statement_id,file,line,code
S1146,HypergeometricDistribution.java,66,"throws NotPositiveException, NotStrictlyPositiveException, NumberIsTooLargeException {"
S1147,HypergeometricDistribution.java,67,if (populationSize <= 0) {
S1148,HypergeometricDistribution.java,68,"throw new NotStrictlyPositiveException(LocalizedFormats.POPULATION_SIZE,"
S1149,HypergeometricDistribution.java,71,if (numberOfSuccesses < 0) {
S1150,HypergeometricDistribution.java,72,"throw new NotPositiveException(LocalizedFormats.NUMBER_OF_SUCCESSES,"
S1151,HypergeometricDistribution.java,75,if (sampleSize < 0) {
S1152,HypergeometricDistribution.java,76,"throw new NotPositiveException(LocalizedFormats.NUMBER_OF_SAMPLES,"
S1153,HypergeometricDistribution.java,80,if (numberOfSuccesses > populationSize) {
S1154,HypergeometricDistribution.java,81,"throw new NumberIsTooLargeException(LocalizedFormats.NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE,"
S1155,HypergeometricDistribution.java,84,if (sampleSize > populationSize) {
S1156,HypergeometricDistribution.java,85,"throw new NumberIsTooLargeException(LocalizedFormats.SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE,"
S1157,HypergeometricDistribution.java,89,this.numberOfSuccesses = numberOfSuccesses;
S1158,HypergeometricDistribution.java,90,this.populationSize = populationSize;
S1159,HypergeometricDistribution.java,91,this.sampleSize = sampleSize;
S1160,HypergeometricDistribution.java,98,"int[] domain = getDomain(populationSize, numberOfSuccesses, sampleSize);"
S1161,HypergeometricDistribution.java,99,if (x < domain[0]) {
S1162,HypergeometricDistribution.java,100,ret = 0.0;
S1163,HypergeometricDistribution.java,101,} else if (x >= domain[1]) {
S1164,HypergeometricDistribution.java,102,ret = 1.0;
S1165,HypergeometricDistribution.java,104,"ret = innerCumulativeProbability(domain[0], x, 1, populationSize,"
S1166,HypergeometricDistribution.java,108,return ret;
S1167,HypergeometricDistribution.java,121,"return new int[] { getLowerDomain(n, m, k), getUpperDomain(m, k) };"
S1168,HypergeometricDistribution.java,134,"return FastMath.max(0, m - (n - k));"
S1169,HypergeometricDistribution.java,143,return numberOfSuccesses;
S1170,HypergeometricDistribution.java,152,return populationSize;
S1171,HypergeometricDistribution.java,161,return sampleSize;
S1172,HypergeometricDistribution.java,173,"return FastMath.min(k, m);"
S1173,HypergeometricDistribution.java,180,"int[] domain = getDomain(populationSize, numberOfSuccesses, sampleSize);"
S1174,HypergeometricDistribution.java,181,if (x < domain[0] || x > domain[1]) {
S1175,HypergeometricDistribution.java,182,ret = 0.0;
S1176,HypergeometricDistribution.java,184,double p = (double) sampleSize / (double) populationSize;
S1177,HypergeometricDistribution.java,185,double q = (double) (populationSize - sampleSize) / (double) populationSize;
S1178,HypergeometricDistribution.java,186,"double p1 = SaddlePointExpansion.logBinomialProbability(x,"
S1179,HypergeometricDistribution.java,188,double p2 =
S1180,HypergeometricDistribution.java,191,double p3 =
S1181,HypergeometricDistribution.java,193,ret = FastMath.exp(p1 + p2 - p3);
S1182,HypergeometricDistribution.java,196,return ret;
S1183,HypergeometricDistribution.java,210,"return FastMath.exp(ArithmeticUtils.binomialCoefficientLog(m, x) +"
S1184,HypergeometricDistribution.java,225,"final int[] domain = getDomain(populationSize, numberOfSuccesses, sampleSize);"
S1185,HypergeometricDistribution.java,226,if (x < domain[0]) {
S1186,HypergeometricDistribution.java,228,} else if (x > domain[1]) {
S1187,HypergeometricDistribution.java,231,"ret = innerCumulativeProbability(domain[1], x, -1, populationSize,"
S1188,HypergeometricDistribution.java,235,return ret;
S1189,HypergeometricDistribution.java,256,"double ret = probability(n, m, k, x0);"
S1190,HypergeometricDistribution.java,257,while (x0 != x1) {
S1191,HypergeometricDistribution.java,258,x0 += dx;
S1192,HypergeometricDistribution.java,259,"ret += probability(n, m, k, x0);"
S1193,HypergeometricDistribution.java,261,return ret;
S1194,HypergeometricDistribution.java,271,return (double) (getSampleSize() * getNumberOfSuccesses()) / (double) getPopulationSize();
S1195,HypergeometricDistribution.java,282,if (!numericalVarianceIsCalculated) {
S1196,HypergeometricDistribution.java,283,numericalVariance = calculateNumericalVariance();
S1197,HypergeometricDistribution.java,284,numericalVarianceIsCalculated = true;
S1198,HypergeometricDistribution.java,286,return numericalVariance;
S1199,HypergeometricDistribution.java,295,final double N = getPopulationSize();
S1200,HypergeometricDistribution.java,296,final double m = getNumberOfSuccesses();
S1201,HypergeometricDistribution.java,297,final double n = getSampleSize();
S1202,HypergeometricDistribution.java,298,return ( n * m * (N - n) * (N - m) ) / ( (N * N * (N - 1)) );
S1203,HypergeometricDistribution.java,311,"return FastMath.max(0,"
S1204,HypergeometricDistribution.java,324,"return FastMath.min(getNumberOfSuccesses(), getSampleSize());"
S1205,Incrementor.java,40,private int count = 0;
S1206,Incrementor.java,52,this(0);
S1207,Incrementor.java,61,"this(max,"
S1208,Incrementor.java,62,new MaxCountExceededCallback() {
S1209,Incrementor.java,78,MaxCountExceededCallback cb) {
S1210,Incrementor.java,79,maximalCount = max;
S1211,Incrementor.java,80,maxCountCallback = cb;
S1212,Incrementor.java,91,maximalCount = max;
S1213,Incrementor.java,150,if (++count > maximalCount) {
S1214,Incrementor.java,159,count = 0;
S1215,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S1216,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S1217,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S1218,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S1219,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S1220,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S1221,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S1222,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S1223,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S1224,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S1225,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S1226,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S1227,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S1228,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S1229,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S1230,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S1231,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S1232,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S1233,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S1234,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S1235,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S1236,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S1237,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S1238,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S1239,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S1240,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S1241,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S1242,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S1243,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S1244,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S1245,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S1246,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S1247,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S1248,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S1249,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S1250,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S1251,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S1252,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S1253,LocalizedFormats.java,81,"CROSSOVER_RATE(""crossover rate ({0})""),"
S1254,LocalizedFormats.java,82,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S1255,LocalizedFormats.java,83,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S1256,LocalizedFormats.java,84,"DIFFERENT_ORIG_AND_PERMUTED_DATA(""original and permuted data must contain the same elements""),"
S1257,LocalizedFormats.java,85,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S1258,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S1259,LocalizedFormats.java,87,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S1260,LocalizedFormats.java,88,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S1261,LocalizedFormats.java,89,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S1262,LocalizedFormats.java,90,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S1263,LocalizedFormats.java,91,"DUPLICATED_ABSCISSA(""Abscissa {0} is duplicated at both indices {1} and {2}""),"
S1264,LocalizedFormats.java,92,"ELITISM_RATE(""elitism rate ({0})""),"
S1265,LocalizedFormats.java,93,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S1266,LocalizedFormats.java,94,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S1267,LocalizedFormats.java,95,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S1268,LocalizedFormats.java,96,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S1269,LocalizedFormats.java,97,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S1270,LocalizedFormats.java,98,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S1271,LocalizedFormats.java,99,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S1272,LocalizedFormats.java,100,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S1273,LocalizedFormats.java,101,"EVALUATION(""evaluation""), /* keep */"
S1274,LocalizedFormats.java,102,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S1275,LocalizedFormats.java,103,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S1276,LocalizedFormats.java,104,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S1277,LocalizedFormats.java,105,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S1278,LocalizedFormats.java,106,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S1279,LocalizedFormats.java,107,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S1280,LocalizedFormats.java,108,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S1281,LocalizedFormats.java,109,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S1282,LocalizedFormats.java,110,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S1283,LocalizedFormats.java,111,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S1284,LocalizedFormats.java,112,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S1285,LocalizedFormats.java,113,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S1286,LocalizedFormats.java,114,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S1287,LocalizedFormats.java,115,"IDENTICAL_ABSCISSAS_DIVISION_BY_ZERO(""identical abscissas x[{0}] == x[{1}] == {2} cause division by zero""),"
S1288,LocalizedFormats.java,116,"ILL_CONDITIONED_OPERATOR(""condition number {1} is too high ""),"
S1289,LocalizedFormats.java,117,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S1290,LocalizedFormats.java,118,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S1291,LocalizedFormats.java,119,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S1292,LocalizedFormats.java,120,"INDEX(""index ({0})""), /* keep */"
S1293,LocalizedFormats.java,121,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S1294,LocalizedFormats.java,122,"INFINITE_BOUND(""interval bounds must be finite""),"
S1295,LocalizedFormats.java,123,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S1296,LocalizedFormats.java,124,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S1297,LocalizedFormats.java,125,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S1298,LocalizedFormats.java,126,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S1299,LocalizedFormats.java,127,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S1300,LocalizedFormats.java,128,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S1301,LocalizedFormats.java,129,"INPUT_DATA_FROM_UNSUPPORTED_DATASOURCE(""input data comes from unsupported datasource: {0}, supported sources: {1}, {2}""),"
S1302,LocalizedFormats.java,130,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S1303,LocalizedFormats.java,131,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S1304,LocalizedFormats.java,132,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S1305,LocalizedFormats.java,133,"DIMENSION(""dimension ({0})""), /* keep */"
S1306,LocalizedFormats.java,134,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S1307,LocalizedFormats.java,135,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S1308,LocalizedFormats.java,136,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""{0} method needs at least two previous points""),"
S1309,LocalizedFormats.java,137,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S1310,LocalizedFormats.java,138,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
S1311,LocalizedFormats.java,139,"INVALID_BINARY_CHROMOSOME(""binary mutation works on BinaryChromosome only""),"
S1312,LocalizedFormats.java,140,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S1313,LocalizedFormats.java,141,"INVALID_FIXED_LENGTH_CHROMOSOME(""one-point crossover only works with fixed-length chromosomes""),"
S1314,LocalizedFormats.java,142,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S1315,LocalizedFormats.java,143,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S1316,LocalizedFormats.java,144,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S1317,LocalizedFormats.java,145,"NOT_ENOUGH_DATA_REGRESSION(""the number of observations is not sufficient to conduct regression""),"
S1318,LocalizedFormats.java,146,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S1319,LocalizedFormats.java,147,"INVALID_REGRESSION_OBSERVATION(""length of regressor array = {0} does not match the number of variables = {1} in the model""),"
S1320,LocalizedFormats.java,148,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S1321,LocalizedFormats.java,149,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S1322,LocalizedFormats.java,150,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S1323,LocalizedFormats.java,151,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S1324,LocalizedFormats.java,152,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S1325,LocalizedFormats.java,153,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S1326,LocalizedFormats.java,154,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
