statement_id,file,line,code
S457,DocumentContainer.java,104,if (document == null) {
S458,DocumentContainer.java,106,InputStream stream = null;
S459,DocumentContainer.java,108,if (xmlURL != null) {
S460,DocumentContainer.java,109,stream = xmlURL.openStream();
S461,DocumentContainer.java,111,document = parseXML(stream);
S462,DocumentContainer.java,114,if (stream != null) {
S463,DocumentContainer.java,115,stream.close();
S464,DocumentContainer.java,125,return document;
S465,DocumentContainer.java,132,XMLParser parser = getParser(model);
S466,DocumentContainer.java,133,if (parser instanceof XMLParser2) {
S467,DocumentContainer.java,134,XMLParser2 parser2 = (XMLParser2) parser;
S468,DocumentContainer.java,135,parser2.setValidating(isValidating());
S469,DocumentContainer.java,136,parser2.setNamespaceAware(isNamespaceAware());
S470,DocumentContainer.java,137,parser2.setIgnoringElementContentWhitespace(
S471,DocumentContainer.java,139,parser2.setExpandEntityReferences(isExpandEntityReferences());
S472,DocumentContainer.java,140,parser2.setIgnoringComments(isIgnoringComments());
S473,DocumentContainer.java,141,parser2.setCoalescing(isCoalescing());
S474,DocumentContainer.java,143,return parser.parseXML(stream);
S475,DocumentContainer.java,157,XMLParser parser = (XMLParser) parsers.get(model);
S476,DocumentContainer.java,158,if (parser == null) {
S477,DocumentContainer.java,159,String className = (String) parserClasses.get(model);
S478,DocumentContainer.java,160,if (className == null) {
S479,DocumentContainer.java,164,Class clazz = Class.forName(className);
S480,DocumentContainer.java,165,parser = (XMLParser) clazz.newInstance();
S481,DocumentContainer.java,171,"parsers.put(model, parser);"
S482,DocumentContainer.java,173,return parser;
S483,DynaBeanPointerFactory.java,35,public class DynaBeanPointerFactory implements NodePointerFactory {
S484,DynaBeanPointerFactory.java,40,return DYNA_BEAN_POINTER_FACTORY_ORDER;
S485,DynaBeanPointerFactory.java,46,"return bean instanceof DynaBean ? new DynaBeanPointer(name, (DynaBean) bean, locale) : null;"
S486,DynaBeanPointerFactory.java,52,"return bean instanceof DynaBean ? new DynaBeanPointer(parent, name, (DynaBean) bean) : null;"
S487,DynamicPointer.java,55,super(parent);
S488,DynamicPointer.java,56,this.name = name;
S489,DynamicPointer.java,57,this.bean = bean;
S490,DynamicPointer.java,58,this.handler = handler;
S491,DynamicPointer.java,62,"return new DynamicPropertyPointer(this, handler);"
S492,DynamicPointer.java,87,return bean;
S493,DynamicPointer.java,107,"return parent == null ? ""/"" : super.asPath();"
S494,DynamicPointerFactory.java,36,public class DynamicPointerFactory implements NodePointerFactory {
S495,DynamicPointerFactory.java,41,return DYNAMIC_POINTER_FACTORY_ORDER;
S496,DynamicPointerFactory.java,49,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S497,DynamicPointerFactory.java,50,if (bi.isDynamic()) {
S498,DynamicPointerFactory.java,56,return null;
S499,DynamicPointerFactory.java,64,if (bean == null) {
S500,DynamicPointerFactory.java,65,"return new NullPointer(parent, name);"
S501,DynamicPointerFactory.java,68,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S502,DynamicPointerFactory.java,69,if (bi.isDynamic()) {
S503,DynamicPointerFactory.java,70,DynamicPropertyHandler handler =
S504,DynamicPointerFactory.java,73,"return new DynamicPointer(parent, name, bean, handler);"
S505,DynamicPointerFactory.java,75,return null;
S506,DynamicPropertyPointer.java,51,super(parent);
S507,DynamicPropertyPointer.java,52,this.handler = handler;
S508,DynamicPropertyPointer.java,58,return true;
S509,DynamicPropertyPointer.java,98,if (name == null) {
S510,DynamicPropertyPointer.java,102,return name;
S511,DynamicPropertyPointer.java,113,setPropertyIndex(UNSPECIFIED_PROPERTY);
S512,DynamicPropertyPointer.java,114,this.name = propertyName;
S513,DynamicPropertyPointer.java,115,requiredPropertyName = propertyName;
S514,DynamicPropertyPointer.java,116,"if (names != null && Arrays.binarySearch(names, propertyName) < 0) {"
S515,DynamicPropertyPointer.java,143,if (propertyIndex != index) {
S516,DynamicPropertyPointer.java,154,"return handler.getProperty(getBean(), getPropertyName());"
S517,DynamicPropertyPointer.java,165,if (index == WHOLE_COLLECTION) {
S518,DynamicPropertyPointer.java,166,value = ValueUtils.getValue(handler.getProperty(
S519,DynamicPropertyPointer.java,171,value = ValueUtils.getValue(handler.getProperty(
S520,DynamicPropertyPointer.java,175,return value;
S521,DynamicPropertyPointer.java,183,return true;
S522,DynamicPropertyPointer.java,272,StringBuffer buffer = new StringBuffer();
S523,DynamicPropertyPointer.java,273,buffer.append(getImmediateParentPointer().asPath());
S524,DynamicPropertyPointer.java,274,if (buffer.length() == 0) {
S525,DynamicPropertyPointer.java,277,else if (buffer.charAt(buffer.length() - 1) == '/') {
S526,DynamicPropertyPointer.java,280,"buffer.append(""[@name='"");"
S527,DynamicPropertyPointer.java,281,buffer.append(escape(getPropertyName()));
S528,DynamicPropertyPointer.java,282,"buffer.append(""']"");"
S529,DynamicPropertyPointer.java,283,if (index != WHOLE_COLLECTION && isCollection()) {
S530,DynamicPropertyPointer.java,284,buffer.append('[').append(index + 1).append(']');
S531,DynamicPropertyPointer.java,286,return buffer.toString();
S532,DynamicPropertyPointer.java,290,int index = string.indexOf('\'');
S533,DynamicPropertyPointer.java,291,while (index != -1) {
S534,DynamicPropertyPointer.java,298,"index = string.indexOf('\""');"
S535,DynamicPropertyPointer.java,299,while (index != -1) {
S536,DynamicPropertyPointer.java,306,return string;
S537,EvalContext.java,49,protected int position = 0;
S538,EvalContext.java,50,private boolean startedSetIteration = false;
S539,EvalContext.java,51,private boolean done = false;
S540,EvalContext.java,52,private boolean hasPerformedIteratorStep = false;
S541,EvalContext.java,55,public EvalContext(EvalContext parentContext) {
S542,EvalContext.java,56,this.parentContext = parentContext;
S543,EvalContext.java,78,return parentContext != null && parentContext.isChildOrderingRequired() ? 1 : 0;
S544,EvalContext.java,89,return getDocumentOrder() != 0;
S545,EvalContext.java,96,if (pointerIterator != null) {
S546,EvalContext.java,99,if (getDocumentOrder() != 0) {
S547,EvalContext.java,102,if (!done && !hasPerformedIteratorStep) {
S548,EvalContext.java,103,performIteratorStep();
S549,EvalContext.java,105,return !done;
S550,EvalContext.java,112,if (pointerIterator != null) {
S551,EvalContext.java,116,if (getDocumentOrder() != 0) {
S552,EvalContext.java,122,if (!done && !hasPerformedIteratorStep) {
S553,EvalContext.java,125,if (done) {
S554,EvalContext.java,128,hasPerformedIteratorStep = false;
S555,EvalContext.java,129,return getCurrentNodePointer();
S556,EvalContext.java,136,done = true;
S557,EvalContext.java,137,if (position != 0 && nextNode()) {
S558,EvalContext.java,141,while (nextSet()) {
S559,EvalContext.java,142,if (nextNode()) {
S560,EvalContext.java,143,done = false;
S561,EvalContext.java,144,break;
S562,EvalContext.java,148,hasPerformedIteratorStep = true;
S563,EvalContext.java,249,if (rootContext == null) {
S564,EvalContext.java,250,rootContext = parentContext.getRootContext();
S565,EvalContext.java,252,return rootContext;
S566,EvalContext.java,259,position = 0;
S567,EvalContext.java,263,return position;
S568,EvalContext.java,271,reset();
S569,EvalContext.java,272,while (nextSet()) {
S570,EvalContext.java,273,if (nextNode()) {
S571,EvalContext.java,274,return getCurrentNodePointer();
S572,EvalContext.java,291,reset(); // Restart iteration within the set
S573,EvalContext.java,296,if (!startedSetIteration) {
S574,EvalContext.java,297,startedSetIteration = true;
S575,EvalContext.java,298,while (parentContext.nextSet()) {
S576,EvalContext.java,299,if (parentContext.nextNode()) {
S577,EvalContext.java,300,return true;
S578,EvalContext.java,308,if (parentContext.nextNode()) {
S579,EvalContext.java,309,return true;
S580,EvalContext.java,314,while (parentContext.nextSet()) {
S581,EvalContext.java,319,return false;
S582,EvalContext.java,335,this.position = position;
S583,EvalContext.java,336,return true;
S584,Expression.java,40,public abstract class Expression {
S585,Expression.java,42,protected static final Double ZERO = new Double(0);
S586,Expression.java,43,protected static final Double ONE = new Double(1);
S587,Expression.java,44,protected static final Double NOT_A_NUMBER = new Double(Double.NaN);
S588,Expression.java,46,private boolean contextDependencyKnown = false;
S589,Expression.java,54,if (!contextDependencyKnown) {
S590,Expression.java,55,contextDependent = computeContextDependent();
S591,Expression.java,56,contextDependencyKnown = true;
S592,Expression.java,58,return contextDependent;
S593,Expression.java,131,public static class ValueIterator implements Iterator {
S594,ExpressionPath.java,40,private boolean basicKnown = false;
S595,ExpressionPath.java,48,super(steps);
S596,ExpressionPath.java,49,this.expression = expression;
S597,ExpressionPath.java,50,this.predicates = predicates;
S598,ExpressionPath.java,62,return predicates;
S599,ExpressionPath.java,88,if (!basicKnown) {
S600,ExpressionPath.java,89,basicKnown = true;
S601,ExpressionPath.java,90,basic = isSimplePath() && areBasicPredicates(getPredicates());
S602,ExpressionPath.java,92,return basic;
S603,ExpressionPath.java,130,"return expressionPath(context, true);"
S604,ExpressionPath.java,140,Object value = expression.compute(evalContext);
S605,ExpressionPath.java,142,if (value instanceof InitialContext) {
S606,ExpressionPath.java,145,context = (InitialContext) value;
S607,ExpressionPath.java,159,if (firstMatch
S608,ExpressionPath.java,162,EvalContext ctx = context;
S609,ExpressionPath.java,163,NodePointer ptr = (NodePointer) ctx.getSingleNodePointer();
S610,ExpressionPath.java,164,if (ptr != null
S611,ExpressionPath.java,168,return SimplePathInterpreter.interpretSimpleExpressionPath(
S612,InfoSetUtil.java,31,private static final Double ZERO = new Double(0);
S613,InfoSetUtil.java,32,private static final Double ONE = new Double(1);
S614,InfoSetUtil.java,33,private static final Double NOT_A_NUMBER = new Double(Double.NaN);
S615,InfoSetUtil.java,40,if (object instanceof String) {
S616,InfoSetUtil.java,41,return (String) object;
S617,InfoSetUtil.java,98,if (object instanceof Number) {
S618,InfoSetUtil.java,99,return ((Number) object).doubleValue();
S619,InfoSetUtil.java,130,if (object instanceof Number) {
S620,InfoSetUtil.java,134,if (object instanceof Boolean) {
S621,InfoSetUtil.java,135,return ((Boolean) object).booleanValue();
S622,InitialContext.java,32,private boolean started = false;
S623,InitialContext.java,37,super(parentContext);
S624,InitialContext.java,38,nodePointer =
S625,InitialContext.java,40,if (nodePointer != null) {
S626,InitialContext.java,41,collection =
S627,InitialContext.java,47,return nodePointer;
S628,InitialContext.java,51,return nodePointer;
S629,InitialContext.java,59,return setPosition(position + 1);
S630,InitialContext.java,63,this.position = position;
S631,InitialContext.java,64,if (collection) {
S632,InitialContext.java,65,if (position >= 1 && position <= nodePointer.getLength()) {
S633,InitialContext.java,66,nodePointer.setIndex(position - 1);
S634,InitialContext.java,67,return true;
S635,InitialContext.java,69,return false;
S636,InitialContext.java,75,if (started) {
S637,InitialContext.java,76,return false;
S638,InitialContext.java,78,started = true;
S639,InitialContext.java,79,return true;
S640,JDOMAttributeIterator.java,39,private int position = 0;
S641,JDOMAttributeIterator.java,41,"public JDOMAttributeIterator(NodePointer parent, QName name) {"
S642,JDOMAttributeIterator.java,42,this.parent = parent;
S643,JDOMAttributeIterator.java,43,if (parent.getNode() instanceof Element) {
S644,JDOMAttributeIterator.java,44,Element element = (Element) parent.getNode();
S645,JDOMAttributeIterator.java,45,String prefix = name.getPrefix();
S646,JDOMAttributeIterator.java,46,Namespace ns = null;
S647,JDOMAttributeIterator.java,47,if (prefix != null) {
S648,JDOMAttributeIterator.java,61,ns = Namespace.NO_NAMESPACE;
S649,JDOMAttributeIterator.java,64,String lname = name.getName();
S650,JDOMAttributeIterator.java,65,"if (!lname.equals(""*"")) {"
S651,JDOMAttributeIterator.java,66,attributes = new ArrayList();
S652,JDOMAttributeIterator.java,67,if (ns != null) {
S653,JDOMAttributeIterator.java,68,"Attribute attr = element.getAttribute(lname, ns);"
S654,JDOMAttributeIterator.java,69,if (attr != null) {
S655,JDOMAttributeIterator.java,70,attributes.add(attr);
S656,JDOMAttributeIterator.java,88,if (position == 0) {
S657,JDOMAttributeIterator.java,94,int index = position - 1;
S658,JDOMAttributeIterator.java,95,if (index < 0) {
S659,JDOMAttributeIterator.java,98,return new JDOMAttributePointer(
S660,JDOMAttributeIterator.java,104,return position;
S661,JDOMAttributeIterator.java,108,if (attributes == null) {
S662,JDOMAttributeIterator.java,111,this.position = position;
S663,JDOMAttributeIterator.java,112,return position >= 1 && position <= attributes.size();
S664,JDOMAttributePointer.java,34,super(parent);
S665,JDOMAttributePointer.java,35,this.attr = attr;
S666,JDOMAttributePointer.java,53,return attr.getValue();
S667,JDOMAttributePointer.java,69,return attr;
S668,JDOMAttributePointer.java,73,return true;
S669,JDOMNodeIterator.java,39,private int position = 0;
S670,JDOMNodeIterator.java,40,private int index = 0;
S671,JDOMNodeIterator.java,48,this.parent = parent;
S672,JDOMNodeIterator.java,49,if (startWith != null) {
S673,JDOMNodeIterator.java,53,Object node = parent.getNode();
S674,JDOMNodeIterator.java,54,if (node instanceof Document) {
S675,JDOMNodeIterator.java,55,this.children = ((Document) node).getContent();
S676,JDOMNodeIterator.java,57,else if (node instanceof Element) {
S677,JDOMNodeIterator.java,58,this.children = ((Element) node).getContent();
S678,JDOMNodeIterator.java,63,this.nodeTest = nodeTest;
S679,JDOMNodeIterator.java,64,this.reverse = reverse;
S680,JDOMNodeIterator.java,68,if (child == null) {
S681,JDOMNodeIterator.java,69,if (!setPosition(1)) {
S682,JDOMNodeIterator.java,72,position = 0;
S683,JDOMNodeIterator.java,75,"return new JDOMNodePointer(parent, child);"
S684,JDOMNodeIterator.java,79,return position;
S685,JDOMNodeIterator.java,83,while (this.position < position) {
S686,JDOMNodeIterator.java,84,if (!next()) {
S687,JDOMNodeIterator.java,85,return false;
S688,JDOMNodeIterator.java,88,while (this.position > position) {
S689,JDOMNodeIterator.java,93,return true;
S690,JDOMNodeIterator.java,124,position++;
S691,JDOMNodeIterator.java,125,if (!reverse) {
S692,JDOMNodeIterator.java,126,if (position == 1) {
S693,JDOMNodeIterator.java,127,index = 0;
S694,JDOMNodeIterator.java,128,if (child != null) {
S695,JDOMNodeIterator.java,133,index++;
S696,JDOMNodeIterator.java,135,for (; index < children.size(); index++) {
S697,JDOMNodeIterator.java,136,child = children.get(index);
S698,JDOMNodeIterator.java,137,if (testChild()) {
S699,JDOMNodeIterator.java,138,return true;
S700,JDOMNodeIterator.java,141,return false;
S701,JDOMNodeIterator.java,164,"return JDOMNodePointer.testNode(parent, child, nodeTest);"
S702,JDOMNodePointer.java,73,super(parent);
