statement_id,file,line,code
S1592,NumberInput.java,287,if (NASTY_SMALL_DOUBLE.equals(numStr)) {
S1593,NumberInput.java,290,return Double.parseDouble(numStr);
S1594,NumberInput.java,296,return new BigDecimal(numStr);
S1595,NumberInput.java,297,} catch (NumberFormatException e) {
S1596,NumberInput.java,298,throw _badBigDecimal(numStr);
S1597,NumberInput.java,317,"return new NumberFormatException(""Value \""""+str+""\"" can not be represented as BigDecimal"");"
S1598,NumberOutput.java,7,private static int MILLION = 1000000;
S1599,NumberOutput.java,8,private static int BILLION = 1000000000;
S1600,NumberOutput.java,9,private static long TEN_BILLION_L = 10000000000L;
S1601,NumberOutput.java,10,private static long THOUSAND_L = 1000L;
S1602,NumberOutput.java,12,private static long MIN_INT_AS_LONG = (long) Integer.MIN_VALUE;
S1603,NumberOutput.java,13,private static long MAX_INT_AS_LONG = (long) Integer.MAX_VALUE;
S1604,NumberOutput.java,15,final static String SMALLEST_LONG = String.valueOf(Long.MIN_VALUE);
S1605,NumberOutput.java,17,final static char[] LEADING_TRIPLETS = new char[4000];
S1606,NumberOutput.java,18,final static char[] FULL_TRIPLETS = new char[4000];
S1607,NumberOutput.java,23,int ix = 0;
S1608,NumberOutput.java,24,for (int i1 = 0; i1 < 10; ++i1) {
S1609,NumberOutput.java,25,char f1 = (char) ('0' + i1);
S1610,NumberOutput.java,26,char l1 = (i1 == 0) ? NULL_CHAR : f1;
S1611,NumberOutput.java,27,for (int i2 = 0; i2 < 10; ++i2) {
S1612,NumberOutput.java,28,char f2 = (char) ('0' + i2);
S1613,NumberOutput.java,29,char l2 = (i1 == 0 && i2 == 0) ? NULL_CHAR : f2;
S1614,NumberOutput.java,30,for (int i3 = 0; i3 < 10; ++i3) {
S1615,NumberOutput.java,32,char f3 = (char) ('0' + i3);
S1616,NumberOutput.java,33,LEADING_TRIPLETS[ix] = l1;
S1617,NumberOutput.java,34,LEADING_TRIPLETS[ix+1] = l2;
S1618,NumberOutput.java,35,LEADING_TRIPLETS[ix+2] = f3;
S1619,NumberOutput.java,36,FULL_TRIPLETS[ix] = f1;
S1620,NumberOutput.java,37,FULL_TRIPLETS[ix+1] = f2;
S1621,NumberOutput.java,38,FULL_TRIPLETS[ix+2] = f3;
S1622,NumberOutput.java,39,ix += 4;
S1623,NumberOutput.java,45,final static byte[] FULL_TRIPLETS_B = new byte[4000];
S1624,NumberOutput.java,47,for (int i = 0; i < 4000; ++i) {
S1625,NumberOutput.java,48,FULL_TRIPLETS_B[i] = (byte) FULL_TRIPLETS[i];
S1626,NumberOutput.java,52,final static String[] sSmallIntStrs = new String[] {
S1627,NumberOutput.java,55,final static String[] sSmallIntStrs2 = new String[] {
S1628,NumberOutput.java,70,if (value < 0) {
S1629,NumberOutput.java,71,if (value == Integer.MIN_VALUE) {
S1630,NumberOutput.java,77,buffer[offset++] = '-';
S1631,NumberOutput.java,78,value = -value;
S1632,NumberOutput.java,81,if (value < MILLION) { // at most 2 triplets...
S1633,NumberOutput.java,82,if (value < 1000) {
S1634,NumberOutput.java,83,if (value < 10) {
S1635,NumberOutput.java,84,buffer[offset++] = (char) ('0' + value);
S1636,NumberOutput.java,86,"offset = outputLeadingTriplet(value, buffer, offset);"
S1637,NumberOutput.java,89,int thousands = value / 1000;
S1638,NumberOutput.java,90,value -= (thousands * 1000); // == value % 1000
S1639,NumberOutput.java,91,"offset = outputLeadingTriplet(thousands, buffer, offset);"
S1640,NumberOutput.java,92,"offset = outputFullTriplet(value, buffer, offset);"
S1641,NumberOutput.java,94,return offset;
S1642,NumberOutput.java,102,boolean hasBillions = (value >= BILLION);
S1643,NumberOutput.java,103,if (hasBillions) {
S1644,NumberOutput.java,104,value -= BILLION;
S1645,NumberOutput.java,105,if (value >= BILLION) {
S1646,NumberOutput.java,106,value -= BILLION;
S1647,NumberOutput.java,107,buffer[offset++] = '2';
S1648,NumberOutput.java,112,int newValue = value / 1000;
S1649,NumberOutput.java,113,int ones = (value - (newValue * 1000)); // == value % 1000
S1650,NumberOutput.java,114,value = newValue;
S1651,NumberOutput.java,115,newValue /= 1000;
S1652,NumberOutput.java,116,int thousands = (value - (newValue * 1000));
S1653,NumberOutput.java,119,if (hasBillions) {
S1654,NumberOutput.java,120,"offset = outputFullTriplet(newValue, buffer, offset);"
S1655,NumberOutput.java,124,"offset = outputFullTriplet(thousands, buffer, offset);"
S1656,NumberOutput.java,125,"offset = outputFullTriplet(ones, buffer, offset);"
S1657,NumberOutput.java,126,return offset;
S1658,NumberOutput.java,131,if (value < 0) {
S1659,NumberOutput.java,132,if (value == Integer.MIN_VALUE) {
S1660,NumberOutput.java,135,buffer[offset++] = '-';
S1661,NumberOutput.java,136,value = -value;
S1662,NumberOutput.java,139,if (value < MILLION) { // at most 2 triplets...
S1663,NumberOutput.java,140,if (value < 1000) {
S1664,NumberOutput.java,141,if (value < 10) {
S1665,NumberOutput.java,142,buffer[offset++] = (byte) ('0' + value);
S1666,NumberOutput.java,144,"offset = outputLeadingTriplet(value, buffer, offset);"
S1667,NumberOutput.java,152,return offset;
S1668,NumberOutput.java,186,if (value < 0L) {
S1669,NumberOutput.java,190,if (value > MIN_INT_AS_LONG) {
S1670,NumberOutput.java,191,"return outputInt((int) value, buffer, offset);"
S1671,NumberOutput.java,193,if (value == Long.MIN_VALUE) {
S1672,NumberOutput.java,195,int len = SMALLEST_LONG.length();
S1673,NumberOutput.java,196,"SMALLEST_LONG.getChars(0, len, buffer, offset);"
S1674,NumberOutput.java,197,return (offset + len);
S1675,NumberOutput.java,199,buffer[offset++] = '-';
S1676,NumberOutput.java,200,value = -value;
S1677,NumberOutput.java,202,if (value <= MAX_INT_AS_LONG) {
S1678,NumberOutput.java,203,"return outputInt((int) value, buffer, offset);"
S1679,NumberOutput.java,210,int origOffset = offset;
S1680,NumberOutput.java,211,offset += calcLongStrLength(value);
S1681,NumberOutput.java,212,int ptr = offset;
S1682,NumberOutput.java,215,while (value > MAX_INT_AS_LONG) { // full triplet
S1683,NumberOutput.java,216,ptr -= 3;
S1684,NumberOutput.java,217,long newValue = value / THOUSAND_L;
S1685,NumberOutput.java,218,int triplet = (int) (value - newValue * THOUSAND_L);
S1686,NumberOutput.java,219,"outputFullTriplet(triplet, buffer, ptr);"
S1687,NumberOutput.java,220,value = newValue;
S1688,NumberOutput.java,223,int ivalue = (int) value;
S1689,NumberOutput.java,224,while (ivalue >= 1000) { // still full triplet
S1690,NumberOutput.java,225,ptr -= 3;
S1691,NumberOutput.java,226,int newValue = ivalue / 1000;
S1692,NumberOutput.java,227,int triplet = ivalue - (newValue * 1000);
S1693,NumberOutput.java,228,"outputFullTriplet(triplet, buffer, ptr);"
S1694,NumberOutput.java,229,ivalue = newValue;
S1695,NumberOutput.java,232,"outputLeadingTriplet(ivalue, buffer, origOffset);"
S1696,NumberOutput.java,234,return offset;
S1697,NumberOutput.java,330,int digitOffset = (triplet << 2);
S1698,NumberOutput.java,331,char c = LEADING_TRIPLETS[digitOffset++];
S1699,NumberOutput.java,332,if (c != NULL_CHAR) {
S1700,NumberOutput.java,333,buffer[offset++] = c;
S1701,NumberOutput.java,335,c = LEADING_TRIPLETS[digitOffset++];
S1702,NumberOutput.java,336,if (c != NULL_CHAR) {
S1703,NumberOutput.java,337,buffer[offset++] = c;
S1704,NumberOutput.java,340,buffer[offset++] = LEADING_TRIPLETS[digitOffset];
S1705,NumberOutput.java,341,return offset;
S1706,NumberOutput.java,346,int digitOffset = (triplet << 2);
S1707,NumberOutput.java,347,char c = LEADING_TRIPLETS[digitOffset++];
S1708,NumberOutput.java,348,if (c != NULL_CHAR) {
S1709,NumberOutput.java,349,buffer[offset++] = (byte) c;
S1710,NumberOutput.java,351,c = LEADING_TRIPLETS[digitOffset++];
S1711,NumberOutput.java,352,if (c != NULL_CHAR) {
S1712,NumberOutput.java,353,buffer[offset++] = (byte) c;
S1713,NumberOutput.java,356,buffer[offset++] = (byte) LEADING_TRIPLETS[digitOffset];
S1714,NumberOutput.java,357,return offset;
S1715,NumberOutput.java,362,int digitOffset = (triplet << 2);
S1716,NumberOutput.java,363,buffer[offset++] = FULL_TRIPLETS[digitOffset++];
S1717,NumberOutput.java,364,buffer[offset++] = FULL_TRIPLETS[digitOffset++];
S1718,NumberOutput.java,365,buffer[offset++] = FULL_TRIPLETS[digitOffset];
S1719,NumberOutput.java,366,return offset;
S1720,NumberOutput.java,385,int len = 10;
S1721,NumberOutput.java,386,long comp = TEN_BILLION_L;
S1722,NumberOutput.java,389,while (posValue >= comp) {
S1723,NumberOutput.java,390,if (len == 19) {
S1724,NumberOutput.java,391,break;
S1725,NumberOutput.java,393,++len;
S1726,NumberOutput.java,394,comp = (comp << 3) + (comp << 1); // 10x
S1727,NumberOutput.java,396,return len;
S1728,OutputDecorator.java,11,public abstract class OutputDecorator
S1729,ParserBase.java,21,public abstract class ParserBase
S1730,ParserBase.java,54,protected int _inputPtr = 0;
S1731,ParserBase.java,59,protected int _inputEnd = 0;
S1732,ParserBase.java,71,protected long _currInputProcessed = 0L;
S1733,ParserBase.java,77,protected int _currInputRow = 1;
S1734,ParserBase.java,85,protected int _currInputRowStart = 0;
S1735,ParserBase.java,101,protected long _tokenInputTotal = 0;
S1736,ParserBase.java,106,protected int _tokenInputRow = 1;
S1737,ParserBase.java,112,protected int _tokenInputCol = 0;
S1738,ParserBase.java,151,protected char[] _nameCopyBuffer = null;
S1739,ParserBase.java,158,protected boolean _nameCopied = false;
S1740,ParserBase.java,164,protected ByteArrayBuilder _byteArrayBuilder = null;
S1741,ParserBase.java,195,final static BigInteger BI_MIN_INT = BigInteger.valueOf(Integer.MIN_VALUE);
S1742,ParserBase.java,196,final static BigInteger BI_MAX_INT = BigInteger.valueOf(Integer.MAX_VALUE);
S1743,ParserBase.java,198,final static BigInteger BI_MIN_LONG = BigInteger.valueOf(Long.MIN_VALUE);
S1744,ParserBase.java,199,final static BigInteger BI_MAX_LONG = BigInteger.valueOf(Long.MAX_VALUE);
S1745,ParserBase.java,201,final static BigDecimal BD_MIN_LONG = new BigDecimal(BI_MIN_LONG);
S1746,ParserBase.java,202,final static BigDecimal BD_MAX_LONG = new BigDecimal(BI_MAX_LONG);
S1747,ParserBase.java,204,final static BigDecimal BD_MIN_INT = new BigDecimal(BI_MIN_INT);
S1748,ParserBase.java,205,final static BigDecimal BD_MAX_INT = new BigDecimal(BI_MAX_INT);
S1749,ParserBase.java,234,protected int _numTypesValid = NR_UNKNOWN;
S1750,ParserBase.java,286,super();
S1751,ParserBase.java,287,_features = features;
S1752,ParserBase.java,288,_ioContext = ctxt;
S1753,ParserBase.java,289,_textBuffer = ctxt.constructTextBuffer();
S1754,ParserBase.java,290,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S1755,ParserBase.java,292,JsonReadContext readCtxt = JsonReadContext.createRootContext(dups);
S1756,ParserBase.java,293,_parsingContext = readCtxt;
S1757,ParserBase.java,316,if (_currToken == JsonToken.START_OBJECT || _currToken == JsonToken.START_ARRAY) {
S1758,ParserBase.java,317,JsonReadContext parent = _parsingContext.getParent();
S1759,ParserBase.java,318,return parent.getCurrentName();
S1760,ParserBase.java,320,return _parsingContext.getCurrentName();
S1761,ParserBase.java,327,JsonReadContext ctxt = _parsingContext;
S1762,ParserBase.java,328,if (_currToken == JsonToken.START_OBJECT || _currToken == JsonToken.START_ARRAY) {
S1763,ParserBase.java,329,ctxt = ctxt.getParent();
S1764,ParserBase.java,335,ctxt.setCurrentName(name);
S1765,ParserBase.java,344,if (!_closed) {
S1766,ParserBase.java,345,_closed = true;
S1767,ParserBase.java,347,_closeInput();
S1768,ParserBase.java,351,_releaseBuffers();
S1769,ParserBase.java,357,public boolean isClosed() { return _closed; }
S1770,ParserBase.java,362,return _parsingContext;
S1771,ParserBase.java,373,"return new JsonLocation(_ioContext.getSourceReference(),"
S1772,ParserBase.java,386,int col = _inputPtr - _currInputRowStart + 1; // 1-based
S1773,ParserBase.java,387,"return new JsonLocation(_ioContext.getSourceReference(),"
S1774,ParserBase.java,413,return null;
S1775,ParserBase.java,422,public long getTokenCharacterOffset() { return _tokenInputTotal; }
S1776,ParserBase.java,423,public int getTokenLineNr() { return _tokenInputRow; }
S1777,ParserBase.java,426,int col = _tokenInputCol;
S1778,ParserBase.java,427,return (col < 0) ? col : (col + 1);
S1779,ParserBase.java,439,if (!loadMore()) {
S1780,ParserBase.java,470,_textBuffer.releaseBuffers();
S1781,ParserBase.java,471,char[] buf = _nameCopyBuffer;
S1782,ParserBase.java,472,if (buf != null) {
S1783,ParserBase.java,473,_nameCopyBuffer = null;
S1784,ParserBase.java,474,_ioContext.releaseNameCopyBuffer(buf);
S1785,ParserBase.java,486,if (!_parsingContext.inRoot()) {
S1786,ParserBase.java,487,"_reportInvalidEOF("": expected close marker for ""+_parsingContext.getTypeDesc()+"" (from ""+_parsingContext.getStartLocation(_ioContext.getSourceReference())+"")"");"
S1787,ParserBase.java,500,"String startDesc = """"+_parsingContext.getStartLocation(_ioContext.getSourceReference());"
S1788,ParserBase.java,501,"_reportError(""Unexpected close marker '""+((char) actCh)+""': expected '""+expCh+""' (for ""+_parsingContext.getTypeDesc()+"" starting at ""+startDesc+"")"");"
S1789,ParserBase.java,512,if (_byteArrayBuilder == null) {
S1790,ParserBase.java,513,_byteArrayBuilder = new ByteArrayBuilder();
S1791,ParserBase.java,515,_byteArrayBuilder.reset();
S1792,ParserBase.java,517,return _byteArrayBuilder;
S1793,ParserBase.java,530,if (fractLen < 1 && expLen < 1) { // integer
S1794,ParserBase.java,531,"return resetInt(negative, intLen);"
S1795,ParserBase.java,533,"return resetFloat(negative, intLen, fractLen, expLen);"
S1796,ParserBase.java,538,_numberNegative = negative;
S1797,ParserBase.java,539,_intLength = intLen;
S1798,ParserBase.java,540,_fractLength = 0;
S1799,ParserBase.java,541,_expLength = 0;
S1800,ParserBase.java,542,_numTypesValid = NR_UNKNOWN; // to force parsing
S1801,ParserBase.java,543,return JsonToken.VALUE_NUMBER_INT;
S1802,ParserBase.java,548,_numberNegative = negative;
S1803,ParserBase.java,549,_intLength = intLen;
S1804,ParserBase.java,550,_fractLength = fractLen;
S1805,ParserBase.java,551,_expLength = expLen;
S1806,ParserBase.java,552,_numTypesValid = NR_UNKNOWN; // to force parsing
S1807,ParserBase.java,553,return JsonToken.VALUE_NUMBER_FLOAT;
S1808,ParserBase.java,558,_textBuffer.resetWithString(valueStr);
S1809,ParserBase.java,559,_numberDouble = value;
S1810,ParserBase.java,560,_numTypesValid = NR_DOUBLE;
S1811,ParserBase.java,561,return JsonToken.VALUE_NUMBER_FLOAT;
S1812,ParserBase.java,573,if (_numTypesValid == NR_UNKNOWN) {
S1813,ParserBase.java,577,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S1814,ParserBase.java,578,if ((_numTypesValid & NR_INT) != 0) {
S1815,ParserBase.java,579,return _numberInt;
S1816,ParserBase.java,606,if (_numTypesValid == NR_UNKNOWN) {
S1817,ParserBase.java,607,_parseNumericValue(NR_UNKNOWN); // will also check event type
S1818,ParserBase.java,609,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S1819,ParserBase.java,610,if ((_numTypesValid & NR_INT) != 0) {
S1820,ParserBase.java,611,return NumberType.INT;
S1821,ParserBase.java,613,if ((_numTypesValid & NR_LONG) != 0) {
S1822,ParserBase.java,614,return NumberType.LONG;
S1823,ParserBase.java,616,return NumberType.BIG_INTEGER;
S1824,ParserBase.java,634,if ((_numTypesValid & NR_INT) == 0) {
S1825,ParserBase.java,635,if (_numTypesValid == NR_UNKNOWN) { // not parsed at all
S1826,ParserBase.java,636,_parseNumericValue(NR_INT); // will also check event type
S1827,ParserBase.java,638,if ((_numTypesValid & NR_INT) == 0) { // wasn't an int natively?
S1828,ParserBase.java,639,"convertNumberToInt(); // let's make it so, if possible"
S1829,ParserBase.java,642,return _numberInt;
S1830,ParserBase.java,648,if ((_numTypesValid & NR_LONG) == 0) {
S1831,ParserBase.java,649,if (_numTypesValid == NR_UNKNOWN) {
S1832,ParserBase.java,650,_parseNumericValue(NR_LONG);
S1833,ParserBase.java,652,if ((_numTypesValid & NR_LONG) == 0) {
S1834,ParserBase.java,653,convertNumberToLong();
S1835,ParserBase.java,656,return _numberLong;
S1836,ParserBase.java,662,if ((_numTypesValid & NR_BIGINT) == 0) {
S1837,ParserBase.java,670,return _numberBigInt;
S1838,ParserBase.java,691,if ((_numTypesValid & NR_DOUBLE) == 0) {
S1839,ParserBase.java,692,if (_numTypesValid == NR_UNKNOWN) {
S1840,ParserBase.java,693,_parseNumericValue(NR_DOUBLE);
S1841,ParserBase.java,695,if ((_numTypesValid & NR_DOUBLE) == 0) {
S1842,ParserBase.java,696,convertNumberToDouble();
S1843,ParserBase.java,699,return _numberDouble;
S1844,ParserBase.java,705,if ((_numTypesValid & NR_BIGDECIMAL) == 0) {
S1845,ParserBase.java,706,if (_numTypesValid == NR_UNKNOWN) {
S1846,ParserBase.java,709,if ((_numTypesValid & NR_BIGDECIMAL) == 0) {
S1847,ParserBase.java,710,convertNumberToBigDecimal();
S1848,ParserBase.java,713,return _numberBigDecimal;
S1849,ParserBase.java,735,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S1850,ParserBase.java,736,char[] buf = _textBuffer.getTextBuffer();
S1851,ParserBase.java,737,int offset = _textBuffer.getTextOffset();
S1852,ParserBase.java,738,int len = _intLength;
S1853,ParserBase.java,739,if (_numberNegative) {
S1854,ParserBase.java,740,++offset;
S1855,ParserBase.java,742,if (len <= 9) { // definitely fits in int
S1856,ParserBase.java,743,"int i = NumberInput.parseInt(buf, offset, len);"
S1857,ParserBase.java,744,_numberInt = _numberNegative ? -i : i;
S1858,ParserBase.java,745,_numTypesValid = NR_INT;
S1859,ParserBase.java,746,return;
S1860,ParserBase.java,748,if (len <= 18) { // definitely fits AND is easy to parse using 2 int parse calls
S1861,ParserBase.java,749,"long l = NumberInput.parseLong(buf, offset, len);"
S1862,ParserBase.java,750,if (_numberNegative) {
S1863,ParserBase.java,751,l = -l;
S1864,ParserBase.java,754,if (len == 10) {
S1865,ParserBase.java,755,if (_numberNegative) {
S1866,ParserBase.java,756,if (l >= MIN_INT_L) {
S1867,ParserBase.java,757,_numberInt = (int) l;
S1868,ParserBase.java,758,_numTypesValid = NR_INT;
S1869,ParserBase.java,759,return;
S1870,ParserBase.java,762,if (l <= MAX_INT_L) {
S1871,ParserBase.java,763,_numberInt = (int) l;
