statement_id,file,line,code
S1075,JsonReader.java,238,private final char[] buffer = new char[1024];
S1076,JsonReader.java,239,private int pos = 0;
S1077,JsonReader.java,240,private int limit = 0;
S1078,JsonReader.java,242,private int lineNumber = 0;
S1079,JsonReader.java,243,private int lineStart = 0;
S1080,JsonReader.java,245,int peeked = PEEKED_NONE;
S1081,JsonReader.java,269,private int[] stack = new int[32];
S1082,JsonReader.java,270,private int stackSize = 0;
S1083,JsonReader.java,272,stack[stackSize++] = JsonScope.EMPTY_DOCUMENT;
S1084,JsonReader.java,283,private String[] pathNames = new String[32];
S1085,JsonReader.java,284,private int[] pathIndices = new int[32];
S1086,JsonReader.java,289,public JsonReader(Reader in) {
S1087,JsonReader.java,290,if (in == null) {
S1088,JsonReader.java,293,this.in = in;
S1089,JsonReader.java,326,this.lenient = lenient;
S1090,JsonReader.java,333,return lenient;
S1091,JsonReader.java,341,int p = peeked;
S1092,JsonReader.java,342,if (p == PEEKED_NONE) {
S1093,JsonReader.java,343,p = doPeek();
S1094,JsonReader.java,345,if (p == PEEKED_BEGIN_ARRAY) {
S1095,JsonReader.java,346,push(JsonScope.EMPTY_ARRAY);
S1096,JsonReader.java,347,pathIndices[stackSize - 1] = 0;
S1097,JsonReader.java,348,peeked = PEEKED_NONE;
S1098,JsonReader.java,359,int p = peeked;
S1099,JsonReader.java,360,if (p == PEEKED_NONE) {
S1100,JsonReader.java,361,p = doPeek();
S1101,JsonReader.java,363,if (p == PEEKED_END_ARRAY) {
S1102,JsonReader.java,364,stackSize--;
S1103,JsonReader.java,365,pathIndices[stackSize - 1]++;
S1104,JsonReader.java,366,peeked = PEEKED_NONE;
S1105,JsonReader.java,377,int p = peeked;
S1106,JsonReader.java,378,if (p == PEEKED_NONE) {
S1107,JsonReader.java,379,p = doPeek();
S1108,JsonReader.java,381,if (p == PEEKED_BEGIN_OBJECT) {
S1109,JsonReader.java,382,push(JsonScope.EMPTY_OBJECT);
S1110,JsonReader.java,383,peeked = PEEKED_NONE;
S1111,JsonReader.java,385,"throw new IllegalStateException(""Expected BEGIN_OBJECT but was "" + peek() + locationString());"
S1112,JsonReader.java,394,int p = peeked;
S1113,JsonReader.java,395,if (p == PEEKED_NONE) {
S1114,JsonReader.java,396,p = doPeek();
S1115,JsonReader.java,398,if (p == PEEKED_END_OBJECT) {
S1116,JsonReader.java,399,stackSize--;
S1117,JsonReader.java,400,pathNames[stackSize] = null; // Free the last path name so that it can be garbage collected!
S1118,JsonReader.java,401,pathIndices[stackSize - 1]++;
S1119,JsonReader.java,402,peeked = PEEKED_NONE;
S1120,JsonReader.java,412,int p = peeked;
S1121,JsonReader.java,413,if (p == PEEKED_NONE) {
S1122,JsonReader.java,414,p = doPeek();
S1123,JsonReader.java,416,return p != PEEKED_END_OBJECT && p != PEEKED_END_ARRAY;
S1124,JsonReader.java,423,int p = peeked;
S1125,JsonReader.java,424,if (p == PEEKED_NONE) {
S1126,JsonReader.java,425,p = doPeek();
S1127,JsonReader.java,428,switch (p) {
S1128,JsonReader.java,430,return JsonToken.BEGIN_OBJECT;
S1129,JsonReader.java,432,return JsonToken.END_OBJECT;
S1130,JsonReader.java,434,return JsonToken.BEGIN_ARRAY;
S1131,JsonReader.java,436,return JsonToken.END_ARRAY;
S1132,JsonReader.java,440,return JsonToken.NAME;
S1133,JsonReader.java,443,return JsonToken.BOOLEAN;
S1134,JsonReader.java,445,return JsonToken.NULL;
S1135,JsonReader.java,450,return JsonToken.STRING;
S1136,JsonReader.java,453,return JsonToken.NUMBER;
S1137,JsonReader.java,455,return JsonToken.END_DOCUMENT;
S1138,JsonReader.java,462,int peekStack = stack[stackSize - 1];
S1139,JsonReader.java,463,if (peekStack == JsonScope.EMPTY_ARRAY) {
S1140,JsonReader.java,464,stack[stackSize - 1] = JsonScope.NONEMPTY_ARRAY;
S1141,JsonReader.java,465,} else if (peekStack == JsonScope.NONEMPTY_ARRAY) {
S1142,JsonReader.java,467,int c = nextNonWhitespace(true);
S1143,JsonReader.java,468,switch (c) {
S1144,JsonReader.java,470,return peeked = PEEKED_END_ARRAY;
S1145,JsonReader.java,474,break;
S1146,JsonReader.java,476,"throw syntaxError(""Unterminated array"");"
S1147,JsonReader.java,478,} else if (peekStack == JsonScope.EMPTY_OBJECT || peekStack == JsonScope.NONEMPTY_OBJECT) {
S1148,JsonReader.java,479,stack[stackSize - 1] = JsonScope.DANGLING_NAME;
S1149,JsonReader.java,481,if (peekStack == JsonScope.NONEMPTY_OBJECT) {
S1150,JsonReader.java,482,int c = nextNonWhitespace(true);
S1151,JsonReader.java,483,switch (c) {
S1152,JsonReader.java,485,return peeked = PEEKED_END_OBJECT;
S1153,JsonReader.java,489,break;
S1154,JsonReader.java,494,int c = nextNonWhitespace(true);
S1155,JsonReader.java,495,switch (c) {
S1156,JsonReader.java,497,return peeked = PEEKED_DOUBLE_QUOTED_NAME;
S1157,JsonReader.java,499,checkLenient();
S1158,JsonReader.java,500,return peeked = PEEKED_SINGLE_QUOTED_NAME;
S1159,JsonReader.java,502,if (peekStack != JsonScope.NONEMPTY_OBJECT) {
S1160,JsonReader.java,503,return peeked = PEEKED_END_OBJECT;
S1161,JsonReader.java,505,"throw syntaxError(""Expected name"");"
S1162,JsonReader.java,508,checkLenient();
S1163,JsonReader.java,509,pos--; // Don't consume the first character in an unquoted string.
S1164,JsonReader.java,510,if (isLiteral((char) c)) {
S1165,JsonReader.java,511,return peeked = PEEKED_UNQUOTED_NAME;
S1166,JsonReader.java,516,} else if (peekStack == JsonScope.DANGLING_NAME) {
S1167,JsonReader.java,517,stack[stackSize - 1] = JsonScope.NONEMPTY_OBJECT;
S1168,JsonReader.java,519,int c = nextNonWhitespace(true);
S1169,JsonReader.java,520,switch (c) {
S1170,JsonReader.java,522,break;
S1171,JsonReader.java,524,checkLenient();
S1172,JsonReader.java,525,if ((pos < limit || fillBuffer(1)) && buffer[pos] == '>') {
S1173,JsonReader.java,530,"throw syntaxError(""Expected ':'"");"
S1174,JsonReader.java,532,} else if (peekStack == JsonScope.EMPTY_DOCUMENT) {
S1175,JsonReader.java,533,if (lenient) {
S1176,JsonReader.java,534,consumeNonExecutePrefix();
S1177,JsonReader.java,536,stack[stackSize - 1] = JsonScope.NONEMPTY_DOCUMENT;
S1178,JsonReader.java,537,} else if (peekStack == JsonScope.NONEMPTY_DOCUMENT) {
S1179,JsonReader.java,538,int c = nextNonWhitespace(false);
S1180,JsonReader.java,539,if (c == -1) {
S1181,JsonReader.java,540,return peeked = PEEKED_EOF;
S1182,JsonReader.java,542,checkLenient();
S1183,JsonReader.java,543,pos--;
S1184,JsonReader.java,545,} else if (peekStack == JsonScope.CLOSED) {
S1185,JsonReader.java,546,"throw new IllegalStateException(""JsonReader is closed"");"
S1186,JsonReader.java,549,int c = nextNonWhitespace(true);
S1187,JsonReader.java,550,switch (c) {
S1188,JsonReader.java,552,if (peekStack == JsonScope.EMPTY_ARRAY) {
S1189,JsonReader.java,553,return peeked = PEEKED_END_ARRAY;
S1190,JsonReader.java,559,if (peekStack == JsonScope.EMPTY_ARRAY || peekStack == JsonScope.NONEMPTY_ARRAY) {
S1191,JsonReader.java,560,checkLenient();
S1192,JsonReader.java,561,pos--;
S1193,JsonReader.java,562,return peeked = PEEKED_NULL;
S1194,JsonReader.java,567,checkLenient();
S1195,JsonReader.java,568,return peeked = PEEKED_SINGLE_QUOTED;
S1196,JsonReader.java,570,return peeked = PEEKED_DOUBLE_QUOTED;
S1197,JsonReader.java,572,return peeked = PEEKED_BEGIN_ARRAY;
S1198,JsonReader.java,574,return peeked = PEEKED_BEGIN_OBJECT;
S1199,JsonReader.java,576,pos--; // Don't consume the first character in a literal value.
S1200,JsonReader.java,579,int result = peekKeyword();
S1201,JsonReader.java,580,if (result != PEEKED_NONE) {
S1202,JsonReader.java,581,return result;
S1203,JsonReader.java,584,result = peekNumber();
S1204,JsonReader.java,585,if (result != PEEKED_NONE) {
S1205,JsonReader.java,586,return result;
S1206,JsonReader.java,589,if (!isLiteral(buffer[pos])) {
S1207,JsonReader.java,593,checkLenient();
S1208,JsonReader.java,594,return peeked = PEEKED_UNQUOTED;
S1209,JsonReader.java,599,char c = buffer[pos];
S1210,JsonReader.java,603,if (c == 't' || c == 'T') {
S1211,JsonReader.java,604,"keyword = ""true"";"
S1212,JsonReader.java,605,"keywordUpper = ""TRUE"";"
S1213,JsonReader.java,606,peeking = PEEKED_TRUE;
S1214,JsonReader.java,607,} else if (c == 'f' || c == 'F') {
S1215,JsonReader.java,608,"keyword = ""false"";"
S1216,JsonReader.java,609,"keywordUpper = ""FALSE"";"
S1217,JsonReader.java,610,peeking = PEEKED_FALSE;
S1218,JsonReader.java,611,} else if (c == 'n' || c == 'N') {
S1219,JsonReader.java,612,"keyword = ""null"";"
S1220,JsonReader.java,613,"keywordUpper = ""NULL"";"
S1221,JsonReader.java,614,peeking = PEEKED_NULL;
S1222,JsonReader.java,616,return PEEKED_NONE;
S1223,JsonReader.java,620,int length = keyword.length();
S1224,JsonReader.java,621,for (int i = 1; i < length; i++) {
S1225,JsonReader.java,622,if (pos + i >= limit && !fillBuffer(i + 1)) {
S1226,JsonReader.java,625,c = buffer[pos + i];
S1227,JsonReader.java,626,if (c != keyword.charAt(i) && c != keywordUpper.charAt(i)) {
S1228,JsonReader.java,627,return PEEKED_NONE;
S1229,JsonReader.java,631,if ((pos + length < limit || fillBuffer(length + 1))
S1230,JsonReader.java,637,pos += length;
S1231,JsonReader.java,638,return peeked = peeking;
S1232,JsonReader.java,643,char[] buffer = this.buffer;
S1233,JsonReader.java,644,int p = pos;
S1234,JsonReader.java,645,int l = limit;
S1235,JsonReader.java,647,long value = 0; // Negative to accommodate Long.MIN_VALUE more easily.
S1236,JsonReader.java,648,boolean negative = false;
S1237,JsonReader.java,649,boolean fitsInLong = true;
S1238,JsonReader.java,650,int last = NUMBER_CHAR_NONE;
S1239,JsonReader.java,652,int i = 0;
S1240,JsonReader.java,655,for (; true; i++) {
S1241,JsonReader.java,656,if (p + i == l) {
S1242,JsonReader.java,657,if (i == buffer.length) {
S1243,JsonReader.java,662,if (!fillBuffer(i + 1)) {
S1244,JsonReader.java,663,break;
S1245,JsonReader.java,669,char c = buffer[p + i];
S1246,JsonReader.java,670,switch (c) {
S1247,JsonReader.java,672,if (last == NUMBER_CHAR_NONE) {
S1248,JsonReader.java,673,negative = true;
S1249,JsonReader.java,674,last = NUMBER_CHAR_SIGN;
S1250,JsonReader.java,675,continue;
S1251,JsonReader.java,676,} else if (last == NUMBER_CHAR_EXP_E) {
S1252,JsonReader.java,677,last = NUMBER_CHAR_EXP_SIGN;
S1253,JsonReader.java,678,continue;
S1254,JsonReader.java,683,if (last == NUMBER_CHAR_EXP_E) {
S1255,JsonReader.java,684,last = NUMBER_CHAR_EXP_SIGN;
S1256,JsonReader.java,685,continue;
S1257,JsonReader.java,691,if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT) {
S1258,JsonReader.java,692,last = NUMBER_CHAR_EXP_E;
S1259,JsonReader.java,693,continue;
S1260,JsonReader.java,698,if (last == NUMBER_CHAR_DIGIT) {
S1261,JsonReader.java,699,last = NUMBER_CHAR_DECIMAL;
S1262,JsonReader.java,700,continue;
S1263,JsonReader.java,702,return PEEKED_NONE;
S1264,JsonReader.java,705,if (c < '0' || c > '9') {
S1265,JsonReader.java,706,if (!isLiteral(c)) {
S1266,JsonReader.java,707,break charactersOfNumber;
S1267,JsonReader.java,709,return PEEKED_NONE;
S1268,JsonReader.java,711,if (last == NUMBER_CHAR_SIGN || last == NUMBER_CHAR_NONE) {
S1269,JsonReader.java,712,value = -(c - '0');
S1270,JsonReader.java,713,last = NUMBER_CHAR_DIGIT;
S1271,JsonReader.java,714,} else if (last == NUMBER_CHAR_DIGIT) {
S1272,JsonReader.java,715,if (value == 0) {
S1273,JsonReader.java,718,long newValue = value * 10 - (c - '0');
S1274,JsonReader.java,719,fitsInLong &= value > MIN_INCOMPLETE_INTEGER
S1275,JsonReader.java,721,value = newValue;
S1276,JsonReader.java,722,} else if (last == NUMBER_CHAR_DECIMAL) {
S1277,JsonReader.java,723,last = NUMBER_CHAR_FRACTION_DIGIT;
S1278,JsonReader.java,724,} else if (last == NUMBER_CHAR_EXP_E || last == NUMBER_CHAR_EXP_SIGN) {
S1279,JsonReader.java,725,last = NUMBER_CHAR_EXP_DIGIT;
S1280,JsonReader.java,731,if (last == NUMBER_CHAR_DIGIT && fitsInLong && (value != Long.MIN_VALUE || negative) && (value!=0 || false==negative)) {
S1281,JsonReader.java,732,peekedLong = negative ? value : -value;
S1282,JsonReader.java,733,pos += i;
S1283,JsonReader.java,734,return peeked = PEEKED_LONG;
S1284,JsonReader.java,735,} else if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT
S1285,JsonReader.java,737,peekedNumberLength = i;
S1286,JsonReader.java,738,return peeked = PEEKED_NUMBER;
S1287,JsonReader.java,745,switch (c) {
S1288,JsonReader.java,763,return false;
S1289,JsonReader.java,765,return true;
S1290,JsonReader.java,777,int p = peeked;
S1291,JsonReader.java,778,if (p == PEEKED_NONE) {
S1292,JsonReader.java,779,p = doPeek();
S1293,JsonReader.java,782,if (p == PEEKED_UNQUOTED_NAME) {
S1294,JsonReader.java,783,result = nextUnquotedValue();
S1295,JsonReader.java,784,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S1296,JsonReader.java,785,result = nextQuotedValue('\'');
S1297,JsonReader.java,786,} else if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S1298,JsonReader.java,787,"result = nextQuotedValue('""');"
S1299,JsonReader.java,791,peeked = PEEKED_NONE;
S1300,JsonReader.java,792,pathNames[stackSize - 1] = result;
S1301,JsonReader.java,793,return result;
S1302,JsonReader.java,805,int p = peeked;
S1303,JsonReader.java,806,if (p == PEEKED_NONE) {
S1304,JsonReader.java,807,p = doPeek();
S1305,JsonReader.java,810,if (p == PEEKED_UNQUOTED) {
S1306,JsonReader.java,811,result = nextUnquotedValue();
S1307,JsonReader.java,812,} else if (p == PEEKED_SINGLE_QUOTED) {
S1308,JsonReader.java,813,result = nextQuotedValue('\'');
S1309,JsonReader.java,814,} else if (p == PEEKED_DOUBLE_QUOTED) {
S1310,JsonReader.java,815,"result = nextQuotedValue('""');"
S1311,JsonReader.java,816,} else if (p == PEEKED_BUFFERED) {
S1312,JsonReader.java,819,} else if (p == PEEKED_LONG) {
S1313,JsonReader.java,820,result = Long.toString(peekedLong);
S1314,JsonReader.java,821,} else if (p == PEEKED_NUMBER) {
S1315,JsonReader.java,822,"result = new String(buffer, pos, peekedNumberLength);"
S1316,JsonReader.java,823,pos += peekedNumberLength;
S1317,JsonReader.java,825,"throw new IllegalStateException(""Expected a string but was "" + peek() + locationString());"
S1318,JsonReader.java,827,peeked = PEEKED_NONE;
S1319,JsonReader.java,828,pathIndices[stackSize - 1]++;
S1320,JsonReader.java,829,return result;
S1321,JsonReader.java,840,int p = peeked;
S1322,JsonReader.java,841,if (p == PEEKED_NONE) {
S1323,JsonReader.java,844,if (p == PEEKED_TRUE) {
S1324,JsonReader.java,845,peeked = PEEKED_NONE;
S1325,JsonReader.java,846,pathIndices[stackSize - 1]++;
S1326,JsonReader.java,847,return true;
S1327,JsonReader.java,848,} else if (p == PEEKED_FALSE) {
S1328,JsonReader.java,849,peeked = PEEKED_NONE;
S1329,JsonReader.java,850,pathIndices[stackSize - 1]++;
S1330,JsonReader.java,851,return false;
S1331,JsonReader.java,853,"throw new IllegalStateException(""Expected a boolean but was "" + peek() + locationString());"
S1332,JsonReader.java,864,int p = peeked;
S1333,JsonReader.java,865,if (p == PEEKED_NONE) {
S1334,JsonReader.java,868,if (p == PEEKED_NULL) {
S1335,JsonReader.java,869,peeked = PEEKED_NONE;
S1336,JsonReader.java,870,pathIndices[stackSize - 1]++;
S1337,JsonReader.java,886,int p = peeked;
S1338,JsonReader.java,887,if (p == PEEKED_NONE) {
S1339,JsonReader.java,891,if (p == PEEKED_LONG) {
S1340,JsonReader.java,892,peeked = PEEKED_NONE;
S1341,JsonReader.java,893,pathIndices[stackSize - 1]++;
S1342,JsonReader.java,894,return (double) peekedLong;
S1343,JsonReader.java,897,if (p == PEEKED_NUMBER) {
S1344,JsonReader.java,898,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1345,JsonReader.java,899,pos += peekedNumberLength;
S1346,JsonReader.java,900,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) {
S1347,JsonReader.java,901,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1348,JsonReader.java,902,} else if (p == PEEKED_UNQUOTED) {
S1349,JsonReader.java,903,peekedString = nextUnquotedValue();
S1350,JsonReader.java,904,} else if (p != PEEKED_BUFFERED) {
S1351,JsonReader.java,905,"throw new IllegalStateException(""Expected a double but was "" + peek() + locationString());"
S1352,JsonReader.java,908,peeked = PEEKED_BUFFERED;
S1353,JsonReader.java,909,double result = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1354,JsonReader.java,910,if (!lenient && (Double.isNaN(result) || Double.isInfinite(result))) {
S1355,JsonReader.java,914,peekedString = null;
S1356,JsonReader.java,915,peeked = PEEKED_NONE;
S1357,JsonReader.java,916,pathIndices[stackSize - 1]++;
S1358,JsonReader.java,917,return result;
S1359,JsonReader.java,931,int p = peeked;
S1360,JsonReader.java,932,if (p == PEEKED_NONE) {
S1361,JsonReader.java,936,if (p == PEEKED_LONG) {
S1362,JsonReader.java,937,peeked = PEEKED_NONE;
S1363,JsonReader.java,938,pathIndices[stackSize - 1]++;
S1364,JsonReader.java,939,return peekedLong;
S1365,JsonReader.java,942,if (p == PEEKED_NUMBER) {
S1366,JsonReader.java,943,"peekedString = new String(buffer, pos, peekedNumberLength);"
