statement_id,file,line,code
S1440,HtmlTreeBuilder.java,706,formattingElements.add(null);
S1441,HtmlTreeBuilder.java,711,"Element lastTable = getFromStack(""table"");"
S1442,HtmlTreeBuilder.java,712,boolean isLastTableParent = false;
S1443,HtmlTreeBuilder.java,713,if (lastTable != null) {
S1444,HtmlTreeBuilder.java,714,if (lastTable.parent() != null) {
S1445,HtmlTreeBuilder.java,715,fosterParent = lastTable.parent();
S1446,HtmlTreeBuilder.java,716,isLastTableParent = true;
S1447,HtmlTreeBuilder.java,723,if (isLastTableParent) {
S1448,HtmlTreeBuilder.java,724,Validate.notNull(lastTable); // last table cannot be null by this point.
S1449,HtmlTreeBuilder.java,725,lastTable.before(in);
S1450,HtmlTreeBuilderState.java,16,enum HtmlTreeBuilderState {
S1451,HtmlTreeBuilderState.java,17,Initial {
S1452,HtmlTreeBuilderState.java,19,if (isWhitespace(t)) {
S1453,HtmlTreeBuilderState.java,20,return true; // ignore whitespace
S1454,HtmlTreeBuilderState.java,21,} else if (t.isComment()) {
S1455,HtmlTreeBuilderState.java,22,tb.insert(t.asComment());
S1456,HtmlTreeBuilderState.java,23,} else if (t.isDoctype()) {
S1457,HtmlTreeBuilderState.java,26,Token.Doctype d = t.asDoctype();
S1458,HtmlTreeBuilderState.java,27,DocumentType doctype = new DocumentType(
S1459,HtmlTreeBuilderState.java,28,"tb.settings.normalizeTag(d.getName()), d.getPublicIdentifier(), d.getSystemIdentifier());"
S1460,HtmlTreeBuilderState.java,29,doctype.setPubSysKey(d.getPubSysKey());
S1461,HtmlTreeBuilderState.java,30,tb.getDocument().appendChild(doctype);
S1462,HtmlTreeBuilderState.java,31,if (d.isForceQuirks())
S1463,HtmlTreeBuilderState.java,33,tb.transition(BeforeHtml);
S1464,HtmlTreeBuilderState.java,34,} else {
S1465,HtmlTreeBuilderState.java,36,tb.transition(BeforeHtml);
S1466,HtmlTreeBuilderState.java,37,return tb.process(t); // re-process token
S1467,HtmlTreeBuilderState.java,39,return true;
S1468,HtmlTreeBuilderState.java,42,BeforeHtml {
S1469,HtmlTreeBuilderState.java,44,if (t.isDoctype()) {
S1470,HtmlTreeBuilderState.java,47,} else if (t.isComment()) {
S1471,HtmlTreeBuilderState.java,49,} else if (isWhitespace(t)) {
S1472,HtmlTreeBuilderState.java,50,return true; // ignore whitespace
S1473,HtmlTreeBuilderState.java,51,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1474,HtmlTreeBuilderState.java,52,tb.insert(t.asStartTag());
S1475,HtmlTreeBuilderState.java,53,tb.transition(BeforeHead);
S1476,HtmlTreeBuilderState.java,54,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1477,HtmlTreeBuilderState.java,56,} else if (t.isEndTag()) {
S1478,HtmlTreeBuilderState.java,60,"return anythingElse(t, tb);"
S1479,HtmlTreeBuilderState.java,62,return true;
S1480,HtmlTreeBuilderState.java,66,"tb.insertStartTag(""html"");"
S1481,HtmlTreeBuilderState.java,67,tb.transition(BeforeHead);
S1482,HtmlTreeBuilderState.java,68,return tb.process(t);
S1483,HtmlTreeBuilderState.java,71,BeforeHead {
S1484,HtmlTreeBuilderState.java,73,if (isWhitespace(t)) {
S1485,HtmlTreeBuilderState.java,74,return true;
S1486,HtmlTreeBuilderState.java,75,} else if (t.isComment()) {
S1487,HtmlTreeBuilderState.java,77,} else if (t.isDoctype()) {
S1488,HtmlTreeBuilderState.java,80,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1489,HtmlTreeBuilderState.java,82,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""head"")) {"
S1490,HtmlTreeBuilderState.java,83,Element head = tb.insert(t.asStartTag());
S1491,HtmlTreeBuilderState.java,84,tb.setHeadElement(head);
S1492,HtmlTreeBuilderState.java,85,tb.transition(InHead);
S1493,HtmlTreeBuilderState.java,86,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1494,HtmlTreeBuilderState.java,89,} else if (t.isEndTag()) {
S1495,HtmlTreeBuilderState.java,93,"tb.processStartTag(""head"");"
S1496,HtmlTreeBuilderState.java,94,return tb.process(t);
S1497,HtmlTreeBuilderState.java,96,return true;
S1498,HtmlTreeBuilderState.java,99,InHead {
S1499,HtmlTreeBuilderState.java,101,if (isWhitespace(t)) {
S1500,HtmlTreeBuilderState.java,102,tb.insert(t.asCharacter());
S1501,HtmlTreeBuilderState.java,103,return true;
S1502,HtmlTreeBuilderState.java,105,switch (t.type) {
S1503,HtmlTreeBuilderState.java,107,tb.insert(t.asComment());
S1504,HtmlTreeBuilderState.java,108,break;
S1505,HtmlTreeBuilderState.java,113,Token.StartTag start = t.asStartTag();
S1506,HtmlTreeBuilderState.java,114,String name = start.normalName();
S1507,HtmlTreeBuilderState.java,115,"if (name.equals(""html"")) {"
S1508,HtmlTreeBuilderState.java,117,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1509,HtmlTreeBuilderState.java,118,Element el = tb.insertEmpty(start);
S1510,HtmlTreeBuilderState.java,120,"if (name.equals(""base"") && el.hasAttr(""href""))"
S1511,HtmlTreeBuilderState.java,121,tb.maybeSetBaseUri(el);
S1512,HtmlTreeBuilderState.java,122,"} else if (name.equals(""meta"")) {"
S1513,HtmlTreeBuilderState.java,123,Element meta = tb.insertEmpty(start);
S1514,HtmlTreeBuilderState.java,125,"} else if (name.equals(""title"")) {"
S1515,HtmlTreeBuilderState.java,126,"handleRcData(start, tb);"
S1516,HtmlTreeBuilderState.java,127,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1517,HtmlTreeBuilderState.java,128,"handleRawtext(start, tb);"
S1518,HtmlTreeBuilderState.java,129,"} else if (name.equals(""noscript"")) {"
S1519,HtmlTreeBuilderState.java,133,"} else if (name.equals(""script"")) {"
S1520,HtmlTreeBuilderState.java,136,tb.tokeniser.transition(TokeniserState.ScriptData);
S1521,HtmlTreeBuilderState.java,137,tb.markInsertionMode();
S1522,HtmlTreeBuilderState.java,138,tb.transition(Text);
S1523,HtmlTreeBuilderState.java,139,tb.insert(start);
S1524,HtmlTreeBuilderState.java,140,"} else if (name.equals(""head"")) {"
S1525,HtmlTreeBuilderState.java,144,"return anythingElse(t, tb);"
S1526,HtmlTreeBuilderState.java,148,Token.EndTag end = t.asEndTag();
S1527,HtmlTreeBuilderState.java,149,name = end.normalName();
S1528,HtmlTreeBuilderState.java,150,"if (name.equals(""head"")) {"
S1529,HtmlTreeBuilderState.java,151,tb.pop();
S1530,HtmlTreeBuilderState.java,152,tb.transition(AfterHead);
S1531,HtmlTreeBuilderState.java,153,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S1532,HtmlTreeBuilderState.java,156,tb.error(this);
S1533,HtmlTreeBuilderState.java,157,return false;
S1534,HtmlTreeBuilderState.java,161,"return anythingElse(t, tb);"
S1535,HtmlTreeBuilderState.java,163,return true;
S1536,HtmlTreeBuilderState.java,167,"tb.processEndTag(""head"");"
S1537,HtmlTreeBuilderState.java,168,return tb.process(t);
S1538,HtmlTreeBuilderState.java,171,InHeadNoscript {
S1539,HtmlTreeBuilderState.java,200,AfterHead {
S1540,HtmlTreeBuilderState.java,202,if (isWhitespace(t)) {
S1541,HtmlTreeBuilderState.java,203,tb.insert(t.asCharacter());
S1542,HtmlTreeBuilderState.java,204,} else if (t.isComment()) {
S1543,HtmlTreeBuilderState.java,206,} else if (t.isDoctype()) {
S1544,HtmlTreeBuilderState.java,208,} else if (t.isStartTag()) {
S1545,HtmlTreeBuilderState.java,209,Token.StartTag startTag = t.asStartTag();
S1546,HtmlTreeBuilderState.java,210,String name = startTag.normalName();
S1547,HtmlTreeBuilderState.java,211,"if (name.equals(""html"")) {"
S1548,HtmlTreeBuilderState.java,213,"} else if (name.equals(""body"")) {"
S1549,HtmlTreeBuilderState.java,214,tb.insert(startTag);
S1550,HtmlTreeBuilderState.java,215,tb.framesetOk(false);
S1551,HtmlTreeBuilderState.java,216,tb.transition(InBody);
S1552,HtmlTreeBuilderState.java,217,"} else if (name.equals(""frameset"")) {"
S1553,HtmlTreeBuilderState.java,220,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S1554,HtmlTreeBuilderState.java,230,"anythingElse(t, tb);"
S1555,HtmlTreeBuilderState.java,232,} else if (t.isEndTag()) {
S1556,HtmlTreeBuilderState.java,240,"anythingElse(t, tb);"
S1557,HtmlTreeBuilderState.java,242,return true;
S1558,HtmlTreeBuilderState.java,246,"tb.processStartTag(""body"");"
S1559,HtmlTreeBuilderState.java,247,tb.framesetOk(true);
S1560,HtmlTreeBuilderState.java,248,return tb.process(t);
S1561,HtmlTreeBuilderState.java,251,InBody {
S1562,HtmlTreeBuilderState.java,253,switch (t.type) {
S1563,HtmlTreeBuilderState.java,255,Token.Character c = t.asCharacter();
S1564,HtmlTreeBuilderState.java,256,if (c.getData().equals(nullString)) {
S1565,HtmlTreeBuilderState.java,260,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S1566,HtmlTreeBuilderState.java,261,tb.reconstructFormattingElements();
S1567,HtmlTreeBuilderState.java,262,tb.insert(c);
S1568,HtmlTreeBuilderState.java,264,tb.reconstructFormattingElements();
S1569,HtmlTreeBuilderState.java,265,tb.insert(c);
S1570,HtmlTreeBuilderState.java,266,tb.framesetOk(false);
S1571,HtmlTreeBuilderState.java,268,break;
S1572,HtmlTreeBuilderState.java,271,tb.insert(t.asComment());
S1573,HtmlTreeBuilderState.java,272,break;
S1574,HtmlTreeBuilderState.java,275,tb.error(this);
S1575,HtmlTreeBuilderState.java,276,return false;
S1576,HtmlTreeBuilderState.java,279,Token.StartTag startTag = t.asStartTag();
S1577,HtmlTreeBuilderState.java,281,String name = startTag.normalName();
S1578,HtmlTreeBuilderState.java,282,"if (name.equals(""a"")) {"
S1579,HtmlTreeBuilderState.java,283,"if (tb.getActiveFormattingElement(""a"") != null) {"
S1580,HtmlTreeBuilderState.java,284,tb.error(this);
S1581,HtmlTreeBuilderState.java,285,"tb.processEndTag(""a"");"
S1582,HtmlTreeBuilderState.java,288,"Element remainingA = tb.getFromStack(""a"");"
S1583,HtmlTreeBuilderState.java,289,if (remainingA != null) {
S1584,HtmlTreeBuilderState.java,294,tb.reconstructFormattingElements();
S1585,HtmlTreeBuilderState.java,295,Element a = tb.insert(startTag);
S1586,HtmlTreeBuilderState.java,296,tb.pushActiveFormattingElements(a);
S1587,HtmlTreeBuilderState.java,297,"} else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {"
S1588,HtmlTreeBuilderState.java,298,tb.reconstructFormattingElements();
S1589,HtmlTreeBuilderState.java,299,tb.insertEmpty(startTag);
S1590,HtmlTreeBuilderState.java,300,tb.framesetOk(false);
S1591,HtmlTreeBuilderState.java,301,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S1592,HtmlTreeBuilderState.java,302,"if (tb.inButtonScope(""p"")) {"
S1593,HtmlTreeBuilderState.java,303,"tb.processEndTag(""p"");"
S1594,HtmlTreeBuilderState.java,305,tb.insert(startTag);
S1595,HtmlTreeBuilderState.java,306,"} else if (name.equals(""span"")) {"
S1596,HtmlTreeBuilderState.java,308,tb.reconstructFormattingElements();
S1597,HtmlTreeBuilderState.java,309,tb.insert(startTag);
S1598,HtmlTreeBuilderState.java,310,"} else if (name.equals(""li"")) {"
S1599,HtmlTreeBuilderState.java,311,tb.framesetOk(false);
S1600,HtmlTreeBuilderState.java,312,ArrayList<Element> stack = tb.getStack();
S1601,HtmlTreeBuilderState.java,313,for (int i = stack.size() - 1; i > 0; i--) {
S1602,HtmlTreeBuilderState.java,314,Element el = stack.get(i);
S1603,HtmlTreeBuilderState.java,315,"if (el.nodeName().equals(""li"")) {"
S1604,HtmlTreeBuilderState.java,316,"tb.processEndTag(""li"");"
S1605,HtmlTreeBuilderState.java,317,break;
S1606,HtmlTreeBuilderState.java,319,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1607,HtmlTreeBuilderState.java,320,break;
S1608,HtmlTreeBuilderState.java,322,"if (tb.inButtonScope(""p"")) {"
S1609,HtmlTreeBuilderState.java,325,tb.insert(startTag);
S1610,HtmlTreeBuilderState.java,326,"} else if (name.equals(""html"")) {"
S1611,HtmlTreeBuilderState.java,335,"return tb.process(t, InHead);"
S1612,HtmlTreeBuilderState.java,336,"} else if (name.equals(""body"")) {"
S1613,HtmlTreeBuilderState.java,369,"if (tb.inButtonScope(""p"")) {"
S1614,HtmlTreeBuilderState.java,372,"if (StringUtil.inSorted(tb.currentElement().nodeName(), Constants.Headings)) {"
S1615,HtmlTreeBuilderState.java,376,tb.insert(startTag);
S1616,HtmlTreeBuilderState.java,377,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S1617,HtmlTreeBuilderState.java,378,"if (tb.inButtonScope(""p"")) {"
S1618,HtmlTreeBuilderState.java,379,"tb.processEndTag(""p"");"
S1619,HtmlTreeBuilderState.java,381,tb.insert(startTag);
S1620,HtmlTreeBuilderState.java,383,tb.framesetOk(false);
S1621,HtmlTreeBuilderState.java,384,"} else if (name.equals(""form"")) {"
S1622,HtmlTreeBuilderState.java,385,if (tb.getFormElement() != null) {
S1623,HtmlTreeBuilderState.java,389,"if (tb.inButtonScope(""p"")) {"
S1624,HtmlTreeBuilderState.java,392,"tb.insertForm(startTag, true);"
S1625,HtmlTreeBuilderState.java,393,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1626,HtmlTreeBuilderState.java,394,tb.framesetOk(false);
S1627,HtmlTreeBuilderState.java,395,ArrayList<Element> stack = tb.getStack();
S1628,HtmlTreeBuilderState.java,396,for (int i = stack.size() - 1; i > 0; i--) {
S1629,HtmlTreeBuilderState.java,397,Element el = stack.get(i);
S1630,HtmlTreeBuilderState.java,398,"if (StringUtil.inSorted(el.nodeName(), Constants.DdDt)) {"
S1631,HtmlTreeBuilderState.java,402,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1632,HtmlTreeBuilderState.java,403,break;
S1633,HtmlTreeBuilderState.java,405,"if (tb.inButtonScope(""p"")) {"
S1634,HtmlTreeBuilderState.java,408,tb.insert(startTag);
S1635,HtmlTreeBuilderState.java,409,"} else if (name.equals(""plaintext"")) {"
S1636,HtmlTreeBuilderState.java,415,"} else if (name.equals(""button"")) {"
S1637,HtmlTreeBuilderState.java,416,"if (tb.inButtonScope(""button"")) {"
S1638,HtmlTreeBuilderState.java,422,tb.reconstructFormattingElements();
S1639,HtmlTreeBuilderState.java,423,tb.insert(startTag);
S1640,HtmlTreeBuilderState.java,424,tb.framesetOk(false);
S1641,HtmlTreeBuilderState.java,426,"} else if (StringUtil.inSorted(name, Constants.Formatters)) {"
S1642,HtmlTreeBuilderState.java,427,tb.reconstructFormattingElements();
S1643,HtmlTreeBuilderState.java,428,Element el = tb.insert(startTag);
S1644,HtmlTreeBuilderState.java,429,tb.pushActiveFormattingElements(el);
S1645,HtmlTreeBuilderState.java,430,"} else if (name.equals(""nobr"")) {"
S1646,HtmlTreeBuilderState.java,431,tb.reconstructFormattingElements();
S1647,HtmlTreeBuilderState.java,432,"if (tb.inScope(""nobr"")) {"
S1648,HtmlTreeBuilderState.java,437,Element el = tb.insert(startTag);
S1649,HtmlTreeBuilderState.java,438,tb.pushActiveFormattingElements(el);
S1650,HtmlTreeBuilderState.java,439,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1651,HtmlTreeBuilderState.java,444,"} else if (name.equals(""table"")) {"
S1652,HtmlTreeBuilderState.java,445,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S1653,HtmlTreeBuilderState.java,448,tb.insert(startTag);
S1654,HtmlTreeBuilderState.java,449,tb.framesetOk(false);
S1655,HtmlTreeBuilderState.java,450,tb.transition(InTable);
S1656,HtmlTreeBuilderState.java,451,"} else if (name.equals(""input"")) {"
S1657,HtmlTreeBuilderState.java,452,tb.reconstructFormattingElements();
S1658,HtmlTreeBuilderState.java,453,Element el = tb.insertEmpty(startTag);
S1659,HtmlTreeBuilderState.java,454,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S1660,HtmlTreeBuilderState.java,455,tb.framesetOk(false);
S1661,HtmlTreeBuilderState.java,456,"} else if (StringUtil.inSorted(name, Constants.InBodyStartMedia)) {"
S1662,HtmlTreeBuilderState.java,458,"} else if (name.equals(""hr"")) {"
S1663,HtmlTreeBuilderState.java,459,"if (tb.inButtonScope(""p"")) {"
S1664,HtmlTreeBuilderState.java,462,tb.insertEmpty(startTag);
S1665,HtmlTreeBuilderState.java,463,tb.framesetOk(false);
S1666,HtmlTreeBuilderState.java,464,"} else if (name.equals(""image"")) {"
S1667,HtmlTreeBuilderState.java,469,"} else if (name.equals(""isindex"")) {"
S1668,HtmlTreeBuilderState.java,501,tb.insert(startTag);
S1669,HtmlTreeBuilderState.java,503,tb.tokeniser.transition(TokeniserState.Rcdata);
S1670,HtmlTreeBuilderState.java,504,tb.markInsertionMode();
S1671,HtmlTreeBuilderState.java,505,tb.framesetOk(false);
S1672,HtmlTreeBuilderState.java,506,tb.transition(Text);
S1673,HtmlTreeBuilderState.java,507,"} else if (name.equals(""xmp"")) {"
S1674,HtmlTreeBuilderState.java,514,"} else if (name.equals(""iframe"")) {"
S1675,HtmlTreeBuilderState.java,515,tb.framesetOk(false);
S1676,HtmlTreeBuilderState.java,516,"handleRawtext(startTag, tb);"
S1677,HtmlTreeBuilderState.java,517,"} else if (name.equals(""noembed"")) {"
S1678,HtmlTreeBuilderState.java,520,"} else if (name.equals(""select"")) {"
S1679,HtmlTreeBuilderState.java,521,tb.reconstructFormattingElements();
S1680,HtmlTreeBuilderState.java,522,tb.insert(startTag);
