statement_id,file,line,code
S492,ConstrainableInputStream.java,50,if (interrupted || capped && remaining <= 0)
S493,ConstrainableInputStream.java,52,if (Thread.interrupted()) {
S494,ConstrainableInputStream.java,57,if (expired())
S495,ConstrainableInputStream.java,58,"throw new SocketTimeoutException(""Read timeout"");"
S496,ConstrainableInputStream.java,60,if (capped && len > remaining)
S497,ConstrainableInputStream.java,64,"final int read = super.read(b, off, len);"
S498,ConstrainableInputStream.java,65,remaining -= read;
S499,ConstrainableInputStream.java,66,return read;
S500,ConstrainableInputStream.java,67,} catch (SocketTimeoutException e) {
S501,ConstrainableInputStream.java,68,return 0;
S502,ConstrainableInputStream.java,77,"Validate.isTrue(max >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S503,ConstrainableInputStream.java,78,final boolean localCapped = max > 0; // still possibly capped in total stream
S504,ConstrainableInputStream.java,79,final int bufferSize = localCapped && max < DefaultSize ? max : DefaultSize;
S505,ConstrainableInputStream.java,80,final byte[] readBuffer = new byte[bufferSize];
S506,ConstrainableInputStream.java,81,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S507,ConstrainableInputStream.java,84,int remaining = max;
S508,ConstrainableInputStream.java,87,read = read(readBuffer);
S509,ConstrainableInputStream.java,88,if (read == -1) break;
S510,ConstrainableInputStream.java,89,if (localCapped) { // this local byteBuffer cap may be smaller than the overall maxSize (like when reading first bytes)
S511,ConstrainableInputStream.java,90,if (read >= remaining) {
S512,ConstrainableInputStream.java,91,"outStream.write(readBuffer, 0, remaining);"
S513,ConstrainableInputStream.java,92,break;
S514,ConstrainableInputStream.java,94,remaining -= read;
S515,ConstrainableInputStream.java,96,"outStream.write(readBuffer, 0, read);"
S516,ConstrainableInputStream.java,98,return ByteBuffer.wrap(outStream.toByteArray());
S517,ConstrainableInputStream.java,103,super.reset();
S518,ConstrainableInputStream.java,104,remaining = maxSize - markpos;
S519,ConstrainableInputStream.java,108,this.startTime = startTimeNanos;
S520,ConstrainableInputStream.java,109,this.timeout = timeoutMillis * 1000000;
S521,ConstrainableInputStream.java,110,return this;
S522,ConstrainableInputStream.java,114,if (timeout == 0)
S523,ConstrainableInputStream.java,115,return false;
S524,ConstrainableInputStream.java,117,final long now = System.nanoTime();
S525,ConstrainableInputStream.java,118,final long dur = now - startTime;
S526,ConstrainableInputStream.java,119,return (dur > timeout);
S527,DataNode.java,9,public class DataNode extends LeafNode {
S528,DataNode.java,15,public DataNode(String data) {
S529,DataNode.java,16,value = data;
S530,DataNode.java,30,"return ""#data"";"
S531,DataNode.java,38,return coreValue();
S532,DataUtil.java,35,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S533,DataUtil.java,39,private static final char[] mimeBoundaryChars =
S534,DataUtil.java,40,"""-_1234567890abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"".toCharArray();"
S535,DataUtil.java,54,"return parseInputStream(new FileInputStream(in), charsetName, baseUri, Parser.htmlParser());"
S536,DataUtil.java,66,"return parseInputStream(in, charsetName, baseUri, Parser.htmlParser());"
S537,DataUtil.java,79,"return parseInputStream(in, charsetName, baseUri, parser);"
S538,DataUtil.java,89,final byte[] buffer = new byte[bufferSize];
S539,DataUtil.java,91,while ((len = in.read(buffer)) != -1) {
S540,DataUtil.java,92,"out.write(buffer, 0, len);"
S541,DataUtil.java,97,if (input == null) // empty body
S542,DataUtil.java,99,"input = ConstrainableInputStream.wrap(input, bufferSize, 0);"
S543,DataUtil.java,101,Document doc = null;
S544,DataUtil.java,104,input.mark(bufferSize);
S545,DataUtil.java,105,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed. First read is < buffer size, so can't be invalid."
S546,DataUtil.java,106,boolean fullyRead = (input.read() == -1);
S547,DataUtil.java,107,input.reset();
S548,DataUtil.java,110,BomCharset bomCharset = detectCharsetFromBom(firstBytes);
S549,DataUtil.java,111,if (bomCharset != null)
S550,DataUtil.java,112,charsetName = bomCharset.charset;
S551,DataUtil.java,114,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S552,DataUtil.java,115,String docData = Charset.forName(defaultCharset).decode(firstBytes).toString();
S553,DataUtil.java,117,"doc = parser.parseInput(docData, baseUri);"
S554,DataUtil.java,118,} catch (UncheckedIOException e) {
S555,DataUtil.java,119,throw e.ioException();
S556,DataUtil.java,123,"Elements metaElements = doc.select(""meta[http-equiv=content-type], meta[charset]"");"
S557,DataUtil.java,124,"String foundCharset = null; // if not found, will keep utf-8 as best attempt"
S558,DataUtil.java,125,for (Element meta : metaElements) {
S559,DataUtil.java,126,"if (meta.hasAttr(""http-equiv""))"
S560,DataUtil.java,127,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S561,DataUtil.java,128,"if (foundCharset == null && meta.hasAttr(""charset""))"
S562,DataUtil.java,129,"foundCharset = meta.attr(""charset"");"
S563,DataUtil.java,130,if (foundCharset != null)
S564,DataUtil.java,131,break;
S565,DataUtil.java,135,if (foundCharset == null && doc.childNodeSize() > 0) {
S566,DataUtil.java,136,Node first = doc.childNode(0);
S567,DataUtil.java,137,XmlDeclaration decl = null;
S568,DataUtil.java,138,if (first instanceof XmlDeclaration)
S569,DataUtil.java,139,decl = (XmlDeclaration) first;
S570,DataUtil.java,140,else if (first instanceof Comment) {
S571,DataUtil.java,141,Comment comment = (Comment) first;
S572,DataUtil.java,142,if (comment.isXmlDeclaration())
S573,DataUtil.java,143,decl = comment.asXmlDeclaration();
S574,DataUtil.java,145,if (decl != null) {
S575,DataUtil.java,146,"if (decl.name().equalsIgnoreCase(""xml""))"
S576,DataUtil.java,147,"foundCharset = decl.attr(""encoding"");"
S577,DataUtil.java,150,foundCharset = validateCharset(foundCharset);
S578,DataUtil.java,151,if (foundCharset != null && !foundCharset.equalsIgnoreCase(defaultCharset)) { // need to re-decode. (case insensitive check here to match how validate works)
S579,DataUtil.java,152,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S580,DataUtil.java,153,charsetName = foundCharset;
S581,DataUtil.java,154,doc = null;
S582,DataUtil.java,155,} else if (!fullyRead) {
S583,DataUtil.java,156,doc = null;
S584,DataUtil.java,158,} else { // specified by content type header (or by user on file load)
S585,DataUtil.java,159,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S586,DataUtil.java,161,if (doc == null) {
S587,DataUtil.java,162,if (charsetName == null)
S588,DataUtil.java,163,charsetName = defaultCharset;
S589,DataUtil.java,164,"BufferedReader reader = new BufferedReader(new InputStreamReader(input, charsetName), bufferSize);"
S590,DataUtil.java,165,"if (bomCharset != null && bomCharset.offset) { // creating the buffered reader ignores the input pos, so must skip here"
S591,DataUtil.java,166,long skipped = reader.skip(1);
S592,DataUtil.java,167,Validate.isTrue(skipped == 1); // WTF if this fails.
S593,DataUtil.java,170,"doc = parser.parseInput(reader, baseUri);"
S594,DataUtil.java,171,} catch (UncheckedIOException e) {
S595,DataUtil.java,173,throw e.ioException();
S596,DataUtil.java,175,Charset charset = Charset.forName(charsetName);
S597,DataUtil.java,176,doc.outputSettings().charset(charset);
S598,DataUtil.java,177,if (!charset.canEncode()) {
S599,DataUtil.java,182,input.close();
S600,DataUtil.java,183,return doc;
S601,DataUtil.java,195,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S602,DataUtil.java,196,"final ConstrainableInputStream input = ConstrainableInputStream.wrap(inStream, bufferSize, maxSize);"
S603,DataUtil.java,197,return input.readToByteBuffer(maxSize);
S604,DataUtil.java,211,if (contentType == null) return null;
S605,DataUtil.java,212,Matcher m = charsetPattern.matcher(contentType);
S606,DataUtil.java,213,if (m.find()) {
S607,DataUtil.java,214,String charset = m.group(1).trim();
S608,DataUtil.java,215,"charset = charset.replace(""charset="", """");"
S609,DataUtil.java,216,return validateCharset(charset);
S610,DataUtil.java,218,return null;
S611,DataUtil.java,222,if (cs == null || cs.length() == 0) return null;
S612,DataUtil.java,223,"cs = cs.trim().replaceAll(""[\""']"", """");"
S613,DataUtil.java,225,if (Charset.isSupported(cs)) return cs;
S614,DataUtil.java,226,cs = cs.toUpperCase(Locale.ENGLISH);
S615,DataUtil.java,227,if (Charset.isSupported(cs)) return cs;
S616,DataUtil.java,228,} catch (IllegalCharsetNameException e) {
S617,DataUtil.java,231,return null;
S618,DataUtil.java,238,final StringBuilder mime = StringUtil.borrowBuilder();
S619,DataUtil.java,239,final Random rand = new Random();
S620,DataUtil.java,240,for (int i = 0; i < boundaryLength; i++) {
S621,DataUtil.java,241,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S622,DataUtil.java,243,return StringUtil.releaseBuilder(mime);
S623,DataUtil.java,247,"final Buffer buffer = byteData; // .mark and rewind used to return Buffer, now ByteBuffer, so cast for backward compat"
S624,DataUtil.java,248,buffer.mark();
S625,DataUtil.java,249,byte[] bom = new byte[4];
S626,DataUtil.java,250,if (byteData.remaining() >= bom.length) {
S627,DataUtil.java,251,byteData.get(bom);
S628,DataUtil.java,252,buffer.rewind();
S629,DataUtil.java,254,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S630,DataUtil.java,256,"return new BomCharset(""UTF-32"", false); // and I hope it's on your system"
S631,DataUtil.java,257,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S632,DataUtil.java,259,"return new BomCharset(""UTF-16"", false); // in all Javas"
S633,DataUtil.java,260,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S634,DataUtil.java,261,"return new BomCharset(""UTF-8"", true); // in all Javas"
S635,DataUtil.java,264,return null;
S636,DataUtil.java,267,private static class BomCharset {
S637,DataUtil.java,271,"public BomCharset(String charset, boolean offset) {"
S638,DataUtil.java,272,this.charset = charset;
S639,DataUtil.java,273,this.offset = offset;
S640,Document.java,20,private OutputSettings outputSettings = new OutputSettings();
S641,Document.java,22,private QuirksMode quirksMode = QuirksMode.noQuirks;
S642,Document.java,24,private boolean updateMetaCharset = false;
S643,Document.java,33,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S644,Document.java,34,this.location = baseUri;
S645,Document.java,43,Validate.notNull(baseUri);
S646,Document.java,45,Document doc = new Document(baseUri);
S647,Document.java,46,doc.parser = doc.parser();
S648,Document.java,47,"Element html = doc.appendElement(""html"");"
S649,Document.java,48,"html.appendElement(""head"");"
S650,Document.java,49,"html.appendElement(""body"");"
S651,Document.java,51,return doc;
S652,Document.java,60,return location;
S653,Document.java,68,"return findFirstElementByTagName(""head"", this);"
S654,Document.java,76,"return findFirstElementByTagName(""body"", this);"
S655,Document.java,85,"Element titleEl = getElementsByTag(""title"").first();"
S656,Document.java,86,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S657,Document.java,183,if (node.nodeName().equals(tag))
S658,Document.java,184,return (Element) node;
S659,Document.java,186,int size = node.childNodeSize();
S660,Document.java,187,for (int i = 0; i < size; i++) {
S661,Document.java,188,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S662,Document.java,189,if (found != null)
S663,Document.java,190,return found;
S664,Document.java,193,return null;
S665,Document.java,198,return super.html(); // no outer wrapper tag
S666,Document.java,214,"return ""#document"";"
S667,Document.java,242,updateMetaCharsetElement(true);
S668,Document.java,243,outputSettings.charset(charset);
S669,Document.java,244,ensureMetaCharsetElement();
S670,Document.java,256,return outputSettings.charset();
S671,Document.java,273,this.updateMetaCharset = update;
S672,Document.java,285,return updateMetaCharset;
S673,Document.java,290,Document clone = (Document) super.clone();
S674,Document.java,291,clone.outputSettings = this.outputSettings.clone();
S675,Document.java,292,return clone;
S676,Document.java,315,if (updateMetaCharset) {
S677,Document.java,316,OutputSettings.Syntax syntax = outputSettings().syntax();
S678,Document.java,318,if (syntax == OutputSettings.Syntax.html) {
S679,Document.java,319,"Element metaCharset = select(""meta[charset]"").first();"
S680,Document.java,321,if (metaCharset != null) {
S681,Document.java,322,"metaCharset.attr(""charset"", charset().displayName());"
S682,Document.java,324,Element head = head();
S683,Document.java,326,if (head != null) {
S684,Document.java,327,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S685,Document.java,332,"select(""meta[name=charset]"").remove();"
S686,Document.java,333,} else if (syntax == OutputSettings.Syntax.xml) {
S687,Document.java,334,Node node = childNodes().get(0);
S688,Document.java,336,if (node instanceof XmlDeclaration) {
S689,Document.java,337,XmlDeclaration decl = (XmlDeclaration) node;
S690,Document.java,339,"if (decl.name().equals(""xml"")) {"
S691,Document.java,340,"decl.attr(""encoding"", charset().displayName());"
S692,Document.java,342,"final String version = decl.attr(""version"");"
S693,Document.java,344,if (version != null) {
S694,Document.java,345,"decl.attr(""version"", ""1.0"");"
S695,Document.java,347,} else {
S696,Document.java,354,} else {
S697,Document.java,355,"XmlDeclaration decl = new XmlDeclaration(""xml"", false);"
S698,Document.java,356,"decl.attr(""version"", ""1.0"");"
S699,Document.java,357,"decl.attr(""encoding"", charset().displayName());"
S700,Document.java,359,prependChild(decl);
S701,Document.java,373,"public enum Syntax {html, xml}"
S702,Document.java,375,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S703,Document.java,377,private ThreadLocal<CharsetEncoder> encoderThreadLocal = new ThreadLocal<>(); // initialized by start of OuterHtmlVisitor
S704,Document.java,380,private boolean prettyPrint = true;
S705,Document.java,381,private boolean outline = false;
S706,Document.java,382,private int indentAmount = 1;
S707,Document.java,383,private Syntax syntax = Syntax.html;
S708,Document.java,385,public OutputSettings() {
S709,Document.java,386,"charset(Charset.forName(""UTF8""));"
S710,Document.java,398,return escapeMode;
S711,Document.java,408,this.escapeMode = escapeMode;
S712,Document.java,409,return this;
S713,Document.java,421,return charset;
