statement_id,file,line,code
S372,AbstractFormat.java,158,int index = pos.getIndex();
S373,AbstractFormat.java,159,final int n = source.length();
S374,AbstractFormat.java,160,char ret = 0;
S375,AbstractFormat.java,162,if (index < n) {
S376,AbstractFormat.java,165,c = source.charAt(index++);
S377,AbstractFormat.java,166,} while (Character.isWhitespace(c) && index < n);
S378,AbstractFormat.java,167,pos.setIndex(index);
S379,AbstractFormat.java,169,if (index < n) {
S380,AbstractFormat.java,170,ret = c;
S381,AbstractFormat.java,174,return ret;
S382,AbstractFormat.java,190,"return format(Double.valueOf(value), buffer, position);"
S383,AbstractFormat.java,207,"return format(Long.valueOf(value), buffer, position);"
S384,AbstractRealMatrix.java,43,private static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance();
S385,AbstractRealMatrix.java,46,DEFAULT_FORMAT.getFormat().setMinimumFractionDigits(1);
S386,AbstractRealMatrix.java,52,protected AbstractRealMatrix() {}
S387,AbstractRealMatrix.java,61,"protected AbstractRealMatrix(final int rowDimension, final int columnDimension) {"
S388,AbstractRealMatrix.java,62,if (rowDimension < 1) {
S389,AbstractRealMatrix.java,63,throw new NotStrictlyPositiveException(rowDimension);
S390,AbstractRealMatrix.java,65,if (columnDimension < 1) {
S391,AbstractRealMatrix.java,66,throw new NotStrictlyPositiveException(columnDimension);
S392,AbstractRealMatrix.java,96,"MatrixUtils.checkSubtractionCompatible(this, m);"
S393,AbstractRealMatrix.java,98,final int rowCount    = getRowDimension();
S394,AbstractRealMatrix.java,99,final int columnCount = getColumnDimension();
S395,AbstractRealMatrix.java,100,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S396,AbstractRealMatrix.java,101,for (int row = 0; row < rowCount; ++row) {
S397,AbstractRealMatrix.java,102,for (int col = 0; col < columnCount; ++col) {
S398,AbstractRealMatrix.java,103,"out.setEntry(row, col, getEntry(row, col) - m.getEntry(row, col));"
S399,AbstractRealMatrix.java,107,return out;
S400,AbstractRealMatrix.java,240,return walkInColumnOrder(new RealMatrixPreservingVisitor() {
S401,AbstractRealMatrix.java,255,this.endRow = endRow;
S402,AbstractRealMatrix.java,256,columnSum   = 0;
S403,AbstractRealMatrix.java,257,maxColSum   = 0;
S404,AbstractRealMatrix.java,262,columnSum += FastMath.abs(value);
S405,AbstractRealMatrix.java,263,if (row == endRow) {
S406,AbstractRealMatrix.java,264,"maxColSum = FastMath.max(maxColSum, columnSum);"
S407,AbstractRealMatrix.java,265,columnSum = 0;
S408,AbstractRealMatrix.java,271,return maxColSum;
S409,AbstractRealMatrix.java,900,if (object == this ) {
S410,AbstractRealMatrix.java,903,if (object instanceof RealMatrix == false) {
S411,AbstractRealMatrix.java,906,RealMatrix m = (RealMatrix) object;
S412,AbstractRealMatrix.java,907,final int nRows = getRowDimension();
S413,AbstractRealMatrix.java,908,final int nCols = getColumnDimension();
S414,AbstractRealMatrix.java,909,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S415,AbstractRealMatrix.java,912,for (int row = 0; row < nRows; ++row) {
S416,AbstractRealMatrix.java,913,for (int col = 0; col < nCols; ++col) {
S417,AbstractRealMatrix.java,914,"if (getEntry(row, col) != m.getEntry(row, col)) {"
S418,AbstractRealMatrix.java,919,return true;
S419,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S420,ArgUtils.java,43,if (array != null) {
S421,ArgUtils.java,44,for (Object o : array) {
S422,ArgUtils.java,45,if (o instanceof Object[]) {
S423,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S424,ArgUtils.java,47,list.add(oR);
S425,ArgUtils.java,50,list.add(o);
S426,ArgUtils.java,54,return list.toArray();
S427,ArithmeticUtils.java,35,static final long[] FACTORIALS = new long[] {
S428,ArithmeticUtils.java,60,long s = (long)x + (long)y;
S429,ArithmeticUtils.java,61,if (s < Integer.MIN_VALUE || s > Integer.MAX_VALUE) {
S430,ArithmeticUtils.java,62,"throw new MathArithmeticException(LocalizedFormats.OVERFLOW_IN_ADDITION, x, y);"
S431,ArithmeticUtils.java,64,return (int)s;
S432,ArithmeticUtils.java,385,int u = p;
S433,ArithmeticUtils.java,386,int v = q;
S434,ArithmeticUtils.java,387,if ((u == 0) || (v == 0)) {
S435,ArithmeticUtils.java,388,if ((u == Integer.MIN_VALUE) || (v == Integer.MIN_VALUE)) {
S436,ArithmeticUtils.java,392,return FastMath.abs(u) + FastMath.abs(v);
S437,ArithmeticUtils.java,399,if (u > 0) {
S438,ArithmeticUtils.java,400,u = -u;
S439,ArithmeticUtils.java,402,if (v > 0) {
S440,ArithmeticUtils.java,403,v = -v;
S441,ArithmeticUtils.java,406,int k = 0;
S442,ArithmeticUtils.java,407,while ((u & 1) == 0 && (v & 1) == 0 && k < 31) { // while u and v are
S443,ArithmeticUtils.java,409,u /= 2;
S444,ArithmeticUtils.java,410,v /= 2;
S445,ArithmeticUtils.java,411,k++; // cast out twos.
S446,ArithmeticUtils.java,413,if (k == 31) {
S447,ArithmeticUtils.java,419,int t = ((u & 1) == 1) ? v : -(u / 2)/* B3 */;
S448,ArithmeticUtils.java,425,while ((t & 1) == 0) { // while t is even..
S449,ArithmeticUtils.java,426,t /= 2; // cast out twos
S450,ArithmeticUtils.java,429,if (t > 0) {
S451,ArithmeticUtils.java,430,u = -t;
S452,ArithmeticUtils.java,432,v = t;
S453,ArithmeticUtils.java,435,t = (v - u) / 2;
S454,ArithmeticUtils.java,438,} while (t != 0);
S455,ArithmeticUtils.java,439,return -u * (1 << k); // gcd is u*2^k
S456,ArithmeticUtils.java,608,long m = ((long)x) * ((long)y);
S457,ArithmeticUtils.java,609,if (m < Integer.MIN_VALUE || m > Integer.MAX_VALUE) {
S458,ArithmeticUtils.java,610,throw new MathArithmeticException();
S459,ArithmeticUtils.java,612,return (int)m;
S460,ArithmeticUtils.java,680,long s = (long)x - (long)y;
S461,ArithmeticUtils.java,681,if (s < Integer.MIN_VALUE || s > Integer.MAX_VALUE) {
S462,ArithmeticUtils.java,682,"throw new MathArithmeticException(LocalizedFormats.OVERFLOW_IN_SUBTRACTION, x, y);"
S463,ArithmeticUtils.java,684,return (int)s;
S464,Array2DRowFieldMatrix.java,55,super(field);
S465,Array2DRowFieldMatrix.java,70,"super(field, rowDimension, columnDimension);"
S466,Array2DRowFieldMatrix.java,71,"data = buildArray(field, rowDimension, columnDimension);"
S467,Array2DRowFieldMatrix.java,89,"this(extractField(d), d);"
S468,Array2DRowFieldMatrix.java,108,super(field);
S469,Array2DRowFieldMatrix.java,109,copyIn(d);
S470,Array2DRowFieldMatrix.java,129,"this(extractField(d), d, copyArray);"
S471,Array2DRowFieldMatrix.java,150,super(field);
S472,Array2DRowFieldMatrix.java,151,if (copyArray) {
S473,Array2DRowFieldMatrix.java,154,MathUtils.checkNotNull(d);
S474,Array2DRowFieldMatrix.java,155,final int nRows = d.length;
S475,Array2DRowFieldMatrix.java,156,if (nRows == 0) {
S476,Array2DRowFieldMatrix.java,159,final int nCols = d[0].length;
S477,Array2DRowFieldMatrix.java,160,if (nCols == 0) {
S478,Array2DRowFieldMatrix.java,163,for (int r = 1; r < nRows; r++) {
S479,Array2DRowFieldMatrix.java,164,if (d[r].length != nCols) {
S480,Array2DRowFieldMatrix.java,168,data = d;
S481,Array2DRowFieldMatrix.java,203,"return new Array2DRowFieldMatrix<T>(getField(), rowDimension, columnDimension);"
S482,Array2DRowFieldMatrix.java,209,"return new Array2DRowFieldMatrix<T>(getField(), copyOut(), false);"
S483,Array2DRowFieldMatrix.java,222,checkAdditionCompatible(m);
S484,Array2DRowFieldMatrix.java,224,final int rowCount    = getRowDimension();
S485,Array2DRowFieldMatrix.java,225,final int columnCount = getColumnDimension();
S486,Array2DRowFieldMatrix.java,226,"final T[][] outData = buildArray(getField(), rowCount, columnCount);"
S487,Array2DRowFieldMatrix.java,227,for (int row = 0; row < rowCount; row++) {
S488,Array2DRowFieldMatrix.java,228,final T[] dataRow    = data[row];
S489,Array2DRowFieldMatrix.java,229,final T[] mRow       = m.data[row];
S490,Array2DRowFieldMatrix.java,230,final T[] outDataRow = outData[row];
S491,Array2DRowFieldMatrix.java,231,for (int col = 0; col < columnCount; col++) {
S492,Array2DRowFieldMatrix.java,232,outDataRow[col] = dataRow[col].add(mRow[col]);
S493,Array2DRowFieldMatrix.java,236,"return new Array2DRowFieldMatrix<T>(getField(), outData, false);"
S494,Array2DRowFieldMatrix.java,249,checkSubtractionCompatible(m);
S495,Array2DRowFieldMatrix.java,251,final int rowCount    = getRowDimension();
S496,Array2DRowFieldMatrix.java,252,final int columnCount = getColumnDimension();
S497,Array2DRowFieldMatrix.java,253,"final T[][] outData = buildArray(getField(), rowCount, columnCount);"
S498,Array2DRowFieldMatrix.java,254,for (int row = 0; row < rowCount; row++) {
S499,Array2DRowFieldMatrix.java,255,final T[] dataRow    = data[row];
S500,Array2DRowFieldMatrix.java,256,final T[] mRow       = m.data[row];
S501,Array2DRowFieldMatrix.java,257,final T[] outDataRow = outData[row];
S502,Array2DRowFieldMatrix.java,258,for (int col = 0; col < columnCount; col++) {
S503,Array2DRowFieldMatrix.java,259,outDataRow[col] = dataRow[col].subtract(mRow[col]);
S504,Array2DRowFieldMatrix.java,263,"return new Array2DRowFieldMatrix<T>(getField(), outData, false);"
S505,Array2DRowFieldMatrix.java,277,checkMultiplicationCompatible(m);
S506,Array2DRowFieldMatrix.java,279,final int nRows = this.getRowDimension();
S507,Array2DRowFieldMatrix.java,280,final int nCols = m.getColumnDimension();
S508,Array2DRowFieldMatrix.java,281,final int nSum = this.getColumnDimension();
S509,Array2DRowFieldMatrix.java,282,"final T[][] outData = buildArray(getField(), nRows, nCols);"
S510,Array2DRowFieldMatrix.java,283,for (int row = 0; row < nRows; row++) {
S511,Array2DRowFieldMatrix.java,284,final T[] dataRow    = data[row];
S512,Array2DRowFieldMatrix.java,285,final T[] outDataRow = outData[row];
S513,Array2DRowFieldMatrix.java,286,for (int col = 0; col < nCols; col++) {
S514,Array2DRowFieldMatrix.java,287,T sum = getField().getZero();
S515,Array2DRowFieldMatrix.java,288,for (int i = 0; i < nSum; i++) {
S516,Array2DRowFieldMatrix.java,289,sum = sum.add(dataRow[i].multiply(m.data[i][col]));
S517,Array2DRowFieldMatrix.java,291,outDataRow[col] = sum;
S518,Array2DRowFieldMatrix.java,295,"return new Array2DRowFieldMatrix<T>(getField(), outData, false);"
S519,Array2DRowFieldMatrix.java,302,return copyOut();
S520,Array2DRowFieldMatrix.java,318,if (data == null) {
S521,Array2DRowFieldMatrix.java,319,if (row > 0) {
S522,Array2DRowFieldMatrix.java,320,"throw new MathIllegalStateException(LocalizedFormats.FIRST_ROWS_NOT_INITIALIZED_YET, row);"
S523,Array2DRowFieldMatrix.java,322,if (column > 0) {
S524,Array2DRowFieldMatrix.java,323,"throw new MathIllegalStateException(LocalizedFormats.FIRST_COLUMNS_NOT_INITIALIZED_YET, column);"
S525,Array2DRowFieldMatrix.java,325,final int nRows = subMatrix.length;
S526,Array2DRowFieldMatrix.java,326,if (nRows == 0) {
S527,Array2DRowFieldMatrix.java,330,final int nCols = subMatrix[0].length;
S528,Array2DRowFieldMatrix.java,331,if (nCols == 0) {
S529,Array2DRowFieldMatrix.java,334,"data = buildArray(getField(), subMatrix.length, nCols);"
S530,Array2DRowFieldMatrix.java,335,for (int i = 0; i < data.length; ++i) {
S531,Array2DRowFieldMatrix.java,336,if (subMatrix[i].length != nCols) {
S532,Array2DRowFieldMatrix.java,337,"throw new DimensionMismatchException(nCols, subMatrix[i].length);"
S533,Array2DRowFieldMatrix.java,339,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S534,Array2DRowFieldMatrix.java,341,} else {
S535,Array2DRowFieldMatrix.java,342,"super.setSubMatrix(subMatrix, row, column);"
S536,Array2DRowFieldMatrix.java,350,checkRowIndex(row);
S537,Array2DRowFieldMatrix.java,351,checkColumnIndex(column);
S538,Array2DRowFieldMatrix.java,353,return data[row][column];
S539,Array2DRowFieldMatrix.java,359,checkRowIndex(row);
S540,Array2DRowFieldMatrix.java,360,checkColumnIndex(column);
S541,Array2DRowFieldMatrix.java,362,data[row][column] = value;
S542,Array2DRowFieldMatrix.java,386,return (data == null) ? 0 : data.length;
S543,Array2DRowFieldMatrix.java,392,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S544,Array2DRowFieldMatrix.java,398,final int nRows = this.getRowDimension();
S545,Array2DRowFieldMatrix.java,399,final int nCols = this.getColumnDimension();
S546,Array2DRowFieldMatrix.java,400,if (v.length != nCols) {
S547,Array2DRowFieldMatrix.java,401,"throw new DimensionMismatchException(v.length, nCols);"
S548,Array2DRowFieldMatrix.java,403,"final T[] out = buildArray(getField(), nRows);"
S549,Array2DRowFieldMatrix.java,404,for (int row = 0; row < nRows; row++) {
S550,Array2DRowFieldMatrix.java,405,final T[] dataRow = data[row];
S551,Array2DRowFieldMatrix.java,406,T sum = getField().getZero();
S552,Array2DRowFieldMatrix.java,407,for (int i = 0; i < nCols; i++) {
S553,Array2DRowFieldMatrix.java,408,sum = sum.add(dataRow[i].multiply(v[i]));
S554,Array2DRowFieldMatrix.java,410,out[row] = sum;
S555,Array2DRowFieldMatrix.java,412,return out;
S556,Array2DRowFieldMatrix.java,418,final int nRows = getRowDimension();
S557,Array2DRowFieldMatrix.java,419,final int nCols = getColumnDimension();
S558,Array2DRowFieldMatrix.java,420,if (v.length != nRows) {
S559,Array2DRowFieldMatrix.java,421,"throw new DimensionMismatchException(v.length, nRows);"
S560,Array2DRowFieldMatrix.java,424,"final T[] out = buildArray(getField(), nCols);"
S561,Array2DRowFieldMatrix.java,425,for (int col = 0; col < nCols; ++col) {
S562,Array2DRowFieldMatrix.java,426,T sum = getField().getZero();
S563,Array2DRowFieldMatrix.java,427,for (int i = 0; i < nRows; ++i) {
S564,Array2DRowFieldMatrix.java,428,sum = sum.add(data[i][col].multiply(v[i]));
S565,Array2DRowFieldMatrix.java,430,out[col] = sum;
S566,Array2DRowFieldMatrix.java,433,return out;
S567,Array2DRowFieldMatrix.java,439,final int rows    = getRowDimension();
S568,Array2DRowFieldMatrix.java,440,final int columns = getColumnDimension();
S569,Array2DRowFieldMatrix.java,441,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S570,Array2DRowFieldMatrix.java,442,for (int i = 0; i < rows; ++i) {
S571,Array2DRowFieldMatrix.java,443,final T[] rowI = data[i];
S572,Array2DRowFieldMatrix.java,444,for (int j = 0; j < columns; ++j) {
S573,Array2DRowFieldMatrix.java,445,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S574,Array2DRowFieldMatrix.java,448,return visitor.end();
S575,Array2DRowFieldMatrix.java,454,final int rows    = getRowDimension();
S576,Array2DRowFieldMatrix.java,455,final int columns = getColumnDimension();
S577,Array2DRowFieldMatrix.java,456,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S578,Array2DRowFieldMatrix.java,457,for (int i = 0; i < rows; ++i) {
S579,Array2DRowFieldMatrix.java,458,final T[] rowI = data[i];
S580,Array2DRowFieldMatrix.java,459,for (int j = 0; j < columns; ++j) {
S581,Array2DRowFieldMatrix.java,460,"visitor.visit(i, j, rowI[j]);"
S582,Array2DRowFieldMatrix.java,463,return visitor.end();
S583,Array2DRowFieldMatrix.java,471,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S584,Array2DRowFieldMatrix.java,472,"visitor.start(getRowDimension(), getColumnDimension(),"
S585,Array2DRowFieldMatrix.java,474,for (int i = startRow; i <= endRow; ++i) {
S586,Array2DRowFieldMatrix.java,475,final T[] rowI = data[i];
S587,Array2DRowFieldMatrix.java,476,for (int j = startColumn; j <= endColumn; ++j) {
S588,Array2DRowFieldMatrix.java,477,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S589,Array2DRowFieldMatrix.java,480,return visitor.end();
S590,Array2DRowFieldMatrix.java,488,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S591,Array2DRowFieldMatrix.java,489,"visitor.start(getRowDimension(), getColumnDimension(),"
S592,Array2DRowFieldMatrix.java,491,for (int i = startRow; i <= endRow; ++i) {
S593,Array2DRowFieldMatrix.java,492,final T[] rowI = data[i];
S594,Array2DRowFieldMatrix.java,493,for (int j = startColumn; j <= endColumn; ++j) {
S595,Array2DRowFieldMatrix.java,494,"visitor.visit(i, j, rowI[j]);"
S596,Array2DRowFieldMatrix.java,497,return visitor.end();
S597,Array2DRowFieldMatrix.java,503,final int rows    = getRowDimension();
S598,Array2DRowFieldMatrix.java,504,final int columns = getColumnDimension();
S599,Array2DRowFieldMatrix.java,505,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S600,Array2DRowFieldMatrix.java,506,for (int j = 0; j < columns; ++j) {
S601,Array2DRowFieldMatrix.java,507,for (int i = 0; i < rows; ++i) {
S602,Array2DRowFieldMatrix.java,508,final T[] rowI = data[i];
S603,Array2DRowFieldMatrix.java,509,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S604,Array2DRowFieldMatrix.java,512,return visitor.end();
S605,Array2DRowFieldMatrix.java,518,final int rows    = getRowDimension();
S606,Array2DRowFieldMatrix.java,519,final int columns = getColumnDimension();
S607,Array2DRowFieldMatrix.java,520,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S608,Array2DRowFieldMatrix.java,521,for (int j = 0; j < columns; ++j) {
S609,Array2DRowFieldMatrix.java,522,for (int i = 0; i < rows; ++i) {
S610,Array2DRowFieldMatrix.java,523,"visitor.visit(i, j, data[i][j]);"
S611,Array2DRowFieldMatrix.java,526,return visitor.end();
S612,Array2DRowFieldMatrix.java,534,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S613,Array2DRowFieldMatrix.java,535,"visitor.start(getRowDimension(), getColumnDimension(),"
