statement_id,file,line,code
S1101,JsonReader.java,610,peeking = PEEKED_TRUE;
S1102,JsonReader.java,611,} else if (c == 'f' || c == 'F') {
S1103,JsonReader.java,612,"keyword = ""false"";"
S1104,JsonReader.java,613,"keywordUpper = ""FALSE"";"
S1105,JsonReader.java,614,peeking = PEEKED_FALSE;
S1106,JsonReader.java,615,} else if (c == 'n' || c == 'N') {
S1107,JsonReader.java,616,"keyword = ""null"";"
S1108,JsonReader.java,617,"keywordUpper = ""NULL"";"
S1109,JsonReader.java,618,peeking = PEEKED_NULL;
S1110,JsonReader.java,620,return PEEKED_NONE;
S1111,JsonReader.java,624,int length = keyword.length();
S1112,JsonReader.java,625,for (int i = 1; i < length; i++) {
S1113,JsonReader.java,626,if (pos + i >= limit && !fillBuffer(i + 1)) {
S1114,JsonReader.java,629,c = buffer[pos + i];
S1115,JsonReader.java,630,if (c != keyword.charAt(i) && c != keywordUpper.charAt(i)) {
S1116,JsonReader.java,631,return PEEKED_NONE;
S1117,JsonReader.java,635,if ((pos + length < limit || fillBuffer(length + 1))
S1118,JsonReader.java,637,"return PEEKED_NONE; // Don't match trues, falsey or nullsoft!"
S1119,JsonReader.java,641,pos += length;
S1120,JsonReader.java,642,return peeked = peeking;
S1121,JsonReader.java,647,char[] buffer = this.buffer;
S1122,JsonReader.java,648,int p = pos;
S1123,JsonReader.java,649,int l = limit;
S1124,JsonReader.java,651,long value = 0; // Negative to accommodate Long.MIN_VALUE more easily.
S1125,JsonReader.java,652,boolean negative = false;
S1126,JsonReader.java,653,boolean fitsInLong = true;
S1127,JsonReader.java,654,int last = NUMBER_CHAR_NONE;
S1128,JsonReader.java,656,int i = 0;
S1129,JsonReader.java,659,for (; true; i++) {
S1130,JsonReader.java,660,if (p + i == l) {
S1131,JsonReader.java,661,if (i == buffer.length) {
S1132,JsonReader.java,664,return PEEKED_NONE;
S1133,JsonReader.java,666,if (!fillBuffer(i + 1)) {
S1134,JsonReader.java,667,break;
S1135,JsonReader.java,669,p = pos;
S1136,JsonReader.java,670,l = limit;
S1137,JsonReader.java,673,char c = buffer[p + i];
S1138,JsonReader.java,674,switch (c) {
S1139,JsonReader.java,676,if (last == NUMBER_CHAR_NONE) {
S1140,JsonReader.java,677,negative = true;
S1141,JsonReader.java,678,last = NUMBER_CHAR_SIGN;
S1142,JsonReader.java,679,continue;
S1143,JsonReader.java,680,} else if (last == NUMBER_CHAR_EXP_E) {
S1144,JsonReader.java,681,last = NUMBER_CHAR_EXP_SIGN;
S1145,JsonReader.java,682,continue;
S1146,JsonReader.java,687,if (last == NUMBER_CHAR_EXP_E) {
S1147,JsonReader.java,688,last = NUMBER_CHAR_EXP_SIGN;
S1148,JsonReader.java,689,continue;
S1149,JsonReader.java,695,if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT) {
S1150,JsonReader.java,696,last = NUMBER_CHAR_EXP_E;
S1151,JsonReader.java,697,continue;
S1152,JsonReader.java,699,return PEEKED_NONE;
S1153,JsonReader.java,702,if (last == NUMBER_CHAR_DIGIT) {
S1154,JsonReader.java,703,last = NUMBER_CHAR_DECIMAL;
S1155,JsonReader.java,704,continue;
S1156,JsonReader.java,706,return PEEKED_NONE;
S1157,JsonReader.java,709,if (c < '0' || c > '9') {
S1158,JsonReader.java,710,if (!isLiteral(c)) {
S1159,JsonReader.java,711,break charactersOfNumber;
S1160,JsonReader.java,713,return PEEKED_NONE;
S1161,JsonReader.java,715,if (last == NUMBER_CHAR_SIGN || last == NUMBER_CHAR_NONE) {
S1162,JsonReader.java,716,value = -(c - '0');
S1163,JsonReader.java,717,last = NUMBER_CHAR_DIGIT;
S1164,JsonReader.java,718,} else if (last == NUMBER_CHAR_DIGIT) {
S1165,JsonReader.java,719,if (value == 0) {
S1166,JsonReader.java,722,long newValue = value * 10 - (c - '0');
S1167,JsonReader.java,723,fitsInLong &= value > MIN_INCOMPLETE_INTEGER
S1168,JsonReader.java,725,value = newValue;
S1169,JsonReader.java,726,} else if (last == NUMBER_CHAR_DECIMAL) {
S1170,JsonReader.java,727,last = NUMBER_CHAR_FRACTION_DIGIT;
S1171,JsonReader.java,728,} else if (last == NUMBER_CHAR_EXP_E || last == NUMBER_CHAR_EXP_SIGN) {
S1172,JsonReader.java,729,last = NUMBER_CHAR_EXP_DIGIT;
S1173,JsonReader.java,735,if (last == NUMBER_CHAR_DIGIT && fitsInLong && (value != Long.MIN_VALUE || negative)) {
S1174,JsonReader.java,736,peekedLong = negative ? value : -value;
S1175,JsonReader.java,737,pos += i;
S1176,JsonReader.java,738,return peeked = PEEKED_LONG;
S1177,JsonReader.java,739,} else if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT
S1178,JsonReader.java,741,peekedNumberLength = i;
S1179,JsonReader.java,742,return peeked = PEEKED_NUMBER;
S1180,JsonReader.java,744,return PEEKED_NONE;
S1181,JsonReader.java,749,switch (c) {
S1182,JsonReader.java,755,checkLenient(); // fall-through
S1183,JsonReader.java,767,return false;
S1184,JsonReader.java,769,return true;
S1185,JsonReader.java,781,int p = peeked;
S1186,JsonReader.java,782,if (p == PEEKED_NONE) {
S1187,JsonReader.java,783,p = doPeek();
S1188,JsonReader.java,786,if (p == PEEKED_UNQUOTED_NAME) {
S1189,JsonReader.java,787,result = nextUnquotedValue();
S1190,JsonReader.java,788,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S1191,JsonReader.java,789,result = nextQuotedValue('\'');
S1192,JsonReader.java,790,} else if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S1193,JsonReader.java,791,"result = nextQuotedValue('""');"
S1194,JsonReader.java,793,"throw new IllegalStateException(""Expected a name but was "" + peek()"
S1195,JsonReader.java,796,peeked = PEEKED_NONE;
S1196,JsonReader.java,797,pathNames[stackSize - 1] = result;
S1197,JsonReader.java,798,return result;
S1198,JsonReader.java,810,int p = peeked;
S1199,JsonReader.java,811,if (p == PEEKED_NONE) {
S1200,JsonReader.java,812,p = doPeek();
S1201,JsonReader.java,815,if (p == PEEKED_UNQUOTED) {
S1202,JsonReader.java,816,result = nextUnquotedValue();
S1203,JsonReader.java,817,} else if (p == PEEKED_SINGLE_QUOTED) {
S1204,JsonReader.java,818,result = nextQuotedValue('\'');
S1205,JsonReader.java,819,} else if (p == PEEKED_DOUBLE_QUOTED) {
S1206,JsonReader.java,820,"result = nextQuotedValue('""');"
S1207,JsonReader.java,821,} else if (p == PEEKED_BUFFERED) {
S1208,JsonReader.java,824,} else if (p == PEEKED_LONG) {
S1209,JsonReader.java,825,result = Long.toString(peekedLong);
S1210,JsonReader.java,826,} else if (p == PEEKED_NUMBER) {
S1211,JsonReader.java,827,"result = new String(buffer, pos, peekedNumberLength);"
S1212,JsonReader.java,828,pos += peekedNumberLength;
S1213,JsonReader.java,830,"throw new IllegalStateException(""Expected a string but was "" + peek()"
S1214,JsonReader.java,833,peeked = PEEKED_NONE;
S1215,JsonReader.java,834,pathIndices[stackSize - 1]++;
S1216,JsonReader.java,835,return result;
S1217,JsonReader.java,846,int p = peeked;
S1218,JsonReader.java,847,if (p == PEEKED_NONE) {
S1219,JsonReader.java,848,p = doPeek();
S1220,JsonReader.java,850,if (p == PEEKED_TRUE) {
S1221,JsonReader.java,851,peeked = PEEKED_NONE;
S1222,JsonReader.java,852,pathIndices[stackSize - 1]++;
S1223,JsonReader.java,853,return true;
S1224,JsonReader.java,854,} else if (p == PEEKED_FALSE) {
S1225,JsonReader.java,855,peeked = PEEKED_NONE;
S1226,JsonReader.java,856,pathIndices[stackSize - 1]++;
S1227,JsonReader.java,857,return false;
S1228,JsonReader.java,859,"throw new IllegalStateException(""Expected a boolean but was "" + peek()"
S1229,JsonReader.java,871,int p = peeked;
S1230,JsonReader.java,872,if (p == PEEKED_NONE) {
S1231,JsonReader.java,873,p = doPeek();
S1232,JsonReader.java,875,if (p == PEEKED_NULL) {
S1233,JsonReader.java,876,peeked = PEEKED_NONE;
S1234,JsonReader.java,877,pathIndices[stackSize - 1]++;
S1235,JsonReader.java,879,"throw new IllegalStateException(""Expected null but was "" + peek()"
S1236,JsonReader.java,894,int p = peeked;
S1237,JsonReader.java,895,if (p == PEEKED_NONE) {
S1238,JsonReader.java,896,p = doPeek();
S1239,JsonReader.java,899,if (p == PEEKED_LONG) {
S1240,JsonReader.java,900,peeked = PEEKED_NONE;
S1241,JsonReader.java,901,pathIndices[stackSize - 1]++;
S1242,JsonReader.java,902,return (double) peekedLong;
S1243,JsonReader.java,905,if (p == PEEKED_NUMBER) {
S1244,JsonReader.java,906,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1245,JsonReader.java,907,pos += peekedNumberLength;
S1246,JsonReader.java,908,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) {
S1247,JsonReader.java,909,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1248,JsonReader.java,910,} else if (p == PEEKED_UNQUOTED) {
S1249,JsonReader.java,911,peekedString = nextUnquotedValue();
S1250,JsonReader.java,912,} else if (p != PEEKED_BUFFERED) {
S1251,JsonReader.java,913,"throw new IllegalStateException(""Expected a double but was "" + peek()"
S1252,JsonReader.java,917,peeked = PEEKED_BUFFERED;
S1253,JsonReader.java,918,double result = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1254,JsonReader.java,919,if (!lenient && (Double.isNaN(result) || Double.isInfinite(result))) {
S1255,JsonReader.java,920,"throw new MalformedJsonException(""JSON forbids NaN and infinities: "" + result"
S1256,JsonReader.java,923,peekedString = null;
S1257,JsonReader.java,924,peeked = PEEKED_NONE;
S1258,JsonReader.java,925,pathIndices[stackSize - 1]++;
S1259,JsonReader.java,926,return result;
S1260,JsonReader.java,940,int p = peeked;
S1261,JsonReader.java,941,if (p == PEEKED_NONE) {
S1262,JsonReader.java,942,p = doPeek();
S1263,JsonReader.java,945,if (p == PEEKED_LONG) {
S1264,JsonReader.java,946,peeked = PEEKED_NONE;
S1265,JsonReader.java,947,pathIndices[stackSize - 1]++;
S1266,JsonReader.java,948,return peekedLong;
S1267,JsonReader.java,951,if (p == PEEKED_NUMBER) {
S1268,JsonReader.java,952,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1269,JsonReader.java,953,pos += peekedNumberLength;
S1270,JsonReader.java,954,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) {
S1271,JsonReader.java,955,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1272,JsonReader.java,957,long result = Long.parseLong(peekedString);
S1273,JsonReader.java,958,peeked = PEEKED_NONE;
S1274,JsonReader.java,959,pathIndices[stackSize - 1]++;
S1275,JsonReader.java,960,return result;
S1276,JsonReader.java,965,"throw new IllegalStateException(""Expected a long but was "" + peek()"
S1277,JsonReader.java,969,peeked = PEEKED_BUFFERED;
S1278,JsonReader.java,970,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1279,JsonReader.java,971,long result = (long) asDouble;
S1280,JsonReader.java,972,if (result != asDouble) { // Make sure no precision was lost casting to 'long'.
S1281,JsonReader.java,973,"throw new NumberFormatException(""Expected a long but was "" + peekedString"
S1282,JsonReader.java,976,peekedString = null;
S1283,JsonReader.java,977,peeked = PEEKED_NONE;
S1284,JsonReader.java,978,pathIndices[stackSize - 1]++;
S1285,JsonReader.java,979,return result;
S1286,JsonReader.java,994,char[] buffer = this.buffer;
S1287,JsonReader.java,995,StringBuilder builder = new StringBuilder();
S1288,JsonReader.java,997,int p = pos;
S1289,JsonReader.java,998,int l = limit;
S1290,JsonReader.java,1000,int start = p;
S1291,JsonReader.java,1001,while (p < l) {
S1292,JsonReader.java,1002,int c = buffer[p++];
S1293,JsonReader.java,1004,if (c == quote) {
S1294,JsonReader.java,1005,pos = p;
S1295,JsonReader.java,1006,"builder.append(buffer, start, p - start - 1);"
S1296,JsonReader.java,1007,return builder.toString();
S1297,JsonReader.java,1008,} else if (c == '\\') {
S1298,JsonReader.java,1009,pos = p;
S1299,JsonReader.java,1010,"builder.append(buffer, start, p - start - 1);"
S1300,JsonReader.java,1011,builder.append(readEscapeCharacter());
S1301,JsonReader.java,1012,p = pos;
S1302,JsonReader.java,1013,l = limit;
S1303,JsonReader.java,1014,start = p;
S1304,JsonReader.java,1015,} else if (c == '\n') {
S1305,JsonReader.java,1016,lineNumber++;
S1306,JsonReader.java,1017,lineStart = p;
S1307,JsonReader.java,1021,"builder.append(buffer, start, p - start);"
S1308,JsonReader.java,1022,pos = p;
S1309,JsonReader.java,1023,if (!fillBuffer(1)) {
S1310,JsonReader.java,1024,"throw syntaxError(""Unterminated string"");"
S1311,JsonReader.java,1034,StringBuilder builder = null;
S1312,JsonReader.java,1035,int i = 0;
S1313,JsonReader.java,1039,for (; pos + i < limit; i++) {
S1314,JsonReader.java,1040,switch (buffer[pos + i]) {
S1315,JsonReader.java,1058,break findNonLiteralCharacter;
S1316,JsonReader.java,1063,if (i < buffer.length) {
S1317,JsonReader.java,1064,if (fillBuffer(i + 1)) {
S1318,JsonReader.java,1065,continue;
S1319,JsonReader.java,1072,if (builder == null) {
S1320,JsonReader.java,1073,builder = new StringBuilder();
S1321,JsonReader.java,1075,"builder.append(buffer, pos, i);"
S1322,JsonReader.java,1076,pos += i;
S1323,JsonReader.java,1077,i = 0;
S1324,JsonReader.java,1078,if (!fillBuffer(1)) {
S1325,JsonReader.java,1079,break;
S1326,JsonReader.java,1084,if (builder == null) {
S1327,JsonReader.java,1085,"result = new String(buffer, pos, i);"
S1328,JsonReader.java,1087,"builder.append(buffer, pos, i);"
S1329,JsonReader.java,1088,result = builder.toString();
S1330,JsonReader.java,1090,pos += i;
S1331,JsonReader.java,1091,return result;
S1332,JsonReader.java,1096,char[] buffer = this.buffer;
S1333,JsonReader.java,1098,int p = pos;
S1334,JsonReader.java,1099,int l = limit;
S1335,JsonReader.java,1101,while (p < l) {
S1336,JsonReader.java,1102,int c = buffer[p++];
S1337,JsonReader.java,1103,if (c == quote) {
S1338,JsonReader.java,1104,pos = p;
S1339,JsonReader.java,1105,return;
S1340,JsonReader.java,1106,} else if (c == '\\') {
S1341,JsonReader.java,1107,pos = p;
S1342,JsonReader.java,1108,readEscapeCharacter();
S1343,JsonReader.java,1109,p = pos;
S1344,JsonReader.java,1110,l = limit;
S1345,JsonReader.java,1111,} else if (c == '\n') {
S1346,JsonReader.java,1112,lineNumber++;
S1347,JsonReader.java,1113,lineStart = p;
S1348,JsonReader.java,1116,pos = p;
S1349,JsonReader.java,1117,} while (fillBuffer(1));
S1350,JsonReader.java,1123,int i = 0;
S1351,JsonReader.java,1124,for (; pos + i < limit; i++) {
S1352,JsonReader.java,1125,switch (buffer[pos + i]) {
S1353,JsonReader.java,1143,pos += i;
S1354,JsonReader.java,1144,return;
S1355,JsonReader.java,1147,pos += i;
S1356,JsonReader.java,1148,} while (fillBuffer(1));
S1357,JsonReader.java,1162,int p = peeked;
S1358,JsonReader.java,1163,if (p == PEEKED_NONE) {
S1359,JsonReader.java,1164,p = doPeek();
S1360,JsonReader.java,1168,if (p == PEEKED_LONG) {
S1361,JsonReader.java,1169,result = (int) peekedLong;
S1362,JsonReader.java,1170,if (peekedLong != result) { // Make sure no precision was lost casting to 'int'.
S1363,JsonReader.java,1171,"throw new NumberFormatException(""Expected an int but was "" + peekedLong"
S1364,JsonReader.java,1174,peeked = PEEKED_NONE;
S1365,JsonReader.java,1175,pathIndices[stackSize - 1]++;
S1366,JsonReader.java,1176,return result;
S1367,JsonReader.java,1179,if (p == PEEKED_NUMBER) {
S1368,JsonReader.java,1180,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1369,JsonReader.java,1181,pos += peekedNumberLength;
S1370,JsonReader.java,1182,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) {
S1371,JsonReader.java,1183,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1372,JsonReader.java,1185,result = Integer.parseInt(peekedString);
S1373,JsonReader.java,1186,peeked = PEEKED_NONE;
S1374,JsonReader.java,1187,pathIndices[stackSize - 1]++;
S1375,JsonReader.java,1188,return result;
S1376,JsonReader.java,1193,"throw new IllegalStateException(""Expected an int but was "" + peek()"
S1377,JsonReader.java,1197,peeked = PEEKED_BUFFERED;
S1378,JsonReader.java,1198,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1379,JsonReader.java,1199,result = (int) asDouble;
S1380,JsonReader.java,1200,if (result != asDouble) { // Make sure no precision was lost casting to 'int'.
S1381,JsonReader.java,1201,"throw new NumberFormatException(""Expected an int but was "" + peekedString"
S1382,JsonReader.java,1204,peekedString = null;
S1383,JsonReader.java,1205,peeked = PEEKED_NONE;
S1384,JsonReader.java,1206,pathIndices[stackSize - 1]++;
S1385,JsonReader.java,1207,return result;
S1386,JsonReader.java,1214,peeked = PEEKED_NONE;
S1387,JsonReader.java,1215,stack[0] = JsonScope.CLOSED;
S1388,JsonReader.java,1216,stackSize = 1;
S1389,JsonReader.java,1217,in.close();
S1390,JsonReader.java,1226,int count = 0;
S1391,JsonReader.java,1228,int p = peeked;
S1392,JsonReader.java,1229,if (p == PEEKED_NONE) {
S1393,JsonReader.java,1230,p = doPeek();
S1394,JsonReader.java,1233,if (p == PEEKED_BEGIN_ARRAY) {
S1395,JsonReader.java,1234,push(JsonScope.EMPTY_ARRAY);
S1396,JsonReader.java,1235,count++;
S1397,JsonReader.java,1236,} else if (p == PEEKED_BEGIN_OBJECT) {
S1398,JsonReader.java,1237,push(JsonScope.EMPTY_OBJECT);
