statement_id,file,line,code
S1748,JsonWriter.java,626,replaceTop(NONEMPTY_ARRAY);
S1749,JsonWriter.java,627,newline();
S1750,JsonWriter.java,628,break;
S1751,JsonWriter.java,631,"out.append(',');"
S1752,JsonWriter.java,632,newline();
S1753,JsonWriter.java,633,break;
S1754,JsonWriter.java,636,out.append(separator);
S1755,JsonWriter.java,637,replaceTop(NONEMPTY_OBJECT);
S1756,JsonWriter.java,638,break;
S1757,JsonWriter.java,641,"throw new IllegalStateException(""Nesting problem."");"
S1758,LazilyParsedNumber.java,30,public LazilyParsedNumber(String value) {
S1759,LazilyParsedNumber.java,31,this.value = value;
S1760,LazilyParsedNumber.java,37,return Integer.parseInt(value);
S1761,LazilyParsedNumber.java,50,return Long.parseLong(value);
S1762,LazilyParsedNumber.java,51,} catch (NumberFormatException e) {
S1763,LazilyParsedNumber.java,52,return new BigDecimal(value).longValue();
S1764,LazilyParsedNumber.java,63,return Double.parseDouble(value);
S1765,LazilyParsedNumber.java,68,return value;
S1766,LazilyParsedNumber.java,77,return new BigDecimal(value);
S1767,LinkedTreeMap.java,38,"public final class LinkedTreeMap<K, V> extends AbstractMap<K, V> implements Serializable {"
S1768,LinkedTreeMap.java,40,private static final Comparator<Comparable> NATURAL_ORDER = new Comparator<Comparable>() {
S1769,LinkedTreeMap.java,48,int size = 0;
S1770,LinkedTreeMap.java,49,int modCount = 0;
S1771,LinkedTreeMap.java,52,"final Node<K, V> header = new Node<K, V>();"
S1772,LinkedTreeMap.java,60,this((Comparator<? super K>) NATURAL_ORDER);
S1773,LinkedTreeMap.java,71,public LinkedTreeMap(Comparator<? super K> comparator) {
S1774,LinkedTreeMap.java,72,this.comparator = comparator != null
S1775,LinkedTreeMap.java,78,return size;
S1776,LinkedTreeMap.java,82,"Node<K, V> node = findByObject(key);"
S1777,LinkedTreeMap.java,83,return node != null ? node.value : null;
S1778,LinkedTreeMap.java,87,return findByObject(key) != null;
S1779,LinkedTreeMap.java,91,if (key == null) {
S1780,LinkedTreeMap.java,92,"throw new NullPointerException(""key == null"");"
S1781,LinkedTreeMap.java,94,"Node<K, V> created = find(key, true);"
S1782,LinkedTreeMap.java,95,V result = created.value;
S1783,LinkedTreeMap.java,96,created.value = value;
S1784,LinkedTreeMap.java,97,return result;
S1785,LinkedTreeMap.java,111,"Node<K, V> node = removeInternalByKey(key);"
S1786,LinkedTreeMap.java,112,return node != null ? node.value : null;
S1787,LinkedTreeMap.java,122,Comparator<? super K> comparator = this.comparator;
S1788,LinkedTreeMap.java,123,"Node<K, V> nearest = root;"
S1789,LinkedTreeMap.java,124,int comparison = 0;
S1790,LinkedTreeMap.java,126,if (nearest != null) {
S1791,LinkedTreeMap.java,129,Comparable<Object> comparableKey = (comparator == NATURAL_ORDER)
S1792,LinkedTreeMap.java,134,comparison = (comparableKey != null)
S1793,LinkedTreeMap.java,139,if (comparison == 0) {
S1794,LinkedTreeMap.java,140,return nearest;
S1795,LinkedTreeMap.java,144,"Node<K, V> child = (comparison < 0) ? nearest.left : nearest.right;"
S1796,LinkedTreeMap.java,145,if (child == null) {
S1797,LinkedTreeMap.java,146,break;
S1798,LinkedTreeMap.java,149,nearest = child;
S1799,LinkedTreeMap.java,154,if (!create) {
S1800,LinkedTreeMap.java,155,return null;
S1801,LinkedTreeMap.java,159,"Node<K, V> header = this.header;"
S1802,LinkedTreeMap.java,161,if (nearest == null) {
S1803,LinkedTreeMap.java,163,if (comparator == NATURAL_ORDER && !(key instanceof Comparable)) {
S1804,LinkedTreeMap.java,166,"created = new Node<K, V>(nearest, key, header, header.prev);"
S1805,LinkedTreeMap.java,167,root = created;
S1806,LinkedTreeMap.java,169,"created = new Node<K, V>(nearest, key, header, header.prev);"
S1807,LinkedTreeMap.java,170,if (comparison < 0) { // nearest.key is higher
S1808,LinkedTreeMap.java,171,nearest.left = created;
S1809,LinkedTreeMap.java,173,nearest.right = created;
S1810,LinkedTreeMap.java,175,"rebalance(nearest, true);"
S1811,LinkedTreeMap.java,177,size++;
S1812,LinkedTreeMap.java,178,modCount++;
S1813,LinkedTreeMap.java,180,return created;
S1814,LinkedTreeMap.java,186,"return key != null ? find((K) key, false) : null;"
S1815,LinkedTreeMap.java,218,if (unlink) {
S1816,LinkedTreeMap.java,219,node.prev.next = node.next;
S1817,LinkedTreeMap.java,220,node.next.prev = node.prev;
S1818,LinkedTreeMap.java,223,"Node<K, V> left = node.left;"
S1819,LinkedTreeMap.java,224,"Node<K, V> right = node.right;"
S1820,LinkedTreeMap.java,225,"Node<K, V> originalParent = node.parent;"
S1821,LinkedTreeMap.java,226,if (left != null && right != null) {
S1822,LinkedTreeMap.java,261,} else if (left != null) {
S1823,LinkedTreeMap.java,264,} else if (right != null) {
S1824,LinkedTreeMap.java,268,"replaceInParent(node, null);"
S1825,LinkedTreeMap.java,271,"rebalance(originalParent, false);"
S1826,LinkedTreeMap.java,272,size--;
S1827,LinkedTreeMap.java,273,modCount++;
S1828,LinkedTreeMap.java,277,"Node<K, V> node = findByObject(key);"
S1829,LinkedTreeMap.java,278,if (node != null) {
S1830,LinkedTreeMap.java,279,"removeInternal(node, true);"
S1831,LinkedTreeMap.java,281,return node;
S1832,LinkedTreeMap.java,285,"Node<K, V> parent = node.parent;"
S1833,LinkedTreeMap.java,286,node.parent = null;
S1834,LinkedTreeMap.java,287,if (replacement != null) {
S1835,LinkedTreeMap.java,288,replacement.parent = parent;
S1836,LinkedTreeMap.java,291,if (parent != null) {
S1837,LinkedTreeMap.java,292,if (parent.left == node) {
S1838,LinkedTreeMap.java,293,parent.left = replacement;
S1839,LinkedTreeMap.java,295,assert (parent.right == node);
S1840,LinkedTreeMap.java,296,parent.right = replacement;
S1841,LinkedTreeMap.java,299,root = replacement;
S1842,LinkedTreeMap.java,311,"for (Node<K, V> node = unbalanced; node != null; node = node.parent) {"
S1843,LinkedTreeMap.java,312,"Node<K, V> left = node.left;"
S1844,LinkedTreeMap.java,313,"Node<K, V> right = node.right;"
S1845,LinkedTreeMap.java,314,int leftHeight = left != null ? left.height : 0;
S1846,LinkedTreeMap.java,315,int rightHeight = right != null ? right.height : 0;
S1847,LinkedTreeMap.java,317,int delta = leftHeight - rightHeight;
S1848,LinkedTreeMap.java,318,if (delta == -2) {
S1849,LinkedTreeMap.java,319,"Node<K, V> rightLeft = right.left;"
S1850,LinkedTreeMap.java,320,"Node<K, V> rightRight = right.right;"
S1851,LinkedTreeMap.java,321,int rightRightHeight = rightRight != null ? rightRight.height : 0;
S1852,LinkedTreeMap.java,322,int rightLeftHeight = rightLeft != null ? rightLeft.height : 0;
S1853,LinkedTreeMap.java,324,int rightDelta = rightLeftHeight - rightRightHeight;
S1854,LinkedTreeMap.java,325,if (rightDelta == -1 || (rightDelta == 0 && !insert)) {
S1855,LinkedTreeMap.java,326,rotateLeft(node); // AVL right right
S1856,LinkedTreeMap.java,328,assert (rightDelta == 1);
S1857,LinkedTreeMap.java,329,rotateRight(right); // AVL right left
S1858,LinkedTreeMap.java,330,rotateLeft(node);
S1859,LinkedTreeMap.java,332,if (insert) {
S1860,LinkedTreeMap.java,333,break; // no further rotations will be necessary
S1861,LinkedTreeMap.java,337,"Node<K, V> leftLeft = left.left;"
S1862,LinkedTreeMap.java,338,"Node<K, V> leftRight = left.right;"
S1863,LinkedTreeMap.java,339,int leftRightHeight = leftRight != null ? leftRight.height : 0;
S1864,LinkedTreeMap.java,340,int leftLeftHeight = leftLeft != null ? leftLeft.height : 0;
S1865,LinkedTreeMap.java,342,int leftDelta = leftLeftHeight - leftRightHeight;
S1866,LinkedTreeMap.java,343,if (leftDelta == 1 || (leftDelta == 0 && !insert)) {
S1867,LinkedTreeMap.java,344,rotateRight(node); // AVL left left
S1868,LinkedTreeMap.java,346,assert (leftDelta == -1);
S1869,LinkedTreeMap.java,347,rotateLeft(left); // AVL left right
S1870,LinkedTreeMap.java,348,rotateRight(node);
S1871,LinkedTreeMap.java,350,if (insert) {
S1872,LinkedTreeMap.java,351,break; // no further rotations will be necessary
S1873,LinkedTreeMap.java,355,node.height = leftHeight + 1; // leftHeight == rightHeight
S1874,LinkedTreeMap.java,356,if (insert) {
S1875,LinkedTreeMap.java,357,"break; // the insert caused balance, so rebalancing is done!"
S1876,LinkedTreeMap.java,361,assert (delta == -1 || delta == 1);
S1877,LinkedTreeMap.java,362,"node.height = Math.max(leftHeight, rightHeight) + 1;"
S1878,LinkedTreeMap.java,363,if (!insert) {
S1879,LinkedTreeMap.java,364,"break; // the height hasn't changed, so rebalancing is done!"
S1880,LinkedTreeMap.java,374,"Node<K, V> left = root.left;"
S1881,LinkedTreeMap.java,375,"Node<K, V> pivot = root.right;"
S1882,LinkedTreeMap.java,376,"Node<K, V> pivotLeft = pivot.left;"
S1883,LinkedTreeMap.java,377,"Node<K, V> pivotRight = pivot.right;"
S1884,LinkedTreeMap.java,380,root.right = pivotLeft;
S1885,LinkedTreeMap.java,381,if (pivotLeft != null) {
S1886,LinkedTreeMap.java,385,"replaceInParent(root, pivot);"
S1887,LinkedTreeMap.java,388,pivot.left = root;
S1888,LinkedTreeMap.java,389,root.parent = pivot;
S1889,LinkedTreeMap.java,392,"root.height = Math.max(left != null ? left.height : 0,"
S1890,LinkedTreeMap.java,394,"pivot.height = Math.max(root.height,"
S1891,LinkedTreeMap.java,402,"Node<K, V> pivot = root.left;"
S1892,LinkedTreeMap.java,403,"Node<K, V> right = root.right;"
S1893,LinkedTreeMap.java,404,"Node<K, V> pivotLeft = pivot.left;"
S1894,LinkedTreeMap.java,405,"Node<K, V> pivotRight = pivot.right;"
S1895,LinkedTreeMap.java,408,root.left = pivotRight;
S1896,LinkedTreeMap.java,409,if (pivotRight != null) {
S1897,LinkedTreeMap.java,413,"replaceInParent(root, pivot);"
S1898,LinkedTreeMap.java,416,pivot.right = root;
S1899,LinkedTreeMap.java,417,root.parent = pivot;
S1900,LinkedTreeMap.java,420,"root.height = Math.max(right != null ? right.height : 0,"
S1901,LinkedTreeMap.java,422,"pivot.height = Math.max(root.height,"
S1902,LinkedTreeMap.java,430,EntrySet result = entrySet;
S1903,LinkedTreeMap.java,431,return result != null ? result : (entrySet = new EntrySet());
S1904,LinkedTreeMap.java,450,Node() {
S1905,LinkedTreeMap.java,451,key = null;
S1906,LinkedTreeMap.java,452,next = prev = this;
S1907,LinkedTreeMap.java,456,"Node(Node<K, V> parent, K key, Node<K, V> next, Node<K, V> prev) {"
S1908,LinkedTreeMap.java,457,this.parent = parent;
S1909,LinkedTreeMap.java,458,this.key = key;
S1910,LinkedTreeMap.java,459,this.height = 1;
S1911,LinkedTreeMap.java,460,this.next = next;
S1912,LinkedTreeMap.java,461,this.prev = prev;
S1913,LinkedTreeMap.java,462,prev.next = this;
S1914,LinkedTreeMap.java,463,next.prev = this;
S1915,LinkedTreeMap.java,467,return key;
S1916,LinkedTreeMap.java,471,return value;
S1917,LinkedTreeMap.java,491,return (key == null ? 0 : key.hashCode())
S1918,LinkedTreeMap.java,527,"Node<K, V> next = header.next;"
S1919,LinkedTreeMap.java,528,"Node<K, V> lastReturned = null;"
S1920,LinkedTreeMap.java,529,int expectedModCount = modCount;
S1921,LinkedTreeMap.java,531,LinkedTreeMapIterator() {
S1922,LinkedTreeMap.java,535,return next != header;
S1923,LinkedTreeMap.java,539,"Node<K, V> e = next;"
S1924,LinkedTreeMap.java,540,if (e == header) {
S1925,LinkedTreeMap.java,543,if (modCount != expectedModCount) {
S1926,LinkedTreeMap.java,546,next = e.next;
S1927,LinkedTreeMap.java,547,return lastReturned = e;
S1928,LinkedTreeMap.java,560,"class EntrySet extends AbstractSet<Entry<K, V>> {"
S1929,LinkedTreeMap.java,562,return size;
S1930,LinkedTreeMap.java,566,"return new LinkedTreeMapIterator<Entry<K, V>>() {"
S1931,LinkedTreeMap.java,568,return nextNode();
S1932,LinkedTreeMap.java,628,"return new LinkedHashMap<K, V>(this);"
S1933,LongSerializationPolicy.java,27,public enum LongSerializationPolicy {
S1934,LongSerializationPolicy.java,34,DEFAULT() {
S1935,LongSerializationPolicy.java,36,return new JsonPrimitive(value);
S1936,LongSerializationPolicy.java,45,STRING() {
S1937,LongSerializationPolicy.java,47,return new JsonPrimitive(String.valueOf(value));
S1938,MalformedJsonException.java,29,super(msg);
S1939,MapTypeAdapterFactory.java,110,boolean complexMapKeySerialization) {
S1940,MapTypeAdapterFactory.java,111,this.constructorConstructor = constructorConstructor;
S1941,MapTypeAdapterFactory.java,112,this.complexMapKeySerialization = complexMapKeySerialization;
S1942,MapTypeAdapterFactory.java,116,Type type = typeToken.getType();
S1943,MapTypeAdapterFactory.java,118,Class<? super T> rawType = typeToken.getRawType();
S1944,MapTypeAdapterFactory.java,119,if (!Map.class.isAssignableFrom(rawType)) {
S1945,MapTypeAdapterFactory.java,120,return null;
S1946,MapTypeAdapterFactory.java,123,Class<?> rawTypeOfSrc = $Gson$Types.getRawType(type);
S1947,MapTypeAdapterFactory.java,124,"Type[] keyAndValueTypes = $Gson$Types.getMapKeyAndValueTypes(type, rawTypeOfSrc);"
S1948,MapTypeAdapterFactory.java,125,"TypeAdapter<?> keyAdapter = getKeyAdapter(gson, keyAndValueTypes[0]);"
S1949,MapTypeAdapterFactory.java,126,TypeAdapter<?> valueAdapter = gson.getAdapter(TypeToken.get(keyAndValueTypes[1]));
S1950,MapTypeAdapterFactory.java,127,ObjectConstructor<T> constructor = constructorConstructor.get(typeToken);
S1951,MapTypeAdapterFactory.java,131,"TypeAdapter<T> result = new Adapter(gson, keyAndValueTypes[0], keyAdapter,"
S1952,MapTypeAdapterFactory.java,133,return result;
S1953,MapTypeAdapterFactory.java,140,return (keyType == boolean.class || keyType == Boolean.class)
S1954,MapTypeAdapterFactory.java,145,"private final class Adapter<K, V> extends TypeAdapter<Map<K, V>> {"
S1955,MapTypeAdapterFactory.java,152,"ObjectConstructor<? extends Map<K, V>> constructor) {"
S1956,MapTypeAdapterFactory.java,153,this.keyTypeAdapter =
S1957,MapTypeAdapterFactory.java,155,this.valueTypeAdapter =
S1958,MapTypeAdapterFactory.java,157,this.constructor = constructor;
S1959,MapTypeAdapterFactory.java,161,JsonToken peek = in.peek();
S1960,MapTypeAdapterFactory.java,162,if (peek == JsonToken.NULL) {
S1961,MapTypeAdapterFactory.java,163,in.nextNull();
S1962,MapTypeAdapterFactory.java,164,return null;
S1963,MapTypeAdapterFactory.java,167,"Map<K, V> map = constructor.construct();"
S1964,MapTypeAdapterFactory.java,169,if (peek == JsonToken.BEGIN_ARRAY) {
S1965,MapTypeAdapterFactory.java,170,in.beginArray();
S1966,MapTypeAdapterFactory.java,171,while (in.hasNext()) {
S1967,MapTypeAdapterFactory.java,172,in.beginArray(); // entry array
S1968,MapTypeAdapterFactory.java,173,K key = keyTypeAdapter.read(in);
S1969,MapTypeAdapterFactory.java,174,V value = valueTypeAdapter.read(in);
S1970,MapTypeAdapterFactory.java,175,"V replaced = map.put(key, value);"
S1971,MapTypeAdapterFactory.java,176,if (replaced != null) {
S1972,MapTypeAdapterFactory.java,177,"throw new JsonSyntaxException(""duplicate key: "" + key);"
S1973,MapTypeAdapterFactory.java,179,in.endArray();
S1974,MapTypeAdapterFactory.java,181,in.endArray();
S1975,MapTypeAdapterFactory.java,183,in.beginObject();
S1976,MapTypeAdapterFactory.java,184,while (in.hasNext()) {
S1977,MapTypeAdapterFactory.java,185,JsonReaderInternalAccess.INSTANCE.promoteNameToValue(in);
S1978,MapTypeAdapterFactory.java,186,K key = keyTypeAdapter.read(in);
S1979,MapTypeAdapterFactory.java,187,V value = valueTypeAdapter.read(in);
S1980,MapTypeAdapterFactory.java,188,"V replaced = map.put(key, value);"
S1981,MapTypeAdapterFactory.java,189,if (replaced != null) {
S1982,MapTypeAdapterFactory.java,190,"throw new JsonSyntaxException(""duplicate key: "" + key);"
S1983,MapTypeAdapterFactory.java,193,in.endObject();
S1984,MapTypeAdapterFactory.java,195,return map;
S1985,MapTypeAdapterFactory.java,199,if (map == null) {
S1986,MapTypeAdapterFactory.java,200,out.nullValue();
S1987,MapTypeAdapterFactory.java,201,return;
S1988,MapTypeAdapterFactory.java,204,if (!complexMapKeySerialization) {
S1989,MapTypeAdapterFactory.java,205,out.beginObject();
S1990,MapTypeAdapterFactory.java,206,"for (Map.Entry<K, V> entry : map.entrySet()) {"
S1991,MapTypeAdapterFactory.java,207,out.name(String.valueOf(entry.getKey()));
S1992,MapTypeAdapterFactory.java,208,"valueTypeAdapter.write(out, entry.getValue());"
S1993,MapTypeAdapterFactory.java,210,out.endObject();
S1994,MapTypeAdapterFactory.java,211,return;
S1995,MapTypeAdapterFactory.java,214,boolean hasComplexKeys = false;
S1996,MapTypeAdapterFactory.java,215,List<JsonElement> keys = new ArrayList<JsonElement>(map.size());
S1997,MapTypeAdapterFactory.java,217,List<V> values = new ArrayList<V>(map.size());
S1998,MapTypeAdapterFactory.java,218,"for (Map.Entry<K, V> entry : map.entrySet()) {"
S1999,MapTypeAdapterFactory.java,219,JsonElement keyElement = keyTypeAdapter.toJsonTree(entry.getKey());
S2000,MapTypeAdapterFactory.java,220,keys.add(keyElement);
S2001,MapTypeAdapterFactory.java,221,values.add(entry.getValue());
S2002,MapTypeAdapterFactory.java,222,hasComplexKeys |= keyElement.isJsonArray() || keyElement.isJsonObject();
S2003,MapTypeAdapterFactory.java,225,if (hasComplexKeys) {
S2004,MapTypeAdapterFactory.java,226,out.beginArray();
S2005,MapTypeAdapterFactory.java,227,for (int i = 0; i < keys.size(); i++) {
S2006,MapTypeAdapterFactory.java,228,out.beginArray(); // entry array
S2007,MapTypeAdapterFactory.java,229,"Streams.write(keys.get(i), out);"
S2008,MapTypeAdapterFactory.java,230,"valueTypeAdapter.write(out, values.get(i));"
S2009,MapTypeAdapterFactory.java,231,out.endArray();
S2010,MapTypeAdapterFactory.java,233,out.endArray();
S2011,MapTypeAdapterFactory.java,235,out.beginObject();
S2012,MapTypeAdapterFactory.java,236,for (int i = 0; i < keys.size(); i++) {
S2013,MapTypeAdapterFactory.java,237,JsonElement keyElement = keys.get(i);
S2014,MapTypeAdapterFactory.java,238,out.name(keyToString(keyElement));
S2015,MapTypeAdapterFactory.java,239,"valueTypeAdapter.write(out, values.get(i));"
S2016,MapTypeAdapterFactory.java,241,out.endObject();
S2017,MapTypeAdapterFactory.java,246,if (keyElement.isJsonPrimitive()) {
S2018,MapTypeAdapterFactory.java,247,JsonPrimitive primitive = keyElement.getAsJsonPrimitive();
S2019,MapTypeAdapterFactory.java,248,if (primitive.isNumber()) {
S2020,MapTypeAdapterFactory.java,250,} else if (primitive.isBoolean()) {
S2021,MapTypeAdapterFactory.java,252,} else if (primitive.isString()) {
S2022,MapTypeAdapterFactory.java,253,return primitive.getAsString();
S2023,ObjectTypeAdapter.java,38,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2024,ObjectTypeAdapter.java,41,if (type.getRawType() == Object.class) {
S2025,ObjectTypeAdapter.java,42,return (TypeAdapter<T>) new ObjectTypeAdapter(gson);
S2026,ObjectTypeAdapter.java,44,return null;
S2027,ObjectTypeAdapter.java,50,ObjectTypeAdapter(Gson gson) {
S2028,ObjectTypeAdapter.java,51,this.gson = gson;
S2029,ObjectTypeAdapter.java,55,JsonToken token = in.peek();
S2030,ObjectTypeAdapter.java,56,switch (token) {
S2031,ObjectTypeAdapter.java,58,List<Object> list = new ArrayList<Object>();
S2032,ObjectTypeAdapter.java,59,in.beginArray();
S2033,ObjectTypeAdapter.java,60,while (in.hasNext()) {
S2034,ObjectTypeAdapter.java,61,list.add(read(in));
S2035,ObjectTypeAdapter.java,63,in.endArray();
S2036,ObjectTypeAdapter.java,64,return list;
S2037,ObjectTypeAdapter.java,67,"Map<String, Object> map = new LinkedTreeMap<String, Object>();"
S2038,ObjectTypeAdapter.java,68,in.beginObject();
S2039,ObjectTypeAdapter.java,69,while (in.hasNext()) {
S2040,ObjectTypeAdapter.java,70,"map.put(in.nextName(), read(in));"
S2041,ObjectTypeAdapter.java,72,in.endObject();
S2042,ObjectTypeAdapter.java,73,return map;
S2043,ObjectTypeAdapter.java,76,return in.nextString();
S2044,ObjectTypeAdapter.java,79,return in.nextDouble();
S2045,ObjectTypeAdapter.java,82,return in.nextBoolean();
S2046,ObjectTypeAdapter.java,85,in.nextNull();
S2047,ObjectTypeAdapter.java,86,return null;
S2048,ObjectTypeAdapter.java,95,if (value == null) {
S2049,ObjectTypeAdapter.java,96,out.nullValue();
S2050,ObjectTypeAdapter.java,97,return;
S2051,ObjectTypeAdapter.java,100,TypeAdapter<Object> typeAdapter = (TypeAdapter<Object>) gson.getAdapter(value.getClass());
S2052,ObjectTypeAdapter.java,101,if (typeAdapter instanceof ObjectTypeAdapter) {
S2053,ObjectTypeAdapter.java,102,out.beginObject();
S2054,ObjectTypeAdapter.java,103,out.endObject();
S2055,ObjectTypeAdapter.java,104,return;
S2056,ObjectTypeAdapter.java,107,"typeAdapter.write(out, value);"
S2057,Primitives.java,45,"Map<Class<?>, Class<?>> primToWrap = new HashMap<Class<?>, Class<?>>(16);"
S2058,Primitives.java,46,"Map<Class<?>, Class<?>> wrapToPrim = new HashMap<Class<?>, Class<?>>(16);"
S2059,Primitives.java,48,"add(primToWrap, wrapToPrim, boolean.class, Boolean.class);"
S2060,Primitives.java,49,"add(primToWrap, wrapToPrim, byte.class, Byte.class);"
S2061,Primitives.java,50,"add(primToWrap, wrapToPrim, char.class, Character.class);"
S2062,Primitives.java,51,"add(primToWrap, wrapToPrim, double.class, Double.class);"
S2063,Primitives.java,52,"add(primToWrap, wrapToPrim, float.class, Float.class);"
S2064,Primitives.java,53,"add(primToWrap, wrapToPrim, int.class, Integer.class);"
S2065,Primitives.java,54,"add(primToWrap, wrapToPrim, long.class, Long.class);"
S2066,Primitives.java,55,"add(primToWrap, wrapToPrim, short.class, Short.class);"
S2067,Primitives.java,56,"add(primToWrap, wrapToPrim, void.class, Void.class);"
S2068,Primitives.java,58,PRIMITIVE_TO_WRAPPER_TYPE = Collections.unmodifiableMap(primToWrap);
S2069,Primitives.java,59,WRAPPER_TO_PRIMITIVE_TYPE = Collections.unmodifiableMap(wrapToPrim);
S2070,Primitives.java,64,"forward.put(key, value);"
S2071,Primitives.java,65,"backward.put(value, key);"
S2072,Primitives.java,72,return PRIMITIVE_TO_WRAPPER_TYPE.containsKey(type);
S2073,Primitives.java,82,return WRAPPER_TO_PRIMITIVE_TYPE.containsKey(
S2074,Primitives.java,98,Class<T> wrapped = (Class<T>) PRIMITIVE_TO_WRAPPER_TYPE.get(
S2075,Primitives.java,100,return (wrapped == null) ? type : wrapped;
S2076,Primitives.java,115,Class<T> unwrapped = (Class<T>) WRAPPER_TO_PRIMITIVE_TYPE.get(
S2077,Primitives.java,117,return (unwrapped == null) ? type : unwrapped;
S2078,ReflectiveTypeAdapterFactory.java,54,"FieldNamingStrategy fieldNamingPolicy, Excluder excluder) {"
S2079,ReflectiveTypeAdapterFactory.java,55,this.constructorConstructor = constructorConstructor;
S2080,ReflectiveTypeAdapterFactory.java,56,this.fieldNamingPolicy = fieldNamingPolicy;
S2081,ReflectiveTypeAdapterFactory.java,57,this.excluder = excluder;
S2082,ReflectiveTypeAdapterFactory.java,61,"return excludeField(f, serialize, excluder);"
S2083,ReflectiveTypeAdapterFactory.java,65,"return !excluder.excludeClass(f.getType(), serialize) && !excluder.excludeField(f, serialize);"
S2084,ReflectiveTypeAdapterFactory.java,70,"return getFieldName(fieldNamingPolicy, f);"
S2085,ReflectiveTypeAdapterFactory.java,75,SerializedName serializedName = f.getAnnotation(SerializedName.class);
S2086,ReflectiveTypeAdapterFactory.java,76,List<String> fieldNames = new LinkedList<String>();
S2087,ReflectiveTypeAdapterFactory.java,77,if (serializedName == null) {
S2088,ReflectiveTypeAdapterFactory.java,78,fieldNames.add(fieldNamingPolicy.translateName(f));
S2089,ReflectiveTypeAdapterFactory.java,80,fieldNames.add(serializedName.value());
S2090,ReflectiveTypeAdapterFactory.java,81,for (String alternate : serializedName.alternate()) {
S2091,ReflectiveTypeAdapterFactory.java,82,fieldNames.add(alternate);
S2092,ReflectiveTypeAdapterFactory.java,85,return fieldNames;
S2093,ReflectiveTypeAdapterFactory.java,89,Class<? super T> raw = type.getRawType();
S2094,ReflectiveTypeAdapterFactory.java,91,if (!Object.class.isAssignableFrom(raw)) {
S2095,ReflectiveTypeAdapterFactory.java,95,ObjectConstructor<T> constructor = constructorConstructor.get(type);
S2096,ReflectiveTypeAdapterFactory.java,96,"return new Adapter<T>(constructor, getBoundFields(gson, type, raw));"
S2097,ReflectiveTypeAdapterFactory.java,102,final boolean isPrimitive = Primitives.isPrimitive(fieldType.getRawType());
S2098,ReflectiveTypeAdapterFactory.java,104,"return new ReflectiveTypeAdapterFactory.BoundField(name, serialize, deserialize) {"
S2099,ReflectiveTypeAdapterFactory.java,105,"final TypeAdapter<?> typeAdapter = getFieldAdapter(context, field, fieldType);"
S2100,ReflectiveTypeAdapterFactory.java,109,Object fieldValue = field.get(value);
S2101,ReflectiveTypeAdapterFactory.java,110,TypeAdapter t =
S2102,ReflectiveTypeAdapterFactory.java,112,"t.write(writer, fieldValue);"
S2103,ReflectiveTypeAdapterFactory.java,116,Object fieldValue = typeAdapter.read(reader);
S2104,ReflectiveTypeAdapterFactory.java,117,if (fieldValue != null || !isPrimitive) {
S2105,ReflectiveTypeAdapterFactory.java,118,"field.set(value, fieldValue);"
S2106,ReflectiveTypeAdapterFactory.java,122,if (!serialized) return false;
S2107,ReflectiveTypeAdapterFactory.java,123,Object fieldValue = field.get(value);
S2108,ReflectiveTypeAdapterFactory.java,124,return fieldValue != value; // avoid recursion for example for Throwable.cause
S2109,ReflectiveTypeAdapterFactory.java,130,JsonAdapter annotation = field.getAnnotation(JsonAdapter.class);
S2110,ReflectiveTypeAdapterFactory.java,131,if (annotation != null) {
S2111,ReflectiveTypeAdapterFactory.java,132,"TypeAdapter<?> adapter = getTypeAdapter(constructorConstructor, gson, fieldType, annotation);"
S2112,ReflectiveTypeAdapterFactory.java,133,if (adapter != null) return adapter;
S2113,ReflectiveTypeAdapterFactory.java,135,return gson.getAdapter(fieldType);
S2114,ReflectiveTypeAdapterFactory.java,139,"Map<String, BoundField> result = new LinkedHashMap<String, BoundField>();"
S2115,ReflectiveTypeAdapterFactory.java,140,if (raw.isInterface()) {
S2116,ReflectiveTypeAdapterFactory.java,141,return result;
S2117,ReflectiveTypeAdapterFactory.java,144,Type declaredType = type.getType();
S2118,ReflectiveTypeAdapterFactory.java,145,while (raw != Object.class) {
S2119,ReflectiveTypeAdapterFactory.java,146,Field[] fields = raw.getDeclaredFields();
S2120,ReflectiveTypeAdapterFactory.java,147,for (Field field : fields) {
S2121,ReflectiveTypeAdapterFactory.java,148,"boolean serialize = excludeField(field, true);"
S2122,ReflectiveTypeAdapterFactory.java,149,"boolean deserialize = excludeField(field, false);"
S2123,ReflectiveTypeAdapterFactory.java,150,if (!serialize && !deserialize) {
S2124,ReflectiveTypeAdapterFactory.java,151,continue;
S2125,ReflectiveTypeAdapterFactory.java,153,field.setAccessible(true);
S2126,ReflectiveTypeAdapterFactory.java,154,"Type fieldType = $Gson$Types.resolve(type.getType(), raw, field.getGenericType());"
S2127,ReflectiveTypeAdapterFactory.java,155,List<String> fieldNames = getFieldNames(field);
S2128,ReflectiveTypeAdapterFactory.java,156,BoundField previous = null;
S2129,ReflectiveTypeAdapterFactory.java,157,for (int i = 0; i < fieldNames.size(); ++i) {
S2130,ReflectiveTypeAdapterFactory.java,158,String name = fieldNames.get(i);
S2131,ReflectiveTypeAdapterFactory.java,159,if (i != 0) serialize = false; // only serialize the default name
S2132,ReflectiveTypeAdapterFactory.java,160,"BoundField boundField = createBoundField(context, field, name,"
