statement_id,file,line,code
S2132,HtmlTreeBuilderState.java,1433,"return tb.process(t, InBody);"
S2133,HtmlTreeBuilderState.java,1434,} else if (t.isEOF()) {
S2134,HtmlTreeBuilderState.java,1437,tb.error(this);
S2135,HtmlTreeBuilderState.java,1438,tb.transition(InBody);
S2136,HtmlTreeBuilderState.java,1439,return tb.process(t);
S2137,HtmlTreeBuilderState.java,1441,return true;
S2138,HtmlTreeBuilderState.java,1444,AfterAfterFrameset {
S2139,HtmlTreeBuilderState.java,1461,ForeignContent {
S2140,HtmlTreeBuilderState.java,1468,private static String nullString = String.valueOf('\u0000');
S2141,HtmlTreeBuilderState.java,1473,if (t.isCharacter()) {
S2142,HtmlTreeBuilderState.java,1474,String data = t.asCharacter().getData();
S2143,HtmlTreeBuilderState.java,1475,return isWhitespace(data);
S2144,HtmlTreeBuilderState.java,1477,return false;
S2145,HtmlTreeBuilderState.java,1481,return StringUtil.isBlank(data);
S2146,HtmlTreeBuilderState.java,1485,tb.tokeniser.transition(TokeniserState.Rcdata);
S2147,HtmlTreeBuilderState.java,1486,tb.markInsertionMode();
S2148,HtmlTreeBuilderState.java,1487,tb.transition(Text);
S2149,HtmlTreeBuilderState.java,1488,tb.insert(startTag);
S2150,HtmlTreeBuilderState.java,1492,tb.tokeniser.transition(TokeniserState.Rawtext);
S2151,HtmlTreeBuilderState.java,1493,tb.markInsertionMode();
S2152,HtmlTreeBuilderState.java,1494,tb.transition(Text);
S2153,HtmlTreeBuilderState.java,1495,tb.insert(startTag);
S2154,HtmlTreeBuilderState.java,1502,"static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S2155,HtmlTreeBuilderState.java,1503,"static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S2156,HtmlTreeBuilderState.java,1506,"static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S2157,HtmlTreeBuilderState.java,1507,"static final String[] InBodyStartPreListing = new String[]{""listing"", ""pre""};"
S2158,HtmlTreeBuilderState.java,1508,"static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S2159,HtmlTreeBuilderState.java,1509,"static final String[] DdDt = new String[]{""dd"", ""dt""};"
S2160,HtmlTreeBuilderState.java,1510,"static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S2161,HtmlTreeBuilderState.java,1511,"static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S2162,HtmlTreeBuilderState.java,1512,"static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S2163,HtmlTreeBuilderState.java,1513,"static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S2164,HtmlTreeBuilderState.java,1514,"static final String[] InBodyStartInputAttribs = new String[]{""action"", ""name"", ""prompt""};"
S2165,HtmlTreeBuilderState.java,1515,"static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S2166,HtmlTreeBuilderState.java,1516,"static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S2167,HtmlTreeBuilderState.java,1517,"static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S2168,HtmlTreeBuilderState.java,1518,"static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S2169,HtmlTreeBuilderState.java,1521,"static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S2170,HtmlTreeBuilderState.java,1522,"static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S2171,HtmlTreeBuilderState.java,1523,"static final String[] InCellNames = new String[]{""td"", ""th""};"
S2172,HtmlTreeBuilderState.java,1524,"static final String[] InCellBody = new String[]{""body"", ""caption"", ""col"", ""colgroup"", ""html""};"
S2173,HtmlTreeBuilderState.java,1525,"static final String[] InCellTable = new String[]{ ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S2174,HtmlTreeBuilderState.java,1526,"static final String[] InCellCol = new String[]{""caption"", ""col"", ""colgroup"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S2175,HttpConnection.java,53,public class HttpConnection implements Connection {
S2176,HttpConnection.java,69,Connection con = new HttpConnection();
S2177,HttpConnection.java,70,con.url(url);
S2178,HttpConnection.java,71,return con;
S2179,HttpConnection.java,75,Connection con = new HttpConnection();
S2180,HttpConnection.java,76,con.url(url);
S2181,HttpConnection.java,77,return con;
S2182,HttpConnection.java,80,public HttpConnection() {
S2183,HttpConnection.java,81,req = new Request();
S2184,HttpConnection.java,82,res = new Response();
S2185,HttpConnection.java,92,URL u = new URL(url);
S2186,HttpConnection.java,93,return encodeUrl(u).toExternalForm();
S2187,HttpConnection.java,102,String urlS = u.toExternalForm(); // URL external form may have spaces which is illegal in new URL() (odd asymmetry)
S2188,HttpConnection.java,103,"urlS = urlS.replaceAll("" "", ""%20"");"
S2189,HttpConnection.java,104,final URI uri = new URI(urlS);
S2190,HttpConnection.java,105,return new URL(uri.toASCIIString());
S2191,HttpConnection.java,113,if (val == null)
S2192,HttpConnection.java,115,"return val.replaceAll(""\"""", ""%22"");"
S2193,HttpConnection.java,122,req.url(url);
S2194,HttpConnection.java,123,return this;
S2195,HttpConnection.java,127,"Validate.notEmpty(url, ""Must supply a valid URL"");"
S2196,HttpConnection.java,129,req.url(new URL(encodeUrl(url)));
S2197,HttpConnection.java,133,return this;
S2198,HttpConnection.java,147,"Validate.notNull(userAgent, ""User agent must not be null"");"
S2199,HttpConnection.java,148,"req.header(USER_AGENT, userAgent);"
S2200,HttpConnection.java,149,return this;
S2201,HttpConnection.java,153,req.timeout(millis);
S2202,HttpConnection.java,154,return this;
S2203,HttpConnection.java,168,"Validate.notNull(referrer, ""Referrer must not be null"");"
S2204,HttpConnection.java,169,"req.header(""Referer"", referrer);"
S2205,HttpConnection.java,170,return this;
S2206,HttpConnection.java,174,req.method(method);
S2207,HttpConnection.java,175,return this;
S2208,HttpConnection.java,179,req.ignoreHttpErrors(ignoreHttpErrors);
S2209,HttpConnection.java,180,return this;
S2210,HttpConnection.java,184,req.ignoreContentType(ignoreContentType);
S2211,HttpConnection.java,185,return this;
S2212,HttpConnection.java,190,"req.data(KeyVal.create(key, value));"
S2213,HttpConnection.java,191,return this;
S2214,HttpConnection.java,200,"req.data(KeyVal.create(key, filename, inputStream));"
S2215,HttpConnection.java,201,return this;
S2216,HttpConnection.java,206,"req.data(KeyVal.create(key, filename, inputStream).contentType(contentType));"
S2217,HttpConnection.java,207,return this;
S2218,HttpConnection.java,219,"Validate.notNull(keyvals, ""Data key value pairs must not be null"");"
S2219,HttpConnection.java,220,"Validate.isTrue(keyvals.length %2 == 0, ""Must supply an even number of key value pairs"");"
S2220,HttpConnection.java,221,for (int i = 0; i < keyvals.length; i += 2) {
S2221,HttpConnection.java,222,String key = keyvals[i];
S2222,HttpConnection.java,223,String value = keyvals[i+1];
S2223,HttpConnection.java,224,"Validate.notEmpty(key, ""Data key must not be empty"");"
S2224,HttpConnection.java,225,"Validate.notNull(value, ""Data value must not be null"");"
S2225,HttpConnection.java,226,"req.data(KeyVal.create(key, value));"
S2226,HttpConnection.java,228,return this;
S2227,HttpConnection.java,249,req.requestBody(body);
S2228,HttpConnection.java,250,return this;
S2229,HttpConnection.java,254,"req.header(name, value);"
S2230,HttpConnection.java,255,return this;
S2231,HttpConnection.java,267,"req.cookie(name, value);"
S2232,HttpConnection.java,268,return this;
S2233,HttpConnection.java,285,req.method(Method.GET);
S2234,HttpConnection.java,286,execute();
S2235,HttpConnection.java,287,return res.parse();
S2236,HttpConnection.java,291,req.method(Method.POST);
S2237,HttpConnection.java,292,execute();
S2238,HttpConnection.java,293,return res.parse();
S2239,HttpConnection.java,297,res = Response.execute(req);
S2240,HttpConnection.java,298,return res;
S2241,HttpConnection.java,311,return res;
S2242,HttpConnection.java,325,private static abstract class Base<T extends Connection.Base> implements Connection.Base<T> {
S2243,HttpConnection.java,331,private Base() {
S2244,HttpConnection.java,332,headers = new LinkedHashMap<>();
S2245,HttpConnection.java,333,cookies = new LinkedHashMap<>();
S2246,HttpConnection.java,337,return url;
S2247,HttpConnection.java,341,"Validate.notNull(url, ""URL must not be null"");"
S2248,HttpConnection.java,342,this.url = url;
S2249,HttpConnection.java,343,return (T) this;
S2250,HttpConnection.java,347,return method;
S2251,HttpConnection.java,351,"Validate.notNull(method, ""Method must not be null"");"
S2252,HttpConnection.java,352,this.method = method;
S2253,HttpConnection.java,353,return (T) this;
S2254,HttpConnection.java,357,"Validate.notNull(name, ""Header name must not be null"");"
S2255,HttpConnection.java,358,List<String> vals = getHeadersCaseInsensitive(name);
S2256,HttpConnection.java,359,if (vals.size() > 0) {
S2257,HttpConnection.java,361,"return StringUtil.join(vals, "", "");"
S2258,HttpConnection.java,369,Validate.notEmpty(name);
S2259,HttpConnection.java,370,"value = value == null ? """" : value;"
S2260,HttpConnection.java,372,List<String> values = headers(name);
S2261,HttpConnection.java,373,if (values.isEmpty()) {
S2262,HttpConnection.java,374,values = new ArrayList<>();
S2263,HttpConnection.java,375,"headers.put(name, values);"
S2264,HttpConnection.java,377,values.add(fixHeaderEncoding(value));
S2265,HttpConnection.java,379,return (T) this;
S2266,HttpConnection.java,384,Validate.notEmpty(name);
S2267,HttpConnection.java,385,return getHeadersCaseInsensitive(name);
S2268,HttpConnection.java,390,"byte[] bytes = val.getBytes(""ISO-8859-1"");"
S2269,HttpConnection.java,391,if (!looksLikeUtf8(bytes))
S2270,HttpConnection.java,393,"return new String(bytes, ""UTF-8"");"
S2271,HttpConnection.java,401,int i = 0;
S2272,HttpConnection.java,403,if (input.length >= 3 && (input[0] & 0xFF) == 0xEF
S2273,HttpConnection.java,409,for (int j = input.length; i < j; ++i) {
S2274,HttpConnection.java,410,int o = input[i];
S2275,HttpConnection.java,411,if ((o & 0x80) == 0) {
S2276,HttpConnection.java,412,continue; // ASCII
S2277,HttpConnection.java,437,return true;
S2278,HttpConnection.java,441,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2279,HttpConnection.java,442,"removeHeader(name); // ensures we don't get an ""accept-encoding"" and a ""Accept-Encoding"""
S2280,HttpConnection.java,443,"addHeader(name, value);"
S2281,HttpConnection.java,444,return (T) this;
S2282,HttpConnection.java,448,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2283,HttpConnection.java,449,return !getHeadersCaseInsensitive(name).isEmpty();
S2284,HttpConnection.java,456,Validate.notEmpty(name);
S2285,HttpConnection.java,457,Validate.notEmpty(value);
S2286,HttpConnection.java,458,List<String> values = headers(name);
S2287,HttpConnection.java,459,for (String candidate : values) {
S2288,HttpConnection.java,460,if (value.equalsIgnoreCase(candidate))
S2289,HttpConnection.java,461,return true;
S2290,HttpConnection.java,463,return false;
S2291,HttpConnection.java,467,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2292,HttpConnection.java,468,"Map.Entry<String, List<String>> entry = scanHeaders(name); // remove is case insensitive too"
S2293,HttpConnection.java,469,if (entry != null)
S2294,HttpConnection.java,470,headers.remove(entry.getKey()); // ensures correct case
S2295,HttpConnection.java,471,return (T) this;
S2296,HttpConnection.java,487,return headers;
S2297,HttpConnection.java,491,Validate.notNull(name);
S2298,HttpConnection.java,493,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S2299,HttpConnection.java,494,if (name.equalsIgnoreCase(entry.getKey()))
S2300,HttpConnection.java,495,return entry.getValue();
S2301,HttpConnection.java,498,return Collections.emptyList();
S2302,HttpConnection.java,502,String lc = lowerCase(name);
S2303,HttpConnection.java,503,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S2304,HttpConnection.java,504,if (lowerCase(entry.getKey()).equals(lc))
S2305,HttpConnection.java,505,return entry;
S2306,HttpConnection.java,507,return null;
S2307,HttpConnection.java,516,"Validate.notEmpty(name, ""Cookie name must not be empty"");"
S2308,HttpConnection.java,517,"Validate.notNull(value, ""Cookie value must not be null"");"
S2309,HttpConnection.java,518,"cookies.put(name, value);"
S2310,HttpConnection.java,519,return (T) this;
S2311,HttpConnection.java,534,return cookies;
S2312,HttpConnection.java,538,public static class Request extends HttpConnection.Base<Connection.Request> implements Connection.Request {
S2313,HttpConnection.java,544,private String body = null;
S2314,HttpConnection.java,545,private boolean ignoreHttpErrors = false;
S2315,HttpConnection.java,546,private boolean ignoreContentType = false;
S2316,HttpConnection.java,548,private boolean parserDefined = false; // called parser(...) vs initialized in ctor
S2317,HttpConnection.java,549,private String postDataCharset = DataUtil.defaultCharset;
S2318,HttpConnection.java,552,Request() {
S2319,HttpConnection.java,553,timeoutMilliseconds = 30000; // 30 seconds
S2320,HttpConnection.java,554,maxBodySizeBytes = 1024 * 1024; // 1MB
S2321,HttpConnection.java,555,followRedirects = true;
S2322,HttpConnection.java,556,data = new ArrayList<>();
S2323,HttpConnection.java,557,method = Method.GET;
S2324,HttpConnection.java,558,"addHeader(""Accept-Encoding"", ""gzip"");"
S2325,HttpConnection.java,559,"addHeader(USER_AGENT, DEFAULT_UA);"
S2326,HttpConnection.java,560,parser = Parser.htmlParser();
S2327,HttpConnection.java,564,return proxy;
S2328,HttpConnection.java,578,return timeoutMilliseconds;
S2329,HttpConnection.java,582,"Validate.isTrue(millis >= 0, ""Timeout milliseconds must be 0 (infinite) or greater"");"
S2330,HttpConnection.java,583,timeoutMilliseconds = millis;
S2331,HttpConnection.java,584,return this;
S2332,HttpConnection.java,588,return maxBodySizeBytes;
S2333,HttpConnection.java,607,return ignoreHttpErrors;
S2334,HttpConnection.java,611,return sslSocketFactory;
S2335,HttpConnection.java,619,this.ignoreHttpErrors = ignoreHttpErrors;
S2336,HttpConnection.java,620,return this;
S2337,HttpConnection.java,624,return ignoreContentType;
S2338,HttpConnection.java,628,this.ignoreContentType = ignoreContentType;
S2339,HttpConnection.java,629,return this;
S2340,HttpConnection.java,633,"Validate.notNull(keyval, ""Key val must not be null"");"
S2341,HttpConnection.java,634,data.add(keyval);
S2342,HttpConnection.java,635,return this;
S2343,HttpConnection.java,639,return data;
S2344,HttpConnection.java,643,this.body = body;
S2345,HttpConnection.java,644,return this;
S2346,HttpConnection.java,648,return body;
S2347,HttpConnection.java,658,return parser;
S2348,HttpConnection.java,669,return postDataCharset;
S2349,HttpConnection.java,673,public static class Response extends HttpConnection.Base<Connection.Response> implements Connection.Response {
S2350,HttpConnection.java,683,private boolean executed = false;
S2351,HttpConnection.java,684,private boolean inputStreamRead = false;
S2352,HttpConnection.java,685,private int numRedirects = 0;
S2353,HttpConnection.java,691,"private static final Pattern xmlContentTypeRxp = Pattern.compile(""(application|text)/\\w*\\+?xml.*"");"
S2354,HttpConnection.java,694,super();
S2355,HttpConnection.java,698,super();
S2356,HttpConnection.java,699,if (previousResponse != null) {
S2357,HttpConnection.java,707,"return execute(req, null);"
S2358,HttpConnection.java,711,"Validate.notNull(req, ""Request must not be null"");"
S2359,HttpConnection.java,712,"Validate.notNull(req.url(), ""URL must be specified to connect"");"
S2360,HttpConnection.java,713,String protocol = req.url().getProtocol();
S2361,HttpConnection.java,714,"if (!protocol.equals(""http"") && !protocol.equals(""https""))"
S2362,HttpConnection.java,715,"throw new MalformedURLException(""Only http & https protocols supported"");"
S2363,HttpConnection.java,716,final boolean methodHasBody = req.method().hasBody();
S2364,HttpConnection.java,717,final boolean hasRequestBody = req.requestBody() != null;
S2365,HttpConnection.java,718,if (!methodHasBody)
S2366,HttpConnection.java,719,"Validate.isFalse(hasRequestBody, ""Cannot set a request body for HTTP method "" + req.method());"
S2367,HttpConnection.java,722,String mimeBoundary = null;
S2368,HttpConnection.java,723,if (req.data().size() > 0 && (!methodHasBody || hasRequestBody))
S2369,HttpConnection.java,724,serialiseRequestUrl(req);
S2370,HttpConnection.java,725,else if (methodHasBody)
S2371,HttpConnection.java,726,mimeBoundary = setOutputContentType(req);
S2372,HttpConnection.java,728,long startTime = System.nanoTime();
S2373,HttpConnection.java,729,HttpURLConnection conn = createConnection(req);
S2374,HttpConnection.java,732,conn.connect();
S2375,HttpConnection.java,733,if (conn.getDoOutput())
S2376,HttpConnection.java,734,"writePost(req, conn.getOutputStream(), mimeBoundary);"
S2377,HttpConnection.java,736,int status = conn.getResponseCode();
S2378,HttpConnection.java,737,res = new Response(previousResponse);
S2379,HttpConnection.java,738,"res.setupFromConnection(conn, previousResponse);"
S2380,HttpConnection.java,739,res.req = req;
S2381,HttpConnection.java,742,if (res.hasHeader(LOCATION) && req.followRedirects()) {
S2382,HttpConnection.java,761,if ((status < 200 || status >= 400) && !req.ignoreHttpErrors())
S2383,HttpConnection.java,762,"throw new HttpStatusException(""HTTP error fetching URL"", status, req.url().toString());"
