statement_id,file,line,code
S387,AbstractObjectList.java,286,int index = stream.readInt();
S388,AbstractObjectList.java,287,if (index != -1) {
S389,AbstractObjectList.java,288,"set(index, stream.readObject());"
S390,AbstractPieItemLabelGenerator.java,82,NumberFormat percentFormat) {
S391,AbstractPieItemLabelGenerator.java,84,if (labelFormat == null) {
S392,AbstractPieItemLabelGenerator.java,87,if (numberFormat == null) {
S393,AbstractPieItemLabelGenerator.java,90,if (percentFormat == null) {
S394,AbstractPieItemLabelGenerator.java,95,this.labelFormat = labelFormat;
S395,AbstractPieItemLabelGenerator.java,96,this.numberFormat = numberFormat;
S396,AbstractPieItemLabelGenerator.java,97,this.percentFormat = percentFormat;
S397,AbstractPieItemLabelGenerator.java,116,return this.numberFormat;
S398,AbstractPieItemLabelGenerator.java,145,Object[] result = new Object[4];
S399,AbstractPieItemLabelGenerator.java,146,double total = DatasetUtilities.calculatePieDatasetTotal(dataset);
S400,AbstractPieItemLabelGenerator.java,147,result[0] = key.toString();
S401,AbstractPieItemLabelGenerator.java,148,Number value = dataset.getValue(key);
S402,AbstractPieItemLabelGenerator.java,149,if (value != null) {
S403,AbstractPieItemLabelGenerator.java,150,result[1] = this.numberFormat.format(value);
S404,AbstractPieItemLabelGenerator.java,153,"result[1] = ""null"";"
S405,AbstractPieItemLabelGenerator.java,155,double percent = 0.0;
S406,AbstractPieItemLabelGenerator.java,156,if (value != null) {
S407,AbstractPieItemLabelGenerator.java,157,double v = value.doubleValue();
S408,AbstractPieItemLabelGenerator.java,158,if (v > 0.0) {
S409,AbstractPieItemLabelGenerator.java,159,percent = v / total;
S410,AbstractPieItemLabelGenerator.java,162,result[2] = this.percentFormat.format(percent);
S411,AbstractPieItemLabelGenerator.java,163,result[3] = this.numberFormat.format(total);
S412,AbstractPieItemLabelGenerator.java,164,return result;
S413,AbstractPieItemLabelGenerator.java,176,String result = null;
S414,AbstractPieItemLabelGenerator.java,177,if (dataset != null) {
S415,AbstractPieItemLabelGenerator.java,178,"Object[] items = createItemArray(dataset, key);"
S416,AbstractPieItemLabelGenerator.java,179,"result = MessageFormat.format(this.labelFormat, items);"
S417,AbstractPieItemLabelGenerator.java,181,return result;
S418,AbstractPieItemLabelGenerator.java,192,if (obj == this) {
S419,AbstractPieItemLabelGenerator.java,195,if (!(obj instanceof AbstractPieItemLabelGenerator)) {
S420,AbstractPieItemLabelGenerator.java,196,return false;
S421,AbstractPieItemLabelGenerator.java,199,AbstractPieItemLabelGenerator that
S422,AbstractPieItemLabelGenerator.java,201,if (!this.labelFormat.equals(that.labelFormat)) {
S423,AbstractPieItemLabelGenerator.java,202,return false;
S424,AbstractPieItemLabelGenerator.java,204,if (!this.numberFormat.equals(that.numberFormat)) {
S425,AbstractPieItemLabelGenerator.java,205,return false;
S426,AbstractPieItemLabelGenerator.java,207,if (!this.percentFormat.equals(that.percentFormat)) {
S427,AbstractPieItemLabelGenerator.java,210,return true;
S428,AbstractPieItemLabelGenerator.java,222,AbstractPieItemLabelGenerator clone
S429,AbstractPieItemLabelGenerator.java,224,if (this.numberFormat != null) {
S430,AbstractPieItemLabelGenerator.java,225,clone.numberFormat = (NumberFormat) this.numberFormat.clone();
S431,AbstractPieItemLabelGenerator.java,227,if (this.percentFormat != null) {
S432,AbstractPieItemLabelGenerator.java,228,clone.percentFormat = (NumberFormat) this.percentFormat.clone();
S433,AbstractPieItemLabelGenerator.java,230,return clone;
S434,AbstractPieLabelDistributor.java,60,public AbstractPieLabelDistributor() {
S435,AbstractPieLabelDistributor.java,61,this.labels = new java.util.ArrayList();
S436,AbstractPieLabelDistributor.java,72,return (PieLabelRecord) this.labels.get(index);
S437,AbstractPieLabelDistributor.java,81,if (record == null) {
S438,AbstractPieLabelDistributor.java,84,this.labels.add(record);
S439,AbstractPieLabelDistributor.java,93,return this.labels.size();
S440,AbstractPieLabelDistributor.java,100,this.labels.clear();
S441,AbstractRenderer.java,137,public static final Double ZERO = new Double(0.0);
S442,AbstractRenderer.java,140,public static final Paint DEFAULT_PAINT = Color.blue;
S443,AbstractRenderer.java,143,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S444,AbstractRenderer.java,146,public static final Stroke DEFAULT_STROKE = new BasicStroke(1.0f);
S445,AbstractRenderer.java,149,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(1.0f);
S446,AbstractRenderer.java,152,public static final Shape DEFAULT_SHAPE
S447,AbstractRenderer.java,156,public static final Font DEFAULT_VALUE_LABEL_FONT
S448,AbstractRenderer.java,160,public static final Paint DEFAULT_VALUE_LABEL_PAINT = Color.black;
S449,AbstractRenderer.java,292,private double itemLabelAnchorOffset = 2.0;
S450,AbstractRenderer.java,315,public AbstractRenderer() {
S451,AbstractRenderer.java,317,this.seriesVisibleList = new BooleanList();
S452,AbstractRenderer.java,318,this.baseSeriesVisible = true;
S453,AbstractRenderer.java,320,this.seriesVisibleInLegendList = new BooleanList();
S454,AbstractRenderer.java,321,this.baseSeriesVisibleInLegend = true;
S455,AbstractRenderer.java,323,this.paintList = new PaintList();
S456,AbstractRenderer.java,324,this.basePaint = DEFAULT_PAINT;
S457,AbstractRenderer.java,325,this.autoPopulateSeriesPaint = true;
S458,AbstractRenderer.java,327,this.fillPaintList = new PaintList();
S459,AbstractRenderer.java,328,this.baseFillPaint = Color.white;
S460,AbstractRenderer.java,329,this.autoPopulateSeriesFillPaint = false;
S461,AbstractRenderer.java,331,this.outlinePaintList = new PaintList();
S462,AbstractRenderer.java,332,this.baseOutlinePaint = DEFAULT_OUTLINE_PAINT;
S463,AbstractRenderer.java,333,this.autoPopulateSeriesOutlinePaint = false;
S464,AbstractRenderer.java,335,this.strokeList = new StrokeList();
S465,AbstractRenderer.java,336,this.baseStroke = DEFAULT_STROKE;
S466,AbstractRenderer.java,337,this.autoPopulateSeriesStroke = false;
S467,AbstractRenderer.java,339,this.outlineStrokeList = new StrokeList();
S468,AbstractRenderer.java,340,this.baseOutlineStroke = DEFAULT_OUTLINE_STROKE;
S469,AbstractRenderer.java,341,this.autoPopulateSeriesOutlineStroke = false;
S470,AbstractRenderer.java,343,this.shapeList = new ShapeList();
S471,AbstractRenderer.java,344,this.baseShape = DEFAULT_SHAPE;
S472,AbstractRenderer.java,345,this.autoPopulateSeriesShape = true;
S473,AbstractRenderer.java,347,this.itemLabelsVisibleList = new BooleanList();
S474,AbstractRenderer.java,348,this.baseItemLabelsVisible = false;
S475,AbstractRenderer.java,350,this.itemLabelFontList = new ObjectList();
S476,AbstractRenderer.java,351,"this.baseItemLabelFont = new Font(""SansSerif"", Font.PLAIN, 10);"
S477,AbstractRenderer.java,353,this.itemLabelPaintList = new PaintList();
S478,AbstractRenderer.java,354,this.baseItemLabelPaint = Color.black;
S479,AbstractRenderer.java,356,this.positiveItemLabelPositionList = new ObjectList();
S480,AbstractRenderer.java,357,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S481,AbstractRenderer.java,360,this.negativeItemLabelPositionList = new ObjectList();
S482,AbstractRenderer.java,361,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S483,AbstractRenderer.java,364,this.createEntitiesList = new BooleanList();
S484,AbstractRenderer.java,365,this.baseCreateEntities = true;
S485,AbstractRenderer.java,367,this.listenerList = new EventListenerList();
S486,AbstractRenderer.java,390,return isSeriesVisible(series);
S487,AbstractRenderer.java,402,boolean result = this.baseSeriesVisible;
S488,AbstractRenderer.java,403,Boolean b = this.seriesVisibleList.getBoolean(series);
S489,AbstractRenderer.java,404,if (b != null) {
S490,AbstractRenderer.java,407,return result;
S491,AbstractRenderer.java,433,"setSeriesVisible(series, visible, true);"
S492,AbstractRenderer.java,448,"this.seriesVisibleList.setBoolean(series, visible);"
S493,AbstractRenderer.java,449,if (notify) {
S494,AbstractRenderer.java,450,fireChangeEvent();
S495,AbstractRenderer.java,475,"setBaseSeriesVisible(visible, true);"
S496,AbstractRenderer.java,488,this.baseSeriesVisible = visible;
S497,AbstractRenderer.java,489,if (notify) {
S498,AbstractRenderer.java,490,fireChangeEvent();
S499,AbstractRenderer.java,505,boolean result = this.baseSeriesVisibleInLegend;
S500,AbstractRenderer.java,506,Boolean b = this.seriesVisibleInLegendList.getBoolean(series);
S501,AbstractRenderer.java,507,if (b != null) {
S502,AbstractRenderer.java,508,result = b.booleanValue();
S503,AbstractRenderer.java,510,return result;
S504,AbstractRenderer.java,539,"setSeriesVisibleInLegend(series, visible, true);"
S505,AbstractRenderer.java,555,"this.seriesVisibleInLegendList.setBoolean(series, visible);"
S506,AbstractRenderer.java,556,if (notify) {
S507,AbstractRenderer.java,557,fireChangeEvent();
S508,AbstractRenderer.java,582,"setBaseSeriesVisibleInLegend(visible, true);"
S509,AbstractRenderer.java,595,this.baseSeriesVisibleInLegend = visible;
S510,AbstractRenderer.java,596,if (notify) {
S511,AbstractRenderer.java,597,fireChangeEvent();
S512,AbstractRenderer.java,616,return lookupSeriesPaint(row);
S513,AbstractRenderer.java,631,Paint seriesPaint = getSeriesPaint(series);
S514,AbstractRenderer.java,632,if (seriesPaint == null && this.autoPopulateSeriesPaint) {
S515,AbstractRenderer.java,633,DrawingSupplier supplier = getDrawingSupplier();
S516,AbstractRenderer.java,634,if (supplier != null) {
S517,AbstractRenderer.java,635,seriesPaint = supplier.getNextPaint();
S518,AbstractRenderer.java,636,"setSeriesPaint(series, seriesPaint, false);"
S519,AbstractRenderer.java,639,if (seriesPaint == null) {
S520,AbstractRenderer.java,640,seriesPaint = this.basePaint;
S521,AbstractRenderer.java,642,return seriesPaint;
S522,AbstractRenderer.java,656,return this.paintList.getPaint(series);
S523,AbstractRenderer.java,669,"setSeriesPaint(series, paint, true);"
S524,AbstractRenderer.java,683,"this.paintList.setPaint(series, paint);"
S525,AbstractRenderer.java,684,if (notify) {
S526,AbstractRenderer.java,685,fireChangeEvent();
S527,AbstractRenderer.java,697,return this.basePaint;
S528,AbstractRenderer.java,710,"setBasePaint(paint, true);"
S529,AbstractRenderer.java,723,this.basePaint = paint;
S530,AbstractRenderer.java,724,if (notify) {
S531,AbstractRenderer.java,725,fireChangeEvent();
S532,AbstractRenderer.java,740,return this.autoPopulateSeriesPaint;
S533,AbstractRenderer.java,754,this.autoPopulateSeriesPaint = auto;
S534,AbstractRenderer.java,786,Paint seriesFillPaint = getSeriesFillPaint(series);
S535,AbstractRenderer.java,787,if (seriesFillPaint == null && this.autoPopulateSeriesFillPaint) {
S536,AbstractRenderer.java,788,DrawingSupplier supplier = getDrawingSupplier();
S537,AbstractRenderer.java,789,if (supplier != null) {
S538,AbstractRenderer.java,790,seriesFillPaint = supplier.getNextFillPaint();
S539,AbstractRenderer.java,791,"setSeriesFillPaint(series, seriesFillPaint, false);"
S540,AbstractRenderer.java,794,if (seriesFillPaint == null) {
S541,AbstractRenderer.java,795,seriesFillPaint = this.baseFillPaint;
S542,AbstractRenderer.java,797,return seriesFillPaint;
S543,AbstractRenderer.java,811,return this.fillPaintList.getPaint(series);
S544,AbstractRenderer.java,824,"setSeriesFillPaint(series, paint, true);"
S545,AbstractRenderer.java,838,"this.fillPaintList.setPaint(series, paint);"
S546,AbstractRenderer.java,839,if (notify) {
S547,AbstractRenderer.java,840,fireChangeEvent();
S548,AbstractRenderer.java,852,return this.baseFillPaint;
S549,AbstractRenderer.java,865,"setBaseFillPaint(paint, true);"
S550,AbstractRenderer.java,878,if (paint == null) {
S551,AbstractRenderer.java,881,this.baseFillPaint = paint;
S552,AbstractRenderer.java,882,if (notify) {
S553,AbstractRenderer.java,883,fireChangeEvent();
S554,AbstractRenderer.java,899,return this.autoPopulateSeriesFillPaint;
S555,AbstractRenderer.java,913,this.autoPopulateSeriesFillPaint = auto;
S556,AbstractRenderer.java,931,return lookupSeriesOutlinePaint(row);
S557,AbstractRenderer.java,946,Paint seriesOutlinePaint = getSeriesOutlinePaint(series);
S558,AbstractRenderer.java,947,if (seriesOutlinePaint == null && this.autoPopulateSeriesOutlinePaint) {
S559,AbstractRenderer.java,948,DrawingSupplier supplier = getDrawingSupplier();
S560,AbstractRenderer.java,949,if (supplier != null) {
S561,AbstractRenderer.java,950,seriesOutlinePaint = supplier.getNextOutlinePaint();
S562,AbstractRenderer.java,951,"setSeriesOutlinePaint(series, seriesOutlinePaint, false);"
S563,AbstractRenderer.java,954,if (seriesOutlinePaint == null) {
S564,AbstractRenderer.java,955,seriesOutlinePaint = this.baseOutlinePaint;
S565,AbstractRenderer.java,957,return seriesOutlinePaint;
S566,AbstractRenderer.java,971,return this.outlinePaintList.getPaint(series);
S567,AbstractRenderer.java,984,"setSeriesOutlinePaint(series, paint, true);"
S568,AbstractRenderer.java,998,"this.outlinePaintList.setPaint(series, paint);"
S569,AbstractRenderer.java,999,if (notify) {
S570,AbstractRenderer.java,1000,fireChangeEvent();
S571,AbstractRenderer.java,1010,return this.baseOutlinePaint;
S572,AbstractRenderer.java,1023,"setBaseOutlinePaint(paint, true);"
S573,AbstractRenderer.java,1036,if (paint == null) {
S574,AbstractRenderer.java,1039,this.baseOutlinePaint = paint;
S575,AbstractRenderer.java,1040,if (notify) {
S576,AbstractRenderer.java,1041,fireChangeEvent();
S577,AbstractRenderer.java,1057,return this.autoPopulateSeriesOutlinePaint;
S578,AbstractRenderer.java,1072,this.autoPopulateSeriesOutlinePaint = auto;
S579,AbstractRenderer.java,1089,return lookupSeriesStroke(row);
S580,AbstractRenderer.java,1104,Stroke result = getSeriesStroke(series);
S581,AbstractRenderer.java,1105,if (result == null && this.autoPopulateSeriesStroke) {
S582,AbstractRenderer.java,1112,if (result == null) {
S583,AbstractRenderer.java,1113,result = this.baseStroke;
S584,AbstractRenderer.java,1115,return result;
S585,AbstractRenderer.java,1129,return this.strokeList.getStroke(series);
S586,AbstractRenderer.java,1142,"setSeriesStroke(series, stroke, true);"
S587,AbstractRenderer.java,1156,"this.strokeList.setStroke(series, stroke);"
S588,AbstractRenderer.java,1157,if (notify) {
S589,AbstractRenderer.java,1158,fireChangeEvent();
S590,AbstractRenderer.java,1183,"setBaseStroke(stroke, true);"
S591,AbstractRenderer.java,1196,if (stroke == null) {
S592,AbstractRenderer.java,1199,this.baseStroke = stroke;
S593,AbstractRenderer.java,1200,if (notify) {
S594,AbstractRenderer.java,1201,fireChangeEvent();
S595,AbstractRenderer.java,1216,return this.autoPopulateSeriesStroke;
S596,AbstractRenderer.java,1247,return lookupSeriesOutlineStroke(row);
S597,AbstractRenderer.java,1262,Stroke result = getSeriesOutlineStroke(series);
S598,AbstractRenderer.java,1263,if (result == null && this.autoPopulateSeriesOutlineStroke) {
S599,AbstractRenderer.java,1270,if (result == null) {
S600,AbstractRenderer.java,1271,result = this.baseOutlineStroke;
S601,AbstractRenderer.java,1273,return result;
S602,AbstractRenderer.java,1287,return this.outlineStrokeList.getStroke(series);
S603,AbstractRenderer.java,1300,"setSeriesOutlineStroke(series, stroke, true);"
S604,AbstractRenderer.java,1315,"this.outlineStrokeList.setStroke(series, stroke);"
S605,AbstractRenderer.java,1316,if (notify) {
S606,AbstractRenderer.java,1317,fireChangeEvent();
S607,AbstractRenderer.java,1341,"setBaseOutlineStroke(stroke, true);"
S608,AbstractRenderer.java,1355,if (stroke == null) {
S609,AbstractRenderer.java,1358,this.baseOutlineStroke = stroke;
S610,AbstractRenderer.java,1359,if (notify) {
S611,AbstractRenderer.java,1360,fireChangeEvent();
