statement_id,file,line,code
S1744,ToStringStyle.java,843,"appendDetail(buffer, fieldName, value);"
S1745,ToStringStyle.java,844,"appendFieldEnd(buffer, fieldName);"
S1746,ToStringStyle.java,856,buffer.append(value);
S1747,ToStringStyle.java,870,"appendFieldStart(buffer, fieldName);"
S1748,ToStringStyle.java,872,if (array == null) {
S1749,ToStringStyle.java,873,"appendNullText(buffer, fieldName);"
S1750,ToStringStyle.java,875,} else if (isFullDetail(fullDetail)) {
S1751,ToStringStyle.java,876,"appendDetail(buffer, fieldName, array);"
S1752,ToStringStyle.java,882,"appendFieldEnd(buffer, fieldName);"
S1753,ToStringStyle.java,897,buffer.append(arrayStart);
S1754,ToStringStyle.java,898,for (int i = 0; i < array.length; i++) {
S1755,ToStringStyle.java,899,Object item = array[i];
S1756,ToStringStyle.java,900,if (i > 0) {
S1757,ToStringStyle.java,901,buffer.append(arraySeparator);
S1758,ToStringStyle.java,903,if (item == null) {
S1759,ToStringStyle.java,904,"appendNullText(buffer, fieldName);"
S1760,ToStringStyle.java,907,"appendInternal(buffer, fieldName, item, arrayContentDetail);"
S1761,ToStringStyle.java,910,buffer.append(arrayEnd);
S1762,ToStringStyle.java,923,buffer.append(arrayStart);
S1763,ToStringStyle.java,924,int length = Array.getLength(array);
S1764,ToStringStyle.java,925,for (int i = 0; i < length; i++) {
S1765,ToStringStyle.java,926,"Object item = Array.get(array, i);"
S1766,ToStringStyle.java,927,if (i > 0) {
S1767,ToStringStyle.java,928,buffer.append(arraySeparator);
S1768,ToStringStyle.java,930,if (item == null) {
S1769,ToStringStyle.java,931,"appendNullText(buffer, fieldName);"
S1770,ToStringStyle.java,934,"appendInternal(buffer, fieldName, item, arrayContentDetail);"
S1771,ToStringStyle.java,937,buffer.append(arrayEnd);
S1772,ToStringStyle.java,950,"appendSummarySize(buffer, fieldName, array.length);"
S1773,ToStringStyle.java,966,"appendFieldStart(buffer, fieldName);"
S1774,ToStringStyle.java,968,if (array == null) {
S1775,ToStringStyle.java,969,"appendNullText(buffer, fieldName);"
S1776,ToStringStyle.java,971,} else if (isFullDetail(fullDetail)) {
S1777,ToStringStyle.java,972,"appendDetail(buffer, fieldName, array);"
S1778,ToStringStyle.java,978,"appendFieldEnd(buffer, fieldName);"
S1779,ToStringStyle.java,991,buffer.append(arrayStart);
S1780,ToStringStyle.java,992,for (int i = 0; i < array.length; i++) {
S1781,ToStringStyle.java,993,if (i > 0) {
S1782,ToStringStyle.java,994,buffer.append(arraySeparator);
S1783,ToStringStyle.java,996,"appendDetail(buffer, fieldName, array[i]);"
S1784,ToStringStyle.java,998,buffer.append(arrayEnd);
S1785,ToStringStyle.java,1027,"appendFieldStart(buffer, fieldName);"
S1786,ToStringStyle.java,1029,if (array == null) {
S1787,ToStringStyle.java,1030,"appendNullText(buffer, fieldName);"
S1788,ToStringStyle.java,1032,} else if (isFullDetail(fullDetail)) {
S1789,ToStringStyle.java,1033,"appendDetail(buffer, fieldName, array);"
S1790,ToStringStyle.java,1039,"appendFieldEnd(buffer, fieldName);"
S1791,ToStringStyle.java,1052,buffer.append(arrayStart);
S1792,ToStringStyle.java,1053,for (int i = 0; i < array.length; i++) {
S1793,ToStringStyle.java,1054,if (i > 0) {
S1794,ToStringStyle.java,1055,buffer.append(arraySeparator);
S1795,ToStringStyle.java,1057,"appendDetail(buffer, fieldName, array[i]);"
S1796,ToStringStyle.java,1059,buffer.append(arrayEnd);
S1797,ToStringStyle.java,1088,"appendFieldStart(buffer, fieldName);"
S1798,ToStringStyle.java,1090,if (array == null) {
S1799,ToStringStyle.java,1091,"appendNullText(buffer, fieldName);"
S1800,ToStringStyle.java,1093,} else if (isFullDetail(fullDetail)) {
S1801,ToStringStyle.java,1094,"appendDetail(buffer, fieldName, array);"
S1802,ToStringStyle.java,1100,"appendFieldEnd(buffer, fieldName);"
S1803,ToStringStyle.java,1113,buffer.append(arrayStart);
S1804,ToStringStyle.java,1114,for (int i = 0; i < array.length; i++) {
S1805,ToStringStyle.java,1115,if (i > 0) {
S1806,ToStringStyle.java,1116,buffer.append(arraySeparator);
S1807,ToStringStyle.java,1118,"appendDetail(buffer, fieldName, array[i]);"
S1808,ToStringStyle.java,1120,buffer.append(arrayEnd);
S1809,ToStringStyle.java,1149,"appendFieldStart(buffer, fieldName);"
S1810,ToStringStyle.java,1151,if (array == null) {
S1811,ToStringStyle.java,1152,"appendNullText(buffer, fieldName);"
S1812,ToStringStyle.java,1154,} else if (isFullDetail(fullDetail)) {
S1813,ToStringStyle.java,1155,"appendDetail(buffer, fieldName, array);"
S1814,ToStringStyle.java,1161,"appendFieldEnd(buffer, fieldName);"
S1815,ToStringStyle.java,1174,buffer.append(arrayStart);
S1816,ToStringStyle.java,1175,for (int i = 0; i < array.length; i++) {
S1817,ToStringStyle.java,1176,if (i > 0) {
S1818,ToStringStyle.java,1177,buffer.append(arraySeparator);
S1819,ToStringStyle.java,1179,"appendDetail(buffer, fieldName, array[i]);"
S1820,ToStringStyle.java,1181,buffer.append(arrayEnd);
S1821,ToStringStyle.java,1210,"appendFieldStart(buffer, fieldName);"
S1822,ToStringStyle.java,1212,if (array == null) {
S1823,ToStringStyle.java,1213,"appendNullText(buffer, fieldName);"
S1824,ToStringStyle.java,1215,} else if (isFullDetail(fullDetail)) {
S1825,ToStringStyle.java,1216,"appendDetail(buffer, fieldName, array);"
S1826,ToStringStyle.java,1222,"appendFieldEnd(buffer, fieldName);"
S1827,ToStringStyle.java,1235,buffer.append(arrayStart);
S1828,ToStringStyle.java,1236,for (int i = 0; i < array.length; i++) {
S1829,ToStringStyle.java,1237,if (i > 0) {
S1830,ToStringStyle.java,1238,buffer.append(arraySeparator);
S1831,ToStringStyle.java,1240,"appendDetail(buffer, fieldName, array[i]);"
S1832,ToStringStyle.java,1242,buffer.append(arrayEnd);
S1833,ToStringStyle.java,1271,"appendFieldStart(buffer, fieldName);"
S1834,ToStringStyle.java,1273,if (array == null) {
S1835,ToStringStyle.java,1274,"appendNullText(buffer, fieldName);"
S1836,ToStringStyle.java,1276,} else if (isFullDetail(fullDetail)) {
S1837,ToStringStyle.java,1277,"appendDetail(buffer, fieldName, array);"
S1838,ToStringStyle.java,1283,"appendFieldEnd(buffer, fieldName);"
S1839,ToStringStyle.java,1296,buffer.append(arrayStart);
S1840,ToStringStyle.java,1297,for (int i = 0; i < array.length; i++) {
S1841,ToStringStyle.java,1298,if (i > 0) {
S1842,ToStringStyle.java,1299,buffer.append(arraySeparator);
S1843,ToStringStyle.java,1301,"appendDetail(buffer, fieldName, array[i]);"
S1844,ToStringStyle.java,1303,buffer.append(arrayEnd);
S1845,ToStringStyle.java,1332,"appendFieldStart(buffer, fieldName);"
S1846,ToStringStyle.java,1334,if (array == null) {
S1847,ToStringStyle.java,1335,"appendNullText(buffer, fieldName);"
S1848,ToStringStyle.java,1337,} else if (isFullDetail(fullDetail)) {
S1849,ToStringStyle.java,1338,"appendDetail(buffer, fieldName, array);"
S1850,ToStringStyle.java,1344,"appendFieldEnd(buffer, fieldName);"
S1851,ToStringStyle.java,1357,buffer.append(arrayStart);
S1852,ToStringStyle.java,1358,for (int i = 0; i < array.length; i++) {
S1853,ToStringStyle.java,1359,if (i > 0) {
S1854,ToStringStyle.java,1360,buffer.append(arraySeparator);
S1855,ToStringStyle.java,1362,"appendDetail(buffer, fieldName, array[i]);"
S1856,ToStringStyle.java,1364,buffer.append(arrayEnd);
S1857,ToStringStyle.java,1393,"appendFieldStart(buffer, fieldName);"
S1858,ToStringStyle.java,1395,if (array == null) {
S1859,ToStringStyle.java,1396,"appendNullText(buffer, fieldName);"
S1860,ToStringStyle.java,1398,} else if (isFullDetail(fullDetail)) {
S1861,ToStringStyle.java,1399,"appendDetail(buffer, fieldName, array);"
S1862,ToStringStyle.java,1405,"appendFieldEnd(buffer, fieldName);"
S1863,ToStringStyle.java,1418,buffer.append(arrayStart);
S1864,ToStringStyle.java,1419,for (int i = 0; i < array.length; i++) {
S1865,ToStringStyle.java,1420,if (i > 0) {
S1866,ToStringStyle.java,1421,buffer.append(arraySeparator);
S1867,ToStringStyle.java,1423,"appendDetail(buffer, fieldName, array[i]);"
S1868,ToStringStyle.java,1425,buffer.append(arrayEnd);
S1869,ToStringStyle.java,1450,if (useClassName && object != null) {
S1870,ToStringStyle.java,1451,register(object);
S1871,ToStringStyle.java,1452,if (useShortClassName) {
S1872,ToStringStyle.java,1453,buffer.append(getShortClassName(object.getClass()));
S1873,ToStringStyle.java,1455,buffer.append(object.getClass().getName());
S1874,ToStringStyle.java,1467,if (this.isUseIdentityHashCode() && object!=null) {
S1875,ToStringStyle.java,1468,register(object);
S1876,ToStringStyle.java,1469,buffer.append('@');
S1877,ToStringStyle.java,1470,buffer.append(Integer.toHexString(System.identityHashCode(object)));
S1878,ToStringStyle.java,1480,buffer.append(contentStart);
S1879,ToStringStyle.java,1489,buffer.append(contentEnd);
S1880,ToStringStyle.java,1501,buffer.append(nullText);
S1881,ToStringStyle.java,1510,buffer.append(fieldSeparator);
S1882,ToStringStyle.java,1520,if (useFieldNames && fieldName != null) {
S1883,ToStringStyle.java,1521,buffer.append(fieldName);
S1884,ToStringStyle.java,1522,buffer.append(fieldNameValueSeparator);
S1885,ToStringStyle.java,1533,appendFieldSeparator(buffer);
S1886,ToStringStyle.java,1552,buffer.append(sizeStartText);
S1887,ToStringStyle.java,1553,buffer.append(size);
S1888,ToStringStyle.java,1554,buffer.append(sizeEndText);
S1889,ToStringStyle.java,1572,if (fullDetailRequest == null) {
S1890,ToStringStyle.java,1573,return defaultFullDetail;
S1891,ToStringStyle.java,1575,return fullDetailRequest.booleanValue();
S1892,ToStringStyle.java,1588,return ClassUtils.getShortClassName(cls);
S1893,ToStringStyle.java,1611,this.useClassName = useClassName;
S1894,ToStringStyle.java,1633,this.useShortClassName = useShortClassName;
S1895,ToStringStyle.java,1644,return useIdentityHashCode;
S1896,ToStringStyle.java,1653,this.useIdentityHashCode = useIdentityHashCode;
S1897,ToStringStyle.java,1673,this.useFieldNames = useFieldNames;
S1898,ToStringStyle.java,1726,return arrayStart;
S1899,ToStringStyle.java,1738,if (arrayStart == null) {
S1900,ToStringStyle.java,1739,"arrayStart = """";"
S1901,ToStringStyle.java,1741,this.arrayStart = arrayStart;
S1902,ToStringStyle.java,1752,return arrayEnd;
S1903,ToStringStyle.java,1764,if (arrayEnd == null) {
S1904,ToStringStyle.java,1765,"arrayEnd = """";"
S1905,ToStringStyle.java,1767,this.arrayEnd = arrayEnd;
S1906,ToStringStyle.java,1778,return arraySeparator;
S1907,ToStringStyle.java,1790,if (arraySeparator == null) {
S1908,ToStringStyle.java,1791,"arraySeparator = """";"
S1909,ToStringStyle.java,1793,this.arraySeparator = arraySeparator;
S1910,ToStringStyle.java,1804,return contentStart;
S1911,ToStringStyle.java,1816,if (contentStart == null) {
S1912,ToStringStyle.java,1817,"contentStart = """";"
S1913,ToStringStyle.java,1819,this.contentStart = contentStart;
S1914,ToStringStyle.java,1830,return contentEnd;
S1915,ToStringStyle.java,1842,if (contentEnd == null) {
S1916,ToStringStyle.java,1843,"contentEnd = """";"
S1917,ToStringStyle.java,1845,this.contentEnd = contentEnd;
S1918,ToStringStyle.java,1856,return fieldNameValueSeparator;
S1919,ToStringStyle.java,1868,if (fieldNameValueSeparator == null) {
S1920,ToStringStyle.java,1869,"fieldNameValueSeparator = """";"
S1921,ToStringStyle.java,1871,this.fieldNameValueSeparator = fieldNameValueSeparator;
S1922,ToStringStyle.java,1882,return fieldSeparator;
S1923,ToStringStyle.java,1894,if (fieldSeparator == null) {
S1924,ToStringStyle.java,1895,"fieldSeparator = """";"
S1925,ToStringStyle.java,1897,this.fieldSeparator = fieldSeparator;
S1926,ToStringStyle.java,1921,this.fieldSeparatorAtStart = fieldSeparatorAtStart;
S1927,ToStringStyle.java,1956,return nullText;
S1928,ToStringStyle.java,1968,if (nullText == null) {
S1929,ToStringStyle.java,1969,"nullText = """";"
S1930,ToStringStyle.java,1971,this.nullText = nullText;
S1931,ToStringStyle.java,1985,return sizeStartText;
S1932,ToStringStyle.java,2000,if (sizeStartText == null) {
S1933,ToStringStyle.java,2001,"sizeStartText = """";"
S1934,ToStringStyle.java,2003,this.sizeStartText = sizeStartText;
S1935,ToStringStyle.java,2017,return sizeEndText;
S1936,ToStringStyle.java,2032,if (sizeEndText == null) {
S1937,ToStringStyle.java,2033,"sizeEndText = """";"
S1938,ToStringStyle.java,2035,this.sizeEndText = sizeEndText;
S1939,ToStringStyle.java,2049,return summaryObjectStartText;
S1940,ToStringStyle.java,2064,if (summaryObjectStartText == null) {
S1941,ToStringStyle.java,2065,"summaryObjectStartText = """";"
S1942,ToStringStyle.java,2067,this.summaryObjectStartText = summaryObjectStartText;
S1943,ToStringStyle.java,2081,return summaryObjectEndText;
S1944,ToStringStyle.java,2096,if (summaryObjectEndText == null) {
S1945,ToStringStyle.java,2097,"summaryObjectEndText = """";"
S1946,ToStringStyle.java,2099,this.summaryObjectEndText = summaryObjectEndText;
S1947,ToStringStyle.java,2125,super();
S1948,ToStringStyle.java,2158,super();
S1949,ToStringStyle.java,2159,this.setUseFieldNames(false);
S1950,ToStringStyle.java,2192,super();
S1951,ToStringStyle.java,2193,this.setUseShortClassName(true);
S1952,ToStringStyle.java,2194,this.setUseIdentityHashCode(false);
S1953,ToStringStyle.java,2224,super();
S1954,ToStringStyle.java,2225,this.setUseClassName(false);
S1955,ToStringStyle.java,2226,this.setUseIdentityHashCode(false);
S1956,ToStringStyle.java,2227,this.setUseFieldNames(false);
S1957,ToStringStyle.java,2228,"this.setContentStart("""");"
S1958,ToStringStyle.java,2229,"this.setContentEnd("""");"
S1959,ToStringStyle.java,2260,super();
S1960,ToStringStyle.java,2261,"this.setContentStart(""["");"
S1961,ToStringStyle.java,2262,"this.setFieldSeparator(SystemUtils.LINE_SEPARATOR + ""  "");"
S1962,ToStringStyle.java,2263,this.setFieldSeparatorAtStart(true);
S1963,ToStringStyle.java,2264,"this.setContentEnd(SystemUtils.LINE_SEPARATOR + ""]"");"
