statement_id,file,line,code
S2593,CategoryLabelPosition.java,208,return this.angle;
S2594,CategoryLabelPosition.java,217,return this.widthType;
S2595,CategoryLabelPosition.java,226,return this.widthRatio;
S2596,CategoryLabelPosition.java,237,if (obj == this) {
S2597,CategoryLabelPosition.java,240,if (!(obj instanceof CategoryLabelPosition)) {
S2598,CategoryLabelPosition.java,243,CategoryLabelPosition that = (CategoryLabelPosition) obj;
S2599,CategoryLabelPosition.java,244,if (!this.categoryAnchor.equals(that.categoryAnchor)) {
S2600,CategoryLabelPosition.java,247,if (!this.labelAnchor.equals(that.labelAnchor)) {
S2601,CategoryLabelPosition.java,250,if (!this.rotationAnchor.equals(that.rotationAnchor)) {
S2602,CategoryLabelPosition.java,253,if (this.angle != that.angle) {
S2603,CategoryLabelPosition.java,256,if (this.widthType != that.widthType) {
S2604,CategoryLabelPosition.java,259,if (this.widthRatio != that.widthRatio) {
S2605,CategoryLabelPosition.java,262,return true;
S2606,CategoryLabelPositions.java,64,STANDARD = new CategoryLabelPositions(
S2607,CategoryLabelPositions.java,83,UP_90 = new CategoryLabelPositions(
S2608,CategoryLabelPositions.java,108,DOWN_90 = new CategoryLabelPositions(
S2609,CategoryLabelPositions.java,132,public static final CategoryLabelPositions UP_45
S2610,CategoryLabelPositions.java,136,public static final CategoryLabelPositions DOWN_45
S2611,CategoryLabelPositions.java,149,return new CategoryLabelPositions(
S2612,CategoryLabelPositions.java,183,return new CategoryLabelPositions(
S2613,CategoryLabelPositions.java,256,CategoryLabelPosition right) {
S2614,CategoryLabelPositions.java,258,if (top == null) {
S2615,CategoryLabelPositions.java,261,if (bottom == null) {
S2616,CategoryLabelPositions.java,264,if (left == null) {
S2617,CategoryLabelPositions.java,267,if (right == null) {
S2618,CategoryLabelPositions.java,271,this.positionForAxisAtTop = top;
S2619,CategoryLabelPositions.java,272,this.positionForAxisAtBottom = bottom;
S2620,CategoryLabelPositions.java,273,this.positionForAxisAtLeft = left;
S2621,CategoryLabelPositions.java,274,this.positionForAxisAtRight = right;
S2622,CategoryLabelPositions.java,287,CategoryLabelPosition result = null;
S2623,CategoryLabelPositions.java,288,if (edge == RectangleEdge.TOP) {
S2624,CategoryLabelPositions.java,291,else if (edge == RectangleEdge.BOTTOM) {
S2625,CategoryLabelPositions.java,292,result = this.positionForAxisAtBottom;
S2626,CategoryLabelPositions.java,294,else if (edge == RectangleEdge.LEFT) {
S2627,CategoryLabelPositions.java,295,result = this.positionForAxisAtLeft;
S2628,CategoryLabelPositions.java,300,return result;
S2629,CategoryLabelPositions.java,421,if (this == obj) {
S2630,CategoryLabelPositions.java,424,if (!(obj instanceof CategoryLabelPositions)) {
S2631,CategoryLabelPositions.java,428,CategoryLabelPositions that = (CategoryLabelPositions) obj;
S2632,CategoryLabelPositions.java,429,if (!this.positionForAxisAtTop.equals(that.positionForAxisAtTop)) {
S2633,CategoryLabelPositions.java,432,if (!this.positionForAxisAtBottom.equals(
S2634,CategoryLabelPositions.java,436,if (!this.positionForAxisAtLeft.equals(that.positionForAxisAtLeft)) {
S2635,CategoryLabelPositions.java,439,if (!this.positionForAxisAtRight.equals(that.positionForAxisAtRight)) {
S2636,CategoryLabelPositions.java,443,return true;
S2637,CategoryLabelWidthType.java,56,CATEGORY = new CategoryLabelWidthType(
S2638,CategoryLabelWidthType.java,62,"RANGE = new CategoryLabelWidthType(""CategoryLabelWidthType.RANGE"");"
S2639,CategoryLabelWidthType.java,72,private CategoryLabelWidthType(String name) {
S2640,CategoryLabelWidthType.java,73,if (name == null) {
S2641,CategoryLabelWidthType.java,76,this.name = name;
S2642,CategoryLabelWidthType.java,85,return this.name;
S2643,CategoryLabelWidthType.java,98,if (this == obj) {
S2644,CategoryLabelWidthType.java,101,if (!(obj instanceof CategoryLabelWidthType)) {
S2645,CategoryLabelWidthType.java,104,CategoryLabelWidthType t = (CategoryLabelWidthType) obj;
S2646,CategoryLabelWidthType.java,105,if (!this.name.equals(t.toString())) {
S2647,CategoryLabelWidthType.java,106,return false;
S2648,CategoryLabelWidthType.java,108,return true;
S2649,CategoryLabelWidthType.java,120,if (this.equals(CategoryLabelWidthType.CATEGORY)) {
S2650,CategoryLabelWidthType.java,121,return CategoryLabelWidthType.CATEGORY;
S2651,CategoryLabelWidthType.java,123,else if (this.equals(CategoryLabelWidthType.RANGE)) {
S2652,CategoryLabelWidthType.java,124,return CategoryLabelWidthType.RANGE;
S2653,CategoryLineAnnotation.java,98,private transient Paint paint = Color.black;
S2654,CategoryLineAnnotation.java,101,private transient Stroke stroke = new BasicStroke(1.0f);
S2655,CategoryLineAnnotation.java,117,super();
S2656,CategoryLineAnnotation.java,118,if (category1 == null) {
S2657,CategoryLineAnnotation.java,121,if (category2 == null) {
S2658,CategoryLineAnnotation.java,124,if (paint == null) {
S2659,CategoryLineAnnotation.java,127,if (stroke == null) {
S2660,CategoryLineAnnotation.java,130,this.category1 = category1;
S2661,CategoryLineAnnotation.java,131,this.value1 = value1;
S2662,CategoryLineAnnotation.java,132,this.category2 = category2;
S2663,CategoryLineAnnotation.java,133,this.value2 = value2;
S2664,CategoryLineAnnotation.java,134,this.paint = paint;
S2665,CategoryLineAnnotation.java,135,this.stroke = stroke;
S2666,CategoryLineAnnotation.java,146,return this.category1;
S2667,CategoryLineAnnotation.java,173,return this.value1;
S2668,CategoryLineAnnotation.java,197,return this.category2;
S2669,CategoryLineAnnotation.java,224,return this.value2;
S2670,CategoryLineAnnotation.java,357,if (obj == this) {
S2671,CategoryLineAnnotation.java,360,if (!(obj instanceof CategoryLineAnnotation)) {
S2672,CategoryLineAnnotation.java,363,CategoryLineAnnotation that = (CategoryLineAnnotation) obj;
S2673,CategoryLineAnnotation.java,364,if (!this.category1.equals(that.getCategory1())) {
S2674,CategoryLineAnnotation.java,367,if (this.value1 != that.getValue1()) {
S2675,CategoryLineAnnotation.java,370,if (!this.category2.equals(that.getCategory2())) {
S2676,CategoryLineAnnotation.java,373,if (this.value2 != that.getValue2()) {
S2677,CategoryLineAnnotation.java,376,"if (!PaintUtilities.equal(this.paint, that.paint)) {"
S2678,CategoryLineAnnotation.java,379,"if (!ObjectUtilities.equal(this.stroke, that.stroke)) {"
S2679,CategoryLineAnnotation.java,382,return true;
S2680,CategoryMarker.java,72,private boolean drawAsLine = false;
S2681,CategoryMarker.java,80,"this(key, Color.gray, new BasicStroke(1.0f));"
S2682,CategoryMarker.java,91,"this(key, paint, stroke, paint, stroke, 1.0f);"
S2683,CategoryMarker.java,107,"super(paint, stroke, outlinePaint, outlineStroke, alpha);"
S2684,CategoryMarker.java,108,this.key = key;
S2685,CategoryMarker.java,109,setLabelOffsetType(LengthAdjustmentType.EXPAND);
S2686,CategoryMarker.java,167,if (obj == null) {
S2687,CategoryMarker.java,170,if (!(obj instanceof CategoryMarker)) {
S2688,CategoryMarker.java,173,if (!super.equals(obj)) {
S2689,CategoryMarker.java,176,CategoryMarker that = (CategoryMarker) obj;
S2690,CategoryMarker.java,177,if (!this.key.equals(that.key)) {
S2691,CategoryMarker.java,180,if (this.drawAsLine != that.drawAsLine) {
S2692,CategoryMarker.java,183,return true;
S2693,CategoryPlot.java,286,"public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(0.5f,"
S2694,CategoryPlot.java,291,public static final Paint DEFAULT_GRIDLINE_PAINT = Color.WHITE;
S2695,CategoryPlot.java,294,"public static final Font DEFAULT_VALUE_LABEL_FONT = new Font(""Tahoma"","
S2696,CategoryPlot.java,309,public static final Stroke DEFAULT_CROSSHAIR_STROKE
S2697,CategoryPlot.java,317,public static final Paint DEFAULT_CROSSHAIR_PAINT = Color.blue;
S2698,CategoryPlot.java,320,protected static ResourceBundle localizationResources
S2699,CategoryPlot.java,361,private DatasetRenderingOrder renderingOrder
S2700,CategoryPlot.java,368,private SortOrder columnRenderingOrder = SortOrder.ASCENDING;
S2701,CategoryPlot.java,374,private SortOrder rowRenderingOrder = SortOrder.ASCENDING;
S2702,CategoryPlot.java,509,private boolean rangeCrosshairLockedOnData = true;
S2703,CategoryPlot.java,567,"this(null, null, null, null);"
S2704,CategoryPlot.java,584,super();
S2705,CategoryPlot.java,586,this.orientation = PlotOrientation.VERTICAL;
S2706,CategoryPlot.java,589,this.domainAxes = new ObjectList();
S2707,CategoryPlot.java,590,this.domainAxisLocations = new ObjectList();
S2708,CategoryPlot.java,591,this.rangeAxes = new ObjectList();
S2709,CategoryPlot.java,592,this.rangeAxisLocations = new ObjectList();
S2710,CategoryPlot.java,594,this.datasetToDomainAxesMap = new TreeMap();
S2711,CategoryPlot.java,595,this.datasetToRangeAxesMap = new TreeMap();
S2712,CategoryPlot.java,597,this.renderers = new ObjectList();
S2713,CategoryPlot.java,599,this.datasets = new ObjectList();
S2714,CategoryPlot.java,600,"this.datasets.set(0, dataset);"
S2715,CategoryPlot.java,601,if (dataset != null) {
S2716,CategoryPlot.java,602,dataset.addChangeListener(this);
S2717,CategoryPlot.java,605,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S2718,CategoryPlot.java,607,"setDomainAxisLocation(AxisLocation.BOTTOM_OR_LEFT, false);"
S2719,CategoryPlot.java,608,"setRangeAxisLocation(AxisLocation.TOP_OR_LEFT, false);"
S2720,CategoryPlot.java,610,"this.renderers.set(0, renderer);"
S2721,CategoryPlot.java,611,if (renderer != null) {
S2722,CategoryPlot.java,612,renderer.setPlot(this);
S2723,CategoryPlot.java,613,renderer.addChangeListener(this);
S2724,CategoryPlot.java,616,"this.domainAxes.set(0, domainAxis);"
S2725,CategoryPlot.java,617,"this.mapDatasetToDomainAxis(0, 0);"
S2726,CategoryPlot.java,618,if (domainAxis != null) {
S2727,CategoryPlot.java,619,domainAxis.setPlot(this);
S2728,CategoryPlot.java,620,domainAxis.addChangeListener(this);
S2729,CategoryPlot.java,622,this.drawSharedDomainAxis = false;
S2730,CategoryPlot.java,624,"this.rangeAxes.set(0, rangeAxis);"
S2731,CategoryPlot.java,625,"this.mapDatasetToRangeAxis(0, 0);"
S2732,CategoryPlot.java,626,if (rangeAxis != null) {
S2733,CategoryPlot.java,627,rangeAxis.setPlot(this);
S2734,CategoryPlot.java,628,rangeAxis.addChangeListener(this);
S2735,CategoryPlot.java,631,configureDomainAxes();
S2736,CategoryPlot.java,632,configureRangeAxes();
S2737,CategoryPlot.java,634,this.domainGridlinesVisible = DEFAULT_DOMAIN_GRIDLINES_VISIBLE;
S2738,CategoryPlot.java,635,this.domainGridlinePosition = CategoryAnchor.MIDDLE;
S2739,CategoryPlot.java,636,this.domainGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S2740,CategoryPlot.java,637,this.domainGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S2741,CategoryPlot.java,639,this.rangeZeroBaselineVisible = false;
S2742,CategoryPlot.java,640,this.rangeZeroBaselinePaint = Color.black;
S2743,CategoryPlot.java,641,this.rangeZeroBaselineStroke = new BasicStroke(0.5f);
S2744,CategoryPlot.java,643,this.rangeGridlinesVisible = DEFAULT_RANGE_GRIDLINES_VISIBLE;
S2745,CategoryPlot.java,644,this.rangeGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S2746,CategoryPlot.java,645,this.rangeGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S2747,CategoryPlot.java,647,this.rangeMinorGridlinesVisible = false;
S2748,CategoryPlot.java,648,this.rangeMinorGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S2749,CategoryPlot.java,649,this.rangeMinorGridlinePaint = Color.white;
S2750,CategoryPlot.java,651,this.foregroundDomainMarkers = new HashMap();
S2751,CategoryPlot.java,652,this.backgroundDomainMarkers = new HashMap();
S2752,CategoryPlot.java,653,this.foregroundRangeMarkers = new HashMap();
S2753,CategoryPlot.java,654,this.backgroundRangeMarkers = new HashMap();
S2754,CategoryPlot.java,656,this.anchorValue = 0.0;
S2755,CategoryPlot.java,658,this.domainCrosshairVisible = false;
S2756,CategoryPlot.java,659,this.domainCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S2757,CategoryPlot.java,660,this.domainCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S2758,CategoryPlot.java,662,this.rangeCrosshairVisible = DEFAULT_CROSSHAIR_VISIBLE;
S2759,CategoryPlot.java,663,this.rangeCrosshairValue = 0.0;
S2760,CategoryPlot.java,664,this.rangeCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S2761,CategoryPlot.java,665,this.rangeCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S2762,CategoryPlot.java,667,this.annotations = new java.util.ArrayList();
S2763,CategoryPlot.java,669,this.rangePannable = false;
S2764,CategoryPlot.java,670,this.shadowGenerator = new DefaultShadowGenerator();
S2765,CategoryPlot.java,690,return this.orientation;
S2766,CategoryPlot.java,702,if (orientation == null) {
S2767,CategoryPlot.java,705,this.orientation = orientation;
S2768,CategoryPlot.java,706,fireChangeEvent();
S2769,CategoryPlot.java,717,return this.axisOffset;
S2770,CategoryPlot.java,729,if (offset == null) {
S2771,CategoryPlot.java,732,this.axisOffset = offset;
S2772,CategoryPlot.java,733,fireChangeEvent();
S2773,CategoryPlot.java,746,return getDomainAxis(0);
S2774,CategoryPlot.java,759,CategoryAxis result = null;
S2775,CategoryPlot.java,760,if (index < this.domainAxes.size()) {
S2776,CategoryPlot.java,761,result = (CategoryAxis) this.domainAxes.get(index);
S2777,CategoryPlot.java,763,if (result == null) {
S2778,CategoryPlot.java,770,return result;
S2779,CategoryPlot.java,782,"setDomainAxis(0, axis);"
S2780,CategoryPlot.java,795,"setDomainAxis(index, axis, true);"
S2781,CategoryPlot.java,807,CategoryAxis existing = (CategoryAxis) this.domainAxes.get(index);
S2782,CategoryPlot.java,808,if (existing != null) {
S2783,CategoryPlot.java,809,existing.removeChangeListener(this);
S2784,CategoryPlot.java,811,if (axis != null) {
S2785,CategoryPlot.java,812,axis.setPlot(this);
S2786,CategoryPlot.java,814,"this.domainAxes.set(index, axis);"
S2787,CategoryPlot.java,815,if (axis != null) {
S2788,CategoryPlot.java,816,axis.configure();
S2789,CategoryPlot.java,817,axis.addChangeListener(this);
S2790,CategoryPlot.java,819,if (notify) {
S2791,CategoryPlot.java,820,fireChangeEvent();
S2792,CategoryPlot.java,853,if (axis == null) {
S2793,CategoryPlot.java,854,"throw new IllegalArgumentException(""Null 'axis' argument."");"
S2794,CategoryPlot.java,856,return this.domainAxes.indexOf(axis);
S2795,CategoryPlot.java,867,return getDomainAxisLocation(0);
S2796,CategoryPlot.java,880,AxisLocation result = null;
S2797,CategoryPlot.java,881,if (index < this.domainAxisLocations.size()) {
S2798,CategoryPlot.java,882,result = (AxisLocation) this.domainAxisLocations.get(index);
S2799,CategoryPlot.java,884,if (result == null) {
S2800,CategoryPlot.java,887,return result;
S2801,CategoryPlot.java,901,"setDomainAxisLocation(0, location, true);"
S2802,CategoryPlot.java,913,"setDomainAxisLocation(0, location, notify);"
S2803,CategoryPlot.java,928,"setDomainAxisLocation(index, location, true);"
S2804,CategoryPlot.java,946,if (index == 0 && location == null) {
S2805,CategoryPlot.java,950,"this.domainAxisLocations.set(index, location);"
S2806,CategoryPlot.java,951,if (notify) {
S2807,CategoryPlot.java,952,fireChangeEvent();
S2808,CategoryPlot.java,963,return getDomainAxisEdge(0);
S2809,CategoryPlot.java,974,RectangleEdge result = null;
S2810,CategoryPlot.java,975,AxisLocation location = getDomainAxisLocation(index);
S2811,CategoryPlot.java,976,if (location != null) {
S2812,CategoryPlot.java,977,"result = Plot.resolveDomainAxisLocation(location, this.orientation);"
S2813,CategoryPlot.java,982,return result;
S2814,CategoryPlot.java,991,return this.domainAxes.size();
S2815,CategoryPlot.java,1013,for (int i = 0; i < this.domainAxes.size(); i++) {
S2816,CategoryPlot.java,1014,CategoryAxis axis = (CategoryAxis) this.domainAxes.get(i);
S2817,CategoryPlot.java,1015,if (axis != null) {
S2818,CategoryPlot.java,1016,axis.configure();
S2819,CategoryPlot.java,1029,return getRangeAxis(0);
S2820,CategoryPlot.java,1040,ValueAxis result = null;
S2821,CategoryPlot.java,1041,if (index < this.rangeAxes.size()) {
S2822,CategoryPlot.java,1042,result = (ValueAxis) this.rangeAxes.get(index);
S2823,CategoryPlot.java,1044,if (result == null) {
S2824,CategoryPlot.java,1045,Plot parent = getParent();
S2825,CategoryPlot.java,1046,if (parent instanceof CategoryPlot) {
S2826,CategoryPlot.java,1047,CategoryPlot cp = (CategoryPlot) parent;
S2827,CategoryPlot.java,1048,result = cp.getRangeAxis(index);
S2828,CategoryPlot.java,1051,return result;
S2829,CategoryPlot.java,1061,"setRangeAxis(0, axis);"
S2830,CategoryPlot.java,1072,"setRangeAxis(index, axis, true);"
S2831,CategoryPlot.java,1084,ValueAxis existing = (ValueAxis) this.rangeAxes.get(index);
S2832,CategoryPlot.java,1085,if (existing != null) {
S2833,CategoryPlot.java,1086,existing.removeChangeListener(this);
S2834,CategoryPlot.java,1088,if (axis != null) {
S2835,CategoryPlot.java,1089,axis.setPlot(this);
S2836,CategoryPlot.java,1091,"this.rangeAxes.set(index, axis);"
S2837,CategoryPlot.java,1092,if (axis != null) {
S2838,CategoryPlot.java,1093,axis.configure();
S2839,CategoryPlot.java,1094,axis.addChangeListener(this);
S2840,CategoryPlot.java,1096,if (notify) {
S2841,CategoryPlot.java,1097,fireChangeEvent();
S2842,CategoryPlot.java,1130,if (axis == null) {
S2843,CategoryPlot.java,1131,"throw new IllegalArgumentException(""Null 'axis' argument."");"
S2844,CategoryPlot.java,1133,int result = this.rangeAxes.indexOf(axis);
