statement_id,file,line,code
S481,DataUtil.java,111,input.skip(bomCharset.offset);
S482,DataUtil.java,114,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S483,DataUtil.java,115,String docData = Charset.forName(defaultCharset).decode(firstBytes).toString();
S484,DataUtil.java,116,"doc = parser.parseInput(docData, baseUri);"
S485,DataUtil.java,119,"Elements metaElements = doc.select(""meta[http-equiv=content-type], meta[charset]"");"
S486,DataUtil.java,120,"String foundCharset = null; // if not found, will keep utf-8 as best attempt"
S487,DataUtil.java,121,for (Element meta : metaElements) {
S488,DataUtil.java,122,"if (meta.hasAttr(""http-equiv""))"
S489,DataUtil.java,123,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S490,DataUtil.java,124,"if (foundCharset == null && meta.hasAttr(""charset""))"
S491,DataUtil.java,125,"foundCharset = meta.attr(""charset"");"
S492,DataUtil.java,126,if (foundCharset != null)
S493,DataUtil.java,127,break;
S494,DataUtil.java,131,if (foundCharset == null && doc.childNodeSize() > 0 && doc.childNode(0) instanceof XmlDeclaration) {
S495,DataUtil.java,132,XmlDeclaration prolog = (XmlDeclaration) doc.childNode(0);
S496,DataUtil.java,133,"if (prolog.name().equals(""xml""))"
S497,DataUtil.java,134,"foundCharset = prolog.attr(""encoding"");"
S498,DataUtil.java,136,foundCharset = validateCharset(foundCharset);
S499,DataUtil.java,137,if (foundCharset != null && !foundCharset.equalsIgnoreCase(defaultCharset)) { // need to re-decode. (case insensitive check here to match how validate works)
S500,DataUtil.java,138,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S501,DataUtil.java,139,charsetName = foundCharset;
S502,DataUtil.java,140,doc = null;
S503,DataUtil.java,141,} else if (!fullyRead) {
S504,DataUtil.java,142,doc = null;
S505,DataUtil.java,144,} else { // specified by content type header (or by user on file load)
S506,DataUtil.java,145,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S507,DataUtil.java,147,if (doc == null) {
S508,DataUtil.java,148,if (charsetName == null)
S509,DataUtil.java,149,charsetName = defaultCharset;
S510,DataUtil.java,150,"BufferedReader reader = new BufferedReader(new InputStreamReader(input, charsetName), bufferSize);"
S511,DataUtil.java,151,"doc = parser.parseInput(reader, baseUri);"
S512,DataUtil.java,152,doc.outputSettings().charset(charsetName);
S513,DataUtil.java,154,input.close();
S514,DataUtil.java,155,return doc;
S515,DataUtil.java,167,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S516,DataUtil.java,168,"final ConstrainableInputStream input = ConstrainableInputStream.wrap(inStream, bufferSize, maxSize);"
S517,DataUtil.java,169,return input.readToByteBuffer(maxSize);
S518,DataUtil.java,200,if (contentType == null) return null;
S519,DataUtil.java,201,Matcher m = charsetPattern.matcher(contentType);
S520,DataUtil.java,202,if (m.find()) {
S521,DataUtil.java,203,String charset = m.group(1).trim();
S522,DataUtil.java,204,"charset = charset.replace(""charset="", """");"
S523,DataUtil.java,205,return validateCharset(charset);
S524,DataUtil.java,207,return null;
S525,DataUtil.java,211,if (cs == null || cs.length() == 0) return null;
S526,DataUtil.java,212,"cs = cs.trim().replaceAll(""[\""']"", """");"
S527,DataUtil.java,214,if (Charset.isSupported(cs)) return cs;
S528,DataUtil.java,215,cs = cs.toUpperCase(Locale.ENGLISH);
S529,DataUtil.java,216,if (Charset.isSupported(cs)) return cs;
S530,DataUtil.java,217,} catch (IllegalCharsetNameException e) {
S531,DataUtil.java,220,return null;
S532,DataUtil.java,227,final StringBuilder mime = new StringBuilder(boundaryLength);
S533,DataUtil.java,228,final Random rand = new Random();
S534,DataUtil.java,229,for (int i = 0; i < boundaryLength; i++) {
S535,DataUtil.java,230,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S536,DataUtil.java,232,return mime.toString();
S537,DataUtil.java,236,"final Buffer buffer = byteData; // .mark and rewind used to return Buffer, now ByteBuffer, so cast for backward compat"
S538,DataUtil.java,237,buffer.mark();
S539,DataUtil.java,238,byte[] bom = new byte[4];
S540,DataUtil.java,239,if (byteData.remaining() >= bom.length) {
S541,DataUtil.java,240,byteData.get(bom);
S542,DataUtil.java,241,buffer.rewind();
S543,DataUtil.java,243,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S544,DataUtil.java,245,"return new BomCharset(""UTF-32"", 0); // and I hope it's on your system"
S545,DataUtil.java,246,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S546,DataUtil.java,248,"return new BomCharset(""UTF-16"", 0); // in all Javas"
S547,DataUtil.java,249,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S548,DataUtil.java,253,return null;
S549,DataUtil.java,256,private static class BomCharset {
S550,DataUtil.java,260,"public BomCharset(String charset, int offset) {"
S551,DataUtil.java,261,this.charset = charset;
S552,DataUtil.java,262,this.offset = offset;
S553,Document.java,19,private OutputSettings outputSettings = new OutputSettings();
S554,Document.java,20,private QuirksMode quirksMode = QuirksMode.noQuirks;
S555,Document.java,22,private boolean updateMetaCharset = false;
S556,Document.java,31,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S557,Document.java,32,this.location = baseUri;
S558,Document.java,41,Validate.notNull(baseUri);
S559,Document.java,43,Document doc = new Document(baseUri);
S560,Document.java,44,"Element html = doc.appendElement(""html"");"
S561,Document.java,45,"html.appendElement(""head"");"
S562,Document.java,46,"html.appendElement(""body"");"
S563,Document.java,48,return doc;
S564,Document.java,57,return location;
S565,Document.java,65,"return findFirstElementByTagName(""head"", this);"
S566,Document.java,73,"return findFirstElementByTagName(""body"", this);"
S567,Document.java,82,"Element titleEl = getElementsByTag(""title"").first();"
S568,Document.java,83,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S569,Document.java,180,if (node.nodeName().equals(tag))
S570,Document.java,181,return (Element) node;
S571,Document.java,183,int size = node.childNodeSize();
S572,Document.java,184,for (int i = 0; i < size; i++) {
S573,Document.java,185,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S574,Document.java,186,if (found != null)
S575,Document.java,187,return found;
S576,Document.java,190,return null;
S577,Document.java,195,return super.html(); // no outer wrapper tag
S578,Document.java,211,"return ""#document"";"
S579,Document.java,239,updateMetaCharsetElement(true);
S580,Document.java,240,outputSettings.charset(charset);
S581,Document.java,241,ensureMetaCharsetElement();
S582,Document.java,253,return outputSettings.charset();
S583,Document.java,270,this.updateMetaCharset = update;
S584,Document.java,282,return updateMetaCharset;
S585,Document.java,287,Document clone = (Document) super.clone();
S586,Document.java,288,clone.outputSettings = this.outputSettings.clone();
S587,Document.java,289,return clone;
S588,Document.java,312,if (updateMetaCharset) {
S589,Document.java,313,OutputSettings.Syntax syntax = outputSettings().syntax();
S590,Document.java,315,if (syntax == OutputSettings.Syntax.html) {
S591,Document.java,316,"Element metaCharset = select(""meta[charset]"").first();"
S592,Document.java,318,if (metaCharset != null) {
S593,Document.java,319,"metaCharset.attr(""charset"", charset().displayName());"
S594,Document.java,321,Element head = head();
S595,Document.java,323,if (head != null) {
S596,Document.java,324,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S597,Document.java,329,"select(""meta[name=charset]"").remove();"
S598,Document.java,330,} else if (syntax == OutputSettings.Syntax.xml) {
S599,Document.java,331,Node node = childNodes().get(0);
S600,Document.java,333,if (node instanceof XmlDeclaration) {
S601,Document.java,334,XmlDeclaration decl = (XmlDeclaration) node;
S602,Document.java,336,"if (decl.name().equals(""xml"")) {"
S603,Document.java,337,"decl.attr(""encoding"", charset().displayName());"
S604,Document.java,339,"final String version = decl.attr(""version"");"
S605,Document.java,341,if (version != null) {
S606,Document.java,342,"decl.attr(""version"", ""1.0"");"
S607,Document.java,344,} else {
S608,Document.java,351,} else {
S609,Document.java,352,"XmlDeclaration decl = new XmlDeclaration(""xml"", false);"
S610,Document.java,353,"decl.attr(""version"", ""1.0"");"
S611,Document.java,354,"decl.attr(""encoding"", charset().displayName());"
S612,Document.java,356,prependChild(decl);
S613,Document.java,370,"public enum Syntax {html, xml}"
S614,Document.java,372,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S615,Document.java,374,private ThreadLocal<CharsetEncoder> encoderThreadLocal = new ThreadLocal<>(); // initialized by start of OuterHtmlVisitor
S616,Document.java,377,private boolean prettyPrint = true;
S617,Document.java,378,private boolean outline = false;
S618,Document.java,379,private int indentAmount = 1;
S619,Document.java,380,private Syntax syntax = Syntax.html;
S620,Document.java,382,public OutputSettings() {
S621,Document.java,383,"charset(Charset.forName(""UTF8""));"
S622,Document.java,395,return escapeMode;
S623,Document.java,405,this.escapeMode = escapeMode;
S624,Document.java,406,return this;
S625,Document.java,418,return charset;
S626,Document.java,427,this.charset = charset;
S627,Document.java,428,return this;
S628,Document.java,437,charset(Charset.forName(charset));
S629,Document.java,438,return this;
S630,Document.java,443,CharsetEncoder encoder = charset.newEncoder();
S631,Document.java,444,encoderThreadLocal.set(encoder);
S632,Document.java,445,coreCharset = Entities.CoreCharset.byName(encoder.charset().name());
S633,Document.java,446,return encoder;
S634,Document.java,450,CharsetEncoder encoder = encoderThreadLocal.get();
S635,Document.java,451,return encoder != null ? encoder : prepareEncoder();
S636,Document.java,459,return syntax;
S637,Document.java,469,this.syntax = syntax;
S638,Document.java,470,return this;
S639,Document.java,479,return prettyPrint;
S640,Document.java,488,prettyPrint = pretty;
S641,Document.java,489,return this;
S642,Document.java,498,return outline;
S643,Document.java,516,return indentAmount;
S644,Document.java,534,clone = (OutputSettings) super.clone();
S645,Document.java,538,clone.charset(charset.name()); // new charset and charset encoder
S646,Document.java,539,clone.escapeMode = Entities.EscapeMode.valueOf(escapeMode.name());
S647,Document.java,541,return clone;
S648,Document.java,550,return outputSettings;
S649,Document.java,564,public enum QuirksMode {
S650,Document.java,565,"noQuirks, quirks, limitedQuirks"
S651,Document.java,569,return quirksMode;
S652,Document.java,573,this.quirksMode = quirksMode;
S653,Document.java,574,return this;
S654,DocumentType.java,12,public class DocumentType extends LeafNode {
S655,DocumentType.java,28,"public DocumentType(String name, String publicId, String systemId) {"
S656,DocumentType.java,29,Validate.notNull(name);
S657,DocumentType.java,30,Validate.notNull(publicId);
S658,DocumentType.java,31,Validate.notNull(systemId);
S659,DocumentType.java,32,"attr(NAME, name);"
S660,DocumentType.java,33,"attr(PUBLIC_ID, publicId);"
S661,DocumentType.java,34,if (has(PUBLIC_ID)) {
S662,DocumentType.java,35,"attr(PUB_SYS_KEY, PUBLIC_KEY);"
S663,DocumentType.java,37,"attr(SYSTEM_ID, systemId);"
S664,DocumentType.java,74,if (value != null)
S665,DocumentType.java,75,"attr(PUB_SYS_KEY, value);"
S666,DocumentType.java,80,"return ""#doctype"";"
S667,DocumentType.java,85,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S668,DocumentType.java,89,"accum.append(""<!DOCTYPE"");"
S669,DocumentType.java,91,if (has(NAME))
S670,DocumentType.java,92,"accum.append("" "").append(attr(NAME));"
S671,DocumentType.java,93,if (has(PUB_SYS_KEY))
S672,DocumentType.java,95,if (has(PUBLIC_ID))
S673,DocumentType.java,97,if (has(SYSTEM_ID))
S674,DocumentType.java,99,accum.append('>');
S675,DocumentType.java,107,return !StringUtil.isBlank(attr(attribute));
S676,Element.java,40,public class Element extends Node {
S677,Element.java,41,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S678,Element.java,42,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S679,Element.java,66,"public Element(Tag tag, String baseUri, Attributes attributes) {"
S680,Element.java,67,Validate.notNull(tag);
S681,Element.java,68,Validate.notNull(baseUri);
S682,Element.java,69,childNodes = EMPTY_NODES;
S683,Element.java,70,this.baseUri = baseUri;
S684,Element.java,71,this.attributes = attributes;
S685,Element.java,72,this.tag = tag;
S686,Element.java,84,"this(tag, baseUri, null);"
S687,Element.java,88,if (childNodes == EMPTY_NODES) {
S688,Element.java,89,"childNodes = new NodeList(this, 4);"
S689,Element.java,91,return childNodes;
S690,Element.java,96,return attributes != null;
S691,Element.java,101,if (!hasAttributes())
S692,Element.java,102,attributes = new Attributes();
S693,Element.java,103,return attributes;
S694,Element.java,108,return baseUri;
S695,Element.java,113,this.baseUri = baseUri;
S696,Element.java,118,return childNodes.size();
S697,Element.java,123,return tag.getName();
S698,Element.java,132,return tag.getName();
S699,Element.java,154,return tag;
S700,Element.java,164,return tag.isBlock();
S701,Element.java,173,"return attributes().getIgnoreCase(""id"");"
S702,Element.java,183,"super.attr(attributeKey, attributeValue);"
S703,Element.java,184,return this;
S704,Element.java,221,return (Element) parentNode;
S705,Element.java,229,Elements parents = new Elements();
S706,Element.java,230,"accumulateParents(this, parents);"
S707,Element.java,231,return parents;
S708,Element.java,235,Element parent = el.parent();
S709,Element.java,236,"if (parent != null && !parent.tagName().equals(""#root"")) {"
S710,Element.java,237,parents.add(parent);
S711,Element.java,238,"accumulateParents(parent, parents);"
S712,Element.java,254,return childElementsList().get(index);
S713,Element.java,266,return new Elements(childElementsList());
S714,Element.java,276,if (shadowChildrenRef == null || (children = shadowChildrenRef.get()) == null) {
S715,Element.java,277,final int size = childNodes.size();
S716,Element.java,278,children = new ArrayList<>(size);
S717,Element.java,280,for (int i = 0; i < size; i++) {
S718,Element.java,281,final Node node = childNodes.get(i);
S719,Element.java,282,if (node instanceof Element)
S720,Element.java,283,children.add((Element) node);
S721,Element.java,285,shadowChildrenRef = new WeakReference<>(children);
S722,Element.java,287,return children;
S723,Element.java,295,super.nodelistChanged();
S724,Element.java,296,shadowChildrenRef = null;
S725,Element.java,363,"return Selector.select(cssQuery, this);"
