statement_id,file,line,code
S375,BracketingNthOrderBrentSolver.java,103,if (maximalOrder < 2) {
S376,BracketingNthOrderBrentSolver.java,104,"throw new NumberIsTooSmallException(maximalOrder, 2, true);"
S377,BracketingNthOrderBrentSolver.java,106,this.maximalOrder = maximalOrder;
S378,BracketingNthOrderBrentSolver.java,107,this.allowed = AllowedSolution.ANY_SIDE;
S379,BracketingNthOrderBrentSolver.java,124,"super(relativeAccuracy, absoluteAccuracy, functionValueAccuracy);"
S380,BracketingNthOrderBrentSolver.java,125,if (maximalOrder < 2) {
S381,BracketingNthOrderBrentSolver.java,126,"throw new NumberIsTooSmallException(maximalOrder, 2, true);"
S382,BracketingNthOrderBrentSolver.java,128,this.maximalOrder = maximalOrder;
S383,BracketingNthOrderBrentSolver.java,129,this.allowed = AllowedSolution.ANY_SIDE;
S384,BracketingNthOrderBrentSolver.java,136,return maximalOrder;
S385,BracketingNthOrderBrentSolver.java,146,final double[] x = new double[maximalOrder + 1];
S386,BracketingNthOrderBrentSolver.java,147,final double[] y = new double[maximalOrder + 1];
S387,BracketingNthOrderBrentSolver.java,148,x[0] = getMin();
S388,BracketingNthOrderBrentSolver.java,149,x[1] = getStartValue();
S389,BracketingNthOrderBrentSolver.java,150,x[2] = getMax();
S390,BracketingNthOrderBrentSolver.java,151,"verifySequence(x[0], x[1], x[2]);"
S391,BracketingNthOrderBrentSolver.java,154,y[1] = computeObjectiveValue(x[1]);
S392,BracketingNthOrderBrentSolver.java,155,"if (Precision.equals(y[1], 0.0, 1)) {"
S393,BracketingNthOrderBrentSolver.java,157,return x[1];
S394,BracketingNthOrderBrentSolver.java,161,y[0] = computeObjectiveValue(x[0]);
S395,BracketingNthOrderBrentSolver.java,162,"if (Precision.equals(y[0], 0.0, 1)) {"
S396,BracketingNthOrderBrentSolver.java,169,if (y[0] * y[1] < 0) {
S397,BracketingNthOrderBrentSolver.java,172,nbPoints        = 2;
S398,BracketingNthOrderBrentSolver.java,173,signChangeIndex = 1;
S399,BracketingNthOrderBrentSolver.java,178,y[2] = computeObjectiveValue(x[2]);
S400,BracketingNthOrderBrentSolver.java,179,"if (Precision.equals(y[2], 0.0, 1)) {"
S401,BracketingNthOrderBrentSolver.java,184,if (y[1] * y[2] < 0) {
S402,BracketingNthOrderBrentSolver.java,186,nbPoints        = 3;
S403,BracketingNthOrderBrentSolver.java,187,signChangeIndex = 2;
S404,BracketingNthOrderBrentSolver.java,195,final double[] tmpX = new double[x.length];
S405,BracketingNthOrderBrentSolver.java,198,double xA    = x[signChangeIndex - 1];
S406,BracketingNthOrderBrentSolver.java,199,double yA    = y[signChangeIndex - 1];
S407,BracketingNthOrderBrentSolver.java,200,double absYA = FastMath.abs(yA);
S408,BracketingNthOrderBrentSolver.java,201,int agingA   = 0;
S409,BracketingNthOrderBrentSolver.java,202,double xB    = x[signChangeIndex];
S410,BracketingNthOrderBrentSolver.java,203,double yB    = y[signChangeIndex];
S411,BracketingNthOrderBrentSolver.java,204,double absYB = FastMath.abs(yB);
S412,BracketingNthOrderBrentSolver.java,205,int agingB   = 0;
S413,BracketingNthOrderBrentSolver.java,211,final double xTol = getAbsoluteAccuracy() +
S414,BracketingNthOrderBrentSolver.java,213,"if (((xB - xA) <= xTol) || (FastMath.max(absYA, absYB) < getFunctionValueAccuracy())) {"
S415,BracketingNthOrderBrentSolver.java,214,switch (allowed) {
S416,BracketingNthOrderBrentSolver.java,216,return absYA < absYB ? xA : xB;
S417,BracketingNthOrderBrentSolver.java,220,return xB;
S418,BracketingNthOrderBrentSolver.java,222,return (yA <= 0) ? xA : xB;
S419,BracketingNthOrderBrentSolver.java,224,return (yA <  0) ? xB : xA;
S420,BracketingNthOrderBrentSolver.java,233,if (agingA >= MAXIMAL_AGING) {
S421,BracketingNthOrderBrentSolver.java,235,targetY = -REDUCTION_FACTOR * yB;
S422,BracketingNthOrderBrentSolver.java,236,} else if (agingB >= MAXIMAL_AGING) {
S423,BracketingNthOrderBrentSolver.java,238,targetY = -REDUCTION_FACTOR * yA;
S424,BracketingNthOrderBrentSolver.java,241,targetY = 0;
S425,BracketingNthOrderBrentSolver.java,246,int start = 0;
S426,BracketingNthOrderBrentSolver.java,247,int end   = nbPoints;
S427,BracketingNthOrderBrentSolver.java,251,"System.arraycopy(x, start, tmpX, start, end - start);"
S428,BracketingNthOrderBrentSolver.java,252,"nextX = guessX(targetY, tmpX, y, start, end);"
S429,BracketingNthOrderBrentSolver.java,254,if (!((nextX > xA) && (nextX < xB))) {
S430,BracketingNthOrderBrentSolver.java,260,if (signChangeIndex - start >= end - signChangeIndex) {
S431,BracketingNthOrderBrentSolver.java,262,++start;
S432,BracketingNthOrderBrentSolver.java,265,--end;
S433,BracketingNthOrderBrentSolver.java,269,nextX = Double.NaN;
S434,BracketingNthOrderBrentSolver.java,273,} while (Double.isNaN(nextX) && (end - start > 1));
S435,BracketingNthOrderBrentSolver.java,275,if (Double.isNaN(nextX)) {
S436,BracketingNthOrderBrentSolver.java,277,nextX = xA + 0.5 * (xB - xA);
S437,BracketingNthOrderBrentSolver.java,278,start = signChangeIndex - 1;
S438,BracketingNthOrderBrentSolver.java,279,end   = signChangeIndex;
S439,BracketingNthOrderBrentSolver.java,283,final double nextY = computeObjectiveValue(nextX);
S440,BracketingNthOrderBrentSolver.java,284,"if (Precision.equals(nextY, 0.0, 1)) {"
S441,BracketingNthOrderBrentSolver.java,287,return nextX;
S442,BracketingNthOrderBrentSolver.java,290,if ((nbPoints > 2) && (end - start != nbPoints)) {
S443,BracketingNthOrderBrentSolver.java,294,nbPoints = end - start;
S444,BracketingNthOrderBrentSolver.java,295,"System.arraycopy(x, start, x, 0, nbPoints);"
S445,BracketingNthOrderBrentSolver.java,296,"System.arraycopy(y, start, y, 0, nbPoints);"
S446,BracketingNthOrderBrentSolver.java,297,signChangeIndex -= start;
S447,BracketingNthOrderBrentSolver.java,299,} else  if (nbPoints == x.length) {
S448,BracketingNthOrderBrentSolver.java,302,nbPoints--;
S449,BracketingNthOrderBrentSolver.java,305,if (signChangeIndex >= (x.length + 1) / 2) {
S450,BracketingNthOrderBrentSolver.java,307,"System.arraycopy(x, 1, x, 0, nbPoints);"
S451,BracketingNthOrderBrentSolver.java,308,"System.arraycopy(y, 1, y, 0, nbPoints);"
S452,BracketingNthOrderBrentSolver.java,309,--signChangeIndex;
S453,BracketingNthOrderBrentSolver.java,316,"System.arraycopy(x, signChangeIndex, x, signChangeIndex + 1, nbPoints - signChangeIndex);"
S454,BracketingNthOrderBrentSolver.java,317,x[signChangeIndex] = nextX;
S455,BracketingNthOrderBrentSolver.java,318,"System.arraycopy(y, signChangeIndex, y, signChangeIndex + 1, nbPoints - signChangeIndex);"
S456,BracketingNthOrderBrentSolver.java,319,y[signChangeIndex] = nextY;
S457,BracketingNthOrderBrentSolver.java,320,++nbPoints;
S458,BracketingNthOrderBrentSolver.java,323,if (nextY * yA <= 0) {
S459,BracketingNthOrderBrentSolver.java,325,xB = nextX;
S460,BracketingNthOrderBrentSolver.java,326,yB = nextY;
S461,BracketingNthOrderBrentSolver.java,327,absYB = FastMath.abs(yB);
S462,BracketingNthOrderBrentSolver.java,328,++agingA;
S463,BracketingNthOrderBrentSolver.java,329,agingB = 0;
S464,BracketingNthOrderBrentSolver.java,332,xA = nextX;
S465,BracketingNthOrderBrentSolver.java,333,yA = nextY;
S466,BracketingNthOrderBrentSolver.java,334,absYA = FastMath.abs(yA);
S467,BracketingNthOrderBrentSolver.java,335,agingA = 0;
S468,BracketingNthOrderBrentSolver.java,336,++agingB;
S469,BracketingNthOrderBrentSolver.java,339,signChangeIndex++;
S470,BracketingNthOrderBrentSolver.java,365,for (int i = start; i < end - 1; ++i) {
S471,BracketingNthOrderBrentSolver.java,366,final int delta = i + 1 - start;
S472,BracketingNthOrderBrentSolver.java,367,for (int j = end - 1; j > i; --j) {
S473,BracketingNthOrderBrentSolver.java,368,x[j] = (x[j] - x[j-1]) / (y[j] - y[j - delta]);
S474,BracketingNthOrderBrentSolver.java,373,double x0 = 0;
S475,BracketingNthOrderBrentSolver.java,374,for (int j = end - 1; j >= start; --j) {
S476,BracketingNthOrderBrentSolver.java,375,x0 = x[j] + x0 * (targetY - y[j]);
S477,BracketingNthOrderBrentSolver.java,378,return x0;
S478,BracketingNthOrderBrentSolver.java,385,this.allowed = allowedSolution;
S479,BracketingNthOrderBrentSolver.java,386,"return super.solve(maxEval, f, min, max);"
S480,BracketingNthOrderBrentSolver.java,393,this.allowed = allowedSolution;
S481,BracketingNthOrderBrentSolver.java,394,"return super.solve(maxEval, f, min, max, startValue);"
S482,BrentSolver.java,53,super(absoluteAccuracy);
S483,BrentSolver.java,83,double min = getMin();
S484,BrentSolver.java,84,double max = getMax();
S485,BrentSolver.java,85,final double initial = getStartValue();
S486,BrentSolver.java,86,final double functionValueAccuracy = getFunctionValueAccuracy();
S487,BrentSolver.java,88,"verifySequence(min, initial, max);"
S488,BrentSolver.java,91,double yInitial = computeObjectiveValue(initial);
S489,BrentSolver.java,92,if (FastMath.abs(yInitial) <= functionValueAccuracy) {
S490,BrentSolver.java,97,double yMin = computeObjectiveValue(min);
S491,BrentSolver.java,98,if (FastMath.abs(yMin) <= functionValueAccuracy) {
S492,BrentSolver.java,99,return min;
S493,BrentSolver.java,103,if (yInitial * yMin < 0) {
S494,BrentSolver.java,108,double yMax = computeObjectiveValue(max);
S495,BrentSolver.java,109,if (FastMath.abs(yMax) <= functionValueAccuracy) {
S496,BrentSolver.java,114,if (yInitial * yMax < 0) {
S497,BrentSolver.java,115,"return brent(initial, max, yInitial, yMax);"
S498,BrentSolver.java,139,double a = lo;
S499,BrentSolver.java,140,double fa = fLo;
S500,BrentSolver.java,141,double b = hi;
S501,BrentSolver.java,142,double fb = fHi;
S502,BrentSolver.java,143,double c = a;
S503,BrentSolver.java,144,double fc = fa;
S504,BrentSolver.java,145,double d = b - a;
S505,BrentSolver.java,146,double e = d;
S506,BrentSolver.java,148,final double t = getAbsoluteAccuracy();
S507,BrentSolver.java,149,final double eps = getRelativeAccuracy();
S508,BrentSolver.java,152,if (FastMath.abs(fc) < FastMath.abs(fb)) {
S509,BrentSolver.java,153,a = b;
S510,BrentSolver.java,154,b = c;
S511,BrentSolver.java,155,c = a;
S512,BrentSolver.java,156,fa = fb;
S513,BrentSolver.java,157,fb = fc;
S514,BrentSolver.java,158,fc = fa;
S515,BrentSolver.java,161,final double tol = 2 * eps * FastMath.abs(b) + t;
S516,BrentSolver.java,162,final double m = 0.5 * (c - b);
S517,BrentSolver.java,164,if (FastMath.abs(m) <= tol ||
S518,BrentSolver.java,166,return b;
S519,BrentSolver.java,168,if (FastMath.abs(e) < tol ||
S520,BrentSolver.java,174,double s = fb / fa;
S521,BrentSolver.java,180,if (a == c) {
S522,BrentSolver.java,182,p = 2 * m * s;
S523,BrentSolver.java,183,q = 1 - s;
S524,BrentSolver.java,186,q = fa / fc;
S525,BrentSolver.java,187,final double r = fb / fc;
S526,BrentSolver.java,188,p = s * (2 * m * q * (q - r) - (b - a) * (r - 1));
S527,BrentSolver.java,189,q = (q - 1) * (r - 1) * (s - 1);
S528,BrentSolver.java,191,if (p > 0) {
S529,BrentSolver.java,192,q = -q;
S530,BrentSolver.java,194,p = -p;
S531,BrentSolver.java,196,s = e;
S532,BrentSolver.java,197,e = d;
S533,BrentSolver.java,198,if (p >= 1.5 * m * q - FastMath.abs(tol * q) ||
S534,BrentSolver.java,206,d = p / q;
S535,BrentSolver.java,209,a = b;
S536,BrentSolver.java,210,fa = fb;
S537,BrentSolver.java,212,if (FastMath.abs(d) > tol) {
S538,BrentSolver.java,213,b += d;
S539,BrentSolver.java,214,} else if (m > 0) {
S540,BrentSolver.java,215,b += tol;
S541,BrentSolver.java,219,fb = computeObjectiveValue(b);
S542,BrentSolver.java,220,if ((fb > 0 && fc > 0) ||
S543,BrentSolver.java,222,c = a;
S544,BrentSolver.java,223,fc = fa;
S545,BrentSolver.java,224,d = b - a;
S546,BrentSolver.java,225,e = d;
S547,ClassicalRungeKuttaIntegrator.java,49,private static final double[] STATIC_C = {
S548,ClassicalRungeKuttaIntegrator.java,54,private static final double[][] STATIC_A = {
S549,ClassicalRungeKuttaIntegrator.java,61,private static final double[] STATIC_B = {
S550,ClassicalRungeKuttaIntegrator.java,71,"super(""classical Runge-Kutta"", STATIC_C, STATIC_A, STATIC_B,"
S551,ClassicalRungeKuttaStepInterpolator.java,72,public ClassicalRungeKuttaStepInterpolator() {
S552,ClassicalRungeKuttaStepInterpolator.java,81,super(interpolator);
S553,ClassicalRungeKuttaStepInterpolator.java,87,return new ClassicalRungeKuttaStepInterpolator(this);
S554,ClassicalRungeKuttaStepInterpolator.java,95,final double oneMinusTheta  = 1 - theta;
S555,ClassicalRungeKuttaStepInterpolator.java,96,final double oneMinus2Theta = 1 - 2 * theta;
S556,ClassicalRungeKuttaStepInterpolator.java,97,final double coeffDot1     = oneMinusTheta * oneMinus2Theta;
S557,ClassicalRungeKuttaStepInterpolator.java,98,final double coeffDot23    = 2 * theta * oneMinusTheta;
S558,ClassicalRungeKuttaStepInterpolator.java,99,final double coeffDot4     = -theta * oneMinus2Theta;
S559,ClassicalRungeKuttaStepInterpolator.java,100,if ((previousState != null) && (theta <= 0.5)) {
S560,ClassicalRungeKuttaStepInterpolator.java,101,final double fourTheta2     = 4 * theta * theta;
S561,ClassicalRungeKuttaStepInterpolator.java,102,final double s             = theta * h / 6.0;
S562,ClassicalRungeKuttaStepInterpolator.java,103,final double coeff1        = s * ( 6 - 9 * theta + fourTheta2);
S563,ClassicalRungeKuttaStepInterpolator.java,104,final double coeff23       = s * ( 6 * theta - fourTheta2);
S564,ClassicalRungeKuttaStepInterpolator.java,105,final double coeff4        = s * (-3 * theta + fourTheta2);
S565,ClassicalRungeKuttaStepInterpolator.java,106,for (int i = 0; i < interpolatedState.length; ++i) {
S566,ClassicalRungeKuttaStepInterpolator.java,107,final double yDot1  = yDotK[0][i];
S567,ClassicalRungeKuttaStepInterpolator.java,108,final double yDot23 = yDotK[1][i] + yDotK[2][i];
S568,ClassicalRungeKuttaStepInterpolator.java,109,final double yDot4  = yDotK[3][i];
S569,ClassicalRungeKuttaStepInterpolator.java,110,interpolatedState[i] =
S570,ClassicalRungeKuttaStepInterpolator.java,112,interpolatedDerivatives[i] =
S571,ClassicalRungeKuttaStepInterpolator.java,115,} else {
S572,ClassicalRungeKuttaStepInterpolator.java,116,final double fourTheta      = 4 * theta;
S573,ClassicalRungeKuttaStepInterpolator.java,117,final double s             = oneMinusThetaH / 6.0;
S574,ClassicalRungeKuttaStepInterpolator.java,118,final double coeff1        = s * ((-fourTheta + 5) * theta - 1);
S575,ClassicalRungeKuttaStepInterpolator.java,119,final double coeff23       = s * (( fourTheta - 2) * theta - 2);
S576,ClassicalRungeKuttaStepInterpolator.java,120,final double coeff4        = s * ((-fourTheta - 1) * theta - 1);
S577,ClassicalRungeKuttaStepInterpolator.java,121,for (int i = 0; i < interpolatedState.length; ++i) {
S578,ClassicalRungeKuttaStepInterpolator.java,122,final double yDot1  = yDotK[0][i];
S579,ClassicalRungeKuttaStepInterpolator.java,123,final double yDot23 = yDotK[1][i] + yDotK[2][i];
S580,ClassicalRungeKuttaStepInterpolator.java,124,final double yDot4  = yDotK[3][i];
S581,ClassicalRungeKuttaStepInterpolator.java,125,interpolatedState[i] =
S582,ClassicalRungeKuttaStepInterpolator.java,127,interpolatedDerivatives[i] =
S583,DimensionMismatchException.java,44,"super(specific, wrong, expected);"
S584,DimensionMismatchException.java,45,dimension = expected;
S585,DimensionMismatchException.java,56,"this(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE, wrong, expected);"
S586,DormandPrince54Integrator.java,55,private static final double[] STATIC_C = {
S587,DormandPrince54Integrator.java,60,private static final double[][] STATIC_A = {
S588,DormandPrince54Integrator.java,70,private static final double[] STATIC_B = {
S589,DormandPrince54Integrator.java,108,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B, new DormandPrince54StepInterpolator(),"
S590,DormandPrince54Integrator.java,126,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B, new DormandPrince54StepInterpolator(),"
S591,DormandPrince54Integrator.java,133,return 5;
S592,DormandPrince54Integrator.java,142,double error = 0;
S593,DormandPrince54Integrator.java,144,for (int j = 0; j < mainSetDimension; ++j) {
S594,DormandPrince54Integrator.java,145,final double errSum = E1 * yDotK[0][j] +  E3 * yDotK[2][j] +
S595,DormandPrince54Integrator.java,149,"final double yScale = FastMath.max(FastMath.abs(y0[j]), FastMath.abs(y1[j]));"
S596,DormandPrince54Integrator.java,150,final double tol = (vecAbsoluteTolerance == null) ?
S597,DormandPrince54Integrator.java,153,final double ratio  = h * errSum / tol;
S598,DormandPrince54Integrator.java,154,error += ratio * ratio;
S599,DormandPrince54Integrator.java,158,return FastMath.sqrt(error / mainSetDimension);
S600,DormandPrince54StepInterpolator.java,102,super();
S601,DormandPrince54StepInterpolator.java,103,v1 = null;
