statement_id,file,line,code
S1899,UTF8StreamJsonParser.java,2936,int i = _inputBuffer[_inputPtr++] & 0xFF;
S1900,UTF8StreamJsonParser.java,2937,if (i > INT_SPACE) {
S1901,UTF8StreamJsonParser.java,2942,return i;
S1902,UTF8StreamJsonParser.java,2955,while (_inputPtr < _inputEnd) {
S1903,UTF8StreamJsonParser.java,2956,i = _inputBuffer[_inputPtr++] & 0xFF;
S1904,UTF8StreamJsonParser.java,2962,return i;
S1905,UTF8StreamJsonParser.java,2975,return _skipWSOrEnd2();
S1906,UTF8StreamJsonParser.java,2980,while ((_inputPtr < _inputEnd) || _loadMore()) {
S1907,UTF8StreamJsonParser.java,2981,int i = _inputBuffer[_inputPtr++] & 0xFF;
S1908,UTF8StreamJsonParser.java,2992,return i;
S1909,UTF8StreamJsonParser.java,3010,if ((_inputPtr + 4) >= _inputEnd) {
S1910,UTF8StreamJsonParser.java,3011,return _skipColon2(false);
S1911,UTF8StreamJsonParser.java,3016,i = _inputBuffer[++_inputPtr];
S1912,UTF8StreamJsonParser.java,3021,++_inputPtr;
S1913,UTF8StreamJsonParser.java,3022,return i;
S1914,UTF8StreamJsonParser.java,3065,while (_inputPtr < _inputEnd || _loadMore()) {
S1915,UTF8StreamJsonParser.java,3066,int i = _inputBuffer[_inputPtr++] & 0xFF;
S1916,UTF8StreamJsonParser.java,3078,if (gotColon) {
S1917,UTF8StreamJsonParser.java,3079,return i;
S1918,UTF8StreamJsonParser.java,3084,gotColon = true;
S1919,UTF8StreamJsonParser.java,3224,int c = (int) _inputBuffer[_inputPtr++];
S1920,UTF8StreamJsonParser.java,3260,int ch = (int) _inputBuffer[_inputPtr++];
S1921,UTF8StreamJsonParser.java,3706,int col = _inputPtr - _currInputRowStart + 1; // 1-based
S1922,UTF8StreamJsonParser.java,3707,"return new JsonLocation(_getSourceReference(),"
S1923,UTF8StreamJsonParser.java,3715,_tokenInputRow = _currInputRow;
S1924,UTF8StreamJsonParser.java,3716,final int ptr = _inputPtr;
S1925,UTF8StreamJsonParser.java,3717,_tokenInputTotal = _currInputProcessed + ptr;
S1926,UTF8StreamJsonParser.java,3718,_tokenInputCol = ptr - _currInputRowStart;
S1927,UTF8StreamJsonParser.java,3724,_nameStartRow = _currInputRow;
S1928,UTF8StreamJsonParser.java,3725,final int ptr = _inputPtr;
S1929,UTF8StreamJsonParser.java,3726,_nameStartOffset = ptr;
S1930,UTF8StreamJsonParser.java,3727,_nameStartCol = ptr - _currInputRowStart;
S1931,UTF8StreamJsonParser.java,3746,_updateLocation();
S1932,UTF8StreamJsonParser.java,3750,_parsingContext = _parsingContext.clearAndGetParent();
S1933,UTF8StreamJsonParser.java,3754,_updateLocation();
S1934,UTF8StreamJsonParser.java,3758,_parsingContext = _parsingContext.clearAndGetParent();
