statement_id,file,line,code
S1901,TreeBuilderState.java,1080,"tb.process(new Token.EndTag(tb.currentElement().nodeName())); // tbody, tfoot, thead"
S1902,TreeBuilderState.java,1081,return tb.process(t);
S1903,TreeBuilderState.java,1085,"return tb.process(t, InTable);"
S1904,TreeBuilderState.java,1088,InRow {
S1905,TreeBuilderState.java,1090,if (t.isStartTag()) {
S1906,TreeBuilderState.java,1091,Token.StartTag startTag = t.asStartTag();
S1907,TreeBuilderState.java,1092,String name = startTag.name();
S1908,TreeBuilderState.java,1094,"if (StringUtil.in(name, ""th"", ""td"")) {"
S1909,TreeBuilderState.java,1095,tb.clearStackToTableRowContext();
S1910,TreeBuilderState.java,1096,tb.insert(startTag);
S1911,TreeBuilderState.java,1097,tb.transition(InCell);
S1912,TreeBuilderState.java,1098,tb.insertMarkerToFormattingElements();
S1913,TreeBuilderState.java,1099,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1914,TreeBuilderState.java,1100,"return handleMissingTr(t, tb);"
S1915,TreeBuilderState.java,1104,} else if (t.isEndTag()) {
S1916,TreeBuilderState.java,1105,Token.EndTag endTag = t.asEndTag();
S1917,TreeBuilderState.java,1106,String name = endTag.name();
S1918,TreeBuilderState.java,1108,"if (name.equals(""tr"")) {"
S1919,TreeBuilderState.java,1109,if (!tb.inTableScope(name)) {
S1920,TreeBuilderState.java,1113,tb.clearStackToTableRowContext();
S1921,TreeBuilderState.java,1114,tb.pop(); // tr
S1922,TreeBuilderState.java,1115,tb.transition(InTableBody);
S1923,TreeBuilderState.java,1116,"} else if (name.equals(""table"")) {"
S1924,TreeBuilderState.java,1117,"return handleMissingTr(t, tb);"
S1925,TreeBuilderState.java,1131,} else {
S1926,TreeBuilderState.java,1132,"return anythingElse(t, tb);"
S1927,TreeBuilderState.java,1134,return true;
S1928,TreeBuilderState.java,1138,"return tb.process(t, InTable);"
S1929,TreeBuilderState.java,1142,"boolean processed = tb.process(new Token.EndTag(""tr""));"
S1930,TreeBuilderState.java,1143,if (processed)
S1931,TreeBuilderState.java,1144,return tb.process(t);
S1932,TreeBuilderState.java,1149,InCell {
S1933,TreeBuilderState.java,1151,if (t.isEndTag()) {
S1934,TreeBuilderState.java,1152,Token.EndTag endTag = t.asEndTag();
S1935,TreeBuilderState.java,1153,String name = endTag.name();
S1936,TreeBuilderState.java,1155,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1937,TreeBuilderState.java,1156,if (!tb.inTableScope(name)) {
S1938,TreeBuilderState.java,1161,tb.generateImpliedEndTags();
S1939,TreeBuilderState.java,1162,if (!tb.currentElement().nodeName().equals(name))
S1940,TreeBuilderState.java,1163,tb.error(this);
S1941,TreeBuilderState.java,1164,tb.popStackToClose(name);
S1942,TreeBuilderState.java,1165,tb.clearFormattingElementsToLastMarker();
S1943,TreeBuilderState.java,1166,tb.transition(InRow);
S1944,TreeBuilderState.java,1167,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1945,TreeBuilderState.java,1170,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1946,TreeBuilderState.java,1171,if (!tb.inTableScope(name)) {
S1947,TreeBuilderState.java,1175,closeCell(tb);
S1948,TreeBuilderState.java,1176,return tb.process(t);
S1949,TreeBuilderState.java,1178,"return anythingElse(t, tb);"
S1950,TreeBuilderState.java,1180,} else if (t.isStartTag() &&
S1951,TreeBuilderState.java,1183,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1952,TreeBuilderState.java,1187,closeCell(tb);
S1953,TreeBuilderState.java,1188,return tb.process(t);
S1954,TreeBuilderState.java,1190,"return anythingElse(t, tb);"
S1955,TreeBuilderState.java,1192,return true;
S1956,TreeBuilderState.java,1196,"return tb.process(t, InBody);"
S1957,TreeBuilderState.java,1200,"if (tb.inTableScope(""td""))"
S1958,TreeBuilderState.java,1201,"tb.process(new Token.EndTag(""td""));"
S1959,TreeBuilderState.java,1206,InSelect {
S1960,TreeBuilderState.java,1208,switch (t.type) {
S1961,TreeBuilderState.java,1210,Token.Character c = t.asCharacter();
S1962,TreeBuilderState.java,1211,if (c.getData().equals(nullString)) {
S1963,TreeBuilderState.java,1215,tb.insert(c);
S1964,TreeBuilderState.java,1217,break;
S1965,TreeBuilderState.java,1225,Token.StartTag start = t.asStartTag();
S1966,TreeBuilderState.java,1226,String name = start.name();
S1967,TreeBuilderState.java,1227,"if (name.equals(""html""))"
S1968,TreeBuilderState.java,1229,"else if (name.equals(""option"")) {"
S1969,TreeBuilderState.java,1230,"tb.process(new Token.EndTag(""option""));"
S1970,TreeBuilderState.java,1231,tb.insert(start);
S1971,TreeBuilderState.java,1254,Token.EndTag end = t.asEndTag();
S1972,TreeBuilderState.java,1255,name = end.name();
S1973,TreeBuilderState.java,1256,"if (name.equals(""optgroup"")) {"
S1974,TreeBuilderState.java,1263,"} else if (name.equals(""option"")) {"
S1975,TreeBuilderState.java,1264,"if (tb.currentElement().nodeName().equals(""option""))"
S1976,TreeBuilderState.java,1265,tb.pop();
S1977,TreeBuilderState.java,1267,tb.error(this);
S1978,TreeBuilderState.java,1268,"} else if (name.equals(""select"")) {"
S1979,TreeBuilderState.java,1269,if (!tb.inSelectScope(name)) {
S1980,TreeBuilderState.java,1273,tb.popStackToClose(name);
S1981,TreeBuilderState.java,1274,tb.resetInsertionMode();
S1982,TreeBuilderState.java,1286,return true;
S1983,TreeBuilderState.java,1294,InSelectInTable {
S1984,TreeBuilderState.java,1312,AfterBody {
S1985,TreeBuilderState.java,1314,if (isWhitespace(t)) {
S1986,TreeBuilderState.java,1315,"return tb.process(t, InBody);"
S1987,TreeBuilderState.java,1316,} else if (t.isComment()) {
S1988,TreeBuilderState.java,1317,tb.insert(t.asComment()); // into html node
S1989,TreeBuilderState.java,1318,} else if (t.isDoctype()) {
S1990,TreeBuilderState.java,1321,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1991,TreeBuilderState.java,1323,"} else if (t.isEndTag() && t.asEndTag().name().equals(""html"")) {"
S1992,TreeBuilderState.java,1324,if (tb.isFragmentParsing()) {
S1993,TreeBuilderState.java,1328,tb.transition(AfterAfterBody);
S1994,TreeBuilderState.java,1330,} else if (t.isEOF()) {
S1995,TreeBuilderState.java,1333,tb.error(this);
S1996,TreeBuilderState.java,1334,tb.transition(InBody);
S1997,TreeBuilderState.java,1335,return tb.process(t);
S1998,TreeBuilderState.java,1337,return true;
S1999,TreeBuilderState.java,1340,InFrameset {
S2000,TreeBuilderState.java,1386,AfterFrameset {
S2001,TreeBuilderState.java,1410,AfterAfterBody {
S2002,TreeBuilderState.java,1412,if (t.isComment()) {
S2003,TreeBuilderState.java,1413,tb.insert(t.asComment());
S2004,TreeBuilderState.java,1414,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().name().equals(""html""))) {"
S2005,TreeBuilderState.java,1415,"return tb.process(t, InBody);"
S2006,TreeBuilderState.java,1416,} else if (t.isEOF()) {
S2007,TreeBuilderState.java,1419,tb.error(this);
S2008,TreeBuilderState.java,1420,tb.transition(InBody);
S2009,TreeBuilderState.java,1421,return tb.process(t);
S2010,TreeBuilderState.java,1423,return true;
S2011,TreeBuilderState.java,1426,AfterAfterFrameset {
S2012,TreeBuilderState.java,1444,ForeignContent {
S2013,TreeBuilderState.java,1451,private static String nullString = String.valueOf(0x0000);
S2014,TreeBuilderState.java,1456,if (t.isCharacter()) {
S2015,TreeBuilderState.java,1457,String data = t.asCharacter().getData();
S2016,TreeBuilderState.java,1459,for (int i = 0; i < data.length(); i++) {
S2017,TreeBuilderState.java,1460,char c = data.charAt(i);
S2018,TreeBuilderState.java,1461,if (!Character.isWhitespace(c))
S2019,TreeBuilderState.java,1462,return false;
S2020,TreeBuilderState.java,1464,return true;
S2021,TreeBuilderState.java,1466,return false;
S2022,TreeBuilderState.java,1470,tb.insert(startTag);
S2023,TreeBuilderState.java,1471,tb.tokeniser.transition(TokeniserState.Rcdata);
S2024,TreeBuilderState.java,1472,tb.markInsertionMode();
S2025,TreeBuilderState.java,1473,tb.transition(Text);
S2026,TreeBuilderState.java,1477,tb.insert(startTag);
S2027,TreeBuilderState.java,1478,tb.tokeniser.transition(TokeniserState.Rawtext);
S2028,TreeBuilderState.java,1479,tb.markInsertionMode();
S2029,TreeBuilderState.java,1480,tb.transition(Text);
S2030,Validate.java,15,if (obj == null)
S2031,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S2032,Validate.java,53,if (val)
S2033,Validate.java,63,if (val)
S2034,Validate.java,91,if (string == null || string.length() == 0)
S2035,Validate.java,101,if (string == null || string.length() == 0)
