statement_id,file,line,code
S379,AbstractIntegerDistribution.java,206,pm = checkedCumulativeProbability(x0);
S380,AbstractIntegerDistribution.java,209,return x0;
S381,AbstractIntegerDistribution.java,267,double result = Double.NaN;
S382,AbstractIntegerDistribution.java,269,result = cumulativeProbability(argument);
S383,AbstractIntegerDistribution.java,273,if (Double.isNaN(result)) {
S384,AbstractIntegerDistribution.java,277,return result;
S385,AbstractLeastSquaresOptimizer.java,44,public abstract class AbstractLeastSquaresOptimizer
S386,AbstractLeastSquaresOptimizer.java,78,protected AbstractLeastSquaresOptimizer() {}
S387,AbstractLeastSquaresOptimizer.java,101,++jacobianEvaluations;
S388,AbstractLeastSquaresOptimizer.java,102,weightedResidualJacobian = jF.value(point);
S389,AbstractLeastSquaresOptimizer.java,103,if (weightedResidualJacobian.length != rows) {
S390,AbstractLeastSquaresOptimizer.java,108,final double[] residualsWeights = getWeightRef();
S391,AbstractLeastSquaresOptimizer.java,110,for (int i = 0; i < rows; i++) {
S392,AbstractLeastSquaresOptimizer.java,111,final double[] ji = weightedResidualJacobian[i];
S393,AbstractLeastSquaresOptimizer.java,112,double wi = FastMath.sqrt(residualsWeights[i]);
S394,AbstractLeastSquaresOptimizer.java,113,for (int j = 0; j < cols; ++j) {
S395,AbstractLeastSquaresOptimizer.java,115,weightedResidualJacobian[i][j] = -ji[j]*wi;
S396,AbstractLeastSquaresOptimizer.java,127,objective = computeObjectiveValue(point);
S397,AbstractLeastSquaresOptimizer.java,128,if (objective.length != rows) {
S398,AbstractLeastSquaresOptimizer.java,133,final double[] targetValues = getTargetRef();
S399,AbstractLeastSquaresOptimizer.java,134,final double[] residualsWeights = getWeightRef();
S400,AbstractLeastSquaresOptimizer.java,136,cost = 0;
S401,AbstractLeastSquaresOptimizer.java,137,int index = 0;
S402,AbstractLeastSquaresOptimizer.java,138,for (int i = 0; i < rows; i++) {
S403,AbstractLeastSquaresOptimizer.java,139,final double residual = targetValues[i] - objective[i];
S404,AbstractLeastSquaresOptimizer.java,140,weightedResiduals[i]= residual*FastMath.sqrt(residualsWeights[i]);
S405,AbstractLeastSquaresOptimizer.java,141,cost += residualsWeights[i] * residual * residual;
S406,AbstractLeastSquaresOptimizer.java,142,index += cols;
S407,AbstractLeastSquaresOptimizer.java,144,cost = FastMath.sqrt(cost);
S408,AbstractLeastSquaresOptimizer.java,239,jacobianEvaluations = 0;
S409,AbstractLeastSquaresOptimizer.java,242,jF = f.jacobian();
S410,AbstractLeastSquaresOptimizer.java,243,this.residuals = new double[target.length];
S411,AbstractLeastSquaresOptimizer.java,246,point = startPoint.clone();
S412,AbstractLeastSquaresOptimizer.java,247,rows = target.length;
S413,AbstractLeastSquaresOptimizer.java,248,cols = point.length;
S414,AbstractLeastSquaresOptimizer.java,250,weightedResidualJacobian = new double[rows][cols];
S415,AbstractLeastSquaresOptimizer.java,251,this.weightedResiduals = new double[rows];
S416,AbstractLeastSquaresOptimizer.java,253,cost = Double.POSITIVE_INFINITY;
S417,AbstractLeastSquaresOptimizer.java,255,"return super.optimize(f, target, weights, startPoint);"
S418,AbstractLinearOptimizer.java,73,protected AbstractLinearOptimizer() {
S419,AbstractLinearOptimizer.java,74,setMaxIterations(DEFAULT_MAX_ITERATIONS);
S420,AbstractLinearOptimizer.java,79,this.maxIterations = maxIterations;
S421,AbstractLinearOptimizer.java,98,if (++iterations > maxIterations) {
S422,AbstractLinearOptimizer.java,110,this.function          = f;
S423,AbstractLinearOptimizer.java,111,this.linearConstraints = constraints;
S424,AbstractLinearOptimizer.java,112,this.goal              = goalType;
S425,AbstractLinearOptimizer.java,113,this.nonNegative       = restrictToNonNegative;
S426,AbstractLinearOptimizer.java,115,iterations  = 0;
S427,AbstractLinearOptimizer.java,118,return doOptimize();
S428,AbstractRealMatrix.java,45,protected AbstractRealMatrix() {
S429,AbstractRealMatrix.java,46,lu = null;
S430,AbstractRealMatrix.java,57,throws IllegalArgumentException {
S431,AbstractRealMatrix.java,58,if (rowDimension < 1 ) {
S432,AbstractRealMatrix.java,59,throw MathRuntimeException.createIllegalArgumentException(
S433,AbstractRealMatrix.java,62,if (columnDimension <= 0) {
S434,AbstractRealMatrix.java,63,throw MathRuntimeException.createIllegalArgumentException(
S435,AbstractRealMatrix.java,66,lu = null;
S436,AbstractRealMatrix.java,117,final int rowCount    = getRowDimension();
S437,AbstractRealMatrix.java,118,final int columnCount = getColumnDimension();
S438,AbstractRealMatrix.java,119,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S439,AbstractRealMatrix.java,120,for (int row = 0; row < rowCount; ++row) {
S440,AbstractRealMatrix.java,121,for (int col = 0; col < columnCount; ++col) {
S441,AbstractRealMatrix.java,122,"out.setEntry(row, col, getEntry(row, col) + d);"
S442,AbstractRealMatrix.java,126,return out;
S443,AbstractRealMatrix.java,133,final int rowCount    = getRowDimension();
S444,AbstractRealMatrix.java,134,final int columnCount = getColumnDimension();
S445,AbstractRealMatrix.java,135,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S446,AbstractRealMatrix.java,136,for (int row = 0; row < rowCount; ++row) {
S447,AbstractRealMatrix.java,137,for (int col = 0; col < columnCount; ++col) {
S448,AbstractRealMatrix.java,138,"out.setEntry(row, col, getEntry(row, col) * d);"
S449,AbstractRealMatrix.java,142,return out;
S450,AbstractRealMatrix.java,174,return m.multiply(this);
S451,AbstractRealMatrix.java,180,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S452,AbstractRealMatrix.java,182,for (int i = 0; i < data.length; ++i) {
S453,AbstractRealMatrix.java,183,final double[] dataI = data[i];
S454,AbstractRealMatrix.java,184,for (int j = 0; j < dataI.length; ++j) {
S455,AbstractRealMatrix.java,185,"dataI[j] = getEntry(i, j);"
S456,AbstractRealMatrix.java,189,return data;
S457,AbstractRealMatrix.java,195,return walkInColumnOrder(new RealMatrixPreservingVisitor() {
S458,AbstractRealMatrix.java,210,this.endRow = endRow;
S459,AbstractRealMatrix.java,211,columnSum   = 0;
S460,AbstractRealMatrix.java,212,maxColSum   = 0;
S461,AbstractRealMatrix.java,217,columnSum += FastMath.abs(value);
S462,AbstractRealMatrix.java,218,if (row == endRow) {
S463,AbstractRealMatrix.java,219,"maxColSum = FastMath.max(maxColSum, columnSum);"
S464,AbstractRealMatrix.java,220,columnSum = 0;
S465,AbstractRealMatrix.java,226,return maxColSum;
S466,AbstractRealMatrix.java,234,return walkInOptimizedOrder(new RealMatrixPreservingVisitor() {
S467,AbstractRealMatrix.java,243,sum = 0;
S468,AbstractRealMatrix.java,248,sum += value * value;
S469,AbstractRealMatrix.java,253,return FastMath.sqrt(sum);
S470,AbstractRealMatrix.java,264,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S471,AbstractRealMatrix.java,266,final RealMatrix subMatrix =
S472,AbstractRealMatrix.java,268,for (int i = startRow; i <= endRow; ++i) {
S473,AbstractRealMatrix.java,269,for (int j = startColumn; j <= endColumn; ++j) {
S474,AbstractRealMatrix.java,270,"subMatrix.setEntry(i - startRow, j - startColumn, getEntry(i, j));"
S475,AbstractRealMatrix.java,274,return subMatrix;
S476,AbstractRealMatrix.java,283,"MatrixUtils.checkSubMatrixIndex(this, selectedRows, selectedColumns);"
S477,AbstractRealMatrix.java,286,final RealMatrix subMatrix =
S478,AbstractRealMatrix.java,288,subMatrix.walkInOptimizedOrder(new DefaultRealMatrixChangingVisitor() {
S479,AbstractRealMatrix.java,293,"return getEntry(selectedRows[row], selectedColumns[column]);"
S480,AbstractRealMatrix.java,298,return subMatrix;
S481,AbstractRealMatrix.java,309,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S482,AbstractRealMatrix.java,310,final int rowsCount    = endRow + 1 - startRow;
S483,AbstractRealMatrix.java,311,final int columnsCount = endColumn + 1 - startColumn;
S484,AbstractRealMatrix.java,312,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S485,AbstractRealMatrix.java,320,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S486,AbstractRealMatrix.java,333,this.startRow    = startRow;
S487,AbstractRealMatrix.java,334,this.startColumn = startColumn;
S488,AbstractRealMatrix.java,340,destination[row - startRow][column - startColumn] = value;
S489,AbstractRealMatrix.java,352,"MatrixUtils.checkSubMatrixIndex(this, selectedRows, selectedColumns);"
S490,AbstractRealMatrix.java,353,if ((destination.length < selectedRows.length) ||
S491,AbstractRealMatrix.java,362,for (int i = 0; i < selectedRows.length; i++) {
S492,AbstractRealMatrix.java,363,final double[] destinationI = destination[i];
S493,AbstractRealMatrix.java,364,for (int j = 0; j < selectedColumns.length; j++) {
S494,AbstractRealMatrix.java,365,"destinationI[j] = getEntry(selectedRows[i], selectedColumns[j]);"
S495,AbstractRealMatrix.java,375,final int nRows = subMatrix.length;
S496,AbstractRealMatrix.java,376,if (nRows == 0) {
S497,AbstractRealMatrix.java,380,final int nCols = subMatrix[0].length;
S498,AbstractRealMatrix.java,381,if (nCols == 0) {
S499,AbstractRealMatrix.java,382,throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S500,AbstractRealMatrix.java,385,for (int r = 1; r < nRows; ++r) {
S501,AbstractRealMatrix.java,386,if (subMatrix[r].length != nCols) {
S502,AbstractRealMatrix.java,387,throw MathRuntimeException.createIllegalArgumentException(
S503,AbstractRealMatrix.java,393,"MatrixUtils.checkRowIndex(this, row);"
S504,AbstractRealMatrix.java,394,"MatrixUtils.checkColumnIndex(this, column);"
S505,AbstractRealMatrix.java,395,"MatrixUtils.checkRowIndex(this, nRows + row - 1);"
S506,AbstractRealMatrix.java,396,"MatrixUtils.checkColumnIndex(this, nCols + column - 1);"
S507,AbstractRealMatrix.java,398,for (int i = 0; i < nRows; ++i) {
S508,AbstractRealMatrix.java,399,for (int j = 0; j < nCols; ++j) {
S509,AbstractRealMatrix.java,400,"setEntry(row + i, column + j, subMatrix[i][j]);"
S510,AbstractRealMatrix.java,404,lu = null;
S511,AbstractRealMatrix.java,412,"MatrixUtils.checkRowIndex(this, row);"
S512,AbstractRealMatrix.java,413,final int nCols = getColumnDimension();
S513,AbstractRealMatrix.java,414,"final RealMatrix out = createMatrix(1, nCols);"
S514,AbstractRealMatrix.java,415,for (int i = 0; i < nCols; ++i) {
S515,AbstractRealMatrix.java,416,"out.setEntry(0, i, getEntry(row, i));"
S516,AbstractRealMatrix.java,419,return out;
S517,AbstractRealMatrix.java,427,"MatrixUtils.checkRowIndex(this, row);"
S518,AbstractRealMatrix.java,428,final int nCols = getColumnDimension();
S519,AbstractRealMatrix.java,429,if ((matrix.getRowDimension() != 1) ||
S520,AbstractRealMatrix.java,431,throw new InvalidMatrixException(
S521,AbstractRealMatrix.java,435,for (int i = 0; i < nCols; ++i) {
S522,AbstractRealMatrix.java,436,"setEntry(row, i, matrix.getEntry(0, i));"
S523,AbstractRealMatrix.java,445,"MatrixUtils.checkColumnIndex(this, column);"
S524,AbstractRealMatrix.java,446,final int nRows = getRowDimension();
S525,AbstractRealMatrix.java,447,"final RealMatrix out = createMatrix(nRows, 1);"
S526,AbstractRealMatrix.java,448,for (int i = 0; i < nRows; ++i) {
S527,AbstractRealMatrix.java,449,"out.setEntry(i, 0, getEntry(i, column));"
S528,AbstractRealMatrix.java,452,return out;
S529,AbstractRealMatrix.java,460,"MatrixUtils.checkColumnIndex(this, column);"
S530,AbstractRealMatrix.java,461,final int nRows = getRowDimension();
S531,AbstractRealMatrix.java,462,if ((matrix.getRowDimension() != nRows) ||
S532,AbstractRealMatrix.java,464,throw new InvalidMatrixException(
S533,AbstractRealMatrix.java,468,for (int i = 0; i < nRows; ++i) {
S534,AbstractRealMatrix.java,469,"setEntry(i, column, matrix.getEntry(i, 0));"
S535,AbstractRealMatrix.java,477,"return new ArrayRealVector(getRow(row), false);"
S536,AbstractRealMatrix.java,484,"MatrixUtils.checkRowIndex(this, row);"
S537,AbstractRealMatrix.java,485,final int nCols = getColumnDimension();
S538,AbstractRealMatrix.java,486,if (vector.getDimension() != nCols) {
S539,AbstractRealMatrix.java,487,throw new InvalidMatrixException(
S540,AbstractRealMatrix.java,491,for (int i = 0; i < nCols; ++i) {
S541,AbstractRealMatrix.java,492,"setEntry(row, i, vector.getEntry(i));"
S542,AbstractRealMatrix.java,500,"return new ArrayRealVector(getColumn(column), false);"
S543,AbstractRealMatrix.java,507,"MatrixUtils.checkColumnIndex(this, column);"
S544,AbstractRealMatrix.java,508,final int nRows = getRowDimension();
S545,AbstractRealMatrix.java,509,if (vector.getDimension() != nRows) {
S546,AbstractRealMatrix.java,510,throw new InvalidMatrixException(
S547,AbstractRealMatrix.java,514,for (int i = 0; i < nRows; ++i) {
S548,AbstractRealMatrix.java,515,"setEntry(i, column, vector.getEntry(i));"
S549,AbstractRealMatrix.java,524,"MatrixUtils.checkRowIndex(this, row);"
S550,AbstractRealMatrix.java,525,final int nCols = getColumnDimension();
S551,AbstractRealMatrix.java,526,final double[] out = new double[nCols];
S552,AbstractRealMatrix.java,527,for (int i = 0; i < nCols; ++i) {
S553,AbstractRealMatrix.java,528,"out[i] = getEntry(row, i);"
S554,AbstractRealMatrix.java,531,return out;
S555,AbstractRealMatrix.java,539,"MatrixUtils.checkRowIndex(this, row);"
S556,AbstractRealMatrix.java,540,final int nCols = getColumnDimension();
S557,AbstractRealMatrix.java,541,if (array.length != nCols) {
S558,AbstractRealMatrix.java,542,throw new InvalidMatrixException(
S559,AbstractRealMatrix.java,546,for (int i = 0; i < nCols; ++i) {
S560,AbstractRealMatrix.java,547,"setEntry(row, i, array[i]);"
S561,AbstractRealMatrix.java,556,"MatrixUtils.checkColumnIndex(this, column);"
S562,AbstractRealMatrix.java,557,final int nRows = getRowDimension();
S563,AbstractRealMatrix.java,558,final double[] out = new double[nRows];
S564,AbstractRealMatrix.java,559,for (int i = 0; i < nRows; ++i) {
S565,AbstractRealMatrix.java,560,"out[i] = getEntry(i, column);"
S566,AbstractRealMatrix.java,563,return out;
S567,AbstractRealMatrix.java,571,"MatrixUtils.checkColumnIndex(this, column);"
S568,AbstractRealMatrix.java,572,final int nRows = getRowDimension();
S569,AbstractRealMatrix.java,573,if (array.length != nRows) {
S570,AbstractRealMatrix.java,574,throw new InvalidMatrixException(
S571,AbstractRealMatrix.java,578,for (int i = 0; i < nRows; ++i) {
S572,AbstractRealMatrix.java,579,"setEntry(i, column, array[i]);"
S573,AbstractRealMatrix.java,603,final int nRows = getRowDimension();
S574,AbstractRealMatrix.java,604,final int nCols = getColumnDimension();
S575,AbstractRealMatrix.java,605,"final RealMatrix out = createMatrix(nCols, nRows);"
S576,AbstractRealMatrix.java,606,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S577,AbstractRealMatrix.java,611,"out.setEntry(column, row, value);"
S578,AbstractRealMatrix.java,616,return out;
S579,AbstractRealMatrix.java,639,return getColumnDimension() == getRowDimension();
S580,AbstractRealMatrix.java,660,final int nRows = getRowDimension();
S581,AbstractRealMatrix.java,661,final int nCols = getColumnDimension();
S582,AbstractRealMatrix.java,662,if (nRows != nCols) {
S583,AbstractRealMatrix.java,663,"throw new NonSquareMatrixException(nRows, nCols);"
S584,AbstractRealMatrix.java,665,double trace = 0;
S585,AbstractRealMatrix.java,666,for (int i = 0; i < nRows; ++i) {
S586,AbstractRealMatrix.java,667,"trace += getEntry(i, i);"
S587,AbstractRealMatrix.java,669,return trace;
S588,AbstractRealMatrix.java,676,final int nRows = getRowDimension();
S589,AbstractRealMatrix.java,677,final int nCols = getColumnDimension();
S590,AbstractRealMatrix.java,678,if (v.length != nCols) {
S591,AbstractRealMatrix.java,679,throw MathRuntimeException.createIllegalArgumentException(
S592,AbstractRealMatrix.java,684,final double[] out = new double[nRows];
S593,AbstractRealMatrix.java,685,for (int row = 0; row < nRows; ++row) {
S594,AbstractRealMatrix.java,686,double sum = 0;
S595,AbstractRealMatrix.java,687,for (int i = 0; i < nCols; ++i) {
S596,AbstractRealMatrix.java,688,"sum += getEntry(row, i) * v[i];"
S597,AbstractRealMatrix.java,690,out[row] = sum;
S598,AbstractRealMatrix.java,693,return out;
S599,AbstractRealMatrix.java,701,"return new ArrayRealVector(operate(((ArrayRealVector) v).getDataRef()), false);"
S600,AbstractRealMatrix.java,728,final int nRows = getRowDimension();
S601,AbstractRealMatrix.java,729,final int nCols = getColumnDimension();
S602,AbstractRealMatrix.java,730,if (v.length != nRows) {
S603,AbstractRealMatrix.java,731,throw MathRuntimeException.createIllegalArgumentException(
S604,AbstractRealMatrix.java,736,final double[] out = new double[nCols];
S605,AbstractRealMatrix.java,737,for (int col = 0; col < nCols; ++col) {
S606,AbstractRealMatrix.java,738,double sum = 0;
S607,AbstractRealMatrix.java,739,for (int i = 0; i < nRows; ++i) {
S608,AbstractRealMatrix.java,740,"sum += getEntry(i, col) * v[i];"
S609,AbstractRealMatrix.java,742,out[col] = sum;
S610,AbstractRealMatrix.java,745,return out;
S611,AbstractRealMatrix.java,781,final int rows    = getRowDimension();
