statement_id,file,line,code
S1532,ZipArchiveOutputStream.java,932,destroy();
S1533,ZipArchiveOutputStream.java,954,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S1534,ZipArchiveOutputStream.java,958,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
S1535,ZipArchiveOutputStream.java,962,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S1536,ZipArchiveOutputStream.java,966,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S1537,ZipArchiveOutputStream.java,970,static final byte[] ZIP64_EOCD_SIG = ZipLong.getBytes(0X06064B50L);
S1538,ZipArchiveOutputStream.java,974,static final byte[] ZIP64_EOCD_LOC_SIG = ZipLong.getBytes(0X07064B50L);
S1539,ZipArchiveOutputStream.java,994,final boolean encodable = zipEncoding.canEncode(ze.getName());
S1540,ZipArchiveOutputStream.java,995,final ByteBuffer name = getName(ze);
S1541,ZipArchiveOutputStream.java,997,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S1542,ZipArchiveOutputStream.java,1001,"final byte[] localHeader = createLocalFileHeader(ze, name, encodable, phased);"
S1543,ZipArchiveOutputStream.java,1002,final long localHeaderStart = streamCompressor.getTotalBytesWritten();
S1544,ZipArchiveOutputStream.java,1003,"offsets.put(ze, localHeaderStart);"
S1545,ZipArchiveOutputStream.java,1004,entry.localDataStart = localHeaderStart + LFH_CRC_OFFSET; // At crc offset
S1546,ZipArchiveOutputStream.java,1005,writeCounted(localHeader);
S1547,ZipArchiveOutputStream.java,1006,entry.dataStart = streamCompressor.getTotalBytesWritten();
S1548,ZipArchiveOutputStream.java,1012,final byte[] extra = ze.getLocalFileDataExtra();
S1549,ZipArchiveOutputStream.java,1013,final int nameLen = name.limit() - name.position();
S1550,ZipArchiveOutputStream.java,1014,final int len= LFH_FILENAME_OFFSET + nameLen + extra.length;
S1551,ZipArchiveOutputStream.java,1015,final byte[] buf = new byte[len];
S1552,ZipArchiveOutputStream.java,1017,"System.arraycopy(LFH_SIG,  0, buf, LFH_SIG_OFFSET, WORD);"
S1553,ZipArchiveOutputStream.java,1020,final int zipMethod = ze.getMethod();
S1554,ZipArchiveOutputStream.java,1022,"if (phased &&  !isZip64Required(entry.entry, zip64Mode)){"
S1555,ZipArchiveOutputStream.java,1025,"putShort(versionNeededToExtract(zipMethod, hasZip64Extra(ze)), buf, LFH_VERSION_NEEDED_OFFSET);"
S1556,ZipArchiveOutputStream.java,1028,"final GeneralPurposeBit generalPurposeBit = getGeneralPurposeBits(zipMethod, !encodable && fallbackToUTF8);"
S1557,ZipArchiveOutputStream.java,1029,"generalPurposeBit.encode(buf, LFH_GPB_OFFSET);"
S1558,ZipArchiveOutputStream.java,1032,"putShort(zipMethod, buf, LFH_METHOD_OFFSET);"
S1559,ZipArchiveOutputStream.java,1034,"ZipUtil.toDosTime(calendarInstance, ze.getTime(), buf, LFH_TIME_OFFSET);"
S1560,ZipArchiveOutputStream.java,1037,if (phased){
S1561,ZipArchiveOutputStream.java,1039,} else if (zipMethod == DEFLATED || raf != null) {
S1562,ZipArchiveOutputStream.java,1042,"putLong(ze.getCrc(), buf, LFH_CRC_OFFSET);"
S1563,ZipArchiveOutputStream.java,1047,if (hasZip64Extra(entry.entry)){
S1564,ZipArchiveOutputStream.java,1053,} else if (phased) {
S1565,ZipArchiveOutputStream.java,1056,} else if (zipMethod == DEFLATED || raf != null) {
S1566,ZipArchiveOutputStream.java,1060,"putLong(ze.getSize(), buf, LFH_COMPRESSED_SIZE_OFFSET);"
S1567,ZipArchiveOutputStream.java,1061,"putLong(ze.getSize(), buf, LFH_ORIGINAL_SIZE_OFFSET);"
S1568,ZipArchiveOutputStream.java,1064,"putShort(nameLen, buf, LFH_FILENAME_LENGTH_OFFSET);"
S1569,ZipArchiveOutputStream.java,1067,"putShort(extra.length, buf, LFH_EXTRA_LENGTH_OFFSET);"
S1570,ZipArchiveOutputStream.java,1070,"System.arraycopy( name.array(), name.arrayOffset(), buf, LFH_FILENAME_OFFSET, nameLen);"
S1571,ZipArchiveOutputStream.java,1072,"System.arraycopy(extra, 0, buf, LFH_FILENAME_OFFSET + nameLen, extra.length);"
S1572,ZipArchiveOutputStream.java,1073,return buf;
S1573,ZipArchiveOutputStream.java,1118,if (ze.getMethod() != DEFLATED || raf != null) {
S1574,ZipArchiveOutputStream.java,1119,return;
S1575,ZipArchiveOutputStream.java,1147,final long lfhOffset = offsets.get(ze);
S1576,ZipArchiveOutputStream.java,1148,final boolean needsZip64Extra = hasZip64Extra(ze)
S1577,ZipArchiveOutputStream.java,1154,if (needsZip64Extra && zip64Mode == Zip64Mode.Never) {
S1578,ZipArchiveOutputStream.java,1163,"handleZip64Extra(ze, lfhOffset, needsZip64Extra);"
S1579,ZipArchiveOutputStream.java,1165,"return createCentralFileHeader(ze, getName(ze), lfhOffset, needsZip64Extra);"
S1580,ZipArchiveOutputStream.java,1177,final byte[] extra = ze.getCentralDirectoryExtra();
S1581,ZipArchiveOutputStream.java,1180,String comm = ze.getComment();
S1582,ZipArchiveOutputStream.java,1181,if (comm == null) {
S1583,ZipArchiveOutputStream.java,1182,"comm = """";"
S1584,ZipArchiveOutputStream.java,1185,final ByteBuffer commentB = getEntryEncoding(ze).encode(comm);
S1585,ZipArchiveOutputStream.java,1186,final int nameLen = name.limit() - name.position();
S1586,ZipArchiveOutputStream.java,1187,final int commentLen = commentB.limit() - commentB.position();
S1587,ZipArchiveOutputStream.java,1188,final int len= CFH_FILENAME_OFFSET + nameLen + extra.length + commentLen;
S1588,ZipArchiveOutputStream.java,1189,final byte[] buf = new byte[len];
S1589,ZipArchiveOutputStream.java,1191,"System.arraycopy(CFH_SIG,  0, buf, CFH_SIG_OFFSET, WORD);"
S1590,ZipArchiveOutputStream.java,1195,"putShort((ze.getPlatform() << 8) | (!hasUsedZip64 ? DATA_DESCRIPTOR_MIN_VERSION : ZIP64_MIN_VERSION),"
S1591,ZipArchiveOutputStream.java,1198,final int zipMethod = ze.getMethod();
S1592,ZipArchiveOutputStream.java,1199,final boolean encodable = zipEncoding.canEncode(ze.getName());
S1593,ZipArchiveOutputStream.java,1200,"putShort(versionNeededToExtract(zipMethod, needsZip64Extra), buf, CFH_VERSION_NEEDED_OFFSET);"
S1594,ZipArchiveOutputStream.java,1201,"getGeneralPurposeBits(zipMethod, !encodable && fallbackToUTF8).encode(buf, CFH_GPB_OFFSET);"
S1595,ZipArchiveOutputStream.java,1204,"putShort(zipMethod, buf, CFH_METHOD_OFFSET);"
S1596,ZipArchiveOutputStream.java,1208,"ZipUtil.toDosTime(calendarInstance, ze.getTime(), buf, CFH_TIME_OFFSET);"
S1597,ZipArchiveOutputStream.java,1213,"putLong(ze.getCrc(), buf, CFH_CRC_OFFSET);"
S1598,ZipArchiveOutputStream.java,1214,if (ze.getCompressedSize() >= ZIP64_MAGIC
S1599,ZipArchiveOutputStream.java,1220,"putLong(ze.getCompressedSize(), buf, CFH_COMPRESSED_SIZE_OFFSET);"
S1600,ZipArchiveOutputStream.java,1221,"putLong(ze.getSize(), buf, CFH_ORIGINAL_SIZE_OFFSET);"
S1601,ZipArchiveOutputStream.java,1224,"putShort(nameLen, buf, CFH_FILENAME_LENGTH_OFFSET);"
S1602,ZipArchiveOutputStream.java,1227,"putShort(extra.length, buf, CFH_EXTRA_LENGTH_OFFSET);"
S1603,ZipArchiveOutputStream.java,1229,"putShort(commentLen, buf, CFH_COMMENT_LENGTH_OFFSET);"
S1604,ZipArchiveOutputStream.java,1232,"System.arraycopy(ZERO, 0, buf, CFH_DISK_NUMBER_OFFSET, SHORT);"
S1605,ZipArchiveOutputStream.java,1235,"putShort(ze.getInternalAttributes(), buf, CFH_INTERNAL_ATTRIBUTES_OFFSET);"
S1606,ZipArchiveOutputStream.java,1238,"putLong(ze.getExternalAttributes(), buf, CFH_EXTERNAL_ATTRIBUTES_OFFSET);"
S1607,ZipArchiveOutputStream.java,1241,if (lfhOffset >= ZIP64_MAGIC || zip64Mode == Zip64Mode.Always) {
S1608,ZipArchiveOutputStream.java,1244,"putLong(Math.min(lfhOffset, ZIP64_MAGIC), buf, CFH_LFH_OFFSET);"
S1609,ZipArchiveOutputStream.java,1248,"System.arraycopy(name.array(), name.arrayOffset(), buf, CFH_FILENAME_OFFSET, nameLen);"
S1610,ZipArchiveOutputStream.java,1250,final int extraStart = CFH_FILENAME_OFFSET + nameLen;
S1611,ZipArchiveOutputStream.java,1251,"System.arraycopy(extra, 0, buf, extraStart, extra.length);"
S1612,ZipArchiveOutputStream.java,1253,final int commentStart = extraStart + extra.length;
S1613,ZipArchiveOutputStream.java,1256,"System.arraycopy(commentB.array(), commentB.arrayOffset(), buf, commentStart, commentLen);"
S1614,ZipArchiveOutputStream.java,1257,return buf;
S1615,ZipArchiveOutputStream.java,1266,if (needsZip64Extra) {
S1616,ZipArchiveOutputStream.java,1293,writeCounted(EOCD_SIG);
S1617,ZipArchiveOutputStream.java,1296,writeCounted(ZERO);
S1618,ZipArchiveOutputStream.java,1297,writeCounted(ZERO);
S1619,ZipArchiveOutputStream.java,1300,final int numberOfEntries = entries.size();
S1620,ZipArchiveOutputStream.java,1301,if (numberOfEntries > ZIP64_MAGIC_SHORT
S1621,ZipArchiveOutputStream.java,1306,if (cdOffset > ZIP64_MAGIC && zip64Mode == Zip64Mode.Never) {
S1622,ZipArchiveOutputStream.java,1311,"final byte[] num = ZipShort.getBytes(Math.min(numberOfEntries,"
S1623,ZipArchiveOutputStream.java,1313,writeCounted(num);
S1624,ZipArchiveOutputStream.java,1314,writeCounted(num);
S1625,ZipArchiveOutputStream.java,1317,"writeCounted(ZipLong.getBytes(Math.min(cdLength, ZIP64_MAGIC)));"
S1626,ZipArchiveOutputStream.java,1318,"writeCounted(ZipLong.getBytes(Math.min(cdOffset, ZIP64_MAGIC)));"
S1627,ZipArchiveOutputStream.java,1321,final ByteBuffer data = this.zipEncoding.encode(comment);
S1628,ZipArchiveOutputStream.java,1322,final int dataLen = data.limit() - data.position();
S1629,ZipArchiveOutputStream.java,1323,writeCounted(ZipShort.getBytes(dataLen));
S1630,ZipArchiveOutputStream.java,1324,"streamCompressor.writeCounted(data.array(), data.arrayOffset(), dataLen);"
S1631,ZipArchiveOutputStream.java,1334,if (zip64Mode == Zip64Mode.Never) {
S1632,ZipArchiveOutputStream.java,1338,if (!hasUsedZip64
S1633,ZipArchiveOutputStream.java,1345,if (!hasUsedZip64) {
S1634,ZipArchiveOutputStream.java,1346,return;
S1635,ZipArchiveOutputStream.java,1419,final GeneralPurposeBit b = new GeneralPurposeBit();
S1636,ZipArchiveOutputStream.java,1420,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S1637,ZipArchiveOutputStream.java,1421,if (isDeflatedToOutputStream(zipMethod)) {
S1638,ZipArchiveOutputStream.java,1424,return b;
S1639,ZipArchiveOutputStream.java,1428,if (zip64) {
S1640,ZipArchiveOutputStream.java,1433,return (isDeflatedToOutputStream(zipMethod)) ?
S1641,ZipArchiveOutputStream.java,1439,return zipMethod == DEFLATED && raf == null;
S1642,ZipArchiveOutputStream.java,1502,return ze.getExtraField(Zip64ExtendedInformationExtraField
S1643,ZipArchiveOutputStream.java,1515,if (zip64Mode != Zip64Mode.AsNeeded
S1644,ZipArchiveOutputStream.java,1519,return zip64Mode;
S1645,ZipArchiveOutputStream.java,1525,final boolean encodable = zipEncoding.canEncode(ze.getName());
S1646,ZipArchiveOutputStream.java,1526,return !encodable && fallbackToUTF8
S1647,ZipArchiveOutputStream.java,1531,return getEntryEncoding(ze).encode(ze.getName());
S1648,ZipArchiveOutputStream.java,1542,if (raf != null) {
S1649,ZipArchiveOutputStream.java,1545,if (out != null) {
S1650,ZipArchiveOutputStream.java,1546,out.close();
S1651,ZipArchiveOutputStream.java,1558,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S1652,ZipArchiveOutputStream.java,1562,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S1653,ZipArchiveOutputStream.java,1567,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S1654,ZipArchiveOutputStream.java,1571,private UnicodeExtraFieldPolicy(final String n) {
S1655,ZipArchiveOutputStream.java,1572,name = n;
S1656,ZipArchiveOutputStream.java,1584,private static final class CurrentEntry {
S1657,ZipArchiveOutputStream.java,1585,private CurrentEntry(final ZipArchiveEntry entry) {
S1658,ZipArchiveOutputStream.java,1586,this.entry = entry;
S1659,ZipArchiveOutputStream.java,1596,private long localDataStart = 0;
S1660,ZipArchiveOutputStream.java,1600,private long dataStart = 0;
S1661,ZipArchiveOutputStream.java,1605,private long bytesRead = 0;
S1662,ZipArchiveOutputStream.java,1609,private boolean causedUseOfZip64 = false;
S1663,ZipEightByteInteger.java,68,public static final ZipEightByteInteger ZERO = new ZipEightByteInteger(0);
S1664,ZipEightByteInteger.java,75,this(BigInteger.valueOf(value));
S1665,ZipEightByteInteger.java,82,public ZipEightByteInteger(final BigInteger value) {
S1666,ZipEightByteInteger.java,83,this.value = value;
S1667,ZipEightByteInteger.java,99,"public ZipEightByteInteger (final byte[] bytes, final int offset) {"
S1668,ZipEightByteInteger.java,100,"value = ZipEightByteInteger.getValue(bytes, offset);"
S1669,ZipEightByteInteger.java,108,return ZipEightByteInteger.getBytes(value);
S1670,ZipEightByteInteger.java,116,return value.longValue();
S1671,ZipEightByteInteger.java,142,final byte[] result = new byte[8];
S1672,ZipEightByteInteger.java,143,final long val = value.longValue();
S1673,ZipEightByteInteger.java,144,result[0] = (byte) ((val & BYTE_MASK));
S1674,ZipEightByteInteger.java,145,result[BYTE_1] = (byte) ((val & BYTE_1_MASK) >> BYTE_1_SHIFT);
S1675,ZipEightByteInteger.java,146,result[BYTE_2] = (byte) ((val & BYTE_2_MASK) >> BYTE_2_SHIFT);
S1676,ZipEightByteInteger.java,147,result[BYTE_3] = (byte) ((val & BYTE_3_MASK) >> BYTE_3_SHIFT);
S1677,ZipEightByteInteger.java,148,result[BYTE_4] = (byte) ((val & BYTE_4_MASK) >> BYTE_4_SHIFT);
S1678,ZipEightByteInteger.java,149,result[BYTE_5] = (byte) ((val & BYTE_5_MASK) >> BYTE_5_SHIFT);
S1679,ZipEightByteInteger.java,150,result[BYTE_6] = (byte) ((val & BYTE_6_MASK) >> BYTE_6_SHIFT);
S1680,ZipEightByteInteger.java,151,result[BYTE_7] = (byte) ((val & BYTE_7_MASK) >> BYTE_7_SHIFT);
S1681,ZipEightByteInteger.java,152,if (value.testBit(LEFTMOST_BIT_SHIFT)) {
S1682,ZipEightByteInteger.java,155,return result;
S1683,ZipEightByteInteger.java,166,"return getValue(bytes, offset).longValue();"
S1684,ZipEightByteInteger.java,177,long value = ((long) bytes[offset + BYTE_7] << BYTE_7_SHIFT) & BYTE_7_MASK;
S1685,ZipEightByteInteger.java,178,value += ((long) bytes[offset + BYTE_6] << BYTE_6_SHIFT) & BYTE_6_MASK;
S1686,ZipEightByteInteger.java,179,value += ((long) bytes[offset + BYTE_5] << BYTE_5_SHIFT) & BYTE_5_MASK;
S1687,ZipEightByteInteger.java,180,value += ((long) bytes[offset + BYTE_4] << BYTE_4_SHIFT) & BYTE_4_MASK;
S1688,ZipEightByteInteger.java,181,value += ((long) bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S1689,ZipEightByteInteger.java,182,value += ((long) bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S1690,ZipEightByteInteger.java,183,value += ((long) bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S1691,ZipEightByteInteger.java,184,value += ((long) bytes[offset] & BYTE_MASK);
S1692,ZipEightByteInteger.java,185,final BigInteger val = BigInteger.valueOf(value);
S1693,ZipEightByteInteger.java,186,return (bytes[offset + BYTE_7] & LEFTMOST_BIT) == LEFTMOST_BIT
S1694,ZipEightByteInteger.java,196,"return getLongValue(bytes, 0);"
S1695,ZipEncodingHelper.java,52,SimpleEncodingHolder(final char [] highChars) {
S1696,ZipEncodingHelper.java,53,this.highChars = highChars;
S1697,ZipEncodingHelper.java,71,"final Map<String, SimpleEncodingHolder> se ="
S1698,ZipEncodingHelper.java,74,final char[] cp437_high_chars =
S1699,ZipEncodingHelper.java,98,final SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S1700,ZipEncodingHelper.java,100,"se.put(""CP437"", cp437);"
S1701,ZipEncodingHelper.java,101,"se.put(""Cp437"", cp437);"
S1702,ZipEncodingHelper.java,102,"se.put(""cp437"", cp437);"
S1703,ZipEncodingHelper.java,103,"se.put(""IBM437"", cp437);"
S1704,ZipEncodingHelper.java,104,"se.put(""ibm437"", cp437);"
S1705,ZipEncodingHelper.java,106,final char[] cp850_high_chars =
S1706,ZipEncodingHelper.java,130,final SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S1707,ZipEncodingHelper.java,132,"se.put(""CP850"", cp850);"
S1708,ZipEncodingHelper.java,133,"se.put(""Cp850"", cp850);"
S1709,ZipEncodingHelper.java,134,"se.put(""cp850"", cp850);"
S1710,ZipEncodingHelper.java,135,"se.put(""IBM850"", cp850);"
S1711,ZipEncodingHelper.java,136,"se.put(""ibm850"", cp850);"
S1712,ZipEncodingHelper.java,137,simpleEncodings = Collections.unmodifiableMap(se);
S1713,ZipEncodingHelper.java,168,private static final byte[] HEX_DIGITS =
S1714,ZipEncodingHelper.java,201,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S1715,ZipEncodingHelper.java,213,if (isUTF8(name)) {
S1716,ZipEncodingHelper.java,214,return UTF8_ZIP_ENCODING;
S1717,ZipEncodingHelper.java,244,if (charsetName == null) {
S1718,ZipEncodingHelper.java,248,if (Charsets.UTF_8.name().equalsIgnoreCase(charsetName)) {
S1719,ZipEncodingHelper.java,251,for (final String alias : Charsets.UTF_8.aliases()) {
S1720,ZipEncodingHelper.java,252,if (alias.equalsIgnoreCase(charsetName)) {
S1721,ZipEncodingHelper.java,253,return true;
S1722,ZipFile.java,79,public class ZipFile implements Closeable {
S1723,ZipFile.java,92,private final List<ZipArchiveEntry> entries =
S1724,ZipFile.java,98,"private final Map<String, LinkedList<ZipArchiveEntry>> nameMap ="
S1725,ZipFile.java,101,private static final class OffsetEntry {
S1726,ZipFile.java,102,private long headerOffset = -1;
S1727,ZipFile.java,103,private long dataOffset = -1;
S1728,ZipFile.java,138,private volatile boolean closed = true;
S1729,ZipFile.java,141,private final byte[] DWORD_BUF = new byte[DWORD];
S1730,ZipFile.java,142,private final byte[] WORD_BUF = new byte[WORD];
S1731,ZipFile.java,143,private final byte[] CFH_BUF = new byte[CFH_LEN];
S1732,ZipFile.java,144,private final byte[] SHORT_BUF = new byte[SHORT];
S1733,ZipFile.java,154,"this(f, ZipEncodingHelper.UTF8);"
S1734,ZipFile.java,193,"this(f, encoding, true);"
S1735,ZipFile.java,209,throws IOException {
S1736,ZipFile.java,210,this.archiveName = f.getAbsolutePath();
S1737,ZipFile.java,211,this.encoding = encoding;
S1738,ZipFile.java,212,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1739,ZipFile.java,213,this.useUnicodeExtraFields = useUnicodeExtraFields;
S1740,ZipFile.java,214,"archive = new RandomAccessFile(f, ""r"");"
S1741,ZipFile.java,215,boolean success = false;
S1742,ZipFile.java,217,"final Map<ZipArchiveEntry, NameAndComment> entriesWithoutUTF8Flag ="
S1743,ZipFile.java,219,resolveLocalFileHeaderData(entriesWithoutUTF8Flag);
S1744,ZipFile.java,220,success = true;
S1745,ZipFile.java,222,closed = !success;
S1746,ZipFile.java,223,if (!success) {
S1747,ZipFile.java,247,closed = true;
S1748,ZipFile.java,249,archive.close();
S1749,ZipFile.java,258,IOUtils.closeQuietly(zipfile);
S1750,ZipFile.java,270,return Collections.enumeration(entries);
S1751,ZipFile.java,284,final ZipArchiveEntry[] allEntries = entries.toArray(new ZipArchiveEntry[entries.size()]);
S1752,ZipFile.java,285,"Arrays.sort(allEntries, OFFSET_COMPARATOR);"
S1753,ZipFile.java,286,return Collections.enumeration(Arrays.asList(allEntries));
S1754,ZipFile.java,302,final LinkedList<ZipArchiveEntry> entriesOfThatName = nameMap.get(name);
S1755,ZipFile.java,303,return entriesOfThatName != null ? entriesOfThatName.getFirst() : null;
S1756,ZipFile.java,316,final List<ZipArchiveEntry> entriesOfThatName = nameMap.get(name);
S1757,ZipFile.java,317,return entriesOfThatName != null ? entriesOfThatName
S1758,ZipFile.java,349,return ZipUtil.canHandleEntryData(ze);
S1759,ZipFile.java,402,if (!(ze instanceof Entry)) {
S1760,ZipFile.java,406,final OffsetEntry offsetEntry = ((Entry) ze).getOffsetEntry();
S1761,ZipFile.java,407,ZipUtil.checkRequestedFeatures(ze);
S1762,ZipFile.java,408,final long start = offsetEntry.dataOffset;
S1763,ZipFile.java,409,final BoundedInputStream bis =
S1764,ZipFile.java,411,switch (ZipMethod.getMethodByCode(ze.getMethod())) {
S1765,ZipFile.java,413,return bis;
S1766,ZipFile.java,415,return new UnshrinkingInputStream(bis);
S1767,ZipFile.java,417,"return new ExplodingInputStream(ze.getGeneralPurposeBit().getSlidingDictionarySize(),"
S1768,ZipFile.java,420,bis.addDummy();
S1769,ZipFile.java,421,final Inflater inflater = new Inflater(true);
S1770,ZipFile.java,422,"return new InflaterInputStream(bis, inflater) {"
S1771,ZipFile.java,433,return new BZip2CompressorInputStream(bis);
S1772,ZipFile.java,468,if (entry != null && entry.isUnixSymlink()) {
S1773,ZipFile.java,469,InputStream in = null;
S1774,ZipFile.java,471,in = getInputStream(entry);
S1775,ZipFile.java,472,final byte[] symlinkBytes = IOUtils.toByteArray(in);
S1776,ZipFile.java,473,return zipEncoding.decode(symlinkBytes);
S1777,ZipFile.java,475,if (in != null) {
S1778,ZipFile.java,476,in.close();
S1779,ZipFile.java,480,return null;
S1780,ZipFile.java,523,private static final long CFH_SIG =
S1781,ZipFile.java,539,"final HashMap<ZipArchiveEntry, NameAndComment> noUTF8Flag ="
S1782,ZipFile.java,542,positionAtCentralDirectory();
S1783,ZipFile.java,544,archive.readFully(WORD_BUF);
S1784,ZipFile.java,545,long sig = ZipLong.getValue(WORD_BUF);
S1785,ZipFile.java,547,if (sig != CFH_SIG && startsWithLocalFileHeader()) {
S1786,ZipFile.java,552,while (sig == CFH_SIG) {
S1787,ZipFile.java,553,readCentralDirectoryEntry(noUTF8Flag);
S1788,ZipFile.java,554,archive.readFully(WORD_BUF);
S1789,ZipFile.java,555,sig = ZipLong.getValue(WORD_BUF);
S1790,ZipFile.java,557,return noUTF8Flag;
S1791,ZipFile.java,572,archive.readFully(CFH_BUF);
S1792,ZipFile.java,573,int off = 0;
S1793,ZipFile.java,574,final OffsetEntry offset = new OffsetEntry();
S1794,ZipFile.java,575,final Entry ze = new Entry(offset);
S1795,ZipFile.java,577,"final int versionMadeBy = ZipShort.getValue(CFH_BUF, off);"
S1796,ZipFile.java,578,off += SHORT;
S1797,ZipFile.java,579,ze.setVersionMadeBy(versionMadeBy);
S1798,ZipFile.java,580,ze.setPlatform((versionMadeBy >> BYTE_SHIFT) & NIBLET_MASK);
S1799,ZipFile.java,582,"ze.setVersionRequired(ZipShort.getValue(CFH_BUF, off));"
S1800,ZipFile.java,583,off += SHORT; // version required
S1801,ZipFile.java,585,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(CFH_BUF, off);"
S1802,ZipFile.java,586,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S1803,ZipFile.java,587,final ZipEncoding entryEncoding =
S1804,ZipFile.java,589,ze.setGeneralPurposeBit(gpFlag);
S1805,ZipFile.java,590,"ze.setRawFlag(ZipShort.getValue(CFH_BUF, off));"
S1806,ZipFile.java,592,off += SHORT;
S1807,ZipFile.java,595,"ze.setMethod(ZipShort.getValue(CFH_BUF, off));"
S1808,ZipFile.java,596,off += SHORT;
S1809,ZipFile.java,598,"final long time = ZipUtil.dosToJavaTime(ZipLong.getValue(CFH_BUF, off));"
S1810,ZipFile.java,599,ze.setTime(time);
S1811,ZipFile.java,600,off += WORD;
S1812,ZipFile.java,602,"ze.setCrc(ZipLong.getValue(CFH_BUF, off));"
S1813,ZipFile.java,603,off += WORD;
S1814,ZipFile.java,605,"ze.setCompressedSize(ZipLong.getValue(CFH_BUF, off));"
S1815,ZipFile.java,606,off += WORD;
S1816,ZipFile.java,608,"ze.setSize(ZipLong.getValue(CFH_BUF, off));"
S1817,ZipFile.java,609,off += WORD;
S1818,ZipFile.java,611,"final int fileNameLen = ZipShort.getValue(CFH_BUF, off);"
S1819,ZipFile.java,612,off += SHORT;
S1820,ZipFile.java,614,"final int extraLen = ZipShort.getValue(CFH_BUF, off);"
S1821,ZipFile.java,615,off += SHORT;
S1822,ZipFile.java,617,"final int commentLen = ZipShort.getValue(CFH_BUF, off);"
S1823,ZipFile.java,618,off += SHORT;
S1824,ZipFile.java,620,"final int diskStart = ZipShort.getValue(CFH_BUF, off);"
S1825,ZipFile.java,621,off += SHORT;
S1826,ZipFile.java,623,"ze.setInternalAttributes(ZipShort.getValue(CFH_BUF, off));"
S1827,ZipFile.java,624,off += SHORT;
S1828,ZipFile.java,626,"ze.setExternalAttributes(ZipLong.getValue(CFH_BUF, off));"
S1829,ZipFile.java,627,off += WORD;
S1830,ZipFile.java,629,final byte[] fileName = new byte[fileNameLen];
S1831,ZipFile.java,630,archive.readFully(fileName);
S1832,ZipFile.java,631,"ze.setName(entryEncoding.decode(fileName), fileName);"
S1833,ZipFile.java,634,"offset.headerOffset = ZipLong.getValue(CFH_BUF, off);"
S1834,ZipFile.java,636,entries.add(ze);
S1835,ZipFile.java,638,final byte[] cdExtraData = new byte[extraLen];
S1836,ZipFile.java,639,archive.readFully(cdExtraData);
S1837,ZipFile.java,640,ze.setCentralDirectoryExtra(cdExtraData);
S1838,ZipFile.java,642,"setSizesAndOffsetFromZip64Extra(ze, offset, diskStart);"
S1839,ZipFile.java,644,final byte[] comment = new byte[commentLen];
S1840,ZipFile.java,645,archive.readFully(comment);
S1841,ZipFile.java,646,ze.setComment(entryEncoding.decode(comment));
S1842,ZipFile.java,648,if (!hasUTF8Flag && useUnicodeExtraFields) {
S1843,ZipFile.java,649,"noUTF8Flag.put(ze, new NameAndComment(fileName, comment));"
S1844,ZipFile.java,669,final Zip64ExtendedInformationExtraField z64 =
S1845,ZipFile.java,672,if (z64 != null) {
S1846,ZipFile.java,673,final boolean hasUncompressedSize = ze.getSize() == ZIP64_MAGIC;
S1847,ZipFile.java,674,final boolean hasCompressedSize = ze.getCompressedSize() == ZIP64_MAGIC;
S1848,ZipFile.java,675,final boolean hasRelativeHeaderOffset =
S1849,ZipFile.java,677,"z64.reparseCentralDirectoryData(hasUncompressedSize,"
S1850,ZipFile.java,682,if (hasUncompressedSize) {
S1851,ZipFile.java,683,ze.setSize(z64.getSize().getLongValue());
S1852,ZipFile.java,688,if (hasCompressedSize) {
S1853,ZipFile.java,689,ze.setCompressedSize(z64.getCompressedSize().getLongValue());
S1854,ZipFile.java,694,if (hasRelativeHeaderOffset) {
S1855,ZipFile.java,801,positionAtEndOfCentralDirectoryRecord();
S1856,ZipFile.java,802,boolean found = false;
S1857,ZipFile.java,803,final boolean searchedForZip64EOCD =
S1858,ZipFile.java,805,if (searchedForZip64EOCD) {
S1859,ZipFile.java,806,archive.seek(archive.getFilePointer() - ZIP64_EOCDL_LENGTH);
S1860,ZipFile.java,807,archive.readFully(WORD_BUF);
S1861,ZipFile.java,808,"found = Arrays.equals(ZipArchiveOutputStream.ZIP64_EOCD_LOC_SIG,"
