statement_id,file,line,code
S458,CoreFunction.java,81,"return ""substring-after"";"
S459,CoreFunction.java,83,"return ""substring"";"
S460,CoreFunction.java,85,"return ""string-length"";"
S461,CoreFunction.java,87,"return ""normalize-space"";"
S462,CoreFunction.java,89,"return ""translate"";"
S463,CoreFunction.java,91,"return ""boolean"";"
S464,CoreFunction.java,93,"return ""not"";"
S465,CoreFunction.java,95,"return ""true"";"
S466,CoreFunction.java,97,"return ""false"";"
S467,CoreFunction.java,99,"return ""lang"";"
S468,CoreFunction.java,101,"return ""number"";"
S469,CoreFunction.java,103,"return ""sum"";"
S470,CoreFunction.java,105,"return ""floor"";"
S471,CoreFunction.java,107,"return ""ceiling"";"
S472,CoreFunction.java,109,"return ""round"";"
S473,CoreFunction.java,111,"return ""key"";"
S474,CoreFunction.java,113,"return ""format-number"";"
S475,CoreFunction.java,119,return args[0];
S476,CoreFunction.java,123,return args[1];
S477,CoreFunction.java,127,return args[2];
S478,CoreFunction.java,131,if (args == null) {
S479,CoreFunction.java,132,return 0;
S480,CoreFunction.java,134,return args.length;
S481,CoreFunction.java,143,if (super.computeContextDependent()) {
S482,CoreFunction.java,144,return true;
S483,CoreFunction.java,189,StringBuffer buffer = new StringBuffer();
S484,CoreFunction.java,190,buffer.append(getFunctionName());
S485,CoreFunction.java,191,buffer.append('(');
S486,CoreFunction.java,192,Expression args[] = getArguments();
S487,CoreFunction.java,193,if (args != null) {
S488,CoreFunction.java,194,for (int i = 0; i < args.length; i++) {
S489,CoreFunction.java,195,if (i > 0) {
S490,CoreFunction.java,196,"buffer.append("", "");"
S491,CoreFunction.java,198,buffer.append(args[i]);
S492,CoreFunction.java,201,buffer.append(')');
S493,CoreFunction.java,202,return buffer.toString();
S494,CoreFunction.java,206,return computeValue(context);
S495,CoreFunction.java,213,switch (functionCode) {
S496,CoreFunction.java,219,return functionCount(context);
S497,CoreFunction.java,223,return functionID(context);
S498,CoreFunction.java,231,return functionString(context);
S499,CoreFunction.java,233,return functionConcat(context);
S500,CoreFunction.java,235,return functionStartsWith(context);
S501,CoreFunction.java,237,return functionContains(context);
S502,CoreFunction.java,239,return functionSubstringBefore(context);
S503,CoreFunction.java,241,return functionSubstringAfter(context);
S504,CoreFunction.java,243,return functionSubstring(context);
S505,CoreFunction.java,245,return functionStringLength(context);
S506,CoreFunction.java,247,return functionNormalizeSpace(context);
S507,CoreFunction.java,249,return functionTranslate(context);
S508,CoreFunction.java,251,return functionBoolean(context);
S509,CoreFunction.java,253,return functionNot(context);
S510,CoreFunction.java,255,return functionTrue(context);
S511,CoreFunction.java,257,return functionFalse(context);
S512,CoreFunction.java,259,return functionNull(context);
S513,CoreFunction.java,261,return functionNumber(context);
S514,CoreFunction.java,265,return functionFloor(context);
S515,CoreFunction.java,267,return functionCeiling(context);
S516,CoreFunction.java,269,return functionRound(context);
S517,CoreFunction.java,271,return functionKey(context);
S518,CoreFunction.java,273,return functionFormatNumber(context);
S519,CoreFunction.java,302,assertArgCount(1);
S520,CoreFunction.java,303,Expression arg1 = getArg1();
S521,CoreFunction.java,304,int count = 0;
S522,CoreFunction.java,305,Object value = arg1.compute(context);
S523,CoreFunction.java,306,if (value instanceof NodePointer) {
S524,CoreFunction.java,309,if (value instanceof EvalContext) {
S525,CoreFunction.java,310,EvalContext ctx = (EvalContext) value;
S526,CoreFunction.java,311,while (ctx.hasNext()) {
S527,CoreFunction.java,312,ctx.next();
S528,CoreFunction.java,313,count++;
S529,CoreFunction.java,325,return new Double(count);
S530,CoreFunction.java,339,assertArgCount(1);
S531,CoreFunction.java,340,String id = InfoSetUtil.stringValue(getArg1().computeValue(context));
S532,CoreFunction.java,341,JXPathContext jxpathContext = context.getJXPathContext();
S533,CoreFunction.java,342,NodePointer pointer = (NodePointer) jxpathContext.getContextPointer();
S534,CoreFunction.java,343,"return pointer.getPointerByID(jxpathContext, id);"
S535,CoreFunction.java,347,assertArgCount(2);
S536,CoreFunction.java,348,String key = InfoSetUtil.stringValue(getArg1().computeValue(context));
S537,CoreFunction.java,349,String value = InfoSetUtil.stringValue(getArg2().computeValue(context));
S538,CoreFunction.java,350,JXPathContext jxpathContext = context.getJXPathContext();
S539,CoreFunction.java,351,NodePointer pointer = (NodePointer) jxpathContext.getContextPointer();
S540,CoreFunction.java,352,"return pointer.getPointerByKey(jxpathContext, key, value);"
S541,CoreFunction.java,409,if (getArgumentCount() == 0) {
S542,CoreFunction.java,412,assertArgCount(1);
S543,CoreFunction.java,413,return InfoSetUtil.stringValue(getArg1().computeValue(context));
S544,CoreFunction.java,417,if (getArgumentCount() < 2) {
S545,CoreFunction.java,420,StringBuffer buffer = new StringBuffer();
S546,CoreFunction.java,421,Expression args[] = getArguments();
S547,CoreFunction.java,422,for (int i = 0; i < args.length; i++) {
S548,CoreFunction.java,423,buffer.append(InfoSetUtil.stringValue(args[i].compute(context)));
S549,CoreFunction.java,425,return buffer.toString();
S550,CoreFunction.java,429,assertArgCount(2);
S551,CoreFunction.java,430,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S552,CoreFunction.java,431,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S553,CoreFunction.java,432,return s1.startsWith(s2) ? Boolean.TRUE : Boolean.FALSE;
S554,CoreFunction.java,436,assertArgCount(2);
S555,CoreFunction.java,437,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S556,CoreFunction.java,438,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S557,CoreFunction.java,439,return s1.indexOf(s2) != -1 ? Boolean.TRUE : Boolean.FALSE;
S558,CoreFunction.java,443,assertArgCount(2);
S559,CoreFunction.java,444,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S560,CoreFunction.java,445,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S561,CoreFunction.java,446,int index = s1.indexOf(s2);
S562,CoreFunction.java,447,if (index == -1) {
S563,CoreFunction.java,450,"return s1.substring(0, index);"
S564,CoreFunction.java,454,assertArgCount(2);
S565,CoreFunction.java,455,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S566,CoreFunction.java,456,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S567,CoreFunction.java,457,int index = s1.indexOf(s2);
S568,CoreFunction.java,458,if (index == -1) {
S569,CoreFunction.java,461,return s1.substring(index + s2.length());
S570,CoreFunction.java,465,int ac = getArgumentCount();
S571,CoreFunction.java,466,if (ac != 2 && ac != 3) {
S572,CoreFunction.java,470,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S573,CoreFunction.java,471,double from = InfoSetUtil.doubleValue(getArg2().computeValue(context));
S574,CoreFunction.java,472,if (Double.isNaN(from)) {
S575,CoreFunction.java,473,"return """";"
S576,CoreFunction.java,476,from = Math.round(from);
S577,CoreFunction.java,477,if (from > s1.length() + 1) {
S578,CoreFunction.java,478,"return """";"
S579,CoreFunction.java,480,if (ac == 2) {
S580,CoreFunction.java,481,if (from < 1) {
S581,CoreFunction.java,484,return s1.substring((int) from - 1);
S582,CoreFunction.java,486,double length =
S583,CoreFunction.java,488,length = Math.round(length);
S584,CoreFunction.java,489,if (length < 0) {
S585,CoreFunction.java,493,double to = from + length;
S586,CoreFunction.java,494,if (to < 1) {
S587,CoreFunction.java,495,"return """";"
S588,CoreFunction.java,498,if (to > s1.length() + 1) {
S589,CoreFunction.java,499,if (from < 1) {
S590,CoreFunction.java,500,from = 1;
S591,CoreFunction.java,502,return s1.substring((int) from - 1);
S592,CoreFunction.java,505,if (from < 1) {
S593,CoreFunction.java,506,from = 1;
S594,CoreFunction.java,508,"return s1.substring((int) from - 1, (int) (to - 1));"
S595,CoreFunction.java,513,if (getArgumentCount() == 0) {
S596,CoreFunction.java,517,assertArgCount(1);
S597,CoreFunction.java,518,s = InfoSetUtil.stringValue(getArg1().computeValue(context));
S598,CoreFunction.java,520,return new Double(s.length());
S599,CoreFunction.java,524,assertArgCount(1);
S600,CoreFunction.java,525,String s = InfoSetUtil.stringValue(getArg1().computeValue(context));
S601,CoreFunction.java,526,char chars[] = s.toCharArray();
S602,CoreFunction.java,527,int out = 0;
S603,CoreFunction.java,528,int phase = 0;
S604,CoreFunction.java,529,for (int in = 0; in < chars.length; in++) {
S605,CoreFunction.java,530,switch(chars[in]) {
S606,CoreFunction.java,535,if (phase == 0) {      // beginning
S607,CoreFunction.java,538,else if (phase == 1) { // non-space
S608,CoreFunction.java,539,phase = 2;
S609,CoreFunction.java,540,chars[out++] = ' ';
S610,CoreFunction.java,544,chars[out++] = chars[in];
S611,CoreFunction.java,545,phase = 1;
S612,CoreFunction.java,548,if (phase == 2) { // trailing-space
S613,CoreFunction.java,549,out--;
S614,CoreFunction.java,551,"return new String(chars, 0, out);"
S615,CoreFunction.java,555,assertArgCount(3);
S616,CoreFunction.java,556,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S617,CoreFunction.java,557,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S618,CoreFunction.java,558,String s3 = InfoSetUtil.stringValue(getArg3().computeValue(context));
S619,CoreFunction.java,559,char chars[] = s1.toCharArray();
S620,CoreFunction.java,560,int out = 0;
S621,CoreFunction.java,561,for (int in = 0; in < chars.length; in++) {
S622,CoreFunction.java,562,char c = chars[in];
S623,CoreFunction.java,563,int inx = s2.indexOf(c);
S624,CoreFunction.java,564,if (inx != -1) {
S625,CoreFunction.java,565,if (inx < s3.length()) {
S626,CoreFunction.java,566,chars[out++] = s3.charAt(inx);
S627,CoreFunction.java,573,"return new String(chars, 0, out);"
S628,CoreFunction.java,577,assertArgCount(1);
S629,CoreFunction.java,578,return InfoSetUtil.booleanValue(getArg1().computeValue(context))
S630,CoreFunction.java,584,assertArgCount(1);
S631,CoreFunction.java,585,return InfoSetUtil.booleanValue(getArg1().computeValue(context))
S632,CoreFunction.java,591,assertArgCount(0);
S633,CoreFunction.java,592,return Boolean.TRUE;
S634,CoreFunction.java,596,assertArgCount(0);
S635,CoreFunction.java,597,return Boolean.FALSE;
S636,CoreFunction.java,601,assertArgCount(0);
S637,CoreFunction.java,602,return null;
S638,CoreFunction.java,606,if (getArgumentCount() == 0) {
S639,CoreFunction.java,609,assertArgCount(1);
S640,CoreFunction.java,610,return InfoSetUtil.number(getArg1().computeValue(context));
S641,CoreFunction.java,633,assertArgCount(1);
S642,CoreFunction.java,634,double v = InfoSetUtil.doubleValue(getArg1().computeValue(context));
S643,CoreFunction.java,635,return new Double(Math.floor(v));
S644,CoreFunction.java,639,assertArgCount(1);
S645,CoreFunction.java,640,double v = InfoSetUtil.doubleValue(getArg1().computeValue(context));
S646,CoreFunction.java,641,return new Double(Math.ceil(v));
S647,CoreFunction.java,645,assertArgCount(1);
S648,CoreFunction.java,646,double v = InfoSetUtil.doubleValue(getArg1().computeValue(context));
S649,CoreFunction.java,647,return new Double(Math.round(v));
S650,CoreFunction.java,651,int ac = getArgumentCount();
S651,CoreFunction.java,652,if (ac != 2 && ac != 3) {
S652,CoreFunction.java,656,double number =
S653,CoreFunction.java,658,String pattern =
S654,CoreFunction.java,661,DecimalFormatSymbols symbols = null;
S655,CoreFunction.java,662,if (ac == 3) {
S656,CoreFunction.java,663,String symbolsName =
S657,CoreFunction.java,665,symbols =
S658,CoreFunction.java,669,NodePointer pointer = context.getCurrentNodePointer();
S659,CoreFunction.java,671,if (pointer != null) {
S660,CoreFunction.java,672,locale = pointer.getLocale();
S661,CoreFunction.java,677,symbols = new DecimalFormatSymbols(locale);
S662,CoreFunction.java,680,DecimalFormat format = (DecimalFormat) NumberFormat.getInstance();
S663,CoreFunction.java,681,format.setDecimalFormatSymbols(symbols);
S664,CoreFunction.java,682,format.applyLocalizedPattern(pattern);
S665,CoreFunction.java,683,return format.format(number);
S666,CoreFunction.java,687,if (getArgumentCount() != count) {
S667,CoreOperation.java,31,super(args);
S668,CoreOperation.java,35,return computeValue(context);
S669,CoreOperation.java,57,if (args.length == 1) {
S670,CoreOperation.java,58,"return getSymbol() + parenthesize(args[0], false);"
S671,CoreOperation.java,60,StringBuffer buffer = new StringBuffer();
S672,CoreOperation.java,61,for (int i = 0; i < args.length; i++) {
S673,CoreOperation.java,62,if (i > 0) {
S674,CoreOperation.java,63,buffer.append(' ');
S675,CoreOperation.java,64,buffer.append(getSymbol());
S676,CoreOperation.java,65,buffer.append(' ');
S677,CoreOperation.java,67,"buffer.append(parenthesize(args[i], i == 0));"
S678,CoreOperation.java,69,return buffer.toString();
S679,CoreOperation.java,73,String s = expression.toString();
S680,CoreOperation.java,74,if (!(expression instanceof CoreOperation)) {
S681,CoreOperation.java,75,return s;
S682,CoreOperation.java,77,int compared = getPrecedence() - ((CoreOperation) expression).getPrecedence();
S683,CoreOperation.java,79,if (compared < 0) {
S684,CoreOperation.java,80,return s;
S685,CoreOperation.java,82,if (compared == 0 && (isSymmetric() || left)) {
S686,CoreOperation.java,83,return s;
S687,CoreOperation.java,85,return '(' + s + ')';
S688,CoreOperationAdd.java,31,super(args);
S689,CoreOperationAdd.java,35,double s = 0.0;
S690,CoreOperationAdd.java,36,for (int i = 0; i < args.length; i++) {
S691,CoreOperationAdd.java,37,s += InfoSetUtil.doubleValue(args[i].computeValue(context));
S692,CoreOperationAdd.java,39,return new Double(s);
S693,CoreOperationAdd.java,43,return 4;
S694,CoreOperationAdd.java,47,return true;
S695,CoreOperationAdd.java,51,"return ""+"";"
S696,CoreOperationAnd.java,31,super(args);
S697,CoreOperationAnd.java,35,for (int i = 0; i < args.length; i++) {
S698,CoreOperationAnd.java,36,if (!InfoSetUtil.booleanValue(args[i].computeValue(context))) {
S699,CoreOperationAnd.java,37,return Boolean.FALSE;
S700,CoreOperationAnd.java,40,return Boolean.TRUE;
S701,CoreOperationAnd.java,44,return 1;
S702,CoreOperationAnd.java,52,"return ""and"";"
S703,CoreOperationCompare.java,39,"super(new Expression[] { arg1, arg2 });"
S704,CoreOperationCompare.java,50,Object l = left.compute(context);
