statement_id,file,line,code
S390,ArjArchiveInputStream.java,293,return length >= 2 &&
S391,AsiExtraField.java,54,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S392,AsiExtraField.java,59,private int mode = 0;
S393,AsiExtraField.java,63,private int uid = 0;
S394,AsiExtraField.java,67,private int gid = 0;
S395,AsiExtraField.java,73,"private String link = """";"
S396,AsiExtraField.java,77,private boolean dirFlag = false;
S397,AsiExtraField.java,82,private CRC32 crc = new CRC32();
S398,AsiExtraField.java,85,public AsiExtraField() {
S399,AsiExtraField.java,94,return HEADER_ID;
S400,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S401,BZip2CompressorInputStream.java,76,private int currentState = START_BLOCK_STATE;
S402,BZip2CompressorInputStream.java,110,"this(in, false);"
S403,BZip2CompressorInputStream.java,127,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S404,BZip2CompressorInputStream.java,128,this.in = in;
S405,BZip2CompressorInputStream.java,129,this.decompressConcatenated = decompressConcatenated;
S406,BZip2CompressorInputStream.java,131,init(true);
S407,BZip2CompressorInputStream.java,132,initBlock();
S408,BZip2CompressorInputStream.java,153,if (offs < 0) {
S409,BZip2CompressorInputStream.java,156,if (len < 0) {
S410,BZip2CompressorInputStream.java,159,if (offs + len > dest.length) {
S411,BZip2CompressorInputStream.java,163,if (this.in == null) {
S412,BZip2CompressorInputStream.java,166,if (len == 0) {
S413,BZip2CompressorInputStream.java,170,final int hi = offs + len;
S414,BZip2CompressorInputStream.java,171,int destOffs = offs;
S415,BZip2CompressorInputStream.java,173,while (destOffs < hi && ((b = read0()) >= 0)) {
S416,BZip2CompressorInputStream.java,174,dest[destOffs++] = (byte) b;
S417,BZip2CompressorInputStream.java,175,count(1);
S418,BZip2CompressorInputStream.java,178,final int c = (destOffs == offs) ? -1 : (destOffs - offs);
S419,BZip2CompressorInputStream.java,179,return c;
S420,BZip2CompressorInputStream.java,183,final boolean[] inUse = this.data.inUse;
S421,BZip2CompressorInputStream.java,184,final byte[] seqToUnseq = this.data.seqToUnseq;
S422,BZip2CompressorInputStream.java,186,int nInUseShadow = 0;
S423,BZip2CompressorInputStream.java,188,for (int i = 0; i < 256; i++) {
S424,BZip2CompressorInputStream.java,189,if (inUse[i]) {
S425,BZip2CompressorInputStream.java,190,seqToUnseq[nInUseShadow++] = (byte) i;
S426,BZip2CompressorInputStream.java,194,this.nInUse = nInUseShadow;
S427,BZip2CompressorInputStream.java,198,switch (currentState) {
S428,BZip2CompressorInputStream.java,203,return setupBlock();
S429,BZip2CompressorInputStream.java,218,return setupNoRandPartB();
S430,BZip2CompressorInputStream.java,221,return setupNoRandPartC();
S431,BZip2CompressorInputStream.java,229,if (null == in) {
S432,BZip2CompressorInputStream.java,233,final int magic0 = this.in.read();
S433,BZip2CompressorInputStream.java,234,if (magic0 == -1 && !isFirstStream) {
S434,BZip2CompressorInputStream.java,237,final int magic1 = this.in.read();
S435,BZip2CompressorInputStream.java,238,final int magic2 = this.in.read();
S436,BZip2CompressorInputStream.java,240,if (magic0 != 'B' || magic1 != 'Z' || magic2 != 'h') {
S437,BZip2CompressorInputStream.java,246,final int blockSize = this.in.read();
S438,BZip2CompressorInputStream.java,247,if ((blockSize < '1') || (blockSize > '9')) {
S439,BZip2CompressorInputStream.java,251,this.blockSize100k = blockSize - '0';
S440,BZip2CompressorInputStream.java,253,this.bsLive = 0;
S441,BZip2CompressorInputStream.java,254,this.computedCombinedCRC = 0;
S442,BZip2CompressorInputStream.java,256,return true;
S443,BZip2CompressorInputStream.java,269,magic0 = bsGetUByte();
S444,BZip2CompressorInputStream.java,270,magic1 = bsGetUByte();
S445,BZip2CompressorInputStream.java,271,magic2 = bsGetUByte();
S446,BZip2CompressorInputStream.java,272,magic3 = bsGetUByte();
S447,BZip2CompressorInputStream.java,273,magic4 = bsGetUByte();
S448,BZip2CompressorInputStream.java,274,magic5 = bsGetUByte();
S449,BZip2CompressorInputStream.java,277,if (magic0 != 0x17 || magic1 != 0x72 || magic2 != 0x45
S450,BZip2CompressorInputStream.java,290,if (magic0 != 0x31 || // '1'
S451,BZip2CompressorInputStream.java,300,this.storedBlockCRC = bsGetInt();
S452,BZip2CompressorInputStream.java,301,this.blockRandomised = bsR(1) == 1;
S453,BZip2CompressorInputStream.java,307,if (this.data == null) {
S454,BZip2CompressorInputStream.java,308,this.data = new Data(this.blockSize100k);
S455,BZip2CompressorInputStream.java,312,getAndMoveToFrontDecode();
S456,BZip2CompressorInputStream.java,314,this.crc.initialiseCRC();
S457,BZip2CompressorInputStream.java,315,this.currentState = START_BLOCK_STATE;
S458,BZip2CompressorInputStream.java,353,final InputStream inShadow = this.in;
S459,BZip2CompressorInputStream.java,354,if (inShadow != null) {
S460,BZip2CompressorInputStream.java,356,if (inShadow != System.in) {
S461,BZip2CompressorInputStream.java,357,inShadow.close();
S462,BZip2CompressorInputStream.java,360,this.data = null;
S463,BZip2CompressorInputStream.java,361,this.in = null;
S464,BZip2CompressorInputStream.java,367,int bsLiveShadow = this.bsLive;
S465,BZip2CompressorInputStream.java,368,int bsBuffShadow = this.bsBuff;
S466,BZip2CompressorInputStream.java,370,if (bsLiveShadow < n) {
S467,BZip2CompressorInputStream.java,371,final InputStream inShadow = this.in;
S468,BZip2CompressorInputStream.java,373,final int thech = inShadow.read();
S469,BZip2CompressorInputStream.java,375,if (thech < 0) {
S470,BZip2CompressorInputStream.java,379,bsBuffShadow = (bsBuffShadow << 8) | thech;
S471,BZip2CompressorInputStream.java,380,bsLiveShadow += 8;
S472,BZip2CompressorInputStream.java,381,} while (bsLiveShadow < n);
S473,BZip2CompressorInputStream.java,383,this.bsBuff = bsBuffShadow;
S474,BZip2CompressorInputStream.java,386,this.bsLive = bsLiveShadow - n;
S475,BZip2CompressorInputStream.java,387,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S476,BZip2CompressorInputStream.java,391,return bsR(1) != 0;
S477,BZip2CompressorInputStream.java,395,return (char) bsR(8);
S478,BZip2CompressorInputStream.java,399,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S479,BZip2CompressorInputStream.java,408,"for (int i = minLen, pp = 0; i <= maxLen; i++) {"
S480,BZip2CompressorInputStream.java,409,for (int j = 0; j < alphaSize; j++) {
S481,BZip2CompressorInputStream.java,410,if (length[j] == i) {
S482,BZip2CompressorInputStream.java,411,perm[pp++] = j;
S483,BZip2CompressorInputStream.java,416,for (int i = MAX_CODE_LEN; --i > 0;) {
S484,BZip2CompressorInputStream.java,417,base[i] = 0;
S485,BZip2CompressorInputStream.java,418,limit[i] = 0;
S486,BZip2CompressorInputStream.java,421,for (int i = 0; i < alphaSize; i++) {
S487,BZip2CompressorInputStream.java,422,base[length[i] + 1]++;
S488,BZip2CompressorInputStream.java,425,"for (int i = 1, b = base[0]; i < MAX_CODE_LEN; i++) {"
S489,BZip2CompressorInputStream.java,426,b += base[i];
S490,BZip2CompressorInputStream.java,427,base[i] = b;
S491,BZip2CompressorInputStream.java,430,"for (int i = minLen, vec = 0, b = base[i]; i <= maxLen; i++) {"
S492,BZip2CompressorInputStream.java,431,final int nb = base[i + 1];
S493,BZip2CompressorInputStream.java,432,vec += nb - b;
S494,BZip2CompressorInputStream.java,433,b = nb;
S495,BZip2CompressorInputStream.java,434,limit[i] = vec - 1;
S496,BZip2CompressorInputStream.java,435,vec <<= 1;
S497,BZip2CompressorInputStream.java,438,for (int i = minLen + 1; i <= maxLen; i++) {
S498,BZip2CompressorInputStream.java,439,base[i] = ((limit[i - 1] + 1) << 1) - base[i];
S499,BZip2CompressorInputStream.java,444,final Data dataShadow = this.data;
S500,BZip2CompressorInputStream.java,445,final boolean[] inUse = dataShadow.inUse;
S501,BZip2CompressorInputStream.java,446,final byte[] pos = dataShadow.recvDecodingTables_pos;
S502,BZip2CompressorInputStream.java,447,final byte[] selector = dataShadow.selector;
S503,BZip2CompressorInputStream.java,448,final byte[] selectorMtf = dataShadow.selectorMtf;
S504,BZip2CompressorInputStream.java,450,int inUse16 = 0;
S505,BZip2CompressorInputStream.java,453,for (int i = 0; i < 16; i++) {
S506,BZip2CompressorInputStream.java,454,if (bsGetBit()) {
S507,BZip2CompressorInputStream.java,455,inUse16 |= 1 << i;
S508,BZip2CompressorInputStream.java,459,for (int i = 256; --i >= 0;) {
S509,BZip2CompressorInputStream.java,460,inUse[i] = false;
S510,BZip2CompressorInputStream.java,463,for (int i = 0; i < 16; i++) {
S511,BZip2CompressorInputStream.java,464,if ((inUse16 & (1 << i)) != 0) {
S512,BZip2CompressorInputStream.java,465,final int i16 = i << 4;
S513,BZip2CompressorInputStream.java,466,for (int j = 0; j < 16; j++) {
S514,BZip2CompressorInputStream.java,467,if (bsGetBit()) {
S515,BZip2CompressorInputStream.java,468,inUse[i16 + j] = true;
S516,BZip2CompressorInputStream.java,474,makeMaps();
S517,BZip2CompressorInputStream.java,475,final int alphaSize = this.nInUse + 2;
S518,BZip2CompressorInputStream.java,478,final int nGroups = bsR(3);
S519,BZip2CompressorInputStream.java,479,final int nSelectors = bsR(15);
S520,BZip2CompressorInputStream.java,481,for (int i = 0; i < nSelectors; i++) {
S521,BZip2CompressorInputStream.java,482,int j = 0;
S522,BZip2CompressorInputStream.java,483,while (bsGetBit()) {
S523,BZip2CompressorInputStream.java,484,j++;
S524,BZip2CompressorInputStream.java,486,selectorMtf[i] = (byte) j;
S525,BZip2CompressorInputStream.java,490,for (int v = nGroups; --v >= 0;) {
S526,BZip2CompressorInputStream.java,491,pos[v] = (byte) v;
S527,BZip2CompressorInputStream.java,494,for (int i = 0; i < nSelectors; i++) {
S528,BZip2CompressorInputStream.java,495,int v = selectorMtf[i] & 0xff;
S529,BZip2CompressorInputStream.java,496,final byte tmp = pos[v];
S530,BZip2CompressorInputStream.java,497,while (v > 0) {
S531,BZip2CompressorInputStream.java,499,pos[v] = pos[v - 1];
S532,BZip2CompressorInputStream.java,500,v--;
S533,BZip2CompressorInputStream.java,502,pos[0] = tmp;
S534,BZip2CompressorInputStream.java,503,selector[i] = tmp;
S535,BZip2CompressorInputStream.java,506,final char[][] len = dataShadow.temp_charArray2d;
S536,BZip2CompressorInputStream.java,509,for (int t = 0; t < nGroups; t++) {
S537,BZip2CompressorInputStream.java,510,int curr = bsR(5);
S538,BZip2CompressorInputStream.java,511,final char[] len_t = len[t];
S539,BZip2CompressorInputStream.java,512,for (int i = 0; i < alphaSize; i++) {
S540,BZip2CompressorInputStream.java,513,while (bsGetBit()) {
S541,BZip2CompressorInputStream.java,514,curr += bsGetBit() ? -1 : 1;
S542,BZip2CompressorInputStream.java,516,len_t[i] = (char) curr;
S543,BZip2CompressorInputStream.java,521,"createHuffmanDecodingTables(alphaSize, nGroups);"
S544,BZip2CompressorInputStream.java,529,final Data dataShadow = this.data;
S545,BZip2CompressorInputStream.java,530,final char[][] len = dataShadow.temp_charArray2d;
S546,BZip2CompressorInputStream.java,531,final int[] minLens = dataShadow.minLens;
S547,BZip2CompressorInputStream.java,532,final int[][] limit = dataShadow.limit;
S548,BZip2CompressorInputStream.java,533,final int[][] base = dataShadow.base;
S549,BZip2CompressorInputStream.java,534,final int[][] perm = dataShadow.perm;
S550,BZip2CompressorInputStream.java,536,for (int t = 0; t < nGroups; t++) {
S551,BZip2CompressorInputStream.java,537,int minLen = 32;
S552,BZip2CompressorInputStream.java,538,int maxLen = 0;
S553,BZip2CompressorInputStream.java,539,final char[] len_t = len[t];
S554,BZip2CompressorInputStream.java,540,for (int i = alphaSize; --i >= 0;) {
S555,BZip2CompressorInputStream.java,541,final char lent = len_t[i];
S556,BZip2CompressorInputStream.java,542,if (lent > maxLen) {
S557,BZip2CompressorInputStream.java,543,maxLen = lent;
S558,BZip2CompressorInputStream.java,545,if (lent < minLen) {
S559,BZip2CompressorInputStream.java,546,minLen = lent;
S560,BZip2CompressorInputStream.java,549,"hbCreateDecodeTables(limit[t], base[t], perm[t], len[t], minLen,"
S561,BZip2CompressorInputStream.java,551,minLens[t] = minLen;
S562,BZip2CompressorInputStream.java,556,this.origPtr = bsR(24);
S563,BZip2CompressorInputStream.java,557,recvDecodingTables();
S564,BZip2CompressorInputStream.java,559,final InputStream inShadow = this.in;
S565,BZip2CompressorInputStream.java,560,final Data dataShadow = this.data;
S566,BZip2CompressorInputStream.java,561,final byte[] ll8 = dataShadow.ll8;
S567,BZip2CompressorInputStream.java,562,final int[] unzftab = dataShadow.unzftab;
S568,BZip2CompressorInputStream.java,563,final byte[] selector = dataShadow.selector;
S569,BZip2CompressorInputStream.java,564,final byte[] seqToUnseq = dataShadow.seqToUnseq;
S570,BZip2CompressorInputStream.java,565,final char[] yy = dataShadow.getAndMoveToFrontDecode_yy;
S571,BZip2CompressorInputStream.java,566,final int[] minLens = dataShadow.minLens;
S572,BZip2CompressorInputStream.java,567,final int[][] limit = dataShadow.limit;
S573,BZip2CompressorInputStream.java,568,final int[][] base = dataShadow.base;
S574,BZip2CompressorInputStream.java,569,final int[][] perm = dataShadow.perm;
S575,BZip2CompressorInputStream.java,570,final int limitLast = this.blockSize100k * 100000;
S576,BZip2CompressorInputStream.java,577,for (int i = 256; --i >= 0;) {
S577,BZip2CompressorInputStream.java,578,yy[i] = (char) i;
S578,BZip2CompressorInputStream.java,579,unzftab[i] = 0;
S579,BZip2CompressorInputStream.java,582,int groupNo = 0;
S580,BZip2CompressorInputStream.java,583,int groupPos = G_SIZE - 1;
S581,BZip2CompressorInputStream.java,584,final int eob = this.nInUse + 1;
S582,BZip2CompressorInputStream.java,585,int nextSym = getAndMoveToFrontDecode0(0);
S583,BZip2CompressorInputStream.java,586,int bsBuffShadow = this.bsBuff;
S584,BZip2CompressorInputStream.java,587,int bsLiveShadow = this.bsLive;
S585,BZip2CompressorInputStream.java,588,int lastShadow = -1;
S586,BZip2CompressorInputStream.java,589,int zt = selector[groupNo] & 0xff;
S587,BZip2CompressorInputStream.java,590,int[] base_zt = base[zt];
S588,BZip2CompressorInputStream.java,591,int[] limit_zt = limit[zt];
S589,BZip2CompressorInputStream.java,592,int[] perm_zt = perm[zt];
S590,BZip2CompressorInputStream.java,593,int minLens_zt = minLens[zt];
S591,BZip2CompressorInputStream.java,595,while (nextSym != eob) {
S592,BZip2CompressorInputStream.java,596,if ((nextSym == RUNA) || (nextSym == RUNB)) {
S593,BZip2CompressorInputStream.java,597,int s = -1;
S594,BZip2CompressorInputStream.java,599,for (int n = 1; true; n <<= 1) {
S595,BZip2CompressorInputStream.java,600,if (nextSym == RUNA) {
S596,BZip2CompressorInputStream.java,601,s += n;
S597,BZip2CompressorInputStream.java,602,} else if (nextSym == RUNB) {
S598,BZip2CompressorInputStream.java,603,s += n << 1;
S599,BZip2CompressorInputStream.java,608,if (groupPos == 0) {
S600,BZip2CompressorInputStream.java,609,groupPos = G_SIZE - 1;
S601,BZip2CompressorInputStream.java,610,zt = selector[++groupNo] & 0xff;
S602,BZip2CompressorInputStream.java,611,base_zt = base[zt];
S603,BZip2CompressorInputStream.java,612,limit_zt = limit[zt];
S604,BZip2CompressorInputStream.java,613,perm_zt = perm[zt];
S605,BZip2CompressorInputStream.java,614,minLens_zt = minLens[zt];
S606,BZip2CompressorInputStream.java,616,groupPos--;
S607,BZip2CompressorInputStream.java,619,int zn = minLens_zt;
S608,BZip2CompressorInputStream.java,623,while (bsLiveShadow < zn) {
S609,BZip2CompressorInputStream.java,624,final int thech = inShadow.read();
S610,BZip2CompressorInputStream.java,625,if (thech >= 0) {
S611,BZip2CompressorInputStream.java,626,bsBuffShadow = (bsBuffShadow << 8) | thech;
S612,BZip2CompressorInputStream.java,627,bsLiveShadow += 8;
S613,BZip2CompressorInputStream.java,628,continue;
S614,BZip2CompressorInputStream.java,632,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S615,BZip2CompressorInputStream.java,634,bsLiveShadow -= zn;
S616,BZip2CompressorInputStream.java,636,while (zvec > limit_zt[zn]) {
S617,BZip2CompressorInputStream.java,637,zn++;
S618,BZip2CompressorInputStream.java,638,while (bsLiveShadow < 1) {
S619,BZip2CompressorInputStream.java,639,final int thech = inShadow.read();
S620,BZip2CompressorInputStream.java,640,if (thech >= 0) {
S621,BZip2CompressorInputStream.java,641,bsBuffShadow = (bsBuffShadow << 8) | thech;
S622,BZip2CompressorInputStream.java,642,bsLiveShadow += 8;
S623,BZip2CompressorInputStream.java,643,continue;
S624,BZip2CompressorInputStream.java,648,bsLiveShadow--;
S625,BZip2CompressorInputStream.java,649,zvec = (zvec << 1)
S626,BZip2CompressorInputStream.java,652,nextSym = perm_zt[zvec - base_zt[zn]];
S627,BZip2CompressorInputStream.java,655,final byte ch = seqToUnseq[yy[0]];
S628,BZip2CompressorInputStream.java,656,unzftab[ch & 0xff] += s + 1;
S629,BZip2CompressorInputStream.java,658,while (s-- >= 0) {
S630,BZip2CompressorInputStream.java,659,ll8[++lastShadow] = ch;
