statement_id,file,line,code
S477,DataUtil.java,213,if (cs == null || cs.length() == 0) return null;
S478,DataUtil.java,214,"cs = cs.trim().replaceAll(""[\""']"", """");"
S479,DataUtil.java,216,if (Charset.isSupported(cs)) return cs;
S480,DataUtil.java,217,cs = cs.toUpperCase(Locale.ENGLISH);
S481,DataUtil.java,218,if (Charset.isSupported(cs)) return cs;
S482,DataUtil.java,219,} catch (IllegalCharsetNameException e) {
S483,DataUtil.java,222,return null;
S484,DataUtil.java,229,final StringBuilder mime = new StringBuilder(boundaryLength);
S485,DataUtil.java,230,final Random rand = new Random();
S486,DataUtil.java,231,for (int i = 0; i < boundaryLength; i++) {
S487,DataUtil.java,232,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S488,DataUtil.java,234,return mime.toString();
S489,DataUtil.java,238,"final Buffer buffer = byteData; // .mark and rewind used to return Buffer, now ByteBuffer, so cast for backward compat"
S490,DataUtil.java,239,buffer.mark();
S491,DataUtil.java,240,byte[] bom = new byte[4];
S492,DataUtil.java,241,if (byteData.remaining() >= bom.length) {
S493,DataUtil.java,242,byteData.get(bom);
S494,DataUtil.java,243,buffer.rewind();
S495,DataUtil.java,245,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S496,DataUtil.java,247,"return new BomCharset(""UTF-32"", false); // and I hope it's on your system"
S497,DataUtil.java,248,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S498,DataUtil.java,250,"return new BomCharset(""UTF-16"", false); // in all Javas"
S499,DataUtil.java,251,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S500,DataUtil.java,252,"return new BomCharset(""UTF-8"", true); // in all Javas"
S501,DataUtil.java,255,return null;
S502,DataUtil.java,258,private static class BomCharset {
S503,DataUtil.java,262,"public BomCharset(String charset, boolean offset) {"
S504,DataUtil.java,263,this.charset = charset;
S505,DataUtil.java,264,this.offset = offset;
S506,Document.java,20,private OutputSettings outputSettings = new OutputSettings();
S507,Document.java,22,private QuirksMode quirksMode = QuirksMode.noQuirks;
S508,Document.java,24,private boolean updateMetaCharset = false;
S509,Document.java,33,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S510,Document.java,34,this.location = baseUri;
S511,Document.java,43,Validate.notNull(baseUri);
S512,Document.java,45,Document doc = new Document(baseUri);
S513,Document.java,46,doc.parser = doc.parser();
S514,Document.java,47,"Element html = doc.appendElement(""html"");"
S515,Document.java,48,"html.appendElement(""head"");"
S516,Document.java,49,"html.appendElement(""body"");"
S517,Document.java,51,return doc;
S518,Document.java,60,return location;
S519,Document.java,68,"return findFirstElementByTagName(""head"", this);"
S520,Document.java,76,"return findFirstElementByTagName(""body"", this);"
S521,Document.java,85,"Element titleEl = getElementsByTag(""title"").first();"
S522,Document.java,86,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S523,Document.java,183,if (node.nodeName().equals(tag))
S524,Document.java,184,return (Element) node;
S525,Document.java,186,int size = node.childNodeSize();
S526,Document.java,187,for (int i = 0; i < size; i++) {
S527,Document.java,188,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S528,Document.java,189,if (found != null)
S529,Document.java,190,return found;
S530,Document.java,193,return null;
S531,Document.java,198,return super.html(); // no outer wrapper tag
S532,Document.java,214,"return ""#document"";"
S533,Document.java,242,updateMetaCharsetElement(true);
S534,Document.java,243,outputSettings.charset(charset);
S535,Document.java,244,ensureMetaCharsetElement();
S536,Document.java,256,return outputSettings.charset();
S537,Document.java,273,this.updateMetaCharset = update;
S538,Document.java,285,return updateMetaCharset;
S539,Document.java,315,if (updateMetaCharset) {
S540,Document.java,316,OutputSettings.Syntax syntax = outputSettings().syntax();
S541,Document.java,318,if (syntax == OutputSettings.Syntax.html) {
S542,Document.java,319,"Element metaCharset = select(""meta[charset]"").first();"
S543,Document.java,321,if (metaCharset != null) {
S544,Document.java,322,"metaCharset.attr(""charset"", charset().displayName());"
S545,Document.java,324,Element head = head();
S546,Document.java,326,if (head != null) {
S547,Document.java,327,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S548,Document.java,332,"select(""meta[name=charset]"").remove();"
S549,Document.java,333,} else if (syntax == OutputSettings.Syntax.xml) {
S550,Document.java,334,Node node = childNodes().get(0);
S551,Document.java,336,if (node instanceof XmlDeclaration) {
S552,Document.java,337,XmlDeclaration decl = (XmlDeclaration) node;
S553,Document.java,339,"if (decl.name().equals(""xml"")) {"
S554,Document.java,340,"decl.attr(""encoding"", charset().displayName());"
S555,Document.java,342,"final String version = decl.attr(""version"");"
S556,Document.java,344,if (version != null) {
S557,Document.java,345,"decl.attr(""version"", ""1.0"");"
S558,Document.java,347,} else {
S559,Document.java,354,} else {
S560,Document.java,355,"XmlDeclaration decl = new XmlDeclaration(""xml"", false);"
S561,Document.java,356,"decl.attr(""version"", ""1.0"");"
S562,Document.java,357,"decl.attr(""encoding"", charset().displayName());"
S563,Document.java,359,prependChild(decl);
S564,Document.java,373,"public enum Syntax {html, xml}"
S565,Document.java,375,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S566,Document.java,377,private ThreadLocal<CharsetEncoder> encoderThreadLocal = new ThreadLocal<>(); // initialized by start of OuterHtmlVisitor
S567,Document.java,380,private boolean prettyPrint = true;
S568,Document.java,381,private boolean outline = false;
S569,Document.java,382,private int indentAmount = 1;
S570,Document.java,383,private Syntax syntax = Syntax.html;
S571,Document.java,385,public OutputSettings() {
S572,Document.java,386,"charset(Charset.forName(""UTF8""));"
S573,Document.java,398,return escapeMode;
S574,Document.java,408,this.escapeMode = escapeMode;
S575,Document.java,409,return this;
S576,Document.java,421,return charset;
S577,Document.java,430,this.charset = charset;
S578,Document.java,431,return this;
S579,Document.java,440,charset(Charset.forName(charset));
S580,Document.java,441,return this;
S581,Document.java,446,CharsetEncoder encoder = charset.newEncoder();
S582,Document.java,447,encoderThreadLocal.set(encoder);
S583,Document.java,448,coreCharset = Entities.CoreCharset.byName(encoder.charset().name());
S584,Document.java,449,return encoder;
S585,Document.java,453,CharsetEncoder encoder = encoderThreadLocal.get();
S586,Document.java,454,return encoder != null ? encoder : prepareEncoder();
S587,Document.java,462,return syntax;
S588,Document.java,472,this.syntax = syntax;
S589,Document.java,473,return this;
S590,Document.java,482,return prettyPrint;
S591,Document.java,491,prettyPrint = pretty;
S592,Document.java,492,return this;
S593,Document.java,501,return outline;
S594,Document.java,519,return indentAmount;
S595,Document.java,553,return outputSettings;
S596,Document.java,567,public enum QuirksMode {
S597,Document.java,568,"noQuirks, quirks, limitedQuirks"
S598,Document.java,572,return quirksMode;
S599,Document.java,585,return parser;
S600,Document.java,595,this.parser = parser;
S601,Document.java,596,return this;
S602,DocumentType.java,12,public class DocumentType extends LeafNode {
S603,DocumentType.java,28,"public DocumentType(String name, String publicId, String systemId) {"
S604,DocumentType.java,29,Validate.notNull(name);
S605,DocumentType.java,30,Validate.notNull(publicId);
S606,DocumentType.java,31,Validate.notNull(systemId);
S607,DocumentType.java,32,"attr(NAME, name);"
S608,DocumentType.java,33,"attr(PUBLIC_ID, publicId);"
S609,DocumentType.java,34,if (has(PUBLIC_ID)) {
S610,DocumentType.java,35,"attr(PUB_SYS_KEY, PUBLIC_KEY);"
S611,DocumentType.java,37,"attr(SYSTEM_ID, systemId);"
S612,DocumentType.java,74,if (value != null)
S613,DocumentType.java,75,"attr(PUB_SYS_KEY, value);"
S614,DocumentType.java,80,"return ""#doctype"";"
S615,DocumentType.java,85,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S616,DocumentType.java,89,"accum.append(""<!DOCTYPE"");"
S617,DocumentType.java,91,if (has(NAME))
S618,DocumentType.java,92,"accum.append("" "").append(attr(NAME));"
S619,DocumentType.java,93,if (has(PUB_SYS_KEY))
S620,DocumentType.java,95,if (has(PUBLIC_ID))
S621,DocumentType.java,97,if (has(SYSTEM_ID))
S622,DocumentType.java,99,accum.append('>');
S623,DocumentType.java,107,return !StringUtil.isBlank(attr(attribute));
S624,Element.java,39,public class Element extends Node {
S625,Element.java,40,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S626,Element.java,41,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S627,Element.java,65,"public Element(Tag tag, String baseUri, Attributes attributes) {"
S628,Element.java,66,Validate.notNull(tag);
S629,Element.java,67,Validate.notNull(baseUri);
S630,Element.java,68,childNodes = EMPTY_NODES;
S631,Element.java,69,this.baseUri = baseUri;
S632,Element.java,70,this.attributes = attributes;
S633,Element.java,71,this.tag = tag;
S634,Element.java,83,"this(tag, baseUri, null);"
S635,Element.java,87,if (childNodes == EMPTY_NODES) {
S636,Element.java,88,"childNodes = new NodeList(this, 4);"
S637,Element.java,90,return childNodes;
S638,Element.java,95,return attributes != null;
S639,Element.java,100,if (!hasAttributes())
S640,Element.java,101,attributes = new Attributes();
S641,Element.java,102,return attributes;
S642,Element.java,107,return baseUri;
S643,Element.java,112,this.baseUri = baseUri;
S644,Element.java,117,return childNodes.size();
S645,Element.java,122,return tag.getName();
S646,Element.java,131,return tag.getName();
S647,Element.java,153,return tag;
S648,Element.java,163,return tag.isBlock();
S649,Element.java,172,"return attributes().getIgnoreCase(""id"");"
S650,Element.java,182,"super.attr(attributeKey, attributeValue);"
S651,Element.java,183,return this;
S652,Element.java,220,return (Element) parentNode;
S653,Element.java,253,return childElementsList().get(index);
S654,Element.java,265,return new Elements(childElementsList());
S655,Element.java,275,if (shadowChildrenRef == null || (children = shadowChildrenRef.get()) == null) {
S656,Element.java,276,final int size = childNodes.size();
S657,Element.java,277,children = new ArrayList<>(size);
S658,Element.java,279,for (int i = 0; i < size; i++) {
S659,Element.java,280,final Node node = childNodes.get(i);
S660,Element.java,281,if (node instanceof Element)
S661,Element.java,282,children.add((Element) node);
S662,Element.java,284,shadowChildrenRef = new WeakReference<>(children);
S663,Element.java,286,return children;
S664,Element.java,294,super.nodelistChanged();
S665,Element.java,295,shadowChildrenRef = null;
S666,Element.java,362,"return Selector.select(cssQuery, this);"
S667,Element.java,373,"return Selector.selectFirst(cssQuery, this);"
S668,Element.java,401,Validate.notNull(child);
S669,Element.java,404,reparentChild(child);
S670,Element.java,405,ensureChildNodes();
S671,Element.java,406,childNodes.add(child);
S672,Element.java,407,child.setSiblingIndex(childNodes.size() - 1);
S673,Element.java,408,return this;
S674,Element.java,430,Validate.notNull(child);
S675,Element.java,432,"addChildren(0, child);"
S676,Element.java,433,return this;
S677,Element.java,485,"Element child = new Element(Tag.valueOf(tagName, NodeUtils.parser(this).settings()), baseUri());"
S678,Element.java,486,appendChild(child);
S679,Element.java,487,return child;
S680,Element.java,536,Validate.notNull(html);
S681,Element.java,537,"List<Node> nodes = NodeUtils.parser(this).parseFragmentInput(html, this, baseUri());"
S682,Element.java,538,addChildren(nodes.toArray(new Node[nodes.size()]));
S683,Element.java,539,return this;
S684,Element.java,575,return (Element) super.before(node);
S685,Element.java,606,childNodes.clear();
S686,Element.java,607,return this;
S687,Element.java,696,if (parentNode == null) return null;
S688,Element.java,697,List<Element> siblings = parent().childElementsList();
S689,Element.java,698,"Integer index = indexInList(this, siblings);"
S690,Element.java,699,Validate.notNull(index);
S691,Element.java,700,if (index > 0)
S692,Element.java,701,return siblings.get(index-1);
S693,Element.java,736,final int size = elements.size();
S694,Element.java,737,for (int i = 0; i < size; i++) {
S695,Element.java,738,if (elements.get(i) == search)
S696,Element.java,739,return i;
S697,Element.java,752,Validate.notEmpty(tagName);
S698,Element.java,753,tagName = normalize(tagName);
S699,Element.java,755,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S700,Element.java,768,Validate.notEmpty(id);
S701,Element.java,770,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S702,Element.java,771,if (elements.size() > 0)
S703,Element.java,772,return elements.get(0);
S704,Element.java,1023,final StringBuilder accum = new StringBuilder();
S705,Element.java,1024,NodeTraversor.traverse(new NodeVisitor() {
S706,Element.java,1026,if (node instanceof TextNode) {
S707,Element.java,1027,TextNode textNode = (TextNode) node;
S708,Element.java,1028,"appendNormalisedText(accum, textNode);"
S709,Element.java,1029,} else if (node instanceof Element) {
S710,Element.java,1030,Element element = (Element) node;
S711,Element.java,1031,if (accum.length() > 0 &&
S712,Element.java,1032,"(element.isBlock() || element.tag.getName().equals(""br"")) &&"
S713,Element.java,1033,!TextNode.lastCharIsWhitespace(accum))
S714,Element.java,1040,if (node instanceof Element) {
S715,Element.java,1041,Element element = (Element) node;
S716,Element.java,1042,if (element.isBlock() && (node.nextSibling() instanceof TextNode) && !TextNode.lastCharIsWhitespace(accum))
S717,Element.java,1043,accum.append(' ');
S718,Element.java,1048,return accum.toString().trim();
S719,Element.java,1103,String text = textNode.getWholeText();
S720,Element.java,1105,if (preserveWhitespace(textNode.parentNode) || textNode instanceof CDataNode)
S721,Element.java,1106,accum.append(text);
S722,Element.java,1108,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S723,Element.java,1118,if (node instanceof Element) {
S724,Element.java,1119,Element el = (Element) node;
S725,Element.java,1120,int i = 0;
S726,Element.java,1122,if (el.tag.preserveWhitespace())
S727,Element.java,1123,return true;
S728,Element.java,1124,el = el.parent();
S729,Element.java,1125,i++;
S730,Element.java,1126,} while (i < 6 && el != null);
S731,Element.java,1128,return false;
S732,Element.java,1137,Validate.notNull(text);
