statement_id,file,line,code
S477,Document.java,374,private boolean prettyPrint = true;
S478,Document.java,375,private boolean outline = false;
S479,Document.java,376,private int indentAmount = 1;
S480,Document.java,377,private Syntax syntax = Syntax.html;
S481,Document.java,379,public OutputSettings() {}
S482,Document.java,390,return escapeMode;
S483,Document.java,400,this.escapeMode = escapeMode;
S484,Document.java,401,return this;
S485,Document.java,413,return charset;
S486,Document.java,422,this.charset = charset;
S487,Document.java,423,return this;
S488,Document.java,432,charset(Charset.forName(charset));
S489,Document.java,433,return this;
S490,Document.java,437,return charset.newEncoder();
S491,Document.java,445,return syntax;
S492,Document.java,455,this.syntax = syntax;
S493,Document.java,456,return this;
S494,Document.java,465,return prettyPrint;
S495,Document.java,474,prettyPrint = pretty;
S496,Document.java,475,return this;
S497,Document.java,484,return outline;
S498,Document.java,502,return indentAmount;
S499,Document.java,536,return outputSettings;
S500,Document.java,550,public enum QuirksMode {
S501,Document.java,551,"noQuirks, quirks, limitedQuirks"
S502,Document.java,555,return quirksMode;
S503,Document.java,559,this.quirksMode = quirksMode;
S504,Document.java,560,return this;
S505,DocumentType.java,28,super(baseUri);
S506,DocumentType.java,30,"attr(NAME, name);"
S507,DocumentType.java,31,"attr(PUBLIC_ID, publicId);"
S508,DocumentType.java,32,if (has(PUBLIC_ID)) {
S509,DocumentType.java,35,"attr(SYSTEM_ID, systemId);"
S510,DocumentType.java,46,super(baseUri);
S511,DocumentType.java,48,"attr(NAME, name);"
S512,DocumentType.java,49,if (pubSysKey != null) {
S513,DocumentType.java,50,"attr(PUB_SYS_KEY, pubSysKey);"
S514,DocumentType.java,52,"attr(PUBLIC_ID, publicId);"
S515,DocumentType.java,53,"attr(SYSTEM_ID, systemId);"
S516,DocumentType.java,58,"return ""#doctype"";"
S517,DocumentType.java,63,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S518,DocumentType.java,67,"accum.append(""<!DOCTYPE"");"
S519,DocumentType.java,69,if (has(NAME))
S520,DocumentType.java,70,"accum.append("" "").append(attr(NAME));"
S521,DocumentType.java,71,if (has(PUB_SYS_KEY))
S522,DocumentType.java,73,if (has(PUBLIC_ID))
S523,DocumentType.java,75,if (has(SYSTEM_ID))
S524,DocumentType.java,77,accum.append('>');
S525,DocumentType.java,85,return !StringUtil.isBlank(attr(attribute));
S526,Element.java,37,public class Element extends Node {
S527,Element.java,41,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S528,Element.java,61,"super(baseUri, attributes);"
S529,Element.java,63,Validate.notNull(tag);
S530,Element.java,64,this.tag = tag;
S531,Element.java,76,"this(tag, baseUri, new Attributes());"
S532,Element.java,81,return tag.getName();
S533,Element.java,90,return tag.getName();
S534,Element.java,112,return tag;
S535,Element.java,122,return tag.isBlock();
S536,Element.java,131,"return attributes.getIgnoreCase(""id"");"
S537,Element.java,141,"super.attr(attributeKey, attributeValue);"
S538,Element.java,142,return this;
S539,Element.java,179,return (Element) parentNode;
S540,Element.java,187,Elements parents = new Elements();
S541,Element.java,188,"accumulateParents(this, parents);"
S542,Element.java,189,return parents;
S543,Element.java,193,Element parent = el.parent();
S544,Element.java,194,"if (parent != null && !parent.tagName().equals(""#root"")) {"
S545,Element.java,195,parents.add(parent);
S546,Element.java,196,"accumulateParents(parent, parents);"
S547,Element.java,212,return childElementsList().get(index);
S548,Element.java,224,return new Elements(childElementsList());
S549,Element.java,234,if (shadowChildrenRef == null || (children = shadowChildrenRef.get()) == null) {
S550,Element.java,235,children = new ArrayList<Element>(childNodes.size());
S551,Element.java,236,for (Node node : childNodes) {
S552,Element.java,237,if (node instanceof Element)
S553,Element.java,238,children.add((Element) node);
S554,Element.java,240,shadowChildrenRef = new SoftReference<List<Element>>(children);
S555,Element.java,242,return children;
S556,Element.java,250,super.nodelistChanged();
S557,Element.java,251,shadowChildrenRef = null;
S558,Element.java,318,"return Selector.select(cssQuery, this);"
S559,Element.java,327,return is(QueryParser.parse(cssQuery));
S560,Element.java,336,"return evaluator.matches((Element)this.root(), this);"
S561,Element.java,346,Validate.notNull(child);
S562,Element.java,349,reparentChild(child);
S563,Element.java,350,ensureChildNodes();
S564,Element.java,351,childNodes.add(child);
S565,Element.java,352,child.setSiblingIndex(childNodes.size() - 1);
S566,Element.java,353,return this;
S567,Element.java,363,Validate.notNull(child);
S568,Element.java,365,"addChildren(0, child);"
S569,Element.java,366,return this;
S570,Element.java,380,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S571,Element.java,381,int currentSize = childNodeSize();
S572,Element.java,382,if (index < 0) index += currentSize +1; // roll around
S573,Element.java,383,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S574,Element.java,385,ArrayList<Node> nodes = new ArrayList<Node>(children);
S575,Element.java,386,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S576,Element.java,387,"addChildren(index, nodeArray);"
S577,Element.java,388,return this;
S578,Element.java,418,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S579,Element.java,419,appendChild(child);
S580,Element.java,420,return child;
S581,Element.java,510,return (Element) super.before(node);
S582,Element.java,541,childNodes.clear();
S583,Element.java,542,return this;
S584,Element.java,567,if (id().length() > 0)
S585,Element.java,568,"return ""#"" + id();"
S586,Element.java,571,"String tagName = tagName().replace(':', '|');"
S587,Element.java,572,StringBuilder selector = new StringBuilder(tagName);
S588,Element.java,573,"String classes = StringUtil.join(classNames(), ""."");"
S589,Element.java,574,if (classes.length() > 0)
S590,Element.java,575,selector.append('.').append(classes);
S591,Element.java,577,"if (parent() == null || parent() instanceof Document) // don't add Document to selector, as will always have a html node"
S592,Element.java,578,return selector.toString();
S593,Element.java,580,"selector.insert(0, "" > "");"
S594,Element.java,581,if (parent().select(selector.toString()).size() > 1)
S595,Element.java,582,selector.append(String.format(
S596,Element.java,585,return parent().cssSelector() + selector.toString();
S597,Element.java,594,if (parentNode == null)
S598,Element.java,597,List<Element> elements = parent().childElementsList();
S599,Element.java,598,Elements siblings = new Elements(elements.size() - 1);
S600,Element.java,599,for (Element el: elements)
S601,Element.java,600,if (el != this)
S602,Element.java,601,siblings.add(el);
S603,Element.java,602,return siblings;
S604,Element.java,631,if (parentNode == null) return null;
S605,Element.java,632,List<Element> siblings = parent().childElementsList();
S606,Element.java,633,"Integer index = indexInList(this, siblings);"
S607,Element.java,634,Validate.notNull(index);
S608,Element.java,635,if (index > 0)
S609,Element.java,636,return siblings.get(index-1);
S610,Element.java,657,if (parent() == null) return 0;
S611,Element.java,658,"return indexInList(this, parent().childElementsList());"
S612,Element.java,671,Validate.notNull(search);
S613,Element.java,672,Validate.notNull(elements);
S614,Element.java,674,for (int i = 0; i < elements.size(); i++) {
S615,Element.java,675,E element = elements.get(i);
S616,Element.java,676,if (element == search)
S617,Element.java,677,return i;
S618,Element.java,690,Validate.notEmpty(tagName);
S619,Element.java,691,tagName = tagName.toLowerCase().trim();
S620,Element.java,693,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S621,Element.java,706,Validate.notEmpty(id);
S622,Element.java,708,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S623,Element.java,709,if (elements.size() > 0)
S624,Element.java,710,return elements.get(0);
S625,Element.java,947,"return Collector.collect(new Evaluator.AllElements(), this);"
S626,Element.java,960,final StringBuilder accum = new StringBuilder();
S627,Element.java,961,new NodeTraversor(new NodeVisitor() {
S628,Element.java,963,if (node instanceof TextNode) {
S629,Element.java,964,TextNode textNode = (TextNode) node;
S630,Element.java,965,"appendNormalisedText(accum, textNode);"
S631,Element.java,966,} else if (node instanceof Element) {
S632,Element.java,967,Element element = (Element) node;
S633,Element.java,968,if (accum.length() > 0 &&
S634,Element.java,978,return accum.toString().trim();
S635,Element.java,993,StringBuilder sb = new StringBuilder();
S636,Element.java,994,ownText(sb);
S637,Element.java,995,return sb.toString().trim();
S638,Element.java,999,for (Node child : childNodes) {
S639,Element.java,1000,if (child instanceof TextNode) {
S640,Element.java,1001,TextNode textNode = (TextNode) child;
S641,Element.java,1002,"appendNormalisedText(accum, textNode);"
S642,Element.java,1003,} else if (child instanceof Element) {
S643,Element.java,1010,String text = textNode.getWholeText();
S644,Element.java,1012,if (preserveWhitespace(textNode.parentNode))
S645,Element.java,1013,accum.append(text);
S646,Element.java,1015,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S647,Element.java,1025,if (node != null && node instanceof Element) {
S648,Element.java,1026,Element element = (Element) node;
S649,Element.java,1027,return element.tag.preserveWhitespace() ||
S650,Element.java,1039,Validate.notNull(text);
S651,Element.java,1041,empty();
S652,Element.java,1042,"TextNode textNode = new TextNode(text, baseUri);"
S653,Element.java,1043,appendChild(textNode);
S654,Element.java,1045,return this;
S655,Element.java,1101,"return attr(""class"").trim();"
S656,Element.java,1111,String[] names = classSplit.split(className());
S657,Element.java,1112,Set<String> classNames = new LinkedHashSet<String>(Arrays.asList(names));
S658,Element.java,1113,"classNames.remove(""""); // if classNames() was empty, would include an empty class"
S659,Element.java,1115,return classNames;
S660,Element.java,1124,Validate.notNull(classNames);
S661,Element.java,1125,"attributes.put(""class"", StringUtil.join(classNames, "" ""));"
S662,Element.java,1126,return this;
S663,Element.java,1136,"final String classAttr = attributes.getIgnoreCase(""class"");"
S664,Element.java,1137,final int len = classAttr.length();
S665,Element.java,1138,final int wantLen = className.length();
S666,Element.java,1140,if (len == 0 || len < wantLen) {
S667,Element.java,1141,return false;
S668,Element.java,1145,if (len == wantLen) {
S669,Element.java,1146,return className.equalsIgnoreCase(classAttr);
S670,Element.java,1150,boolean inClass = false;
S671,Element.java,1151,int start = 0;
S672,Element.java,1152,for (int i = 0; i < len; i++) {
S673,Element.java,1153,if (Character.isWhitespace(classAttr.charAt(i))) {
S674,Element.java,1154,if (inClass) {
S675,Element.java,1156,"if (i - start == wantLen && classAttr.regionMatches(true, start, className, 0, wantLen)) {"
S676,Element.java,1157,return true;
S677,Element.java,1159,inClass = false;
S678,Element.java,1162,if (!inClass) {
S679,Element.java,1164,inClass = true;
S680,Element.java,1165,start = i;
S681,Element.java,1171,if (inClass && len - start == wantLen) {
S682,Element.java,1172,"return classAttr.regionMatches(true, start, className, 0, wantLen);"
S683,Element.java,1175,return false;
S684,Element.java,1251,if (out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline())) {
S685,Element.java,1252,if (accum instanceof StringBuilder) {
S686,Element.java,1253,if (((StringBuilder) accum).length() > 0)
S687,Element.java,1254,"indent(accum, depth, out);"
S688,Element.java,1259,accum
S689,Element.java,1262,"attributes.html(accum, out);"
S690,Element.java,1265,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S691,Element.java,1266,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S692,Element.java,1267,accum.append('>');
S693,Element.java,1269,"accum.append("" />""); // <img> in html, <img /> in xml"
S694,Element.java,1272,"accum.append("">"");"
S695,Element.java,1276,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S696,Element.java,1277,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S697,Element.java,1280,"indent(accum, depth, out);"
S698,Element.java,1281,"accum.append(""</"").append(tagName()).append("">"");"
S699,Element.java,1293,StringBuilder accum = new StringBuilder();
S700,Element.java,1294,html(accum);
S701,Element.java,1295,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S702,Element.java,1299,for (Node node : childNodes)
S703,Element.java,1300,node.outerHtml(accum);
S704,Element.java,1327,return outerHtml();
S705,Element.java,1332,return (Element) super.clone();
S706,Elements.java,18,public Elements() {
S707,Elements.java,22,super(initialCapacity);
S708,Elements.java,30,super(elements);
S709,Elements.java,43,Elements clone = new Elements(size());
S710,Elements.java,45,for(Element e : this)
S711,Elements.java,46,clone.add(e.clone());
S712,Elements.java,48,return clone;
S713,Elements.java,60,for (Element element : this) {
S714,Elements.java,61,if (element.hasAttr(attributeKey))
S715,Elements.java,62,return element.attr(attributeKey);
S716,Elements.java,203,StringBuilder sb = new StringBuilder();
S717,Elements.java,204,for (Element element : this) {
S718,Elements.java,205,if (sb.length() != 0)
S719,Elements.java,207,sb.append(element.text());
S720,Elements.java,209,return sb.toString();
S721,Elements.java,265,StringBuilder sb = new StringBuilder();
S722,Elements.java,266,for (Element element : this) {
S723,Elements.java,267,if (sb.length() != 0)
S724,Elements.java,269,sb.append(element.outerHtml());
S725,Elements.java,271,return sb.toString();
S726,Elements.java,433,for (Element element : this) {
S727,Elements.java,434,element.remove();
S728,Elements.java,436,return this;
S729,Elements.java,447,"return Selector.select(query, this);"
S730,Elements.java,593,return isEmpty() ? null : get(0);
S731,Elements.java,601,return isEmpty() ? null : get(size() - 1);
S732,Entities.java,25,public class Entities {
S733,Entities.java,30,public enum EscapeMode {
S734,Entities.java,34,"xhtml(""entities-xhtml.properties"", 4),"
S735,Entities.java,38,"base(""entities-base.properties"", 106),"
S736,Entities.java,42,"extended(""entities-full.properties"", 2125);"
