statement_id,file,line,code
S1530,ExpressionPath.java,193,return firstMatch ? (Object) getSingleNodePointerForSteps(context)
S1531,ExtensionFunction.java,45,super(args);
S1532,ExtensionFunction.java,46,this.functionName = functionName;
S1533,ExtensionFunction.java,63,return true;
S1534,ExtensionFunction.java,67,StringBuffer buffer = new StringBuffer();
S1535,ExtensionFunction.java,68,buffer.append(functionName);
S1536,ExtensionFunction.java,69,buffer.append('(');
S1537,ExtensionFunction.java,70,Expression[] args = getArguments();
S1538,ExtensionFunction.java,71,if (args != null) {
S1539,ExtensionFunction.java,72,for (int i = 0; i < args.length; i++) {
S1540,ExtensionFunction.java,73,if (i > 0) {
S1541,ExtensionFunction.java,74,"buffer.append("", "");"
S1542,ExtensionFunction.java,76,buffer.append(args[i]);
S1543,ExtensionFunction.java,79,buffer.append(')');
S1544,ExtensionFunction.java,80,return buffer.toString();
S1545,ExtensionFunction.java,84,return computeValue(context);
S1546,ExtensionFunction.java,88,Object[] parameters = null;
S1547,ExtensionFunction.java,89,if (args != null) {
S1548,ExtensionFunction.java,90,parameters = new Object[args.length];
S1549,ExtensionFunction.java,91,for (int i = 0; i < args.length; i++) {
S1550,ExtensionFunction.java,92,parameters[i] = convert(args[i].compute(context));
S1551,ExtensionFunction.java,96,Function function =
S1552,ExtensionFunction.java,98,if (function == null) {
S1553,ExtensionFunction.java,102,"Object result = function.invoke(context, parameters);"
S1554,ExtensionFunction.java,103,"return result instanceof NodeSet ? new NodeSetContext(context,"
S1555,ExtensionFunction.java,113,return object instanceof EvalContext ? ((EvalContext) object).getValue() : object;
S1556,FunctionLibrary.java,34,public class FunctionLibrary implements Functions {
S1557,FunctionLibrary.java,35,private List allFunctions = new ArrayList();
S1558,FunctionLibrary.java,36,private HashMap byNamespace = null;
S1559,FunctionLibrary.java,43,allFunctions.add(functions);
S1560,FunctionLibrary.java,44,byNamespace = null;
S1561,FunctionLibrary.java,78,if (byNamespace == null) {
S1562,FunctionLibrary.java,79,prepareCache();
S1563,FunctionLibrary.java,81,Object candidates = byNamespace.get(namespace);
S1564,FunctionLibrary.java,82,if (candidates instanceof Functions) {
S1565,FunctionLibrary.java,83,return ((Functions) candidates).getFunction(
S1566,FunctionLibrary.java,88,if (candidates instanceof List) {
S1567,FunctionLibrary.java,89,List list = (List) candidates;
S1568,FunctionLibrary.java,90,int count = list.size();
S1569,FunctionLibrary.java,91,for (int i = 0; i < count; i++) {
S1570,FunctionLibrary.java,92,Function function =
S1571,FunctionLibrary.java,97,if (function != null) {
S1572,FunctionLibrary.java,98,return function;
S1573,FunctionLibrary.java,109,byNamespace = new HashMap();
S1574,FunctionLibrary.java,110,int count = allFunctions.size();
S1575,FunctionLibrary.java,111,for (int i = 0; i < count; i++) {
S1576,FunctionLibrary.java,112,Functions funcs = (Functions) allFunctions.get(i);
S1577,FunctionLibrary.java,113,Set namespaces = funcs.getUsedNamespaces();
S1578,FunctionLibrary.java,114,for (Iterator it = namespaces.iterator(); it.hasNext();) {
S1579,FunctionLibrary.java,115,String ns = (String) it.next();
S1580,FunctionLibrary.java,116,Object candidates = byNamespace.get(ns);
S1581,FunctionLibrary.java,117,if (candidates == null) {
S1582,FunctionLibrary.java,118,"byNamespace.put(ns, funcs);"
S1583,FunctionLibrary.java,120,else if (candidates instanceof Functions) {
S1584,FunctionLibrary.java,121,List lst = new ArrayList();
S1585,FunctionLibrary.java,122,lst.add(candidates);
S1586,FunctionLibrary.java,123,lst.add(funcs);
S1587,FunctionLibrary.java,124,"byNamespace.put(ns, lst);"
S1588,HttpSessionAndServletContext.java,39,ServletContext context) {
S1589,HttpSessionAndServletContext.java,40,this.session = session;
S1590,HttpSessionAndServletContext.java,41,this.context = context;
S1591,HttpSessionAndServletContext.java,49,return session;
S1592,HttpSessionAndServletContext.java,57,return context;
S1593,HttpSessionHandler.java,32,public class HttpSessionHandler extends ServletContextHandler {
S1594,HttpSessionHandler.java,35,HttpSessionAndServletContext handle =
S1595,HttpSessionHandler.java,37,"super.collectPropertyNames(set, handle.getServletContext());"
S1596,HttpSessionHandler.java,38,HttpSession session = handle.getSession();
S1597,HttpSessionHandler.java,39,if (session != null) {
S1598,HttpSessionHandler.java,40,Enumeration e = session.getAttributeNames();
S1599,HttpSessionHandler.java,41,while (e.hasMoreElements()) {
S1600,HttpSessionHandler.java,42,set.add(e.nextElement());
S1601,HttpSessionHandler.java,48,HttpSessionAndServletContext handle =
S1602,HttpSessionHandler.java,50,HttpSession session = handle.getSession();
S1603,HttpSessionHandler.java,51,if (session != null) {
S1604,HttpSessionHandler.java,52,Object object = session.getAttribute(property);
S1605,HttpSessionHandler.java,53,if (object != null) {
S1606,HttpSessionHandler.java,54,return object;
S1607,HttpSessionHandler.java,57,"return super.getProperty(handle.getServletContext(), property);"
S1608,HttpSessionHandler.java,61,HttpSessionAndServletContext handle =
S1609,HttpSessionHandler.java,63,HttpSession session = handle.getSession();
S1610,HttpSessionHandler.java,64,if (session != null) {
S1611,HttpSessionHandler.java,65,"session.setAttribute(property, value);"
S1612,InfoSetUtil.java,31,private static final Double ZERO = new Double(0);
S1613,InfoSetUtil.java,32,private static final Double ONE = new Double(1);
S1614,InfoSetUtil.java,33,private static final Double NOT_A_NUMBER = new Double(Double.NaN);
S1615,InfoSetUtil.java,41,if (object instanceof String) {
S1616,InfoSetUtil.java,42,return (String) object;
S1617,InfoSetUtil.java,44,if (object instanceof Number) {
S1618,InfoSetUtil.java,45,double d = ((Number) object).doubleValue();
S1619,InfoSetUtil.java,46,long l = ((Number) object).longValue();
S1620,InfoSetUtil.java,47,return d == l ? String.valueOf(l) : String.valueOf(d);
S1621,InfoSetUtil.java,49,if (object instanceof Boolean) {
S1622,InfoSetUtil.java,52,if (object == null) {
S1623,InfoSetUtil.java,55,if (object instanceof NodePointer) {
S1624,InfoSetUtil.java,56,return stringValue(((NodePointer) object).getValue());
S1625,InfoSetUtil.java,58,if (object instanceof EvalContext) {
S1626,InfoSetUtil.java,59,EvalContext ctx = (EvalContext) object;
S1627,InfoSetUtil.java,60,Pointer ptr = ctx.getSingleNodePointer();
S1628,InfoSetUtil.java,61,"return ptr == null ? """" : stringValue(ptr);"
S1629,InfoSetUtil.java,63,return String.valueOf(object);
S1630,InfoSetUtil.java,72,if (object instanceof Number) {
S1631,InfoSetUtil.java,75,if (object instanceof Boolean) {
S1632,InfoSetUtil.java,76,return ((Boolean) object).booleanValue() ? ONE : ZERO;
S1633,InfoSetUtil.java,78,if (object instanceof String) {
S1634,InfoSetUtil.java,80,return new Double((String) object);
S1635,InfoSetUtil.java,86,if (object instanceof EvalContext) {
S1636,InfoSetUtil.java,87,EvalContext ctx = (EvalContext) object;
S1637,InfoSetUtil.java,88,Pointer ptr = ctx.getSingleNodePointer();
S1638,InfoSetUtil.java,89,return ptr == null ? NOT_A_NUMBER : number(ptr);
S1639,InfoSetUtil.java,91,if (object instanceof NodePointer) {
S1640,InfoSetUtil.java,92,return number(((NodePointer) object).getValue());
S1641,InfoSetUtil.java,103,if (object instanceof Number) {
S1642,InfoSetUtil.java,104,return ((Number) object).doubleValue();
S1643,InfoSetUtil.java,106,if (object instanceof Boolean) {
S1644,InfoSetUtil.java,107,return ((Boolean) object).booleanValue() ? 0.0 : 1.0;
S1645,InfoSetUtil.java,109,if (object instanceof String) {
S1646,InfoSetUtil.java,110,"if (object.equals("""")) {"
S1647,InfoSetUtil.java,114,return Double.parseDouble((String) object);
S1648,InfoSetUtil.java,120,if (object instanceof NodePointer) {
S1649,InfoSetUtil.java,121,return doubleValue(((NodePointer) object).getValue());
S1650,InfoSetUtil.java,123,if (object instanceof EvalContext) {
S1651,InfoSetUtil.java,124,EvalContext ctx = (EvalContext) object;
S1652,InfoSetUtil.java,125,Pointer ptr = ctx.getSingleNodePointer();
S1653,InfoSetUtil.java,126,return ptr == null ? Double.NaN : doubleValue(ptr);
S1654,InfoSetUtil.java,137,if (object instanceof Number) {
S1655,InfoSetUtil.java,138,double value = ((Number) object).doubleValue();
S1656,InfoSetUtil.java,139,final int negZero = -0;
S1657,InfoSetUtil.java,140,return value != 0 && value != negZero && !Double.isNaN(value);
S1658,InfoSetUtil.java,142,if (object instanceof Boolean) {
S1659,InfoSetUtil.java,143,return ((Boolean) object).booleanValue();
S1660,InfoSetUtil.java,145,if (object instanceof EvalContext) {
S1661,InfoSetUtil.java,150,if (object instanceof String) {
S1662,InfoSetUtil.java,151,return ((String) object).length() != 0;
S1663,InfoSetUtil.java,153,if (object instanceof NodePointer) {
S1664,InfoSetUtil.java,154,NodePointer pointer = (NodePointer) object;
S1665,InfoSetUtil.java,155,if (pointer instanceof VariablePointer) {
S1666,InfoSetUtil.java,158,pointer = pointer.getValuePointer();
S1667,InfoSetUtil.java,159,return pointer.isActual();
S1668,InfoSetUtil.java,161,return object != null;
S1669,InitialContext.java,32,private boolean started = false;
S1670,InitialContext.java,41,super(parentContext);
S1671,InitialContext.java,42,nodePointer =
S1672,InitialContext.java,44,if (nodePointer != null) {
S1673,InitialContext.java,45,collection =
S1674,InitialContext.java,51,return nodePointer;
S1675,InitialContext.java,55,return nodePointer;
S1676,InitialContext.java,59,return nodePointer.getValue();
S1677,InitialContext.java,63,return setPosition(position + 1);
S1678,InitialContext.java,67,this.position = position;
S1679,InitialContext.java,68,if (collection) {
S1680,InitialContext.java,69,if (position >= 1 && position <= nodePointer.getLength()) {
S1681,InitialContext.java,70,nodePointer.setIndex(position - 1);
S1682,InitialContext.java,71,return true;
S1683,InitialContext.java,73,return false;
S1684,InitialContext.java,75,return position == 1;
S1685,InitialContext.java,79,if (started) {
S1686,InitialContext.java,80,return false;
S1687,InitialContext.java,82,started = true;
S1688,InitialContext.java,83,return true;
S1689,JDOMAttributeIterator.java,39,private int position = 0;
S1690,JDOMAttributeIterator.java,46,"public JDOMAttributeIterator(NodePointer parent, QName name) {"
S1691,JDOMAttributeIterator.java,47,this.parent = parent;
S1692,JDOMAttributeIterator.java,48,if (parent.getNode() instanceof Element) {
S1693,JDOMAttributeIterator.java,49,Element element = (Element) parent.getNode();
S1694,JDOMAttributeIterator.java,50,String prefix = name.getPrefix();
S1695,JDOMAttributeIterator.java,51,Namespace ns = null;
S1696,JDOMAttributeIterator.java,52,if (prefix != null) {
S1697,JDOMAttributeIterator.java,69,ns = Namespace.NO_NAMESPACE;
S1698,JDOMAttributeIterator.java,72,String lname = name.getName();
S1699,JDOMAttributeIterator.java,73,"if (!lname.equals(""*"")) {"
S1700,JDOMAttributeIterator.java,74,attributes = new ArrayList();
S1701,JDOMAttributeIterator.java,75,"Attribute attr = element.getAttribute(lname, ns);"
S1702,JDOMAttributeIterator.java,76,if (attr != null) {
S1703,JDOMAttributeIterator.java,77,attributes.add(attr);
S1704,JDOMAttributeIterator.java,95,if (position == 0) {
S1705,JDOMAttributeIterator.java,101,int index = position - 1;
S1706,JDOMAttributeIterator.java,102,if (index < 0) {
S1707,JDOMAttributeIterator.java,105,return new JDOMAttributePointer(
S1708,JDOMAttributeIterator.java,111,return position;
S1709,JDOMAttributeIterator.java,115,if (attributes == null) {
S1710,JDOMAttributeIterator.java,118,this.position = position;
S1711,JDOMAttributeIterator.java,119,return position >= 1 && position <= attributes.size();
S1712,JDOMAttributePointer.java,41,super(parent);
S1713,JDOMAttributePointer.java,42,this.attr = attr;
S1714,JDOMAttributePointer.java,60,return attr.getValue();
S1715,JDOMAttributePointer.java,76,return attr;
S1716,JDOMAttributePointer.java,80,return true;
S1717,JDOMNodeIterator.java,39,private int position = 0;
S1718,JDOMNodeIterator.java,40,private int index = 0;
S1719,JDOMNodeIterator.java,53,"boolean reverse, NodePointer startWith) {"
S1720,JDOMNodeIterator.java,54,this.parent = parent;
S1721,JDOMNodeIterator.java,55,if (startWith != null) {
S1722,JDOMNodeIterator.java,59,Object node = parent.getNode();
S1723,JDOMNodeIterator.java,60,if (node instanceof Document) {
S1724,JDOMNodeIterator.java,61,this.children = ((Document) node).getContent();
S1725,JDOMNodeIterator.java,63,else if (node instanceof Element) {
S1726,JDOMNodeIterator.java,64,this.children = ((Element) node).getContent();
S1727,JDOMNodeIterator.java,67,this.children = Collections.EMPTY_LIST;
S1728,JDOMNodeIterator.java,69,this.nodeTest = nodeTest;
S1729,JDOMNodeIterator.java,70,this.reverse = reverse;
S1730,JDOMNodeIterator.java,74,if (child == null) {
S1731,JDOMNodeIterator.java,75,if (!setPosition(1)) {
S1732,JDOMNodeIterator.java,78,position = 0;
S1733,JDOMNodeIterator.java,81,"return new JDOMNodePointer(parent, child);"
S1734,JDOMNodeIterator.java,85,return position;
S1735,JDOMNodeIterator.java,89,while (this.position < position) {
S1736,JDOMNodeIterator.java,90,if (!next()) {
S1737,JDOMNodeIterator.java,91,return false;
S1738,JDOMNodeIterator.java,94,while (this.position > position) {
S1739,JDOMNodeIterator.java,99,return true;
S1740,JDOMNodeIterator.java,135,position++;
S1741,JDOMNodeIterator.java,136,if (!reverse) {
S1742,JDOMNodeIterator.java,137,if (position == 1) {
S1743,JDOMNodeIterator.java,138,index = 0;
S1744,JDOMNodeIterator.java,139,if (child != null) {
S1745,JDOMNodeIterator.java,144,index++;
S1746,JDOMNodeIterator.java,146,for (; index < children.size(); index++) {
S1747,JDOMNodeIterator.java,147,child = children.get(index);
S1748,JDOMNodeIterator.java,148,if (testChild()) {
S1749,JDOMNodeIterator.java,149,return true;
S1750,JDOMNodeIterator.java,152,return false;
S1751,JDOMNodeIterator.java,179,"return JDOMNodePointer.testNode(parent, child, nodeTest);"
S1752,JDOMNodePointer.java,71,"super(null, locale);"
S1753,JDOMNodePointer.java,72,this.node = node;
S1754,JDOMNodePointer.java,93,super(parent);
S1755,JDOMNodePointer.java,94,this.node = node;
S1756,JDOMNodePointer.java,101,"return new JDOMNodeIterator(this, test, reverse, startWith);"
S1757,JDOMNodePointer.java,105,"return new JDOMAttributeIterator(this, name);"
S1758,JDOMNodePointer.java,117,return getNamespaceURI(node);
S1759,JDOMNodePointer.java,126,if (node instanceof Element) {
S1760,JDOMNodePointer.java,127,Element element = (Element) node;
S1761,JDOMNodePointer.java,128,String ns = element.getNamespaceURI();
S1762,JDOMNodePointer.java,129,"if (ns != null && ns.equals("""")) {"
S1763,JDOMNodePointer.java,130,ns = null;
S1764,JDOMNodePointer.java,132,return ns;
S1765,JDOMNodePointer.java,138,if (localNamespaceResolver == null) {
S1766,JDOMNodePointer.java,139,localNamespaceResolver = new NamespaceResolver(super.getNamespaceResolver());
S1767,JDOMNodePointer.java,140,localNamespaceResolver.setNamespaceContextPointer(this);
S1768,JDOMNodePointer.java,142,return localNamespaceResolver;
S1769,JDOMNodePointer.java,226,return 1;
