statement_id,file,line,code
S1368,MersenneTwister.java,235,for (int k = 0; k < N - M; ++k) {
S1369,MersenneTwister.java,236,int mtCurr = mtNext;
S1370,MersenneTwister.java,237,mtNext = mt[k + 1];
S1371,MersenneTwister.java,238,y = (mtCurr & 0x80000000) | (mtNext & 0x7fffffff);
S1372,MersenneTwister.java,239,mt[k] = mt[k + M] ^ (y >>> 1) ^ MAG01[y & 0x1];
S1373,MersenneTwister.java,241,for (int k = N - M; k < N - 1; ++k) {
S1374,MersenneTwister.java,242,int mtCurr = mtNext;
S1375,MersenneTwister.java,243,mtNext = mt[k + 1];
S1376,MersenneTwister.java,244,y = (mtCurr & 0x80000000) | (mtNext & 0x7fffffff);
S1377,MersenneTwister.java,245,mt[k] = mt[k + (M - N)] ^ (y >>> 1) ^ MAG01[y & 0x1];
S1378,MersenneTwister.java,247,y = (mtNext & 0x80000000) | (mt[0] & 0x7fffffff);
S1379,MersenneTwister.java,248,mt[N - 1] = mt[M - 1] ^ (y >>> 1) ^ MAG01[y & 0x1];
S1380,MersenneTwister.java,250,mti = 0;
S1381,MersenneTwister.java,253,y = mt[mti++];
S1382,MersenneTwister.java,256,y ^=  y >>> 11;
S1383,MersenneTwister.java,257,y ^= (y <<   7) & 0x9d2c5680;
S1384,MersenneTwister.java,258,y ^= (y <<  15) & 0xefc60000;
S1385,MersenneTwister.java,259,y ^=  y >>> 18;
S1386,MersenneTwister.java,261,return y >>> (32 - bits);
S1387,NotPositiveException.java,37,"super(value, 0, true);"
S1388,NumberIsTooLargeException.java,50,this(boundIsAllowed ?
S1389,NumberIsTooLargeException.java,67,"super(specific, wrong, max);"
S1390,NumberIsTooLargeException.java,69,this.max = max;
S1391,NumberIsTooLargeException.java,70,this.boundIsAllowed = boundIsAllowed;
S1392,NumberIsTooSmallException.java,50,this(boundIsAllowed ?
S1393,NumberIsTooSmallException.java,68,"super(specific, wrong, min);"
S1394,NumberIsTooSmallException.java,70,this.min = min;
S1395,NumberIsTooSmallException.java,71,this.boundIsAllowed = boundIsAllowed;
S1396,OutOfRangeException.java,46,"this(LocalizedFormats.OUT_OF_RANGE_SIMPLE, wrong, lo, hi);"
S1397,OutOfRangeException.java,62,"super(specific, wrong, lo, hi);"
S1398,OutOfRangeException.java,63,this.lo = lo;
S1399,OutOfRangeException.java,64,this.hi = hi;
S1400,Pair.java,45,"public Pair(K k, V v) {"
S1401,Pair.java,46,key = k;
S1402,Pair.java,47,value = v;
S1403,Pair.java,65,return key;
S1404,Pair.java,74,return value;
S1405,PointValuePair.java,47,"this(point, value, true);"
S1406,PointValuePair.java,61,super(copyArray ? ((point == null) ? null :
S1407,PointValuePair.java,73,final double[] p = getKey();
S1408,PointValuePair.java,74,return p == null ? null : p.clone();
S1409,Precision.java,70,EPSILON = Double.longBitsToDouble((EXPONENT_OFFSET - 53l) << 52);
S1410,Precision.java,77,SAFE_MIN = Double.longBitsToDouble((EXPONENT_OFFSET - 1022l) << 52);
S1411,Precision.java,96,"if (equals(x, y, eps)) {"
S1412,Precision.java,97,return 0;
S1413,Precision.java,272,"return equals(x, y, 1) || FastMath.abs(y - x) <= eps;"
S1414,Precision.java,330,long xInt = Double.doubleToLongBits(x);
S1415,Precision.java,331,long yInt = Double.doubleToLongBits(y);
S1416,Precision.java,334,if (xInt < 0) {
S1417,Precision.java,337,if (yInt < 0) {
S1418,Precision.java,341,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S1419,Precision.java,343,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S1420,RealLinearOperator.java,53,public abstract class RealLinearOperator {
S1421,RealMatrixFormat.java,99,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_ROW_PREFIX, DEFAULT_ROW_SUFFIX,"
S1422,RealMatrixFormat.java,115,"this(prefix, suffix, rowPrefix, rowSuffix, rowSeparator, columnSeparator,"
S1423,RealMatrixFormat.java,133,final NumberFormat format) {
S1424,RealMatrixFormat.java,134,this.prefix            = prefix;
S1425,RealMatrixFormat.java,135,this.suffix            = suffix;
S1426,RealMatrixFormat.java,136,this.rowPrefix         = rowPrefix;
S1427,RealMatrixFormat.java,137,this.rowSuffix         = rowSuffix;
S1428,RealMatrixFormat.java,138,this.rowSeparator      = rowSeparator;
S1429,RealMatrixFormat.java,139,this.columnSeparator   = columnSeparator;
S1430,RealMatrixFormat.java,140,this.format            = format;
S1431,RealMatrixFormat.java,142,this.format.setGroupingUsed(false);
S1432,RealMatrixFormat.java,207,return format;
S1433,RealMatrixFormat.java,215,return getInstance(Locale.getDefault());
S1434,RealMatrixFormat.java,224,return new RealMatrixFormat(CompositeFormat.getDefaultNumberFormat(locale));
S1435,RealVector.java,60,public abstract class RealVector {
S1436,RealVectorFormat.java,82,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S1437,RealVectorFormat.java,106,"final String separator, final NumberFormat format) {"
S1438,RealVectorFormat.java,107,this.prefix      = prefix;
S1439,RealVectorFormat.java,108,this.suffix      = suffix;
S1440,RealVectorFormat.java,109,this.separator   = separator;
S1441,RealVectorFormat.java,110,trimmedPrefix    = prefix.trim();
S1442,RealVectorFormat.java,111,trimmedSuffix    = suffix.trim();
S1443,RealVectorFormat.java,112,trimmedSeparator = separator.trim();
S1444,RealVectorFormat.java,113,this.format      = format;
S1445,RealVectorFormat.java,162,return getInstance(Locale.getDefault());
S1446,RealVectorFormat.java,171,return new RealVectorFormat(CompositeFormat.getDefaultNumberFormat(locale));
S1447,SimpleValueChecker.java,34,public class SimpleValueChecker
S1448,SimpleValueChecker.java,41,public SimpleValueChecker() {}
S1449,SimpleValueChecker.java,77,final double p = previous.getValue();
S1450,SimpleValueChecker.java,78,final double c = current.getValue();
S1451,SimpleValueChecker.java,79,final double difference = FastMath.abs(p - c);
S1452,SimpleValueChecker.java,80,"final double size = FastMath.max(FastMath.abs(p), FastMath.abs(c));"
S1453,SimpleValueChecker.java,81,return difference <= size * getRelativeThreshold() ||
S1454,TriDiagonalTransformer.java,62,public TriDiagonalTransformer(RealMatrix matrix) {
S1455,TriDiagonalTransformer.java,63,if (!matrix.isSquare()) {
S1456,TriDiagonalTransformer.java,68,final int m = matrix.getRowDimension();
S1457,TriDiagonalTransformer.java,69,householderVectors = matrix.getData();
S1458,TriDiagonalTransformer.java,70,main      = new double[m];
S1459,TriDiagonalTransformer.java,71,secondary = new double[m - 1];
S1460,TriDiagonalTransformer.java,72,cachedQ   = null;
S1461,TriDiagonalTransformer.java,73,cachedQt  = null;
S1462,TriDiagonalTransformer.java,74,cachedT   = null;
S1463,TriDiagonalTransformer.java,77,transform();
S1464,TriDiagonalTransformer.java,86,if (cachedQ == null) {
S1465,TriDiagonalTransformer.java,87,cachedQ = getQT().transpose();
S1466,TriDiagonalTransformer.java,89,return cachedQ;
S1467,TriDiagonalTransformer.java,98,if (cachedQt == null) {
S1468,TriDiagonalTransformer.java,99,final int m = householderVectors.length;
S1469,TriDiagonalTransformer.java,100,double[][] qta = new double[m][m];
S1470,TriDiagonalTransformer.java,103,for (int k = m - 1; k >= 1; --k) {
S1471,TriDiagonalTransformer.java,104,final double[] hK = householderVectors[k - 1];
S1472,TriDiagonalTransformer.java,105,qta[k][k] = 1;
S1473,TriDiagonalTransformer.java,106,if (hK[k] != 0.0) {
S1474,TriDiagonalTransformer.java,107,final double inv = 1.0 / (secondary[k - 1] * hK[k]);
S1475,TriDiagonalTransformer.java,108,double beta = 1.0 / secondary[k - 1];
S1476,TriDiagonalTransformer.java,109,qta[k][k] = 1 + beta * hK[k];
S1477,TriDiagonalTransformer.java,110,for (int i = k + 1; i < m; ++i) {
S1478,TriDiagonalTransformer.java,111,qta[k][i] = beta * hK[i];
S1479,TriDiagonalTransformer.java,113,for (int j = k + 1; j < m; ++j) {
S1480,TriDiagonalTransformer.java,114,beta = 0;
S1481,TriDiagonalTransformer.java,115,for (int i = k + 1; i < m; ++i) {
S1482,TriDiagonalTransformer.java,116,beta += qta[j][i] * hK[i];
S1483,TriDiagonalTransformer.java,118,beta *= inv;
S1484,TriDiagonalTransformer.java,119,qta[j][k] = beta * hK[k];
S1485,TriDiagonalTransformer.java,120,for (int i = k + 1; i < m; ++i) {
S1486,TriDiagonalTransformer.java,121,qta[j][i] += beta * hK[i];
S1487,TriDiagonalTransformer.java,126,qta[0][0] = 1;
S1488,TriDiagonalTransformer.java,127,cachedQt = MatrixUtils.createRealMatrix(qta);
S1489,TriDiagonalTransformer.java,131,return cachedQt;
S1490,TriDiagonalTransformer.java,175,return main;
S1491,TriDiagonalTransformer.java,185,return secondary;
S1492,TriDiagonalTransformer.java,193,final int m = householderVectors.length;
S1493,TriDiagonalTransformer.java,194,final double[] z = new double[m];
S1494,TriDiagonalTransformer.java,195,for (int k = 0; k < m - 1; k++) {
S1495,TriDiagonalTransformer.java,198,final double[] hK = householderVectors[k];
S1496,TriDiagonalTransformer.java,199,main[k] = hK[k];
S1497,TriDiagonalTransformer.java,200,double xNormSqr = 0;
S1498,TriDiagonalTransformer.java,201,for (int j = k + 1; j < m; ++j) {
S1499,TriDiagonalTransformer.java,202,final double c = hK[j];
S1500,TriDiagonalTransformer.java,203,xNormSqr += c * c;
S1501,TriDiagonalTransformer.java,205,final double a = (hK[k + 1] > 0) ? -FastMath.sqrt(xNormSqr) : FastMath.sqrt(xNormSqr);
S1502,TriDiagonalTransformer.java,206,secondary[k] = a;
S1503,TriDiagonalTransformer.java,207,if (a != 0.0) {
S1504,TriDiagonalTransformer.java,210,hK[k + 1] -= a;
S1505,TriDiagonalTransformer.java,211,final double beta = -1 / (a * hK[k + 1]);
S1506,TriDiagonalTransformer.java,217,"Arrays.fill(z, k + 1, m, 0);"
S1507,TriDiagonalTransformer.java,218,for (int i = k + 1; i < m; ++i) {
S1508,TriDiagonalTransformer.java,219,final double[] hI = householderVectors[i];
S1509,TriDiagonalTransformer.java,220,final double hKI = hK[i];
S1510,TriDiagonalTransformer.java,221,double zI = hI[i] * hKI;
S1511,TriDiagonalTransformer.java,222,for (int j = i + 1; j < m; ++j) {
S1512,TriDiagonalTransformer.java,223,final double hIJ = hI[j];
S1513,TriDiagonalTransformer.java,224,zI   += hIJ * hK[j];
S1514,TriDiagonalTransformer.java,225,z[j] += hIJ * hKI;
S1515,TriDiagonalTransformer.java,227,z[i] = beta * (z[i] + zI);
S1516,TriDiagonalTransformer.java,231,double gamma = 0;
S1517,TriDiagonalTransformer.java,232,for (int i = k + 1; i < m; ++i) {
S1518,TriDiagonalTransformer.java,233,gamma += z[i] * hK[i];
S1519,TriDiagonalTransformer.java,235,gamma *= beta / 2;
S1520,TriDiagonalTransformer.java,238,for (int i = k + 1; i < m; ++i) {
S1521,TriDiagonalTransformer.java,239,z[i] -= gamma * hK[i];
S1522,TriDiagonalTransformer.java,244,for (int i = k + 1; i < m; ++i) {
S1523,TriDiagonalTransformer.java,245,final double[] hI = householderVectors[i];
S1524,TriDiagonalTransformer.java,246,for (int j = i; j < m; ++j) {
S1525,TriDiagonalTransformer.java,247,hI[j] -= hK[i] * z[j] + z[i] * hK[j];
S1526,TriDiagonalTransformer.java,252,main[m - 1] = householderVectors[m - 1][m - 1];
