statement_id,file,line,code
S371,AbstractRealMatrix.java,652,} catch (ClassCastException cce) {
S372,AbstractRealMatrix.java,653,final int nRows = getRowDimension();
S373,AbstractRealMatrix.java,654,final int nCols = getColumnDimension();
S374,AbstractRealMatrix.java,655,if (v.getDimension() != nCols) {
S375,AbstractRealMatrix.java,656,"throw new DimensionMismatchException(v.getDimension(), nCols);"
S376,AbstractRealMatrix.java,659,final double[] out = new double[nRows];
S377,AbstractRealMatrix.java,660,for (int row = 0; row < nRows; ++row) {
S378,AbstractRealMatrix.java,661,double sum = 0;
S379,AbstractRealMatrix.java,662,for (int i = 0; i < nCols; ++i) {
S380,AbstractRealMatrix.java,663,"sum += getEntry(row, i) * v.getEntry(i);"
S381,AbstractRealMatrix.java,665,out[row] = sum;
S382,AbstractRealMatrix.java,668,"return new ArrayRealVector(out, false);"
S383,AbstractRealMatrix.java,675,final int nRows = getRowDimension();
S384,AbstractRealMatrix.java,676,final int nCols = getColumnDimension();
S385,AbstractRealMatrix.java,677,if (v.length != nRows) {
S386,AbstractRealMatrix.java,678,"throw new DimensionMismatchException(v.length, nRows);"
S387,AbstractRealMatrix.java,681,final double[] out = new double[nCols];
S388,AbstractRealMatrix.java,682,for (int col = 0; col < nCols; ++col) {
S389,AbstractRealMatrix.java,683,double sum = 0;
S390,AbstractRealMatrix.java,684,for (int i = 0; i < nRows; ++i) {
S391,AbstractRealMatrix.java,685,"sum += getEntry(i, col) * v[i];"
S392,AbstractRealMatrix.java,687,out[col] = sum;
S393,AbstractRealMatrix.java,690,return out;
S394,AbstractRealMatrix.java,720,final int rows    = getRowDimension();
S395,AbstractRealMatrix.java,721,final int columns = getColumnDimension();
S396,AbstractRealMatrix.java,722,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S397,AbstractRealMatrix.java,723,for (int row = 0; row < rows; ++row) {
S398,AbstractRealMatrix.java,724,for (int column = 0; column < columns; ++column) {
S399,AbstractRealMatrix.java,725,"final double oldValue = getEntry(row, column);"
S400,AbstractRealMatrix.java,726,"final double newValue = visitor.visit(row, column, oldValue);"
S401,AbstractRealMatrix.java,727,"setEntry(row, column, newValue);"
S402,AbstractRealMatrix.java,730,return visitor.end();
S403,AbstractRealMatrix.java,735,final int rows    = getRowDimension();
S404,AbstractRealMatrix.java,736,final int columns = getColumnDimension();
S405,AbstractRealMatrix.java,737,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S406,AbstractRealMatrix.java,738,for (int row = 0; row < rows; ++row) {
S407,AbstractRealMatrix.java,739,for (int column = 0; column < columns; ++column) {
S408,AbstractRealMatrix.java,740,"visitor.visit(row, column, getEntry(row, column));"
S409,AbstractRealMatrix.java,743,return visitor.end();
S410,AbstractRealMatrix.java,780,final int rows    = getRowDimension();
S411,AbstractRealMatrix.java,781,final int columns = getColumnDimension();
S412,AbstractRealMatrix.java,782,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S413,AbstractRealMatrix.java,783,for (int column = 0; column < columns; ++column) {
S414,AbstractRealMatrix.java,784,for (int row = 0; row < rows; ++row) {
S415,AbstractRealMatrix.java,785,"final double oldValue = getEntry(row, column);"
S416,AbstractRealMatrix.java,786,"final double newValue = visitor.visit(row, column, oldValue);"
S417,AbstractRealMatrix.java,787,"setEntry(row, column, newValue);"
S418,AbstractRealMatrix.java,790,return visitor.end();
S419,AbstractRealMatrix.java,795,final int rows    = getRowDimension();
S420,AbstractRealMatrix.java,796,final int columns = getColumnDimension();
S421,AbstractRealMatrix.java,797,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S422,AbstractRealMatrix.java,798,for (int column = 0; column < columns; ++column) {
S423,AbstractRealMatrix.java,799,for (int row = 0; row < rows; ++row) {
S424,AbstractRealMatrix.java,800,"visitor.visit(row, column, getEntry(row, column));"
S425,AbstractRealMatrix.java,803,return visitor.end();
S426,AbstractRealMatrix.java,810,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S427,AbstractRealMatrix.java,811,"visitor.start(getRowDimension(), getColumnDimension(),"
S428,AbstractRealMatrix.java,813,for (int column = startColumn; column <= endColumn; ++column) {
S429,AbstractRealMatrix.java,814,for (int row = startRow; row <= endRow; ++row) {
S430,AbstractRealMatrix.java,815,"final double oldValue = getEntry(row, column);"
S431,AbstractRealMatrix.java,816,"final double newValue = visitor.visit(row, column, oldValue);"
S432,AbstractRealMatrix.java,817,"setEntry(row, column, newValue);"
S433,AbstractRealMatrix.java,820,return visitor.end();
S434,AbstractRealMatrix.java,827,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S435,AbstractRealMatrix.java,828,"visitor.start(getRowDimension(), getColumnDimension(),"
S436,AbstractRealMatrix.java,830,for (int column = startColumn; column <= endColumn; ++column) {
S437,AbstractRealMatrix.java,831,for (int row = startRow; row <= endRow; ++row) {
S438,AbstractRealMatrix.java,832,"visitor.visit(row, column, getEntry(row, column));"
S439,AbstractRealMatrix.java,835,return visitor.end();
S440,AbstractRealMatrix.java,840,return walkInRowOrder(visitor);
S441,AbstractRealMatrix.java,845,return walkInRowOrder(visitor);
S442,AbstractRealMatrix.java,852,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S443,AbstractRealMatrix.java,859,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S444,AbstractRealMatrix.java,868,final int nRows = getRowDimension();
S445,AbstractRealMatrix.java,869,final int nCols = getColumnDimension();
S446,AbstractRealMatrix.java,870,final StringBuffer res = new StringBuffer();
S447,AbstractRealMatrix.java,871,String fullClassName = getClass().getName();
S448,AbstractRealMatrix.java,872,String shortClassName = fullClassName.substring(fullClassName.lastIndexOf('.') + 1);
S449,AbstractRealMatrix.java,873,"res.append(shortClassName).append(""{"");"
S450,AbstractRealMatrix.java,875,for (int i = 0; i < nRows; ++i) {
S451,AbstractRealMatrix.java,876,if (i > 0) {
S452,AbstractRealMatrix.java,877,"res.append("","");"
S453,AbstractRealMatrix.java,879,"res.append(""{"");"
S454,AbstractRealMatrix.java,880,for (int j = 0; j < nCols; ++j) {
S455,AbstractRealMatrix.java,881,if (j > 0) {
S456,AbstractRealMatrix.java,882,"res.append("","");"
S457,AbstractRealMatrix.java,884,"res.append(getEntry(i, j));"
S458,AbstractRealMatrix.java,886,"res.append(""}"");"
S459,AbstractRealMatrix.java,889,"res.append(""}"");"
S460,AbstractRealMatrix.java,890,return res.toString();
S461,AbstractRealMatrix.java,903,if (object == this ) {
S462,AbstractRealMatrix.java,904,return true;
S463,AbstractRealMatrix.java,906,if (object instanceof RealMatrix == false) {
S464,AbstractRealMatrix.java,907,return false;
S465,AbstractRealMatrix.java,909,RealMatrix m = (RealMatrix) object;
S466,AbstractRealMatrix.java,910,final int nRows = getRowDimension();
S467,AbstractRealMatrix.java,911,final int nCols = getColumnDimension();
S468,AbstractRealMatrix.java,912,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S469,AbstractRealMatrix.java,913,return false;
S470,AbstractRealMatrix.java,915,for (int row = 0; row < nRows; ++row) {
S471,AbstractRealMatrix.java,916,for (int col = 0; col < nCols; ++col) {
S472,AbstractRealMatrix.java,917,"if (getEntry(row, col) != m.getEntry(row, col)) {"
S473,AbstractRealMatrix.java,918,return false;
S474,AbstractRealMatrix.java,922,return true;
S475,AbstractRealMatrix.java,932,int ret = 7;
S476,AbstractRealMatrix.java,933,final int nRows = getRowDimension();
S477,AbstractRealMatrix.java,934,final int nCols = getColumnDimension();
S478,AbstractRealMatrix.java,935,ret = ret * 31 + nRows;
S479,AbstractRealMatrix.java,936,ret = ret * 31 + nCols;
S480,AbstractRealMatrix.java,937,for (int row = 0; row < nRows; ++row) {
S481,AbstractRealMatrix.java,938,for (int col = 0; col < nCols; ++col) {
S482,AbstractRealMatrix.java,939,ret = ret * 31 + (11 * (row+1) + 17 * (col+1)) *
S483,AbstractRealMatrix.java,943,return ret;
S484,AbstractStorelessUnivariateStatistic.java,34,public abstract class AbstractStorelessUnivariateStatistic
S485,AbstractStorelessUnivariateStatistic.java,58,if (values == null) {
S486,AbstractStorelessUnivariateStatistic.java,61,"return evaluate(values, 0, values.length);"
S487,AbstractStorelessUnivariateStatistic.java,87,"if (test(values, begin, length)) {"
S488,AbstractStorelessUnivariateStatistic.java,88,clear();
S489,AbstractStorelessUnivariateStatistic.java,89,"incrementAll(values, begin, length);"
S490,AbstractStorelessUnivariateStatistic.java,91,return getResult();
S491,AbstractStorelessUnivariateStatistic.java,145,"if (test(values, begin, length)) {"
S492,AbstractStorelessUnivariateStatistic.java,146,int k = begin + length;
S493,AbstractStorelessUnivariateStatistic.java,147,for (int i = begin; i < k; i++) {
S494,AbstractStorelessUnivariateStatistic.java,148,increment(values[i]);
S495,AbstractUnivariateStatistic.java,39,public abstract class AbstractUnivariateStatistic
S496,AbstractUnivariateStatistic.java,137,"return test(values, begin, length, false);"
S497,AbstractUnivariateStatistic.java,163,if (values == null) {
S498,AbstractUnivariateStatistic.java,167,if (begin < 0) {
S499,AbstractUnivariateStatistic.java,171,if (length < 0) {
S500,AbstractUnivariateStatistic.java,175,if (begin + length > values.length) {
S501,AbstractUnivariateStatistic.java,180,if (length == 0 && !allowEmpty) {
S502,AbstractUnivariateStatistic.java,184,return true;
S503,Acos.java,29,public class Acos implements UnivariateRealFunction {
S504,Acos.java,32,return FastMath.acos(x);
S505,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S506,ArgUtils.java,43,if (array != null) {
S507,ArgUtils.java,44,for (Object o : array) {
S508,ArgUtils.java,45,if (o instanceof Object[]) {
S509,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S510,ArgUtils.java,47,list.add(oR);
S511,ArgUtils.java,50,list.add(o);
S512,ArgUtils.java,54,return list.toArray();
S513,Array2DRowFieldMatrix.java,70,"super(field, rowDimension, columnDimension);"
S514,Array2DRowFieldMatrix.java,71,"data = buildArray(field, rowDimension, columnDimension);"
S515,Array2DRowFieldMatrix.java,89,"this(extractField(d), d);"
S516,Array2DRowFieldMatrix.java,108,super(field);
S517,Array2DRowFieldMatrix.java,109,copyIn(d);
S518,Array2DRowFieldMatrix.java,129,"this(extractField(d), d, copyArray);"
S519,Array2DRowFieldMatrix.java,150,super(field);
S520,Array2DRowFieldMatrix.java,151,if (copyArray) {
S521,Array2DRowFieldMatrix.java,154,MathUtils.checkNotNull(d);
S522,Array2DRowFieldMatrix.java,155,final int nRows = d.length;
S523,Array2DRowFieldMatrix.java,156,if (nRows == 0) {
S524,Array2DRowFieldMatrix.java,159,final int nCols = d[0].length;
S525,Array2DRowFieldMatrix.java,160,if (nCols == 0) {
S526,Array2DRowFieldMatrix.java,163,for (int r = 1; r < nRows; r++) {
S527,Array2DRowFieldMatrix.java,164,if (d[r].length != nCols) {
S528,Array2DRowFieldMatrix.java,168,data = d;
S529,Array2DRowFieldMatrix.java,318,if (data == null) {
S530,Array2DRowFieldMatrix.java,319,if (row > 0) {
S531,Array2DRowFieldMatrix.java,322,if (column > 0) {
S532,Array2DRowFieldMatrix.java,325,final int nRows = subMatrix.length;
S533,Array2DRowFieldMatrix.java,326,if (nRows == 0) {
S534,Array2DRowFieldMatrix.java,330,final int nCols = subMatrix[0].length;
S535,Array2DRowFieldMatrix.java,331,if (nCols == 0) {
S536,Array2DRowFieldMatrix.java,334,"data = buildArray(getField(), subMatrix.length, nCols);"
S537,Array2DRowFieldMatrix.java,335,for (int i = 0; i < data.length; ++i) {
S538,Array2DRowFieldMatrix.java,336,if (subMatrix[i].length != nCols) {
S539,Array2DRowFieldMatrix.java,337,"throw new DimensionMismatchException(nCols, subMatrix[i].length);"
S540,Array2DRowFieldMatrix.java,339,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S541,Array2DRowFieldMatrix.java,341,} else {
S542,Array2DRowFieldMatrix.java,350,checkRowIndex(row);
S543,Array2DRowFieldMatrix.java,351,checkColumnIndex(column);
S544,Array2DRowFieldMatrix.java,353,return data[row][column];
S545,Array2DRowFieldMatrix.java,359,checkRowIndex(row);
S546,Array2DRowFieldMatrix.java,360,checkColumnIndex(column);
S547,Array2DRowFieldMatrix.java,362,data[row][column] = value;
S548,Array2DRowFieldMatrix.java,386,return (data == null) ? 0 : data.length;
S549,Array2DRowFieldMatrix.java,392,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S550,Array2DRowFieldMatrix.java,454,final int rows    = getRowDimension();
S551,Array2DRowFieldMatrix.java,455,final int columns = getColumnDimension();
S552,Array2DRowFieldMatrix.java,456,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S553,Array2DRowFieldMatrix.java,457,for (int i = 0; i < rows; ++i) {
S554,Array2DRowFieldMatrix.java,458,final T[] rowI = data[i];
S555,Array2DRowFieldMatrix.java,459,for (int j = 0; j < columns; ++j) {
S556,Array2DRowFieldMatrix.java,460,"visitor.visit(i, j, rowI[j]);"
S557,Array2DRowFieldMatrix.java,463,return visitor.end();
S558,Array2DRowFieldMatrix.java,587,"setSubMatrix(in, 0, 0);"
S559,Array2DRowRealMatrix.java,44,public Array2DRowRealMatrix() {}
S560,Array2DRowRealMatrix.java,55,"super(rowDimension, columnDimension);"
S561,Array2DRowRealMatrix.java,56,data = new double[rowDimension][columnDimension];
S562,Array2DRowRealMatrix.java,73,"throws DimensionMismatchException, NoDataException, NullArgumentException {"
S563,Array2DRowRealMatrix.java,74,copyIn(d);
S564,Array2DRowRealMatrix.java,94,"public Array2DRowRealMatrix(final double[][] d, final boolean copyArray) {"
S565,Array2DRowRealMatrix.java,95,if (copyArray) {
S566,Array2DRowRealMatrix.java,96,copyIn(d);
S567,Array2DRowRealMatrix.java,98,if (d == null) {
S568,Array2DRowRealMatrix.java,101,final int nRows = d.length;
S569,Array2DRowRealMatrix.java,102,if (nRows == 0) {
S570,Array2DRowRealMatrix.java,105,final int nCols = d[0].length;
S571,Array2DRowRealMatrix.java,106,if (nCols == 0) {
S572,Array2DRowRealMatrix.java,109,for (int r = 1; r < nRows; r++) {
S573,Array2DRowRealMatrix.java,110,if (d[r].length != nCols) {
S574,Array2DRowRealMatrix.java,114,data = d;
S575,Array2DRowRealMatrix.java,125,public Array2DRowRealMatrix(final double[] v) {
S576,Array2DRowRealMatrix.java,126,final int nRows = v.length;
S577,Array2DRowRealMatrix.java,127,data = new double[nRows][1];
S578,Array2DRowRealMatrix.java,128,for (int row = 0; row < nRows; row++) {
S579,Array2DRowRealMatrix.java,129,data[row][0] = v[row];
S580,Array2DRowRealMatrix.java,137,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S581,Array2DRowRealMatrix.java,143,"return new Array2DRowRealMatrix(copyOut(), false);"
S582,Array2DRowRealMatrix.java,156,"MatrixUtils.checkAdditionCompatible(this, m);"
S583,Array2DRowRealMatrix.java,158,final int rowCount    = getRowDimension();
S584,Array2DRowRealMatrix.java,159,final int columnCount = getColumnDimension();
S585,Array2DRowRealMatrix.java,160,final double[][] outData = new double[rowCount][columnCount];
S586,Array2DRowRealMatrix.java,161,for (int row = 0; row < rowCount; row++) {
S587,Array2DRowRealMatrix.java,162,final double[] dataRow    = data[row];
S588,Array2DRowRealMatrix.java,163,final double[] mRow       = m.data[row];
S589,Array2DRowRealMatrix.java,164,final double[] outDataRow = outData[row];
S590,Array2DRowRealMatrix.java,165,for (int col = 0; col < columnCount; col++) {
S591,Array2DRowRealMatrix.java,166,outDataRow[col] = dataRow[col] + mRow[col];
S592,Array2DRowRealMatrix.java,170,"return new Array2DRowRealMatrix(outData, false);"
S593,Array2DRowRealMatrix.java,183,"MatrixUtils.checkSubtractionCompatible(this, m);"
S594,Array2DRowRealMatrix.java,185,final int rowCount    = getRowDimension();
S595,Array2DRowRealMatrix.java,186,final int columnCount = getColumnDimension();
S596,Array2DRowRealMatrix.java,187,final double[][] outData = new double[rowCount][columnCount];
S597,Array2DRowRealMatrix.java,188,for (int row = 0; row < rowCount; row++) {
S598,Array2DRowRealMatrix.java,189,final double[] dataRow    = data[row];
S599,Array2DRowRealMatrix.java,190,final double[] mRow       = m.data[row];
S600,Array2DRowRealMatrix.java,191,final double[] outDataRow = outData[row];
S601,Array2DRowRealMatrix.java,192,for (int col = 0; col < columnCount; col++) {
