statement_id,file,line,code
S1782,Tag.java,22,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S1783,Tag.java,23,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S1784,Tag.java,24,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S1785,Tag.java,26,private Tag(String tagName) {
S1786,Tag.java,27,this.tagName = tagName;
S1787,Tag.java,36,return tagName;
S1788,Tag.java,50,Validate.notNull(tagName);
S1789,Tag.java,51,Tag tag = tags.get(tagName);
S1790,Tag.java,53,if (tag == null) {
S1791,Tag.java,54,tagName = settings.normalizeTag(tagName);
S1792,Tag.java,55,Validate.notEmpty(tagName);
S1793,Tag.java,56,tag = tags.get(tagName);
S1794,Tag.java,58,if (tag == null) {
S1795,Tag.java,60,tag = new Tag(tagName);
S1796,Tag.java,61,tag.isBlock = false;
S1797,Tag.java,64,return tag;
S1798,Tag.java,77,"return valueOf(tagName, ParseSettings.preserveCase);"
S1799,Tag.java,95,return formatAsBlock;
S1800,Tag.java,132,return empty;
S1801,Tag.java,141,return empty || selfClosing;
S1802,Tag.java,150,return tags.containsKey(tagName);
S1803,Tag.java,169,return preserveWhitespace;
S1804,Tag.java,177,return formList;
S1805,Tag.java,189,selfClosing = true;
S1806,Tag.java,190,return this;
S1807,Tag.java,195,if (this == o) return true;
S1808,Tag.java,196,if (!(o instanceof Tag)) return false;
S1809,Tag.java,198,Tag tag = (Tag) o;
S1810,Tag.java,200,if (!tagName.equals(tag.tagName)) return false;
S1811,Tag.java,232,private static final String[] blockTags = {
S1812,Tag.java,240,private static final String[] inlineTags = {
S1813,Tag.java,248,private static final String[] emptyTags = {
S1814,Tag.java,252,private static final String[] formatAsInlineTags = {
S1815,Tag.java,256,private static final String[] preserveWhitespaceTags = {
S1816,Tag.java,261,private static final String[] formListedTags = {
S1817,Tag.java,264,private static final String[] formSubmitTags = {
S1818,Tag.java,270,for (String tagName : blockTags) {
S1819,Tag.java,271,Tag tag = new Tag(tagName);
S1820,Tag.java,272,register(tag);
S1821,Tag.java,274,for (String tagName : inlineTags) {
S1822,Tag.java,275,Tag tag = new Tag(tagName);
S1823,Tag.java,276,tag.isBlock = false;
S1824,Tag.java,277,tag.formatAsBlock = false;
S1825,Tag.java,278,register(tag);
S1826,Tag.java,282,for (String tagName : emptyTags) {
S1827,Tag.java,283,Tag tag = tags.get(tagName);
S1828,Tag.java,284,Validate.notNull(tag);
S1829,Tag.java,285,tag.canContainInline = false;
S1830,Tag.java,286,tag.empty = true;
S1831,Tag.java,289,for (String tagName : formatAsInlineTags) {
S1832,Tag.java,290,Tag tag = tags.get(tagName);
S1833,Tag.java,291,Validate.notNull(tag);
S1834,Tag.java,292,tag.formatAsBlock = false;
S1835,Tag.java,295,for (String tagName : preserveWhitespaceTags) {
S1836,Tag.java,296,Tag tag = tags.get(tagName);
S1837,Tag.java,297,Validate.notNull(tag);
S1838,Tag.java,298,tag.preserveWhitespace = true;
S1839,Tag.java,301,for (String tagName : formListedTags) {
S1840,Tag.java,302,Tag tag = tags.get(tagName);
S1841,Tag.java,303,Validate.notNull(tag);
S1842,Tag.java,304,tag.formList = true;
S1843,Tag.java,307,for (String tagName : formSubmitTags) {
S1844,Tag.java,308,Tag tag = tags.get(tagName);
S1845,Tag.java,309,Validate.notNull(tag);
S1846,Tag.java,310,tag.formSubmit = true;
S1847,Tag.java,315,"tags.put(tag.tagName, tag);"
S1848,TextNode.java,12,public class TextNode extends LeafNode {
S1849,TextNode.java,20,public TextNode(String text) {
S1850,TextNode.java,21,value = text;
S1851,TextNode.java,37,"return ""#text"";"
S1852,TextNode.java,64,return coreValue();
S1853,TextNode.java,72,return StringUtil.isBlank(coreValue());
S1854,TextNode.java,97,if (out.prettyPrint() && ((siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank()) || (out.outline() && siblingNodes().size()>0 && !isBlank()) ))
S1855,TextNode.java,98,"indent(accum, depth, out);"
S1856,TextNode.java,100,boolean normaliseWhite = out.prettyPrint() && parent() instanceof Element
S1857,TextNode.java,101,&& !Element.preserveWhitespace(parent());
S1858,TextNode.java,102,"Entities.escape(accum, coreValue(), out, false, normaliseWhite, false);"
S1859,TextNode.java,144,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S1860,Token.java,11,abstract class Token {
S1861,Token.java,14,private Token() {
S1862,Token.java,28,if (sb != null) {
S1863,Token.java,29,"sb.delete(0, sb.length());"
S1864,Token.java,34,final StringBuilder name = new StringBuilder();
S1865,Token.java,35,String pubSysKey = null;
S1866,Token.java,36,final StringBuilder publicIdentifier = new StringBuilder();
S1867,Token.java,37,final StringBuilder systemIdentifier = new StringBuilder();
S1868,Token.java,38,boolean forceQuirks = false;
S1869,Token.java,40,Doctype() {
S1870,Token.java,41,type = TokenType.Doctype;
S1871,Token.java,46,reset(name);
S1872,Token.java,47,pubSysKey = null;
S1873,Token.java,48,reset(publicIdentifier);
S1874,Token.java,49,reset(systemIdentifier);
S1875,Token.java,50,forceQuirks = false;
S1876,Token.java,51,return this;
S1877,Token.java,55,return name.toString();
S1878,Token.java,59,return pubSysKey;
S1879,Token.java,63,return publicIdentifier.toString();
S1880,Token.java,67,return systemIdentifier.toString();
S1881,Token.java,75,static abstract class Tag extends Token {
S1882,Token.java,79,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S1883,Token.java,81,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S1884,Token.java,82,private boolean hasPendingAttributeValue = false;
S1885,Token.java,83,boolean selfClosing = false;
S1886,Token.java,88,tagName = null;
S1887,Token.java,89,normalName = null;
S1888,Token.java,90,pendingAttributeName = null;
S1889,Token.java,91,reset(pendingAttributeValue);
S1890,Token.java,92,pendingAttributeValueS = null;
S1891,Token.java,93,hasEmptyAttributeValue = false;
S1892,Token.java,94,hasPendingAttributeValue = false;
S1893,Token.java,95,selfClosing = false;
S1894,Token.java,96,attributes = null;
S1895,Token.java,97,return this;
S1896,Token.java,101,if (attributes == null)
S1897,Token.java,104,if (pendingAttributeName != null) {
S1898,Token.java,106,pendingAttributeName = pendingAttributeName.trim();
S1899,Token.java,107,if (pendingAttributeName.length() > 0) {
S1900,Token.java,109,if (hasPendingAttributeValue)
S1901,Token.java,110,value = pendingAttributeValue.length() > 0 ? pendingAttributeValue.toString() : pendingAttributeValueS;
S1902,Token.java,111,else if (hasEmptyAttributeValue)
S1903,Token.java,114,value = null;
S1904,Token.java,115,"attributes.put(pendingAttributeName, value);"
S1905,Token.java,118,pendingAttributeName = null;
S1906,Token.java,119,hasEmptyAttributeValue = false;
S1907,Token.java,120,hasPendingAttributeValue = false;
S1908,Token.java,121,reset(pendingAttributeValue);
S1909,Token.java,122,pendingAttributeValueS = null;
S1910,Token.java,127,if (pendingAttributeName != null) {
S1911,Token.java,129,newAttribute();
S1912,Token.java,134,Validate.isFalse(tagName == null || tagName.length() == 0);
S1913,Token.java,135,return tagName;
S1914,Token.java,139,return normalName;
S1915,Token.java,143,tagName = name;
S1916,Token.java,144,normalName = lowerCase(name);
S1917,Token.java,145,return this;
S1918,Token.java,149,return selfClosing;
S1919,Token.java,159,tagName = tagName == null ? append : tagName.concat(append);
S1920,Token.java,160,normalName = lowerCase(tagName);
S1921,Token.java,164,appendTagName(String.valueOf(append));
S1922,Token.java,168,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S1923,Token.java,172,appendAttributeName(String.valueOf(append));
S1924,Token.java,176,ensureAttributeValue();
S1925,Token.java,177,if (pendingAttributeValue.length() == 0) {
S1926,Token.java,178,pendingAttributeValueS = append;
S1927,Token.java,206,hasPendingAttributeValue = true;
S1928,Token.java,208,if (pendingAttributeValueS != null) {
S1929,Token.java,215,final static class StartTag extends Tag {
S1930,Token.java,217,super();
S1931,Token.java,218,attributes = new Attributes();
S1932,Token.java,219,type = TokenType.StartTag;
S1933,Token.java,224,super.reset();
S1934,Token.java,225,attributes = new Attributes();
S1935,Token.java,227,return this;
S1936,Token.java,248,super();
S1937,Token.java,249,type = TokenType.EndTag;
S1938,Token.java,259,final StringBuilder data = new StringBuilder();
S1939,Token.java,260,boolean bogus = false;
S1940,Token.java,264,reset(data);
S1941,Token.java,265,bogus = false;
S1942,Token.java,266,return this;
S1943,Token.java,269,Comment() {
S1944,Token.java,270,type = TokenType.Comment;
S1945,Token.java,274,return data.toString();
S1946,Token.java,287,super();
S1947,Token.java,288,type = TokenType.Character;
S1948,Token.java,293,data = null;
S1949,Token.java,294,return this;
S1950,Token.java,298,this.data = data;
S1951,Token.java,299,return this;
S1952,Token.java,303,return data;
S1953,Token.java,313,EOF() {
S1954,Token.java,314,type = Token.TokenType.EOF;
S1955,Token.java,319,return this;
S1956,Token.java,324,return type == TokenType.Doctype;
S1957,Token.java,328,return (Doctype) this;
S1958,Token.java,332,return type == TokenType.StartTag;
S1959,Token.java,336,return (StartTag) this;
S1960,Token.java,340,return type == TokenType.EndTag;
S1961,Token.java,344,return (EndTag) this;
S1962,Token.java,348,return type == TokenType.Comment;
S1963,Token.java,352,return (Comment) this;
S1964,Token.java,356,return type == TokenType.Character;
S1965,Token.java,360,return (Character) this;
S1966,Token.java,364,return type == TokenType.EOF;
S1967,Token.java,367,enum TokenType {
S1968,Token.java,368,"Doctype,"
S1969,Token.java,369,"StartTag,"
S1970,Token.java,370,"EndTag,"
S1971,Token.java,371,"Comment,"
S1972,Token.java,372,"Character,"
S1973,Token.java,373,EOF
S1974,TokenQueue.java,13,private int pos = 0;
S1975,TokenQueue.java,21,public TokenQueue(String data) {
S1976,TokenQueue.java,22,Validate.notNull(data);
S1977,TokenQueue.java,23,queue = data;
S1978,TokenQueue.java,31,return remainingLength() == 0;
S1979,TokenQueue.java,35,return queue.length() - pos;
S1980,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S1981,TokenQueue.java,89,for (String s : seq) {
S1982,TokenQueue.java,90,if (matches(s))
S1983,TokenQueue.java,91,return true;
S1984,TokenQueue.java,93,return false;
S1985,TokenQueue.java,97,if (isEmpty())
S1986,TokenQueue.java,100,for (char c: seq) {
S1987,TokenQueue.java,101,if (queue.charAt(pos) == c)
S1988,TokenQueue.java,104,return false;
S1989,TokenQueue.java,119,if (matches(seq)) {
S1990,TokenQueue.java,120,pos += seq.length();
S1991,TokenQueue.java,121,return true;
S1992,TokenQueue.java,123,return false;
S1993,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S1994,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S1995,TokenQueue.java,155,return queue.charAt(pos++);
S1996,TokenQueue.java,166,if (!matches(seq))
S1997,TokenQueue.java,168,int len = seq.length();
S1998,TokenQueue.java,169,if (len > remainingLength())
S1999,TokenQueue.java,172,pos += len;
S2000,TokenQueue.java,181,"int offset = queue.indexOf(seq, pos);"
S2001,TokenQueue.java,182,if (offset != -1) {
S2002,TokenQueue.java,183,"String consumed = queue.substring(pos, offset);"
S2003,TokenQueue.java,184,pos += consumed.length();
S2004,TokenQueue.java,185,return consumed;
S2005,TokenQueue.java,223,int start = pos;
S2006,TokenQueue.java,224,while (!isEmpty() && !matchesAny(seq)) {
S2007,TokenQueue.java,225,pos++;
S2008,TokenQueue.java,228,"return queue.substring(start, pos);"
S2009,TokenQueue.java,240,String data = consumeTo(seq);
S2010,TokenQueue.java,241,matchChomp(seq);
S2011,TokenQueue.java,242,return data;
S2012,TokenQueue.java,261,int start = -1;
S2013,TokenQueue.java,262,int end = -1;
S2014,TokenQueue.java,263,int depth = 0;
S2015,TokenQueue.java,264,char last = 0;
S2016,TokenQueue.java,265,boolean inQuote = false;
S2017,TokenQueue.java,268,if (isEmpty()) break;
S2018,TokenQueue.java,269,Character c = consume();
S2019,TokenQueue.java,270,if (last == 0 || last != ESC) {
S2020,TokenQueue.java,271,"if ((c.equals('\'') || c.equals('""')) && c != open)"
S2021,TokenQueue.java,272,inQuote = !inQuote;
S2022,TokenQueue.java,273,if (inQuote)
S2023,TokenQueue.java,274,continue;
S2024,TokenQueue.java,275,if (c.equals(open)) {
S2025,TokenQueue.java,276,depth++;
S2026,TokenQueue.java,277,if (start == -1)
S2027,TokenQueue.java,278,start = pos;
S2028,TokenQueue.java,280,else if (c.equals(close))
S2029,TokenQueue.java,281,depth--;
S2030,TokenQueue.java,284,if (depth > 0 && last != 0)
S2031,TokenQueue.java,285,end = pos; // don't include the outer match pair in the return
S2032,TokenQueue.java,286,last = c;
S2033,TokenQueue.java,287,} while (depth > 0);
S2034,TokenQueue.java,288,"final String out = (end >= 0) ? queue.substring(start, end) : """";"
S2035,TokenQueue.java,289,if (depth > 0) {// ran out of queue before seeing enough )
S2036,TokenQueue.java,292,return out;
S2037,TokenQueue.java,320,boolean seen = false;
S2038,TokenQueue.java,321,while (matchesWhitespace()) {
S2039,TokenQueue.java,322,pos++;
S2040,TokenQueue.java,323,seen = true;
S2041,TokenQueue.java,325,return seen;
S2042,TokenQueue.java,358,int start = pos;
S2043,TokenQueue.java,359,"while (!isEmpty() && (matchesWord() || matchesAny(""*|"",""|"", ""_"", ""-"")))"
S2044,TokenQueue.java,360,pos++;
S2045,TokenQueue.java,362,"return queue.substring(start, pos);"
S2046,TokenQueue.java,371,int start = pos;
S2047,TokenQueue.java,372,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S2048,TokenQueue.java,373,pos++;
S2049,TokenQueue.java,375,"return queue.substring(start, pos);"
S2050,TokenQueue.java,395,"final String remainder = queue.substring(pos, queue.length());"
S2051,TokenQueue.java,396,pos = queue.length();
S2052,TokenQueue.java,397,return remainder;
S2053,Tokeniser.java,14,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S2054,Tokeniser.java,17,Arrays.sort(notCharRefCharsSorted);
S2055,Tokeniser.java,23,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S2056,Tokeniser.java,25,private boolean isEmitPending = false;
S2057,Tokeniser.java,26,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S2058,Tokeniser.java,27,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S2059,Tokeniser.java,28,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S2060,Tokeniser.java,31,Token.StartTag startPending = new Token.StartTag();
S2061,Tokeniser.java,32,Token.EndTag endPending = new Token.EndTag();
S2062,Tokeniser.java,33,Token.Character charPending = new Token.Character();
S2063,Tokeniser.java,34,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S2064,Tokeniser.java,35,Token.Comment commentPending = new Token.Comment(); // comment building up
S2065,Tokeniser.java,38,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S2066,Tokeniser.java,39,this.reader = reader;
S2067,Tokeniser.java,40,this.errors = errors;
S2068,Tokeniser.java,44,while (!isEmitPending)
S2069,Tokeniser.java,45,"state.read(this, reader);"
S2070,Tokeniser.java,48,if (charsBuilder.length() > 0) {
S2071,Tokeniser.java,53,} else if (charsString != null) {
S2072,Tokeniser.java,54,Token token = charPending.data(charsString);
S2073,Tokeniser.java,55,charsString = null;
S2074,Tokeniser.java,56,return token;
S2075,Tokeniser.java,58,isEmitPending = false;
S2076,Tokeniser.java,59,return emitPending;
S2077,Tokeniser.java,64,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S2078,Tokeniser.java,66,emitPending = token;
S2079,Tokeniser.java,67,isEmitPending = true;
S2080,Tokeniser.java,69,if (token.type == Token.TokenType.StartTag) {
S2081,Tokeniser.java,70,Token.StartTag startTag = (Token.StartTag) token;
S2082,Tokeniser.java,71,lastStartTag = startTag.tagName;
S2083,Tokeniser.java,72,} else if (token.type == Token.TokenType.EndTag) {
S2084,Tokeniser.java,73,Token.EndTag endTag = (Token.EndTag) token;
S2085,Tokeniser.java,74,if (endTag.attributes != null)
S2086,Tokeniser.java,82,if (charsString == null) {
S2087,Tokeniser.java,83,charsString = str;
S2088,Tokeniser.java,110,this.state = state;
S2089,Tokeniser.java,114,reader.advance();
S2090,Tokeniser.java,115,this.state = state;
S2091,Tokeniser.java,118,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S2092,Tokeniser.java,119,final private int[] multipointHolder = new int[2];
S2093,Tokeniser.java,190,tagPending = start ? startPending.reset() : endPending.reset();
S2094,Tokeniser.java,191,return tagPending;
S2095,Tokeniser.java,195,tagPending.finaliseTag();
S2096,Tokeniser.java,196,emit(tagPending);
S2097,Tokeniser.java,200,commentPending.reset();
S2098,Tokeniser.java,204,emit(commentPending);
S2099,Tokeniser.java,208,doctypePending.reset();
S2100,Tokeniser.java,212,emit(doctypePending);
S2101,Tokeniser.java,216,Token.reset(dataBuffer);
S2102,Tokeniser.java,220,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S2103,Tokeniser.java,230,if (errors.canAddError())
S2104,Tokeniser.java,235,if (errors.canAddError())
S2105,TokeniserState.java,10,enum TokeniserState {
S2106,TokeniserState.java,11,Data {
S2107,TokeniserState.java,14,switch (r.current()) {
S2108,TokeniserState.java,19,t.advanceTransition(TagOpen);
S2109,TokeniserState.java,20,break;
S2110,TokeniserState.java,26,t.emit(new Token.EOF());
S2111,TokeniserState.java,27,break;
S2112,TokeniserState.java,29,String data = r.consumeData();
S2113,TokeniserState.java,30,t.emit(data);
S2114,TokeniserState.java,35,CharacterReferenceInData {
S2115,TokeniserState.java,41,Rcdata {
S2116,TokeniserState.java,44,switch (r.current()) {
S2117,TokeniserState.java,49,t.advanceTransition(RcdataLessthanSign);
S2118,TokeniserState.java,50,break;
S2119,TokeniserState.java,60,"String data = r.consumeToAny('&', '<', nullChar);"
S2120,TokeniserState.java,61,t.emit(data);
S2121,TokeniserState.java,66,CharacterReferenceInRcdata {
S2122,TokeniserState.java,71,Rawtext {
S2123,TokeniserState.java,76,ScriptData {
S2124,TokeniserState.java,78,"readData(t, r, this, ScriptDataLessthanSign);"
S2125,TokeniserState.java,81,PLAINTEXT {
S2126,TokeniserState.java,99,TagOpen {
S2127,TokeniserState.java,102,switch (r.current()) {
S2128,TokeniserState.java,104,t.advanceTransition(MarkupDeclarationOpen);
S2129,TokeniserState.java,105,break;
S2130,TokeniserState.java,107,t.advanceTransition(EndTagOpen);
S2131,TokeniserState.java,108,break;
S2132,TokeniserState.java,110,t.advanceTransition(BogusComment);
S2133,TokeniserState.java,111,break;
S2134,TokeniserState.java,113,if (r.matchesLetter()) {
S2135,TokeniserState.java,114,t.createTagPending(true);
S2136,TokeniserState.java,115,t.transition(TagName);
S2137,TokeniserState.java,125,EndTagOpen {
S2138,TokeniserState.java,127,if (r.isEmpty()) {
S2139,TokeniserState.java,131,} else if (r.matchesLetter()) {
S2140,TokeniserState.java,132,t.createTagPending(false);
S2141,TokeniserState.java,133,t.transition(TagName);
S2142,TokeniserState.java,143,TagName {
S2143,TokeniserState.java,148,String tagName = r.consumeTagName();
S2144,TokeniserState.java,149,t.tagPending.appendTagName(tagName);
S2145,TokeniserState.java,151,switch (r.consume()) {
S2146,TokeniserState.java,157,t.transition(BeforeAttributeName);
S2147,TokeniserState.java,158,break;
S2148,TokeniserState.java,163,t.emitTagPending();
S2149,TokeniserState.java,164,t.transition(Data);
S2150,TokeniserState.java,165,break;
S2151,TokeniserState.java,176,RcdataLessthanSign {
S2152,TokeniserState.java,179,if (r.matches('/')) {
S2153,TokeniserState.java,180,t.createTempBuffer();
S2154,TokeniserState.java,181,t.advanceTransition(RCDATAEndTagOpen);
S2155,TokeniserState.java,195,RCDATAEndTagOpen {
S2156,TokeniserState.java,197,if (r.matchesLetter()) {
S2157,TokeniserState.java,198,t.createTagPending(false);
S2158,TokeniserState.java,199,t.tagPending.appendTagName(r.current());
S2159,TokeniserState.java,200,t.dataBuffer.append(r.current());
S2160,TokeniserState.java,201,t.advanceTransition(RCDATAEndTagName);
S2161,TokeniserState.java,208,RCDATAEndTagName {
S2162,TokeniserState.java,210,if (r.matchesLetter()) {
S2163,TokeniserState.java,211,String name = r.consumeLetterSequence();
S2164,TokeniserState.java,212,t.tagPending.appendTagName(name);
S2165,TokeniserState.java,213,t.dataBuffer.append(name);
S2166,TokeniserState.java,214,return;
S2167,TokeniserState.java,217,char c = r.consume();
S2168,TokeniserState.java,218,switch (c) {
S2169,TokeniserState.java,236,if (t.isAppropriateEndTagToken()) {
S2170,TokeniserState.java,237,t.emitTagPending();
S2171,TokeniserState.java,238,t.transition(Data);
S2172,TokeniserState.java,254,RawtextLessthanSign {
S2173,TokeniserState.java,265,RawtextEndTagOpen {
S2174,TokeniserState.java,270,RawtextEndTagName {
S2175,TokeniserState.java,275,ScriptDataLessthanSign {
S2176,TokeniserState.java,277,switch (r.consume()) {
S2177,TokeniserState.java,279,t.createTempBuffer();
S2178,TokeniserState.java,280,t.transition(ScriptDataEndTagOpen);
S2179,TokeniserState.java,281,break;
S2180,TokeniserState.java,293,ScriptDataEndTagOpen {
S2181,TokeniserState.java,295,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S2182,TokeniserState.java,298,ScriptDataEndTagName {
S2183,TokeniserState.java,300,"handleDataEndTag(t, r, ScriptData);"
S2184,TokeniserState.java,303,ScriptDataEscapeStart {
S2185,TokeniserState.java,313,ScriptDataEscapeStartDash {
S2186,TokeniserState.java,323,ScriptDataEscaped {
S2187,TokeniserState.java,350,ScriptDataEscapedDash {
S2188,TokeniserState.java,378,ScriptDataEscapedDashDash {
S2189,TokeniserState.java,409,ScriptDataEscapedLessthanSign {
S2190,TokeniserState.java,425,ScriptDataEscapedEndTagOpen {
S2191,TokeniserState.java,438,ScriptDataEscapedEndTagName {
S2192,TokeniserState.java,443,ScriptDataDoubleEscapeStart {
S2193,TokeniserState.java,448,ScriptDataDoubleEscaped {
S2194,TokeniserState.java,475,ScriptDataDoubleEscapedDash {
S2195,TokeniserState.java,502,ScriptDataDoubleEscapedDashDash {
S2196,TokeniserState.java,532,ScriptDataDoubleEscapedLessthanSign {
S2197,TokeniserState.java,543,ScriptDataDoubleEscapeEnd {
S2198,TokeniserState.java,548,BeforeAttributeName {
S2199,TokeniserState.java,551,char c = r.consume();
S2200,TokeniserState.java,552,switch (c) {
S2201,TokeniserState.java,560,t.transition(SelfClosingStartTag);
S2202,TokeniserState.java,561,break;
S2203,TokeniserState.java,580,t.error(this);
S2204,TokeniserState.java,581,t.tagPending.newAttribute();
S2205,TokeniserState.java,582,t.tagPending.appendAttributeName(c);
S2206,TokeniserState.java,583,t.transition(AttributeName);
S2207,TokeniserState.java,584,break;
S2208,TokeniserState.java,586,t.tagPending.newAttribute();
S2209,TokeniserState.java,587,r.unconsume();
S2210,TokeniserState.java,588,t.transition(AttributeName);
S2211,TokeniserState.java,592,AttributeName {
S2212,TokeniserState.java,595,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S2213,TokeniserState.java,596,t.tagPending.appendAttributeName(name);
S2214,TokeniserState.java,598,char c = r.consume();
S2215,TokeniserState.java,599,switch (c) {
S2216,TokeniserState.java,605,t.transition(AfterAttributeName);
S2217,TokeniserState.java,606,break;
S2218,TokeniserState.java,611,t.transition(BeforeAttributeValue);
S2219,TokeniserState.java,612,break;
S2220,TokeniserState.java,614,t.emitTagPending();
S2221,TokeniserState.java,615,t.transition(Data);
S2222,TokeniserState.java,616,break;
S2223,TokeniserState.java,628,t.error(this);
S2224,TokeniserState.java,629,t.tagPending.appendAttributeName(c);
S2225,TokeniserState.java,634,AfterAttributeName {
S2226,TokeniserState.java,636,char c = r.consume();
S2227,TokeniserState.java,637,switch (c) {
S2228,TokeniserState.java,673,t.tagPending.newAttribute();
S2229,TokeniserState.java,674,r.unconsume();
S2230,TokeniserState.java,675,t.transition(AttributeName);
S2231,TokeniserState.java,679,BeforeAttributeValue {
S2232,TokeniserState.java,681,char c = r.consume();
S2233,TokeniserState.java,682,switch (c) {
S2234,TokeniserState.java,691,t.transition(AttributeValue_doubleQuoted);
S2235,TokeniserState.java,692,break;
S2236,TokeniserState.java,698,t.transition(AttributeValue_singleQuoted);
S2237,TokeniserState.java,699,break;
S2238,TokeniserState.java,706,t.eofError(this);
S2239,TokeniserState.java,707,t.emitTagPending();
S2240,TokeniserState.java,708,t.transition(Data);
S2241,TokeniserState.java,709,break;
S2242,TokeniserState.java,723,r.unconsume();
S2243,TokeniserState.java,724,t.transition(AttributeValue_unquoted);
S2244,TokeniserState.java,728,AttributeValue_doubleQuoted {
S2245,TokeniserState.java,730,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S2246,TokeniserState.java,731,if (value.length() > 0)
S2247,TokeniserState.java,732,t.tagPending.appendAttributeValue(value);
S2248,TokeniserState.java,736,char c = r.consume();
S2249,TokeniserState.java,737,switch (c) {
S2250,TokeniserState.java,739,t.transition(AfterAttributeValue_quoted);
S2251,TokeniserState.java,740,break;
S2252,TokeniserState.java,760,AttributeValue_singleQuoted {
S2253,TokeniserState.java,762,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S2254,TokeniserState.java,763,if (value.length() > 0)
S2255,TokeniserState.java,764,t.tagPending.appendAttributeValue(value);
S2256,TokeniserState.java,768,char c = r.consume();
S2257,TokeniserState.java,769,switch (c) {
S2258,TokeniserState.java,771,t.transition(AfterAttributeValue_quoted);
S2259,TokeniserState.java,772,break;
S2260,TokeniserState.java,792,AttributeValue_unquoted {
S2261,TokeniserState.java,794,String value = r.consumeToAnySorted(attributeValueUnquoted);
S2262,TokeniserState.java,795,if (value.length() > 0)
S2263,TokeniserState.java,796,t.tagPending.appendAttributeValue(value);
S2264,TokeniserState.java,798,char c = r.consume();
S2265,TokeniserState.java,799,switch (c) {
S2266,TokeniserState.java,805,t.transition(BeforeAttributeName);
S2267,TokeniserState.java,806,break;
S2268,TokeniserState.java,815,t.emitTagPending();
S2269,TokeniserState.java,816,t.transition(Data);
S2270,TokeniserState.java,817,break;
S2271,TokeniserState.java,840,AfterAttributeValue_quoted {
S2272,TokeniserState.java,842,char c = r.consume();
S2273,TokeniserState.java,843,switch (c) {
S2274,TokeniserState.java,849,t.transition(BeforeAttributeName);
S2275,TokeniserState.java,850,break;
S2276,TokeniserState.java,855,t.emitTagPending();
S2277,TokeniserState.java,856,t.transition(Data);
S2278,TokeniserState.java,857,break;
S2279,TokeniserState.java,870,SelfClosingStartTag {
S2280,TokeniserState.java,872,char c = r.consume();
S2281,TokeniserState.java,873,switch (c) {
S2282,TokeniserState.java,875,t.tagPending.selfClosing = true;
S2283,TokeniserState.java,876,t.emitTagPending();
S2284,TokeniserState.java,877,t.transition(Data);
S2285,TokeniserState.java,878,break;
S2286,TokeniserState.java,890,BogusComment {
S2287,TokeniserState.java,894,r.unconsume();
S2288,TokeniserState.java,895,Token.Comment comment = new Token.Comment();
S2289,TokeniserState.java,896,comment.bogus = true;
S2290,TokeniserState.java,897,comment.data.append(r.consumeTo('>'));
S2291,TokeniserState.java,899,t.emit(comment);
S2292,TokeniserState.java,900,t.advanceTransition(Data);
S2293,TokeniserState.java,903,MarkupDeclarationOpen {
S2294,TokeniserState.java,905,"if (r.matchConsume(""--"")) {"
S2295,TokeniserState.java,906,t.createCommentPending();
S2296,TokeniserState.java,907,t.transition(CommentStart);
S2297,TokeniserState.java,908,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2298,TokeniserState.java,909,t.transition(Doctype);
S2299,TokeniserState.java,921,CommentStart {
S2300,TokeniserState.java,923,char c = r.consume();
S2301,TokeniserState.java,924,switch (c) {
S2302,TokeniserState.java,944,t.commentPending.data.append(c);
