statement_id,file,line,code
S494,Element.java,169,"if (parent != null && !parent.tagName().equals(""#root"")) {"
S495,Element.java,170,parents.add(parent);
S496,Element.java,171,"accumulateParents(parent, parents);"
S497,Element.java,187,return children().get(index);
S498,Element.java,201,List<Element> elements = new ArrayList<Element>(childNodes.size());
S499,Element.java,202,for (Node node : childNodes) {
S500,Element.java,203,if (node instanceof Element)
S501,Element.java,204,elements.add((Element) node);
S502,Element.java,206,return new Elements(elements);
S503,Element.java,273,"return Selector.select(cssQuery, this);"
S504,Element.java,283,Validate.notNull(child);
S505,Element.java,286,reparentChild(child);
S506,Element.java,287,ensureChildNodes();
S507,Element.java,288,childNodes.add(child);
S508,Element.java,289,child.setSiblingIndex(childNodes.size() - 1);
S509,Element.java,290,return this;
S510,Element.java,300,Validate.notNull(child);
S511,Element.java,302,"addChildren(0, child);"
S512,Element.java,303,return this;
S513,Element.java,317,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S514,Element.java,318,int currentSize = childNodeSize();
S515,Element.java,319,if (index < 0) index += currentSize +1; // roll around
S516,Element.java,320,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S517,Element.java,322,ArrayList<Node> nodes = new ArrayList<Node>(children);
S518,Element.java,323,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S519,Element.java,324,"addChildren(index, nodeArray);"
S520,Element.java,325,return this;
S521,Element.java,336,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S522,Element.java,337,appendChild(child);
S523,Element.java,338,return child;
S524,Element.java,428,return (Element) super.before(node);
S525,Element.java,459,childNodes.clear();
S526,Element.java,460,return this;
S527,Element.java,485,if (id().length() > 0)
S528,Element.java,486,"return ""#"" + id();"
S529,Element.java,488,StringBuilder selector = new StringBuilder(tagName());
S530,Element.java,489,"String classes = StringUtil.join(classNames(), ""."");"
S531,Element.java,490,if (classes.length() > 0)
S532,Element.java,491,selector.append('.').append(classes);
S533,Element.java,493,"if (parent() == null || parent() instanceof Document) // don't add Document to selector, as will always have a html node"
S534,Element.java,494,return selector.toString();
S535,Element.java,496,"selector.insert(0, "" > "");"
S536,Element.java,497,if (parent().select(selector.toString()).size() > 1)
S537,Element.java,498,selector.append(String.format(
S538,Element.java,501,return parent().cssSelector() + selector.toString();
S539,Element.java,510,if (parentNode == null)
S540,Element.java,513,List<Element> elements = parent().children();
S541,Element.java,514,Elements siblings = new Elements(elements.size() - 1);
S542,Element.java,515,for (Element el: elements)
S543,Element.java,516,if (el != this)
S544,Element.java,517,siblings.add(el);
S545,Element.java,518,return siblings;
S546,Element.java,573,if (parent() == null) return 0;
S547,Element.java,574,"return indexInList(this, parent().children());"
S548,Element.java,587,Validate.notNull(search);
S549,Element.java,588,Validate.notNull(elements);
S550,Element.java,590,for (int i = 0; i < elements.size(); i++) {
S551,Element.java,591,E element = elements.get(i);
S552,Element.java,592,if (element == search)
S553,Element.java,593,return i;
S554,Element.java,606,Validate.notEmpty(tagName);
S555,Element.java,607,tagName = tagName.toLowerCase().trim();
S556,Element.java,609,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S557,Element.java,622,Validate.notEmpty(id);
S558,Element.java,624,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S559,Element.java,625,if (elements.size() > 0)
S560,Element.java,626,return elements.get(0);
S561,Element.java,876,final StringBuilder accum = new StringBuilder();
S562,Element.java,877,new NodeTraversor(new NodeVisitor() {
S563,Element.java,879,if (node instanceof TextNode) {
S564,Element.java,880,TextNode textNode = (TextNode) node;
S565,Element.java,881,"appendNormalisedText(accum, textNode);"
S566,Element.java,882,} else if (node instanceof Element) {
S567,Element.java,883,Element element = (Element) node;
S568,Element.java,884,if (accum.length() > 0 &&
S569,Element.java,894,return accum.toString().trim();
S570,Element.java,909,StringBuilder sb = new StringBuilder();
S571,Element.java,910,ownText(sb);
S572,Element.java,911,return sb.toString().trim();
S573,Element.java,915,for (Node child : childNodes) {
S574,Element.java,916,if (child instanceof TextNode) {
S575,Element.java,917,TextNode textNode = (TextNode) child;
S576,Element.java,918,"appendNormalisedText(accum, textNode);"
S577,Element.java,919,} else if (child instanceof Element) {
S578,Element.java,926,String text = textNode.getWholeText();
S579,Element.java,928,if (preserveWhitespace(textNode.parentNode))
S580,Element.java,929,accum.append(text);
S581,Element.java,931,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S582,Element.java,941,if (node != null && node instanceof Element) {
S583,Element.java,942,Element element = (Element) node;
S584,Element.java,943,return element.tag.preserveWhitespace() ||
S585,Element.java,955,Validate.notNull(text);
S586,Element.java,957,empty();
S587,Element.java,958,"TextNode textNode = new TextNode(text, baseUri);"
S588,Element.java,959,appendChild(textNode);
S589,Element.java,961,return this;
S590,Element.java,1011,"return attr(""class"").trim();"
S591,Element.java,1021,String[] names = classSplit.split(className());
S592,Element.java,1022,Set<String> classNames = new LinkedHashSet<String>(Arrays.asList(names));
S593,Element.java,1023,"classNames.remove(""""); // if classNames() was empty, would include an empty class"
S594,Element.java,1025,return classNames;
S595,Element.java,1034,Validate.notNull(classNames);
S596,Element.java,1035,"attributes.put(""class"", StringUtil.join(classNames, "" ""));"
S597,Element.java,1036,return this;
S598,Element.java,1053,"String classAttr = attributes.get(""class"");"
S599,Element.java,1054,"if (classAttr.equals("""") || classAttr.length() < className.length())"
S600,Element.java,1055,return false;
S601,Element.java,1057,final String[] classes = classSplit.split(classAttr);
S602,Element.java,1058,for (String name : classes) {
S603,Element.java,1059,if (className.equalsIgnoreCase(name))
S604,Element.java,1060,return true;
S605,Element.java,1063,return false;
S606,Element.java,1139,if (accum.length() > 0 && out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline()) )
S607,Element.java,1140,"indent(accum, depth, out);"
S608,Element.java,1141,accum
S609,Element.java,1144,"attributes.html(accum, out);"
S610,Element.java,1147,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S611,Element.java,1148,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S612,Element.java,1149,accum.append('>');
S613,Element.java,1151,"accum.append("" />""); // <img> in html, <img /> in xml"
S614,Element.java,1154,"accum.append("">"");"
S615,Element.java,1158,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S616,Element.java,1159,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S617,Element.java,1162,"indent(accum, depth, out);"
S618,Element.java,1163,"accum.append(""</"").append(tagName()).append("">"");"
S619,Element.java,1175,StringBuilder accum = new StringBuilder();
S620,Element.java,1176,html(accum);
S621,Element.java,1177,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S622,Element.java,1181,for (Node node : childNodes)
S623,Element.java,1182,node.outerHtml(accum);
S624,Element.java,1198,return outerHtml();
S625,Element.java,1203,return (Element) super.clone();
S626,Elements.java,18,public Elements() {
S627,Elements.java,22,super(initialCapacity);
S628,Elements.java,30,super(elements);
S629,Elements.java,43,Elements clone = new Elements(size());
S630,Elements.java,45,for(Element e : this)
S631,Elements.java,46,clone.add(e.clone());
S632,Elements.java,48,return clone;
S633,Elements.java,60,for (Element element : this) {
S634,Elements.java,61,if (element.hasAttr(attributeKey))
S635,Elements.java,62,return element.attr(attributeKey);
S636,Elements.java,186,StringBuilder sb = new StringBuilder();
S637,Elements.java,187,for (Element element : this) {
S638,Elements.java,188,if (sb.length() != 0)
S639,Elements.java,190,sb.append(element.text());
S640,Elements.java,192,return sb.toString();
S641,Elements.java,226,StringBuilder sb = new StringBuilder();
S642,Elements.java,227,for (Element element : this) {
S643,Elements.java,228,if (sb.length() != 0)
S644,Elements.java,230,sb.append(element.outerHtml());
S645,Elements.java,232,return sb.toString();
S646,Elements.java,394,for (Element element : this) {
S647,Elements.java,395,element.remove();
S648,Elements.java,397,return this;
S649,Elements.java,408,"return Selector.select(query, this);"
S650,Elements.java,465,return isEmpty() ? null : get(0);
S651,Entities.java,16,public class Entities {
S652,Entities.java,17,public enum EscapeMode {
S653,Entities.java,19,"xhtml(xhtmlByVal),"
S654,Entities.java,21,"base(baseByVal),"
S655,Entities.java,23,extended(fullByVal);
S656,Entities.java,27,"EscapeMode(Map<Character, String> map) {"
S657,Entities.java,28,this.map = map;
S658,Entities.java,32,return map;
S659,Entities.java,50,return full.containsKey(name);
S660,Entities.java,60,return base.containsKey(name);
S661,Entities.java,69,return full.get(name);
S662,Entities.java,82,boolean lastWasWhite = false;
S663,Entities.java,83,boolean reachedNonWhite = false;
S664,Entities.java,84,final EscapeMode escapeMode = out.escapeMode();
S665,Entities.java,85,final CharsetEncoder encoder = out.encoder();
S666,Entities.java,86,final CoreCharset coreCharset = CoreCharset.byName(encoder.charset().name());
S667,Entities.java,87,"final Map<Character, String> map = escapeMode.getMap();"
S668,Entities.java,88,final int length = string.length();
S669,Entities.java,91,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S670,Entities.java,92,codePoint = string.codePointAt(offset);
S671,Entities.java,94,if (normaliseWhite) {
S672,Entities.java,95,if (StringUtil.isWhitespace(codePoint)) {
S673,Entities.java,96,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S674,Entities.java,97,continue;
S675,Entities.java,98,accum.append(' ');
S676,Entities.java,99,lastWasWhite = true;
S677,Entities.java,100,continue;
S678,Entities.java,102,lastWasWhite = false;
S679,Entities.java,103,reachedNonWhite = true;
S680,Entities.java,107,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S681,Entities.java,108,final char c = (char) codePoint;
S682,Entities.java,110,switch (c) {
S683,Entities.java,115,if (escapeMode != EscapeMode.xhtml)
S684,Entities.java,118,"accum.append(""&#xa0;"");"
S685,Entities.java,119,break;
S686,Entities.java,140,"if (canEncode(coreCharset, c, encoder))"
S687,Entities.java,141,accum.append(c);
S688,Entities.java,142,else if (map.containsKey(c))
S689,Entities.java,145,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S690,Entities.java,147,} else {
S691,Entities.java,187,switch (charset) {
S692,Entities.java,189,return c < 0x80;
S693,Entities.java,191,return true; // real is:!(Character.isLowSurrogate(c) || Character.isHighSurrogate(c)); - but already check above
S694,Entities.java,193,return fallback.canEncode(c);
S695,Entities.java,197,private enum CoreCharset {
S696,Entities.java,198,"ascii, utf, fallback;"
S697,Entities.java,201,"if (name.equals(""US-ASCII""))"
S698,Entities.java,202,return ascii;
S699,Entities.java,203,"if (name.startsWith(""UTF-"")) // covers UTF-8, UTF-16, et al"
S700,Entities.java,204,return utf;
S701,Entities.java,205,return fallback;
S702,Entities.java,211,private static final Object[][] xhtmlArray = {
S703,Entities.java,219,"xhtmlByVal = new HashMap<Character, String>();"
S704,Entities.java,220,"base = loadEntities(""entities-base.properties"");  // most common / default"
S705,Entities.java,221,baseByVal = toCharacterKey(base);
S706,Entities.java,222,"full = loadEntities(""entities-full.properties""); // extended and overblown."
S707,Entities.java,223,fullByVal = toCharacterKey(full);
S708,Entities.java,225,for (Object[] entity : xhtmlArray) {
S709,Entities.java,226,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S710,Entities.java,227,"xhtmlByVal.put(c, ((String) entity[0]));"
S711,Entities.java,232,Properties properties = new Properties();
S712,Entities.java,233,"Map<String, Character> entities = new HashMap<String, Character>();"
S713,Entities.java,235,InputStream in = Entities.class.getResourceAsStream(filename);
S714,Entities.java,236,properties.load(in);
S715,Entities.java,237,in.close();
S716,Entities.java,242,for (Map.Entry entry: properties.entrySet()) {
S717,Entities.java,243,"Character val = Character.valueOf((char) Integer.parseInt((String) entry.getValue(), 16));"
S718,Entities.java,244,String name = (String) entry.getKey();
S719,Entities.java,245,"entities.put(name, val);"
S720,Entities.java,247,return entities;
S721,Entities.java,251,"Map<Character, String> outMap = new HashMap<Character, String>();"
S722,Entities.java,252,"for (Map.Entry<String, Character> entry: inMap.entrySet()) {"
S723,Entities.java,253,Character character = entry.getValue();
S724,Entities.java,254,String name = entry.getKey();
S725,Entities.java,256,if (outMap.containsKey(character)) {
S726,Entities.java,258,if (name.toLowerCase().equals(name))
S727,Entities.java,259,"outMap.put(character, name);"
S728,Entities.java,261,"outMap.put(character, name);"
S729,Entities.java,264,return outMap;
S730,Evaluator.java,20,protected Evaluator() {
S731,Evaluator.java,39,public Tag(String tagName) {
S732,Evaluator.java,40,this.tagName = tagName;
S733,Evaluator.java,45,return (element.tagName().equals(tagName));
S734,Evaluator.java,60,public Id(String id) {
S735,Evaluator.java,61,this.id = id;
S736,Evaluator.java,66,return (id.equals(element.id()));
S737,Evaluator.java,82,public Class(String className) {
S738,Evaluator.java,83,this.className = className;
S739,Evaluator.java,88,return (element.hasClass(className));
S740,Evaluator.java,104,public Attribute(String key) {
S741,Evaluator.java,105,this.key = key;
S742,Evaluator.java,110,return element.hasAttr(key);
