SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/JacksonXml_1b/step2_slicing/_assert_trace_only/testDefaultWrappingWithEmptyLists_output_L144_traceonly/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 1923
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/1923 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 1919-1920-1921
[main] INFO SliceJava - slice (47): Next slice: 1919, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack14 = output.<com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$DefaultList: com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$Value[] value>:FIELD:489279267:THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 1920, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack15 = lengthof $stack14:THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest
[main] INFO SliceJava - slice (48): Current slice size: 120
[main] INFO SliceJava - slice (47): Next slice: 1921, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest: void assertEquals(int;int)>(1; $stack15):THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest
[main] INFO SliceJava - slice (48): Current slice size: 121
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 24, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, $stack0 = staticinvoke <com.fasterxml.jackson.core.util.VersionUtil: com.fasterxml.jackson.core.Version parseVersion(java.lang.String;java.lang.String;java.lang.String)>("2.7.0-rc4-SNAPSHOT"; "com.fasterxml.jackson.dataformat"; "jackson-dataformat-xml"):THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(:24:-1)   from:Pair 25, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION> = $stack0:THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(stack0:25:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:79--1:specialinvoke $u1.<com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider: void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup)>($u0)   from:Pair 1057, void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup), com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider, this.<com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider: com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup _rootNameLookup> = rootNames:FIELD:85777802:THREAD:1:LINENO:42:FILE:com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider,(rootNames:1057:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:79--1:specialinvoke $u1.<com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider: void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup)>($u0)   from:Pair 1058, void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup), com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider, return:THREAD:1:LINENO:43:FILE:com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider,(r0:1058:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider: void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup)>:41--1:specialinvoke this.<com.fasterxml.jackson.databind.ser.DefaultSerializerProvider: void <init>()>()   from:Pair 1059, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.databind.ObjectMapper: void <init>(com.fasterxml.jackson.core.JsonFactory;com.fasterxml.jackson.databind.ser.DefaultSerializerProvider;com.fasterxml.jackson.databind.deser.DefaultDeserializationContext)>(xmlFactory; $u1; null):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(u1:1059:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider: void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup)>:42--1:this.<com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider: com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup _rootNameLookup> = rootNames   from:Pair 1059, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.databind.ObjectMapper: void <init>(com.fasterxml.jackson.core.JsonFactory;com.fasterxml.jackson.databind.ser.DefaultSerializerProvider;com.fasterxml.jackson.databind.deser.DefaultDeserializationContext)>(xmlFactory; $u1; null):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(u1:1059:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:79--1:specialinvoke this.<com.fasterxml.jackson.databind.ObjectMapper: void <init>(com.fasterxml.jackson.core.JsonFactory,com.fasterxml.jackson.databind.ser.DefaultSerializerProvider,com.fasterxml.jackson.databind.deser.DefaultDeserializationContext)>(xmlFactory, $u1, null)   from:Pair 1097, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack12 = virtualinvoke $stack11.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.Object readValue(java.lang.String;java.lang.Class)>("<DefaultList><value></value></DefaultList>"; class "Lcom/fasterxml/jackson/dataformat/xml/lists/UnwrappedListsTest$DefaultList;"):THREAD:1:LINENO:142:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(stack11:1097:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:80--1:this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule _xmlModule> = module   from:Pair 1097, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack12 = virtualinvoke $stack11.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.Object readValue(java.lang.String;java.lang.Class)>("<DefaultList><value></value></DefaultList>"; class "Lcom/fasterxml/jackson/dataformat/xml/lists/UnwrappedListsTest$DefaultList;"):THREAD:1:LINENO:142:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(stack11:1097:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:82--1:if module == null goto $stack6 = this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig>   from:Pair 1063, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.ObjectMapper registerModule(com.fasterxml.jackson.databind.Module)>($r0):THREAD:1:LINENO:83:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(r0:1063:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:-1--1:$r0 = (com.fasterxml.jackson.databind.Module) module   from:Pair 1063, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.ObjectMapper registerModule(com.fasterxml.jackson.databind.Module)>($r0):THREAD:1:LINENO:83:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(r0:1063:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:-1--1:$r0 = (com.fasterxml.jackson.databind.Module) module   from:Pair 1095, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, return:THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(r0:1095:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:83--1:virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.ObjectMapper registerModule(com.fasterxml.jackson.databind.Module)>($r0)   from:Pair 1095, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, return:THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(r0:1095:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:86--1:$stack6 = this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig>   from:Pair 1093, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack7 = virtualinvoke $stack6.<com.fasterxml.jackson.databind.SerializationConfig: com.fasterxml.jackson.databind.SerializationConfig withDefaultPrettyPrinter(com.fasterxml.jackson.core.PrettyPrinter)>($stack5):THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack6:1093:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:86--1:$stack5 = <com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER>   from:Pair 1093, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack7 = virtualinvoke $stack6.<com.fasterxml.jackson.databind.SerializationConfig: com.fasterxml.jackson.databind.SerializationConfig withDefaultPrettyPrinter(com.fasterxml.jackson.core.PrettyPrinter)>($stack5):THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack5:1093:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:86--1:$stack7 = virtualinvoke $stack6.<com.fasterxml.jackson.databind.SerializationConfig: com.fasterxml.jackson.databind.SerializationConfig withDefaultPrettyPrinter(com.fasterxml.jackson.core.PrettyPrinter)>($stack5)   from:Pair 1094, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig> = $stack7:FIELD:222624801:THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack7:1094:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:86--1:this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig> = $stack7   from:Pair 1097, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack12 = virtualinvoke $stack11.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.Object readValue(java.lang.String;java.lang.Class)>("<DefaultList><value></value></DefaultList>"; class "Lcom/fasterxml/jackson/dataformat/xml/lists/UnwrappedListsTest$DefaultList;"):THREAD:1:LINENO:142:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(stack11:1097:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:86--1:this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig> = $stack7   from:Pair 1091, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack6 = this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig>:FIELD:222624801:THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(this._serializationConfig:1091:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest: void testDefaultWrappingWithEmptyLists()>:142--1:$stack12 = virtualinvoke $stack11.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.Object readValue(java.lang.String,java.lang.Class)>("<DefaultList><value></value></DefaultList>", class "Lcom/fasterxml/jackson/dataformat/xml/lists/UnwrappedListsTest$DefaultList;")   from:Pair 1916, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, output = (com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$DefaultList) $stack12:THREAD:1:LINENO:142:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(stack12:1916:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest: void testDefaultWrappingWithEmptyLists()>:142--1:output = (com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$DefaultList) $stack12   from:Pair 1919, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack14 = output.<com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$DefaultList: com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$Value[] value>:FIELD:489279267:THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(output:1920:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest: void testDefaultWrappingWithEmptyLists()>:143--1:$stack13 = output.<com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$DefaultList: com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$Value[] value>   from:Pair 1918, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest: void assertNotNull(java.lang.Object)>($stack13):THREAD:1:LINENO:143:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(stack13:1918:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest: void testDefaultWrappingWithEmptyLists()>:143--1:staticinvoke <com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest: void assertNotNull(java.lang.Object)>($stack13)   from:Pair 1919, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack14 = output.<com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$DefaultList: com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$Value[] value>:FIELD:489279267:THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(output:1920:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest: void testDefaultWrappingWithEmptyLists()>:144--1:$stack14 = output.<com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$DefaultList: com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$Value[] value>   from:Pair 1919, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack14 = output.<com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$DefaultList: com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$Value[] value>:FIELD:489279267:THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(output:1920:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest: void testDefaultWrappingWithEmptyLists()>:144--1:$stack15 = lengthof $stack14   from:Pair 1920, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack15 = lengthof $stack14:THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(output:1920:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest: void testDefaultWrappingWithEmptyLists()>:144--1:staticinvoke <com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest: void assertEquals(int,int)>(1, $stack15)   from:Pair 1921, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest: void assertEquals(int;int)>(1; $stack15):THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(output:1920:-1)
[main] INFO SlicePrinter - printSliceGraph (232): Graph:
[main] INFO SlicePrinter - printSliceGraph (236): 25 --> 24
[main] INFO SlicePrinter - printSliceGraph (236): 1011 --> 25
[main] INFO SlicePrinter - printSliceGraph (236): 1011 --> 1010
[main] INFO SlicePrinter - printSliceGraph (236): 34 --> 32
[main] INFO SlicePrinter - printSliceGraph (236): 34 --> 33
[main] INFO SlicePrinter - printSliceGraph (236): 59 --> 32
[main] INFO SlicePrinter - printSliceGraph (236): 59 --> 34
[main] INFO SlicePrinter - printSliceGraph (236): 1092 --> 59
[main] INFO SlicePrinter - printSliceGraph (236): 1092 --> 1046
[main] INFO SlicePrinter - printSliceGraph (236): 77 --> 63
[main] INFO SlicePrinter - printSliceGraph (236): 1024 --> 77
[main] INFO SlicePrinter - printSliceGraph (236): 1024 --> 1023
[main] INFO SlicePrinter - printSliceGraph (236): 129 --> 78
[main] INFO SlicePrinter - printSliceGraph (236): 129 --> 104
[main] INFO SlicePrinter - printSliceGraph (236): 104 --> 78
[main] INFO SlicePrinter - printSliceGraph (236): 130 --> 129
[main] INFO SlicePrinter - printSliceGraph (236): 1025 --> 130
[main] INFO SlicePrinter - printSliceGraph (236): 1025 --> 1023
[main] INFO SlicePrinter - printSliceGraph (236): 1060 --> 1009
[main] INFO SlicePrinter - printSliceGraph (236): 1060 --> 1012
[main] INFO SlicePrinter - printSliceGraph (236): 1060 --> 1013
[main] INFO SlicePrinter - printSliceGraph (236): 1060 --> 1014
[main] INFO SlicePrinter - printSliceGraph (236): 1060 --> 1017
[main] INFO SlicePrinter - printSliceGraph (236): 1060 --> 1046
[main] INFO SlicePrinter - printSliceGraph (236): 1014 --> 1010
[main] INFO SlicePrinter - printSliceGraph (236): 1013 --> 1010
[main] INFO SlicePrinter - printSliceGraph (236): 1015 --> 1010
[main] INFO SlicePrinter - printSliceGraph (236): 1012 --> 1010
[main] INFO SlicePrinter - printSliceGraph (236): 1012 --> 1011
[main] INFO SlicePrinter - printSliceGraph (236): 1017 --> 1016
[main] INFO SlicePrinter - printSliceGraph (236): 1018 --> 1016
[main] INFO SlicePrinter - printSliceGraph (236): 1097 --> 1019
[main] INFO SlicePrinter - printSliceGraph (236): 1097 --> 1059
[main] INFO SlicePrinter - printSliceGraph (236): 1097 --> 1060
[main] INFO SlicePrinter - printSliceGraph (236): 1097 --> 1094
[main] INFO SlicePrinter - printSliceGraph (236): 1059 --> 1019
[main] INFO SlicePrinter - printSliceGraph (236): 1059 --> 1021
[main] INFO SlicePrinter - printSliceGraph (236): 1059 --> 1027
[main] INFO SlicePrinter - printSliceGraph (236): 1059 --> 1028
[main] INFO SlicePrinter - printSliceGraph (236): 1059 --> 1029
[main] INFO SlicePrinter - printSliceGraph (236): 1059 --> 1030
[main] INFO SlicePrinter - printSliceGraph (236): 1059 --> 1033
[main] INFO SlicePrinter - printSliceGraph (236): 1059 --> 1041
[main] INFO SlicePrinter - printSliceGraph (236): 1059 --> 1042
[main] INFO SlicePrinter - printSliceGraph (236): 1059 --> 1046
[main] INFO SlicePrinter - printSliceGraph (236): 1059 --> 1047
[main] INFO SlicePrinter - printSliceGraph (236): 1059 --> 1056
[main] INFO SlicePrinter - printSliceGraph (236): 1059 --> 1057
[main] INFO SlicePrinter - printSliceGraph (236): 1096 --> 1020
[main] INFO SlicePrinter - printSliceGraph (236): 1022 --> 1020
[main] INFO SlicePrinter - printSliceGraph (236): 1046 --> 1020
[main] INFO SlicePrinter - printSliceGraph (236): 1021 --> 1020
[main] INFO SlicePrinter - printSliceGraph (236): 1023 --> 1022
[main] INFO SlicePrinter - printSliceGraph (236): 1045 --> 1022
[main] INFO SlicePrinter - printSliceGraph (236): 1026 --> 1023
[main] INFO SlicePrinter - printSliceGraph (236): 1044 --> 1023
[main] INFO SlicePrinter - printSliceGraph (236): 1028 --> 1024
[main] INFO SlicePrinter - printSliceGraph (236): 1028 --> 1026
[main] INFO SlicePrinter - printSliceGraph (236): 1029 --> 1025
[main] INFO SlicePrinter - printSliceGraph (236): 1029 --> 1026
[main] INFO SlicePrinter - printSliceGraph (236): 1031 --> 1026
[main] INFO SlicePrinter - printSliceGraph (236): 1030 --> 1026
[main] INFO SlicePrinter - printSliceGraph (236): 1035 --> 1026
[main] INFO SlicePrinter - printSliceGraph (236): 1033 --> 1026
[main] INFO SlicePrinter - printSliceGraph (236): 1027 --> 1026
[main] INFO SlicePrinter - printSliceGraph (236): 1043 --> 1026
[main] INFO SlicePrinter - printSliceGraph (236): 1041 --> 1026
[main] INFO SlicePrinter - printSliceGraph (236): 1041 --> 1032
[main] INFO SlicePrinter - printSliceGraph (236): 1041 --> 1039
[main] INFO SlicePrinter - printSliceGraph (236): 1042 --> 1026
[main] INFO SlicePrinter - printSliceGraph (236): 1042 --> 1034
[main] INFO SlicePrinter - printSliceGraph (236): 1042 --> 1037
[main] INFO SlicePrinter - printSliceGraph (236): 1032 --> 1031
[main] INFO SlicePrinter - printSliceGraph (236): 1034 --> 1033
[main] INFO SlicePrinter - printSliceGraph (236): 1039 --> 1035
[main] INFO SlicePrinter - printSliceGraph (236): 1039 --> 1038
[main] INFO SlicePrinter - printSliceGraph (236): 1038 --> 1035
[main] INFO SlicePrinter - printSliceGraph (236): 1037 --> 1035
[main] INFO SlicePrinter - printSliceGraph (236): 1037 --> 1036
[main] INFO SlicePrinter - printSliceGraph (236): 1036 --> 1035
[main] INFO SlicePrinter - printSliceGraph (236): 1040 --> 1035
[main] INFO SlicePrinter - printSliceGraph (236): 1094 --> 1046
[main] INFO SlicePrinter - printSliceGraph (236): 1094 --> 1093
[main] INFO SlicePrinter - printSliceGraph (236): 1055 --> 1046
[main] INFO SlicePrinter - printSliceGraph (236): 1049 --> 1046
[main] INFO SlicePrinter - printSliceGraph (236): 1063 --> 1046
[main] INFO SlicePrinter - printSliceGraph (236): 1063 --> 1061
[main] INFO SlicePrinter - printSliceGraph (236): 1063 --> 1062
[main] INFO SlicePrinter - printSliceGraph (236): 1093 --> 1046
[main] INFO SlicePrinter - printSliceGraph (236): 1093 --> 1091
[main] INFO SlicePrinter - printSliceGraph (236): 1093 --> 1092
[main] INFO SlicePrinter - printSliceGraph (236): 1048 --> 1046
[main] INFO SlicePrinter - printSliceGraph (236): 1061 --> 1046
[main] INFO SlicePrinter - printSliceGraph (236): 1062 --> 1046
[main] INFO SlicePrinter - printSliceGraph (236): 1047 --> 1046
[main] INFO SlicePrinter - printSliceGraph (236): 1091 --> 1046
[main] INFO SlicePrinter - printSliceGraph (236): 1091 --> 1094
[main] INFO SlicePrinter - printSliceGraph (236): 1095 --> 1046
[main] INFO SlicePrinter - printSliceGraph (236): 1095 --> 1062
