statement_id,file,line,code
S374,AdamsMoultonIntegrator.java,212,setEquations(equations);
S375,AdamsMoultonIntegrator.java,213,final boolean forward = t > equations.getTime();
S376,AdamsMoultonIntegrator.java,216,final double[] y0   = equations.getCompleteState();
S377,AdamsMoultonIntegrator.java,217,final double[] y    = y0.clone();
S378,AdamsMoultonIntegrator.java,218,final double[] yDot = new double[y.length];
S379,AdamsMoultonIntegrator.java,219,final double[] yTmp = new double[y.length];
S380,AdamsMoultonIntegrator.java,220,final double[] predictedScaled = new double[y.length];
S381,AdamsMoultonIntegrator.java,221,Array2DRowRealMatrix nordsieckTmp = null;
S382,AdamsMoultonIntegrator.java,224,final NordsieckStepInterpolator interpolator = new NordsieckStepInterpolator();
S383,AdamsMoultonIntegrator.java,225,"interpolator.reinitialize(y, forward,"
S384,AdamsMoultonIntegrator.java,229,"initIntegration(equations.getTime(), y0, t);"
S385,AdamsMoultonIntegrator.java,232,"start(equations.getTime(), y, t);"
S386,AdamsMoultonIntegrator.java,233,"interpolator.reinitialize(stepStart, stepSize, scaled, nordsieck);"
S387,AdamsMoultonIntegrator.java,234,interpolator.storeTime(stepStart);
S388,AdamsMoultonIntegrator.java,236,double hNew = stepSize;
S389,AdamsMoultonIntegrator.java,237,interpolator.rescale(hNew);
S390,AdamsMoultonIntegrator.java,239,isLastStep = false;
S391,AdamsMoultonIntegrator.java,242,double error = 10;
S392,AdamsMoultonIntegrator.java,243,while (error >= 1.0) {
S393,AdamsMoultonIntegrator.java,245,stepSize = hNew;
S394,AdamsMoultonIntegrator.java,248,final double stepEnd = stepStart + stepSize;
S395,AdamsMoultonIntegrator.java,249,interpolator.setInterpolatedTime(stepEnd);
S396,AdamsMoultonIntegrator.java,250,"System.arraycopy(interpolator.getInterpolatedState(), 0, yTmp, 0, y0.length);"
S397,AdamsMoultonIntegrator.java,253,"computeDerivatives(stepEnd, yTmp, yDot);"
S398,AdamsMoultonIntegrator.java,256,for (int j = 0; j < y0.length; ++j) {
S399,AdamsMoultonIntegrator.java,257,predictedScaled[j] = stepSize * yDot[j];
S400,AdamsMoultonIntegrator.java,259,nordsieckTmp = updateHighOrderDerivativesPhase1(nordsieck);
S401,AdamsMoultonIntegrator.java,260,"updateHighOrderDerivativesPhase2(scaled, predictedScaled, nordsieckTmp);"
S402,AdamsMoultonIntegrator.java,263,"error = nordsieckTmp.walkInOptimizedOrder(new Corrector(y, predictedScaled, yTmp));"
S403,AdamsMoultonIntegrator.java,265,if (error >= 1.0) {
S404,AdamsMoultonIntegrator.java,267,final double factor = computeStepGrowShrinkFactor(error);
S405,AdamsMoultonIntegrator.java,268,"hNew = filterStep(stepSize * factor, forward, false);"
S406,AdamsMoultonIntegrator.java,269,interpolator.rescale(hNew);
S407,AdamsMoultonIntegrator.java,274,final double stepEnd = stepStart + stepSize;
S408,AdamsMoultonIntegrator.java,275,"computeDerivatives(stepEnd, yTmp, yDot);"
S409,AdamsMoultonIntegrator.java,278,final double[] correctedScaled = new double[y0.length];
S410,AdamsMoultonIntegrator.java,279,for (int j = 0; j < y0.length; ++j) {
S411,AdamsMoultonIntegrator.java,280,correctedScaled[j] = stepSize * yDot[j];
S412,AdamsMoultonIntegrator.java,282,"updateHighOrderDerivativesPhase2(predictedScaled, correctedScaled, nordsieckTmp);"
S413,AdamsMoultonIntegrator.java,285,"System.arraycopy(yTmp, 0, y, 0, y.length);"
S414,AdamsMoultonIntegrator.java,286,"interpolator.reinitialize(stepEnd, stepSize, correctedScaled, nordsieckTmp);"
S415,AdamsMoultonIntegrator.java,287,interpolator.storeTime(stepStart);
S416,AdamsMoultonIntegrator.java,288,interpolator.shift();
S417,AdamsMoultonIntegrator.java,289,interpolator.storeTime(stepEnd);
S418,AdamsMoultonIntegrator.java,290,"stepStart = acceptStep(interpolator, y, yDot, t);"
S419,AdamsMoultonIntegrator.java,291,scaled    = correctedScaled;
S420,AdamsMoultonIntegrator.java,292,nordsieck = nordsieckTmp;
S421,AdamsMoultonIntegrator.java,294,if (!isLastStep) {
S422,AdamsMoultonIntegrator.java,297,interpolator.storeTime(stepStart);
S423,AdamsMoultonIntegrator.java,299,if (resetOccurred) {
S424,AdamsMoultonIntegrator.java,308,final double  factor     = computeStepGrowShrinkFactor(error);
S425,AdamsMoultonIntegrator.java,309,final double  scaledH    = stepSize * factor;
S426,AdamsMoultonIntegrator.java,310,final double  nextT      = stepStart + scaledH;
S427,AdamsMoultonIntegrator.java,311,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S428,AdamsMoultonIntegrator.java,312,"hNew = filterStep(scaledH, forward, nextIsLast);"
S429,AdamsMoultonIntegrator.java,314,final double  filteredNextT      = stepStart + hNew;
S430,AdamsMoultonIntegrator.java,315,final boolean filteredNextIsLast = forward ? (filteredNextT >= t) : (filteredNextT <= t);
S431,AdamsMoultonIntegrator.java,316,if (filteredNextIsLast) {
S432,AdamsMoultonIntegrator.java,317,hNew = t - stepStart;
S433,AdamsMoultonIntegrator.java,320,interpolator.rescale(hNew);
S434,AdamsMoultonIntegrator.java,323,} while (!isLastStep);
S435,AdamsMoultonIntegrator.java,326,equations.setTime(stepStart);
S436,AdamsMoultonIntegrator.java,327,equations.setCompleteState(y);
S437,AdamsMoultonIntegrator.java,329,resetInternalState();
S438,AdamsMoultonIntegrator.java,360,"public Corrector(final double[] previous, final double[] scaled, final double[] state) {"
S439,AdamsMoultonIntegrator.java,361,this.previous = previous;
S440,AdamsMoultonIntegrator.java,362,this.scaled   = scaled;
S441,AdamsMoultonIntegrator.java,363,this.after    = state;
S442,AdamsMoultonIntegrator.java,364,this.before   = state.clone();
S443,AdamsMoultonIntegrator.java,370,"Arrays.fill(after, 0.0);"
S444,AdamsMoultonIntegrator.java,375,if ((row & 0x1) == 0) {
S445,AdamsMoultonIntegrator.java,376,after[column] -= value;
S446,AdamsMoultonIntegrator.java,378,after[column] += value;
S447,AdamsMoultonIntegrator.java,393,double error = 0;
S448,AdamsMoultonIntegrator.java,394,for (int i = 0; i < after.length; ++i) {
S449,AdamsMoultonIntegrator.java,395,after[i] += previous[i] + scaled[i];
S450,AdamsMoultonIntegrator.java,396,if (i < mainSetDimension) {
S451,AdamsMoultonIntegrator.java,397,"final double yScale = FastMath.max(FastMath.abs(previous[i]), FastMath.abs(after[i]));"
S452,AdamsMoultonIntegrator.java,398,final double tol = (vecAbsoluteTolerance == null) ?
S453,AdamsMoultonIntegrator.java,401,final double ratio  = (after[i] - before[i]) / tol;
S454,AdamsMoultonIntegrator.java,402,error += ratio * ratio;
S455,AdamsMoultonIntegrator.java,406,return FastMath.sqrt(error / mainSetDimension);
S456,AdamsNordsieckTransformer.java,138,"private static final Map<Integer, AdamsNordsieckTransformer> CACHE ="
S457,AdamsNordsieckTransformer.java,151,private AdamsNordsieckTransformer(final int nSteps) {
S458,AdamsNordsieckTransformer.java,154,FieldMatrix<BigFraction> bigP = buildP(nSteps);
S459,AdamsNordsieckTransformer.java,155,FieldDecompositionSolver<BigFraction> pSolver =
S460,AdamsNordsieckTransformer.java,158,BigFraction[] u = new BigFraction[nSteps];
S461,AdamsNordsieckTransformer.java,159,"Arrays.fill(u, BigFraction.ONE);"
S462,AdamsNordsieckTransformer.java,160,BigFraction[] bigC1 = pSolver
S463,AdamsNordsieckTransformer.java,166,BigFraction[][] shiftedP = bigP.getData();
S464,AdamsNordsieckTransformer.java,167,for (int i = shiftedP.length - 1; i > 0; --i) {
S465,AdamsNordsieckTransformer.java,169,shiftedP[i] = shiftedP[i - 1];
S466,AdamsNordsieckTransformer.java,171,shiftedP[0] = new BigFraction[nSteps];
S467,AdamsNordsieckTransformer.java,172,"Arrays.fill(shiftedP[0], BigFraction.ZERO);"
S468,AdamsNordsieckTransformer.java,173,FieldMatrix<BigFraction> bigMSupdate =
S469,AdamsNordsieckTransformer.java,177,update         = MatrixUtils.bigFractionMatrixToRealMatrix(bigMSupdate);
S470,AdamsNordsieckTransformer.java,178,c1             = new double[nSteps];
S471,AdamsNordsieckTransformer.java,179,for (int i = 0; i < nSteps; ++i) {
S472,AdamsNordsieckTransformer.java,180,c1[i] = bigC1[i].doubleValue();
S473,AdamsNordsieckTransformer.java,191,synchronized(CACHE) {
S474,AdamsNordsieckTransformer.java,192,AdamsNordsieckTransformer t = CACHE.get(nSteps);
S475,AdamsNordsieckTransformer.java,193,if (t == null) {
S476,AdamsNordsieckTransformer.java,194,t = new AdamsNordsieckTransformer(nSteps);
S477,AdamsNordsieckTransformer.java,195,"CACHE.put(nSteps, t);"
S478,AdamsNordsieckTransformer.java,197,return t;
S479,AdamsNordsieckTransformer.java,225,final BigFraction[][] pData = new BigFraction[nSteps][nSteps];
S480,AdamsNordsieckTransformer.java,227,for (int i = 0; i < pData.length; ++i) {
S481,AdamsNordsieckTransformer.java,229,final BigFraction[] pI = pData[i];
S482,AdamsNordsieckTransformer.java,230,final int factor = -(i + 1);
S483,AdamsNordsieckTransformer.java,231,int aj = factor;
S484,AdamsNordsieckTransformer.java,232,for (int j = 0; j < pI.length; ++j) {
S485,AdamsNordsieckTransformer.java,233,pI[j] = new BigFraction(aj * (j + 2));
S486,AdamsNordsieckTransformer.java,234,aj *= factor;
S487,AdamsNordsieckTransformer.java,238,"return new Array2DRowFieldMatrix<BigFraction>(pData, false);"
S488,AdamsNordsieckTransformer.java,259,final double[][] a     = new double[2 * (y.length - 1)][c1.length];
S489,AdamsNordsieckTransformer.java,260,final double[][] b     = new double[2 * (y.length - 1)][y[0].length];
S490,AdamsNordsieckTransformer.java,261,final double[]   y0    = y[0];
S491,AdamsNordsieckTransformer.java,262,final double[]   yDot0 = yDot[0];
S492,AdamsNordsieckTransformer.java,263,for (int i = 1; i < y.length; ++i) {
S493,AdamsNordsieckTransformer.java,265,final double di    = t[i] - t[0];
S494,AdamsNordsieckTransformer.java,266,final double ratio = di / h;
S495,AdamsNordsieckTransformer.java,267,double dikM1Ohk    =  1 / h;
S496,AdamsNordsieckTransformer.java,271,final double[] aI    = a[2 * i - 2];
S497,AdamsNordsieckTransformer.java,272,final double[] aDotI = a[2 * i - 1];
S498,AdamsNordsieckTransformer.java,273,for (int j = 0; j < aI.length; ++j) {
S499,AdamsNordsieckTransformer.java,274,dikM1Ohk *= ratio;
S500,AdamsNordsieckTransformer.java,275,aI[j]     = di      * dikM1Ohk;
S501,AdamsNordsieckTransformer.java,276,aDotI[j]  = (j + 2) * dikM1Ohk;
S502,AdamsNordsieckTransformer.java,280,final double[] yI    = y[i];
S503,AdamsNordsieckTransformer.java,281,final double[] yDotI = yDot[i];
S504,AdamsNordsieckTransformer.java,282,final double[] bI    = b[2 * i - 2];
S505,AdamsNordsieckTransformer.java,283,final double[] bDotI = b[2 * i - 1];
S506,AdamsNordsieckTransformer.java,284,for (int j = 0; j < yI.length; ++j) {
S507,AdamsNordsieckTransformer.java,285,bI[j]    = yI[j] - y0[j] - di * yDot0[j];
S508,AdamsNordsieckTransformer.java,286,bDotI[j] = yDotI[j] - yDot0[j];
S509,AdamsNordsieckTransformer.java,294,"decomposition = new QRDecomposition(new Array2DRowRealMatrix(a, false));"
S510,AdamsNordsieckTransformer.java,295,"RealMatrix x = decomposition.getSolver().solve(new Array2DRowRealMatrix(b, false));"
S511,AdamsNordsieckTransformer.java,296,"return new Array2DRowRealMatrix(x.getData(), false);"
S512,AdamsNordsieckTransformer.java,311,return update.multiply(highOrder);
S513,AdamsNordsieckTransformer.java,330,final double[][] data = highOrder.getDataRef();
S514,AdamsNordsieckTransformer.java,331,for (int i = 0; i < data.length; ++i) {
S515,AdamsNordsieckTransformer.java,332,final double[] dataI = data[i];
S516,AdamsNordsieckTransformer.java,333,final double c1I = c1[i];
S517,AdamsNordsieckTransformer.java,334,for (int j = 0; j < dataI.length; ++j) {
S518,AdamsNordsieckTransformer.java,335,dataI[j] += c1I * (start[j] - end[j]);
S519,AdaptiveStepsizeIntegrator.java,110,super(name);
S520,AdaptiveStepsizeIntegrator.java,111,"setStepSizeControl(minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S521,AdaptiveStepsizeIntegrator.java,112,resetInternalState();
S522,AdaptiveStepsizeIntegrator.java,133,super(name);
S523,AdaptiveStepsizeIntegrator.java,134,"setStepSizeControl(minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S524,AdaptiveStepsizeIntegrator.java,135,resetInternalState();
S525,AdaptiveStepsizeIntegrator.java,157,minStep     = FastMath.abs(minimalStep);
S526,AdaptiveStepsizeIntegrator.java,158,maxStep     = FastMath.abs(maximalStep);
S527,AdaptiveStepsizeIntegrator.java,159,initialStep = -1;
S528,AdaptiveStepsizeIntegrator.java,161,scalAbsoluteTolerance = absoluteTolerance;
S529,AdaptiveStepsizeIntegrator.java,162,scalRelativeTolerance = relativeTolerance;
S530,AdaptiveStepsizeIntegrator.java,163,vecAbsoluteTolerance  = null;
S531,AdaptiveStepsizeIntegrator.java,164,vecRelativeTolerance  = null;
S532,AdaptiveStepsizeIntegrator.java,186,minStep     = FastMath.abs(minimalStep);
S533,AdaptiveStepsizeIntegrator.java,187,maxStep     = FastMath.abs(maximalStep);
S534,AdaptiveStepsizeIntegrator.java,188,initialStep = -1;
S535,AdaptiveStepsizeIntegrator.java,190,scalAbsoluteTolerance = 0;
S536,AdaptiveStepsizeIntegrator.java,191,scalRelativeTolerance = 0;
S537,AdaptiveStepsizeIntegrator.java,192,vecAbsoluteTolerance  = absoluteTolerance.clone();
S538,AdaptiveStepsizeIntegrator.java,193,vecRelativeTolerance  = relativeTolerance.clone();
S539,AdaptiveStepsizeIntegrator.java,209,if ((initialStepSize < minStep) || (initialStepSize > maxStep)) {
S540,AdaptiveStepsizeIntegrator.java,212,initialStep = initialStepSize;
S541,AdaptiveStepsizeIntegrator.java,221,"super.sanityChecks(equations, t);"
S542,AdaptiveStepsizeIntegrator.java,223,mainSetDimension = equations.getPrimaryMapper().getDimension();
S543,AdaptiveStepsizeIntegrator.java,225,if ((vecAbsoluteTolerance != null) && (vecAbsoluteTolerance.length != mainSetDimension)) {
S544,AdaptiveStepsizeIntegrator.java,226,"throw new DimensionMismatchException(mainSetDimension, vecAbsoluteTolerance.length);"
S545,AdaptiveStepsizeIntegrator.java,229,if ((vecRelativeTolerance != null) && (vecRelativeTolerance.length != mainSetDimension)) {
S546,AdaptiveStepsizeIntegrator.java,230,"throw new DimensionMismatchException(mainSetDimension, vecRelativeTolerance.length);"
S547,AdaptiveStepsizeIntegrator.java,250,if (initialStep > 0) {
S548,AdaptiveStepsizeIntegrator.java,252,return forward ? initialStep : -initialStep;
S549,AdaptiveStepsizeIntegrator.java,258,double yOnScale2 = 0;
S550,AdaptiveStepsizeIntegrator.java,259,double yDotOnScale2 = 0;
S551,AdaptiveStepsizeIntegrator.java,260,for (int j = 0; j < scale.length; ++j) {
S552,AdaptiveStepsizeIntegrator.java,261,ratio         = y0[j] / scale[j];
S553,AdaptiveStepsizeIntegrator.java,262,yOnScale2    += ratio * ratio;
S554,AdaptiveStepsizeIntegrator.java,263,ratio         = yDot0[j] / scale[j];
S555,AdaptiveStepsizeIntegrator.java,264,yDotOnScale2 += ratio * ratio;
S556,AdaptiveStepsizeIntegrator.java,267,double h = ((yOnScale2 < 1.0e-10) || (yDotOnScale2 < 1.0e-10)) ?
S557,AdaptiveStepsizeIntegrator.java,269,if (! forward) {
S558,AdaptiveStepsizeIntegrator.java,270,h = -h;
S559,AdaptiveStepsizeIntegrator.java,274,for (int j = 0; j < y0.length; ++j) {
S560,AdaptiveStepsizeIntegrator.java,275,y1[j] = y0[j] + h * yDot0[j];
S561,AdaptiveStepsizeIntegrator.java,277,"computeDerivatives(t0 + h, y1, yDot1);"
S562,AdaptiveStepsizeIntegrator.java,280,double yDDotOnScale = 0;
S563,AdaptiveStepsizeIntegrator.java,281,for (int j = 0; j < scale.length; ++j) {
