statement_id,file,line,code
S410,BZip2CompressorInputStream.java,236,if (magic != expected) {
S411,BZip2CompressorInputStream.java,244,char magic0 = bsGetUByte();
S412,BZip2CompressorInputStream.java,245,char magic1 = bsGetUByte();
S413,BZip2CompressorInputStream.java,246,char magic2 = bsGetUByte();
S414,BZip2CompressorInputStream.java,247,char magic3 = bsGetUByte();
S415,BZip2CompressorInputStream.java,248,char magic4 = bsGetUByte();
S416,BZip2CompressorInputStream.java,249,char magic5 = bsGetUByte();
S417,BZip2CompressorInputStream.java,251,if (magic0 == 0x17 && magic1 == 0x72 && magic2 == 0x45
S418,BZip2CompressorInputStream.java,253,complete(); // end of file
S419,BZip2CompressorInputStream.java,254,} else if (magic0 != 0x31 || // '1'
S420,BZip2CompressorInputStream.java,264,this.storedBlockCRC = bsGetInt();
S421,BZip2CompressorInputStream.java,265,this.blockRandomised = bsR(1) == 1;
S422,BZip2CompressorInputStream.java,271,if (this.data == null) {
S423,BZip2CompressorInputStream.java,272,this.data = new Data(this.blockSize100k);
S424,BZip2CompressorInputStream.java,276,getAndMoveToFrontDecode();
S425,BZip2CompressorInputStream.java,278,this.crc.initialiseCRC();
S426,BZip2CompressorInputStream.java,279,this.currentState = START_BLOCK_STATE;
S427,BZip2CompressorInputStream.java,284,this.computedBlockCRC = this.crc.getFinalCRC();
S428,BZip2CompressorInputStream.java,287,if (this.storedBlockCRC != this.computedBlockCRC) {
S429,BZip2CompressorInputStream.java,297,this.computedCombinedCRC = (this.computedCombinedCRC << 1)
S430,BZip2CompressorInputStream.java,299,this.computedCombinedCRC ^= this.computedBlockCRC;
S431,BZip2CompressorInputStream.java,303,this.storedCombinedCRC = bsGetInt();
S432,BZip2CompressorInputStream.java,304,this.currentState = EOF;
S433,BZip2CompressorInputStream.java,305,this.data = null;
S434,BZip2CompressorInputStream.java,307,if (this.storedCombinedCRC != this.computedCombinedCRC) {
S435,BZip2CompressorInputStream.java,314,InputStream inShadow = this.in;
S436,BZip2CompressorInputStream.java,315,if (inShadow != null) {
S437,BZip2CompressorInputStream.java,317,if (inShadow != System.in) {
S438,BZip2CompressorInputStream.java,318,inShadow.close();
S439,BZip2CompressorInputStream.java,321,this.data = null;
S440,BZip2CompressorInputStream.java,322,this.in = null;
S441,BZip2CompressorInputStream.java,328,int bsLiveShadow = this.bsLive;
S442,BZip2CompressorInputStream.java,329,int bsBuffShadow = this.bsBuff;
S443,BZip2CompressorInputStream.java,331,if (bsLiveShadow < n) {
S444,BZip2CompressorInputStream.java,332,final InputStream inShadow = this.in;
S445,BZip2CompressorInputStream.java,334,int thech = inShadow.read();
S446,BZip2CompressorInputStream.java,336,if (thech < 0) {
S447,BZip2CompressorInputStream.java,340,bsBuffShadow = (bsBuffShadow << 8) | thech;
S448,BZip2CompressorInputStream.java,341,bsLiveShadow += 8;
S449,BZip2CompressorInputStream.java,342,} while (bsLiveShadow < n);
S450,BZip2CompressorInputStream.java,344,this.bsBuff = bsBuffShadow;
S451,BZip2CompressorInputStream.java,347,this.bsLive = bsLiveShadow - n;
S452,BZip2CompressorInputStream.java,348,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S453,BZip2CompressorInputStream.java,352,int bsLiveShadow = this.bsLive;
S454,BZip2CompressorInputStream.java,353,int bsBuffShadow = this.bsBuff;
S455,BZip2CompressorInputStream.java,355,if (bsLiveShadow < 1) {
S456,BZip2CompressorInputStream.java,356,int thech = this.in.read();
S457,BZip2CompressorInputStream.java,358,if (thech < 0) {
S458,BZip2CompressorInputStream.java,362,bsBuffShadow = (bsBuffShadow << 8) | thech;
S459,BZip2CompressorInputStream.java,363,bsLiveShadow += 8;
S460,BZip2CompressorInputStream.java,364,this.bsBuff = bsBuffShadow;
S461,BZip2CompressorInputStream.java,367,this.bsLive = bsLiveShadow - 1;
S462,BZip2CompressorInputStream.java,368,return ((bsBuffShadow >> (bsLiveShadow - 1)) & 1) != 0;
S463,BZip2CompressorInputStream.java,372,return (char) bsR(8);
S464,BZip2CompressorInputStream.java,376,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S465,BZip2CompressorInputStream.java,385,"for (int i = minLen, pp = 0; i <= maxLen; i++) {"
S466,BZip2CompressorInputStream.java,386,for (int j = 0; j < alphaSize; j++) {
S467,BZip2CompressorInputStream.java,387,if (length[j] == i) {
S468,BZip2CompressorInputStream.java,388,perm[pp++] = j;
S469,BZip2CompressorInputStream.java,393,for (int i = MAX_CODE_LEN; --i > 0;) {
S470,BZip2CompressorInputStream.java,394,base[i] = 0;
S471,BZip2CompressorInputStream.java,395,limit[i] = 0;
S472,BZip2CompressorInputStream.java,398,for (int i = 0; i < alphaSize; i++) {
S473,BZip2CompressorInputStream.java,399,base[length[i] + 1]++;
S474,BZip2CompressorInputStream.java,402,"for (int i = 1, b = base[0]; i < MAX_CODE_LEN; i++) {"
S475,BZip2CompressorInputStream.java,403,b += base[i];
S476,BZip2CompressorInputStream.java,404,base[i] = b;
S477,BZip2CompressorInputStream.java,407,"for (int i = minLen, vec = 0, b = base[i]; i <= maxLen; i++) {"
S478,BZip2CompressorInputStream.java,408,final int nb = base[i + 1];
S479,BZip2CompressorInputStream.java,409,vec += nb - b;
S480,BZip2CompressorInputStream.java,410,b = nb;
S481,BZip2CompressorInputStream.java,411,limit[i] = vec - 1;
S482,BZip2CompressorInputStream.java,412,vec <<= 1;
S483,BZip2CompressorInputStream.java,415,for (int i = minLen + 1; i <= maxLen; i++) {
S484,BZip2CompressorInputStream.java,416,base[i] = ((limit[i - 1] + 1) << 1) - base[i];
S485,BZip2CompressorInputStream.java,421,final Data dataShadow = this.data;
S486,BZip2CompressorInputStream.java,422,final boolean[] inUse = dataShadow.inUse;
S487,BZip2CompressorInputStream.java,423,final byte[] pos = dataShadow.recvDecodingTables_pos;
S488,BZip2CompressorInputStream.java,424,final byte[] selector = dataShadow.selector;
S489,BZip2CompressorInputStream.java,425,final byte[] selectorMtf = dataShadow.selectorMtf;
S490,BZip2CompressorInputStream.java,427,int inUse16 = 0;
S491,BZip2CompressorInputStream.java,430,for (int i = 0; i < 16; i++) {
S492,BZip2CompressorInputStream.java,431,if (bsGetBit()) {
S493,BZip2CompressorInputStream.java,432,inUse16 |= 1 << i;
S494,BZip2CompressorInputStream.java,436,for (int i = 256; --i >= 0;) {
S495,BZip2CompressorInputStream.java,437,inUse[i] = false;
S496,BZip2CompressorInputStream.java,440,for (int i = 0; i < 16; i++) {
S497,BZip2CompressorInputStream.java,441,if ((inUse16 & (1 << i)) != 0) {
S498,BZip2CompressorInputStream.java,442,final int i16 = i << 4;
S499,BZip2CompressorInputStream.java,443,for (int j = 0; j < 16; j++) {
S500,BZip2CompressorInputStream.java,444,if (bsGetBit()) {
S501,BZip2CompressorInputStream.java,445,inUse[i16 + j] = true;
S502,BZip2CompressorInputStream.java,451,makeMaps();
S503,BZip2CompressorInputStream.java,452,final int alphaSize = this.nInUse + 2;
S504,BZip2CompressorInputStream.java,455,final int nGroups = bsR(3);
S505,BZip2CompressorInputStream.java,456,final int nSelectors = bsR(15);
S506,BZip2CompressorInputStream.java,458,for (int i = 0; i < nSelectors; i++) {
S507,BZip2CompressorInputStream.java,459,int j = 0;
S508,BZip2CompressorInputStream.java,460,while (bsGetBit()) {
S509,BZip2CompressorInputStream.java,461,j++;
S510,BZip2CompressorInputStream.java,463,selectorMtf[i] = (byte) j;
S511,BZip2CompressorInputStream.java,467,for (int v = nGroups; --v >= 0;) {
S512,BZip2CompressorInputStream.java,468,pos[v] = (byte) v;
S513,BZip2CompressorInputStream.java,471,for (int i = 0; i < nSelectors; i++) {
S514,BZip2CompressorInputStream.java,472,int v = selectorMtf[i] & 0xff;
S515,BZip2CompressorInputStream.java,473,final byte tmp = pos[v];
S516,BZip2CompressorInputStream.java,474,while (v > 0) {
S517,BZip2CompressorInputStream.java,476,pos[v] = pos[v - 1];
S518,BZip2CompressorInputStream.java,477,v--;
S519,BZip2CompressorInputStream.java,479,pos[0] = tmp;
S520,BZip2CompressorInputStream.java,480,selector[i] = tmp;
S521,BZip2CompressorInputStream.java,483,final char[][] len = dataShadow.temp_charArray2d;
S522,BZip2CompressorInputStream.java,486,for (int t = 0; t < nGroups; t++) {
S523,BZip2CompressorInputStream.java,487,int curr = bsR(5);
S524,BZip2CompressorInputStream.java,488,final char[] len_t = len[t];
S525,BZip2CompressorInputStream.java,489,for (int i = 0; i < alphaSize; i++) {
S526,BZip2CompressorInputStream.java,490,while (bsGetBit()) {
S527,BZip2CompressorInputStream.java,491,curr += bsGetBit() ? -1 : 1;
S528,BZip2CompressorInputStream.java,493,len_t[i] = (char) curr;
S529,BZip2CompressorInputStream.java,498,"createHuffmanDecodingTables(alphaSize, nGroups);"
S530,BZip2CompressorInputStream.java,506,final Data dataShadow = this.data;
S531,BZip2CompressorInputStream.java,507,final char[][] len = dataShadow.temp_charArray2d;
S532,BZip2CompressorInputStream.java,508,final int[] minLens = dataShadow.minLens;
S533,BZip2CompressorInputStream.java,509,final int[][] limit = dataShadow.limit;
S534,BZip2CompressorInputStream.java,510,final int[][] base = dataShadow.base;
S535,BZip2CompressorInputStream.java,511,final int[][] perm = dataShadow.perm;
S536,BZip2CompressorInputStream.java,513,for (int t = 0; t < nGroups; t++) {
S537,BZip2CompressorInputStream.java,514,int minLen = 32;
S538,BZip2CompressorInputStream.java,515,int maxLen = 0;
S539,BZip2CompressorInputStream.java,516,final char[] len_t = len[t];
S540,BZip2CompressorInputStream.java,517,for (int i = alphaSize; --i >= 0;) {
S541,BZip2CompressorInputStream.java,518,final char lent = len_t[i];
S542,BZip2CompressorInputStream.java,519,if (lent > maxLen) {
S543,BZip2CompressorInputStream.java,520,maxLen = lent;
S544,BZip2CompressorInputStream.java,522,if (lent < minLen) {
S545,BZip2CompressorInputStream.java,523,minLen = lent;
S546,BZip2CompressorInputStream.java,526,"hbCreateDecodeTables(limit[t], base[t], perm[t], len[t], minLen,"
S547,BZip2CompressorInputStream.java,528,minLens[t] = minLen;
S548,BZip2CompressorInputStream.java,533,this.origPtr = bsR(24);
S549,BZip2CompressorInputStream.java,534,recvDecodingTables();
S550,BZip2CompressorInputStream.java,536,final InputStream inShadow = this.in;
S551,BZip2CompressorInputStream.java,537,final Data dataShadow = this.data;
S552,BZip2CompressorInputStream.java,538,final byte[] ll8 = dataShadow.ll8;
S553,BZip2CompressorInputStream.java,539,final int[] unzftab = dataShadow.unzftab;
S554,BZip2CompressorInputStream.java,540,final byte[] selector = dataShadow.selector;
S555,BZip2CompressorInputStream.java,541,final byte[] seqToUnseq = dataShadow.seqToUnseq;
S556,BZip2CompressorInputStream.java,542,final char[] yy = dataShadow.getAndMoveToFrontDecode_yy;
S557,BZip2CompressorInputStream.java,543,final int[] minLens = dataShadow.minLens;
S558,BZip2CompressorInputStream.java,544,final int[][] limit = dataShadow.limit;
S559,BZip2CompressorInputStream.java,545,final int[][] base = dataShadow.base;
S560,BZip2CompressorInputStream.java,546,final int[][] perm = dataShadow.perm;
S561,BZip2CompressorInputStream.java,547,final int limitLast = this.blockSize100k * 100000;
S562,BZip2CompressorInputStream.java,554,for (int i = 256; --i >= 0;) {
S563,BZip2CompressorInputStream.java,555,yy[i] = (char) i;
S564,BZip2CompressorInputStream.java,556,unzftab[i] = 0;
S565,BZip2CompressorInputStream.java,559,int groupNo = 0;
S566,BZip2CompressorInputStream.java,560,int groupPos = G_SIZE - 1;
S567,BZip2CompressorInputStream.java,561,final int eob = this.nInUse + 1;
S568,BZip2CompressorInputStream.java,562,int nextSym = getAndMoveToFrontDecode0(0);
S569,BZip2CompressorInputStream.java,563,int bsBuffShadow = this.bsBuff;
S570,BZip2CompressorInputStream.java,564,int bsLiveShadow = this.bsLive;
S571,BZip2CompressorInputStream.java,565,int lastShadow = -1;
S572,BZip2CompressorInputStream.java,566,int zt = selector[groupNo] & 0xff;
S573,BZip2CompressorInputStream.java,567,int[] base_zt = base[zt];
S574,BZip2CompressorInputStream.java,568,int[] limit_zt = limit[zt];
S575,BZip2CompressorInputStream.java,569,int[] perm_zt = perm[zt];
S576,BZip2CompressorInputStream.java,570,int minLens_zt = minLens[zt];
S577,BZip2CompressorInputStream.java,572,while (nextSym != eob) {
S578,BZip2CompressorInputStream.java,573,if ((nextSym == RUNA) || (nextSym == RUNB)) {
S579,BZip2CompressorInputStream.java,574,int s = -1;
S580,BZip2CompressorInputStream.java,576,for (int n = 1; true; n <<= 1) {
S581,BZip2CompressorInputStream.java,577,if (nextSym == RUNA) {
S582,BZip2CompressorInputStream.java,578,s += n;
S583,BZip2CompressorInputStream.java,579,} else if (nextSym == RUNB) {
S584,BZip2CompressorInputStream.java,580,s += n << 1;
S585,BZip2CompressorInputStream.java,585,if (groupPos == 0) {
S586,BZip2CompressorInputStream.java,586,groupPos = G_SIZE - 1;
S587,BZip2CompressorInputStream.java,587,zt = selector[++groupNo] & 0xff;
S588,BZip2CompressorInputStream.java,588,base_zt = base[zt];
S589,BZip2CompressorInputStream.java,589,limit_zt = limit[zt];
S590,BZip2CompressorInputStream.java,590,perm_zt = perm[zt];
S591,BZip2CompressorInputStream.java,591,minLens_zt = minLens[zt];
S592,BZip2CompressorInputStream.java,593,groupPos--;
S593,BZip2CompressorInputStream.java,596,int zn = minLens_zt;
S594,BZip2CompressorInputStream.java,600,while (bsLiveShadow < zn) {
S595,BZip2CompressorInputStream.java,601,final int thech = inShadow.read();
S596,BZip2CompressorInputStream.java,602,if (thech >= 0) {
S597,BZip2CompressorInputStream.java,603,bsBuffShadow = (bsBuffShadow << 8) | thech;
S598,BZip2CompressorInputStream.java,604,bsLiveShadow += 8;
S599,BZip2CompressorInputStream.java,605,continue;
S600,BZip2CompressorInputStream.java,610,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S601,BZip2CompressorInputStream.java,612,bsLiveShadow -= zn;
S602,BZip2CompressorInputStream.java,614,while (zvec > limit_zt[zn]) {
S603,BZip2CompressorInputStream.java,615,zn++;
S604,BZip2CompressorInputStream.java,616,while (bsLiveShadow < 1) {
S605,BZip2CompressorInputStream.java,617,final int thech = inShadow.read();
S606,BZip2CompressorInputStream.java,618,if (thech >= 0) {
S607,BZip2CompressorInputStream.java,619,bsBuffShadow = (bsBuffShadow << 8) | thech;
S608,BZip2CompressorInputStream.java,620,bsLiveShadow += 8;
S609,BZip2CompressorInputStream.java,621,continue;
S610,BZip2CompressorInputStream.java,627,bsLiveShadow--;
S611,BZip2CompressorInputStream.java,628,zvec = (zvec << 1)
S612,BZip2CompressorInputStream.java,631,nextSym = perm_zt[zvec - base_zt[zn]];
S613,BZip2CompressorInputStream.java,634,final byte ch = seqToUnseq[yy[0]];
S614,BZip2CompressorInputStream.java,635,unzftab[ch & 0xff] += s + 1;
S615,BZip2CompressorInputStream.java,637,while (s-- >= 0) {
S616,BZip2CompressorInputStream.java,638,ll8[++lastShadow] = ch;
S617,BZip2CompressorInputStream.java,641,if (lastShadow >= limitLast) {
S618,BZip2CompressorInputStream.java,644,} else {
S619,BZip2CompressorInputStream.java,645,if (++lastShadow >= limitLast) {
S620,BZip2CompressorInputStream.java,649,final char tmp = yy[nextSym - 1];
S621,BZip2CompressorInputStream.java,650,unzftab[seqToUnseq[tmp] & 0xff]++;
S622,BZip2CompressorInputStream.java,651,ll8[lastShadow] = seqToUnseq[tmp];
S623,BZip2CompressorInputStream.java,658,if (nextSym <= 16) {
S624,BZip2CompressorInputStream.java,659,for (int j = nextSym - 1; j > 0;) {
S625,BZip2CompressorInputStream.java,660,yy[j] = yy[--j];
S626,BZip2CompressorInputStream.java,663,"System.arraycopy(yy, 0, yy, 1, nextSym - 1);"
S627,BZip2CompressorInputStream.java,666,yy[0] = tmp;
S628,BZip2CompressorInputStream.java,668,if (groupPos == 0) {
S629,BZip2CompressorInputStream.java,669,groupPos = G_SIZE - 1;
S630,BZip2CompressorInputStream.java,670,zt = selector[++groupNo] & 0xff;
S631,BZip2CompressorInputStream.java,671,base_zt = base[zt];
S632,BZip2CompressorInputStream.java,672,limit_zt = limit[zt];
S633,BZip2CompressorInputStream.java,673,perm_zt = perm[zt];
S634,BZip2CompressorInputStream.java,674,minLens_zt = minLens[zt];
S635,BZip2CompressorInputStream.java,676,groupPos--;
S636,BZip2CompressorInputStream.java,679,int zn = minLens_zt;
S637,BZip2CompressorInputStream.java,683,while (bsLiveShadow < zn) {
S638,BZip2CompressorInputStream.java,684,final int thech = inShadow.read();
S639,BZip2CompressorInputStream.java,685,if (thech >= 0) {
S640,BZip2CompressorInputStream.java,686,bsBuffShadow = (bsBuffShadow << 8) | thech;
S641,BZip2CompressorInputStream.java,687,bsLiveShadow += 8;
S642,BZip2CompressorInputStream.java,688,continue;
S643,BZip2CompressorInputStream.java,693,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
