statement_id,file,line,code
S1316,JXPathContextReferenceImpl.java,389,result = ((NodePointer) result).getValue();
S1317,JXPathContextReferenceImpl.java,391,return result;
S1318,JXPathContextReferenceImpl.java,402,Expression expr = compileExpression(xpath);
S1319,JXPathContextReferenceImpl.java,403,"return getValue(xpath, expr, requiredType);"
S1320,JXPathContextReferenceImpl.java,414,"Object value = getValue(xpath, expr);"
S1321,JXPathContextReferenceImpl.java,415,if (value != null && requiredType != null) {
S1322,JXPathContextReferenceImpl.java,416,"if (!TypeUtils.canConvert(value, requiredType)) {"
S1323,JXPathContextReferenceImpl.java,425,"value = TypeUtils.convert(value, requiredType);"
S1324,JXPathContextReferenceImpl.java,427,return value;
S1325,JXPathContextReferenceImpl.java,438,"return iterate(xpath, compileExpression(xpath));"
S1326,JXPathContextReferenceImpl.java,450,return expr.iterate(getEvalContext());
S1327,JXPathContextReferenceImpl.java,454,"return getPointer(xpath, compileExpression(xpath));"
S1328,JXPathContextReferenceImpl.java,464,Object result = expr.computeValue(getEvalContext());
S1329,JXPathContextReferenceImpl.java,465,if (result instanceof EvalContext) {
S1330,JXPathContextReferenceImpl.java,468,if (result instanceof Pointer) {
S1331,JXPathContextReferenceImpl.java,469,if (!isLenient() && !((NodePointer) result).isActual()) {
S1332,JXPathContextReferenceImpl.java,473,return (Pointer) result;
S1333,JXPathContextReferenceImpl.java,475,"return NodePointer.newNodePointer(null, result, getLocale());"
S1334,JXPathContextReferenceImpl.java,618,"return iteratePointers(xpath, compileExpression(xpath));"
S1335,JXPathContextReferenceImpl.java,631,return expr.iteratePointers(getEvalContext());
S1336,JXPathContextReferenceImpl.java,701,return contextPointer;
S1337,JXPathContextReferenceImpl.java,709,return (NodePointer) rootPointer;
S1338,JXPathContextReferenceImpl.java,717,"return new InitialContext(new RootContext(this,"
S1339,JXPathContextReferenceImpl.java,726,"return new InitialContext(new RootContext(this,"
S1340,JXPathContextReferenceImpl.java,736,"return NodePointer.newNodePointer(name, VariablePointerFactory"
S1341,JXPathContextReferenceImpl.java,801,namespaceResolver.seal();
S1342,JXPathContextReferenceImpl.java,802,return namespaceResolver;
S1343,JXPathContextReferenceImpl.java,825,"ClassLoaderUtil.getClass(existenceCheckClassName, true);"
S1344,JXPathContextReferenceImpl.java,830,"Class cls = ClassLoaderUtil.getClass(className, true);"
S1345,JXPathContextReferenceImpl.java,831,return cls.newInstance();
S1346,JXPathIntrospector.java,34,private static HashMap byClass = new HashMap();
S1347,JXPathIntrospector.java,35,private static HashMap byInterface = new HashMap();
S1348,JXPathIntrospector.java,38,registerAtomicClass(Class.class);
S1349,JXPathIntrospector.java,39,registerAtomicClass(Boolean.TYPE);
S1350,JXPathIntrospector.java,40,registerAtomicClass(Boolean.class);
S1351,JXPathIntrospector.java,41,registerAtomicClass(Byte.TYPE);
S1352,JXPathIntrospector.java,42,registerAtomicClass(Byte.class);
S1353,JXPathIntrospector.java,43,registerAtomicClass(Character.TYPE);
S1354,JXPathIntrospector.java,44,registerAtomicClass(Character.class);
S1355,JXPathIntrospector.java,45,registerAtomicClass(Short.TYPE);
S1356,JXPathIntrospector.java,46,registerAtomicClass(Short.class);
S1357,JXPathIntrospector.java,47,registerAtomicClass(Integer.TYPE);
S1358,JXPathIntrospector.java,48,registerAtomicClass(Integer.class);
S1359,JXPathIntrospector.java,49,registerAtomicClass(Long.TYPE);
S1360,JXPathIntrospector.java,50,registerAtomicClass(Long.class);
S1361,JXPathIntrospector.java,51,registerAtomicClass(Float.TYPE);
S1362,JXPathIntrospector.java,52,registerAtomicClass(Float.class);
S1363,JXPathIntrospector.java,53,registerAtomicClass(Double.TYPE);
S1364,JXPathIntrospector.java,54,registerAtomicClass(Double.class);
S1365,JXPathIntrospector.java,55,registerAtomicClass(String.class);
S1366,JXPathIntrospector.java,56,registerAtomicClass(Date.class);
S1367,JXPathIntrospector.java,57,registerAtomicClass(java.sql.Date.class);
S1368,JXPathIntrospector.java,58,registerAtomicClass(java.sql.Time.class);
S1369,JXPathIntrospector.java,59,registerAtomicClass(java.sql.Timestamp.class);
S1370,JXPathIntrospector.java,61,"registerDynamicClass(Map.class, MapDynamicPropertyHandler.class);"
S1371,JXPathIntrospector.java,70,"byClass.put(beanClass, new JXPathBasicBeanInfo(beanClass, true));"
S1372,JXPathIntrospector.java,83,JXPathBasicBeanInfo bi =
S1373,JXPathIntrospector.java,85,if (beanClass.isInterface()) {
S1374,JXPathIntrospector.java,86,"byInterface.put(beanClass, bi);"
S1375,JXPathIntrospector.java,109,JXPathBeanInfo beanInfo = (JXPathBeanInfo) byClass.get(beanClass);
S1376,JXPathIntrospector.java,110,if (beanInfo == null) {
S1377,JXPathIntrospector.java,111,beanInfo = findDynamicBeanInfo(beanClass);
S1378,JXPathIntrospector.java,112,if (beanInfo == null) {
S1379,JXPathIntrospector.java,113,beanInfo = findInformant(beanClass);
S1380,JXPathIntrospector.java,114,if (beanInfo == null) {
S1381,JXPathIntrospector.java,115,beanInfo = new JXPathBasicBeanInfo(beanClass);
S1382,JXPathIntrospector.java,118,"byClass.put(beanClass, beanInfo);"
S1383,JXPathIntrospector.java,120,return beanInfo;
S1384,JXPathIntrospector.java,130,JXPathBeanInfo beanInfo = null;
S1385,JXPathIntrospector.java,131,if (beanClass.isInterface()) {
S1386,JXPathIntrospector.java,132,beanInfo = (JXPathBeanInfo) byInterface.get(beanClass);
S1387,JXPathIntrospector.java,133,if (beanInfo != null && beanInfo.isDynamic()) {
S1388,JXPathIntrospector.java,134,return beanInfo;
S1389,JXPathIntrospector.java,138,Class[] interfaces = beanClass.getInterfaces();
S1390,JXPathIntrospector.java,139,if (interfaces != null) {
S1391,JXPathIntrospector.java,140,for (int i = 0; i < interfaces.length; i++) {
S1392,JXPathIntrospector.java,141,beanInfo = findDynamicBeanInfo(interfaces[i]);
S1393,JXPathIntrospector.java,142,if (beanInfo != null && beanInfo.isDynamic()) {
S1394,JXPathIntrospector.java,143,return beanInfo;
S1395,JXPathIntrospector.java,148,Class sup = beanClass.getSuperclass();
S1396,JXPathIntrospector.java,149,if (sup != null) {
S1397,JXPathIntrospector.java,150,beanInfo = (JXPathBeanInfo) byClass.get(sup);
S1398,JXPathIntrospector.java,151,if (beanInfo != null && beanInfo.isDynamic()) {
S1399,JXPathIntrospector.java,154,return findDynamicBeanInfo(sup);
S1400,JXPathIntrospector.java,156,return null;
S1401,JXPathIntrospector.java,169,"String name = beanClass.getName() + ""XBeanInfo"";"
S1402,JXPathIntrospector.java,171,"return (JXPathBeanInfo) instantiate(beanClass, name);"
S1403,JXPathIntrospector.java,173,catch (Exception ex) { //NOPMD
S1404,JXPathIntrospector.java,179,if (JXPathBeanInfo.class.isAssignableFrom(beanClass)) {
S1405,JXPathIntrospector.java,187,return null;
S1406,JXPathIntrospector.java,203,ClassLoader cl = sibling.getClassLoader();
S1407,JXPathIntrospector.java,204,if (cl != null) {
S1408,JXPathIntrospector.java,206,Class cls = cl.loadClass(className);
S1409,JXPathIntrospector.java,209,catch (Exception ex) { //NOPMD
S1410,JXPathIntrospector.java,215,Class cls = ClassLoaderUtil.getClass(className);
S1411,KeyManagerUtils.java,46,public SingleNodeExtendedKeyManager(KeyManager delegate) {
S1412,KeyManagerUtils.java,47,this.delegate = delegate;
S1413,KeyManagerUtils.java,52,"Pointer pointer = delegate.getPointerByKey(context, key, InfoSetUtil.stringValue(value));"
S1414,KeyManagerUtils.java,53,BasicNodeSet result = new BasicNodeSet();
S1415,KeyManagerUtils.java,54,result.add(pointer);
S1416,KeyManagerUtils.java,55,return result;
S1417,KeyManagerUtils.java,72,return keyManager instanceof ExtendedKeyManager ? (ExtendedKeyManager) keyManager
S1418,LocationPath.java,36,super(steps);
S1419,LocationPath.java,37,this.absolute = absolute;
S1420,LocationPath.java,45,return absolute;
S1421,LocationPath.java,53,StringBuffer buffer = new StringBuffer();
S1422,LocationPath.java,54,Step[] steps = getSteps();
S1423,LocationPath.java,55,if (steps != null) {
S1424,LocationPath.java,56,for (int i = 0; i < steps.length; i++) {
S1425,LocationPath.java,57,if (i > 0 || absolute) {
S1426,LocationPath.java,58,buffer.append('/');
S1427,LocationPath.java,60,buffer.append(steps[i]);
S1428,LocationPath.java,63,return buffer.toString();
S1429,LocationPath.java,69,if (isAbsolute()) {
S1430,LocationPath.java,70,rootContext = context.getRootContext().getAbsoluteRootContext();
S1431,LocationPath.java,75,return evalSteps(rootContext);
S1432,LocationPath.java,81,if (isAbsolute()) {
S1433,LocationPath.java,82,rootContext = context.getRootContext().getAbsoluteRootContext();
S1434,LocationPath.java,85,rootContext = new InitialContext(context);
S1435,LocationPath.java,87,return getSingleNodePointerForSteps(rootContext);
S1436,MapDynamicPropertyHandler.java,29,public class MapDynamicPropertyHandler implements DynamicPropertyHandler {
S1437,NameAttributeTest.java,35,"super(namePath, nameValue);"
S1438,NamespaceResolver.java,38,protected HashMap namespaceMap = new HashMap();
S1439,NamespaceResolver.java,40,protected HashMap reverseMap = new HashMap();
S1440,NamespaceResolver.java,82,public NamespaceResolver(NamespaceResolver parent) {
S1441,NamespaceResolver.java,83,this.parent = parent;
S1442,NamespaceResolver.java,106,this.pointer = pointer;
S1443,NamespaceResolver.java,185,sealed = true;
S1444,NamespaceResolver.java,186,if (parent != null) {
S1445,NodeNameTest.java,33,public NodeNameTest(QName qname) {
S1446,NodeNameTest.java,34,this.qname = qname;
S1447,NodeNameTest.java,52,return qname;
S1448,NodeNameTest.java,60,return namespaceURI;
S1449,NodeNameTest.java,68,"return qname.getName().equals(""*"");"
S1450,NodeNameTest.java,72,return qname.toString();
S1451,NodePointer.java,58,protected int index = WHOLE_COLLECTION;
S1452,NodePointer.java,60,private boolean attribute = false;
S1453,NodePointer.java,77,NodePointer pointer = null;
S1454,NodePointer.java,78,if (bean == null) {
S1455,NodePointer.java,79,"pointer = new NullPointer(name, locale);"
S1456,NodePointer.java,80,return pointer;
S1457,NodePointer.java,83,NodePointerFactory[] factories =
S1458,NodePointer.java,85,for (int i = 0; i < factories.length; i++) {
S1459,NodePointer.java,86,"pointer = factories[i].createNodePointer(name, bean, locale);"
S1460,NodePointer.java,87,if (pointer != null) {
S1461,NodePointer.java,88,return pointer;
S1462,NodePointer.java,108,NodePointerFactory[] factories =
S1463,NodePointer.java,110,for (int i = 0; i < factories.length; i++) {
S1464,NodePointer.java,111,NodePointer pointer =
S1465,NodePointer.java,113,if (pointer != null) {
S1466,NodePointer.java,114,return pointer;
S1467,NodePointer.java,132,protected NodePointer(NodePointer parent) {
S1468,NodePointer.java,133,this.parent = parent;
S1469,NodePointer.java,141,"protected NodePointer(NodePointer parent, Locale locale) {"
S1470,NodePointer.java,142,this.parent = parent;
S1471,NodePointer.java,143,this.locale = locale;
S1472,NodePointer.java,162,this.namespaceResolver = namespaceResolver;
S1473,NodePointer.java,182,return parent;
S1474,NodePointer.java,190,this.attribute = attribute;
S1475,NodePointer.java,230,return false;
S1476,NodePointer.java,242,return index;
S1477,NodePointer.java,250,this.index = index;
S1478,NodePointer.java,275,NodePointer valuePointer = getValuePointer();
S1479,NodePointer.java,276,if (valuePointer != this) {
S1480,NodePointer.java,277,return valuePointer.getValue();
S1481,NodePointer.java,280,return getNode();
S1482,NodePointer.java,302,NodePointer ivp = getImmediateValuePointer();
S1483,NodePointer.java,303,return ivp == this ? this : ivp.getValuePointer();
S1484,NodePointer.java,313,return this;
S1485,NodePointer.java,331,return index == WHOLE_COLLECTION || index >= 0 && index < getLength();
S1486,NodePointer.java,365,return getValuePointer().getImmediateNode();
S1487,NodePointer.java,529,if (locale == null && parent != null) {
S1488,NodePointer.java,530,locale = parent.getLocale();
S1489,NodePointer.java,532,return locale;
S1490,NodePointer.java,622,if (prefix == null) {
S1491,NodePointer.java,623,return true;
S1492,NodePointer.java,645,return context.getPointerByID(id);
S1493,NodePointer.java,680,if (parent != null && parent.isContainer()) {
S1494,NodePointer.java,681,return parent.asPath();
S1495,NodePointer.java,684,StringBuffer buffer = new StringBuffer();
S1496,NodePointer.java,685,if (parent != null) {
S1497,NodePointer.java,686,buffer.append(parent.asPath());
S1498,NodePointer.java,689,if (buffer.length() == 0
S1499,NodePointer.java,691,buffer.append('/');
S1500,NodePointer.java,693,if (attribute) {
S1501,NodePointer.java,696,buffer.append(getName());
S1502,NodePointer.java,698,if (index != WHOLE_COLLECTION && isCollection()) {
S1503,NodePointer.java,699,buffer.append('[').append(index + 1).append(']');
S1504,NodePointer.java,701,return buffer.toString();
S1505,NodePointer.java,710,NodePointer ptr = (NodePointer) super.clone();
S1506,NodePointer.java,711,if (parent != null) {
S1507,NodePointer.java,712,ptr.parent = (NodePointer) parent.clone();
S1508,NodePointer.java,714,return ptr;
S1509,NodePointer.java,724,return asPath();
S1510,NodePointer.java,728,if (object == this) {
S1511,NodePointer.java,732,NodePointer pointer = (NodePointer) object;
S1512,NodePointer.java,733,"if (safeEquals(parent, pointer.parent)) {"
S1513,NodePointer.java,734,"return parent == null ? 0 : parent.compareChildNodePointers(this, pointer);"
S1514,NodePointer.java,842,"final char[] c = new char[] { '\'', '""' };"
S1515,NodePointer.java,843,"final String[] esc = new String[] { ""&apos;"", ""&quot;"" };"
S1516,NodePointer.java,844,StringBuffer sb = null;
S1517,NodePointer.java,845,for (int i = 0; sb == null && i < c.length; i++) {
S1518,NodePointer.java,846,if (string.indexOf(c[i]) >= 0) {
S1519,NodePointer.java,850,if (sb == null) {
S1520,NodePointer.java,851,return string;
S1521,NodePointer.java,915,return o1 == o2 || o1 != null && o1.equals(o2);
S1522,NodeSetContext.java,30,private boolean startedSet = false;
S1523,NodeSetContext.java,39,super(parentContext);
S1524,NodeSetContext.java,40,this.nodeSet = nodeSet;
S1525,NodeSetContext.java,44,return nodeSet;
S1526,NodeSetContext.java,48,if (position == 0 && !setPosition(1)) {
S1527,NodeSetContext.java,51,return (NodePointer) nodeSet.getPointers().get(position - 1);
S1528,NodeSetContext.java,55,super.setPosition(position);
S1529,NodeSetContext.java,56,return position >= 1 && position <= nodeSet.getPointers().size();
S1530,NodeSetContext.java,60,if (startedSet) {
S1531,NodeSetContext.java,61,return false;
S1532,NodeSetContext.java,63,startedSet = true;
S1533,NodeSetContext.java,64,return true;
S1534,NodeSetContext.java,68,return setPosition(position + 1);
S1535,NodeTest.java,23,public abstract class NodeTest {
S1536,NodeTypeTest.java,32,public NodeTypeTest(int nodeType) {
S1537,NodeTypeTest.java,33,this.nodeType = nodeType;
S1538,NodeTypeTest.java,41,return nodeType;
S1539,NodeTypeTest.java,45,"return nodeTypeToString(nodeType) + ""()"";"
S1540,NodeTypeTest.java,54,switch (code) {
S1541,NodeTypeTest.java,56,"return ""node"";"
S1542,NodeTypeTest.java,58,"return ""text"";"
S1543,NodeTypeTest.java,60,"return ""comment"";"
