statement_id,file,line,code
S395,BZip2CompressorInputStream.java,178,return c;
S396,BZip2CompressorInputStream.java,182,final boolean[] inUse = this.data.inUse;
S397,BZip2CompressorInputStream.java,183,final byte[] seqToUnseq = this.data.seqToUnseq;
S398,BZip2CompressorInputStream.java,185,int nInUseShadow = 0;
S399,BZip2CompressorInputStream.java,187,for (int i = 0; i < 256; i++) {
S400,BZip2CompressorInputStream.java,188,if (inUse[i]) {
S401,BZip2CompressorInputStream.java,189,seqToUnseq[nInUseShadow++] = (byte) i;
S402,BZip2CompressorInputStream.java,193,this.nInUse = nInUseShadow;
S403,BZip2CompressorInputStream.java,197,switch (currentState) {
S404,BZip2CompressorInputStream.java,202,return setupBlock();
S405,BZip2CompressorInputStream.java,217,return setupNoRandPartB();
S406,BZip2CompressorInputStream.java,220,return setupNoRandPartC();
S407,BZip2CompressorInputStream.java,228,if (null == in) {
S408,BZip2CompressorInputStream.java,232,int magic0 = this.in.read();
S409,BZip2CompressorInputStream.java,233,if (magic0 == -1 && !isFirstStream) {
S410,BZip2CompressorInputStream.java,236,int magic1 = this.in.read();
S411,BZip2CompressorInputStream.java,237,int magic2 = this.in.read();
S412,BZip2CompressorInputStream.java,239,if (magic0 != 'B' || magic1 != 'Z' || magic2 != 'h') {
S413,BZip2CompressorInputStream.java,245,int blockSize = this.in.read();
S414,BZip2CompressorInputStream.java,246,if ((blockSize < '1') || (blockSize > '9')) {
S415,BZip2CompressorInputStream.java,250,this.blockSize100k = blockSize - '0';
S416,BZip2CompressorInputStream.java,252,this.bsLive = 0;
S417,BZip2CompressorInputStream.java,253,this.computedCombinedCRC = 0;
S418,BZip2CompressorInputStream.java,255,return true;
S419,BZip2CompressorInputStream.java,268,magic0 = bsGetUByte();
S420,BZip2CompressorInputStream.java,269,magic1 = bsGetUByte();
S421,BZip2CompressorInputStream.java,270,magic2 = bsGetUByte();
S422,BZip2CompressorInputStream.java,271,magic3 = bsGetUByte();
S423,BZip2CompressorInputStream.java,272,magic4 = bsGetUByte();
S424,BZip2CompressorInputStream.java,273,magic5 = bsGetUByte();
S425,BZip2CompressorInputStream.java,276,if (magic0 != 0x17 || magic1 != 0x72 || magic2 != 0x45
S426,BZip2CompressorInputStream.java,289,if (magic0 != 0x31 || // '1'
S427,BZip2CompressorInputStream.java,299,this.storedBlockCRC = bsGetInt();
S428,BZip2CompressorInputStream.java,300,this.blockRandomised = bsR(1) == 1;
S429,BZip2CompressorInputStream.java,306,if (this.data == null) {
S430,BZip2CompressorInputStream.java,307,this.data = new Data(this.blockSize100k);
S431,BZip2CompressorInputStream.java,311,getAndMoveToFrontDecode();
S432,BZip2CompressorInputStream.java,313,this.crc.initialiseCRC();
S433,BZip2CompressorInputStream.java,314,this.currentState = START_BLOCK_STATE;
S434,BZip2CompressorInputStream.java,353,InputStream inShadow = this.in;
S435,BZip2CompressorInputStream.java,354,if (inShadow != null) {
S436,BZip2CompressorInputStream.java,356,if (inShadow != System.in) {
S437,BZip2CompressorInputStream.java,357,inShadow.close();
S438,BZip2CompressorInputStream.java,360,this.data = null;
S439,BZip2CompressorInputStream.java,361,this.in = null;
S440,BZip2CompressorInputStream.java,367,int bsLiveShadow = this.bsLive;
S441,BZip2CompressorInputStream.java,368,int bsBuffShadow = this.bsBuff;
S442,BZip2CompressorInputStream.java,370,if (bsLiveShadow < n) {
S443,BZip2CompressorInputStream.java,371,final InputStream inShadow = this.in;
S444,BZip2CompressorInputStream.java,373,int thech = inShadow.read();
S445,BZip2CompressorInputStream.java,375,if (thech < 0) {
S446,BZip2CompressorInputStream.java,379,bsBuffShadow = (bsBuffShadow << 8) | thech;
S447,BZip2CompressorInputStream.java,380,bsLiveShadow += 8;
S448,BZip2CompressorInputStream.java,381,} while (bsLiveShadow < n);
S449,BZip2CompressorInputStream.java,383,this.bsBuff = bsBuffShadow;
S450,BZip2CompressorInputStream.java,386,this.bsLive = bsLiveShadow - n;
S451,BZip2CompressorInputStream.java,387,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S452,BZip2CompressorInputStream.java,391,int bsLiveShadow = this.bsLive;
S453,BZip2CompressorInputStream.java,392,int bsBuffShadow = this.bsBuff;
S454,BZip2CompressorInputStream.java,394,if (bsLiveShadow < 1) {
S455,BZip2CompressorInputStream.java,395,int thech = this.in.read();
S456,BZip2CompressorInputStream.java,397,if (thech < 0) {
S457,BZip2CompressorInputStream.java,401,bsBuffShadow = (bsBuffShadow << 8) | thech;
S458,BZip2CompressorInputStream.java,402,bsLiveShadow += 8;
S459,BZip2CompressorInputStream.java,403,this.bsBuff = bsBuffShadow;
S460,BZip2CompressorInputStream.java,406,this.bsLive = bsLiveShadow - 1;
S461,BZip2CompressorInputStream.java,407,return ((bsBuffShadow >> (bsLiveShadow - 1)) & 1) != 0;
S462,BZip2CompressorInputStream.java,411,return (char) bsR(8);
S463,BZip2CompressorInputStream.java,415,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S464,BZip2CompressorInputStream.java,424,"for (int i = minLen, pp = 0; i <= maxLen; i++) {"
S465,BZip2CompressorInputStream.java,425,for (int j = 0; j < alphaSize; j++) {
S466,BZip2CompressorInputStream.java,426,if (length[j] == i) {
S467,BZip2CompressorInputStream.java,427,perm[pp++] = j;
S468,BZip2CompressorInputStream.java,432,for (int i = MAX_CODE_LEN; --i > 0;) {
S469,BZip2CompressorInputStream.java,433,base[i] = 0;
S470,BZip2CompressorInputStream.java,434,limit[i] = 0;
S471,BZip2CompressorInputStream.java,437,for (int i = 0; i < alphaSize; i++) {
S472,BZip2CompressorInputStream.java,438,base[length[i] + 1]++;
S473,BZip2CompressorInputStream.java,441,"for (int i = 1, b = base[0]; i < MAX_CODE_LEN; i++) {"
S474,BZip2CompressorInputStream.java,442,b += base[i];
S475,BZip2CompressorInputStream.java,443,base[i] = b;
S476,BZip2CompressorInputStream.java,446,"for (int i = minLen, vec = 0, b = base[i]; i <= maxLen; i++) {"
S477,BZip2CompressorInputStream.java,447,final int nb = base[i + 1];
S478,BZip2CompressorInputStream.java,448,vec += nb - b;
S479,BZip2CompressorInputStream.java,449,b = nb;
S480,BZip2CompressorInputStream.java,450,limit[i] = vec - 1;
S481,BZip2CompressorInputStream.java,451,vec <<= 1;
S482,BZip2CompressorInputStream.java,454,for (int i = minLen + 1; i <= maxLen; i++) {
S483,BZip2CompressorInputStream.java,455,base[i] = ((limit[i - 1] + 1) << 1) - base[i];
S484,BZip2CompressorInputStream.java,460,final Data dataShadow = this.data;
S485,BZip2CompressorInputStream.java,461,final boolean[] inUse = dataShadow.inUse;
S486,BZip2CompressorInputStream.java,462,final byte[] pos = dataShadow.recvDecodingTables_pos;
S487,BZip2CompressorInputStream.java,463,final byte[] selector = dataShadow.selector;
S488,BZip2CompressorInputStream.java,464,final byte[] selectorMtf = dataShadow.selectorMtf;
S489,BZip2CompressorInputStream.java,466,int inUse16 = 0;
S490,BZip2CompressorInputStream.java,469,for (int i = 0; i < 16; i++) {
S491,BZip2CompressorInputStream.java,470,if (bsGetBit()) {
S492,BZip2CompressorInputStream.java,471,inUse16 |= 1 << i;
S493,BZip2CompressorInputStream.java,475,for (int i = 256; --i >= 0;) {
S494,BZip2CompressorInputStream.java,476,inUse[i] = false;
S495,BZip2CompressorInputStream.java,479,for (int i = 0; i < 16; i++) {
S496,BZip2CompressorInputStream.java,480,if ((inUse16 & (1 << i)) != 0) {
S497,BZip2CompressorInputStream.java,481,final int i16 = i << 4;
S498,BZip2CompressorInputStream.java,482,for (int j = 0; j < 16; j++) {
S499,BZip2CompressorInputStream.java,483,if (bsGetBit()) {
S500,BZip2CompressorInputStream.java,484,inUse[i16 + j] = true;
S501,BZip2CompressorInputStream.java,490,makeMaps();
S502,BZip2CompressorInputStream.java,491,final int alphaSize = this.nInUse + 2;
S503,BZip2CompressorInputStream.java,494,final int nGroups = bsR(3);
S504,BZip2CompressorInputStream.java,495,final int nSelectors = bsR(15);
S505,BZip2CompressorInputStream.java,497,for (int i = 0; i < nSelectors; i++) {
S506,BZip2CompressorInputStream.java,498,int j = 0;
S507,BZip2CompressorInputStream.java,499,while (bsGetBit()) {
S508,BZip2CompressorInputStream.java,500,j++;
S509,BZip2CompressorInputStream.java,502,selectorMtf[i] = (byte) j;
S510,BZip2CompressorInputStream.java,506,for (int v = nGroups; --v >= 0;) {
S511,BZip2CompressorInputStream.java,507,pos[v] = (byte) v;
S512,BZip2CompressorInputStream.java,510,for (int i = 0; i < nSelectors; i++) {
S513,BZip2CompressorInputStream.java,511,int v = selectorMtf[i] & 0xff;
S514,BZip2CompressorInputStream.java,512,final byte tmp = pos[v];
S515,BZip2CompressorInputStream.java,513,while (v > 0) {
S516,BZip2CompressorInputStream.java,515,pos[v] = pos[v - 1];
S517,BZip2CompressorInputStream.java,516,v--;
S518,BZip2CompressorInputStream.java,518,pos[0] = tmp;
S519,BZip2CompressorInputStream.java,519,selector[i] = tmp;
S520,BZip2CompressorInputStream.java,522,final char[][] len = dataShadow.temp_charArray2d;
S521,BZip2CompressorInputStream.java,525,for (int t = 0; t < nGroups; t++) {
S522,BZip2CompressorInputStream.java,526,int curr = bsR(5);
S523,BZip2CompressorInputStream.java,527,final char[] len_t = len[t];
S524,BZip2CompressorInputStream.java,528,for (int i = 0; i < alphaSize; i++) {
S525,BZip2CompressorInputStream.java,529,while (bsGetBit()) {
S526,BZip2CompressorInputStream.java,530,curr += bsGetBit() ? -1 : 1;
S527,BZip2CompressorInputStream.java,532,len_t[i] = (char) curr;
S528,BZip2CompressorInputStream.java,537,"createHuffmanDecodingTables(alphaSize, nGroups);"
S529,BZip2CompressorInputStream.java,545,final Data dataShadow = this.data;
S530,BZip2CompressorInputStream.java,546,final char[][] len = dataShadow.temp_charArray2d;
S531,BZip2CompressorInputStream.java,547,final int[] minLens = dataShadow.minLens;
S532,BZip2CompressorInputStream.java,548,final int[][] limit = dataShadow.limit;
S533,BZip2CompressorInputStream.java,549,final int[][] base = dataShadow.base;
S534,BZip2CompressorInputStream.java,550,final int[][] perm = dataShadow.perm;
S535,BZip2CompressorInputStream.java,552,for (int t = 0; t < nGroups; t++) {
S536,BZip2CompressorInputStream.java,553,int minLen = 32;
S537,BZip2CompressorInputStream.java,554,int maxLen = 0;
S538,BZip2CompressorInputStream.java,555,final char[] len_t = len[t];
S539,BZip2CompressorInputStream.java,556,for (int i = alphaSize; --i >= 0;) {
S540,BZip2CompressorInputStream.java,557,final char lent = len_t[i];
S541,BZip2CompressorInputStream.java,558,if (lent > maxLen) {
S542,BZip2CompressorInputStream.java,559,maxLen = lent;
S543,BZip2CompressorInputStream.java,561,if (lent < minLen) {
S544,BZip2CompressorInputStream.java,562,minLen = lent;
S545,BZip2CompressorInputStream.java,565,"hbCreateDecodeTables(limit[t], base[t], perm[t], len[t], minLen,"
S546,BZip2CompressorInputStream.java,567,minLens[t] = minLen;
S547,BZip2CompressorInputStream.java,572,this.origPtr = bsR(24);
S548,BZip2CompressorInputStream.java,573,recvDecodingTables();
S549,BZip2CompressorInputStream.java,575,final InputStream inShadow = this.in;
S550,BZip2CompressorInputStream.java,576,final Data dataShadow = this.data;
S551,BZip2CompressorInputStream.java,577,final byte[] ll8 = dataShadow.ll8;
S552,BZip2CompressorInputStream.java,578,final int[] unzftab = dataShadow.unzftab;
S553,BZip2CompressorInputStream.java,579,final byte[] selector = dataShadow.selector;
S554,BZip2CompressorInputStream.java,580,final byte[] seqToUnseq = dataShadow.seqToUnseq;
S555,BZip2CompressorInputStream.java,581,final char[] yy = dataShadow.getAndMoveToFrontDecode_yy;
S556,BZip2CompressorInputStream.java,582,final int[] minLens = dataShadow.minLens;
S557,BZip2CompressorInputStream.java,583,final int[][] limit = dataShadow.limit;
S558,BZip2CompressorInputStream.java,584,final int[][] base = dataShadow.base;
S559,BZip2CompressorInputStream.java,585,final int[][] perm = dataShadow.perm;
S560,BZip2CompressorInputStream.java,586,final int limitLast = this.blockSize100k * 100000;
S561,BZip2CompressorInputStream.java,593,for (int i = 256; --i >= 0;) {
S562,BZip2CompressorInputStream.java,594,yy[i] = (char) i;
S563,BZip2CompressorInputStream.java,595,unzftab[i] = 0;
S564,BZip2CompressorInputStream.java,598,int groupNo = 0;
S565,BZip2CompressorInputStream.java,599,int groupPos = G_SIZE - 1;
S566,BZip2CompressorInputStream.java,600,final int eob = this.nInUse + 1;
S567,BZip2CompressorInputStream.java,601,int nextSym = getAndMoveToFrontDecode0(0);
S568,BZip2CompressorInputStream.java,602,int bsBuffShadow = this.bsBuff;
S569,BZip2CompressorInputStream.java,603,int bsLiveShadow = this.bsLive;
S570,BZip2CompressorInputStream.java,604,int lastShadow = -1;
S571,BZip2CompressorInputStream.java,605,int zt = selector[groupNo] & 0xff;
S572,BZip2CompressorInputStream.java,606,int[] base_zt = base[zt];
S573,BZip2CompressorInputStream.java,607,int[] limit_zt = limit[zt];
S574,BZip2CompressorInputStream.java,608,int[] perm_zt = perm[zt];
S575,BZip2CompressorInputStream.java,609,int minLens_zt = minLens[zt];
S576,BZip2CompressorInputStream.java,611,while (nextSym != eob) {
S577,BZip2CompressorInputStream.java,612,if ((nextSym == RUNA) || (nextSym == RUNB)) {
S578,BZip2CompressorInputStream.java,613,int s = -1;
S579,BZip2CompressorInputStream.java,615,for (int n = 1; true; n <<= 1) {
S580,BZip2CompressorInputStream.java,616,if (nextSym == RUNA) {
S581,BZip2CompressorInputStream.java,617,s += n;
S582,BZip2CompressorInputStream.java,618,} else if (nextSym == RUNB) {
S583,BZip2CompressorInputStream.java,619,s += n << 1;
S584,BZip2CompressorInputStream.java,624,if (groupPos == 0) {
S585,BZip2CompressorInputStream.java,625,groupPos = G_SIZE - 1;
S586,BZip2CompressorInputStream.java,626,zt = selector[++groupNo] & 0xff;
S587,BZip2CompressorInputStream.java,627,base_zt = base[zt];
S588,BZip2CompressorInputStream.java,628,limit_zt = limit[zt];
S589,BZip2CompressorInputStream.java,629,perm_zt = perm[zt];
S590,BZip2CompressorInputStream.java,630,minLens_zt = minLens[zt];
S591,BZip2CompressorInputStream.java,632,groupPos--;
S592,BZip2CompressorInputStream.java,635,int zn = minLens_zt;
S593,BZip2CompressorInputStream.java,639,while (bsLiveShadow < zn) {
S594,BZip2CompressorInputStream.java,640,final int thech = inShadow.read();
S595,BZip2CompressorInputStream.java,641,if (thech >= 0) {
S596,BZip2CompressorInputStream.java,642,bsBuffShadow = (bsBuffShadow << 8) | thech;
S597,BZip2CompressorInputStream.java,643,bsLiveShadow += 8;
S598,BZip2CompressorInputStream.java,644,continue;
S599,BZip2CompressorInputStream.java,649,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S600,BZip2CompressorInputStream.java,651,bsLiveShadow -= zn;
S601,BZip2CompressorInputStream.java,653,while (zvec > limit_zt[zn]) {
S602,BZip2CompressorInputStream.java,654,zn++;
S603,BZip2CompressorInputStream.java,655,while (bsLiveShadow < 1) {
S604,BZip2CompressorInputStream.java,656,final int thech = inShadow.read();
S605,BZip2CompressorInputStream.java,657,if (thech >= 0) {
S606,BZip2CompressorInputStream.java,658,bsBuffShadow = (bsBuffShadow << 8) | thech;
S607,BZip2CompressorInputStream.java,659,bsLiveShadow += 8;
S608,BZip2CompressorInputStream.java,660,continue;
S609,BZip2CompressorInputStream.java,666,bsLiveShadow--;
S610,BZip2CompressorInputStream.java,667,zvec = (zvec << 1)
S611,BZip2CompressorInputStream.java,670,nextSym = perm_zt[zvec - base_zt[zn]];
S612,BZip2CompressorInputStream.java,673,final byte ch = seqToUnseq[yy[0]];
S613,BZip2CompressorInputStream.java,674,unzftab[ch & 0xff] += s + 1;
S614,BZip2CompressorInputStream.java,676,while (s-- >= 0) {
S615,BZip2CompressorInputStream.java,677,ll8[++lastShadow] = ch;
S616,BZip2CompressorInputStream.java,680,if (lastShadow >= limitLast) {
S617,BZip2CompressorInputStream.java,683,} else {
S618,BZip2CompressorInputStream.java,684,if (++lastShadow >= limitLast) {
S619,BZip2CompressorInputStream.java,688,final char tmp = yy[nextSym - 1];
S620,BZip2CompressorInputStream.java,689,unzftab[seqToUnseq[tmp] & 0xff]++;
S621,BZip2CompressorInputStream.java,690,ll8[lastShadow] = seqToUnseq[tmp];
S622,BZip2CompressorInputStream.java,697,if (nextSym <= 16) {
S623,BZip2CompressorInputStream.java,698,for (int j = nextSym - 1; j > 0;) {
S624,BZip2CompressorInputStream.java,699,yy[j] = yy[--j];
S625,BZip2CompressorInputStream.java,702,"System.arraycopy(yy, 0, yy, 1, nextSym - 1);"
S626,BZip2CompressorInputStream.java,705,yy[0] = tmp;
S627,BZip2CompressorInputStream.java,707,if (groupPos == 0) {
S628,BZip2CompressorInputStream.java,708,groupPos = G_SIZE - 1;
S629,BZip2CompressorInputStream.java,709,zt = selector[++groupNo] & 0xff;
S630,BZip2CompressorInputStream.java,710,base_zt = base[zt];
S631,BZip2CompressorInputStream.java,711,limit_zt = limit[zt];
S632,BZip2CompressorInputStream.java,712,perm_zt = perm[zt];
S633,BZip2CompressorInputStream.java,713,minLens_zt = minLens[zt];
S634,BZip2CompressorInputStream.java,715,groupPos--;
