statement_id,file,line,code
S366,ByteQuadsCanonicalizer.java,626,for (int end = offset + bucketSize; offset < end; offset += 4) {
S367,ByteQuadsCanonicalizer.java,627,int len = hashArea[offset+3];
S368,ByteQuadsCanonicalizer.java,628,if ((q1 == hashArea[offset]) && (1 == len)) {
S369,ByteQuadsCanonicalizer.java,629,return _names[offset >> 2];
S370,ByteQuadsCanonicalizer.java,631,if (len == 0) {
S371,ByteQuadsCanonicalizer.java,632,return null;
S372,ByteQuadsCanonicalizer.java,638,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S373,ByteQuadsCanonicalizer.java,639,if ((q1 == hashArea[offset]) && (1 == hashArea[offset+3])) {
S374,ByteQuadsCanonicalizer.java,643,return null;
S375,ByteQuadsCanonicalizer.java,648,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S376,ByteQuadsCanonicalizer.java,649,final int[] hashArea = _hashArea;
S377,ByteQuadsCanonicalizer.java,651,final int bucketSize = (1 << _tertiaryShift);
S378,ByteQuadsCanonicalizer.java,652,for (int end = offset + bucketSize; offset < end; offset += 4) {
S379,ByteQuadsCanonicalizer.java,653,int len = hashArea[offset+3];
S380,ByteQuadsCanonicalizer.java,654,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (2 == len)) {
S381,ByteQuadsCanonicalizer.java,655,return _names[offset >> 2];
S382,ByteQuadsCanonicalizer.java,657,if (len == 0) {
S383,ByteQuadsCanonicalizer.java,658,return null;
S384,ByteQuadsCanonicalizer.java,661,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S385,ByteQuadsCanonicalizer.java,662,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (2 == hashArea[offset+3])) {
S386,ByteQuadsCanonicalizer.java,663,return _names[offset >> 2];
S387,ByteQuadsCanonicalizer.java,671,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S388,ByteQuadsCanonicalizer.java,672,final int[] hashArea = _hashArea;
S389,ByteQuadsCanonicalizer.java,674,final int bucketSize = (1 << _tertiaryShift);
S390,ByteQuadsCanonicalizer.java,675,for (int end = offset + bucketSize; offset < end; offset += 4) {
S391,ByteQuadsCanonicalizer.java,676,int len = hashArea[offset+3];
S392,ByteQuadsCanonicalizer.java,677,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (q3 == hashArea[offset+2]) && (3 == len)) {
S393,ByteQuadsCanonicalizer.java,678,return _names[offset >> 2];
S394,ByteQuadsCanonicalizer.java,680,if (len == 0) {
S395,ByteQuadsCanonicalizer.java,681,return null;
S396,ByteQuadsCanonicalizer.java,684,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S397,ByteQuadsCanonicalizer.java,685,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (q3 == hashArea[offset+2])
S398,ByteQuadsCanonicalizer.java,690,return null;
S399,ByteQuadsCanonicalizer.java,695,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S400,ByteQuadsCanonicalizer.java,696,final int[] hashArea = _hashArea;
S401,ByteQuadsCanonicalizer.java,698,final int bucketSize = (1 << _tertiaryShift);
S402,ByteQuadsCanonicalizer.java,699,for (int end = offset + bucketSize; offset < end; offset += 4) {
S403,ByteQuadsCanonicalizer.java,700,int len = hashArea[offset+3];
S404,ByteQuadsCanonicalizer.java,701,if ((hash == hashArea[offset]) && (qlen == len)) {
S405,ByteQuadsCanonicalizer.java,702,"if (_verifyLongName(q, qlen, hashArea[offset+1])) {"
S406,ByteQuadsCanonicalizer.java,703,return _names[offset >> 2];
S407,ByteQuadsCanonicalizer.java,706,if (len == 0) {
S408,ByteQuadsCanonicalizer.java,707,return null;
S409,ByteQuadsCanonicalizer.java,710,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S410,ByteQuadsCanonicalizer.java,711,if ((hash == hashArea[offset]) && (qlen == hashArea[offset+3])) {
S411,ByteQuadsCanonicalizer.java,717,return null;
S412,ByteQuadsCanonicalizer.java,722,final int[] hashArea = _hashArea;
S413,ByteQuadsCanonicalizer.java,724,int ix = 0;
S414,ByteQuadsCanonicalizer.java,726,switch (qlen) {
S415,ByteQuadsCanonicalizer.java,728,"return _verifyLongName2(q, qlen, spillOffset);"
S416,ByteQuadsCanonicalizer.java,732,if (q[ix++] != hashArea[spillOffset++]) return false;
S417,ByteQuadsCanonicalizer.java,734,if (q[ix++] != hashArea[spillOffset++]) return false;
S418,ByteQuadsCanonicalizer.java,736,if (q[ix++] != hashArea[spillOffset++]) return false;
S419,ByteQuadsCanonicalizer.java,738,if (q[ix++] != hashArea[spillOffset++]) return false;
S420,ByteQuadsCanonicalizer.java,739,if (q[ix++] != hashArea[spillOffset++]) return false;
S421,ByteQuadsCanonicalizer.java,740,if (q[ix++] != hashArea[spillOffset++]) return false;
S422,ByteQuadsCanonicalizer.java,741,if (q[ix++] != hashArea[spillOffset++]) return false;
S423,ByteQuadsCanonicalizer.java,743,return true;
S424,ByteQuadsCanonicalizer.java,748,int ix = 0;
S425,ByteQuadsCanonicalizer.java,750,if (q[ix++] != _hashArea[spillOffset++]) {
S426,ByteQuadsCanonicalizer.java,753,} while (ix < qlen);
S427,ByteQuadsCanonicalizer.java,754,return true;
S428,ByteQuadsCanonicalizer.java,811,_verifySharing();
S429,ByteQuadsCanonicalizer.java,812,if (_intern) {
S430,ByteQuadsCanonicalizer.java,813,name = InternCache.instance.intern(name);
S431,ByteQuadsCanonicalizer.java,817,switch (qlen) {
S432,ByteQuadsCanonicalizer.java,820,offset = _findOffsetForAdd(calcHash(q[0]));
S433,ByteQuadsCanonicalizer.java,821,_hashArea[offset] = q[0];
S434,ByteQuadsCanonicalizer.java,822,_hashArea[offset+3] = 1;
S435,ByteQuadsCanonicalizer.java,824,break;
S436,ByteQuadsCanonicalizer.java,827,"offset = _findOffsetForAdd(calcHash(q[0], q[1]));"
S437,ByteQuadsCanonicalizer.java,828,_hashArea[offset] = q[0];
S438,ByteQuadsCanonicalizer.java,829,_hashArea[offset+1] = q[1];
S439,ByteQuadsCanonicalizer.java,830,_hashArea[offset+3] = 2;
S440,ByteQuadsCanonicalizer.java,832,break;
S441,ByteQuadsCanonicalizer.java,835,"offset = _findOffsetForAdd(calcHash(q[0], q[1], q[2]));"
S442,ByteQuadsCanonicalizer.java,836,_hashArea[offset] = q[0];
S443,ByteQuadsCanonicalizer.java,837,_hashArea[offset+1] = q[1];
S444,ByteQuadsCanonicalizer.java,838,_hashArea[offset+2] = q[2];
S445,ByteQuadsCanonicalizer.java,839,_hashArea[offset+3] = 3;
S446,ByteQuadsCanonicalizer.java,841,break;
S447,ByteQuadsCanonicalizer.java,843,"final int hash = calcHash(q, qlen);"
S448,ByteQuadsCanonicalizer.java,844,offset = _findOffsetForAdd(hash);
S449,ByteQuadsCanonicalizer.java,846,_hashArea[offset] = hash;
S450,ByteQuadsCanonicalizer.java,847,"int longStart = _appendLongName(q, qlen);"
S451,ByteQuadsCanonicalizer.java,848,_hashArea[offset+1] = longStart;
S452,ByteQuadsCanonicalizer.java,849,_hashArea[offset+3] = qlen;
S453,ByteQuadsCanonicalizer.java,852,_names[offset >> 2] = name;
S454,ByteQuadsCanonicalizer.java,855,++_count;
S455,ByteQuadsCanonicalizer.java,856,_verifyNeedForRehash();
S456,ByteQuadsCanonicalizer.java,857,return name;
S457,ByteQuadsCanonicalizer.java,862,if (_count > (_hashSize >> 1)) { // over 50%
S458,ByteQuadsCanonicalizer.java,863,int spillCount = (_spilloverEnd - _spilloverStart()) >> 2;
S459,ByteQuadsCanonicalizer.java,864,if ((spillCount > (1 + _count >> 7))
S460,ByteQuadsCanonicalizer.java,866,_needRehash = true;
S461,ByteQuadsCanonicalizer.java,873,if (_hashShared) {
S462,ByteQuadsCanonicalizer.java,874,"_hashArea = Arrays.copyOf(_hashArea, _hashArea.length);"
S463,ByteQuadsCanonicalizer.java,875,"_names = Arrays.copyOf(_names, _names.length);"
S464,ByteQuadsCanonicalizer.java,876,_hashShared = false;
S465,ByteQuadsCanonicalizer.java,879,_verifyNeedForRehash();
S466,ByteQuadsCanonicalizer.java,881,if (_needRehash) {
S467,ByteQuadsCanonicalizer.java,882,rehash();
S468,ByteQuadsCanonicalizer.java,892,int offset = _calcOffset(hash);
S469,ByteQuadsCanonicalizer.java,893,final int[] hashArea = _hashArea;
S470,ByteQuadsCanonicalizer.java,894,if (hashArea[offset+3] == 0) {
S471,ByteQuadsCanonicalizer.java,896,return offset;
S472,ByteQuadsCanonicalizer.java,899,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S473,ByteQuadsCanonicalizer.java,900,if (hashArea[offset2+3] == 0) {
S474,ByteQuadsCanonicalizer.java,902,return offset2;
S475,ByteQuadsCanonicalizer.java,906,offset2 = _tertiaryStart + ((offset >> (_tertiaryShift + 2)) << _tertiaryShift);
S476,ByteQuadsCanonicalizer.java,907,final int bucketSize = (1 << _tertiaryShift);
S477,ByteQuadsCanonicalizer.java,908,for (int end = offset2 + bucketSize; offset2 < end; offset2 += 4) {
S478,ByteQuadsCanonicalizer.java,909,if (hashArea[offset2+3] == 0) {
S479,ByteQuadsCanonicalizer.java,911,return offset2;
S480,ByteQuadsCanonicalizer.java,916,offset = _spilloverEnd;
S481,ByteQuadsCanonicalizer.java,917,_spilloverEnd += 4;
S482,ByteQuadsCanonicalizer.java,927,final int end = (_hashSize << 3);
S483,ByteQuadsCanonicalizer.java,928,if (_spilloverEnd >= end) {
S484,ByteQuadsCanonicalizer.java,936,return offset;
S485,ByteQuadsCanonicalizer.java,941,int start = _longNameOffset;
S486,ByteQuadsCanonicalizer.java,944,if ((start + qlen) > _hashArea.length) {
S487,ByteQuadsCanonicalizer.java,946,int toAdd = (start + qlen) - _hashArea.length;
S488,ByteQuadsCanonicalizer.java,948,"int minAdd = Math.min(4096, _hashSize);"
S489,ByteQuadsCanonicalizer.java,950,"int newSize = _hashArea.length + Math.max(toAdd, minAdd);"
S490,ByteQuadsCanonicalizer.java,951,"_hashArea = Arrays.copyOf(_hashArea, newSize);"
S491,ByteQuadsCanonicalizer.java,953,"System.arraycopy(quads, 0, _hashArea, start, qlen);"
S492,ByteQuadsCanonicalizer.java,954,_longNameOffset += qlen;
S493,ByteQuadsCanonicalizer.java,955,return start;
S494,ByteQuadsCanonicalizer.java,980,int hash = q1 ^ _seed;
S495,ByteQuadsCanonicalizer.java,986,hash += (hash >>> 16); // to xor hi- and low- 16-bits
S496,ByteQuadsCanonicalizer.java,987,hash ^= (hash << 3); // shuffle back a bit
S497,ByteQuadsCanonicalizer.java,988,hash += (hash >>> 12); // and bit more
S498,ByteQuadsCanonicalizer.java,989,return hash;
S499,ByteQuadsCanonicalizer.java,996,int hash = q1;
S500,ByteQuadsCanonicalizer.java,998,hash += (hash >>> 15); // try mixing first and second byte pairs first
S501,ByteQuadsCanonicalizer.java,999,hash ^= (hash >>> 9); // as well as lowest 2 bytes
S502,ByteQuadsCanonicalizer.java,1000,hash += (q2 * MULT); // then add second quad
S503,ByteQuadsCanonicalizer.java,1001,hash ^= _seed;
S504,ByteQuadsCanonicalizer.java,1002,hash += (hash >>> 16); // and shuffle some more
S505,ByteQuadsCanonicalizer.java,1003,hash ^= (hash >>> 4);
S506,ByteQuadsCanonicalizer.java,1004,hash += (hash << 3);
S507,ByteQuadsCanonicalizer.java,1006,return hash;
S508,ByteQuadsCanonicalizer.java,1011,int hash = q1 ^ _seed;
S509,ByteQuadsCanonicalizer.java,1012,hash += (hash >>> 9);
S510,ByteQuadsCanonicalizer.java,1013,hash *= MULT3;
S511,ByteQuadsCanonicalizer.java,1014,hash += q2;
S512,ByteQuadsCanonicalizer.java,1015,hash *= MULT;
S513,ByteQuadsCanonicalizer.java,1016,hash += (hash >>> 15);
S514,ByteQuadsCanonicalizer.java,1017,hash ^= q3;
S515,ByteQuadsCanonicalizer.java,1019,hash += (hash >>> 4);
S516,ByteQuadsCanonicalizer.java,1021,hash += (hash >>> 15);
S517,ByteQuadsCanonicalizer.java,1022,hash ^= (hash << 9);
S518,ByteQuadsCanonicalizer.java,1024,return hash;
S519,ByteQuadsCanonicalizer.java,1029,if (qlen < 4) {
S520,ByteQuadsCanonicalizer.java,1037,int hash = q[0] ^ _seed;
S521,ByteQuadsCanonicalizer.java,1038,hash += (hash >>> 9);
S522,ByteQuadsCanonicalizer.java,1039,hash += q[1];
S523,ByteQuadsCanonicalizer.java,1040,hash += (hash >>> 15);
S524,ByteQuadsCanonicalizer.java,1041,hash *= MULT;
S525,ByteQuadsCanonicalizer.java,1042,hash ^= q[2];
S526,ByteQuadsCanonicalizer.java,1043,hash += (hash >>> 4);
S527,ByteQuadsCanonicalizer.java,1045,for (int i = 3; i < qlen; ++i) {
S528,ByteQuadsCanonicalizer.java,1046,int next = q[i];
S529,ByteQuadsCanonicalizer.java,1047,next = next ^ (next >> 21);
S530,ByteQuadsCanonicalizer.java,1048,hash += next;
S531,ByteQuadsCanonicalizer.java,1050,hash *= MULT2;
S532,ByteQuadsCanonicalizer.java,1053,hash += (hash >>> 19);
S533,ByteQuadsCanonicalizer.java,1054,hash ^= (hash << 5);
S534,ByteQuadsCanonicalizer.java,1055,return hash;
S535,ByteQuadsCanonicalizer.java,1066,_needRehash = false;
S536,ByteQuadsCanonicalizer.java,1068,_hashShared = false;
S537,ByteQuadsCanonicalizer.java,1072,final int[] oldHashArea = _hashArea;
S538,ByteQuadsCanonicalizer.java,1073,final String[] oldNames = _names;
S539,ByteQuadsCanonicalizer.java,1074,final int oldSize = _hashSize;
S540,ByteQuadsCanonicalizer.java,1075,final int oldCount = _count;
S541,ByteQuadsCanonicalizer.java,1076,final int newSize = oldSize + oldSize;
S542,ByteQuadsCanonicalizer.java,1077,final int oldEnd = _spilloverEnd;
S543,ByteQuadsCanonicalizer.java,1082,if (newSize > MAX_T_SIZE) {
S544,ByteQuadsCanonicalizer.java,1083,nukeSymbols(true);
S545,ByteQuadsCanonicalizer.java,1084,return;
S546,ByteQuadsCanonicalizer.java,1087,_hashArea = new int[oldHashArea.length + (oldSize<<3)];
S547,ByteQuadsCanonicalizer.java,1088,_hashSize = newSize;
S548,ByteQuadsCanonicalizer.java,1089,_secondaryStart = (newSize << 2); // 4 ints per entry
S549,ByteQuadsCanonicalizer.java,1090,_tertiaryStart = _secondaryStart + (_secondaryStart >> 1); // right after secondary
S550,ByteQuadsCanonicalizer.java,1091,_tertiaryShift = _calcTertiaryShift(newSize);
S551,ByteQuadsCanonicalizer.java,1094,_names = new String[oldNames.length << 1];
S552,ByteQuadsCanonicalizer.java,1095,nukeSymbols(false);
S553,ByteQuadsCanonicalizer.java,1102,int copyCount = 0;
S554,ByteQuadsCanonicalizer.java,1103,int[] q = new int[16];
S555,ByteQuadsCanonicalizer.java,1104,"for (int offset = 0, end = oldEnd; offset < end; offset += 4) {"
S556,ByteQuadsCanonicalizer.java,1105,int len = oldHashArea[offset+3];
S557,ByteQuadsCanonicalizer.java,1106,"if (len == 0) { // empty slot, skip"
S558,ByteQuadsCanonicalizer.java,1107,continue;
S559,ByteQuadsCanonicalizer.java,1109,++copyCount;
S560,ByteQuadsCanonicalizer.java,1110,String name = oldNames[offset>>2];
S561,ByteQuadsCanonicalizer.java,1111,switch (len) {
S562,ByteQuadsCanonicalizer.java,1113,q[0] = oldHashArea[offset];
S563,ByteQuadsCanonicalizer.java,1114,"addName(name, q, 1);"
S564,ByteQuadsCanonicalizer.java,1115,break;
S565,ByteQuadsCanonicalizer.java,1117,q[0] = oldHashArea[offset];
S566,ByteQuadsCanonicalizer.java,1118,q[1] = oldHashArea[offset+1];
S567,ByteQuadsCanonicalizer.java,1119,"addName(name, q, 2);"
S568,ByteQuadsCanonicalizer.java,1120,break;
S569,ByteQuadsCanonicalizer.java,1122,q[0] = oldHashArea[offset];
S570,ByteQuadsCanonicalizer.java,1123,q[1] = oldHashArea[offset+1];
S571,ByteQuadsCanonicalizer.java,1124,q[2] = oldHashArea[offset+2];
S572,ByteQuadsCanonicalizer.java,1125,"addName(name, q, 3);"
S573,ByteQuadsCanonicalizer.java,1126,break;
S574,ByteQuadsCanonicalizer.java,1128,if (len > q.length) {
S575,ByteQuadsCanonicalizer.java,1132,int qoff = oldHashArea[offset+1];
S576,ByteQuadsCanonicalizer.java,1133,"System.arraycopy(oldHashArea, qoff, q, 0, len);"
S577,ByteQuadsCanonicalizer.java,1134,"addName(name, q, len);"
S578,ByteQuadsCanonicalizer.java,1141,if (copyCount != oldCount) {
S579,ByteQuadsCanonicalizer.java,1151,_count = 0;
S580,ByteQuadsCanonicalizer.java,1153,_spilloverEnd = _spilloverStart();
S581,ByteQuadsCanonicalizer.java,1155,_longNameOffset = _hashSize << 3;
S582,ByteQuadsCanonicalizer.java,1156,if (fill) {
S583,ByteQuadsCanonicalizer.java,1157,"Arrays.fill(_hashArea, 0);"
S584,ByteQuadsCanonicalizer.java,1158,"Arrays.fill(_names, null);"
S585,ByteQuadsCanonicalizer.java,1174,int offset = _hashSize;
S586,ByteQuadsCanonicalizer.java,1175,return (offset << 3) - offset;
S587,ByteQuadsCanonicalizer.java,1193,int tertSlots = (primarySlots) >> 2;
S588,ByteQuadsCanonicalizer.java,1196,if (tertSlots < 64) {
S589,ByteQuadsCanonicalizer.java,1197,return 4;
S590,ByteQuadsCanonicalizer.java,1199,if (tertSlots <= 256) { // buckets of 8 slots (up to 256 == 32 x 8)
S591,ByteQuadsCanonicalizer.java,1200,return 5;
S592,ByteQuadsCanonicalizer.java,1202,if (tertSlots <= 1024) { // buckets of 16 slots (up to 1024 == 64 x 16)
S593,ByteQuadsCanonicalizer.java,1203,return 6;
S594,ByteQuadsCanonicalizer.java,1206,return 7;
S595,ByteQuadsCanonicalizer.java,1235,this.size = size;
S596,ByteQuadsCanonicalizer.java,1236,this.count = count;
S597,ByteQuadsCanonicalizer.java,1237,this.tertiaryShift = tertiaryShift;
S598,ByteQuadsCanonicalizer.java,1238,this.mainHash = mainHash;
S599,ByteQuadsCanonicalizer.java,1239,this.names = names;
S600,ByteQuadsCanonicalizer.java,1240,this.spilloverEnd = spilloverEnd;
S601,ByteQuadsCanonicalizer.java,1241,this.longNameOffset = longNameOffset;
S602,ByteQuadsCanonicalizer.java,1246,size = src._hashSize;
S603,ByteQuadsCanonicalizer.java,1247,count = src._count;
S604,ByteQuadsCanonicalizer.java,1248,tertiaryShift = src._tertiaryShift;
S605,ByteQuadsCanonicalizer.java,1249,mainHash = src._hashArea;
S606,ByteQuadsCanonicalizer.java,1250,names = src._names;
S607,ByteQuadsCanonicalizer.java,1251,spilloverEnd = src._spilloverEnd;
S608,ByteQuadsCanonicalizer.java,1252,longNameOffset = src._longNameOffset;
S609,ByteQuadsCanonicalizer.java,1256,int hashAreaSize = sz << 3;
S610,ByteQuadsCanonicalizer.java,1257,int tertShift = _calcTertiaryShift(sz);
S611,ByteQuadsCanonicalizer.java,1259,"return new TableInfo(sz, // hashSize"
S612,ByteSourceJsonBootstrapper.java,77,private boolean _bigEndian = true;
S613,ByteSourceJsonBootstrapper.java,87,"public ByteSourceJsonBootstrapper(IOContext ctxt, InputStream in) {"
S614,ByteSourceJsonBootstrapper.java,88,_context = ctxt;
S615,ByteSourceJsonBootstrapper.java,89,_in = in;
S616,ByteSourceJsonBootstrapper.java,90,_inputBuffer = ctxt.allocReadIOBuffer();
S617,ByteSourceJsonBootstrapper.java,91,_inputEnd = _inputPtr = 0;
S618,ByteSourceJsonBootstrapper.java,93,_bufferRecyclable = true;
S619,ByteSourceJsonBootstrapper.java,96,"public ByteSourceJsonBootstrapper(IOContext ctxt, byte[] inputBuffer, int inputStart, int inputLen) {"
S620,ByteSourceJsonBootstrapper.java,97,_context = ctxt;
S621,ByteSourceJsonBootstrapper.java,98,_in = null;
S622,ByteSourceJsonBootstrapper.java,99,_inputBuffer = inputBuffer;
S623,ByteSourceJsonBootstrapper.java,100,_inputPtr = inputStart;
S624,ByteSourceJsonBootstrapper.java,101,_inputEnd = (inputStart + inputLen);
S625,ByteSourceJsonBootstrapper.java,104,_bufferRecyclable = false;
S626,ByteSourceJsonBootstrapper.java,120,boolean foundEncoding = false;
S627,ByteSourceJsonBootstrapper.java,129,if (ensureLoaded(4)) {
S628,ByteSourceJsonBootstrapper.java,130,int quad =  (_inputBuffer[_inputPtr] << 24)
S629,ByteSourceJsonBootstrapper.java,135,if (handleBOM(quad)) {
S630,ByteSourceJsonBootstrapper.java,136,foundEncoding = true;
S631,ByteSourceJsonBootstrapper.java,144,if (checkUTF32(quad)) {
