statement_id,file,line,code
S408,BZip2CompressorInputStream.java,476,final boolean[] inUse = dataShadow.inUse;
S409,BZip2CompressorInputStream.java,477,final byte[] pos = dataShadow.recvDecodingTables_pos;
S410,BZip2CompressorInputStream.java,478,final byte[] selector = dataShadow.selector;
S411,BZip2CompressorInputStream.java,479,final byte[] selectorMtf = dataShadow.selectorMtf;
S412,BZip2CompressorInputStream.java,481,int inUse16 = 0;
S413,BZip2CompressorInputStream.java,484,for (int i = 0; i < 16; i++) {
S414,BZip2CompressorInputStream.java,485,if (bsGetBit()) {
S415,BZip2CompressorInputStream.java,486,inUse16 |= 1 << i;
S416,BZip2CompressorInputStream.java,490,for (int i = 256; --i >= 0;) {
S417,BZip2CompressorInputStream.java,491,inUse[i] = false;
S418,BZip2CompressorInputStream.java,494,for (int i = 0; i < 16; i++) {
S419,BZip2CompressorInputStream.java,495,if ((inUse16 & (1 << i)) != 0) {
S420,BZip2CompressorInputStream.java,496,final int i16 = i << 4;
S421,BZip2CompressorInputStream.java,497,for (int j = 0; j < 16; j++) {
S422,BZip2CompressorInputStream.java,498,if (bsGetBit()) {
S423,BZip2CompressorInputStream.java,499,inUse[i16 + j] = true;
S424,BZip2CompressorInputStream.java,505,makeMaps();
S425,BZip2CompressorInputStream.java,506,final int alphaSize = this.nInUse + 2;
S426,BZip2CompressorInputStream.java,509,final int nGroups = bsR(3);
S427,BZip2CompressorInputStream.java,510,final int nSelectors = bsR(15);
S428,BZip2CompressorInputStream.java,512,for (int i = 0; i < nSelectors; i++) {
S429,BZip2CompressorInputStream.java,513,int j = 0;
S430,BZip2CompressorInputStream.java,514,while (bsGetBit()) {
S431,BZip2CompressorInputStream.java,515,j++;
S432,BZip2CompressorInputStream.java,517,selectorMtf[i] = (byte) j;
S433,BZip2CompressorInputStream.java,521,for (int v = nGroups; --v >= 0;) {
S434,BZip2CompressorInputStream.java,522,pos[v] = (byte) v;
S435,BZip2CompressorInputStream.java,525,for (int i = 0; i < nSelectors; i++) {
S436,BZip2CompressorInputStream.java,526,int v = selectorMtf[i] & 0xff;
S437,BZip2CompressorInputStream.java,527,final byte tmp = pos[v];
S438,BZip2CompressorInputStream.java,528,while (v > 0) {
S439,BZip2CompressorInputStream.java,530,pos[v] = pos[v - 1];
S440,BZip2CompressorInputStream.java,531,v--;
S441,BZip2CompressorInputStream.java,533,pos[0] = tmp;
S442,BZip2CompressorInputStream.java,534,selector[i] = tmp;
S443,BZip2CompressorInputStream.java,537,final char[][] len = dataShadow.temp_charArray2d;
S444,BZip2CompressorInputStream.java,540,for (int t = 0; t < nGroups; t++) {
S445,BZip2CompressorInputStream.java,541,int curr = bsR(5);
S446,BZip2CompressorInputStream.java,542,final char[] len_t = len[t];
S447,BZip2CompressorInputStream.java,543,for (int i = 0; i < alphaSize; i++) {
S448,BZip2CompressorInputStream.java,544,while (bsGetBit()) {
S449,BZip2CompressorInputStream.java,545,curr += bsGetBit() ? -1 : 1;
S450,BZip2CompressorInputStream.java,547,len_t[i] = (char) curr;
S451,BZip2CompressorInputStream.java,552,"createHuffmanDecodingTables(alphaSize, nGroups);"
S452,BZip2CompressorInputStream.java,560,final Data dataShadow = this.data;
S453,BZip2CompressorInputStream.java,561,final char[][] len = dataShadow.temp_charArray2d;
S454,BZip2CompressorInputStream.java,562,final int[] minLens = dataShadow.minLens;
S455,BZip2CompressorInputStream.java,563,final int[][] limit = dataShadow.limit;
S456,BZip2CompressorInputStream.java,564,final int[][] base = dataShadow.base;
S457,BZip2CompressorInputStream.java,565,final int[][] perm = dataShadow.perm;
S458,BZip2CompressorInputStream.java,567,for (int t = 0; t < nGroups; t++) {
S459,BZip2CompressorInputStream.java,568,int minLen = 32;
S460,BZip2CompressorInputStream.java,569,int maxLen = 0;
S461,BZip2CompressorInputStream.java,570,final char[] len_t = len[t];
S462,BZip2CompressorInputStream.java,571,for (int i = alphaSize; --i >= 0;) {
S463,BZip2CompressorInputStream.java,572,final char lent = len_t[i];
S464,BZip2CompressorInputStream.java,573,if (lent > maxLen) {
S465,BZip2CompressorInputStream.java,574,maxLen = lent;
S466,BZip2CompressorInputStream.java,576,if (lent < minLen) {
S467,BZip2CompressorInputStream.java,577,minLen = lent;
S468,BZip2CompressorInputStream.java,580,"hbCreateDecodeTables(limit[t], base[t], perm[t], len[t], minLen,"
S469,BZip2CompressorInputStream.java,582,minLens[t] = minLen;
S470,BZip2CompressorInputStream.java,587,this.origPtr = bsR(24);
S471,BZip2CompressorInputStream.java,588,recvDecodingTables();
S472,BZip2CompressorInputStream.java,590,final InputStream inShadow = this.in;
S473,BZip2CompressorInputStream.java,591,final Data dataShadow = this.data;
S474,BZip2CompressorInputStream.java,592,final byte[] ll8 = dataShadow.ll8;
S475,BZip2CompressorInputStream.java,593,final int[] unzftab = dataShadow.unzftab;
S476,BZip2CompressorInputStream.java,594,final byte[] selector = dataShadow.selector;
S477,BZip2CompressorInputStream.java,595,final byte[] seqToUnseq = dataShadow.seqToUnseq;
S478,BZip2CompressorInputStream.java,596,final char[] yy = dataShadow.getAndMoveToFrontDecode_yy;
S479,BZip2CompressorInputStream.java,597,final int[] minLens = dataShadow.minLens;
S480,BZip2CompressorInputStream.java,598,final int[][] limit = dataShadow.limit;
S481,BZip2CompressorInputStream.java,599,final int[][] base = dataShadow.base;
S482,BZip2CompressorInputStream.java,600,final int[][] perm = dataShadow.perm;
S483,BZip2CompressorInputStream.java,601,final int limitLast = this.blockSize100k * 100000;
S484,BZip2CompressorInputStream.java,608,for (int i = 256; --i >= 0;) {
S485,BZip2CompressorInputStream.java,609,yy[i] = (char) i;
S486,BZip2CompressorInputStream.java,610,unzftab[i] = 0;
S487,BZip2CompressorInputStream.java,613,int groupNo = 0;
S488,BZip2CompressorInputStream.java,614,int groupPos = G_SIZE - 1;
S489,BZip2CompressorInputStream.java,615,final int eob = this.nInUse + 1;
S490,BZip2CompressorInputStream.java,616,int nextSym = getAndMoveToFrontDecode0(0);
S491,BZip2CompressorInputStream.java,617,int bsBuffShadow = this.bsBuff;
S492,BZip2CompressorInputStream.java,618,int bsLiveShadow = this.bsLive;
S493,BZip2CompressorInputStream.java,619,int lastShadow = -1;
S494,BZip2CompressorInputStream.java,620,int zt = selector[groupNo] & 0xff;
S495,BZip2CompressorInputStream.java,621,int[] base_zt = base[zt];
S496,BZip2CompressorInputStream.java,622,int[] limit_zt = limit[zt];
S497,BZip2CompressorInputStream.java,623,int[] perm_zt = perm[zt];
S498,BZip2CompressorInputStream.java,624,int minLens_zt = minLens[zt];
S499,BZip2CompressorInputStream.java,626,while (nextSym != eob) {
S500,BZip2CompressorInputStream.java,627,if ((nextSym == RUNA) || (nextSym == RUNB)) {
S501,BZip2CompressorInputStream.java,628,int s = -1;
S502,BZip2CompressorInputStream.java,630,for (int n = 1; true; n <<= 1) {
S503,BZip2CompressorInputStream.java,631,if (nextSym == RUNA) {
S504,BZip2CompressorInputStream.java,632,s += n;
S505,BZip2CompressorInputStream.java,633,} else if (nextSym == RUNB) {
S506,BZip2CompressorInputStream.java,634,s += n << 1;
S507,BZip2CompressorInputStream.java,639,if (groupPos == 0) {
S508,BZip2CompressorInputStream.java,640,groupPos = G_SIZE - 1;
S509,BZip2CompressorInputStream.java,641,zt = selector[++groupNo] & 0xff;
S510,BZip2CompressorInputStream.java,642,base_zt = base[zt];
S511,BZip2CompressorInputStream.java,643,limit_zt = limit[zt];
S512,BZip2CompressorInputStream.java,644,perm_zt = perm[zt];
S513,BZip2CompressorInputStream.java,645,minLens_zt = minLens[zt];
S514,BZip2CompressorInputStream.java,647,groupPos--;
S515,BZip2CompressorInputStream.java,650,int zn = minLens_zt;
S516,BZip2CompressorInputStream.java,654,while (bsLiveShadow < zn) {
S517,BZip2CompressorInputStream.java,655,final int thech = inShadow.read();
S518,BZip2CompressorInputStream.java,656,if (thech >= 0) {
S519,BZip2CompressorInputStream.java,657,bsBuffShadow = (bsBuffShadow << 8) | thech;
S520,BZip2CompressorInputStream.java,658,bsLiveShadow += 8;
S521,BZip2CompressorInputStream.java,659,continue;
S522,BZip2CompressorInputStream.java,664,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S523,BZip2CompressorInputStream.java,666,bsLiveShadow -= zn;
S524,BZip2CompressorInputStream.java,668,while (zvec > limit_zt[zn]) {
S525,BZip2CompressorInputStream.java,669,zn++;
S526,BZip2CompressorInputStream.java,670,while (bsLiveShadow < 1) {
S527,BZip2CompressorInputStream.java,671,final int thech = inShadow.read();
S528,BZip2CompressorInputStream.java,672,if (thech >= 0) {
S529,BZip2CompressorInputStream.java,673,bsBuffShadow = (bsBuffShadow << 8) | thech;
S530,BZip2CompressorInputStream.java,674,bsLiveShadow += 8;
S531,BZip2CompressorInputStream.java,675,continue;
S532,BZip2CompressorInputStream.java,681,bsLiveShadow--;
S533,BZip2CompressorInputStream.java,682,zvec = (zvec << 1)
S534,BZip2CompressorInputStream.java,685,nextSym = perm_zt[zvec - base_zt[zn]];
S535,BZip2CompressorInputStream.java,688,final byte ch = seqToUnseq[yy[0]];
S536,BZip2CompressorInputStream.java,689,unzftab[ch & 0xff] += s + 1;
S537,BZip2CompressorInputStream.java,691,while (s-- >= 0) {
S538,BZip2CompressorInputStream.java,692,ll8[++lastShadow] = ch;
S539,BZip2CompressorInputStream.java,695,if (lastShadow >= limitLast) {
S540,BZip2CompressorInputStream.java,698,} else {
S541,BZip2CompressorInputStream.java,699,if (++lastShadow >= limitLast) {
S542,BZip2CompressorInputStream.java,703,final char tmp = yy[nextSym - 1];
S543,BZip2CompressorInputStream.java,704,unzftab[seqToUnseq[tmp] & 0xff]++;
S544,BZip2CompressorInputStream.java,705,ll8[lastShadow] = seqToUnseq[tmp];
S545,BZip2CompressorInputStream.java,712,if (nextSym <= 16) {
S546,BZip2CompressorInputStream.java,713,for (int j = nextSym - 1; j > 0;) {
S547,BZip2CompressorInputStream.java,714,yy[j] = yy[--j];
S548,BZip2CompressorInputStream.java,717,"System.arraycopy(yy, 0, yy, 1, nextSym - 1);"
S549,BZip2CompressorInputStream.java,720,yy[0] = tmp;
S550,BZip2CompressorInputStream.java,722,if (groupPos == 0) {
S551,BZip2CompressorInputStream.java,723,groupPos = G_SIZE - 1;
S552,BZip2CompressorInputStream.java,724,zt = selector[++groupNo] & 0xff;
S553,BZip2CompressorInputStream.java,725,base_zt = base[zt];
S554,BZip2CompressorInputStream.java,726,limit_zt = limit[zt];
S555,BZip2CompressorInputStream.java,727,perm_zt = perm[zt];
S556,BZip2CompressorInputStream.java,728,minLens_zt = minLens[zt];
S557,BZip2CompressorInputStream.java,730,groupPos--;
S558,BZip2CompressorInputStream.java,733,int zn = minLens_zt;
S559,BZip2CompressorInputStream.java,737,while (bsLiveShadow < zn) {
S560,BZip2CompressorInputStream.java,738,final int thech = inShadow.read();
S561,BZip2CompressorInputStream.java,739,if (thech >= 0) {
S562,BZip2CompressorInputStream.java,740,bsBuffShadow = (bsBuffShadow << 8) | thech;
S563,BZip2CompressorInputStream.java,741,bsLiveShadow += 8;
S564,BZip2CompressorInputStream.java,742,continue;
S565,BZip2CompressorInputStream.java,747,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S566,BZip2CompressorInputStream.java,749,bsLiveShadow -= zn;
S567,BZip2CompressorInputStream.java,751,while (zvec > limit_zt[zn]) {
S568,BZip2CompressorInputStream.java,752,zn++;
S569,BZip2CompressorInputStream.java,753,while (bsLiveShadow < 1) {
S570,BZip2CompressorInputStream.java,754,final int thech = inShadow.read();
S571,BZip2CompressorInputStream.java,755,if (thech >= 0) {
S572,BZip2CompressorInputStream.java,756,bsBuffShadow = (bsBuffShadow << 8) | thech;
S573,BZip2CompressorInputStream.java,757,bsLiveShadow += 8;
S574,BZip2CompressorInputStream.java,758,continue;
S575,BZip2CompressorInputStream.java,763,bsLiveShadow--;
S576,BZip2CompressorInputStream.java,764,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S577,BZip2CompressorInputStream.java,766,nextSym = perm_zt[zvec - base_zt[zn]];
S578,BZip2CompressorInputStream.java,770,this.last = lastShadow;
S579,BZip2CompressorInputStream.java,771,this.bsLive = bsLiveShadow;
S580,BZip2CompressorInputStream.java,772,this.bsBuff = bsBuffShadow;
S581,BZip2CompressorInputStream.java,776,final InputStream inShadow = this.in;
S582,BZip2CompressorInputStream.java,777,final Data dataShadow = this.data;
S583,BZip2CompressorInputStream.java,778,final int zt = dataShadow.selector[groupNo] & 0xff;
S584,BZip2CompressorInputStream.java,779,final int[] limit_zt = dataShadow.limit[zt];
S585,BZip2CompressorInputStream.java,780,int zn = dataShadow.minLens[zt];
S586,BZip2CompressorInputStream.java,781,int zvec = bsR(zn);
S587,BZip2CompressorInputStream.java,782,int bsLiveShadow = this.bsLive;
S588,BZip2CompressorInputStream.java,783,int bsBuffShadow = this.bsBuff;
S589,BZip2CompressorInputStream.java,785,while (zvec > limit_zt[zn]) {
S590,BZip2CompressorInputStream.java,786,zn++;
S591,BZip2CompressorInputStream.java,787,while (bsLiveShadow < 1) {
S592,BZip2CompressorInputStream.java,788,final int thech = inShadow.read();
S593,BZip2CompressorInputStream.java,790,if (thech >= 0) {
S594,BZip2CompressorInputStream.java,791,bsBuffShadow = (bsBuffShadow << 8) | thech;
S595,BZip2CompressorInputStream.java,792,bsLiveShadow += 8;
S596,BZip2CompressorInputStream.java,793,continue;
S597,BZip2CompressorInputStream.java,798,bsLiveShadow--;
S598,BZip2CompressorInputStream.java,799,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S599,BZip2CompressorInputStream.java,802,this.bsLive = bsLiveShadow;
S600,BZip2CompressorInputStream.java,803,this.bsBuff = bsBuffShadow;
S601,BZip2CompressorInputStream.java,805,return dataShadow.perm[zt][zvec - dataShadow.base[zt][zn]];
S602,BZip2CompressorInputStream.java,809,if (this.data == null) {
S603,BZip2CompressorInputStream.java,810,return;
S604,BZip2CompressorInputStream.java,813,final int[] cftab = this.data.cftab;
S605,BZip2CompressorInputStream.java,814,final int[] tt = this.data.initTT(this.last + 1);
S606,BZip2CompressorInputStream.java,815,final byte[] ll8 = this.data.ll8;
S607,BZip2CompressorInputStream.java,816,cftab[0] = 0;
S608,BZip2CompressorInputStream.java,817,"System.arraycopy(this.data.unzftab, 0, cftab, 1, 256);"
S609,BZip2CompressorInputStream.java,819,"for (int i = 1, c = cftab[0]; i <= 256; i++) {"
S610,BZip2CompressorInputStream.java,820,c += cftab[i];
S611,BZip2CompressorInputStream.java,821,cftab[i] = c;
S612,BZip2CompressorInputStream.java,824,"for (int i = 0, lastShadow = this.last; i <= lastShadow; i++) {"
S613,BZip2CompressorInputStream.java,825,tt[cftab[ll8[i] & 0xff]++] = i;
S614,BZip2CompressorInputStream.java,828,if ((this.origPtr < 0) || (this.origPtr >= tt.length)) {
S615,BZip2CompressorInputStream.java,832,this.su_tPos = tt[this.origPtr];
S616,BZip2CompressorInputStream.java,833,this.su_count = 0;
S617,BZip2CompressorInputStream.java,834,this.su_i2 = 0;
S618,BZip2CompressorInputStream.java,835,this.su_ch2 = 256; /* not a char and not EOF */
S619,BZip2CompressorInputStream.java,837,if (this.blockRandomised) {
S620,BZip2CompressorInputStream.java,842,setupNoRandPartA();
S621,BZip2CompressorInputStream.java,872,if (this.su_i2 <= this.last) {
S622,BZip2CompressorInputStream.java,873,this.su_chPrev = this.su_ch2;
S623,BZip2CompressorInputStream.java,874,int su_ch2Shadow = this.data.ll8[this.su_tPos] & 0xff;
S624,BZip2CompressorInputStream.java,875,this.su_ch2 = su_ch2Shadow;
S625,BZip2CompressorInputStream.java,876,this.su_tPos = this.data.tt[this.su_tPos];
S626,BZip2CompressorInputStream.java,877,this.su_i2++;
S627,BZip2CompressorInputStream.java,878,this.currentChar = su_ch2Shadow;
S628,BZip2CompressorInputStream.java,879,this.currentState = NO_RAND_PART_B_STATE;
S629,BZip2CompressorInputStream.java,880,this.crc.updateCRC(su_ch2Shadow);
S630,BZip2CompressorInputStream.java,881,} else {
S631,BZip2CompressorInputStream.java,882,this.currentState = NO_RAND_PART_A_STATE;
S632,BZip2CompressorInputStream.java,883,endBlock();
S633,BZip2CompressorInputStream.java,884,initBlock();
S634,BZip2CompressorInputStream.java,885,setupBlock();
S635,BZip2CompressorInputStream.java,931,if (this.su_ch2 != this.su_chPrev) {
S636,BZip2CompressorInputStream.java,932,this.su_count = 1;
S637,BZip2CompressorInputStream.java,933,setupNoRandPartA();
S638,BZip2CompressorInputStream.java,934,} else if (++this.su_count >= 4) {
S639,BZip2CompressorInputStream.java,935,this.su_z = (char) (this.data.ll8[this.su_tPos] & 0xff);
S640,BZip2CompressorInputStream.java,936,this.su_tPos = this.data.tt[this.su_tPos];
S641,BZip2CompressorInputStream.java,937,this.su_j2 = 0;
S642,BZip2CompressorInputStream.java,938,setupNoRandPartC();
S643,BZip2CompressorInputStream.java,940,setupNoRandPartA();
S644,BZip2CompressorInputStream.java,945,if (this.su_j2 < this.su_z) {
S645,BZip2CompressorInputStream.java,946,int su_ch2Shadow = this.su_ch2;
S646,BZip2CompressorInputStream.java,947,this.currentChar = su_ch2Shadow;
