statement_id,file,line,code
S1740,JsonWriter.java,572,out.write(replacement);
S1741,JsonWriter.java,573,last = i + 1;
S1742,JsonWriter.java,575,if (last < length) {
S1743,JsonWriter.java,576,"out.write(value, last, length - last);"
S1744,JsonWriter.java,578,"out.write(""\"""");"
S1745,JsonWriter.java,582,if (indent == null) {
S1746,JsonWriter.java,583,return;
S1747,JsonWriter.java,586,"out.write(""\n"");"
S1748,JsonWriter.java,587,"for (int i = 1, size = stackSize; i < size; i++) {"
S1749,JsonWriter.java,588,out.write(indent);
S1750,JsonWriter.java,597,int context = peek();
S1751,JsonWriter.java,598,if (context == NONEMPTY_OBJECT) { // first in object
S1752,JsonWriter.java,599,"out.write(',');"
S1753,JsonWriter.java,600,} else if (context != EMPTY_OBJECT) { // not in an object!
S1754,JsonWriter.java,603,newline();
S1755,JsonWriter.java,604,replaceTop(DANGLING_NAME);
S1756,JsonWriter.java,617,switch (peek()) {
S1757,JsonWriter.java,625,if (!lenient && !root) {
S1758,JsonWriter.java,629,replaceTop(NONEMPTY_DOCUMENT);
S1759,JsonWriter.java,630,break;
S1760,JsonWriter.java,633,replaceTop(NONEMPTY_ARRAY);
S1761,JsonWriter.java,634,newline();
S1762,JsonWriter.java,635,break;
S1763,JsonWriter.java,638,"out.append(',');"
S1764,JsonWriter.java,639,newline();
S1765,JsonWriter.java,640,break;
S1766,JsonWriter.java,643,out.append(separator);
S1767,JsonWriter.java,644,replaceTop(NONEMPTY_OBJECT);
S1768,JsonWriter.java,645,break;
S1769,JsonWriter.java,648,"throw new IllegalStateException(""Nesting problem."");"
S1770,LazilyParsedNumber.java,30,public LazilyParsedNumber(String value) {
S1771,LazilyParsedNumber.java,31,this.value = value;
S1772,LazilyParsedNumber.java,37,return Integer.parseInt(value);
S1773,LazilyParsedNumber.java,50,return Long.parseLong(value);
S1774,LazilyParsedNumber.java,51,} catch (NumberFormatException e) {
S1775,LazilyParsedNumber.java,52,return new BigDecimal(value).longValue();
S1776,LazilyParsedNumber.java,63,return Double.parseDouble(value);
S1777,LazilyParsedNumber.java,68,return value;
S1778,LazilyParsedNumber.java,77,return new BigDecimal(value);
S1779,LinkedTreeMap.java,38,"public final class LinkedTreeMap<K, V> extends AbstractMap<K, V> implements Serializable {"
S1780,LinkedTreeMap.java,40,private static final Comparator<Comparable> NATURAL_ORDER = new Comparator<Comparable>() {
S1781,LinkedTreeMap.java,48,int size = 0;
S1782,LinkedTreeMap.java,49,int modCount = 0;
S1783,LinkedTreeMap.java,52,"final Node<K, V> header = new Node<K, V>();"
S1784,LinkedTreeMap.java,60,this((Comparator<? super K>) NATURAL_ORDER);
S1785,LinkedTreeMap.java,71,public LinkedTreeMap(Comparator<? super K> comparator) {
S1786,LinkedTreeMap.java,72,this.comparator = comparator != null
S1787,LinkedTreeMap.java,78,return size;
S1788,LinkedTreeMap.java,82,"Node<K, V> node = findByObject(key);"
S1789,LinkedTreeMap.java,83,return node != null ? node.value : null;
S1790,LinkedTreeMap.java,87,return findByObject(key) != null;
S1791,LinkedTreeMap.java,91,if (key == null) {
S1792,LinkedTreeMap.java,92,"throw new NullPointerException(""key == null"");"
S1793,LinkedTreeMap.java,94,"Node<K, V> created = find(key, true);"
S1794,LinkedTreeMap.java,95,V result = created.value;
S1795,LinkedTreeMap.java,96,created.value = value;
S1796,LinkedTreeMap.java,97,return result;
S1797,LinkedTreeMap.java,111,"Node<K, V> node = removeInternalByKey(key);"
S1798,LinkedTreeMap.java,112,return node != null ? node.value : null;
S1799,LinkedTreeMap.java,122,Comparator<? super K> comparator = this.comparator;
S1800,LinkedTreeMap.java,123,"Node<K, V> nearest = root;"
S1801,LinkedTreeMap.java,124,int comparison = 0;
S1802,LinkedTreeMap.java,126,if (nearest != null) {
S1803,LinkedTreeMap.java,129,Comparable<Object> comparableKey = (comparator == NATURAL_ORDER)
S1804,LinkedTreeMap.java,134,comparison = (comparableKey != null)
S1805,LinkedTreeMap.java,139,if (comparison == 0) {
S1806,LinkedTreeMap.java,140,return nearest;
S1807,LinkedTreeMap.java,144,"Node<K, V> child = (comparison < 0) ? nearest.left : nearest.right;"
S1808,LinkedTreeMap.java,145,if (child == null) {
S1809,LinkedTreeMap.java,146,break;
S1810,LinkedTreeMap.java,149,nearest = child;
S1811,LinkedTreeMap.java,154,if (!create) {
S1812,LinkedTreeMap.java,155,return null;
S1813,LinkedTreeMap.java,159,"Node<K, V> header = this.header;"
S1814,LinkedTreeMap.java,161,if (nearest == null) {
S1815,LinkedTreeMap.java,163,if (comparator == NATURAL_ORDER && !(key instanceof Comparable)) {
S1816,LinkedTreeMap.java,166,"created = new Node<K, V>(nearest, key, header, header.prev);"
S1817,LinkedTreeMap.java,167,root = created;
S1818,LinkedTreeMap.java,169,"created = new Node<K, V>(nearest, key, header, header.prev);"
S1819,LinkedTreeMap.java,170,if (comparison < 0) { // nearest.key is higher
S1820,LinkedTreeMap.java,171,nearest.left = created;
S1821,LinkedTreeMap.java,173,nearest.right = created;
S1822,LinkedTreeMap.java,175,"rebalance(nearest, true);"
S1823,LinkedTreeMap.java,177,size++;
S1824,LinkedTreeMap.java,178,modCount++;
S1825,LinkedTreeMap.java,180,return created;
S1826,LinkedTreeMap.java,186,"return key != null ? find((K) key, false) : null;"
S1827,LinkedTreeMap.java,218,if (unlink) {
S1828,LinkedTreeMap.java,219,node.prev.next = node.next;
S1829,LinkedTreeMap.java,220,node.next.prev = node.prev;
S1830,LinkedTreeMap.java,223,"Node<K, V> left = node.left;"
S1831,LinkedTreeMap.java,224,"Node<K, V> right = node.right;"
S1832,LinkedTreeMap.java,225,"Node<K, V> originalParent = node.parent;"
S1833,LinkedTreeMap.java,226,if (left != null && right != null) {
S1834,LinkedTreeMap.java,261,} else if (left != null) {
S1835,LinkedTreeMap.java,264,} else if (right != null) {
S1836,LinkedTreeMap.java,268,"replaceInParent(node, null);"
S1837,LinkedTreeMap.java,271,"rebalance(originalParent, false);"
S1838,LinkedTreeMap.java,272,size--;
S1839,LinkedTreeMap.java,273,modCount++;
S1840,LinkedTreeMap.java,277,"Node<K, V> node = findByObject(key);"
S1841,LinkedTreeMap.java,278,if (node != null) {
S1842,LinkedTreeMap.java,279,"removeInternal(node, true);"
S1843,LinkedTreeMap.java,281,return node;
S1844,LinkedTreeMap.java,285,"Node<K, V> parent = node.parent;"
S1845,LinkedTreeMap.java,286,node.parent = null;
S1846,LinkedTreeMap.java,287,if (replacement != null) {
S1847,LinkedTreeMap.java,288,replacement.parent = parent;
S1848,LinkedTreeMap.java,291,if (parent != null) {
S1849,LinkedTreeMap.java,292,if (parent.left == node) {
S1850,LinkedTreeMap.java,293,parent.left = replacement;
S1851,LinkedTreeMap.java,295,assert (parent.right == node);
S1852,LinkedTreeMap.java,296,parent.right = replacement;
S1853,LinkedTreeMap.java,299,root = replacement;
S1854,LinkedTreeMap.java,311,"for (Node<K, V> node = unbalanced; node != null; node = node.parent) {"
S1855,LinkedTreeMap.java,312,"Node<K, V> left = node.left;"
S1856,LinkedTreeMap.java,313,"Node<K, V> right = node.right;"
S1857,LinkedTreeMap.java,314,int leftHeight = left != null ? left.height : 0;
S1858,LinkedTreeMap.java,315,int rightHeight = right != null ? right.height : 0;
S1859,LinkedTreeMap.java,317,int delta = leftHeight - rightHeight;
S1860,LinkedTreeMap.java,318,if (delta == -2) {
S1861,LinkedTreeMap.java,319,"Node<K, V> rightLeft = right.left;"
S1862,LinkedTreeMap.java,320,"Node<K, V> rightRight = right.right;"
S1863,LinkedTreeMap.java,321,int rightRightHeight = rightRight != null ? rightRight.height : 0;
S1864,LinkedTreeMap.java,322,int rightLeftHeight = rightLeft != null ? rightLeft.height : 0;
S1865,LinkedTreeMap.java,324,int rightDelta = rightLeftHeight - rightRightHeight;
S1866,LinkedTreeMap.java,325,if (rightDelta == -1 || (rightDelta == 0 && !insert)) {
S1867,LinkedTreeMap.java,326,rotateLeft(node); // AVL right right
S1868,LinkedTreeMap.java,328,assert (rightDelta == 1);
S1869,LinkedTreeMap.java,329,rotateRight(right); // AVL right left
S1870,LinkedTreeMap.java,330,rotateLeft(node);
S1871,LinkedTreeMap.java,332,if (insert) {
S1872,LinkedTreeMap.java,333,break; // no further rotations will be necessary
S1873,LinkedTreeMap.java,337,"Node<K, V> leftLeft = left.left;"
S1874,LinkedTreeMap.java,338,"Node<K, V> leftRight = left.right;"
S1875,LinkedTreeMap.java,339,int leftRightHeight = leftRight != null ? leftRight.height : 0;
S1876,LinkedTreeMap.java,340,int leftLeftHeight = leftLeft != null ? leftLeft.height : 0;
S1877,LinkedTreeMap.java,342,int leftDelta = leftLeftHeight - leftRightHeight;
S1878,LinkedTreeMap.java,343,if (leftDelta == 1 || (leftDelta == 0 && !insert)) {
S1879,LinkedTreeMap.java,344,rotateRight(node); // AVL left left
S1880,LinkedTreeMap.java,346,assert (leftDelta == -1);
S1881,LinkedTreeMap.java,347,rotateLeft(left); // AVL left right
S1882,LinkedTreeMap.java,348,rotateRight(node);
S1883,LinkedTreeMap.java,350,if (insert) {
S1884,LinkedTreeMap.java,351,break; // no further rotations will be necessary
S1885,LinkedTreeMap.java,355,node.height = leftHeight + 1; // leftHeight == rightHeight
S1886,LinkedTreeMap.java,356,if (insert) {
S1887,LinkedTreeMap.java,357,"break; // the insert caused balance, so rebalancing is done!"
S1888,LinkedTreeMap.java,361,assert (delta == -1 || delta == 1);
S1889,LinkedTreeMap.java,362,"node.height = Math.max(leftHeight, rightHeight) + 1;"
S1890,LinkedTreeMap.java,363,if (!insert) {
S1891,LinkedTreeMap.java,364,"break; // the height hasn't changed, so rebalancing is done!"
S1892,LinkedTreeMap.java,374,"Node<K, V> left = root.left;"
S1893,LinkedTreeMap.java,375,"Node<K, V> pivot = root.right;"
S1894,LinkedTreeMap.java,376,"Node<K, V> pivotLeft = pivot.left;"
S1895,LinkedTreeMap.java,377,"Node<K, V> pivotRight = pivot.right;"
S1896,LinkedTreeMap.java,380,root.right = pivotLeft;
S1897,LinkedTreeMap.java,381,if (pivotLeft != null) {
S1898,LinkedTreeMap.java,385,"replaceInParent(root, pivot);"
S1899,LinkedTreeMap.java,388,pivot.left = root;
S1900,LinkedTreeMap.java,389,root.parent = pivot;
S1901,LinkedTreeMap.java,392,"root.height = Math.max(left != null ? left.height : 0,"
S1902,LinkedTreeMap.java,394,"pivot.height = Math.max(root.height,"
S1903,LinkedTreeMap.java,402,"Node<K, V> pivot = root.left;"
S1904,LinkedTreeMap.java,403,"Node<K, V> right = root.right;"
S1905,LinkedTreeMap.java,404,"Node<K, V> pivotLeft = pivot.left;"
S1906,LinkedTreeMap.java,405,"Node<K, V> pivotRight = pivot.right;"
S1907,LinkedTreeMap.java,408,root.left = pivotRight;
S1908,LinkedTreeMap.java,409,if (pivotRight != null) {
S1909,LinkedTreeMap.java,413,"replaceInParent(root, pivot);"
S1910,LinkedTreeMap.java,416,pivot.right = root;
S1911,LinkedTreeMap.java,417,root.parent = pivot;
S1912,LinkedTreeMap.java,420,"root.height = Math.max(right != null ? right.height : 0,"
S1913,LinkedTreeMap.java,422,"pivot.height = Math.max(root.height,"
S1914,LinkedTreeMap.java,430,EntrySet result = entrySet;
S1915,LinkedTreeMap.java,431,return result != null ? result : (entrySet = new EntrySet());
S1916,LinkedTreeMap.java,450,Node() {
S1917,LinkedTreeMap.java,451,key = null;
S1918,LinkedTreeMap.java,452,next = prev = this;
S1919,LinkedTreeMap.java,456,"Node(Node<K, V> parent, K key, Node<K, V> next, Node<K, V> prev) {"
S1920,LinkedTreeMap.java,457,this.parent = parent;
S1921,LinkedTreeMap.java,458,this.key = key;
S1922,LinkedTreeMap.java,459,this.height = 1;
S1923,LinkedTreeMap.java,460,this.next = next;
S1924,LinkedTreeMap.java,461,this.prev = prev;
S1925,LinkedTreeMap.java,462,prev.next = this;
S1926,LinkedTreeMap.java,463,next.prev = this;
S1927,LinkedTreeMap.java,467,return key;
S1928,LinkedTreeMap.java,471,return value;
S1929,LinkedTreeMap.java,491,return (key == null ? 0 : key.hashCode())
S1930,LinkedTreeMap.java,526,private abstract class LinkedTreeMapIterator<T> implements Iterator<T> {
S1931,LinkedTreeMap.java,527,"Node<K, V> next = header.next;"
S1932,LinkedTreeMap.java,528,"Node<K, V> lastReturned = null;"
S1933,LinkedTreeMap.java,529,int expectedModCount = modCount;
S1934,LinkedTreeMap.java,532,return next != header;
S1935,LinkedTreeMap.java,536,"Node<K, V> e = next;"
S1936,LinkedTreeMap.java,537,if (e == header) {
S1937,LinkedTreeMap.java,540,if (modCount != expectedModCount) {
S1938,LinkedTreeMap.java,543,next = e.next;
S1939,LinkedTreeMap.java,544,return lastReturned = e;
S1940,LinkedTreeMap.java,557,"class EntrySet extends AbstractSet<Entry<K, V>> {"
S1941,LinkedTreeMap.java,559,return size;
S1942,LinkedTreeMap.java,563,"return new LinkedTreeMapIterator<Entry<K, V>>() {"
S1943,LinkedTreeMap.java,565,return nextNode();
S1944,LinkedTreeMap.java,625,"return new LinkedHashMap<K, V>(this);"
S1945,LongSerializationPolicy.java,27,public enum LongSerializationPolicy {
S1946,LongSerializationPolicy.java,34,DEFAULT() {
S1947,LongSerializationPolicy.java,36,return new JsonPrimitive(value);
S1948,LongSerializationPolicy.java,45,STRING() {
S1949,LongSerializationPolicy.java,47,return new JsonPrimitive(String.valueOf(value));
S1950,MalformedJsonException.java,29,super(msg);
S1951,MapTypeAdapterFactory.java,105,public final class MapTypeAdapterFactory implements TypeAdapterFactory {
S1952,MapTypeAdapterFactory.java,110,boolean complexMapKeySerialization) {
S1953,MapTypeAdapterFactory.java,111,this.constructorConstructor = constructorConstructor;
S1954,MapTypeAdapterFactory.java,112,this.complexMapKeySerialization = complexMapKeySerialization;
S1955,MapTypeAdapterFactory.java,116,Type type = typeToken.getType();
S1956,MapTypeAdapterFactory.java,118,Class<? super T> rawType = typeToken.getRawType();
S1957,MapTypeAdapterFactory.java,119,if (!Map.class.isAssignableFrom(rawType)) {
S1958,MapTypeAdapterFactory.java,120,return null;
S1959,MapTypeAdapterFactory.java,123,Class<?> rawTypeOfSrc = $Gson$Types.getRawType(type);
S1960,MapTypeAdapterFactory.java,124,"Type[] keyAndValueTypes = $Gson$Types.getMapKeyAndValueTypes(type, rawTypeOfSrc);"
S1961,MapTypeAdapterFactory.java,125,"TypeAdapter<?> keyAdapter = getKeyAdapter(gson, keyAndValueTypes[0]);"
S1962,MapTypeAdapterFactory.java,126,TypeAdapter<?> valueAdapter = gson.getAdapter(TypeToken.get(keyAndValueTypes[1]));
S1963,MapTypeAdapterFactory.java,127,ObjectConstructor<T> constructor = constructorConstructor.get(typeToken);
S1964,MapTypeAdapterFactory.java,131,"TypeAdapter<T> result = new Adapter(gson, keyAndValueTypes[0], keyAdapter,"
S1965,MapTypeAdapterFactory.java,133,return result;
S1966,MapTypeAdapterFactory.java,140,return (keyType == boolean.class || keyType == Boolean.class)
S1967,MapTypeAdapterFactory.java,145,"private final class Adapter<K, V> extends TypeAdapter<Map<K, V>> {"
S1968,MapTypeAdapterFactory.java,152,"ObjectConstructor<? extends Map<K, V>> constructor) {"
S1969,MapTypeAdapterFactory.java,153,this.keyTypeAdapter =
S1970,MapTypeAdapterFactory.java,155,this.valueTypeAdapter =
S1971,MapTypeAdapterFactory.java,157,this.constructor = constructor;
S1972,MapTypeAdapterFactory.java,161,JsonToken peek = in.peek();
S1973,MapTypeAdapterFactory.java,162,if (peek == JsonToken.NULL) {
S1974,MapTypeAdapterFactory.java,163,in.nextNull();
S1975,MapTypeAdapterFactory.java,164,return null;
S1976,MapTypeAdapterFactory.java,167,"Map<K, V> map = constructor.construct();"
S1977,MapTypeAdapterFactory.java,169,if (peek == JsonToken.BEGIN_ARRAY) {
S1978,MapTypeAdapterFactory.java,170,in.beginArray();
S1979,MapTypeAdapterFactory.java,171,while (in.hasNext()) {
S1980,MapTypeAdapterFactory.java,172,in.beginArray(); // entry array
S1981,MapTypeAdapterFactory.java,173,K key = keyTypeAdapter.read(in);
S1982,MapTypeAdapterFactory.java,174,V value = valueTypeAdapter.read(in);
S1983,MapTypeAdapterFactory.java,175,"V replaced = map.put(key, value);"
S1984,MapTypeAdapterFactory.java,176,if (replaced != null) {
S1985,MapTypeAdapterFactory.java,177,"throw new JsonSyntaxException(""duplicate key: "" + key);"
S1986,MapTypeAdapterFactory.java,179,in.endArray();
S1987,MapTypeAdapterFactory.java,181,in.endArray();
S1988,MapTypeAdapterFactory.java,183,in.beginObject();
S1989,MapTypeAdapterFactory.java,184,while (in.hasNext()) {
S1990,MapTypeAdapterFactory.java,185,JsonReaderInternalAccess.INSTANCE.promoteNameToValue(in);
S1991,MapTypeAdapterFactory.java,186,K key = keyTypeAdapter.read(in);
S1992,MapTypeAdapterFactory.java,187,V value = valueTypeAdapter.read(in);
S1993,MapTypeAdapterFactory.java,188,"V replaced = map.put(key, value);"
S1994,MapTypeAdapterFactory.java,189,if (replaced != null) {
S1995,MapTypeAdapterFactory.java,190,"throw new JsonSyntaxException(""duplicate key: "" + key);"
S1996,MapTypeAdapterFactory.java,193,in.endObject();
S1997,MapTypeAdapterFactory.java,195,return map;
S1998,MapTypeAdapterFactory.java,199,if (map == null) {
S1999,MapTypeAdapterFactory.java,200,out.nullValue();
S2000,MapTypeAdapterFactory.java,201,return;
S2001,MapTypeAdapterFactory.java,204,if (!complexMapKeySerialization) {
S2002,MapTypeAdapterFactory.java,205,out.beginObject();
S2003,MapTypeAdapterFactory.java,206,"for (Map.Entry<K, V> entry : map.entrySet()) {"
S2004,MapTypeAdapterFactory.java,207,out.name(String.valueOf(entry.getKey()));
S2005,MapTypeAdapterFactory.java,208,"valueTypeAdapter.write(out, entry.getValue());"
S2006,MapTypeAdapterFactory.java,210,out.endObject();
S2007,MapTypeAdapterFactory.java,211,return;
S2008,MapTypeAdapterFactory.java,214,boolean hasComplexKeys = false;
S2009,MapTypeAdapterFactory.java,215,List<JsonElement> keys = new ArrayList<JsonElement>(map.size());
S2010,MapTypeAdapterFactory.java,217,List<V> values = new ArrayList<V>(map.size());
S2011,MapTypeAdapterFactory.java,218,"for (Map.Entry<K, V> entry : map.entrySet()) {"
S2012,MapTypeAdapterFactory.java,219,JsonElement keyElement = keyTypeAdapter.toJsonTree(entry.getKey());
S2013,MapTypeAdapterFactory.java,220,keys.add(keyElement);
S2014,MapTypeAdapterFactory.java,221,values.add(entry.getValue());
S2015,MapTypeAdapterFactory.java,222,hasComplexKeys |= keyElement.isJsonArray() || keyElement.isJsonObject();
S2016,MapTypeAdapterFactory.java,225,if (hasComplexKeys) {
S2017,MapTypeAdapterFactory.java,226,out.beginArray();
S2018,MapTypeAdapterFactory.java,227,for (int i = 0; i < keys.size(); i++) {
S2019,MapTypeAdapterFactory.java,228,out.beginArray(); // entry array
S2020,MapTypeAdapterFactory.java,229,"Streams.write(keys.get(i), out);"
S2021,MapTypeAdapterFactory.java,230,"valueTypeAdapter.write(out, values.get(i));"
S2022,MapTypeAdapterFactory.java,231,out.endArray();
S2023,MapTypeAdapterFactory.java,233,out.endArray();
S2024,MapTypeAdapterFactory.java,235,out.beginObject();
S2025,MapTypeAdapterFactory.java,236,for (int i = 0; i < keys.size(); i++) {
S2026,MapTypeAdapterFactory.java,237,JsonElement keyElement = keys.get(i);
S2027,MapTypeAdapterFactory.java,238,out.name(keyToString(keyElement));
S2028,MapTypeAdapterFactory.java,239,"valueTypeAdapter.write(out, values.get(i));"
S2029,MapTypeAdapterFactory.java,241,out.endObject();
S2030,MapTypeAdapterFactory.java,246,if (keyElement.isJsonPrimitive()) {
S2031,MapTypeAdapterFactory.java,247,JsonPrimitive primitive = keyElement.getAsJsonPrimitive();
S2032,MapTypeAdapterFactory.java,248,if (primitive.isNumber()) {
S2033,MapTypeAdapterFactory.java,250,} else if (primitive.isBoolean()) {
S2034,MapTypeAdapterFactory.java,252,} else if (primitive.isString()) {
S2035,MapTypeAdapterFactory.java,253,return primitive.getAsString();
S2036,ObjectTypeAdapter.java,37,public final class ObjectTypeAdapter extends TypeAdapter<Object> {
S2037,ObjectTypeAdapter.java,38,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2038,ObjectTypeAdapter.java,41,if (type.getRawType() == Object.class) {
S2039,ObjectTypeAdapter.java,42,return (TypeAdapter<T>) new ObjectTypeAdapter(gson);
S2040,ObjectTypeAdapter.java,44,return null;
S2041,ObjectTypeAdapter.java,50,private ObjectTypeAdapter(Gson gson) {
S2042,ObjectTypeAdapter.java,51,this.gson = gson;
S2043,ObjectTypeAdapter.java,55,JsonToken token = in.peek();
S2044,ObjectTypeAdapter.java,56,switch (token) {
S2045,ObjectTypeAdapter.java,58,List<Object> list = new ArrayList<Object>();
S2046,ObjectTypeAdapter.java,59,in.beginArray();
S2047,ObjectTypeAdapter.java,60,while (in.hasNext()) {
S2048,ObjectTypeAdapter.java,61,list.add(read(in));
S2049,ObjectTypeAdapter.java,63,in.endArray();
S2050,ObjectTypeAdapter.java,64,return list;
S2051,ObjectTypeAdapter.java,67,"Map<String, Object> map = new LinkedTreeMap<String, Object>();"
S2052,ObjectTypeAdapter.java,68,in.beginObject();
S2053,ObjectTypeAdapter.java,69,while (in.hasNext()) {
S2054,ObjectTypeAdapter.java,70,"map.put(in.nextName(), read(in));"
S2055,ObjectTypeAdapter.java,72,in.endObject();
S2056,ObjectTypeAdapter.java,73,return map;
S2057,ObjectTypeAdapter.java,76,return in.nextString();
S2058,ObjectTypeAdapter.java,79,return in.nextDouble();
S2059,ObjectTypeAdapter.java,82,return in.nextBoolean();
S2060,ObjectTypeAdapter.java,85,in.nextNull();
S2061,ObjectTypeAdapter.java,86,return null;
S2062,ObjectTypeAdapter.java,95,if (value == null) {
S2063,ObjectTypeAdapter.java,96,out.nullValue();
S2064,ObjectTypeAdapter.java,97,return;
S2065,ObjectTypeAdapter.java,100,TypeAdapter<Object> typeAdapter = (TypeAdapter<Object>) gson.getAdapter(value.getClass());
S2066,ObjectTypeAdapter.java,101,if (typeAdapter instanceof ObjectTypeAdapter) {
S2067,ObjectTypeAdapter.java,102,out.beginObject();
S2068,ObjectTypeAdapter.java,103,out.endObject();
S2069,ObjectTypeAdapter.java,104,return;
S2070,ObjectTypeAdapter.java,107,"typeAdapter.write(out, value);"
S2071,Primitives.java,45,"Map<Class<?>, Class<?>> primToWrap = new HashMap<Class<?>, Class<?>>(16);"
S2072,Primitives.java,46,"Map<Class<?>, Class<?>> wrapToPrim = new HashMap<Class<?>, Class<?>>(16);"
S2073,Primitives.java,48,"add(primToWrap, wrapToPrim, boolean.class, Boolean.class);"
S2074,Primitives.java,49,"add(primToWrap, wrapToPrim, byte.class, Byte.class);"
S2075,Primitives.java,50,"add(primToWrap, wrapToPrim, char.class, Character.class);"
S2076,Primitives.java,51,"add(primToWrap, wrapToPrim, double.class, Double.class);"
S2077,Primitives.java,52,"add(primToWrap, wrapToPrim, float.class, Float.class);"
S2078,Primitives.java,53,"add(primToWrap, wrapToPrim, int.class, Integer.class);"
S2079,Primitives.java,54,"add(primToWrap, wrapToPrim, long.class, Long.class);"
S2080,Primitives.java,55,"add(primToWrap, wrapToPrim, short.class, Short.class);"
S2081,Primitives.java,56,"add(primToWrap, wrapToPrim, void.class, Void.class);"
S2082,Primitives.java,58,PRIMITIVE_TO_WRAPPER_TYPE = Collections.unmodifiableMap(primToWrap);
S2083,Primitives.java,59,WRAPPER_TO_PRIMITIVE_TYPE = Collections.unmodifiableMap(wrapToPrim);
S2084,Primitives.java,64,"forward.put(key, value);"
S2085,Primitives.java,65,"backward.put(value, key);"
S2086,Primitives.java,72,return PRIMITIVE_TO_WRAPPER_TYPE.containsKey(type);
S2087,Primitives.java,82,return WRAPPER_TO_PRIMITIVE_TYPE.containsKey(
S2088,Primitives.java,98,Class<T> wrapped = (Class<T>) PRIMITIVE_TO_WRAPPER_TYPE.get(
S2089,Primitives.java,100,return (wrapped == null) ? type : wrapped;
S2090,Primitives.java,115,Class<T> unwrapped = (Class<T>) WRAPPER_TO_PRIMITIVE_TYPE.get(
S2091,Primitives.java,117,return (unwrapped == null) ? type : unwrapped;
S2092,ReflectiveTypeAdapterFactory.java,49,public final class ReflectiveTypeAdapterFactory implements TypeAdapterFactory {
S2093,ReflectiveTypeAdapterFactory.java,55,"FieldNamingStrategy fieldNamingPolicy, Excluder excluder) {"
S2094,ReflectiveTypeAdapterFactory.java,56,this.constructorConstructor = constructorConstructor;
S2095,ReflectiveTypeAdapterFactory.java,57,this.fieldNamingPolicy = fieldNamingPolicy;
S2096,ReflectiveTypeAdapterFactory.java,58,this.excluder = excluder;
S2097,ReflectiveTypeAdapterFactory.java,62,"return excludeField(f, serialize, excluder);"
S2098,ReflectiveTypeAdapterFactory.java,66,"return !excluder.excludeClass(f.getType(), serialize) && !excluder.excludeField(f, serialize);"
S2099,ReflectiveTypeAdapterFactory.java,71,"return getFieldName(fieldNamingPolicy, f);"
S2100,ReflectiveTypeAdapterFactory.java,76,SerializedName serializedName = f.getAnnotation(SerializedName.class);
S2101,ReflectiveTypeAdapterFactory.java,77,List<String> fieldNames = new LinkedList<String>();
S2102,ReflectiveTypeAdapterFactory.java,78,if (serializedName == null) {
S2103,ReflectiveTypeAdapterFactory.java,79,fieldNames.add(fieldNamingPolicy.translateName(f));
S2104,ReflectiveTypeAdapterFactory.java,81,fieldNames.add(serializedName.value());
S2105,ReflectiveTypeAdapterFactory.java,82,for (String alternate : serializedName.alternate()) {
S2106,ReflectiveTypeAdapterFactory.java,83,fieldNames.add(alternate);
S2107,ReflectiveTypeAdapterFactory.java,86,return fieldNames;
S2108,ReflectiveTypeAdapterFactory.java,90,Class<? super T> raw = type.getRawType();
S2109,ReflectiveTypeAdapterFactory.java,92,if (!Object.class.isAssignableFrom(raw)) {
S2110,ReflectiveTypeAdapterFactory.java,96,ObjectConstructor<T> constructor = constructorConstructor.get(type);
S2111,ReflectiveTypeAdapterFactory.java,97,"return new Adapter<T>(constructor, getBoundFields(gson, type, raw));"
S2112,ReflectiveTypeAdapterFactory.java,103,final boolean isPrimitive = Primitives.isPrimitive(fieldType.getRawType());
S2113,ReflectiveTypeAdapterFactory.java,105,"return new ReflectiveTypeAdapterFactory.BoundField(name, serialize, deserialize) {"
S2114,ReflectiveTypeAdapterFactory.java,106,"final TypeAdapter<?> typeAdapter = getFieldAdapter(context, field, fieldType);"
S2115,ReflectiveTypeAdapterFactory.java,110,Object fieldValue = field.get(value);
S2116,ReflectiveTypeAdapterFactory.java,111,TypeAdapter t =
S2117,ReflectiveTypeAdapterFactory.java,113,"t.write(writer, fieldValue);"
S2118,ReflectiveTypeAdapterFactory.java,117,Object fieldValue = typeAdapter.read(reader);
S2119,ReflectiveTypeAdapterFactory.java,118,if (fieldValue != null || !isPrimitive) {
S2120,ReflectiveTypeAdapterFactory.java,119,"field.set(value, fieldValue);"
S2121,ReflectiveTypeAdapterFactory.java,123,if (!serialized) return false;
S2122,ReflectiveTypeAdapterFactory.java,124,Object fieldValue = field.get(value);
S2123,ReflectiveTypeAdapterFactory.java,125,return fieldValue != value; // avoid recursion for example for Throwable.cause
S2124,ReflectiveTypeAdapterFactory.java,131,JsonAdapter annotation = field.getAnnotation(JsonAdapter.class);
S2125,ReflectiveTypeAdapterFactory.java,132,if (annotation != null) {
S2126,ReflectiveTypeAdapterFactory.java,133,"TypeAdapter<?> adapter = getTypeAdapter(constructorConstructor, gson, fieldType, annotation);"
S2127,ReflectiveTypeAdapterFactory.java,134,if (adapter != null) return adapter;
S2128,ReflectiveTypeAdapterFactory.java,136,return gson.getAdapter(fieldType);
S2129,ReflectiveTypeAdapterFactory.java,140,"Map<String, BoundField> result = new LinkedHashMap<String, BoundField>();"
