statement_id,file,line,code
S392,ArchiveStreamFactory.java,350,final byte[] dumpsig = new byte[32];
S393,ArchiveStreamFactory.java,351,in.mark(dumpsig.length);
S394,ArchiveStreamFactory.java,352,"signatureLength = IOUtils.readFully(in, dumpsig);"
S395,ArchiveStreamFactory.java,353,in.reset();
S396,ArchiveStreamFactory.java,354,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S397,ArchiveStreamFactory.java,355,"return createArchiveInputStream(DUMP, in);"
S398,ArchiveStreamFactory.java,359,final byte[] tarheader = new byte[512];
S399,ArchiveStreamFactory.java,360,in.mark(tarheader.length);
S400,ArchiveStreamFactory.java,361,"signatureLength = IOUtils.readFully(in, tarheader);"
S401,ArchiveStreamFactory.java,362,in.reset();
S402,ArchiveStreamFactory.java,363,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S403,ArchiveStreamFactory.java,364,"return createArchiveInputStream(TAR, in);"
S404,ArchiveStreamFactory.java,367,if (signatureLength >= 512) {
S405,ArchiveStreamFactory.java,368,TarArchiveInputStream tais = null;
S406,ArchiveStreamFactory.java,370,tais = new TarArchiveInputStream(new ByteArrayInputStream(tarheader));
S407,ArchiveStreamFactory.java,372,if (tais.getNextTarEntry().isCheckSumOK()) {
S408,ArchiveStreamFactory.java,373,"return createArchiveInputStream(TAR, in);"
S409,ArchiveStreamFactory.java,375,} catch (final Exception e) { // NOPMD
S410,ArchiveStreamFactory.java,381,IOUtils.closeQuietly(tais);
S411,ArchiveStreamFactory.java,388,"throw new ArchiveException(""No Archiver found for the stream signature"");"
S412,ArchiveUtils.java,73,buffer1 = expected.getBytes(CharsetNames.US_ASCII);
S413,ArchiveUtils.java,77,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S414,ArchiveUtils.java,88,"return matchAsciiBuffer(expected, buffer, 0, buffer.length);"
S415,ArchiveUtils.java,100,return inputString.getBytes(CharsetNames.US_ASCII);
S416,ArchiveUtils.java,114,"return new String(inputBytes, CharsetNames.US_ASCII);"
S417,ArchiveUtils.java,130,"return new String(inputBytes, offset, length, CharsetNames.US_ASCII);"
S418,ArchiveUtils.java,152,final int minLen=length1 < length2 ? length1 : length2;
S419,ArchiveUtils.java,153,for (int i=0; i < minLen; i++){
S420,ArchiveUtils.java,154,if (buffer1[offset1+i] != buffer2[offset2+i]){
S421,ArchiveUtils.java,155,return false;
S422,ArchiveUtils.java,158,if (length1 == length2){
S423,ArchiveUtils.java,159,return true;
S424,ArchiveUtils.java,161,if (ignoreTrailingNulls){
S425,ArchiveUtils.java,162,if (length1 > length2){
S426,ArchiveUtils.java,163,for(int i = length2; i < length1; i++){
S427,ArchiveUtils.java,164,if (buffer1[offset1+i] != 0){
S428,ArchiveUtils.java,169,for(int i = length1; i < length2; i++){
S429,ArchiveUtils.java,170,if (buffer2[offset2+i] != 0){
S430,ArchiveUtils.java,175,return true;
S431,ArchiveUtils.java,177,return false;
S432,ArchiveUtils.java,205,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, false);"
S433,ArchiveUtils.java,217,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, ignoreTrailingNulls);"
S434,ArchiveUtils.java,247,for (int i = 0; i < size; i++) {
S435,ArchiveUtils.java,248,if (a[i] != 0) {
S436,ArchiveUtils.java,249,return false;
S437,ArchiveUtils.java,252,return true;
S438,ArjArchiveEntry.java,40,ArjArchiveEntry(final LocalFileHeader localFileHeader) {
S439,ArjArchiveEntry.java,41,this.localFileHeader = localFileHeader;
S440,ArjArchiveEntry.java,51,if ((localFileHeader.arjFlags & LocalFileHeader.Flags.PATHSYM) != 0) {
S441,ArjArchiveEntry.java,52,"return localFileHeader.name.replaceAll(""/"","
S442,ArjArchiveEntry.java,65,return localFileHeader.originalSize;
S443,ArjArchiveEntry.java,74,return localFileHeader.fileType == LocalFileHeader.FileTypes.DIRECTORY;
S444,ArjArchiveEntry.java,94,final long ts = isHostOsUnix() ? localFileHeader.dateTimeModified * 1000l
S445,ArjArchiveEntry.java,96,return new Date(ts);
S446,ArjArchiveEntry.java,107,return localFileHeader.fileAccessMode;
S447,ArjArchiveEntry.java,118,return isHostOsUnix() ? getMode() : 0;
S448,ArjArchiveEntry.java,127,return localFileHeader.hostOS;
S449,ArjArchiveEntry.java,137,return getHostOs() == HostOs.UNIX || getHostOs() == HostOs.NEXT;
S450,ArjArchiveInputStream.java,48,private LocalFileHeader currentLocalFileHeader = null;
S451,ArjArchiveInputStream.java,49,private InputStream currentInputStream = null;
S452,ArjArchiveInputStream.java,59,final String charsetName) throws ArchiveException {
S453,ArjArchiveInputStream.java,60,in = new DataInputStream(inputStream);
S454,ArjArchiveInputStream.java,61,this.charsetName = charsetName;
S455,ArjArchiveInputStream.java,63,mainHeader = readMainHeader();
S456,ArjArchiveInputStream.java,64,if ((mainHeader.arjFlags & MainHeader.Flags.GARBLED) != 0) {
S457,ArjArchiveInputStream.java,67,if ((mainHeader.arjFlags & MainHeader.Flags.VOLUME) != 0) {
S458,ArjArchiveInputStream.java,83,"this(inputStream, ""CP437"");"
S459,ArjArchiveInputStream.java,88,in.close();
S460,ArjArchiveInputStream.java,92,final int value = dataIn.readUnsignedByte();
S461,ArjArchiveInputStream.java,93,count(1);
S462,ArjArchiveInputStream.java,94,return value;
S463,ArjArchiveInputStream.java,98,final int value = dataIn.readUnsignedShort();
S464,ArjArchiveInputStream.java,99,count(2);
S465,ArjArchiveInputStream.java,100,return Integer.reverseBytes(value) >>> 16;
S466,ArjArchiveInputStream.java,104,final int value = dataIn.readInt();
S467,ArjArchiveInputStream.java,105,count(4);
S468,ArjArchiveInputStream.java,106,return Integer.reverseBytes(value);
S469,ArjArchiveInputStream.java,110,final ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S470,ArjArchiveInputStream.java,112,while ((nextByte = dataIn.readUnsignedByte()) != 0) {
S471,ArjArchiveInputStream.java,113,buffer.write(nextByte);
S472,ArjArchiveInputStream.java,115,if (charsetName != null) {
S473,ArjArchiveInputStream.java,116,"return new String(buffer.toByteArray(), charsetName);"
S474,ArjArchiveInputStream.java,124,dataIn.readFully(b);
S475,ArjArchiveInputStream.java,125,count(b.length);
S476,ArjArchiveInputStream.java,129,boolean found = false;
S477,ArjArchiveInputStream.java,130,byte[] basicHeaderBytes = null;
S478,ArjArchiveInputStream.java,132,int first = 0;
S479,ArjArchiveInputStream.java,133,int second = read8(in);
S480,ArjArchiveInputStream.java,135,first = second;
S481,ArjArchiveInputStream.java,136,second = read8(in);
S482,ArjArchiveInputStream.java,137,} while (first != ARJ_MAGIC_1 && second != ARJ_MAGIC_2);
S483,ArjArchiveInputStream.java,138,final int basicHeaderSize = read16(in);
S484,ArjArchiveInputStream.java,139,if (basicHeaderSize == 0) {
S485,ArjArchiveInputStream.java,141,return null;
S486,ArjArchiveInputStream.java,143,if (basicHeaderSize <= 2600) {
S487,ArjArchiveInputStream.java,144,basicHeaderBytes = new byte[basicHeaderSize];
S488,ArjArchiveInputStream.java,145,"readFully(in, basicHeaderBytes);"
S489,ArjArchiveInputStream.java,146,final long basicHeaderCrc32 = read32(in) & 0xFFFFFFFFL;
S490,ArjArchiveInputStream.java,147,final CRC32 crc32 = new CRC32();
S491,ArjArchiveInputStream.java,148,crc32.update(basicHeaderBytes);
S492,ArjArchiveInputStream.java,149,if (basicHeaderCrc32 == crc32.getValue()) {
S493,ArjArchiveInputStream.java,150,found = true;
S494,ArjArchiveInputStream.java,153,} while (!found);
S495,ArjArchiveInputStream.java,154,return basicHeaderBytes;
S496,ArjArchiveInputStream.java,158,final byte[] basicHeaderBytes = readHeader();
S497,ArjArchiveInputStream.java,159,if (basicHeaderBytes == null) {
S498,ArjArchiveInputStream.java,162,final DataInputStream basicHeader = new DataInputStream(
S499,ArjArchiveInputStream.java,165,final int firstHeaderSize = basicHeader.readUnsignedByte();
S500,ArjArchiveInputStream.java,166,final byte[] firstHeaderBytes = new byte[firstHeaderSize - 1];
S501,ArjArchiveInputStream.java,167,basicHeader.readFully(firstHeaderBytes);
S502,ArjArchiveInputStream.java,168,final DataInputStream firstHeader = new DataInputStream(
S503,ArjArchiveInputStream.java,171,final MainHeader hdr = new MainHeader();
S504,ArjArchiveInputStream.java,172,hdr.archiverVersionNumber = firstHeader.readUnsignedByte();
S505,ArjArchiveInputStream.java,173,hdr.minVersionToExtract = firstHeader.readUnsignedByte();
S506,ArjArchiveInputStream.java,174,hdr.hostOS = firstHeader.readUnsignedByte();
S507,ArjArchiveInputStream.java,175,hdr.arjFlags = firstHeader.readUnsignedByte();
S508,ArjArchiveInputStream.java,176,hdr.securityVersion = firstHeader.readUnsignedByte();
S509,ArjArchiveInputStream.java,177,hdr.fileType = firstHeader.readUnsignedByte();
S510,ArjArchiveInputStream.java,178,hdr.reserved = firstHeader.readUnsignedByte();
S511,ArjArchiveInputStream.java,179,hdr.dateTimeCreated = read32(firstHeader);
S512,ArjArchiveInputStream.java,180,hdr.dateTimeModified = read32(firstHeader);
S513,ArjArchiveInputStream.java,181,hdr.archiveSize = 0xffffFFFFL & read32(firstHeader);
S514,ArjArchiveInputStream.java,182,hdr.securityEnvelopeFilePosition = read32(firstHeader);
S515,ArjArchiveInputStream.java,183,hdr.fileSpecPosition = read16(firstHeader);
S516,ArjArchiveInputStream.java,184,hdr.securityEnvelopeLength = read16(firstHeader);
S517,ArjArchiveInputStream.java,185,pushedBackBytes(20); // count has already counted them via readFully
S518,ArjArchiveInputStream.java,186,hdr.encryptionVersion = firstHeader.readUnsignedByte();
S519,ArjArchiveInputStream.java,187,hdr.lastChapter = firstHeader.readUnsignedByte();
S520,ArjArchiveInputStream.java,189,if (firstHeaderSize >= 33) {
S521,ArjArchiveInputStream.java,190,hdr.arjProtectionFactor = firstHeader.readUnsignedByte();
S522,ArjArchiveInputStream.java,191,hdr.arjFlags2 = firstHeader.readUnsignedByte();
S523,ArjArchiveInputStream.java,192,firstHeader.readUnsignedByte();
S524,ArjArchiveInputStream.java,193,firstHeader.readUnsignedByte();
S525,ArjArchiveInputStream.java,196,hdr.name = readString(basicHeader);
S526,ArjArchiveInputStream.java,197,hdr.comment = readString(basicHeader);
S527,ArjArchiveInputStream.java,199,final  int extendedHeaderSize = read16(in);
S528,ArjArchiveInputStream.java,200,if (extendedHeaderSize > 0) {
S529,ArjArchiveInputStream.java,211,return hdr;
S530,ArjArchiveInputStream.java,215,final byte[] basicHeaderBytes = readHeader();
S531,ArjArchiveInputStream.java,216,if (basicHeaderBytes == null) {
S532,ArjArchiveInputStream.java,217,return null;
S533,ArjArchiveInputStream.java,219,final DataInputStream basicHeader = new DataInputStream(
S534,ArjArchiveInputStream.java,222,final int firstHeaderSize = basicHeader.readUnsignedByte();
S535,ArjArchiveInputStream.java,223,final byte[] firstHeaderBytes = new byte[firstHeaderSize - 1];
S536,ArjArchiveInputStream.java,224,basicHeader.readFully(firstHeaderBytes);
S537,ArjArchiveInputStream.java,225,final DataInputStream firstHeader = new DataInputStream(
S538,ArjArchiveInputStream.java,228,final LocalFileHeader localFileHeader = new LocalFileHeader();
S539,ArjArchiveInputStream.java,229,localFileHeader.archiverVersionNumber = firstHeader.readUnsignedByte();
S540,ArjArchiveInputStream.java,230,localFileHeader.minVersionToExtract = firstHeader.readUnsignedByte();
S541,ArjArchiveInputStream.java,231,localFileHeader.hostOS = firstHeader.readUnsignedByte();
S542,ArjArchiveInputStream.java,232,localFileHeader.arjFlags = firstHeader.readUnsignedByte();
S543,ArjArchiveInputStream.java,233,localFileHeader.method = firstHeader.readUnsignedByte();
S544,ArjArchiveInputStream.java,234,localFileHeader.fileType = firstHeader.readUnsignedByte();
S545,ArjArchiveInputStream.java,235,localFileHeader.reserved = firstHeader.readUnsignedByte();
S546,ArjArchiveInputStream.java,236,localFileHeader.dateTimeModified = read32(firstHeader);
S547,ArjArchiveInputStream.java,237,localFileHeader.compressedSize = 0xffffFFFFL & read32(firstHeader);
S548,ArjArchiveInputStream.java,238,localFileHeader.originalSize = 0xffffFFFFL & read32(firstHeader);
S549,ArjArchiveInputStream.java,239,localFileHeader.originalCrc32 = 0xffffFFFFL & read32(firstHeader);
S550,ArjArchiveInputStream.java,240,localFileHeader.fileSpecPosition = read16(firstHeader);
S551,ArjArchiveInputStream.java,241,localFileHeader.fileAccessMode = read16(firstHeader);
S552,ArjArchiveInputStream.java,242,pushedBackBytes(20);
S553,ArjArchiveInputStream.java,243,localFileHeader.firstChapter = firstHeader.readUnsignedByte();
S554,ArjArchiveInputStream.java,244,localFileHeader.lastChapter = firstHeader.readUnsignedByte();
S555,ArjArchiveInputStream.java,246,"readExtraData(firstHeaderSize, firstHeader, localFileHeader);"
S556,ArjArchiveInputStream.java,248,localFileHeader.name = readString(basicHeader);
S557,ArjArchiveInputStream.java,249,localFileHeader.comment = readString(basicHeader);
S558,ArjArchiveInputStream.java,251,final ArrayList<byte[]> extendedHeaders = new ArrayList<byte[]>();
S559,ArjArchiveInputStream.java,253,while ((extendedHeaderSize = read16(in)) > 0) {
S560,ArjArchiveInputStream.java,264,localFileHeader.extendedHeaders = extendedHeaders.toArray(new byte[extendedHeaders.size()][]);
S561,ArjArchiveInputStream.java,266,return localFileHeader;
S562,ArjArchiveInputStream.java,271,if (firstHeaderSize >= 33) {
S563,ArjArchiveInputStream.java,272,localFileHeader.extendedFilePosition = read32(firstHeader);
S564,ArjArchiveInputStream.java,273,if (firstHeaderSize >= 45) {
S565,ArjArchiveInputStream.java,274,localFileHeader.dateTimeAccessed = read32(firstHeader);
S566,ArjArchiveInputStream.java,275,localFileHeader.dateTimeCreated = read32(firstHeader);
S567,ArjArchiveInputStream.java,276,localFileHeader.originalSizeEvenForVolumes = read32(firstHeader);
S568,ArjArchiveInputStream.java,277,pushedBackBytes(12);
S569,ArjArchiveInputStream.java,279,pushedBackBytes(4);
S570,ArjArchiveInputStream.java,293,return length >= 2 &&
S571,ArjArchiveInputStream.java,316,if (currentInputStream != null) {
S572,ArjArchiveInputStream.java,318,"IOUtils.skip(currentInputStream, Long.MAX_VALUE);"
S573,ArjArchiveInputStream.java,319,currentInputStream.close();
S574,ArjArchiveInputStream.java,320,currentLocalFileHeader = null;
S575,ArjArchiveInputStream.java,321,currentInputStream = null;
S576,ArjArchiveInputStream.java,324,currentLocalFileHeader = readLocalFileHeader();
S577,ArjArchiveInputStream.java,325,if (currentLocalFileHeader != null) {
S578,ArjArchiveInputStream.java,326,"currentInputStream = new BoundedInputStream(in, currentLocalFileHeader.compressedSize);"
S579,ArjArchiveInputStream.java,327,if (currentLocalFileHeader.method == LocalFileHeader.Methods.STORED) {
S580,ArjArchiveInputStream.java,328,"currentInputStream = new CRC32VerifyingInputStream(currentInputStream,"
S581,ArjArchiveInputStream.java,331,return new ArjArchiveEntry(currentLocalFileHeader);
S582,ArjArchiveInputStream.java,333,currentInputStream = null;
S583,ArjArchiveInputStream.java,334,return null;
S584,ArjArchiveInputStream.java,345,if (currentLocalFileHeader == null) {
S585,ArjArchiveInputStream.java,348,if (currentLocalFileHeader.method != LocalFileHeader.Methods.STORED) {
S586,ArjArchiveInputStream.java,351,"return currentInputStream.read(b, off, len);"
S587,AsiExtraField.java,54,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S588,AsiExtraField.java,59,private int mode = 0;
S589,AsiExtraField.java,63,private int uid = 0;
S590,AsiExtraField.java,67,private int gid = 0;
S591,AsiExtraField.java,73,"private String link = """";"
S592,AsiExtraField.java,77,private boolean dirFlag = false;
S593,AsiExtraField.java,82,private CRC32 crc = new CRC32();
S594,AsiExtraField.java,85,public AsiExtraField() {
S595,AsiExtraField.java,94,return HEADER_ID;
S596,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S597,BZip2CompressorInputStream.java,76,private int currentState = START_BLOCK_STATE;
S598,BZip2CompressorInputStream.java,110,"this(in, false);"
S599,BZip2CompressorInputStream.java,127,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S600,BZip2CompressorInputStream.java,128,this.in = in;
S601,BZip2CompressorInputStream.java,129,this.decompressConcatenated = decompressConcatenated;
S602,BZip2CompressorInputStream.java,131,init(true);
S603,BZip2CompressorInputStream.java,132,initBlock();
S604,BZip2CompressorInputStream.java,137,if (this.in != null) {
S605,BZip2CompressorInputStream.java,138,final int r = read0();
S606,BZip2CompressorInputStream.java,139,count(r < 0 ? -1 : 1);
S607,BZip2CompressorInputStream.java,140,return r;
S608,BZip2CompressorInputStream.java,153,if (offs < 0) {
S609,BZip2CompressorInputStream.java,156,if (len < 0) {
S610,BZip2CompressorInputStream.java,159,if (offs + len > dest.length) {
