statement_id,file,line,code
S1915,TreeBuilderState.java,807,tb.newPendingTableCharacters();
S1916,TreeBuilderState.java,808,tb.markInsertionMode();
S1917,TreeBuilderState.java,809,tb.transition(InTableText);
S1918,TreeBuilderState.java,810,return tb.process(t);
S1919,TreeBuilderState.java,811,} else if (t.isComment()) {
S1920,TreeBuilderState.java,813,} else if (t.isDoctype()) {
S1921,TreeBuilderState.java,816,} else if (t.isStartTag()) {
S1922,TreeBuilderState.java,817,Token.StartTag startTag = t.asStartTag();
S1923,TreeBuilderState.java,818,String name = startTag.name();
S1924,TreeBuilderState.java,819,"if (name.equals(""caption"")) {"
S1925,TreeBuilderState.java,820,tb.clearStackToTableContext();
S1926,TreeBuilderState.java,821,tb.insertMarkerToFormattingElements();
S1927,TreeBuilderState.java,822,tb.insert(startTag);
S1928,TreeBuilderState.java,823,tb.transition(InCaption);
S1929,TreeBuilderState.java,824,"} else if (name.equals(""colgroup"")) {"
S1930,TreeBuilderState.java,828,"} else if (name.equals(""col"")) {"
S1931,TreeBuilderState.java,831,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1932,TreeBuilderState.java,832,tb.clearStackToTableContext();
S1933,TreeBuilderState.java,833,tb.insert(startTag);
S1934,TreeBuilderState.java,834,tb.transition(InTableBody);
S1935,TreeBuilderState.java,835,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S1936,TreeBuilderState.java,836,"tb.process(new Token.StartTag(""tbody""));"
S1937,TreeBuilderState.java,837,return tb.process(t);
S1938,TreeBuilderState.java,862,} else if (t.isEndTag()) {
S1939,TreeBuilderState.java,863,Token.EndTag endTag = t.asEndTag();
S1940,TreeBuilderState.java,864,String name = endTag.name();
S1941,TreeBuilderState.java,866,"if (name.equals(""table"")) {"
S1942,TreeBuilderState.java,867,if (!tb.inTableScope(name)) {
S1943,TreeBuilderState.java,871,"tb.popStackToClose(""table"");"
S1944,TreeBuilderState.java,873,tb.resetInsertionMode();
S1945,TreeBuilderState.java,881,} else if (t.isEOF()) {
S1946,TreeBuilderState.java,886,"return anythingElse(t, tb);"
S1947,TreeBuilderState.java,890,tb.error(this);
S1948,TreeBuilderState.java,891,boolean processed = true;
S1949,TreeBuilderState.java,892,"if (StringUtil.in(tb.currentElement().nodeName(), ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1950,TreeBuilderState.java,893,tb.setFosterInserts(true);
S1951,TreeBuilderState.java,894,"processed = tb.process(t, InBody);"
S1952,TreeBuilderState.java,895,tb.setFosterInserts(false);
S1953,TreeBuilderState.java,897,"processed = tb.process(t, InBody);"
S1954,TreeBuilderState.java,899,return processed;
S1955,TreeBuilderState.java,902,InTableText {
S1956,TreeBuilderState.java,904,switch (t.type) {
S1957,TreeBuilderState.java,906,Token.Character c = t.asCharacter();
S1958,TreeBuilderState.java,907,if (c.getData().equals(nullString)) {
S1959,TreeBuilderState.java,911,tb.getPendingTableCharacters().add(c);
S1960,TreeBuilderState.java,913,break;
S1961,TreeBuilderState.java,915,if (tb.getPendingTableCharacters().size() > 0) {
S1962,TreeBuilderState.java,916,for (Token.Character character : tb.getPendingTableCharacters()) {
S1963,TreeBuilderState.java,917,if (!isWhitespace(character)) {
S1964,TreeBuilderState.java,928,tb.insert(character);
S1965,TreeBuilderState.java,930,tb.newPendingTableCharacters();
S1966,TreeBuilderState.java,932,tb.transition(tb.originalState());
S1967,TreeBuilderState.java,933,return tb.process(t);
S1968,TreeBuilderState.java,935,return true;
S1969,TreeBuilderState.java,938,InCaption {
S1970,TreeBuilderState.java,940,"if (t.isEndTag() && t.asEndTag().name().equals(""caption"")) {"
S1971,TreeBuilderState.java,941,Token.EndTag endTag = t.asEndTag();
S1972,TreeBuilderState.java,942,String name = endTag.name();
S1973,TreeBuilderState.java,943,if (!tb.inTableScope(name)) {
S1974,TreeBuilderState.java,947,tb.generateImpliedEndTags();
S1975,TreeBuilderState.java,948,"if (!tb.currentElement().nodeName().equals(""caption""))"
S1976,TreeBuilderState.java,950,"tb.popStackToClose(""caption"");"
S1977,TreeBuilderState.java,951,tb.clearFormattingElementsToLastMarker();
S1978,TreeBuilderState.java,952,tb.transition(InTable);
S1979,TreeBuilderState.java,954,} else if ((
S1980,TreeBuilderState.java,968,"return tb.process(t, InBody);"
S1981,TreeBuilderState.java,970,return true;
S1982,TreeBuilderState.java,973,InColumnGroup {
S1983,TreeBuilderState.java,1028,InTableBody {
S1984,TreeBuilderState.java,1030,switch (t.type) {
S1985,TreeBuilderState.java,1032,Token.StartTag startTag = t.asStartTag();
S1986,TreeBuilderState.java,1033,String name = startTag.name();
S1987,TreeBuilderState.java,1034,"if (name.equals(""tr"")) {"
S1988,TreeBuilderState.java,1035,tb.clearStackToTableBodyContext();
S1989,TreeBuilderState.java,1036,tb.insert(startTag);
S1990,TreeBuilderState.java,1037,tb.transition(InRow);
S1991,TreeBuilderState.java,1048,Token.EndTag endTag = t.asEndTag();
S1992,TreeBuilderState.java,1049,name = endTag.name();
S1993,TreeBuilderState.java,1050,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1994,TreeBuilderState.java,1051,if (!tb.inTableScope(name)) {
S1995,TreeBuilderState.java,1055,tb.clearStackToTableBodyContext();
S1996,TreeBuilderState.java,1056,tb.pop();
S1997,TreeBuilderState.java,1057,tb.transition(InTable);
S1998,TreeBuilderState.java,1059,"} else if (name.equals(""table"")) {"
S1999,TreeBuilderState.java,1060,"return exitTableBody(t, tb);"
S2000,TreeBuilderState.java,1068,"return anythingElse(t, tb);"
S2001,TreeBuilderState.java,1070,return true;
S2002,TreeBuilderState.java,1074,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S2003,TreeBuilderState.java,1079,tb.clearStackToTableBodyContext();
S2004,TreeBuilderState.java,1080,"tb.process(new Token.EndTag(tb.currentElement().nodeName())); // tbody, tfoot, thead"
S2005,TreeBuilderState.java,1081,return tb.process(t);
S2006,TreeBuilderState.java,1085,"return tb.process(t, InTable);"
S2007,TreeBuilderState.java,1088,InRow {
S2008,TreeBuilderState.java,1090,if (t.isStartTag()) {
S2009,TreeBuilderState.java,1091,Token.StartTag startTag = t.asStartTag();
S2010,TreeBuilderState.java,1092,String name = startTag.name();
S2011,TreeBuilderState.java,1094,"if (StringUtil.in(name, ""th"", ""td"")) {"
S2012,TreeBuilderState.java,1095,tb.clearStackToTableRowContext();
S2013,TreeBuilderState.java,1096,tb.insert(startTag);
S2014,TreeBuilderState.java,1097,tb.transition(InCell);
S2015,TreeBuilderState.java,1098,tb.insertMarkerToFormattingElements();
S2016,TreeBuilderState.java,1099,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S2017,TreeBuilderState.java,1100,"return handleMissingTr(t, tb);"
S2018,TreeBuilderState.java,1104,} else if (t.isEndTag()) {
S2019,TreeBuilderState.java,1105,Token.EndTag endTag = t.asEndTag();
S2020,TreeBuilderState.java,1106,String name = endTag.name();
S2021,TreeBuilderState.java,1108,"if (name.equals(""tr"")) {"
S2022,TreeBuilderState.java,1109,if (!tb.inTableScope(name)) {
S2023,TreeBuilderState.java,1113,tb.clearStackToTableRowContext();
S2024,TreeBuilderState.java,1114,tb.pop(); // tr
S2025,TreeBuilderState.java,1115,tb.transition(InTableBody);
S2026,TreeBuilderState.java,1116,"} else if (name.equals(""table"")) {"
S2027,TreeBuilderState.java,1117,"return handleMissingTr(t, tb);"
S2028,TreeBuilderState.java,1131,} else {
S2029,TreeBuilderState.java,1132,"return anythingElse(t, tb);"
S2030,TreeBuilderState.java,1134,return true;
S2031,TreeBuilderState.java,1138,"return tb.process(t, InTable);"
S2032,TreeBuilderState.java,1142,"boolean processed = tb.process(new Token.EndTag(""tr""));"
S2033,TreeBuilderState.java,1143,if (processed)
S2034,TreeBuilderState.java,1144,return tb.process(t);
S2035,TreeBuilderState.java,1149,InCell {
S2036,TreeBuilderState.java,1151,if (t.isEndTag()) {
S2037,TreeBuilderState.java,1152,Token.EndTag endTag = t.asEndTag();
S2038,TreeBuilderState.java,1153,String name = endTag.name();
S2039,TreeBuilderState.java,1155,"if (StringUtil.in(name, ""td"", ""th"")) {"
S2040,TreeBuilderState.java,1156,if (!tb.inTableScope(name)) {
S2041,TreeBuilderState.java,1161,tb.generateImpliedEndTags();
S2042,TreeBuilderState.java,1162,if (!tb.currentElement().nodeName().equals(name))
S2043,TreeBuilderState.java,1163,tb.error(this);
S2044,TreeBuilderState.java,1164,tb.popStackToClose(name);
S2045,TreeBuilderState.java,1165,tb.clearFormattingElementsToLastMarker();
S2046,TreeBuilderState.java,1166,tb.transition(InRow);
S2047,TreeBuilderState.java,1167,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S2048,TreeBuilderState.java,1170,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S2049,TreeBuilderState.java,1171,if (!tb.inTableScope(name)) {
S2050,TreeBuilderState.java,1175,closeCell(tb);
S2051,TreeBuilderState.java,1176,return tb.process(t);
S2052,TreeBuilderState.java,1178,"return anythingElse(t, tb);"
S2053,TreeBuilderState.java,1180,} else if (t.isStartTag() &&
S2054,TreeBuilderState.java,1183,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S2055,TreeBuilderState.java,1187,closeCell(tb);
S2056,TreeBuilderState.java,1188,return tb.process(t);
S2057,TreeBuilderState.java,1190,"return anythingElse(t, tb);"
S2058,TreeBuilderState.java,1192,return true;
S2059,TreeBuilderState.java,1196,"return tb.process(t, InBody);"
S2060,TreeBuilderState.java,1200,"if (tb.inTableScope(""td""))"
S2061,TreeBuilderState.java,1201,"tb.process(new Token.EndTag(""td""));"
S2062,TreeBuilderState.java,1206,InSelect {
S2063,TreeBuilderState.java,1208,switch (t.type) {
S2064,TreeBuilderState.java,1210,Token.Character c = t.asCharacter();
S2065,TreeBuilderState.java,1211,if (c.getData().equals(nullString)) {
S2066,TreeBuilderState.java,1215,tb.insert(c);
S2067,TreeBuilderState.java,1217,break;
S2068,TreeBuilderState.java,1225,Token.StartTag start = t.asStartTag();
S2069,TreeBuilderState.java,1226,String name = start.name();
S2070,TreeBuilderState.java,1227,"if (name.equals(""html""))"
S2071,TreeBuilderState.java,1229,"else if (name.equals(""option"")) {"
S2072,TreeBuilderState.java,1230,"tb.process(new Token.EndTag(""option""));"
S2073,TreeBuilderState.java,1231,tb.insert(start);
S2074,TreeBuilderState.java,1254,Token.EndTag end = t.asEndTag();
S2075,TreeBuilderState.java,1255,name = end.name();
S2076,TreeBuilderState.java,1256,"if (name.equals(""optgroup"")) {"
S2077,TreeBuilderState.java,1263,"} else if (name.equals(""option"")) {"
S2078,TreeBuilderState.java,1264,"if (tb.currentElement().nodeName().equals(""option""))"
S2079,TreeBuilderState.java,1265,tb.pop();
S2080,TreeBuilderState.java,1267,tb.error(this);
S2081,TreeBuilderState.java,1268,"} else if (name.equals(""select"")) {"
S2082,TreeBuilderState.java,1269,if (!tb.inSelectScope(name)) {
S2083,TreeBuilderState.java,1273,tb.popStackToClose(name);
S2084,TreeBuilderState.java,1274,tb.resetInsertionMode();
S2085,TreeBuilderState.java,1286,return true;
S2086,TreeBuilderState.java,1294,InSelectInTable {
S2087,TreeBuilderState.java,1312,AfterBody {
S2088,TreeBuilderState.java,1314,if (isWhitespace(t)) {
S2089,TreeBuilderState.java,1315,"return tb.process(t, InBody);"
S2090,TreeBuilderState.java,1316,} else if (t.isComment()) {
S2091,TreeBuilderState.java,1317,tb.insert(t.asComment()); // into html node
S2092,TreeBuilderState.java,1318,} else if (t.isDoctype()) {
S2093,TreeBuilderState.java,1321,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S2094,TreeBuilderState.java,1323,"} else if (t.isEndTag() && t.asEndTag().name().equals(""html"")) {"
S2095,TreeBuilderState.java,1324,if (tb.isFragmentParsing()) {
S2096,TreeBuilderState.java,1328,tb.transition(AfterAfterBody);
S2097,TreeBuilderState.java,1330,} else if (t.isEOF()) {
S2098,TreeBuilderState.java,1333,tb.error(this);
S2099,TreeBuilderState.java,1334,tb.transition(InBody);
S2100,TreeBuilderState.java,1335,return tb.process(t);
S2101,TreeBuilderState.java,1337,return true;
S2102,TreeBuilderState.java,1340,InFrameset {
S2103,TreeBuilderState.java,1386,AfterFrameset {
S2104,TreeBuilderState.java,1410,AfterAfterBody {
S2105,TreeBuilderState.java,1412,if (t.isComment()) {
S2106,TreeBuilderState.java,1413,tb.insert(t.asComment());
S2107,TreeBuilderState.java,1414,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().name().equals(""html""))) {"
S2108,TreeBuilderState.java,1415,"return tb.process(t, InBody);"
S2109,TreeBuilderState.java,1416,} else if (t.isEOF()) {
S2110,TreeBuilderState.java,1419,tb.error(this);
S2111,TreeBuilderState.java,1420,tb.transition(InBody);
S2112,TreeBuilderState.java,1421,return tb.process(t);
S2113,TreeBuilderState.java,1423,return true;
S2114,TreeBuilderState.java,1426,AfterAfterFrameset {
S2115,TreeBuilderState.java,1444,ForeignContent {
S2116,TreeBuilderState.java,1451,private static String nullString = String.valueOf(0x0000);
S2117,TreeBuilderState.java,1456,if (t.isCharacter()) {
S2118,TreeBuilderState.java,1457,String data = t.asCharacter().getData();
S2119,TreeBuilderState.java,1459,for (int i = 0; i < data.length(); i++) {
S2120,TreeBuilderState.java,1460,char c = data.charAt(i);
S2121,TreeBuilderState.java,1461,if (!Character.isWhitespace(c))
S2122,TreeBuilderState.java,1462,return false;
S2123,TreeBuilderState.java,1464,return true;
S2124,TreeBuilderState.java,1466,return false;
S2125,TreeBuilderState.java,1470,tb.insert(startTag);
S2126,TreeBuilderState.java,1471,tb.tokeniser.transition(TokeniserState.Rcdata);
S2127,TreeBuilderState.java,1472,tb.markInsertionMode();
S2128,TreeBuilderState.java,1473,tb.transition(Text);
S2129,TreeBuilderState.java,1477,tb.insert(startTag);
S2130,TreeBuilderState.java,1478,tb.tokeniser.transition(TokeniserState.Rawtext);
S2131,TreeBuilderState.java,1479,tb.markInsertionMode();
S2132,TreeBuilderState.java,1480,tb.transition(Text);
S2133,Validate.java,15,if (obj == null)
S2134,Validate.java,34,if (!val)
S2135,Validate.java,53,if (val)
S2136,Validate.java,63,if (val)
S2137,Validate.java,91,if (string == null || string.length() == 0)
S2138,Validate.java,101,if (string == null || string.length() == 0)
