statement_id,file,line,code
S487,DocumentType.java,57,"accum.append("" "").append(attr(NAME));"
S488,DocumentType.java,58,if (has(PUBLIC_ID))
S489,DocumentType.java,60,if (has(SYSTEM_ID))
S490,DocumentType.java,62,accum.append('>');
S491,DocumentType.java,70,return !StringUtil.isBlank(attr(attribute));
S492,Element.java,35,public class Element extends Node {
S493,Element.java,38,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S494,Element.java,50,"super(baseUri, attributes);"
S495,Element.java,52,Validate.notNull(tag);
S496,Element.java,53,this.tag = tag;
S497,Element.java,65,"this(tag, baseUri, new Attributes());"
S498,Element.java,70,return tag.getName();
S499,Element.java,79,return tag.getName();
S500,Element.java,101,return tag;
S501,Element.java,111,return tag.isBlock();
S502,Element.java,120,"return attributes.getIgnoreCase(""id"");"
S503,Element.java,130,"super.attr(attributeKey, attributeValue);"
S504,Element.java,131,return this;
S505,Element.java,168,return (Element) parentNode;
S506,Element.java,176,Elements parents = new Elements();
S507,Element.java,177,"accumulateParents(this, parents);"
S508,Element.java,178,return parents;
S509,Element.java,182,Element parent = el.parent();
S510,Element.java,183,"if (parent != null && !parent.tagName().equals(""#root"")) {"
S511,Element.java,184,parents.add(parent);
S512,Element.java,185,"accumulateParents(parent, parents);"
S513,Element.java,201,return children().get(index);
S514,Element.java,215,List<Element> elements = new ArrayList<Element>(childNodes.size());
S515,Element.java,216,for (Node node : childNodes) {
S516,Element.java,217,if (node instanceof Element)
S517,Element.java,218,elements.add((Element) node);
S518,Element.java,220,return new Elements(elements);
S519,Element.java,287,"return Selector.select(cssQuery, this);"
S520,Element.java,297,Validate.notNull(child);
S521,Element.java,300,reparentChild(child);
S522,Element.java,301,ensureChildNodes();
S523,Element.java,302,childNodes.add(child);
S524,Element.java,303,child.setSiblingIndex(childNodes.size() - 1);
S525,Element.java,304,return this;
S526,Element.java,314,Validate.notNull(child);
S527,Element.java,316,"addChildren(0, child);"
S528,Element.java,317,return this;
S529,Element.java,331,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S530,Element.java,332,int currentSize = childNodeSize();
S531,Element.java,333,if (index < 0) index += currentSize +1; // roll around
S532,Element.java,334,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S533,Element.java,336,ArrayList<Node> nodes = new ArrayList<Node>(children);
S534,Element.java,337,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S535,Element.java,338,"addChildren(index, nodeArray);"
S536,Element.java,339,return this;
S537,Element.java,350,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S538,Element.java,351,appendChild(child);
S539,Element.java,352,return child;
S540,Element.java,442,return (Element) super.before(node);
S541,Element.java,473,childNodes.clear();
S542,Element.java,474,return this;
S543,Element.java,499,if (id().length() > 0)
S544,Element.java,500,"return ""#"" + id();"
S545,Element.java,503,"String tagName = tagName().replace(':', '|');"
S546,Element.java,504,StringBuilder selector = new StringBuilder(tagName);
S547,Element.java,505,"String classes = StringUtil.join(classNames(), ""."");"
S548,Element.java,506,if (classes.length() > 0)
S549,Element.java,507,selector.append('.').append(classes);
S550,Element.java,509,"if (parent() == null || parent() instanceof Document) // don't add Document to selector, as will always have a html node"
S551,Element.java,510,return selector.toString();
S552,Element.java,512,"selector.insert(0, "" > "");"
S553,Element.java,513,if (parent().select(selector.toString()).size() > 1)
S554,Element.java,514,selector.append(String.format(
S555,Element.java,517,return parent().cssSelector() + selector.toString();
S556,Element.java,526,if (parentNode == null)
S557,Element.java,529,List<Element> elements = parent().children();
S558,Element.java,530,Elements siblings = new Elements(elements.size() - 1);
S559,Element.java,531,for (Element el: elements)
S560,Element.java,532,if (el != this)
S561,Element.java,533,siblings.add(el);
S562,Element.java,534,return siblings;
S563,Element.java,589,if (parent() == null) return 0;
S564,Element.java,590,"return indexInList(this, parent().children());"
S565,Element.java,603,Validate.notNull(search);
S566,Element.java,604,Validate.notNull(elements);
S567,Element.java,606,for (int i = 0; i < elements.size(); i++) {
S568,Element.java,607,E element = elements.get(i);
S569,Element.java,608,if (element == search)
S570,Element.java,609,return i;
S571,Element.java,622,Validate.notEmpty(tagName);
S572,Element.java,623,tagName = tagName.toLowerCase().trim();
S573,Element.java,625,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S574,Element.java,638,Validate.notEmpty(id);
S575,Element.java,640,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S576,Element.java,641,if (elements.size() > 0)
S577,Element.java,642,return elements.get(0);
S578,Element.java,892,final StringBuilder accum = new StringBuilder();
S579,Element.java,893,new NodeTraversor(new NodeVisitor() {
S580,Element.java,895,if (node instanceof TextNode) {
S581,Element.java,896,TextNode textNode = (TextNode) node;
S582,Element.java,897,"appendNormalisedText(accum, textNode);"
S583,Element.java,898,} else if (node instanceof Element) {
S584,Element.java,899,Element element = (Element) node;
S585,Element.java,900,if (accum.length() > 0 &&
S586,Element.java,910,return accum.toString().trim();
S587,Element.java,925,StringBuilder sb = new StringBuilder();
S588,Element.java,926,ownText(sb);
S589,Element.java,927,return sb.toString().trim();
S590,Element.java,931,for (Node child : childNodes) {
S591,Element.java,932,if (child instanceof TextNode) {
S592,Element.java,933,TextNode textNode = (TextNode) child;
S593,Element.java,934,"appendNormalisedText(accum, textNode);"
S594,Element.java,935,} else if (child instanceof Element) {
S595,Element.java,942,String text = textNode.getWholeText();
S596,Element.java,944,if (preserveWhitespace(textNode.parentNode))
S597,Element.java,945,accum.append(text);
S598,Element.java,947,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S599,Element.java,957,if (node != null && node instanceof Element) {
S600,Element.java,958,Element element = (Element) node;
S601,Element.java,959,return element.tag.preserveWhitespace() ||
S602,Element.java,971,Validate.notNull(text);
S603,Element.java,973,empty();
S604,Element.java,974,"TextNode textNode = new TextNode(text, baseUri);"
S605,Element.java,975,appendChild(textNode);
S606,Element.java,977,return this;
S607,Element.java,1027,"return attr(""class"").trim();"
S608,Element.java,1037,String[] names = classSplit.split(className());
S609,Element.java,1038,Set<String> classNames = new LinkedHashSet<String>(Arrays.asList(names));
S610,Element.java,1039,"classNames.remove(""""); // if classNames() was empty, would include an empty class"
S611,Element.java,1041,return classNames;
S612,Element.java,1050,Validate.notNull(classNames);
S613,Element.java,1051,"attributes.put(""class"", StringUtil.join(classNames, "" ""));"
S614,Element.java,1052,return this;
S615,Element.java,1062,"final String classAttr = attributes.get(""class"");"
S616,Element.java,1063,final int len = classAttr.length();
S617,Element.java,1064,final int wantLen = className.length();
S618,Element.java,1066,if (len == 0 || len < wantLen) {
S619,Element.java,1067,return false;
S620,Element.java,1071,if (len == wantLen) {
S621,Element.java,1072,return className.equalsIgnoreCase(classAttr);
S622,Element.java,1076,boolean inClass = false;
S623,Element.java,1077,int start = 0;
S624,Element.java,1078,for (int i = 0; i < len; i++) {
S625,Element.java,1079,if (Character.isWhitespace(classAttr.charAt(i))) {
S626,Element.java,1080,if (inClass) {
S627,Element.java,1082,"if (i - start == wantLen && classAttr.regionMatches(true, start, className, 0, wantLen)) {"
S628,Element.java,1083,return true;
S629,Element.java,1085,inClass = false;
S630,Element.java,1088,if (!inClass) {
S631,Element.java,1090,inClass = true;
S632,Element.java,1091,start = i;
S633,Element.java,1097,if (inClass && len - start == wantLen) {
S634,Element.java,1098,"return classAttr.regionMatches(true, start, className, 0, wantLen);"
S635,Element.java,1101,return false;
S636,Element.java,1177,if (out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline())) {
S637,Element.java,1178,if (accum instanceof StringBuilder) {
S638,Element.java,1179,if (((StringBuilder) accum).length() > 0)
S639,Element.java,1180,"indent(accum, depth, out);"
S640,Element.java,1185,accum
S641,Element.java,1188,"attributes.html(accum, out);"
S642,Element.java,1191,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S643,Element.java,1192,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S644,Element.java,1193,accum.append('>');
S645,Element.java,1195,"accum.append("" />""); // <img> in html, <img /> in xml"
S646,Element.java,1198,"accum.append("">"");"
S647,Element.java,1202,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S648,Element.java,1203,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S649,Element.java,1206,"indent(accum, depth, out);"
S650,Element.java,1207,"accum.append(""</"").append(tagName()).append("">"");"
S651,Element.java,1219,StringBuilder accum = new StringBuilder();
S652,Element.java,1220,html(accum);
S653,Element.java,1221,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S654,Element.java,1225,for (Node node : childNodes)
S655,Element.java,1226,node.outerHtml(accum);
S656,Element.java,1253,return outerHtml();
S657,Element.java,1258,return (Element) super.clone();
S658,Elements.java,18,public Elements() {
S659,Elements.java,22,super(initialCapacity);
S660,Elements.java,30,super(elements);
S661,Elements.java,43,Elements clone = new Elements(size());
S662,Elements.java,45,for(Element e : this)
S663,Elements.java,46,clone.add(e.clone());
S664,Elements.java,48,return clone;
S665,Elements.java,60,for (Element element : this) {
S666,Elements.java,61,if (element.hasAttr(attributeKey))
S667,Elements.java,62,return element.attr(attributeKey);
S668,Elements.java,186,StringBuilder sb = new StringBuilder();
S669,Elements.java,187,for (Element element : this) {
S670,Elements.java,188,if (sb.length() != 0)
S671,Elements.java,190,sb.append(element.text());
S672,Elements.java,192,return sb.toString();
S673,Elements.java,226,StringBuilder sb = new StringBuilder();
S674,Elements.java,227,for (Element element : this) {
S675,Elements.java,228,if (sb.length() != 0)
S676,Elements.java,230,sb.append(element.outerHtml());
S677,Elements.java,232,return sb.toString();
S678,Elements.java,394,for (Element element : this) {
S679,Elements.java,395,element.remove();
S680,Elements.java,397,return this;
S681,Elements.java,408,"return Selector.select(query, this);"
S682,Elements.java,465,return isEmpty() ? null : get(0);
S683,Entities.java,25,public class Entities {
S684,Entities.java,30,public enum EscapeMode {
S685,Entities.java,34,"xhtml(""entities-xhtml.properties"", 4),"
S686,Entities.java,38,"base(""entities-base.properties"", 106),"
S687,Entities.java,42,"extended(""entities-full.properties"", 2125);"
S688,Entities.java,52,"EscapeMode(String file, int size) {"
S689,Entities.java,53,"load(this, file, size);"
S690,Entities.java,57,"int index = Arrays.binarySearch(nameKeys, name);"
S691,Entities.java,58,return index >= 0 ? codeVals[index] : empty;
S692,Entities.java,62,"final int index = Arrays.binarySearch(codeKeys, codepoint);"
S693,Entities.java,63,if (index >= 0) {
S694,Entities.java,69,return emptyName;
S695,Entities.java,77,"private static final HashMap<String, String> multipoints = new HashMap<String, String>(); // name -> multiple character references"
S696,Entities.java,89,return extended.codepointForName(name) != empty;
S697,Entities.java,100,return base.codepointForName(name) != empty;
S698,Entities.java,131,String val = multipoints.get(name);
S699,Entities.java,132,if (val != null) {
S700,Entities.java,137,int codepoint = extended.codepointForName(name);
S701,Entities.java,138,if (codepoint != empty) {
S702,Entities.java,139,codepoints[0] = codepoint;
S703,Entities.java,140,return 1;
S704,Entities.java,159,boolean lastWasWhite = false;
S705,Entities.java,160,boolean reachedNonWhite = false;
S706,Entities.java,161,final EscapeMode escapeMode = out.escapeMode();
S707,Entities.java,162,final CharsetEncoder encoder = out.encoder();
S708,Entities.java,163,final CoreCharset coreCharset = CoreCharset.byName(encoder.charset().name());
S709,Entities.java,164,final int length = string.length();
S710,Entities.java,167,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S711,Entities.java,168,codePoint = string.codePointAt(offset);
S712,Entities.java,170,if (normaliseWhite) {
S713,Entities.java,171,if (StringUtil.isWhitespace(codePoint)) {
S714,Entities.java,172,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S715,Entities.java,173,continue;
S716,Entities.java,174,accum.append(' ');
S717,Entities.java,175,lastWasWhite = true;
S718,Entities.java,176,continue;
S719,Entities.java,178,lastWasWhite = false;
S720,Entities.java,179,reachedNonWhite = true;
S721,Entities.java,183,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S722,Entities.java,184,final char c = (char) codePoint;
S723,Entities.java,186,switch (c) {
S724,Entities.java,191,if (escapeMode != EscapeMode.xhtml)
S725,Entities.java,194,"accum.append(""&#xa0;"");"
S726,Entities.java,195,break;
S727,Entities.java,216,"if (canEncode(coreCharset, c, encoder))"
S728,Entities.java,217,accum.append(c);
S729,Entities.java,219,"appendEncoded(accum, escapeMode, codePoint);"
S730,Entities.java,221,} else {
S731,Entities.java,232,final String name = escapeMode.nameForCodepoint(codePoint);
S732,Entities.java,233,if (name != emptyName) // ok for identity check
S733,Entities.java,236,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S734,Entities.java,269,switch (charset) {
S735,Entities.java,271,return c < 0x80;
S736,Entities.java,273,return true; // real is:!(Character.isLowSurrogate(c) || Character.isHighSurrogate(c)); - but already check above
S737,Entities.java,275,return fallback.canEncode(c);
S738,Entities.java,279,private enum CoreCharset {
