statement_id,file,line,code
S386,AdamsBashforthIntegrator.java,291,final double  nextT      = stepStart + scaledH;
S387,AdamsBashforthIntegrator.java,292,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S388,AdamsBashforthIntegrator.java,293,"hNew = filterStep(scaledH, forward, nextIsLast);"
S389,AdamsBashforthIntegrator.java,295,final double  filteredNextT      = stepStart + hNew;
S390,AdamsBashforthIntegrator.java,296,final boolean filteredNextIsLast = forward ? (filteredNextT >= t) : (filteredNextT <= t);
S391,AdamsBashforthIntegrator.java,297,if (filteredNextIsLast) {
S392,AdamsBashforthIntegrator.java,298,hNew = t - stepStart;
S393,AdamsBashforthIntegrator.java,301,interpolator.rescale(hNew);
S394,AdamsBashforthIntegrator.java,305,} while (!isLastStep);
S395,AdamsBashforthIntegrator.java,308,equations.setTime(stepStart);
S396,AdamsBashforthIntegrator.java,309,equations.setCompleteState(y);
S397,AdamsBashforthIntegrator.java,311,resetInternalState();
S398,AdamsIntegrator.java,57,"super(name, nSteps, order, minStep, maxStep,"
S399,AdamsIntegrator.java,59,transformer = AdamsNordsieckTransformer.getInstance(nSteps);
S400,AdamsIntegrator.java,82,"super(name, nSteps, order, minStep, maxStep,"
S401,AdamsIntegrator.java,84,transformer = AdamsNordsieckTransformer.getInstance(nSteps);
S402,AdamsIntegrator.java,97,"return transformer.initializeHighOrderDerivatives(h, t, y, yDot);"
S403,AdamsIntegrator.java,112,return transformer.updateHighOrderDerivativesPhase1(highOrder);
S404,AdamsIntegrator.java,131,"transformer.updateHighOrderDerivativesPhase2(start, end, highOrder);"
S405,AdamsMoultonIntegrator.java,179,"super(METHOD_NAME, nSteps, nSteps + 1, minStep, maxStep,"
S406,AdamsMoultonIntegrator.java,201,"super(METHOD_NAME, nSteps, nSteps + 1, minStep, maxStep,"
S407,AdamsMoultonIntegrator.java,211,"sanityChecks(equations, t);"
S408,AdamsMoultonIntegrator.java,212,setEquations(equations);
S409,AdamsMoultonIntegrator.java,213,final boolean forward = t > equations.getTime();
S410,AdamsMoultonIntegrator.java,216,final double[] y0   = equations.getCompleteState();
S411,AdamsMoultonIntegrator.java,217,final double[] y    = y0.clone();
S412,AdamsMoultonIntegrator.java,218,final double[] yDot = new double[y.length];
S413,AdamsMoultonIntegrator.java,219,final double[] yTmp = new double[y.length];
S414,AdamsMoultonIntegrator.java,220,final double[] predictedScaled = new double[y.length];
S415,AdamsMoultonIntegrator.java,221,Array2DRowRealMatrix nordsieckTmp = null;
S416,AdamsMoultonIntegrator.java,224,final NordsieckStepInterpolator interpolator = new NordsieckStepInterpolator();
S417,AdamsMoultonIntegrator.java,225,"interpolator.reinitialize(y, forward,"
S418,AdamsMoultonIntegrator.java,229,"initIntegration(equations.getTime(), y0, t);"
S419,AdamsMoultonIntegrator.java,232,"start(equations.getTime(), y, t);"
S420,AdamsMoultonIntegrator.java,233,"interpolator.reinitialize(stepStart, stepSize, scaled, nordsieck);"
S421,AdamsMoultonIntegrator.java,234,interpolator.storeTime(stepStart);
S422,AdamsMoultonIntegrator.java,236,double hNew = stepSize;
S423,AdamsMoultonIntegrator.java,237,interpolator.rescale(hNew);
S424,AdamsMoultonIntegrator.java,239,isLastStep = false;
S425,AdamsMoultonIntegrator.java,242,double error = 10;
S426,AdamsMoultonIntegrator.java,243,while (error >= 1.0) {
S427,AdamsMoultonIntegrator.java,245,stepSize = hNew;
S428,AdamsMoultonIntegrator.java,248,final double stepEnd = stepStart + stepSize;
S429,AdamsMoultonIntegrator.java,249,interpolator.setInterpolatedTime(stepEnd);
S430,AdamsMoultonIntegrator.java,250,"System.arraycopy(interpolator.getInterpolatedState(), 0, yTmp, 0, y0.length);"
S431,AdamsMoultonIntegrator.java,253,"computeDerivatives(stepEnd, yTmp, yDot);"
S432,AdamsMoultonIntegrator.java,256,for (int j = 0; j < y0.length; ++j) {
S433,AdamsMoultonIntegrator.java,257,predictedScaled[j] = stepSize * yDot[j];
S434,AdamsMoultonIntegrator.java,259,nordsieckTmp = updateHighOrderDerivativesPhase1(nordsieck);
S435,AdamsMoultonIntegrator.java,260,"updateHighOrderDerivativesPhase2(scaled, predictedScaled, nordsieckTmp);"
S436,AdamsMoultonIntegrator.java,263,"error = nordsieckTmp.walkInOptimizedOrder(new Corrector(y, predictedScaled, yTmp));"
S437,AdamsMoultonIntegrator.java,265,if (error >= 1.0) {
S438,AdamsMoultonIntegrator.java,267,final double factor = computeStepGrowShrinkFactor(error);
S439,AdamsMoultonIntegrator.java,268,"hNew = filterStep(stepSize * factor, forward, false);"
S440,AdamsMoultonIntegrator.java,269,interpolator.rescale(hNew);
S441,AdamsMoultonIntegrator.java,274,final double stepEnd = stepStart + stepSize;
S442,AdamsMoultonIntegrator.java,275,"computeDerivatives(stepEnd, yTmp, yDot);"
S443,AdamsMoultonIntegrator.java,278,final double[] correctedScaled = new double[y0.length];
S444,AdamsMoultonIntegrator.java,279,for (int j = 0; j < y0.length; ++j) {
S445,AdamsMoultonIntegrator.java,280,correctedScaled[j] = stepSize * yDot[j];
S446,AdamsMoultonIntegrator.java,282,"updateHighOrderDerivativesPhase2(predictedScaled, correctedScaled, nordsieckTmp);"
S447,AdamsMoultonIntegrator.java,285,"System.arraycopy(yTmp, 0, y, 0, y.length);"
S448,AdamsMoultonIntegrator.java,286,"interpolator.reinitialize(stepEnd, stepSize, correctedScaled, nordsieckTmp);"
S449,AdamsMoultonIntegrator.java,287,interpolator.storeTime(stepStart);
S450,AdamsMoultonIntegrator.java,288,interpolator.shift();
S451,AdamsMoultonIntegrator.java,289,interpolator.storeTime(stepEnd);
S452,AdamsMoultonIntegrator.java,290,"stepStart = acceptStep(interpolator, y, yDot, t);"
S453,AdamsMoultonIntegrator.java,291,scaled    = correctedScaled;
S454,AdamsMoultonIntegrator.java,292,nordsieck = nordsieckTmp;
S455,AdamsMoultonIntegrator.java,294,if (!isLastStep) {
S456,AdamsMoultonIntegrator.java,297,interpolator.storeTime(stepStart);
S457,AdamsMoultonIntegrator.java,299,if (resetOccurred) {
S458,AdamsMoultonIntegrator.java,308,final double  factor     = computeStepGrowShrinkFactor(error);
S459,AdamsMoultonIntegrator.java,309,final double  scaledH    = stepSize * factor;
S460,AdamsMoultonIntegrator.java,310,final double  nextT      = stepStart + scaledH;
S461,AdamsMoultonIntegrator.java,311,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S462,AdamsMoultonIntegrator.java,312,"hNew = filterStep(scaledH, forward, nextIsLast);"
S463,AdamsMoultonIntegrator.java,314,final double  filteredNextT      = stepStart + hNew;
S464,AdamsMoultonIntegrator.java,315,final boolean filteredNextIsLast = forward ? (filteredNextT >= t) : (filteredNextT <= t);
S465,AdamsMoultonIntegrator.java,316,if (filteredNextIsLast) {
S466,AdamsMoultonIntegrator.java,317,hNew = t - stepStart;
S467,AdamsMoultonIntegrator.java,320,interpolator.rescale(hNew);
S468,AdamsMoultonIntegrator.java,323,} while (!isLastStep);
S469,AdamsMoultonIntegrator.java,326,equations.setTime(stepStart);
S470,AdamsMoultonIntegrator.java,327,equations.setCompleteState(y);
S471,AdamsMoultonIntegrator.java,329,resetInternalState();
S472,AdamsMoultonIntegrator.java,360,"public Corrector(final double[] previous, final double[] scaled, final double[] state) {"
S473,AdamsMoultonIntegrator.java,361,this.previous = previous;
S474,AdamsMoultonIntegrator.java,362,this.scaled   = scaled;
S475,AdamsMoultonIntegrator.java,363,this.after    = state;
S476,AdamsMoultonIntegrator.java,364,this.before   = state.clone();
S477,AdamsMoultonIntegrator.java,370,"Arrays.fill(after, 0.0);"
S478,AdamsMoultonIntegrator.java,375,if ((row & 0x1) == 0) {
S479,AdamsMoultonIntegrator.java,376,after[column] -= value;
S480,AdamsMoultonIntegrator.java,378,after[column] += value;
S481,AdamsMoultonIntegrator.java,393,double error = 0;
S482,AdamsMoultonIntegrator.java,394,for (int i = 0; i < after.length; ++i) {
S483,AdamsMoultonIntegrator.java,395,after[i] += previous[i] + scaled[i];
S484,AdamsMoultonIntegrator.java,396,if (i < mainSetDimension) {
S485,AdamsMoultonIntegrator.java,397,"final double yScale = FastMath.max(FastMath.abs(previous[i]), FastMath.abs(after[i]));"
S486,AdamsMoultonIntegrator.java,398,final double tol = (vecAbsoluteTolerance == null) ?
S487,AdamsMoultonIntegrator.java,401,final double ratio  = (after[i] - before[i]) / tol;
S488,AdamsMoultonIntegrator.java,402,error += ratio * ratio;
S489,AdamsMoultonIntegrator.java,406,return FastMath.sqrt(error / mainSetDimension);
S490,AdamsNordsieckTransformer.java,138,"private static final Map<Integer, AdamsNordsieckTransformer> CACHE ="
S491,AdamsNordsieckTransformer.java,151,private AdamsNordsieckTransformer(final int nSteps) {
S492,AdamsNordsieckTransformer.java,154,FieldMatrix<BigFraction> bigP = buildP(nSteps);
S493,AdamsNordsieckTransformer.java,155,FieldDecompositionSolver<BigFraction> pSolver =
S494,AdamsNordsieckTransformer.java,158,BigFraction[] u = new BigFraction[nSteps];
S495,AdamsNordsieckTransformer.java,159,"Arrays.fill(u, BigFraction.ONE);"
S496,AdamsNordsieckTransformer.java,160,BigFraction[] bigC1 = pSolver
S497,AdamsNordsieckTransformer.java,166,BigFraction[][] shiftedP = bigP.getData();
S498,AdamsNordsieckTransformer.java,167,for (int i = shiftedP.length - 1; i > 0; --i) {
S499,AdamsNordsieckTransformer.java,169,shiftedP[i] = shiftedP[i - 1];
S500,AdamsNordsieckTransformer.java,171,shiftedP[0] = new BigFraction[nSteps];
S501,AdamsNordsieckTransformer.java,172,"Arrays.fill(shiftedP[0], BigFraction.ZERO);"
S502,AdamsNordsieckTransformer.java,173,FieldMatrix<BigFraction> bigMSupdate =
S503,AdamsNordsieckTransformer.java,177,update         = MatrixUtils.bigFractionMatrixToRealMatrix(bigMSupdate);
S504,AdamsNordsieckTransformer.java,178,c1             = new double[nSteps];
S505,AdamsNordsieckTransformer.java,179,for (int i = 0; i < nSteps; ++i) {
S506,AdamsNordsieckTransformer.java,180,c1[i] = bigC1[i].doubleValue();
S507,AdamsNordsieckTransformer.java,191,synchronized(CACHE) {
S508,AdamsNordsieckTransformer.java,192,AdamsNordsieckTransformer t = CACHE.get(nSteps);
S509,AdamsNordsieckTransformer.java,193,if (t == null) {
S510,AdamsNordsieckTransformer.java,194,t = new AdamsNordsieckTransformer(nSteps);
S511,AdamsNordsieckTransformer.java,195,"CACHE.put(nSteps, t);"
S512,AdamsNordsieckTransformer.java,197,return t;
S513,AdamsNordsieckTransformer.java,225,final BigFraction[][] pData = new BigFraction[nSteps][nSteps];
S514,AdamsNordsieckTransformer.java,227,for (int i = 0; i < pData.length; ++i) {
S515,AdamsNordsieckTransformer.java,229,final BigFraction[] pI = pData[i];
S516,AdamsNordsieckTransformer.java,230,final int factor = -(i + 1);
S517,AdamsNordsieckTransformer.java,231,int aj = factor;
S518,AdamsNordsieckTransformer.java,232,for (int j = 0; j < pI.length; ++j) {
S519,AdamsNordsieckTransformer.java,233,pI[j] = new BigFraction(aj * (j + 2));
S520,AdamsNordsieckTransformer.java,234,aj *= factor;
S521,AdamsNordsieckTransformer.java,238,"return new Array2DRowFieldMatrix<BigFraction>(pData, false);"
S522,AdamsNordsieckTransformer.java,259,final double[][] a     = new double[2 * (y.length - 1)][c1.length];
S523,AdamsNordsieckTransformer.java,260,final double[][] b     = new double[2 * (y.length - 1)][y[0].length];
S524,AdamsNordsieckTransformer.java,261,final double[]   y0    = y[0];
S525,AdamsNordsieckTransformer.java,262,final double[]   yDot0 = yDot[0];
S526,AdamsNordsieckTransformer.java,263,for (int i = 1; i < y.length; ++i) {
S527,AdamsNordsieckTransformer.java,265,final double di    = t[i] - t[0];
S528,AdamsNordsieckTransformer.java,266,final double ratio = di / h;
S529,AdamsNordsieckTransformer.java,267,double dikM1Ohk    =  1 / h;
S530,AdamsNordsieckTransformer.java,271,final double[] aI    = a[2 * i - 2];
S531,AdamsNordsieckTransformer.java,272,final double[] aDotI = a[2 * i - 1];
S532,AdamsNordsieckTransformer.java,273,for (int j = 0; j < aI.length; ++j) {
S533,AdamsNordsieckTransformer.java,274,dikM1Ohk *= ratio;
S534,AdamsNordsieckTransformer.java,275,aI[j]     = di      * dikM1Ohk;
S535,AdamsNordsieckTransformer.java,276,aDotI[j]  = (j + 2) * dikM1Ohk;
S536,AdamsNordsieckTransformer.java,280,final double[] yI    = y[i];
S537,AdamsNordsieckTransformer.java,281,final double[] yDotI = yDot[i];
S538,AdamsNordsieckTransformer.java,282,final double[] bI    = b[2 * i - 2];
S539,AdamsNordsieckTransformer.java,283,final double[] bDotI = b[2 * i - 1];
S540,AdamsNordsieckTransformer.java,284,for (int j = 0; j < yI.length; ++j) {
S541,AdamsNordsieckTransformer.java,285,bI[j]    = yI[j] - y0[j] - di * yDot0[j];
S542,AdamsNordsieckTransformer.java,286,bDotI[j] = yDotI[j] - yDot0[j];
S543,AdamsNordsieckTransformer.java,294,"decomposition = new QRDecomposition(new Array2DRowRealMatrix(a, false));"
S544,AdamsNordsieckTransformer.java,295,"RealMatrix x = decomposition.getSolver().solve(new Array2DRowRealMatrix(b, false));"
S545,AdamsNordsieckTransformer.java,296,"return new Array2DRowRealMatrix(x.getData(), false);"
S546,AdamsNordsieckTransformer.java,311,return update.multiply(highOrder);
S547,AdamsNordsieckTransformer.java,330,final double[][] data = highOrder.getDataRef();
S548,AdamsNordsieckTransformer.java,331,for (int i = 0; i < data.length; ++i) {
S549,AdamsNordsieckTransformer.java,332,final double[] dataI = data[i];
S550,AdamsNordsieckTransformer.java,333,final double c1I = c1[i];
S551,AdamsNordsieckTransformer.java,334,for (int j = 0; j < dataI.length; ++j) {
S552,AdamsNordsieckTransformer.java,335,dataI[j] += c1I * (start[j] - end[j]);
S553,AdaptiveStepsizeIntegrator.java,110,super(name);
S554,AdaptiveStepsizeIntegrator.java,111,"setStepSizeControl(minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S555,AdaptiveStepsizeIntegrator.java,112,resetInternalState();
S556,AdaptiveStepsizeIntegrator.java,133,super(name);
S557,AdaptiveStepsizeIntegrator.java,134,"setStepSizeControl(minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S558,AdaptiveStepsizeIntegrator.java,135,resetInternalState();
S559,AdaptiveStepsizeIntegrator.java,157,minStep     = FastMath.abs(minimalStep);
S560,AdaptiveStepsizeIntegrator.java,158,maxStep     = FastMath.abs(maximalStep);
S561,AdaptiveStepsizeIntegrator.java,159,initialStep = -1;
S562,AdaptiveStepsizeIntegrator.java,161,scalAbsoluteTolerance = absoluteTolerance;
S563,AdaptiveStepsizeIntegrator.java,162,scalRelativeTolerance = relativeTolerance;
S564,AdaptiveStepsizeIntegrator.java,163,vecAbsoluteTolerance  = null;
S565,AdaptiveStepsizeIntegrator.java,164,vecRelativeTolerance  = null;
S566,AdaptiveStepsizeIntegrator.java,186,minStep     = FastMath.abs(minimalStep);
S567,AdaptiveStepsizeIntegrator.java,187,maxStep     = FastMath.abs(maximalStep);
S568,AdaptiveStepsizeIntegrator.java,188,initialStep = -1;
S569,AdaptiveStepsizeIntegrator.java,190,scalAbsoluteTolerance = 0;
S570,AdaptiveStepsizeIntegrator.java,191,scalRelativeTolerance = 0;
S571,AdaptiveStepsizeIntegrator.java,192,vecAbsoluteTolerance  = absoluteTolerance.clone();
S572,AdaptiveStepsizeIntegrator.java,193,vecRelativeTolerance  = relativeTolerance.clone();
S573,AdaptiveStepsizeIntegrator.java,221,"super.sanityChecks(equations, t);"
S574,AdaptiveStepsizeIntegrator.java,223,mainSetDimension = equations.getPrimaryMapper().getDimension();
S575,AdaptiveStepsizeIntegrator.java,225,if ((vecAbsoluteTolerance != null) && (vecAbsoluteTolerance.length != mainSetDimension)) {
S576,AdaptiveStepsizeIntegrator.java,229,if ((vecRelativeTolerance != null) && (vecRelativeTolerance.length != mainSetDimension)) {
S577,AdaptiveStepsizeIntegrator.java,250,if (initialStep > 0) {
S578,AdaptiveStepsizeIntegrator.java,258,double yOnScale2 = 0;
S579,AdaptiveStepsizeIntegrator.java,259,double yDotOnScale2 = 0;
