statement_id,file,line,code
S481,DataUtil.java,37,"""-_1234567890abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"".toCharArray();"
S482,DataUtil.java,51,"return parseInputStream(new FileInputStream(in), charsetName, baseUri, Parser.htmlParser());"
S483,DataUtil.java,63,"return parseInputStream(in, charsetName, baseUri, Parser.htmlParser());"
S484,DataUtil.java,76,"return parseInputStream(in, charsetName, baseUri, parser);"
S485,DataUtil.java,86,final byte[] buffer = new byte[bufferSize];
S486,DataUtil.java,88,while ((len = in.read(buffer)) != -1) {
S487,DataUtil.java,89,"out.write(buffer, 0, len);"
S488,DataUtil.java,94,if (input == null) // empty body
S489,DataUtil.java,96,"input = ConstrainableInputStream.wrap(input, bufferSize, 0);"
S490,DataUtil.java,98,Document doc = null;
S491,DataUtil.java,99,boolean fullyRead = false;
S492,DataUtil.java,102,input.mark(bufferSize);
S493,DataUtil.java,103,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed. First read is < buffer size, so can't be invalid."
S494,DataUtil.java,104,fullyRead = input.read() == -1;
S495,DataUtil.java,105,input.reset();
S496,DataUtil.java,108,BomCharset bomCharset = detectCharsetFromBom(firstBytes);
S497,DataUtil.java,109,if (bomCharset != null) {
S498,DataUtil.java,110,charsetName = bomCharset.charset;
S499,DataUtil.java,111,input.skip(bomCharset.offset);
S500,DataUtil.java,114,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S501,DataUtil.java,115,String docData = Charset.forName(defaultCharset).decode(firstBytes).toString();
S502,DataUtil.java,116,"doc = parser.parseInput(docData, baseUri);"
S503,DataUtil.java,119,"Elements metaElements = doc.select(""meta[http-equiv=content-type], meta[charset]"");"
S504,DataUtil.java,120,"String foundCharset = null; // if not found, will keep utf-8 as best attempt"
S505,DataUtil.java,121,for (Element meta : metaElements) {
S506,DataUtil.java,122,"if (meta.hasAttr(""http-equiv""))"
S507,DataUtil.java,123,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S508,DataUtil.java,124,"if (foundCharset == null && meta.hasAttr(""charset""))"
S509,DataUtil.java,125,"foundCharset = meta.attr(""charset"");"
S510,DataUtil.java,126,if (foundCharset != null)
S511,DataUtil.java,127,break;
S512,DataUtil.java,131,if (foundCharset == null && doc.childNodeSize() > 0 && doc.childNode(0) instanceof XmlDeclaration) {
S513,DataUtil.java,132,XmlDeclaration prolog = (XmlDeclaration) doc.childNode(0);
S514,DataUtil.java,133,"if (prolog.name().equals(""xml""))"
S515,DataUtil.java,134,"foundCharset = prolog.attr(""encoding"");"
S516,DataUtil.java,136,foundCharset = validateCharset(foundCharset);
S517,DataUtil.java,137,if (foundCharset != null && !foundCharset.equalsIgnoreCase(defaultCharset)) { // need to re-decode. (case insensitive check here to match how validate works)
S518,DataUtil.java,138,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S519,DataUtil.java,139,charsetName = foundCharset;
S520,DataUtil.java,140,doc = null;
S521,DataUtil.java,141,} else if (!fullyRead) {
S522,DataUtil.java,142,doc = null;
S523,DataUtil.java,144,} else { // specified by content type header (or by user on file load)
S524,DataUtil.java,145,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S525,DataUtil.java,147,if (doc == null) {
S526,DataUtil.java,148,if (charsetName == null)
S527,DataUtil.java,149,charsetName = defaultCharset;
S528,DataUtil.java,150,"BufferedReader reader = new BufferedReader(new InputStreamReader(input, charsetName), bufferSize);"
S529,DataUtil.java,151,"doc = parser.parseInput(reader, baseUri);"
S530,DataUtil.java,152,doc.outputSettings().charset(charsetName);
S531,DataUtil.java,154,input.close();
S532,DataUtil.java,155,return doc;
S533,DataUtil.java,167,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S534,DataUtil.java,168,"final ConstrainableInputStream input = ConstrainableInputStream.wrap(inStream, bufferSize, maxSize);"
S535,DataUtil.java,169,return input.readToByteBuffer(maxSize);
S536,DataUtil.java,200,if (contentType == null) return null;
S537,DataUtil.java,201,Matcher m = charsetPattern.matcher(contentType);
S538,DataUtil.java,202,if (m.find()) {
S539,DataUtil.java,203,String charset = m.group(1).trim();
S540,DataUtil.java,204,"charset = charset.replace(""charset="", """");"
S541,DataUtil.java,205,return validateCharset(charset);
S542,DataUtil.java,207,return null;
S543,DataUtil.java,211,if (cs == null || cs.length() == 0) return null;
S544,DataUtil.java,212,"cs = cs.trim().replaceAll(""[\""']"", """");"
S545,DataUtil.java,214,if (Charset.isSupported(cs)) return cs;
S546,DataUtil.java,215,cs = cs.toUpperCase(Locale.ENGLISH);
S547,DataUtil.java,216,if (Charset.isSupported(cs)) return cs;
S548,DataUtil.java,217,} catch (IllegalCharsetNameException e) {
S549,DataUtil.java,220,return null;
S550,DataUtil.java,227,final StringBuilder mime = new StringBuilder(boundaryLength);
S551,DataUtil.java,228,final Random rand = new Random();
S552,DataUtil.java,229,for (int i = 0; i < boundaryLength; i++) {
S553,DataUtil.java,230,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S554,DataUtil.java,232,return mime.toString();
S555,DataUtil.java,236,"final Buffer buffer = byteData; // .mark and rewind used to return Buffer, now ByteBuffer, so cast for backward compat"
S556,DataUtil.java,237,buffer.mark();
S557,DataUtil.java,238,byte[] bom = new byte[4];
S558,DataUtil.java,239,if (byteData.remaining() >= bom.length) {
S559,DataUtil.java,240,byteData.get(bom);
S560,DataUtil.java,241,buffer.rewind();
S561,DataUtil.java,243,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S562,DataUtil.java,245,"return new BomCharset(""UTF-32"", 0); // and I hope it's on your system"
S563,DataUtil.java,246,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S564,DataUtil.java,248,"return new BomCharset(""UTF-16"", 0); // in all Javas"
S565,DataUtil.java,249,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S566,DataUtil.java,253,return null;
S567,DataUtil.java,256,private static class BomCharset {
S568,DataUtil.java,260,"public BomCharset(String charset, int offset) {"
S569,DataUtil.java,261,this.charset = charset;
S570,DataUtil.java,262,this.offset = offset;
S571,Document.java,19,private OutputSettings outputSettings = new OutputSettings();
S572,Document.java,20,private QuirksMode quirksMode = QuirksMode.noQuirks;
S573,Document.java,22,private boolean updateMetaCharset = false;
S574,Document.java,31,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S575,Document.java,32,this.location = baseUri;
S576,Document.java,41,Validate.notNull(baseUri);
S577,Document.java,43,Document doc = new Document(baseUri);
S578,Document.java,44,"Element html = doc.appendElement(""html"");"
S579,Document.java,45,"html.appendElement(""head"");"
S580,Document.java,46,"html.appendElement(""body"");"
S581,Document.java,48,return doc;
S582,Document.java,57,return location;
S583,Document.java,65,"return findFirstElementByTagName(""head"", this);"
S584,Document.java,73,"return findFirstElementByTagName(""body"", this);"
S585,Document.java,82,"Element titleEl = getElementsByTag(""title"").first();"
S586,Document.java,83,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S587,Document.java,180,if (node.nodeName().equals(tag))
S588,Document.java,181,return (Element) node;
S589,Document.java,183,int size = node.childNodeSize();
S590,Document.java,184,for (int i = 0; i < size; i++) {
S591,Document.java,185,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S592,Document.java,186,if (found != null)
S593,Document.java,187,return found;
S594,Document.java,190,return null;
S595,Document.java,195,return super.html(); // no outer wrapper tag
S596,Document.java,211,"return ""#document"";"
S597,Document.java,239,updateMetaCharsetElement(true);
S598,Document.java,240,outputSettings.charset(charset);
S599,Document.java,241,ensureMetaCharsetElement();
S600,Document.java,253,return outputSettings.charset();
S601,Document.java,270,this.updateMetaCharset = update;
S602,Document.java,282,return updateMetaCharset;
S603,Document.java,287,Document clone = (Document) super.clone();
S604,Document.java,288,clone.outputSettings = this.outputSettings.clone();
S605,Document.java,289,return clone;
S606,Document.java,312,if (updateMetaCharset) {
S607,Document.java,313,OutputSettings.Syntax syntax = outputSettings().syntax();
S608,Document.java,315,if (syntax == OutputSettings.Syntax.html) {
S609,Document.java,316,"Element metaCharset = select(""meta[charset]"").first();"
S610,Document.java,318,if (metaCharset != null) {
S611,Document.java,319,"metaCharset.attr(""charset"", charset().displayName());"
S612,Document.java,321,Element head = head();
S613,Document.java,323,if (head != null) {
S614,Document.java,324,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S615,Document.java,329,"select(""meta[name=charset]"").remove();"
S616,Document.java,330,} else if (syntax == OutputSettings.Syntax.xml) {
S617,Document.java,331,Node node = childNodes().get(0);
S618,Document.java,333,if (node instanceof XmlDeclaration) {
S619,Document.java,334,XmlDeclaration decl = (XmlDeclaration) node;
S620,Document.java,336,"if (decl.name().equals(""xml"")) {"
S621,Document.java,337,"decl.attr(""encoding"", charset().displayName());"
S622,Document.java,339,"final String version = decl.attr(""version"");"
S623,Document.java,341,if (version != null) {
S624,Document.java,342,"decl.attr(""version"", ""1.0"");"
S625,Document.java,344,} else {
S626,Document.java,351,} else {
S627,Document.java,352,"XmlDeclaration decl = new XmlDeclaration(""xml"", false);"
S628,Document.java,353,"decl.attr(""version"", ""1.0"");"
S629,Document.java,354,"decl.attr(""encoding"", charset().displayName());"
S630,Document.java,356,prependChild(decl);
S631,Document.java,370,"public enum Syntax {html, xml}"
S632,Document.java,372,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S633,Document.java,374,private ThreadLocal<CharsetEncoder> encoderThreadLocal = new ThreadLocal<>(); // initialized by start of OuterHtmlVisitor
S634,Document.java,377,private boolean prettyPrint = true;
S635,Document.java,378,private boolean outline = false;
S636,Document.java,379,private int indentAmount = 1;
S637,Document.java,380,private Syntax syntax = Syntax.html;
S638,Document.java,382,public OutputSettings() {
S639,Document.java,383,"charset(Charset.forName(""UTF8""));"
S640,Document.java,395,return escapeMode;
S641,Document.java,405,this.escapeMode = escapeMode;
S642,Document.java,406,return this;
S643,Document.java,418,return charset;
S644,Document.java,427,this.charset = charset;
S645,Document.java,428,return this;
S646,Document.java,437,charset(Charset.forName(charset));
S647,Document.java,438,return this;
S648,Document.java,443,CharsetEncoder encoder = charset.newEncoder();
S649,Document.java,444,encoderThreadLocal.set(encoder);
S650,Document.java,445,coreCharset = Entities.CoreCharset.byName(encoder.charset().name());
S651,Document.java,446,return encoder;
S652,Document.java,450,CharsetEncoder encoder = encoderThreadLocal.get();
S653,Document.java,451,return encoder != null ? encoder : prepareEncoder();
S654,Document.java,459,return syntax;
S655,Document.java,469,this.syntax = syntax;
S656,Document.java,470,return this;
S657,Document.java,479,return prettyPrint;
S658,Document.java,488,prettyPrint = pretty;
S659,Document.java,489,return this;
S660,Document.java,498,return outline;
S661,Document.java,516,return indentAmount;
S662,Document.java,534,clone = (OutputSettings) super.clone();
S663,Document.java,538,clone.charset(charset.name()); // new charset and charset encoder
S664,Document.java,539,clone.escapeMode = Entities.EscapeMode.valueOf(escapeMode.name());
S665,Document.java,541,return clone;
S666,Document.java,550,return outputSettings;
S667,Document.java,564,public enum QuirksMode {
S668,Document.java,565,"noQuirks, quirks, limitedQuirks"
S669,Document.java,569,return quirksMode;
S670,Document.java,573,this.quirksMode = quirksMode;
S671,Document.java,574,return this;
S672,DocumentType.java,12,public class DocumentType extends LeafNode {
S673,DocumentType.java,28,"public DocumentType(String name, String publicId, String systemId) {"
S674,DocumentType.java,29,Validate.notNull(name);
S675,DocumentType.java,30,Validate.notNull(publicId);
S676,DocumentType.java,31,Validate.notNull(systemId);
S677,DocumentType.java,32,"attr(NAME, name);"
S678,DocumentType.java,33,"attr(PUBLIC_ID, publicId);"
S679,DocumentType.java,34,if (has(PUBLIC_ID)) {
S680,DocumentType.java,35,"attr(PUB_SYS_KEY, PUBLIC_KEY);"
S681,DocumentType.java,37,"attr(SYSTEM_ID, systemId);"
S682,DocumentType.java,74,if (value != null)
S683,DocumentType.java,75,"attr(PUB_SYS_KEY, value);"
S684,DocumentType.java,80,"return ""#doctype"";"
S685,DocumentType.java,85,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S686,DocumentType.java,89,"accum.append(""<!DOCTYPE"");"
S687,DocumentType.java,91,if (has(NAME))
S688,DocumentType.java,92,"accum.append("" "").append(attr(NAME));"
S689,DocumentType.java,93,if (has(PUB_SYS_KEY))
S690,DocumentType.java,94,"accum.append("" "").append(attr(PUB_SYS_KEY));"
S691,DocumentType.java,95,if (has(PUBLIC_ID))
S692,DocumentType.java,96,"accum.append("" \"""").append(attr(PUBLIC_ID)).append('""');"
S693,DocumentType.java,97,if (has(SYSTEM_ID))
S694,DocumentType.java,98,"accum.append("" \"""").append(attr(SYSTEM_ID)).append('""');"
S695,DocumentType.java,99,accum.append('>');
S696,DocumentType.java,107,return !StringUtil.isBlank(attr(attribute));
S697,Element.java,40,public class Element extends Node {
S698,Element.java,41,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S699,Element.java,42,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S700,Element.java,66,"public Element(Tag tag, String baseUri, Attributes attributes) {"
S701,Element.java,67,Validate.notNull(tag);
S702,Element.java,68,Validate.notNull(baseUri);
S703,Element.java,69,childNodes = EMPTY_NODES;
S704,Element.java,70,this.baseUri = baseUri;
S705,Element.java,71,this.attributes = attributes;
S706,Element.java,72,this.tag = tag;
S707,Element.java,84,"this(tag, baseUri, null);"
S708,Element.java,88,if (childNodes == EMPTY_NODES) {
S709,Element.java,89,"childNodes = new NodeList(this, 4);"
S710,Element.java,91,return childNodes;
S711,Element.java,96,return attributes != null;
S712,Element.java,101,if (!hasAttributes())
S713,Element.java,102,attributes = new Attributes();
S714,Element.java,103,return attributes;
S715,Element.java,108,return baseUri;
S716,Element.java,113,this.baseUri = baseUri;
S717,Element.java,118,return childNodes.size();
S718,Element.java,123,return tag.getName();
