statement_id,file,line,code
S389,AbstractPieItemLabelGenerator.java,209,if (!this.percentFormat.equals(that.percentFormat)) {
S390,AbstractPieItemLabelGenerator.java,212,return true;
S391,AbstractPieItemLabelGenerator.java,224,AbstractPieItemLabelGenerator clone
S392,AbstractPieItemLabelGenerator.java,226,if (this.numberFormat != null) {
S393,AbstractPieItemLabelGenerator.java,227,clone.numberFormat = (NumberFormat) this.numberFormat.clone();
S394,AbstractPieItemLabelGenerator.java,229,if (this.percentFormat != null) {
S395,AbstractPieItemLabelGenerator.java,230,clone.percentFormat = (NumberFormat) this.percentFormat.clone();
S396,AbstractPieItemLabelGenerator.java,232,return clone;
S397,AbstractPieLabelDistributor.java,62,public AbstractPieLabelDistributor() {
S398,AbstractPieLabelDistributor.java,63,this.labels = new java.util.ArrayList();
S399,AbstractPieLabelDistributor.java,74,return (PieLabelRecord) this.labels.get(index);
S400,AbstractPieLabelDistributor.java,83,if (record == null) {
S401,AbstractPieLabelDistributor.java,86,this.labels.add(record);
S402,AbstractPieLabelDistributor.java,95,return this.labels.size();
S403,AbstractPieLabelDistributor.java,102,this.labels.clear();
S404,AbstractRenderer.java,135,public static final Double ZERO = new Double(0.0);
S405,AbstractRenderer.java,138,public static final Paint DEFAULT_PAINT = Color.blue;
S406,AbstractRenderer.java,141,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S407,AbstractRenderer.java,144,public static final Stroke DEFAULT_STROKE = new BasicStroke(1.0f);
S408,AbstractRenderer.java,147,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(1.0f);
S409,AbstractRenderer.java,150,public static final Shape DEFAULT_SHAPE
S410,AbstractRenderer.java,154,public static final Font DEFAULT_VALUE_LABEL_FONT
S411,AbstractRenderer.java,158,public static final Paint DEFAULT_VALUE_LABEL_PAINT = Color.black;
S412,AbstractRenderer.java,290,private double itemLabelAnchorOffset = 2.0;
S413,AbstractRenderer.java,313,public AbstractRenderer() {
S414,AbstractRenderer.java,315,this.seriesVisibleList = new BooleanList();
S415,AbstractRenderer.java,316,this.baseSeriesVisible = true;
S416,AbstractRenderer.java,318,this.seriesVisibleInLegendList = new BooleanList();
S417,AbstractRenderer.java,319,this.baseSeriesVisibleInLegend = true;
S418,AbstractRenderer.java,321,this.paintList = new PaintList();
S419,AbstractRenderer.java,322,this.basePaint = DEFAULT_PAINT;
S420,AbstractRenderer.java,323,this.autoPopulateSeriesPaint = true;
S421,AbstractRenderer.java,325,this.fillPaintList = new PaintList();
S422,AbstractRenderer.java,326,this.baseFillPaint = Color.white;
S423,AbstractRenderer.java,327,this.autoPopulateSeriesFillPaint = false;
S424,AbstractRenderer.java,329,this.outlinePaintList = new PaintList();
S425,AbstractRenderer.java,330,this.baseOutlinePaint = DEFAULT_OUTLINE_PAINT;
S426,AbstractRenderer.java,331,this.autoPopulateSeriesOutlinePaint = false;
S427,AbstractRenderer.java,333,this.strokeList = new StrokeList();
S428,AbstractRenderer.java,334,this.baseStroke = DEFAULT_STROKE;
S429,AbstractRenderer.java,335,this.autoPopulateSeriesStroke = false;
S430,AbstractRenderer.java,337,this.outlineStrokeList = new StrokeList();
S431,AbstractRenderer.java,338,this.baseOutlineStroke = DEFAULT_OUTLINE_STROKE;
S432,AbstractRenderer.java,339,this.autoPopulateSeriesOutlineStroke = false;
S433,AbstractRenderer.java,341,this.shapeList = new ShapeList();
S434,AbstractRenderer.java,342,this.baseShape = DEFAULT_SHAPE;
S435,AbstractRenderer.java,343,this.autoPopulateSeriesShape = true;
S436,AbstractRenderer.java,345,this.itemLabelsVisibleList = new BooleanList();
S437,AbstractRenderer.java,346,this.baseItemLabelsVisible = false;
S438,AbstractRenderer.java,348,this.itemLabelFontList = new ObjectList();
S439,AbstractRenderer.java,349,"this.baseItemLabelFont = new Font(""SansSerif"", Font.PLAIN, 10);"
S440,AbstractRenderer.java,351,this.itemLabelPaintList = new PaintList();
S441,AbstractRenderer.java,352,this.baseItemLabelPaint = Color.black;
S442,AbstractRenderer.java,354,this.positiveItemLabelPositionList = new ObjectList();
S443,AbstractRenderer.java,355,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S444,AbstractRenderer.java,358,this.negativeItemLabelPositionList = new ObjectList();
S445,AbstractRenderer.java,359,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S446,AbstractRenderer.java,362,this.createEntitiesList = new BooleanList();
S447,AbstractRenderer.java,363,this.baseCreateEntities = true;
S448,AbstractRenderer.java,365,this.listenerList = new EventListenerList();
S449,AbstractRenderer.java,388,return isSeriesVisible(series);
S450,AbstractRenderer.java,400,boolean result = this.baseSeriesVisible;
S451,AbstractRenderer.java,401,Boolean b = this.seriesVisibleList.getBoolean(series);
S452,AbstractRenderer.java,402,if (b != null) {
S453,AbstractRenderer.java,405,return result;
S454,AbstractRenderer.java,431,"setSeriesVisible(series, visible, true);"
S455,AbstractRenderer.java,446,"this.seriesVisibleList.setBoolean(series, visible);"
S456,AbstractRenderer.java,447,if (notify) {
S457,AbstractRenderer.java,448,fireChangeEvent();
S458,AbstractRenderer.java,473,"setBaseSeriesVisible(visible, true);"
S459,AbstractRenderer.java,486,this.baseSeriesVisible = visible;
S460,AbstractRenderer.java,487,if (notify) {
S461,AbstractRenderer.java,488,fireChangeEvent();
S462,AbstractRenderer.java,503,boolean result = this.baseSeriesVisibleInLegend;
S463,AbstractRenderer.java,504,Boolean b = this.seriesVisibleInLegendList.getBoolean(series);
S464,AbstractRenderer.java,505,if (b != null) {
S465,AbstractRenderer.java,506,result = b.booleanValue();
S466,AbstractRenderer.java,508,return result;
S467,AbstractRenderer.java,537,"setSeriesVisibleInLegend(series, visible, true);"
S468,AbstractRenderer.java,553,"this.seriesVisibleInLegendList.setBoolean(series, visible);"
S469,AbstractRenderer.java,554,if (notify) {
S470,AbstractRenderer.java,555,fireChangeEvent();
S471,AbstractRenderer.java,580,"setBaseSeriesVisibleInLegend(visible, true);"
S472,AbstractRenderer.java,593,this.baseSeriesVisibleInLegend = visible;
S473,AbstractRenderer.java,594,if (notify) {
S474,AbstractRenderer.java,595,fireChangeEvent();
S475,AbstractRenderer.java,614,return lookupSeriesPaint(row);
S476,AbstractRenderer.java,629,Paint seriesPaint = this.paintList.getPaint(series);
S477,AbstractRenderer.java,630,if (seriesPaint == null && this.autoPopulateSeriesPaint) {
S478,AbstractRenderer.java,631,DrawingSupplier supplier = getDrawingSupplier();
S479,AbstractRenderer.java,632,if (supplier != null) {
S480,AbstractRenderer.java,633,seriesPaint = supplier.getNextPaint();
S481,AbstractRenderer.java,634,"this.paintList.setPaint(series, seriesPaint);"
S482,AbstractRenderer.java,637,if (seriesPaint == null) {
S483,AbstractRenderer.java,638,seriesPaint = this.basePaint;
S484,AbstractRenderer.java,640,return seriesPaint;
S485,AbstractRenderer.java,654,return this.paintList.getPaint(series);
S486,AbstractRenderer.java,667,"setSeriesPaint(series, paint, true);"
S487,AbstractRenderer.java,681,"this.paintList.setPaint(series, paint);"
S488,AbstractRenderer.java,682,if (notify) {
S489,AbstractRenderer.java,683,fireChangeEvent();
S490,AbstractRenderer.java,695,return this.basePaint;
S491,AbstractRenderer.java,708,"setBasePaint(paint, true);"
S492,AbstractRenderer.java,721,this.basePaint = paint;
S493,AbstractRenderer.java,722,if (notify) {
S494,AbstractRenderer.java,723,fireChangeEvent();
S495,AbstractRenderer.java,738,return this.autoPopulateSeriesPaint;
S496,AbstractRenderer.java,752,this.autoPopulateSeriesPaint = auto;
S497,AbstractRenderer.java,784,Paint seriesFillPaint = this.fillPaintList.getPaint(series);
S498,AbstractRenderer.java,785,if (seriesFillPaint == null && this.autoPopulateSeriesFillPaint) {
S499,AbstractRenderer.java,786,DrawingSupplier supplier = getDrawingSupplier();
S500,AbstractRenderer.java,787,if (supplier != null) {
S501,AbstractRenderer.java,788,seriesFillPaint = supplier.getNextFillPaint();
S502,AbstractRenderer.java,789,"this.fillPaintList.setPaint(series, seriesFillPaint);"
S503,AbstractRenderer.java,792,if (seriesFillPaint == null) {
S504,AbstractRenderer.java,793,seriesFillPaint = this.baseFillPaint;
S505,AbstractRenderer.java,795,return seriesFillPaint;
S506,AbstractRenderer.java,807,return this.fillPaintList.getPaint(series);
S507,AbstractRenderer.java,818,"setSeriesFillPaint(series, paint, true);"
S508,AbstractRenderer.java,830,"this.fillPaintList.setPaint(series, paint);"
S509,AbstractRenderer.java,831,if (notify) {
S510,AbstractRenderer.java,832,fireChangeEvent();
S511,AbstractRenderer.java,844,return this.baseFillPaint;
S512,AbstractRenderer.java,857,"setBaseFillPaint(paint, true);"
S513,AbstractRenderer.java,870,if (paint == null) {
S514,AbstractRenderer.java,873,this.baseFillPaint = paint;
S515,AbstractRenderer.java,874,if (notify) {
S516,AbstractRenderer.java,875,fireChangeEvent();
S517,AbstractRenderer.java,891,return this.autoPopulateSeriesFillPaint;
S518,AbstractRenderer.java,905,this.autoPopulateSeriesFillPaint = auto;
S519,AbstractRenderer.java,938,Paint seriesOutlinePaint = this.outlinePaintList.getPaint(series);
S520,AbstractRenderer.java,939,if (seriesOutlinePaint == null && this.autoPopulateSeriesOutlinePaint) {
S521,AbstractRenderer.java,940,DrawingSupplier supplier = getDrawingSupplier();
S522,AbstractRenderer.java,941,if (supplier != null) {
S523,AbstractRenderer.java,942,seriesOutlinePaint = supplier.getNextOutlinePaint();
S524,AbstractRenderer.java,943,"this.outlinePaintList.setPaint(series, seriesOutlinePaint);"
S525,AbstractRenderer.java,946,if (seriesOutlinePaint == null) {
S526,AbstractRenderer.java,947,seriesOutlinePaint = this.baseOutlinePaint;
S527,AbstractRenderer.java,949,return seriesOutlinePaint;
S528,AbstractRenderer.java,961,return this.outlinePaintList.getPaint(series);
S529,AbstractRenderer.java,972,"setSeriesOutlinePaint(series, paint, true);"
S530,AbstractRenderer.java,984,"this.outlinePaintList.setPaint(series, paint);"
S531,AbstractRenderer.java,985,if (notify) {
S532,AbstractRenderer.java,986,fireChangeEvent();
S533,AbstractRenderer.java,996,return this.baseOutlinePaint;
S534,AbstractRenderer.java,1007,"setBaseOutlinePaint(paint, true);"
S535,AbstractRenderer.java,1018,if (paint == null) {
S536,AbstractRenderer.java,1021,this.baseOutlinePaint = paint;
S537,AbstractRenderer.java,1022,if (notify) {
S538,AbstractRenderer.java,1023,fireChangeEvent();
S539,AbstractRenderer.java,1039,return this.autoPopulateSeriesOutlinePaint;
S540,AbstractRenderer.java,1054,this.autoPopulateSeriesOutlinePaint = auto;
S541,AbstractRenderer.java,1071,return lookupSeriesStroke(row);
S542,AbstractRenderer.java,1086,Stroke result = this.strokeList.getStroke(series);
S543,AbstractRenderer.java,1087,if (result == null && this.autoPopulateSeriesStroke) {
S544,AbstractRenderer.java,1094,if (result == null) {
S545,AbstractRenderer.java,1095,result = this.baseStroke;
S546,AbstractRenderer.java,1097,return result;
S547,AbstractRenderer.java,1120,"setSeriesStroke(series, stroke, true);"
S548,AbstractRenderer.java,1132,"this.strokeList.setStroke(series, stroke);"
S549,AbstractRenderer.java,1133,if (notify) {
S550,AbstractRenderer.java,1134,fireChangeEvent();
S551,AbstractRenderer.java,1154,"setBaseStroke(stroke, true);"
S552,AbstractRenderer.java,1165,if (stroke == null) {
S553,AbstractRenderer.java,1168,this.baseStroke = stroke;
S554,AbstractRenderer.java,1169,if (notify) {
S555,AbstractRenderer.java,1170,fireChangeEvent();
S556,AbstractRenderer.java,1185,return this.autoPopulateSeriesStroke;
S557,AbstractRenderer.java,1216,return lookupSeriesOutlineStroke(row);
S558,AbstractRenderer.java,1231,Stroke result = this.outlineStrokeList.getStroke(series);
S559,AbstractRenderer.java,1232,if (result == null && this.autoPopulateSeriesOutlineStroke) {
S560,AbstractRenderer.java,1239,if (result == null) {
S561,AbstractRenderer.java,1240,result = this.baseOutlineStroke;
S562,AbstractRenderer.java,1242,return result;
S563,AbstractRenderer.java,1265,"setSeriesOutlineStroke(series, stroke, true);"
S564,AbstractRenderer.java,1278,"this.outlineStrokeList.setStroke(series, stroke);"
S565,AbstractRenderer.java,1279,if (notify) {
S566,AbstractRenderer.java,1280,fireChangeEvent();
S567,AbstractRenderer.java,1300,"setBaseOutlineStroke(stroke, true);"
S568,AbstractRenderer.java,1312,if (stroke == null) {
S569,AbstractRenderer.java,1315,this.baseOutlineStroke = stroke;
S570,AbstractRenderer.java,1316,if (notify) {
S571,AbstractRenderer.java,1317,fireChangeEvent();
S572,AbstractRenderer.java,1333,return this.autoPopulateSeriesOutlineStroke;
S573,AbstractRenderer.java,1365,return lookupSeriesShape(row);
S574,AbstractRenderer.java,1380,Shape result = this.shapeList.getShape(series);
S575,AbstractRenderer.java,1381,if (result == null && this.autoPopulateSeriesShape) {
S576,AbstractRenderer.java,1382,DrawingSupplier supplier = getDrawingSupplier();
S577,AbstractRenderer.java,1383,if (supplier != null) {
S578,AbstractRenderer.java,1384,result = supplier.getNextShape();
S579,AbstractRenderer.java,1385,"this.shapeList.setShape(series, result);"
S580,AbstractRenderer.java,1388,if (result == null) {
S581,AbstractRenderer.java,1391,return result;
S582,AbstractRenderer.java,1414,"setSeriesShape(series, shape, true);"
S583,AbstractRenderer.java,1426,"this.shapeList.setShape(series, shape);"
S584,AbstractRenderer.java,1427,if (notify) {
S585,AbstractRenderer.java,1428,fireChangeEvent();
S586,AbstractRenderer.java,1449,"setBaseShape(shape, true);"
S587,AbstractRenderer.java,1460,if (shape == null) {
S588,AbstractRenderer.java,1463,this.baseShape = shape;
S589,AbstractRenderer.java,1464,if (notify) {
S590,AbstractRenderer.java,1465,fireChangeEvent();
S591,AbstractRenderer.java,1480,return this.autoPopulateSeriesShape;
S592,AbstractRenderer.java,1509,return isSeriesItemLabelsVisible(row);
S593,AbstractRenderer.java,1521,Boolean b = this.itemLabelsVisibleList.getBoolean(series);
S594,AbstractRenderer.java,1522,if (b != null) {
S595,AbstractRenderer.java,1525,return this.baseItemLabelsVisible;
S596,AbstractRenderer.java,1561,"setSeriesItemLabelsVisible(series, visible, true);"
S597,AbstractRenderer.java,1575,"this.itemLabelsVisibleList.setBoolean(series, visible);"
S598,AbstractRenderer.java,1576,if (notify) {
S599,AbstractRenderer.java,1577,fireChangeEvent();
S600,AbstractRenderer.java,1596,"setBaseItemLabelsVisible(visible, true);"
S601,AbstractRenderer.java,1607,this.baseItemLabelsVisible = visible;
S602,AbstractRenderer.java,1608,if (notify) {
S603,AbstractRenderer.java,1609,fireChangeEvent();
S604,AbstractRenderer.java,1650,"setSeriesItemLabelFont(series, font, true);"
S605,AbstractRenderer.java,1663,"this.itemLabelFontList.set(series, font);"
S606,AbstractRenderer.java,1664,if (notify) {
S607,AbstractRenderer.java,1665,fireChangeEvent();
S608,AbstractRenderer.java,1686,if (font == null) {
S609,AbstractRenderer.java,1689,"setBaseItemLabelFont(font, true);"
S610,AbstractRenderer.java,1701,this.baseItemLabelFont = font;
S611,AbstractRenderer.java,1702,if (notify) {
S612,AbstractRenderer.java,1703,fireChangeEvent();
S613,AbstractRenderer.java,1744,"setSeriesItemLabelPaint(series, paint, true);"
S614,AbstractRenderer.java,1758,"this.itemLabelPaintList.setPaint(series, paint);"
S615,AbstractRenderer.java,1759,if (notify) {
S616,AbstractRenderer.java,1760,fireChangeEvent();
S617,AbstractRenderer.java,1781,"setBaseItemLabelPaint(paint, true);"
S618,AbstractRenderer.java,1793,if (paint == null) {
S619,AbstractRenderer.java,1796,this.baseItemLabelPaint = paint;
S620,AbstractRenderer.java,1797,if (notify) {
S621,AbstractRenderer.java,1798,fireChangeEvent();
