statement_id,file,line,code
S1813,ParameterConfiguration.java,64,this.hP = hP;
S1814,ParameterJacobianWrapper.java,48,final ParameterConfiguration[] paramsAndSteps) {
S1815,ParameterJacobianWrapper.java,49,this.fode = fode;
S1816,ParameterJacobianWrapper.java,50,this.pode = pode;
S1817,ParameterJacobianWrapper.java,51,"this.hParam = new HashMap<String, Double>();"
S1818,ParameterJacobianWrapper.java,54,for (final ParameterConfiguration param : paramsAndSteps) {
S1819,ParameterJacobianWrapper.java,55,final String name = param.getParameterName();
S1820,ParameterJacobianWrapper.java,56,if (pode.isSupported(name)) {
S1821,ParameterJacobianWrapper.java,57,"hParam.put(name, param.getHP());"
S1822,ParameterJacobianWrapper.java,69,return pode.isSupported(name);
S1823,ParameterJacobianWrapper.java,76,final int n = fode.getDimension();
S1824,ParameterJacobianWrapper.java,77,final double[] tmpDot = new double[n];
S1825,ParameterJacobianWrapper.java,80,final double p  = pode.getParameter(paramName);
S1826,ParameterJacobianWrapper.java,81,final double hP = hParam.get(paramName);
S1827,ParameterJacobianWrapper.java,82,"pode.setParameter(paramName, p + hP);"
S1828,ParameterJacobianWrapper.java,83,"fode.computeDerivatives(t, y, tmpDot);"
S1829,ParameterJacobianWrapper.java,84,for (int i = 0; i < n; ++i) {
S1830,ParameterJacobianWrapper.java,85,dFdP[i] = (tmpDot[i] - yDot[i]) / hP;
S1831,ParameterJacobianWrapper.java,87,"pode.setParameter(paramName, p);"
S1832,Percentile.java,96,private double quantile = 0.0;
S1833,Percentile.java,106,this(50.0);
S1834,Percentile.java,115,public Percentile(final double p) {
S1835,Percentile.java,116,setQuantile(p);
S1836,Percentile.java,117,cachedPivots = null;
S1837,Percentile.java,223,"return evaluate(values, start, length, quantile);"
S1838,Percentile.java,259,"test(values, begin, length);"
S1839,Percentile.java,261,if ((p > 100) || (p <= 0)) {
S1840,Percentile.java,264,if (length == 0) {
S1841,Percentile.java,267,if (length == 1) {
S1842,Percentile.java,270,double n = length;
S1843,Percentile.java,271,double pos = p * (n + 1) / 100;
S1844,Percentile.java,272,double fpos = FastMath.floor(pos);
S1845,Percentile.java,273,int intPos = (int) fpos;
S1846,Percentile.java,274,double dif = pos - fpos;
S1847,Percentile.java,277,if (values == getDataRef()) {
S1848,Percentile.java,281,work = new double[length];
S1849,Percentile.java,282,"System.arraycopy(values, begin, work, 0, length);"
S1850,Percentile.java,283,pivotsHeap = new int[(0x1 << MAX_CACHED_LEVELS) - 1];
S1851,Percentile.java,284,"Arrays.fill(pivotsHeap, -1);"
S1852,Percentile.java,287,if (pos < 1) {
S1853,Percentile.java,290,if (pos >= n) {
S1854,Percentile.java,293,"double lower = select(work, pivotsHeap, intPos - 1);"
S1855,Percentile.java,294,"double upper = select(work, pivotsHeap, intPos);"
S1856,Percentile.java,295,return lower + dif * (upper - lower);
S1857,Percentile.java,311,int begin = 0;
S1858,Percentile.java,312,int end   = work.length;
S1859,Percentile.java,313,int node  = 0;
S1860,Percentile.java,315,while (end - begin > MIN_SELECT_SIZE) {
S1861,Percentile.java,347,"insertionSort(work, begin, end);"
S1862,Percentile.java,348,return work[k];
S1863,Percentile.java,434,for (int j = begin + 1; j < end; j++) {
S1864,Percentile.java,435,final double saved = work[j];
S1865,Percentile.java,436,int i = j - 1;
S1866,Percentile.java,437,while ((i >= begin) && (saved < work[i])) {
S1867,Percentile.java,441,work[i + 1] = saved;
S1868,Percentile.java,452,return quantile;
S1869,Percentile.java,464,if (p <= 0 || p > 100) {
S1870,Percentile.java,467,quantile = p;
S1871,Precision.java,121,"return (Float.isNaN(x) && Float.isNaN(y)) || equals(x, y, 1);"
S1872,Precision.java,172,int xInt = Float.floatToIntBits(x);
S1873,Precision.java,173,int yInt = Float.floatToIntBits(y);
S1874,Precision.java,176,if (xInt < 0) {
S1875,Precision.java,179,if (yInt < 0) {
S1876,Precision.java,183,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S1877,Precision.java,185,return isEqual && !Float.isNaN(x) && !Float.isNaN(y);
S1878,Precision.java,226,"return (Double.isNaN(x) && Double.isNaN(y)) || equals(x, y, 1);"
S1879,Precision.java,277,long xInt = Double.doubleToLongBits(x);
S1880,Precision.java,278,long yInt = Double.doubleToLongBits(y);
S1881,Precision.java,281,if (xInt < 0) {
S1882,Precision.java,282,xInt = SGN_MASK - xInt;
S1883,Precision.java,284,if (yInt < 0) {
S1884,Precision.java,285,yInt = SGN_MASK - yInt;
S1885,Precision.java,288,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S1886,Precision.java,290,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S1887,Product.java,57,public Product() {
S1888,Product.java,58,n = 0;
S1889,Product.java,59,value = 1;
S1890,RandomDataImpl.java,122,private static double[] EXPONENTIAL_SA_QI = null;
S1891,RandomDataImpl.java,125,private RandomGenerator rand = null;
S1892,RandomDataImpl.java,128,private SecureRandom secRand = null;
S1893,RandomDataImpl.java,138,final double LN2 = FastMath.log(2);
S1894,RandomDataImpl.java,139,double qi = 0;
S1895,RandomDataImpl.java,140,int i = 1;
S1896,RandomDataImpl.java,148,final ResizableDoubleArray ra = new ResizableDoubleArray(20);
S1897,RandomDataImpl.java,150,while (qi < 1) {
S1898,RandomDataImpl.java,151,"qi += FastMath.pow(LN2, i) / ArithmeticUtils.factorial(i);"
S1899,RandomDataImpl.java,152,ra.addElement(qi);
S1900,RandomDataImpl.java,153,++i;
S1901,RandomDataImpl.java,156,EXPONENTIAL_SA_QI = ra.getElements();
S1902,RandomDataImpl.java,162,public RandomDataImpl() {
S1903,RandomDataImpl.java,243,if (lower >= upper) {
S1904,RandomDataImpl.java,247,double r = getRan().nextDouble();
S1905,RandomDataImpl.java,248,return (int) ((r * upper) + ((1.0 - r) * lower) + r);
S1906,RandomDataImpl.java,586,if (lower >= upper) {
S1907,RandomDataImpl.java,590,final RandomGenerator generator = getRan();
S1908,RandomDataImpl.java,593,double u = generator.nextDouble();
S1909,RandomDataImpl.java,594,while (u <= 0.0) {
S1910,RandomDataImpl.java,598,return lower + u * (upper - lower);
S1911,RandomDataImpl.java,838,if (rand == null) {
S1912,RandomDataImpl.java,839,rand = new Well19937c(System.currentTimeMillis() + System.identityHashCode(this));
S1913,RandomDataImpl.java,841,return rand;
S1914,ResizableDoubleArray.java,93,protected float contractionCriteria = 2.5f;
S1915,ResizableDoubleArray.java,103,protected float expansionFactor = 2.0f;
S1916,ResizableDoubleArray.java,109,protected int expansionMode = MULTIPLICATIVE_MODE;
S1917,ResizableDoubleArray.java,115,protected int initialCapacity = 16;
S1918,ResizableDoubleArray.java,126,protected int numElements = 0;
S1919,ResizableDoubleArray.java,134,protected int startIndex = 0;
S1920,ResizableDoubleArray.java,145,public ResizableDoubleArray() {
S1921,ResizableDoubleArray.java,146,internalArray = new double[initialCapacity];
S1922,ResizableDoubleArray.java,160,public ResizableDoubleArray(int initialCapacity) {
S1923,ResizableDoubleArray.java,161,setInitialCapacity(initialCapacity);
S1924,ResizableDoubleArray.java,162,internalArray = new double[this.initialCapacity];
S1925,ResizableDoubleArray.java,301,numElements++;
S1926,ResizableDoubleArray.java,302,if ((startIndex + numElements) > internalArray.length) {
S1927,ResizableDoubleArray.java,303,expand();
S1928,ResizableDoubleArray.java,305,internalArray[startIndex + (numElements - 1)] = value;
S1929,ResizableDoubleArray.java,306,if (shouldContract()) {
S1930,ResizableDoubleArray.java,307,contract();
S1931,ResizableDoubleArray.java,343,double discarded = internalArray[startIndex];
S1932,ResizableDoubleArray.java,345,if ((startIndex + (numElements + 1)) > internalArray.length) {
S1933,ResizableDoubleArray.java,346,expand();
S1934,ResizableDoubleArray.java,349,startIndex += 1;
S1935,ResizableDoubleArray.java,352,internalArray[startIndex + (numElements - 1)] = value;
S1936,ResizableDoubleArray.java,355,if (shouldContract()) {
S1937,ResizableDoubleArray.java,356,contract();
S1938,ResizableDoubleArray.java,358,return discarded;
S1939,ResizableDoubleArray.java,372,if (numElements < 1) {
S1940,ResizableDoubleArray.java,377,double discarded = internalArray[startIndex + (numElements - 1)];
S1941,ResizableDoubleArray.java,379,internalArray[startIndex + (numElements - 1)] = value;
S1942,ResizableDoubleArray.java,381,return discarded;
S1943,ResizableDoubleArray.java,421,numElements = 0;
S1944,ResizableDoubleArray.java,422,startIndex = 0;
S1945,ResizableDoubleArray.java,423,internalArray = new double[initialCapacity];
S1946,ResizableDoubleArray.java,432,double[] tempArray = new double[numElements + 1];
S1947,ResizableDoubleArray.java,435,"System.arraycopy(internalArray, startIndex, tempArray, 0, numElements);"
S1948,ResizableDoubleArray.java,436,internalArray = tempArray;
S1949,ResizableDoubleArray.java,439,startIndex = 0;
S1950,ResizableDoubleArray.java,455,"discardExtremeElements(i,true);"
S1951,ResizableDoubleArray.java,472,"discardExtremeElements(i,false);"
S1952,ResizableDoubleArray.java,496,if (i > numElements) {
S1953,ResizableDoubleArray.java,500,} else if (i < 0) {
S1954,ResizableDoubleArray.java,506,numElements -= i;
S1955,ResizableDoubleArray.java,507,if (front) {
S1956,ResizableDoubleArray.java,508,startIndex += i;
S1957,ResizableDoubleArray.java,511,if (shouldContract()) {
S1958,ResizableDoubleArray.java,512,contract();
S1959,ResizableDoubleArray.java,532,int newSize = 0;
S1960,ResizableDoubleArray.java,533,if (expansionMode == MULTIPLICATIVE_MODE) {
S1961,ResizableDoubleArray.java,534,newSize = (int) FastMath.ceil(internalArray.length * expansionFactor);
S1962,ResizableDoubleArray.java,538,double[] tempArray = new double[newSize];
S1963,ResizableDoubleArray.java,541,"System.arraycopy(internalArray, 0, tempArray, 0, internalArray.length);"
S1964,ResizableDoubleArray.java,542,internalArray = tempArray;
S1965,ResizableDoubleArray.java,582,if (index >= numElements) {
S1966,ResizableDoubleArray.java,584,} else if (index >= 0) {
S1967,ResizableDoubleArray.java,585,return internalArray[startIndex + index];
S1968,ResizableDoubleArray.java,599,double[] elementArray = new double[numElements];
S1969,ResizableDoubleArray.java,600,"System.arraycopy( internalArray, startIndex, elementArray, 0,"
S1970,ResizableDoubleArray.java,602,return elementArray;
S1971,ResizableDoubleArray.java,651,return numElements;
S1972,ResizableDoubleArray.java,667,return internalArray;
S1973,ResizableDoubleArray.java,755,if (initialCapacity > 0) {
S1974,ResizableDoubleArray.java,756,synchronized(this) {
S1975,ResizableDoubleArray.java,757,this.initialCapacity = initialCapacity;
S1976,ResizableDoubleArray.java,800,if (expansionMode == MULTIPLICATIVE_MODE) {
S1977,ResizableDoubleArray.java,801,return (internalArray.length / ((float) numElements)) > contractionCriteria;
S1978,ResizableDoubleArray.java,817,return startIndex;
S1979,ResizableDoubleArray.java,839,MathUtils.checkNotNull(source);
S1980,ResizableDoubleArray.java,840,MathUtils.checkNotNull(dest);
S1981,ResizableDoubleArray.java,841,synchronized(source) {
S1982,ResizableDoubleArray.java,842,synchronized(dest) {
S1983,ResizableDoubleArray.java,843,dest.initialCapacity = source.initialCapacity;
S1984,ResizableDoubleArray.java,844,dest.contractionCriteria = source.contractionCriteria;
S1985,ResizableDoubleArray.java,845,dest.expansionFactor = source.expansionFactor;
S1986,ResizableDoubleArray.java,846,dest.expansionMode = source.expansionMode;
S1987,ResizableDoubleArray.java,847,dest.internalArray = new double[source.internalArray.length];
S1988,ResizableDoubleArray.java,848,"System.arraycopy(source.internalArray, 0, dest.internalArray,"
S1989,ResizableDoubleArray.java,850,dest.numElements = source.numElements;
S1990,ResizableDoubleArray.java,851,dest.startIndex = source.startIndex;
S1991,ResizableDoubleArray.java,865,ResizableDoubleArray result = new ResizableDoubleArray();
S1992,ResizableDoubleArray.java,866,"copy(this, result);"
S1993,ResizableDoubleArray.java,867,return result;
S1994,RungeKuttaStepInterpolator.java,60,protected RungeKuttaStepInterpolator() {
S1995,RungeKuttaStepInterpolator.java,61,previousState = null;
S1996,RungeKuttaStepInterpolator.java,62,yDotK         = null;
S1997,RungeKuttaStepInterpolator.java,63,integrator    = null;
S1998,RungeKuttaStepInterpolator.java,85,super(interpolator);
S1999,RungeKuttaStepInterpolator.java,87,if (interpolator.currentState != null) {
S2000,RungeKuttaStepInterpolator.java,97,previousState = null;
S2001,RungeKuttaStepInterpolator.java,98,yDotK = null;
S2002,RungeKuttaStepInterpolator.java,103,integrator = null;
S2003,RungeKuttaStepInterpolator.java,134,"reinitialize(y, forward, primaryMapper, secondaryMappers);"
S2004,RungeKuttaStepInterpolator.java,135,this.previousState = null;
S2005,RungeKuttaStepInterpolator.java,136,this.yDotK = yDotArray;
S2006,RungeKuttaStepInterpolator.java,137,this.integrator = rkIntegrator;
S2007,RungeKuttaStepInterpolator.java,143,previousState = currentState.clone();
S2008,RungeKuttaStepInterpolator.java,144,super.shift();
S2009,SecondMoment.java,60,super();
S2010,SecondMoment.java,61,m2 = Double.NaN;
S2011,SecondMoment.java,80,if (n < 1) {
S2012,SecondMoment.java,81,m1 = m2 = 0.0;
S2013,SecondMoment.java,83,super.increment(d);
S2014,SecondMoment.java,84,m2 += ((double) n - 1) * dev * nDev;
S2015,SecondMoment.java,92,super.clear();
S2016,SecondMoment.java,93,m2 = Double.NaN;
S2017,SecondMoment.java,101,return m2;
S2018,SecondMoment.java,109,SecondMoment result = new SecondMoment();
S2019,SecondMoment.java,110,"copy(this, result);"
S2020,SecondMoment.java,111,return result;
S2021,SecondMoment.java,124,MathUtils.checkNotNull(source);
S2022,SecondMoment.java,125,MathUtils.checkNotNull(dest);
S2023,SecondMoment.java,126,"FirstMoment.copy(source, dest);"
S2024,SecondMoment.java,127,dest.m2 = source.m2;
S2025,Skewness.java,49,protected ThirdMoment moment = null;
S2026,Skewness.java,62,public Skewness() {
S2027,Skewness.java,63,incMoment = true;
S2028,Skewness.java,64,moment = new ThirdMoment();
S2029,Skewness.java,157,double skew = Double.NaN;
S2030,Skewness.java,159,"if (test(values, begin, length) && length > 2 ){"
S2031,Skewness.java,160,Mean mean = new Mean();
S2032,Skewness.java,162,"double m = mean.evaluate(values, begin, length);"
S2033,Skewness.java,167,double accum = 0.0;
S2034,Skewness.java,168,double accum2 = 0.0;
S2035,Skewness.java,169,for (int i = begin; i < begin + length; i++) {
S2036,Skewness.java,170,final double d = values[i] - m;
S2037,Skewness.java,171,accum  += d * d;
S2038,Skewness.java,172,accum2 += d;
S2039,Skewness.java,174,final double variance = (accum - (accum2 * accum2 / length)) / (length - 1);
S2040,Skewness.java,176,double accum3 = 0.0;
S2041,Skewness.java,177,for (int i = begin; i < begin + length; i++) {
S2042,Skewness.java,178,final double d = values[i] - m;
S2043,Skewness.java,179,accum3 += d * d * d;
S2044,Skewness.java,181,accum3 /= variance * FastMath.sqrt(variance);
S2045,Skewness.java,184,double n0 = length;
S2046,Skewness.java,187,skew = (n0 / ((n0 - 1) * (n0 - 2))) * accum3;
S2047,Skewness.java,189,return skew;
S2048,StatUtils.java,45,private static final UnivariateStatistic SUM = new Sum();
S2049,StatUtils.java,48,private static final UnivariateStatistic SUM_OF_SQUARES = new SumOfSquares();
S2050,StatUtils.java,51,private static final UnivariateStatistic PRODUCT = new Product();
S2051,StatUtils.java,54,private static final UnivariateStatistic SUM_OF_LOGS = new SumOfLogs();
S2052,StatUtils.java,57,private static final UnivariateStatistic MIN = new Min();
S2053,StatUtils.java,60,private static final UnivariateStatistic MAX = new Max();
S2054,StatUtils.java,63,private static final UnivariateStatistic MEAN = new Mean();
S2055,StatUtils.java,66,private static final Variance VARIANCE = new Variance();
S2056,StatUtils.java,69,private static final Percentile PERCENTILE = new Percentile();
S2057,StatUtils.java,72,private static final GeometricMean GEOMETRIC_MEAN = new GeometricMean();
S2058,StatUtils.java,237,return MEAN.evaluate(values);
S2059,StatUtils.java,322,return VARIANCE.evaluate(values);
S2060,StatUtils.java,691,int n = sample1.length;
S2061,StatUtils.java,692,if (n != sample2.length) {
S2062,StatUtils.java,695,if (n <= 0) {
S2063,StatUtils.java,698,double result = 0;
S2064,StatUtils.java,699,for (int i = 0; i < n; i++) {
S2065,StatUtils.java,700,result += sample1[i] - sample2[i];
S2066,StatUtils.java,702,return result;
S2067,StatUtils.java,717,"return sumDifference(sample1, sample2) / sample1.length;"
S2068,StatUtils.java,736,double sum1 = 0d;
S2069,StatUtils.java,737,double sum2 = 0d;
S2070,StatUtils.java,738,double diff = 0d;
S2071,StatUtils.java,739,int n = sample1.length;
S2072,StatUtils.java,740,if (n != sample2.length) {
S2073,StatUtils.java,743,if (n < 2) {
S2074,StatUtils.java,746,for (int i = 0; i < n; i++) {
S2075,StatUtils.java,747,diff = sample1[i] - sample2[i];
S2076,StatUtils.java,748,sum1 += (diff - meanDifference) *(diff - meanDifference);
S2077,StatUtils.java,749,sum2 += diff - meanDifference;
S2078,StatUtils.java,751,return (sum1 - (sum2 * sum2 / n)) / (n - 1);
S2079,StatisticalSummaryValues.java,66,super();
S2080,StatisticalSummaryValues.java,67,this.mean = mean;
S2081,StatisticalSummaryValues.java,68,this.variance = variance;
S2082,StatisticalSummaryValues.java,69,this.n = n;
S2083,StatisticalSummaryValues.java,70,this.max = max;
S2084,StatisticalSummaryValues.java,71,this.min = min;
S2085,StatisticalSummaryValues.java,72,this.sum = sum;
S2086,StatisticalSummaryValues.java,79,return max;
S2087,StatisticalSummaryValues.java,86,return mean;
S2088,StatisticalSummaryValues.java,93,return min;
S2089,StatisticalSummaryValues.java,100,return n;
S2090,StatisticalSummaryValues.java,107,return sum;
S2091,StatisticalSummaryValues.java,114,return FastMath.sqrt(variance);
S2092,StatisticalSummaryValues.java,121,return variance;
S2093,StatisticalSummaryValues.java,134,if (object == this ) {
S2094,StatisticalSummaryValues.java,137,if (object instanceof StatisticalSummaryValues == false) {
S2095,StatisticalSummaryValues.java,140,StatisticalSummaryValues stat = (StatisticalSummaryValues) object;
S2096,StatisticalSummaryValues.java,141,"return Precision.equalsIncludingNaN(stat.getMax(),      getMax())  &&"
S2097,Sum.java,40,public class Sum extends AbstractStorelessUnivariateStatistic implements Serializable {
S2098,Sum.java,56,public Sum() {
S2099,Sum.java,57,n = 0;
S2100,Sum.java,58,value = 0;
S2101,Sum.java,76,value += d;
S2102,Sum.java,77,n++;
S2103,Sum.java,85,return value;
S2104,Sum.java,92,return n;
S2105,Sum.java,100,value = 0;
S2106,Sum.java,101,n = 0;
S2107,Sum.java,120,double sum = Double.NaN;
S2108,Sum.java,121,"if (test(values, begin, length, true)) {"
S2109,Sum.java,122,sum = 0.0;
S2110,Sum.java,123,for (int i = begin; i < begin + length; i++) {
S2111,Sum.java,124,sum += values[i];
S2112,Sum.java,127,return sum;
S2113,Sum.java,200,Sum result = new Sum();
S2114,Sum.java,201,"copy(this, result);"
S2115,Sum.java,202,return result;
S2116,Sum.java,215,MathUtils.checkNotNull(source);
S2117,Sum.java,216,MathUtils.checkNotNull(dest);
S2118,Sum.java,217,dest.setData(source.getDataRef());
S2119,Sum.java,218,dest.n = source.n;
S2120,Sum.java,219,dest.value = source.value;
S2121,SumOfLogs.java,48,public class SumOfLogs extends AbstractStorelessUnivariateStatistic implements Serializable {
S2122,SumOfLogs.java,64,public SumOfLogs() {
S2123,SumOfLogs.java,65,value = 0d;
S2124,SumOfLogs.java,66,n = 0;
S2125,SumOfLogs.java,84,value += FastMath.log(d);
S2126,SumOfLogs.java,85,n++;
S2127,SumOfLogs.java,93,return value;
S2128,SumOfLogs.java,100,return n;
S2129,SumOfLogs.java,108,value = 0d;
S2130,SumOfLogs.java,109,n = 0;
S2131,SumOfLogs.java,131,double sumLog = Double.NaN;
S2132,SumOfLogs.java,132,"if (test(values, begin, length, true)) {"
S2133,SumOfLogs.java,133,sumLog = 0.0;
S2134,SumOfLogs.java,134,for (int i = begin; i < begin + length; i++) {
S2135,SumOfLogs.java,135,sumLog += FastMath.log(values[i]);
S2136,SumOfLogs.java,138,return sumLog;
S2137,SumOfLogs.java,146,SumOfLogs result = new SumOfLogs();
S2138,SumOfLogs.java,147,"copy(this, result);"
S2139,SumOfLogs.java,148,return result;
S2140,SumOfLogs.java,161,MathUtils.checkNotNull(source);
S2141,SumOfLogs.java,162,MathUtils.checkNotNull(dest);
S2142,SumOfLogs.java,163,dest.setData(source.getDataRef());
S2143,SumOfLogs.java,164,dest.n = source.n;
S2144,SumOfLogs.java,165,dest.value = source.value;
S2145,SumOfSquares.java,39,public class SumOfSquares extends AbstractStorelessUnivariateStatistic implements Serializable {
S2146,SumOfSquares.java,55,public SumOfSquares() {
S2147,SumOfSquares.java,56,n = 0;
S2148,SumOfSquares.java,57,value = 0;
S2149,SumOfSquares.java,75,value += d * d;
S2150,SumOfSquares.java,76,n++;
S2151,SumOfSquares.java,84,return value;
S2152,SumOfSquares.java,99,value = 0;
S2153,SumOfSquares.java,100,n = 0;
S2154,SumOfSquares.java,119,double sumSq = Double.NaN;
S2155,SumOfSquares.java,120,"if (test(values, begin, length, true)) {"
S2156,SumOfSquares.java,121,sumSq = 0.0;
S2157,SumOfSquares.java,122,for (int i = begin; i < begin + length; i++) {
S2158,SumOfSquares.java,123,sumSq += values[i] * values[i];
S2159,SumOfSquares.java,126,return sumSq;
S2160,SumOfSquares.java,134,SumOfSquares result = new SumOfSquares();
S2161,SumOfSquares.java,135,"copy(this, result);"
S2162,SumOfSquares.java,136,return result;
S2163,SumOfSquares.java,149,MathUtils.checkNotNull(source);
S2164,SumOfSquares.java,150,MathUtils.checkNotNull(dest);
S2165,SumOfSquares.java,151,dest.setData(source.getDataRef());
S2166,SumOfSquares.java,152,dest.n = source.n;
S2167,SumOfSquares.java,153,dest.value = source.value;
S2168,SummaryStatistics.java,67,protected long n = 0;
S2169,SummaryStatistics.java,70,protected SecondMoment secondMoment = new SecondMoment();
S2170,SummaryStatistics.java,73,protected Sum sum = new Sum();
S2171,SummaryStatistics.java,76,protected SumOfSquares sumsq = new SumOfSquares();
S2172,SummaryStatistics.java,79,protected Min min = new Min();
S2173,SummaryStatistics.java,82,protected Max max = new Max();
S2174,SummaryStatistics.java,85,protected SumOfLogs sumLog = new SumOfLogs();
S2175,SummaryStatistics.java,88,protected GeometricMean geoMean = new GeometricMean(sumLog);
S2176,SummaryStatistics.java,91,protected Mean mean = new Mean(secondMoment);
S2177,SummaryStatistics.java,94,protected Variance variance = new Variance(secondMoment);
S2178,SummaryStatistics.java,97,private StorelessUnivariateStatistic sumImpl = sum;
S2179,SummaryStatistics.java,100,private StorelessUnivariateStatistic sumsqImpl = sumsq;
S2180,SummaryStatistics.java,103,private StorelessUnivariateStatistic minImpl = min;
S2181,SummaryStatistics.java,106,private StorelessUnivariateStatistic maxImpl = max;
S2182,SummaryStatistics.java,109,private StorelessUnivariateStatistic sumLogImpl = sumLog;
S2183,SummaryStatistics.java,112,private StorelessUnivariateStatistic geoMeanImpl = geoMean;
S2184,SummaryStatistics.java,115,private StorelessUnivariateStatistic meanImpl = mean;
S2185,SummaryStatistics.java,118,private StorelessUnivariateStatistic varianceImpl = variance;
S2186,SummaryStatistics.java,123,public SummaryStatistics() {
S2187,SummaryStatistics.java,131,public SummaryStatistics(SummaryStatistics original) {
S2188,SummaryStatistics.java,132,"copy(original, this);"
S2189,SummaryStatistics.java,141,"return new StatisticalSummaryValues(getMean(), getVariance(), getN(),"
S2190,SummaryStatistics.java,150,sumImpl.increment(value);
S2191,SummaryStatistics.java,151,sumsqImpl.increment(value);
S2192,SummaryStatistics.java,152,minImpl.increment(value);
S2193,SummaryStatistics.java,153,maxImpl.increment(value);
S2194,SummaryStatistics.java,154,sumLogImpl.increment(value);
S2195,SummaryStatistics.java,155,secondMoment.increment(value);
S2196,SummaryStatistics.java,158,if (!(meanImpl instanceof Mean)) {
S2197,SummaryStatistics.java,159,meanImpl.increment(value);
S2198,SummaryStatistics.java,161,if (!(varianceImpl instanceof Variance)) {
S2199,SummaryStatistics.java,164,if (!(geoMeanImpl instanceof GeometricMean)) {
S2200,SummaryStatistics.java,167,n++;
S2201,SummaryStatistics.java,175,return n;
S2202,SummaryStatistics.java,183,return sumImpl.getResult();
S2203,SummaryStatistics.java,194,return sumsqImpl.getResult();
S2204,SummaryStatistics.java,205,return meanImpl.getResult();
S2205,SummaryStatistics.java,216,double stdDev = Double.NaN;
S2206,SummaryStatistics.java,217,if (getN() > 0) {
S2207,SummaryStatistics.java,218,if (getN() > 1) {
S2208,SummaryStatistics.java,219,stdDev = FastMath.sqrt(getVariance());
S2209,SummaryStatistics.java,221,stdDev = 0.0;
S2210,SummaryStatistics.java,224,return stdDev;
S2211,SummaryStatistics.java,239,return varianceImpl.getResult();
S2212,SummaryStatistics.java,251,Variance populationVariance = new Variance(secondMoment);
S2213,SummaryStatistics.java,252,populationVariance.setBiasCorrected(false);
S2214,SummaryStatistics.java,253,return populationVariance.getResult();
S2215,SummaryStatistics.java,264,return maxImpl.getResult();
S2216,SummaryStatistics.java,275,return minImpl.getResult();
S2217,SummaryStatistics.java,286,return geoMeanImpl.getResult();
S2218,SummaryStatistics.java,298,return sumLogImpl.getResult();
S2219,SummaryStatistics.java,313,return secondMoment.getResult();
S2220,SummaryStatistics.java,345,this.n = 0;
S2221,SummaryStatistics.java,346,minImpl.clear();
S2222,SummaryStatistics.java,347,maxImpl.clear();
S2223,SummaryStatistics.java,348,sumImpl.clear();
S2224,SummaryStatistics.java,349,sumLogImpl.clear();
S2225,SummaryStatistics.java,350,sumsqImpl.clear();
S2226,SummaryStatistics.java,351,geoMeanImpl.clear();
S2227,SummaryStatistics.java,352,secondMoment.clear();
S2228,SummaryStatistics.java,353,if (meanImpl != mean) {
S2229,SummaryStatistics.java,354,meanImpl.clear();
S2230,SummaryStatistics.java,356,if (varianceImpl != variance) {
S2231,SummaryStatistics.java,370,if (object == this) {
S2232,SummaryStatistics.java,371,return true;
S2233,SummaryStatistics.java,373,if (object instanceof SummaryStatistics == false) {
S2234,SummaryStatistics.java,374,return false;
S2235,SummaryStatistics.java,376,SummaryStatistics stat = (SummaryStatistics)object;
S2236,SummaryStatistics.java,377,"return Precision.equalsIncludingNaN(stat.getGeometricMean(), getGeometricMean()) &&"
S2237,SummaryStatistics.java,393,int result = 31 + MathUtils.hash(getGeometricMean());
S2238,SummaryStatistics.java,394,result = result * 31 + MathUtils.hash(getGeometricMean());
S2239,SummaryStatistics.java,395,result = result * 31 + MathUtils.hash(getMax());
S2240,SummaryStatistics.java,396,result = result * 31 + MathUtils.hash(getMean());
S2241,SummaryStatistics.java,397,result = result * 31 + MathUtils.hash(getMin());
S2242,SummaryStatistics.java,398,result = result * 31 + MathUtils.hash(getN());
S2243,SummaryStatistics.java,399,result = result * 31 + MathUtils.hash(getSum());
S2244,SummaryStatistics.java,400,result = result * 31 + MathUtils.hash(getSumsq());
S2245,SummaryStatistics.java,401,result = result * 31 + MathUtils.hash(getVariance());
S2246,SummaryStatistics.java,402,return result;
S2247,SummaryStatistics.java,412,return sumImpl;
S2248,SummaryStatistics.java,431,checkEmpty();
S2249,SummaryStatistics.java,432,this.sumImpl = sumImpl;
S2250,SummaryStatistics.java,441,return sumsqImpl;
S2251,SummaryStatistics.java,470,return minImpl;
S2252,SummaryStatistics.java,499,return maxImpl;
S2253,SummaryStatistics.java,528,return sumLogImpl;
S2254,SummaryStatistics.java,547,checkEmpty();
S2255,SummaryStatistics.java,548,this.sumLogImpl = sumLogImpl;
S2256,SummaryStatistics.java,549,geoMean.setSumLogImpl(sumLogImpl);
S2257,SummaryStatistics.java,558,return geoMeanImpl;
S2258,SummaryStatistics.java,577,checkEmpty();
S2259,SummaryStatistics.java,578,this.geoMeanImpl = geoMeanImpl;
S2260,SummaryStatistics.java,587,return meanImpl;
S2261,SummaryStatistics.java,606,checkEmpty();
S2262,SummaryStatistics.java,607,this.meanImpl = meanImpl;
S2263,SummaryStatistics.java,616,return varianceImpl;
S2264,SummaryStatistics.java,635,checkEmpty();
