statement_id,file,line,code
S393,ArchiveStreamFactory.java,362,throw new StreamingNotSupportedException(SEVEN_Z);
S394,ArchiveStreamFactory.java,366,final byte[] dumpsig = new byte[32];
S395,ArchiveStreamFactory.java,367,in.mark(dumpsig.length);
S396,ArchiveStreamFactory.java,368,"signatureLength = IOUtils.readFully(in, dumpsig);"
S397,ArchiveStreamFactory.java,369,in.reset();
S398,ArchiveStreamFactory.java,370,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S399,ArchiveStreamFactory.java,371,"return new DumpArchiveInputStream(in, entryEncoding);"
S400,ArchiveStreamFactory.java,375,final byte[] tarheader = new byte[512];
S401,ArchiveStreamFactory.java,376,in.mark(tarheader.length);
S402,ArchiveStreamFactory.java,377,"signatureLength = IOUtils.readFully(in, tarheader);"
S403,ArchiveStreamFactory.java,378,in.reset();
S404,ArchiveStreamFactory.java,379,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S405,ArchiveStreamFactory.java,380,"return new TarArchiveInputStream(in, entryEncoding);"
S406,ArchiveStreamFactory.java,383,if (signatureLength >= 512) {
S407,ArchiveStreamFactory.java,384,TarArchiveInputStream tais = null;
S408,ArchiveStreamFactory.java,386,tais = new TarArchiveInputStream(new ByteArrayInputStream(tarheader));
S409,ArchiveStreamFactory.java,388,if (tais.getNextTarEntry().isCheckSumOK()) {
S410,ArchiveStreamFactory.java,389,"return new TarArchiveInputStream(in, encoding);"
S411,ArchiveStreamFactory.java,397,IOUtils.closeQuietly(tais);
S412,ArchiveStreamFactory.java,404,"throw new ArchiveException(""No Archiver found for the stream signature"");"
S413,ArchiveUtils.java,72,buffer1 = expected.getBytes(CharsetNames.US_ASCII);
S414,ArchiveUtils.java,76,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S415,ArchiveUtils.java,87,"return matchAsciiBuffer(expected, buffer, 0, buffer.length);"
S416,ArchiveUtils.java,99,return inputString.getBytes(CharsetNames.US_ASCII);
S417,ArchiveUtils.java,113,"return new String(inputBytes, CharsetNames.US_ASCII);"
S418,ArchiveUtils.java,129,"return new String(inputBytes, offset, length, CharsetNames.US_ASCII);"
S419,ArchiveUtils.java,151,int minLen=length1 < length2 ? length1 : length2;
S420,ArchiveUtils.java,152,for (int i=0; i < minLen; i++){
S421,ArchiveUtils.java,153,if (buffer1[offset1+i] != buffer2[offset2+i]){
S422,ArchiveUtils.java,154,return false;
S423,ArchiveUtils.java,157,if (length1 == length2){
S424,ArchiveUtils.java,158,return true;
S425,ArchiveUtils.java,160,if (ignoreTrailingNulls){
S426,ArchiveUtils.java,161,if (length1 > length2){
S427,ArchiveUtils.java,162,for(int i = length2; i < length1; i++){
S428,ArchiveUtils.java,163,if (buffer1[offset1+i] != 0){
S429,ArchiveUtils.java,168,for(int i = length1; i < length2; i++){
S430,ArchiveUtils.java,169,if (buffer2[offset2+i] != 0){
S431,ArchiveUtils.java,174,return true;
S432,ArchiveUtils.java,176,return false;
S433,ArchiveUtils.java,204,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, false);"
S434,ArchiveUtils.java,216,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, ignoreTrailingNulls);"
S435,ArchiveUtils.java,246,for (int i = 0; i < size; i++) {
S436,ArchiveUtils.java,247,if (a[i] != 0) {
S437,ArchiveUtils.java,248,return false;
S438,ArchiveUtils.java,251,return true;
S439,ArjArchiveEntry.java,40,ArjArchiveEntry(final LocalFileHeader localFileHeader) {
S440,ArjArchiveEntry.java,41,this.localFileHeader = localFileHeader;
S441,ArjArchiveEntry.java,50,if ((localFileHeader.arjFlags & LocalFileHeader.Flags.PATHSYM) != 0) {
S442,ArjArchiveEntry.java,51,"return localFileHeader.name.replaceAll(""/"","
S443,ArjArchiveEntry.java,64,return localFileHeader.originalSize;
S444,ArjArchiveEntry.java,69,return localFileHeader.fileType == LocalFileHeader.FileTypes.DIRECTORY;
S445,ArjArchiveEntry.java,86,long ts = isHostOsUnix() ? localFileHeader.dateTimeModified * 1000l
S446,ArjArchiveEntry.java,88,return new Date(ts);
S447,ArjArchiveEntry.java,97,return localFileHeader.fileAccessMode;
S448,ArjArchiveEntry.java,106,return isHostOsUnix() ? getMode() : 0;
S449,ArjArchiveEntry.java,114,return localFileHeader.hostOS;
S450,ArjArchiveEntry.java,122,return getHostOs() == HostOs.UNIX || getHostOs() == HostOs.NEXT;
S451,ArjArchiveInputStream.java,48,private LocalFileHeader currentLocalFileHeader = null;
S452,ArjArchiveInputStream.java,49,private InputStream currentInputStream = null;
S453,ArjArchiveInputStream.java,59,final String charsetName) throws ArchiveException {
S454,ArjArchiveInputStream.java,60,in = new DataInputStream(inputStream);
S455,ArjArchiveInputStream.java,61,this.charsetName = charsetName;
S456,ArjArchiveInputStream.java,63,mainHeader = readMainHeader();
S457,ArjArchiveInputStream.java,64,if ((mainHeader.arjFlags & MainHeader.Flags.GARBLED) != 0) {
S458,ArjArchiveInputStream.java,67,if ((mainHeader.arjFlags & MainHeader.Flags.VOLUME) != 0) {
S459,ArjArchiveInputStream.java,83,"this(inputStream, ""CP437"");"
S460,ArjArchiveInputStream.java,88,in.close();
S461,ArjArchiveInputStream.java,92,int value = dataIn.readUnsignedByte();
S462,ArjArchiveInputStream.java,93,count(1);
S463,ArjArchiveInputStream.java,94,return value;
S464,ArjArchiveInputStream.java,98,final int value = dataIn.readUnsignedShort();
S465,ArjArchiveInputStream.java,99,count(2);
S466,ArjArchiveInputStream.java,100,return Integer.reverseBytes(value) >>> 16;
S467,ArjArchiveInputStream.java,104,final int value = dataIn.readInt();
S468,ArjArchiveInputStream.java,105,count(4);
S469,ArjArchiveInputStream.java,106,return Integer.reverseBytes(value);
S470,ArjArchiveInputStream.java,110,final ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S471,ArjArchiveInputStream.java,112,while ((nextByte = dataIn.readUnsignedByte()) != 0) {
S472,ArjArchiveInputStream.java,113,buffer.write(nextByte);
S473,ArjArchiveInputStream.java,115,if (charsetName != null) {
S474,ArjArchiveInputStream.java,116,"return new String(buffer.toByteArray(), charsetName);"
S475,ArjArchiveInputStream.java,125,dataIn.readFully(b);
S476,ArjArchiveInputStream.java,126,count(b.length);
S477,ArjArchiveInputStream.java,130,boolean found = false;
S478,ArjArchiveInputStream.java,131,byte[] basicHeaderBytes = null;
S479,ArjArchiveInputStream.java,133,int first = 0;
S480,ArjArchiveInputStream.java,134,int second = read8(in);
S481,ArjArchiveInputStream.java,136,first = second;
S482,ArjArchiveInputStream.java,137,second = read8(in);
S483,ArjArchiveInputStream.java,138,} while (first != ARJ_MAGIC_1 && second != ARJ_MAGIC_2);
S484,ArjArchiveInputStream.java,139,final int basicHeaderSize = read16(in);
S485,ArjArchiveInputStream.java,140,if (basicHeaderSize == 0) {
S486,ArjArchiveInputStream.java,142,return null;
S487,ArjArchiveInputStream.java,144,if (basicHeaderSize <= 2600) {
S488,ArjArchiveInputStream.java,145,basicHeaderBytes = new byte[basicHeaderSize];
S489,ArjArchiveInputStream.java,146,"readFully(in, basicHeaderBytes);"
S490,ArjArchiveInputStream.java,147,final long basicHeaderCrc32 = read32(in) & 0xFFFFFFFFL;
S491,ArjArchiveInputStream.java,148,final CRC32 crc32 = new CRC32();
S492,ArjArchiveInputStream.java,149,crc32.update(basicHeaderBytes);
S493,ArjArchiveInputStream.java,150,if (basicHeaderCrc32 == crc32.getValue()) {
S494,ArjArchiveInputStream.java,151,found = true;
S495,ArjArchiveInputStream.java,154,} while (!found);
S496,ArjArchiveInputStream.java,155,return basicHeaderBytes;
S497,ArjArchiveInputStream.java,159,final byte[] basicHeaderBytes = readHeader();
S498,ArjArchiveInputStream.java,160,if (basicHeaderBytes == null) {
S499,ArjArchiveInputStream.java,163,final DataInputStream basicHeader = new DataInputStream(
S500,ArjArchiveInputStream.java,166,final int firstHeaderSize = basicHeader.readUnsignedByte();
S501,ArjArchiveInputStream.java,167,final byte[] firstHeaderBytes = new byte[firstHeaderSize - 1];
S502,ArjArchiveInputStream.java,168,basicHeader.readFully(firstHeaderBytes);
S503,ArjArchiveInputStream.java,169,final DataInputStream firstHeader = new DataInputStream(
S504,ArjArchiveInputStream.java,172,final MainHeader hdr = new MainHeader();
S505,ArjArchiveInputStream.java,173,hdr.archiverVersionNumber = firstHeader.readUnsignedByte();
S506,ArjArchiveInputStream.java,174,hdr.minVersionToExtract = firstHeader.readUnsignedByte();
S507,ArjArchiveInputStream.java,175,hdr.hostOS = firstHeader.readUnsignedByte();
S508,ArjArchiveInputStream.java,176,hdr.arjFlags = firstHeader.readUnsignedByte();
S509,ArjArchiveInputStream.java,177,hdr.securityVersion = firstHeader.readUnsignedByte();
S510,ArjArchiveInputStream.java,178,hdr.fileType = firstHeader.readUnsignedByte();
S511,ArjArchiveInputStream.java,179,hdr.reserved = firstHeader.readUnsignedByte();
S512,ArjArchiveInputStream.java,180,hdr.dateTimeCreated = read32(firstHeader);
S513,ArjArchiveInputStream.java,181,hdr.dateTimeModified = read32(firstHeader);
S514,ArjArchiveInputStream.java,182,hdr.archiveSize = 0xffffFFFFL & read32(firstHeader);
S515,ArjArchiveInputStream.java,183,hdr.securityEnvelopeFilePosition = read32(firstHeader);
S516,ArjArchiveInputStream.java,184,hdr.fileSpecPosition = read16(firstHeader);
S517,ArjArchiveInputStream.java,185,hdr.securityEnvelopeLength = read16(firstHeader);
S518,ArjArchiveInputStream.java,186,pushedBackBytes(20); // count has already counted them via readFully
S519,ArjArchiveInputStream.java,187,hdr.encryptionVersion = firstHeader.readUnsignedByte();
S520,ArjArchiveInputStream.java,188,hdr.lastChapter = firstHeader.readUnsignedByte();
S521,ArjArchiveInputStream.java,190,if (firstHeaderSize >= 33) {
S522,ArjArchiveInputStream.java,191,hdr.arjProtectionFactor = firstHeader.readUnsignedByte();
S523,ArjArchiveInputStream.java,192,hdr.arjFlags2 = firstHeader.readUnsignedByte();
S524,ArjArchiveInputStream.java,193,firstHeader.readUnsignedByte();
S525,ArjArchiveInputStream.java,194,firstHeader.readUnsignedByte();
S526,ArjArchiveInputStream.java,197,hdr.name = readString(basicHeader);
S527,ArjArchiveInputStream.java,198,hdr.comment = readString(basicHeader);
S528,ArjArchiveInputStream.java,200,final  int extendedHeaderSize = read16(in);
S529,ArjArchiveInputStream.java,201,if (extendedHeaderSize > 0) {
S530,ArjArchiveInputStream.java,212,return hdr;
S531,ArjArchiveInputStream.java,216,final byte[] basicHeaderBytes = readHeader();
S532,ArjArchiveInputStream.java,217,if (basicHeaderBytes == null) {
S533,ArjArchiveInputStream.java,218,return null;
S534,ArjArchiveInputStream.java,220,final DataInputStream basicHeader = new DataInputStream(
S535,ArjArchiveInputStream.java,223,final int firstHeaderSize = basicHeader.readUnsignedByte();
S536,ArjArchiveInputStream.java,224,final byte[] firstHeaderBytes = new byte[firstHeaderSize - 1];
S537,ArjArchiveInputStream.java,225,basicHeader.readFully(firstHeaderBytes);
S538,ArjArchiveInputStream.java,226,final DataInputStream firstHeader = new DataInputStream(
S539,ArjArchiveInputStream.java,229,final LocalFileHeader localFileHeader = new LocalFileHeader();
S540,ArjArchiveInputStream.java,230,localFileHeader.archiverVersionNumber = firstHeader.readUnsignedByte();
S541,ArjArchiveInputStream.java,231,localFileHeader.minVersionToExtract = firstHeader.readUnsignedByte();
S542,ArjArchiveInputStream.java,232,localFileHeader.hostOS = firstHeader.readUnsignedByte();
S543,ArjArchiveInputStream.java,233,localFileHeader.arjFlags = firstHeader.readUnsignedByte();
S544,ArjArchiveInputStream.java,234,localFileHeader.method = firstHeader.readUnsignedByte();
S545,ArjArchiveInputStream.java,235,localFileHeader.fileType = firstHeader.readUnsignedByte();
S546,ArjArchiveInputStream.java,236,localFileHeader.reserved = firstHeader.readUnsignedByte();
S547,ArjArchiveInputStream.java,237,localFileHeader.dateTimeModified = read32(firstHeader);
S548,ArjArchiveInputStream.java,238,localFileHeader.compressedSize = 0xffffFFFFL & read32(firstHeader);
S549,ArjArchiveInputStream.java,239,localFileHeader.originalSize = 0xffffFFFFL & read32(firstHeader);
S550,ArjArchiveInputStream.java,240,localFileHeader.originalCrc32 = 0xffffFFFFL & read32(firstHeader);
S551,ArjArchiveInputStream.java,241,localFileHeader.fileSpecPosition = read16(firstHeader);
S552,ArjArchiveInputStream.java,242,localFileHeader.fileAccessMode = read16(firstHeader);
S553,ArjArchiveInputStream.java,243,pushedBackBytes(20);
S554,ArjArchiveInputStream.java,244,localFileHeader.firstChapter = firstHeader.readUnsignedByte();
S555,ArjArchiveInputStream.java,245,localFileHeader.lastChapter = firstHeader.readUnsignedByte();
S556,ArjArchiveInputStream.java,247,"readExtraData(firstHeaderSize, firstHeader, localFileHeader);"
S557,ArjArchiveInputStream.java,249,localFileHeader.name = readString(basicHeader);
S558,ArjArchiveInputStream.java,250,localFileHeader.comment = readString(basicHeader);
S559,ArjArchiveInputStream.java,252,ArrayList<byte[]> extendedHeaders = new ArrayList<byte[]>();
S560,ArjArchiveInputStream.java,254,while ((extendedHeaderSize = read16(in)) > 0) {
S561,ArjArchiveInputStream.java,265,localFileHeader.extendedHeaders = extendedHeaders.toArray(new byte[extendedHeaders.size()][]);
S562,ArjArchiveInputStream.java,267,return localFileHeader;
S563,ArjArchiveInputStream.java,272,if (firstHeaderSize >= 33) {
S564,ArjArchiveInputStream.java,273,localFileHeader.extendedFilePosition = read32(firstHeader);
S565,ArjArchiveInputStream.java,274,if (firstHeaderSize >= 45) {
S566,ArjArchiveInputStream.java,275,localFileHeader.dateTimeAccessed = read32(firstHeader);
S567,ArjArchiveInputStream.java,276,localFileHeader.dateTimeCreated = read32(firstHeader);
S568,ArjArchiveInputStream.java,277,localFileHeader.originalSizeEvenForVolumes = read32(firstHeader);
S569,ArjArchiveInputStream.java,278,pushedBackBytes(12);
S570,ArjArchiveInputStream.java,280,pushedBackBytes(4);
S571,ArjArchiveInputStream.java,294,return length >= 2 &&
S572,ArjArchiveInputStream.java,315,if (currentInputStream != null) {
S573,ArjArchiveInputStream.java,317,"IOUtils.skip(currentInputStream, Long.MAX_VALUE);"
S574,ArjArchiveInputStream.java,318,currentInputStream.close();
S575,ArjArchiveInputStream.java,319,currentLocalFileHeader = null;
S576,ArjArchiveInputStream.java,320,currentInputStream = null;
S577,ArjArchiveInputStream.java,323,currentLocalFileHeader = readLocalFileHeader();
S578,ArjArchiveInputStream.java,324,if (currentLocalFileHeader != null) {
S579,ArjArchiveInputStream.java,325,"currentInputStream = new BoundedInputStream(in, currentLocalFileHeader.compressedSize);"
S580,ArjArchiveInputStream.java,326,if (currentLocalFileHeader.method == LocalFileHeader.Methods.STORED) {
S581,ArjArchiveInputStream.java,327,"currentInputStream = new CRC32VerifyingInputStream(currentInputStream,"
S582,ArjArchiveInputStream.java,330,return new ArjArchiveEntry(currentLocalFileHeader);
S583,ArjArchiveInputStream.java,332,currentInputStream = null;
S584,ArjArchiveInputStream.java,333,return null;
S585,ArjArchiveInputStream.java,345,if (currentLocalFileHeader == null) {
S586,ArjArchiveInputStream.java,348,if (currentLocalFileHeader.method != LocalFileHeader.Methods.STORED) {
S587,ArjArchiveInputStream.java,351,"return currentInputStream.read(b, off, len);"
S588,AsiExtraField.java,54,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S589,AsiExtraField.java,59,private int mode = 0;
S590,AsiExtraField.java,63,private int uid = 0;
S591,AsiExtraField.java,67,private int gid = 0;
S592,AsiExtraField.java,73,"private String link = """";"
S593,AsiExtraField.java,77,private boolean dirFlag = false;
S594,AsiExtraField.java,82,private CRC32 crc = new CRC32();
S595,AsiExtraField.java,85,public AsiExtraField() {
S596,AsiExtraField.java,93,return HEADER_ID;
S597,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S598,BZip2CompressorInputStream.java,76,private int currentState = START_BLOCK_STATE;
S599,BZip2CompressorInputStream.java,109,"this(in, false);"
S600,BZip2CompressorInputStream.java,128,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S601,BZip2CompressorInputStream.java,129,this.in = in;
S602,BZip2CompressorInputStream.java,130,this.decompressConcatenated = decompressConcatenated;
S603,BZip2CompressorInputStream.java,132,init(true);
S604,BZip2CompressorInputStream.java,133,initBlock();
S605,BZip2CompressorInputStream.java,138,if (this.in != null) {
S606,BZip2CompressorInputStream.java,139,int r = read0();
S607,BZip2CompressorInputStream.java,140,count(r < 0 ? -1 : 1);
S608,BZip2CompressorInputStream.java,141,return r;
S609,BZip2CompressorInputStream.java,155,if (offs < 0) {
S610,BZip2CompressorInputStream.java,158,if (len < 0) {
S611,BZip2CompressorInputStream.java,161,if (offs + len > dest.length) {
S612,BZip2CompressorInputStream.java,165,if (this.in == null) {
S613,BZip2CompressorInputStream.java,169,final int hi = offs + len;
