statement_id,file,line,code
S1838,JXPathContext.java,526,return factory;
S1839,JXPathContext.java,536,this.locale = locale;
S1840,JXPathContext.java,545,if (locale == null) {
S1841,JXPathContext.java,546,if (parentContext != null) {
S1842,JXPathContext.java,547,return parentContext.getLocale();
S1843,JXPathContext.java,549,locale = Locale.getDefault();
S1844,JXPathContext.java,551,return locale;
S1845,JXPathContext.java,566,if (decimalFormats == null) {
S1846,JXPathContext.java,567,decimalFormats = new HashMap();
S1847,JXPathContext.java,569,"decimalFormats.put(name, symbols);"
S1848,JXPathContext.java,576,if (decimalFormats == null) {
S1849,JXPathContext.java,579,return (DecimalFormatSymbols) decimalFormats.get(name);
S1850,JXPathContext.java,592,this.lenient = lenient;
S1851,JXPathContext.java,593,lenientSet = true;
S1852,JXPathContext.java,600,if (!lenientSet && parentContext != null) {
S1853,JXPathContext.java,603,return lenient;
S1854,JXPathContext.java,614,if (compilationContext == null) {
S1855,JXPathContext.java,615,compilationContext = JXPathContext.newContext(null);
S1856,JXPathContext.java,617,return compilationContext.compilePath(xpath);
S1857,JXPathContext.java,742,this.idManager = idManager;
S1858,JXPathContext.java,750,if (idManager == null && parentContext != null) {
S1859,JXPathContext.java,753,return idManager;
S1860,JXPathContext.java,762,IdentityManager manager = getIdentityManager();
S1861,JXPathContext.java,763,if (manager != null) {
S1862,JXPathContext.java,764,"return manager.getPointerByID(this, id);"
S1863,JXPathContext.java,776,this.keyManager = keyManager;
S1864,JXPathContext.java,784,if (keyManager == null && parentContext != null) {
S1865,JXPathContext.java,787,return keyManager;
S1866,JXPathContext.java,809,KeyManager manager = getKeyManager();
S1867,JXPathContext.java,810,if (manager != null) {
S1868,JXPathContext.java,811,return KeyManagerUtils.getExtendedKeyManager(manager)
S1869,JXPathContextFactory.java,56,private static String factoryImplName = null;
S1870,JXPathContextFactory.java,61,protected JXPathContextFactory () {
S1871,JXPathContextFactory.java,102,if (factoryImplName == null) {
S1872,JXPathContextFactory.java,103,factoryImplName =
S1873,JXPathContextFactory.java,109,Class clazz = Class.forName(factoryImplName);
S1874,JXPathContextFactory.java,110,factoryImpl = (JXPathContextFactory) clazz.newInstance();
S1875,JXPathContextFactory.java,121,return factoryImpl;
S1876,JXPathContextFactory.java,145,private static boolean debug = false;
S1877,JXPathContextFactory.java,148,"debug = System.getProperty(""jxpath.debug"") != null;"
S1878,JXPathContextFactory.java,166,String systemProp = System.getProperty(property);
S1879,JXPathContextFactory.java,167,if (systemProp != null) {
S1880,JXPathContextFactory.java,182,"String javah = System.getProperty(""java.home"");"
S1881,JXPathContextFactory.java,183,String configFile =
S1882,JXPathContextFactory.java,189,File f = new File(configFile);
S1883,JXPathContextFactory.java,190,if (f.exists()) {
S1884,JXPathContextFactory.java,209,"String serviceId = ""META-INF/services/"" + property;"
S1885,JXPathContextFactory.java,212,ClassLoader cl = JXPathContextFactory.class.getClassLoader();
S1886,JXPathContextFactory.java,213,InputStream is = null;
S1887,JXPathContextFactory.java,214,if (cl == null) {
S1888,JXPathContextFactory.java,218,is = cl.getResourceAsStream(serviceId);
S1889,JXPathContextFactory.java,221,if (is != null) {
S1890,JXPathContextFactory.java,246,return defaultFactory;
S1891,JXPathContextFactoryReferenceImpl.java,33,public JXPathContextFactoryReferenceImpl() {
S1892,JXPathContextFactoryReferenceImpl.java,42,"return new JXPathContextReferenceImpl(parentContext, contextBean);"
S1893,JXPathContextReferenceImpl.java,70,private static final Compiler COMPILER = new TreeCompiler();
S1894,JXPathContextReferenceImpl.java,71,private static Map compiled = new HashMap();
S1895,JXPathContextReferenceImpl.java,72,private static int cleanupCount = 0;
S1896,JXPathContextReferenceImpl.java,74,private static final Vector nodeFactories = new Vector();
S1897,JXPathContextReferenceImpl.java,75,private static NodePointerFactory nodeFactoryArray[] = null;
S1898,JXPathContextReferenceImpl.java,77,nodeFactories.add(new CollectionPointerFactory());
S1899,JXPathContextReferenceImpl.java,78,nodeFactories.add(new BeanPointerFactory());
S1900,JXPathContextReferenceImpl.java,79,nodeFactories.add(new DynamicPointerFactory());
S1901,JXPathContextReferenceImpl.java,80,nodeFactories.add(new VariablePointerFactory());
S1902,JXPathContextReferenceImpl.java,83,Object domFactory = allocateConditionally(
S1903,JXPathContextReferenceImpl.java,86,if (domFactory != null) {
S1904,JXPathContextReferenceImpl.java,87,nodeFactories.add(domFactory);
S1905,JXPathContextReferenceImpl.java,91,Object jdomFactory = allocateConditionally(
S1906,JXPathContextReferenceImpl.java,94,if (jdomFactory != null) {
S1907,JXPathContextReferenceImpl.java,95,nodeFactories.add(jdomFactory);
S1908,JXPathContextReferenceImpl.java,99,Object dynaBeanFactory =
S1909,JXPathContextReferenceImpl.java,104,if (dynaBeanFactory != null) {
S1910,JXPathContextReferenceImpl.java,105,nodeFactories.add(dynaBeanFactory);
S1911,JXPathContextReferenceImpl.java,108,nodeFactories.add(new ContainerPointerFactory());
S1912,JXPathContextReferenceImpl.java,109,createNodeFactoryArray();
S1913,JXPathContextReferenceImpl.java,123,"this(parentContext, contextBean, null);"
S1914,JXPathContextReferenceImpl.java,131,"super(parentContext, contextBean);"
S1915,JXPathContextReferenceImpl.java,133,synchronized (nodeFactories) {
S1916,JXPathContextReferenceImpl.java,134,createNodeFactoryArray();
S1917,JXPathContextReferenceImpl.java,137,if (contextPointer != null) {
S1918,JXPathContextReferenceImpl.java,146,this.contextPointer =
S1919,JXPathContextReferenceImpl.java,151,this.rootPointer = this.contextPointer;
S1920,JXPathContextReferenceImpl.java,154,NamespaceResolver parentNR = null;
S1921,JXPathContextReferenceImpl.java,155,if (parentContext instanceof JXPathContextReferenceImpl) {
S1922,JXPathContextReferenceImpl.java,156,parentNR = ((JXPathContextReferenceImpl) parentContext).getNamespaceResolver();
S1923,JXPathContextReferenceImpl.java,158,namespaceResolver = new NamespaceResolver(parentNR);
S1924,JXPathContextReferenceImpl.java,159,namespaceResolver
S1925,JXPathContextReferenceImpl.java,164,if (nodeFactoryArray == null) {
S1926,JXPathContextReferenceImpl.java,165,nodeFactoryArray =
S1927,JXPathContextReferenceImpl.java,168,"Arrays.sort(nodeFactoryArray, new Comparator() {"
S1928,JXPathContextReferenceImpl.java,170,int orderA = ((NodePointerFactory) a).getOrder();
S1929,JXPathContextReferenceImpl.java,171,int orderB = ((NodePointerFactory) b).getOrder();
S1930,JXPathContextReferenceImpl.java,172,return orderA - orderB;
S1931,JXPathContextReferenceImpl.java,191,return nodeFactoryArray;
S1932,JXPathContextReferenceImpl.java,200,return COMPILER;
S1933,JXPathContextReferenceImpl.java,204,"return new JXPathCompiledExpression(xpath, compileExpression(xpath));"
S1934,JXPathContextReferenceImpl.java,210,synchronized (compiled) {
S1935,JXPathContextReferenceImpl.java,212,expr = null;
S1936,JXPathContextReferenceImpl.java,213,SoftReference ref = (SoftReference) compiled.get(xpath);
S1937,JXPathContextReferenceImpl.java,214,if (ref != null) {
S1938,JXPathContextReferenceImpl.java,215,expr = (Expression) ref.get();
S1939,JXPathContextReferenceImpl.java,223,if (expr != null) {
S1940,JXPathContextReferenceImpl.java,224,return expr;
S1941,JXPathContextReferenceImpl.java,227,"expr = (Expression) Parser.parseExpression(xpath, getCompiler());"
S1942,JXPathContextReferenceImpl.java,229,synchronized (compiled) {
S1943,JXPathContextReferenceImpl.java,231,if (cleanupCount++ >= CLEANUP_THRESHOLD) {
S1944,JXPathContextReferenceImpl.java,232,Iterator it = compiled.entrySet().iterator();
S1945,JXPathContextReferenceImpl.java,233,while (it.hasNext()) {
S1946,JXPathContextReferenceImpl.java,234,Entry me = (Entry) it.next();
S1947,JXPathContextReferenceImpl.java,235,if (((SoftReference) me.getValue()).get() == null) {
S1948,JXPathContextReferenceImpl.java,239,cleanupCount = 0;
S1949,JXPathContextReferenceImpl.java,241,"compiled.put(xpath, new SoftReference(expr));"
S1950,JXPathContextReferenceImpl.java,248,return expr;
S1951,JXPathContextReferenceImpl.java,256,Expression expression = compileExpression(xpath);
S1952,JXPathContextReferenceImpl.java,289,"return getValue(xpath, expression);"
S1953,JXPathContextReferenceImpl.java,323,Object result = expr.computeValue(getEvalContext());
S1954,JXPathContextReferenceImpl.java,324,if (result == null) {
S1955,JXPathContextReferenceImpl.java,325,if (expr instanceof Path) {
S1956,JXPathContextReferenceImpl.java,326,if (!isLenient()) {
S1957,JXPathContextReferenceImpl.java,331,return null;
S1958,JXPathContextReferenceImpl.java,333,if (result instanceof EvalContext) {
S1959,JXPathContextReferenceImpl.java,334,EvalContext ctx = (EvalContext) result;
S1960,JXPathContextReferenceImpl.java,335,result = ctx.getSingleNodePointer();
S1961,JXPathContextReferenceImpl.java,336,if (!isLenient() && result == null) {
S1962,JXPathContextReferenceImpl.java,341,if (result instanceof NodePointer) {
S1963,JXPathContextReferenceImpl.java,342,result = ((NodePointer) result).getValuePointer();
S1964,JXPathContextReferenceImpl.java,343,if (!isLenient() && !((NodePointer) result).isActual()) {
S1965,JXPathContextReferenceImpl.java,350,NodePointer parent =
S1966,JXPathContextReferenceImpl.java,352,if (parent == null
S1967,JXPathContextReferenceImpl.java,355,"throw new JXPathNotFoundException(""No value for xpath: """
S1968,JXPathContextReferenceImpl.java,359,result = ((NodePointer) result).getValue();
S1969,JXPathContextReferenceImpl.java,361,return result;
S1970,JXPathContextReferenceImpl.java,369,Expression expr = compileExpression(xpath);
S1971,JXPathContextReferenceImpl.java,370,"return getValue(xpath, expr, requiredType);"
S1972,JXPathContextReferenceImpl.java,374,"Object value = getValue(xpath, expr);"
S1973,JXPathContextReferenceImpl.java,375,if (value != null && requiredType != null) {
S1974,JXPathContextReferenceImpl.java,376,"if (!TypeUtils.canConvert(value, requiredType)) {"
S1975,JXPathContextReferenceImpl.java,385,"value = TypeUtils.convert(value, requiredType);"
S1976,JXPathContextReferenceImpl.java,387,return value;
S1977,JXPathContextReferenceImpl.java,396,"return iterate(xpath, compileExpression(xpath));"
S1978,JXPathContextReferenceImpl.java,400,return expr.iterate(getEvalContext());
S1979,JXPathContextReferenceImpl.java,404,"return getPointer(xpath, compileExpression(xpath));"
S1980,JXPathContextReferenceImpl.java,408,Object result = expr.computeValue(getEvalContext());
S1981,JXPathContextReferenceImpl.java,409,if (result instanceof EvalContext) {
S1982,JXPathContextReferenceImpl.java,410,result = ((EvalContext) result).getSingleNodePointer();
S1983,JXPathContextReferenceImpl.java,412,if (result instanceof Pointer) {
S1984,JXPathContextReferenceImpl.java,413,if (!isLenient() && !((NodePointer) result).isActual()) {
S1985,JXPathContextReferenceImpl.java,417,return (Pointer) result;
S1986,JXPathContextReferenceImpl.java,419,"return NodePointer.newNodePointer(null, result, getLocale());"
S1987,JXPathContextReferenceImpl.java,423,"setValue(xpath, compileExpression(xpath), value);"
S1988,JXPathContextReferenceImpl.java,428,"setValue(xpath, expr, value, false);"
S1989,JXPathContextReferenceImpl.java,430,catch (Throwable ex) {
S1990,JXPathContextReferenceImpl.java,431,throw new JXPathException(
S1991,JXPathContextReferenceImpl.java,437,"return createPath(xpath, compileExpression(xpath));"
S1992,JXPathContextReferenceImpl.java,442,Object result = expr.computeValue(getEvalContext());
S1993,JXPathContextReferenceImpl.java,443,Pointer pointer = null;
S1994,JXPathContextReferenceImpl.java,445,if (result instanceof Pointer) {
S1995,JXPathContextReferenceImpl.java,446,pointer = (Pointer) result;
S1996,JXPathContextReferenceImpl.java,448,else if (result instanceof EvalContext) {
S1997,JXPathContextReferenceImpl.java,449,EvalContext ctx = (EvalContext) result;
S1998,JXPathContextReferenceImpl.java,450,pointer = ctx.getSingleNodePointer();
S1999,JXPathContextReferenceImpl.java,457,return ((NodePointer) pointer).createPath(this);
S2000,JXPathContextReferenceImpl.java,459,catch (Throwable ex) {
S2001,JXPathContextReferenceImpl.java,460,throw new JXPathException(
S2002,JXPathContextReferenceImpl.java,467,"return createPathAndSetValue(xpath, compileExpression(xpath), value);"
S2003,JXPathContextReferenceImpl.java,476,"return setValue(xpath, expr, value, true);"
S2004,JXPathContextReferenceImpl.java,491,Object result = expr.computeValue(getEvalContext());
S2005,JXPathContextReferenceImpl.java,492,Pointer pointer = null;
S2006,JXPathContextReferenceImpl.java,494,if (result instanceof Pointer) {
S2007,JXPathContextReferenceImpl.java,495,pointer = (Pointer) result;
S2008,JXPathContextReferenceImpl.java,497,else if (result instanceof EvalContext) {
S2009,JXPathContextReferenceImpl.java,498,EvalContext ctx = (EvalContext) result;
S2010,JXPathContextReferenceImpl.java,499,pointer = ctx.getSingleNodePointer();
S2011,JXPathContextReferenceImpl.java,509,if (create) {
S2012,JXPathContextReferenceImpl.java,510,"pointer = ((NodePointer) pointer).createPath(this, value);"
S2013,JXPathContextReferenceImpl.java,513,pointer.setValue(value);
S2014,JXPathContextReferenceImpl.java,515,return pointer;
S2015,JXPathContextReferenceImpl.java,539,"return iteratePointers(xpath, compileExpression(xpath));"
S2016,JXPathContextReferenceImpl.java,543,return expr.iteratePointers(getEvalContext());
S2017,JXPathContextReferenceImpl.java,547,"removePath(xpath, compileExpression(xpath));"
S2018,JXPathContextReferenceImpl.java,552,"NodePointer pointer = (NodePointer) getPointer(xpath, expr);"
S2019,JXPathContextReferenceImpl.java,553,if (pointer != null) {
S2020,JXPathContextReferenceImpl.java,554,((NodePointer) pointer).remove();
S2021,JXPathContextReferenceImpl.java,603,return contextPointer;
S2022,JXPathContextReferenceImpl.java,607,return (NodePointer) rootPointer;
S2023,JXPathContextReferenceImpl.java,611,"return new InitialContext(new RootContext(this,"
S2024,JXPathContextReferenceImpl.java,616,"return new InitialContext(new RootContext(this,"
S2025,JXPathContextReferenceImpl.java,621,"return NodePointer.newNodePointer(name, VariablePointerFactory"
S2026,JXPathContextReferenceImpl.java,626,String namespace = functionName.getPrefix();
S2027,JXPathContextReferenceImpl.java,627,String name = functionName.getName();
S2028,JXPathContextReferenceImpl.java,628,JXPathContext funcCtx = this;
S2029,JXPathContextReferenceImpl.java,629,Function func = null;
S2030,JXPathContextReferenceImpl.java,631,while (funcCtx != null) {
S2031,JXPathContextReferenceImpl.java,632,funcs = funcCtx.getFunctions();
S2032,JXPathContextReferenceImpl.java,633,if (funcs != null) {
S2033,JXPathContextReferenceImpl.java,634,"func = funcs.getFunction(namespace, name, parameters);"
S2034,JXPathContextReferenceImpl.java,635,if (func != null) {
S2035,JXPathContextReferenceImpl.java,636,return func;
S2036,JXPathContextReferenceImpl.java,646,if (namespaceResolver.isSealed()) {
S2037,JXPathContextReferenceImpl.java,649,"namespaceResolver.registerNamespace(prefix, namespaceURI);"
S2038,JXPathContextReferenceImpl.java,653,return namespaceResolver.getNamespaceURI(prefix);
S2039,JXPathContextReferenceImpl.java,676,namespaceResolver.seal();
S2040,JXPathContextReferenceImpl.java,677,return namespaceResolver;
S2041,JXPathContextReferenceImpl.java,690,Class.forName(existenceCheckClassName);
