statement_id,file,line,code
S1766,TokeniserState.java,216,t.createTempBuffer();
S1767,TokeniserState.java,217,t.advanceTransition(RCDATAEndTagOpen);
S1768,TokeniserState.java,231,RCDATAEndTagOpen {
S1769,TokeniserState.java,233,if (r.matchesLetter()) {
S1770,TokeniserState.java,234,t.createTagPending(false);
S1771,TokeniserState.java,235,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S1772,TokeniserState.java,236,t.dataBuffer.append(Character.toLowerCase(r.current()));
S1773,TokeniserState.java,237,t.advanceTransition(RCDATAEndTagName);
S1774,TokeniserState.java,244,RCDATAEndTagName {
S1775,TokeniserState.java,246,if (r.matchesLetter()) {
S1776,TokeniserState.java,247,String name = r.consumeLetterSequence();
S1777,TokeniserState.java,248,t.tagPending.appendTagName(name.toLowerCase());
S1778,TokeniserState.java,249,t.dataBuffer.append(name);
S1779,TokeniserState.java,250,return;
S1780,TokeniserState.java,253,char c = r.consume();
S1781,TokeniserState.java,254,switch (c) {
S1782,TokeniserState.java,271,if (t.isAppropriateEndTagToken()) {
S1783,TokeniserState.java,272,t.emitTagPending();
S1784,TokeniserState.java,273,t.transition(Data);
S1785,TokeniserState.java,288,RawtextLessthanSign {
S1786,TokeniserState.java,290,if (r.matches('/')) {
S1787,TokeniserState.java,291,t.createTempBuffer();
S1788,TokeniserState.java,292,t.advanceTransition(RawtextEndTagOpen);
S1789,TokeniserState.java,294,t.emit('<');
S1790,TokeniserState.java,295,t.transition(Rawtext);
S1791,TokeniserState.java,299,RawtextEndTagOpen {
S1792,TokeniserState.java,301,if (r.matchesLetter()) {
S1793,TokeniserState.java,302,t.createTagPending(false);
S1794,TokeniserState.java,303,t.transition(RawtextEndTagName);
S1795,TokeniserState.java,310,RawtextEndTagName {
S1796,TokeniserState.java,312,if (r.matchesLetter()) {
S1797,TokeniserState.java,313,String name = r.consumeLetterSequence();
S1798,TokeniserState.java,314,t.tagPending.appendTagName(name.toLowerCase());
S1799,TokeniserState.java,315,t.dataBuffer.append(name);
S1800,TokeniserState.java,316,return;
S1801,TokeniserState.java,319,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S1802,TokeniserState.java,320,char c = r.consume();
S1803,TokeniserState.java,321,switch (c) {
S1804,TokeniserState.java,332,t.emitTagPending();
S1805,TokeniserState.java,333,t.transition(Data);
S1806,TokeniserState.java,334,break;
S1807,TokeniserState.java,339,} else
S1808,TokeniserState.java,348,ScriptDataLessthanSign {
S1809,TokeniserState.java,350,switch (r.consume()) {
S1810,TokeniserState.java,352,t.createTempBuffer();
S1811,TokeniserState.java,353,t.transition(ScriptDataEndTagOpen);
S1812,TokeniserState.java,354,break;
S1813,TokeniserState.java,356,"t.emit(""<!"");"
S1814,TokeniserState.java,357,t.transition(ScriptDataEscapeStart);
S1815,TokeniserState.java,358,break;
S1816,TokeniserState.java,360,"t.emit(""<"");"
S1817,TokeniserState.java,361,r.unconsume();
S1818,TokeniserState.java,362,t.transition(ScriptData);
S1819,TokeniserState.java,366,ScriptDataEndTagOpen {
S1820,TokeniserState.java,368,if (r.matchesLetter()) {
S1821,TokeniserState.java,369,t.createTagPending(false);
S1822,TokeniserState.java,370,t.transition(ScriptDataEndTagName);
S1823,TokeniserState.java,378,ScriptDataEndTagName {
S1824,TokeniserState.java,380,if (r.matchesLetter()) {
S1825,TokeniserState.java,381,String name = r.consumeLetterSequence();
S1826,TokeniserState.java,382,t.tagPending.appendTagName(name.toLowerCase());
S1827,TokeniserState.java,383,t.dataBuffer.append(name);
S1828,TokeniserState.java,384,return;
S1829,TokeniserState.java,387,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S1830,TokeniserState.java,388,char c = r.consume();
S1831,TokeniserState.java,389,switch (c) {
S1832,TokeniserState.java,400,t.emitTagPending();
S1833,TokeniserState.java,401,t.transition(Data);
S1834,TokeniserState.java,402,break;
S1835,TokeniserState.java,407,} else {
S1836,TokeniserState.java,408,"anythingElse(t, r);"
S1837,TokeniserState.java,413,"t.emit(""</"" + t.dataBuffer.toString());"
S1838,TokeniserState.java,414,t.transition(ScriptData);
S1839,TokeniserState.java,417,ScriptDataEscapeStart {
S1840,TokeniserState.java,419,if (r.matches('-')) {
S1841,TokeniserState.java,420,t.emit('-');
S1842,TokeniserState.java,421,t.advanceTransition(ScriptDataEscapeStartDash);
S1843,TokeniserState.java,423,t.transition(ScriptData);
S1844,TokeniserState.java,427,ScriptDataEscapeStartDash {
S1845,TokeniserState.java,429,if (r.matches('-')) {
S1846,TokeniserState.java,430,t.emit('-');
S1847,TokeniserState.java,431,t.advanceTransition(ScriptDataEscapedDashDash);
S1848,TokeniserState.java,437,ScriptDataEscaped {
S1849,TokeniserState.java,439,if (r.isEmpty()) {
S1850,TokeniserState.java,445,switch (r.current()) {
S1851,TokeniserState.java,447,t.emit('-');
S1852,TokeniserState.java,448,t.advanceTransition(ScriptDataEscapedDash);
S1853,TokeniserState.java,449,break;
S1854,TokeniserState.java,451,t.advanceTransition(ScriptDataEscapedLessthanSign);
S1855,TokeniserState.java,452,break;
S1856,TokeniserState.java,459,"String data = r.consumeToAny('-', '<', nullChar);"
S1857,TokeniserState.java,460,t.emit(data);
S1858,TokeniserState.java,464,ScriptDataEscapedDash {
S1859,TokeniserState.java,466,if (r.isEmpty()) {
S1860,TokeniserState.java,472,char c = r.consume();
S1861,TokeniserState.java,473,switch (c) {
S1862,TokeniserState.java,475,t.emit(c);
S1863,TokeniserState.java,476,t.transition(ScriptDataEscapedDashDash);
S1864,TokeniserState.java,477,break;
S1865,TokeniserState.java,487,t.emit(c);
S1866,TokeniserState.java,488,t.transition(ScriptDataEscaped);
S1867,TokeniserState.java,492,ScriptDataEscapedDashDash {
S1868,TokeniserState.java,494,if (r.isEmpty()) {
S1869,TokeniserState.java,500,char c = r.consume();
S1870,TokeniserState.java,501,switch (c) {
S1871,TokeniserState.java,503,t.emit(c);
S1872,TokeniserState.java,504,break;
S1873,TokeniserState.java,509,t.emit(c);
S1874,TokeniserState.java,510,t.transition(ScriptData);
S1875,TokeniserState.java,511,break;
S1876,TokeniserState.java,518,t.emit(c);
S1877,TokeniserState.java,519,t.transition(ScriptDataEscaped);
S1878,TokeniserState.java,523,ScriptDataEscapedLessthanSign {
S1879,TokeniserState.java,525,if (r.matchesLetter()) {
S1880,TokeniserState.java,526,t.createTempBuffer();
S1881,TokeniserState.java,527,t.dataBuffer.append(Character.toLowerCase(r.current()));
S1882,TokeniserState.java,528,"t.emit(""<"" + r.current());"
S1883,TokeniserState.java,529,t.advanceTransition(ScriptDataDoubleEscapeStart);
S1884,TokeniserState.java,530,} else if (r.matches('/')) {
S1885,TokeniserState.java,531,t.createTempBuffer();
S1886,TokeniserState.java,532,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S1887,TokeniserState.java,534,t.emit('<');
S1888,TokeniserState.java,535,t.transition(ScriptDataEscaped);
S1889,TokeniserState.java,539,ScriptDataEscapedEndTagOpen {
S1890,TokeniserState.java,541,if (r.matchesLetter()) {
S1891,TokeniserState.java,542,t.createTagPending(false);
S1892,TokeniserState.java,543,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S1893,TokeniserState.java,544,t.dataBuffer.append(r.current());
S1894,TokeniserState.java,545,t.advanceTransition(ScriptDataEscapedEndTagName);
S1895,TokeniserState.java,552,ScriptDataEscapedEndTagName {
S1896,TokeniserState.java,554,if (r.matchesLetter()) {
S1897,TokeniserState.java,561,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S1898,TokeniserState.java,583,"anythingElse(t, r);"
S1899,TokeniserState.java,588,"t.emit(""</"" + t.dataBuffer.toString());"
S1900,TokeniserState.java,589,t.transition(ScriptDataEscaped);
S1901,TokeniserState.java,592,ScriptDataDoubleEscapeStart {
S1902,TokeniserState.java,594,if (r.matchesLetter()) {
S1903,TokeniserState.java,595,String name = r.consumeLetterSequence();
S1904,TokeniserState.java,596,t.dataBuffer.append(name.toLowerCase());
S1905,TokeniserState.java,597,t.emit(name);
S1906,TokeniserState.java,598,return;
S1907,TokeniserState.java,601,char c = r.consume();
S1908,TokeniserState.java,602,switch (c) {
S1909,TokeniserState.java,609,"if (t.dataBuffer.toString().equals(""script""))"
S1910,TokeniserState.java,612,t.transition(ScriptDataEscaped);
S1911,TokeniserState.java,613,t.emit(c);
S1912,TokeniserState.java,614,break;
S1913,TokeniserState.java,616,r.unconsume();
S1914,TokeniserState.java,617,t.transition(ScriptDataEscaped);
S1915,TokeniserState.java,621,ScriptDataDoubleEscaped {
S1916,TokeniserState.java,648,ScriptDataDoubleEscapedDash {
S1917,TokeniserState.java,675,ScriptDataDoubleEscapedDashDash {
S1918,TokeniserState.java,705,ScriptDataDoubleEscapedLessthanSign {
S1919,TokeniserState.java,716,ScriptDataDoubleEscapeEnd {
S1920,TokeniserState.java,745,BeforeAttributeName {
S1921,TokeniserState.java,748,char c = r.consume();
S1922,TokeniserState.java,749,switch (c) {
S1923,TokeniserState.java,754,break; // ignore whitespace
S1924,TokeniserState.java,756,t.transition(SelfClosingStartTag);
S1925,TokeniserState.java,757,break;
S1926,TokeniserState.java,759,t.emitTagPending();
S1927,TokeniserState.java,760,t.transition(Data);
S1928,TokeniserState.java,761,break;
S1929,TokeniserState.java,782,t.tagPending.newAttribute();
S1930,TokeniserState.java,783,r.unconsume();
S1931,TokeniserState.java,784,t.transition(AttributeName);
S1932,TokeniserState.java,788,AttributeName {
S1933,TokeniserState.java,791,"String name = r.consumeToAny('\t', '\n', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<');"
S1934,TokeniserState.java,792,t.tagPending.appendAttributeName(name.toLowerCase());
S1935,TokeniserState.java,794,char c = r.consume();
S1936,TokeniserState.java,795,switch (c) {
S1937,TokeniserState.java,800,t.transition(AfterAttributeName);
S1938,TokeniserState.java,801,break;
S1939,TokeniserState.java,806,t.transition(BeforeAttributeValue);
S1940,TokeniserState.java,807,break;
S1941,TokeniserState.java,809,t.emitTagPending();
S1942,TokeniserState.java,810,t.transition(Data);
S1943,TokeniserState.java,811,break;
S1944,TokeniserState.java,829,AfterAttributeName {
S1945,TokeniserState.java,831,char c = r.consume();
S1946,TokeniserState.java,832,switch (c) {
S1947,TokeniserState.java,867,t.tagPending.newAttribute();
S1948,TokeniserState.java,868,r.unconsume();
S1949,TokeniserState.java,869,t.transition(AttributeName);
S1950,TokeniserState.java,873,BeforeAttributeValue {
S1951,TokeniserState.java,875,char c = r.consume();
S1952,TokeniserState.java,876,switch (c) {
S1953,TokeniserState.java,884,t.transition(AttributeValue_doubleQuoted);
S1954,TokeniserState.java,885,break;
S1955,TokeniserState.java,891,t.transition(AttributeValue_singleQuoted);
S1956,TokeniserState.java,892,break;
S1957,TokeniserState.java,915,r.unconsume();
S1958,TokeniserState.java,916,t.transition(AttributeValue_unquoted);
S1959,TokeniserState.java,920,AttributeValue_doubleQuoted {
S1960,TokeniserState.java,922,"String value = r.consumeToAny('""', '&', nullChar);"
S1961,TokeniserState.java,923,if (value.length() > 0)
S1962,TokeniserState.java,924,t.tagPending.appendAttributeValue(value);
S1963,TokeniserState.java,926,char c = r.consume();
S1964,TokeniserState.java,927,switch (c) {
S1965,TokeniserState.java,929,t.transition(AfterAttributeValue_quoted);
S1966,TokeniserState.java,930,break;
S1967,TokeniserState.java,932,"Character ref = t.consumeCharacterReference('""', true);"
S1968,TokeniserState.java,933,if (ref != null)
S1969,TokeniserState.java,934,t.tagPending.appendAttributeValue(ref);
S1970,TokeniserState.java,936,t.tagPending.appendAttributeValue('&');
S1971,TokeniserState.java,937,break;
S1972,TokeniserState.java,950,AttributeValue_singleQuoted {
S1973,TokeniserState.java,952,"String value = r.consumeToAny('\'', '&', nullChar);"
S1974,TokeniserState.java,953,if (value.length() > 0)
S1975,TokeniserState.java,954,t.tagPending.appendAttributeValue(value);
S1976,TokeniserState.java,956,char c = r.consume();
S1977,TokeniserState.java,957,switch (c) {
S1978,TokeniserState.java,959,t.transition(AfterAttributeValue_quoted);
S1979,TokeniserState.java,960,break;
S1980,TokeniserState.java,980,AttributeValue_unquoted {
S1981,TokeniserState.java,982,"String value = r.consumeToAny('\t', '\n', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`');"
S1982,TokeniserState.java,983,if (value.length() > 0)
S1983,TokeniserState.java,984,t.tagPending.appendAttributeValue(value);
S1984,TokeniserState.java,986,char c = r.consume();
S1985,TokeniserState.java,987,switch (c) {
S1986,TokeniserState.java,992,t.transition(BeforeAttributeName);
S1987,TokeniserState.java,993,break;
S1988,TokeniserState.java,1002,t.emitTagPending();
S1989,TokeniserState.java,1003,t.transition(Data);
S1990,TokeniserState.java,1004,break;
S1991,TokeniserState.java,1027,AfterAttributeValue_quoted {
S1992,TokeniserState.java,1029,char c = r.consume();
S1993,TokeniserState.java,1030,switch (c) {
S1994,TokeniserState.java,1035,t.transition(BeforeAttributeName);
S1995,TokeniserState.java,1036,break;
S1996,TokeniserState.java,1038,t.transition(SelfClosingStartTag);
S1997,TokeniserState.java,1039,break;
S1998,TokeniserState.java,1041,t.emitTagPending();
S1999,TokeniserState.java,1042,t.transition(Data);
S2000,TokeniserState.java,1043,break;
S2001,TokeniserState.java,1049,t.error(this);
S2002,TokeniserState.java,1050,r.unconsume();
S2003,TokeniserState.java,1051,t.transition(BeforeAttributeName);
S2004,TokeniserState.java,1056,SelfClosingStartTag {
S2005,TokeniserState.java,1058,char c = r.consume();
S2006,TokeniserState.java,1059,switch (c) {
S2007,TokeniserState.java,1061,t.tagPending.selfClosing = true;
S2008,TokeniserState.java,1062,t.emitTagPending();
S2009,TokeniserState.java,1063,t.transition(Data);
S2010,TokeniserState.java,1064,break;
S2011,TokeniserState.java,1075,BogusComment {
S2012,TokeniserState.java,1079,r.unconsume();
S2013,TokeniserState.java,1080,Token.Comment comment = new Token.Comment();
S2014,TokeniserState.java,1081,comment.data.append(r.consumeTo('>'));
S2015,TokeniserState.java,1083,t.emit(comment);
S2016,TokeniserState.java,1084,t.advanceTransition(Data);
S2017,TokeniserState.java,1087,MarkupDeclarationOpen {
S2018,TokeniserState.java,1089,"if (r.matchConsume(""--"")) {"
S2019,TokeniserState.java,1090,t.createCommentPending();
S2020,TokeniserState.java,1091,t.transition(CommentStart);
S2021,TokeniserState.java,1092,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2022,TokeniserState.java,1093,t.transition(Doctype);
S2023,TokeniserState.java,1105,CommentStart {
S2024,TokeniserState.java,1107,char c = r.consume();
S2025,TokeniserState.java,1108,switch (c) {
S2026,TokeniserState.java,1128,t.commentPending.data.append(c);
S2027,TokeniserState.java,1129,t.transition(Comment);
S2028,TokeniserState.java,1133,CommentStartDash {
S2029,TokeniserState.java,1161,Comment {
S2030,TokeniserState.java,1163,char c = r.current();
S2031,TokeniserState.java,1164,switch (c) {
S2032,TokeniserState.java,1166,t.advanceTransition(CommentEndDash);
S2033,TokeniserState.java,1167,break;
S2034,TokeniserState.java,1179,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2035,TokeniserState.java,1183,CommentEndDash {
S2036,TokeniserState.java,1185,char c = r.consume();
S2037,TokeniserState.java,1186,switch (c) {
S2038,TokeniserState.java,1188,t.transition(CommentEnd);
S2039,TokeniserState.java,1189,break;
S2040,TokeniserState.java,1201,t.commentPending.data.append('-').append(c);
S2041,TokeniserState.java,1202,t.transition(Comment);
S2042,TokeniserState.java,1206,CommentEnd {
S2043,TokeniserState.java,1208,char c = r.consume();
S2044,TokeniserState.java,1209,switch (c) {
S2045,TokeniserState.java,1211,t.emitCommentPending();
S2046,TokeniserState.java,1212,t.transition(Data);
S2047,TokeniserState.java,1213,break;
S2048,TokeniserState.java,1239,CommentEndBang {
S2049,TokeniserState.java,1267,Doctype {
S2050,TokeniserState.java,1269,char c = r.consume();
S2051,TokeniserState.java,1270,switch (c) {
S2052,TokeniserState.java,1275,t.transition(BeforeDoctypeName);
S2053,TokeniserState.java,1276,break;
S2054,TokeniserState.java,1290,BeforeDoctypeName {
S2055,TokeniserState.java,1292,if (r.matchesLetter()) {
S2056,TokeniserState.java,1293,t.createDoctypePending();
S2057,TokeniserState.java,1294,t.transition(DoctypeName);
S2058,TokeniserState.java,1295,return;
S2059,TokeniserState.java,1323,DoctypeName {
S2060,TokeniserState.java,1325,if (r.matchesLetter()) {
S2061,TokeniserState.java,1326,String name = r.consumeLetterSequence();
S2062,TokeniserState.java,1327,t.doctypePending.name.append(name.toLowerCase());
S2063,TokeniserState.java,1328,return;
S2064,TokeniserState.java,1330,char c = r.consume();
S2065,TokeniserState.java,1331,switch (c) {
S2066,TokeniserState.java,1333,t.emitDoctypePending();
S2067,TokeniserState.java,1334,t.transition(Data);
S2068,TokeniserState.java,1335,break;
S2069,TokeniserState.java,1340,t.transition(AfterDoctypeName);
S2070,TokeniserState.java,1341,break;
S2071,TokeniserState.java,1357,AfterDoctypeName {
S2072,TokeniserState.java,1359,if (r.isEmpty()) {
S2073,TokeniserState.java,1366,"if (r.matchesAny('\t', '\n', '\f', ' '))"
S2074,TokeniserState.java,1368,else if (r.matches('>')) {
S2075,TokeniserState.java,1371,"} else if (r.matchConsumeIgnoreCase(""PUBLIC"")) {"
S2076,TokeniserState.java,1372,t.transition(AfterDoctypePublicKeyword);
S2077,TokeniserState.java,1383,AfterDoctypePublicKeyword {
S2078,TokeniserState.java,1385,char c = r.consume();
S2079,TokeniserState.java,1386,switch (c) {
S2080,TokeniserState.java,1391,t.transition(BeforeDoctypePublicIdentifier);
S2081,TokeniserState.java,1392,break;
S2082,TokeniserState.java,1422,BeforeDoctypePublicIdentifier {
S2083,TokeniserState.java,1424,char c = r.consume();
S2084,TokeniserState.java,1425,switch (c) {
S2085,TokeniserState.java,1433,t.transition(DoctypePublicIdentifier_doubleQuoted);
S2086,TokeniserState.java,1434,break;
S2087,TokeniserState.java,1458,DoctypePublicIdentifier_doubleQuoted {
S2088,TokeniserState.java,1460,char c = r.consume();
S2089,TokeniserState.java,1461,switch (c) {
S2090,TokeniserState.java,1463,t.transition(AfterDoctypePublicIdentifier);
S2091,TokeniserState.java,1464,break;
S2092,TokeniserState.java,1482,t.doctypePending.publicIdentifier.append(c);
S2093,TokeniserState.java,1486,DoctypePublicIdentifier_singleQuoted {
S2094,TokeniserState.java,1514,AfterDoctypePublicIdentifier {
S2095,TokeniserState.java,1516,char c = r.consume();
S2096,TokeniserState.java,1517,switch (c) {
S2097,TokeniserState.java,1522,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S2098,TokeniserState.java,1523,break;
S2099,TokeniserState.java,1551,BetweenDoctypePublicAndSystemIdentifiers {
S2100,TokeniserState.java,1553,char c = r.consume();
S2101,TokeniserState.java,1554,switch (c) {
S2102,TokeniserState.java,1565,t.error(this);
S2103,TokeniserState.java,1567,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S2104,TokeniserState.java,1568,break;
S2105,TokeniserState.java,1587,AfterDoctypeSystemKeyword {
S2106,TokeniserState.java,1626,BeforeDoctypeSystemIdentifier {
S2107,TokeniserState.java,1662,DoctypeSystemIdentifier_doubleQuoted {
S2108,TokeniserState.java,1664,char c = r.consume();
S2109,TokeniserState.java,1665,switch (c) {
S2110,TokeniserState.java,1667,t.transition(AfterDoctypeSystemIdentifier);
S2111,TokeniserState.java,1668,break;
S2112,TokeniserState.java,1686,t.doctypePending.systemIdentifier.append(c);
S2113,TokeniserState.java,1690,DoctypeSystemIdentifier_singleQuoted {
S2114,TokeniserState.java,1718,AfterDoctypeSystemIdentifier {
S2115,TokeniserState.java,1720,char c = r.consume();
S2116,TokeniserState.java,1721,switch (c) {
S2117,TokeniserState.java,1728,t.emitDoctypePending();
S2118,TokeniserState.java,1729,t.transition(Data);
S2119,TokeniserState.java,1730,break;
S2120,TokeniserState.java,1744,BogusDoctype {
S2121,TokeniserState.java,1762,CdataSection {
S2122,TokeniserState.java,1776,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2123,TreeBuilder.java,14,abstract class TreeBuilder {
S2124,TreeBuilder.java,24,"Validate.notNull(input, ""String input must not be null"");"
S2125,TreeBuilder.java,25,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2126,TreeBuilder.java,27,doc = new Document(baseUri);
S2127,TreeBuilder.java,28,reader = new CharacterReader(input);
S2128,TreeBuilder.java,29,this.errors = errors;
S2129,TreeBuilder.java,30,"tokeniser = new Tokeniser(reader, errors);"
S2130,TreeBuilder.java,31,stack = new DescendableLinkedList<Element>();
S2131,TreeBuilder.java,32,this.baseUri = baseUri;
S2132,TreeBuilder.java,36,"return parse(input, baseUri, ParseErrorList.noTracking());"
S2133,TreeBuilder.java,40,"initialiseParse(input, baseUri, errors);"
S2134,TreeBuilder.java,41,runParser();
S2135,TreeBuilder.java,42,return doc;
S2136,TreeBuilder.java,47,Token token = tokeniser.read();
S2137,TreeBuilder.java,48,process(token);
S2138,TreeBuilder.java,50,if (token.type == Token.TokenType.EOF)
S2139,TreeBuilder.java,51,break;
S2140,TreeBuilder.java,58,return stack.getLast();
S2141,Validate.java,15,if (obj == null)
S2142,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S2143,Validate.java,25,if (obj == null)
S2144,Validate.java,53,if (val)
S2145,Validate.java,63,if (val)
S2146,Validate.java,91,if (string == null || string.length() == 0)
S2147,Validate.java,92,"throw new IllegalArgumentException(""String must not be empty"");"
S2148,Validate.java,101,if (string == null || string.length() == 0)
S2149,XmlTreeBuilder.java,11,public class XmlTreeBuilder extends TreeBuilder {
S2150,XmlTreeBuilder.java,14,"super.initialiseParse(input, baseUri, errors);"
S2151,XmlTreeBuilder.java,15,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S2152,XmlTreeBuilder.java,21,switch (token.type) {
S2153,XmlTreeBuilder.java,23,insert(token.asStartTag());
S2154,XmlTreeBuilder.java,24,break;
S2155,XmlTreeBuilder.java,26,popStackToClose(token.asEndTag());
S2156,XmlTreeBuilder.java,27,break;
S2157,XmlTreeBuilder.java,29,insert(token.asComment());
S2158,XmlTreeBuilder.java,30,break;
S2159,XmlTreeBuilder.java,32,insert(token.asCharacter());
S2160,XmlTreeBuilder.java,33,break;
S2161,XmlTreeBuilder.java,35,insert(token.asDoctype());
S2162,XmlTreeBuilder.java,36,break;
S2163,XmlTreeBuilder.java,38,break;
S2164,XmlTreeBuilder.java,40,"Validate.fail(""Unexpected token type: "" + token.type);"
S2165,XmlTreeBuilder.java,42,return true;
S2166,XmlTreeBuilder.java,46,currentElement().appendChild(node);
S2167,XmlTreeBuilder.java,50,Tag tag = Tag.valueOf(startTag.name());
S2168,XmlTreeBuilder.java,52,"Element el = new Element(tag, baseUri, startTag.attributes);"
S2169,XmlTreeBuilder.java,53,insertNode(el);
S2170,XmlTreeBuilder.java,54,if (startTag.isSelfClosing()) {
S2171,XmlTreeBuilder.java,55,tokeniser.acknowledgeSelfClosingFlag();
S2172,XmlTreeBuilder.java,56,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output. see above."
S2173,XmlTreeBuilder.java,57,tag.setSelfClosing();
S2174,XmlTreeBuilder.java,59,stack.add(el);
S2175,XmlTreeBuilder.java,61,return el;
S2176,XmlTreeBuilder.java,65,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S2177,XmlTreeBuilder.java,66,insertNode(comment);
S2178,XmlTreeBuilder.java,70,"Node node = new TextNode(characterToken.getData(), baseUri);"
S2179,XmlTreeBuilder.java,71,insertNode(node);
S2180,XmlTreeBuilder.java,75,"DocumentType doctypeNode = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), baseUri);"
S2181,XmlTreeBuilder.java,76,insertNode(doctypeNode);
S2182,XmlTreeBuilder.java,86,String elName = endTag.name();
S2183,XmlTreeBuilder.java,87,Element firstFound = null;
S2184,XmlTreeBuilder.java,89,Iterator<Element> it = stack.descendingIterator();
S2185,XmlTreeBuilder.java,90,while (it.hasNext()) {
S2186,XmlTreeBuilder.java,91,Element next = it.next();
S2187,XmlTreeBuilder.java,92,if (next.nodeName().equals(elName)) {
S2188,XmlTreeBuilder.java,93,firstFound = next;
S2189,XmlTreeBuilder.java,94,break;
S2190,XmlTreeBuilder.java,97,if (firstFound == null)
S2191,XmlTreeBuilder.java,98,"return; // not found, skip"
S2192,XmlTreeBuilder.java,100,it = stack.descendingIterator();
S2193,XmlTreeBuilder.java,101,while (it.hasNext()) {
S2194,XmlTreeBuilder.java,102,Element next = it.next();
S2195,XmlTreeBuilder.java,103,if (next == firstFound) {
S2196,XmlTreeBuilder.java,104,it.remove();
S2197,XmlTreeBuilder.java,105,break;
S2198,XmlTreeBuilder.java,107,it.remove();
