statement_id,file,line,code
S385,AbstractPieItemLabelGenerator.java,96,this.numberFormat = numberFormat;
S386,AbstractPieItemLabelGenerator.java,97,this.percentFormat = percentFormat;
S387,AbstractPieItemLabelGenerator.java,116,return this.numberFormat;
S388,AbstractPieItemLabelGenerator.java,145,Object[] result = new Object[4];
S389,AbstractPieItemLabelGenerator.java,146,double total = DatasetUtilities.calculatePieDatasetTotal(dataset);
S390,AbstractPieItemLabelGenerator.java,147,result[0] = key.toString();
S391,AbstractPieItemLabelGenerator.java,148,Number value = dataset.getValue(key);
S392,AbstractPieItemLabelGenerator.java,149,if (value != null) {
S393,AbstractPieItemLabelGenerator.java,150,result[1] = this.numberFormat.format(value);
S394,AbstractPieItemLabelGenerator.java,153,"result[1] = ""null"";"
S395,AbstractPieItemLabelGenerator.java,155,double percent = 0.0;
S396,AbstractPieItemLabelGenerator.java,156,if (value != null) {
S397,AbstractPieItemLabelGenerator.java,157,double v = value.doubleValue();
S398,AbstractPieItemLabelGenerator.java,158,if (v > 0.0) {
S399,AbstractPieItemLabelGenerator.java,159,percent = v / total;
S400,AbstractPieItemLabelGenerator.java,162,result[2] = this.percentFormat.format(percent);
S401,AbstractPieItemLabelGenerator.java,163,result[3] = this.numberFormat.format(total);
S402,AbstractPieItemLabelGenerator.java,164,return result;
S403,AbstractPieItemLabelGenerator.java,176,String result = null;
S404,AbstractPieItemLabelGenerator.java,177,if (dataset != null) {
S405,AbstractPieItemLabelGenerator.java,178,"Object[] items = createItemArray(dataset, key);"
S406,AbstractPieItemLabelGenerator.java,179,"result = MessageFormat.format(this.labelFormat, items);"
S407,AbstractPieItemLabelGenerator.java,181,return result;
S408,AbstractPieItemLabelGenerator.java,192,if (obj == this) {
S409,AbstractPieItemLabelGenerator.java,195,if (!(obj instanceof AbstractPieItemLabelGenerator)) {
S410,AbstractPieItemLabelGenerator.java,196,return false;
S411,AbstractPieItemLabelGenerator.java,199,AbstractPieItemLabelGenerator that
S412,AbstractPieItemLabelGenerator.java,201,if (!this.labelFormat.equals(that.labelFormat)) {
S413,AbstractPieItemLabelGenerator.java,202,return false;
S414,AbstractPieItemLabelGenerator.java,204,if (!this.numberFormat.equals(that.numberFormat)) {
S415,AbstractPieItemLabelGenerator.java,205,return false;
S416,AbstractPieItemLabelGenerator.java,207,if (!this.percentFormat.equals(that.percentFormat)) {
S417,AbstractPieItemLabelGenerator.java,210,return true;
S418,AbstractPieItemLabelGenerator.java,222,AbstractPieItemLabelGenerator clone
S419,AbstractPieItemLabelGenerator.java,224,if (this.numberFormat != null) {
S420,AbstractPieItemLabelGenerator.java,225,clone.numberFormat = (NumberFormat) this.numberFormat.clone();
S421,AbstractPieItemLabelGenerator.java,227,if (this.percentFormat != null) {
S422,AbstractPieItemLabelGenerator.java,228,clone.percentFormat = (NumberFormat) this.percentFormat.clone();
S423,AbstractPieItemLabelGenerator.java,230,return clone;
S424,AbstractPieLabelDistributor.java,60,public AbstractPieLabelDistributor() {
S425,AbstractPieLabelDistributor.java,61,this.labels = new java.util.ArrayList();
S426,AbstractPieLabelDistributor.java,72,return (PieLabelRecord) this.labels.get(index);
S427,AbstractPieLabelDistributor.java,81,if (record == null) {
S428,AbstractPieLabelDistributor.java,84,this.labels.add(record);
S429,AbstractPieLabelDistributor.java,93,return this.labels.size();
S430,AbstractPieLabelDistributor.java,100,this.labels.clear();
S431,AbstractRenderer.java,135,public static final Double ZERO = new Double(0.0);
S432,AbstractRenderer.java,138,public static final Paint DEFAULT_PAINT = Color.blue;
S433,AbstractRenderer.java,141,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S434,AbstractRenderer.java,144,public static final Stroke DEFAULT_STROKE = new BasicStroke(1.0f);
S435,AbstractRenderer.java,147,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(1.0f);
S436,AbstractRenderer.java,150,public static final Shape DEFAULT_SHAPE
S437,AbstractRenderer.java,154,public static final Font DEFAULT_VALUE_LABEL_FONT
S438,AbstractRenderer.java,158,public static final Paint DEFAULT_VALUE_LABEL_PAINT = Color.black;
S439,AbstractRenderer.java,290,private double itemLabelAnchorOffset = 2.0;
S440,AbstractRenderer.java,313,public AbstractRenderer() {
S441,AbstractRenderer.java,315,this.seriesVisibleList = new BooleanList();
S442,AbstractRenderer.java,316,this.baseSeriesVisible = true;
S443,AbstractRenderer.java,318,this.seriesVisibleInLegendList = new BooleanList();
S444,AbstractRenderer.java,319,this.baseSeriesVisibleInLegend = true;
S445,AbstractRenderer.java,321,this.paintList = new PaintList();
S446,AbstractRenderer.java,322,this.basePaint = DEFAULT_PAINT;
S447,AbstractRenderer.java,323,this.autoPopulateSeriesPaint = true;
S448,AbstractRenderer.java,325,this.fillPaintList = new PaintList();
S449,AbstractRenderer.java,326,this.baseFillPaint = Color.white;
S450,AbstractRenderer.java,327,this.autoPopulateSeriesFillPaint = false;
S451,AbstractRenderer.java,329,this.outlinePaintList = new PaintList();
S452,AbstractRenderer.java,330,this.baseOutlinePaint = DEFAULT_OUTLINE_PAINT;
S453,AbstractRenderer.java,331,this.autoPopulateSeriesOutlinePaint = false;
S454,AbstractRenderer.java,333,this.strokeList = new StrokeList();
S455,AbstractRenderer.java,334,this.baseStroke = DEFAULT_STROKE;
S456,AbstractRenderer.java,335,this.autoPopulateSeriesStroke = false;
S457,AbstractRenderer.java,337,this.outlineStrokeList = new StrokeList();
S458,AbstractRenderer.java,338,this.baseOutlineStroke = DEFAULT_OUTLINE_STROKE;
S459,AbstractRenderer.java,339,this.autoPopulateSeriesOutlineStroke = false;
S460,AbstractRenderer.java,341,this.shapeList = new ShapeList();
S461,AbstractRenderer.java,342,this.baseShape = DEFAULT_SHAPE;
S462,AbstractRenderer.java,343,this.autoPopulateSeriesShape = true;
S463,AbstractRenderer.java,345,this.itemLabelsVisibleList = new BooleanList();
S464,AbstractRenderer.java,346,this.baseItemLabelsVisible = false;
S465,AbstractRenderer.java,348,this.itemLabelFontList = new ObjectList();
S466,AbstractRenderer.java,349,"this.baseItemLabelFont = new Font(""SansSerif"", Font.PLAIN, 10);"
S467,AbstractRenderer.java,351,this.itemLabelPaintList = new PaintList();
S468,AbstractRenderer.java,352,this.baseItemLabelPaint = Color.black;
S469,AbstractRenderer.java,354,this.positiveItemLabelPositionList = new ObjectList();
S470,AbstractRenderer.java,355,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S471,AbstractRenderer.java,358,this.negativeItemLabelPositionList = new ObjectList();
S472,AbstractRenderer.java,359,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S473,AbstractRenderer.java,362,this.createEntitiesList = new BooleanList();
S474,AbstractRenderer.java,363,this.baseCreateEntities = true;
S475,AbstractRenderer.java,365,this.listenerList = new EventListenerList();
S476,AbstractRenderer.java,388,return isSeriesVisible(series);
S477,AbstractRenderer.java,400,boolean result = this.baseSeriesVisible;
S478,AbstractRenderer.java,401,Boolean b = this.seriesVisibleList.getBoolean(series);
S479,AbstractRenderer.java,402,if (b != null) {
S480,AbstractRenderer.java,405,return result;
S481,AbstractRenderer.java,431,"setSeriesVisible(series, visible, true);"
S482,AbstractRenderer.java,446,"this.seriesVisibleList.setBoolean(series, visible);"
S483,AbstractRenderer.java,447,if (notify) {
S484,AbstractRenderer.java,448,fireChangeEvent();
S485,AbstractRenderer.java,473,"setBaseSeriesVisible(visible, true);"
S486,AbstractRenderer.java,486,this.baseSeriesVisible = visible;
S487,AbstractRenderer.java,487,if (notify) {
S488,AbstractRenderer.java,488,fireChangeEvent();
S489,AbstractRenderer.java,503,boolean result = this.baseSeriesVisibleInLegend;
S490,AbstractRenderer.java,504,Boolean b = this.seriesVisibleInLegendList.getBoolean(series);
S491,AbstractRenderer.java,505,if (b != null) {
S492,AbstractRenderer.java,506,result = b.booleanValue();
S493,AbstractRenderer.java,508,return result;
S494,AbstractRenderer.java,537,"setSeriesVisibleInLegend(series, visible, true);"
S495,AbstractRenderer.java,553,"this.seriesVisibleInLegendList.setBoolean(series, visible);"
S496,AbstractRenderer.java,554,if (notify) {
S497,AbstractRenderer.java,555,fireChangeEvent();
S498,AbstractRenderer.java,580,"setBaseSeriesVisibleInLegend(visible, true);"
S499,AbstractRenderer.java,593,this.baseSeriesVisibleInLegend = visible;
S500,AbstractRenderer.java,594,if (notify) {
S501,AbstractRenderer.java,595,fireChangeEvent();
S502,AbstractRenderer.java,614,return lookupSeriesPaint(row);
S503,AbstractRenderer.java,629,Paint seriesPaint = getSeriesPaint(series);
S504,AbstractRenderer.java,630,if (seriesPaint == null && this.autoPopulateSeriesPaint) {
S505,AbstractRenderer.java,631,DrawingSupplier supplier = getDrawingSupplier();
S506,AbstractRenderer.java,632,if (supplier != null) {
S507,AbstractRenderer.java,633,seriesPaint = supplier.getNextPaint();
S508,AbstractRenderer.java,634,"setSeriesPaint(series, seriesPaint, false);"
S509,AbstractRenderer.java,637,if (seriesPaint == null) {
S510,AbstractRenderer.java,638,seriesPaint = this.basePaint;
S511,AbstractRenderer.java,640,return seriesPaint;
S512,AbstractRenderer.java,654,return this.paintList.getPaint(series);
S513,AbstractRenderer.java,667,"setSeriesPaint(series, paint, true);"
S514,AbstractRenderer.java,681,"this.paintList.setPaint(series, paint);"
S515,AbstractRenderer.java,682,if (notify) {
S516,AbstractRenderer.java,683,fireChangeEvent();
S517,AbstractRenderer.java,695,return this.basePaint;
S518,AbstractRenderer.java,708,"setBasePaint(paint, true);"
S519,AbstractRenderer.java,721,this.basePaint = paint;
S520,AbstractRenderer.java,722,if (notify) {
S521,AbstractRenderer.java,723,fireChangeEvent();
S522,AbstractRenderer.java,738,return this.autoPopulateSeriesPaint;
S523,AbstractRenderer.java,752,this.autoPopulateSeriesPaint = auto;
S524,AbstractRenderer.java,784,Paint seriesFillPaint = getSeriesFillPaint(series);
S525,AbstractRenderer.java,785,if (seriesFillPaint == null && this.autoPopulateSeriesFillPaint) {
S526,AbstractRenderer.java,786,DrawingSupplier supplier = getDrawingSupplier();
S527,AbstractRenderer.java,787,if (supplier != null) {
S528,AbstractRenderer.java,788,seriesFillPaint = supplier.getNextFillPaint();
S529,AbstractRenderer.java,789,"setSeriesFillPaint(series, seriesFillPaint, false);"
S530,AbstractRenderer.java,792,if (seriesFillPaint == null) {
S531,AbstractRenderer.java,793,seriesFillPaint = this.baseFillPaint;
S532,AbstractRenderer.java,795,return seriesFillPaint;
S533,AbstractRenderer.java,809,return this.fillPaintList.getPaint(series);
S534,AbstractRenderer.java,822,"setSeriesFillPaint(series, paint, true);"
S535,AbstractRenderer.java,836,"this.fillPaintList.setPaint(series, paint);"
S536,AbstractRenderer.java,837,if (notify) {
S537,AbstractRenderer.java,838,fireChangeEvent();
S538,AbstractRenderer.java,850,return this.baseFillPaint;
S539,AbstractRenderer.java,863,"setBaseFillPaint(paint, true);"
S540,AbstractRenderer.java,876,if (paint == null) {
S541,AbstractRenderer.java,879,this.baseFillPaint = paint;
S542,AbstractRenderer.java,880,if (notify) {
S543,AbstractRenderer.java,881,fireChangeEvent();
S544,AbstractRenderer.java,897,return this.autoPopulateSeriesFillPaint;
S545,AbstractRenderer.java,911,this.autoPopulateSeriesFillPaint = auto;
S546,AbstractRenderer.java,929,return lookupSeriesOutlinePaint(row);
S547,AbstractRenderer.java,944,Paint seriesOutlinePaint = getSeriesOutlinePaint(series);
S548,AbstractRenderer.java,945,if (seriesOutlinePaint == null && this.autoPopulateSeriesOutlinePaint) {
S549,AbstractRenderer.java,946,DrawingSupplier supplier = getDrawingSupplier();
S550,AbstractRenderer.java,947,if (supplier != null) {
S551,AbstractRenderer.java,948,seriesOutlinePaint = supplier.getNextOutlinePaint();
S552,AbstractRenderer.java,949,"setSeriesOutlinePaint(series, seriesOutlinePaint, false);"
S553,AbstractRenderer.java,952,if (seriesOutlinePaint == null) {
S554,AbstractRenderer.java,953,seriesOutlinePaint = this.baseOutlinePaint;
S555,AbstractRenderer.java,955,return seriesOutlinePaint;
S556,AbstractRenderer.java,969,return this.outlinePaintList.getPaint(series);
S557,AbstractRenderer.java,982,"setSeriesOutlinePaint(series, paint, true);"
S558,AbstractRenderer.java,996,"this.outlinePaintList.setPaint(series, paint);"
S559,AbstractRenderer.java,997,if (notify) {
S560,AbstractRenderer.java,998,fireChangeEvent();
S561,AbstractRenderer.java,1008,return this.baseOutlinePaint;
S562,AbstractRenderer.java,1021,"setBaseOutlinePaint(paint, true);"
S563,AbstractRenderer.java,1034,if (paint == null) {
S564,AbstractRenderer.java,1037,this.baseOutlinePaint = paint;
S565,AbstractRenderer.java,1038,if (notify) {
S566,AbstractRenderer.java,1039,fireChangeEvent();
S567,AbstractRenderer.java,1055,return this.autoPopulateSeriesOutlinePaint;
S568,AbstractRenderer.java,1070,this.autoPopulateSeriesOutlinePaint = auto;
S569,AbstractRenderer.java,1087,return lookupSeriesStroke(row);
S570,AbstractRenderer.java,1102,Stroke result = getSeriesStroke(series);
S571,AbstractRenderer.java,1103,if (result == null && this.autoPopulateSeriesStroke) {
S572,AbstractRenderer.java,1110,if (result == null) {
S573,AbstractRenderer.java,1111,result = this.baseStroke;
S574,AbstractRenderer.java,1113,return result;
S575,AbstractRenderer.java,1127,return this.strokeList.getStroke(series);
S576,AbstractRenderer.java,1140,"setSeriesStroke(series, stroke, true);"
S577,AbstractRenderer.java,1154,"this.strokeList.setStroke(series, stroke);"
S578,AbstractRenderer.java,1155,if (notify) {
S579,AbstractRenderer.java,1156,fireChangeEvent();
S580,AbstractRenderer.java,1181,"setBaseStroke(stroke, true);"
S581,AbstractRenderer.java,1194,if (stroke == null) {
S582,AbstractRenderer.java,1197,this.baseStroke = stroke;
S583,AbstractRenderer.java,1198,if (notify) {
S584,AbstractRenderer.java,1199,fireChangeEvent();
S585,AbstractRenderer.java,1214,return this.autoPopulateSeriesStroke;
S586,AbstractRenderer.java,1245,return lookupSeriesOutlineStroke(row);
S587,AbstractRenderer.java,1260,Stroke result = getSeriesOutlineStroke(series);
S588,AbstractRenderer.java,1261,if (result == null && this.autoPopulateSeriesOutlineStroke) {
S589,AbstractRenderer.java,1268,if (result == null) {
S590,AbstractRenderer.java,1269,result = this.baseOutlineStroke;
S591,AbstractRenderer.java,1271,return result;
S592,AbstractRenderer.java,1285,return this.outlineStrokeList.getStroke(series);
S593,AbstractRenderer.java,1298,"setSeriesOutlineStroke(series, stroke, true);"
S594,AbstractRenderer.java,1313,"this.outlineStrokeList.setStroke(series, stroke);"
S595,AbstractRenderer.java,1314,if (notify) {
S596,AbstractRenderer.java,1315,fireChangeEvent();
S597,AbstractRenderer.java,1339,"setBaseOutlineStroke(stroke, true);"
S598,AbstractRenderer.java,1353,if (stroke == null) {
S599,AbstractRenderer.java,1356,this.baseOutlineStroke = stroke;
S600,AbstractRenderer.java,1357,if (notify) {
S601,AbstractRenderer.java,1358,fireChangeEvent();
S602,AbstractRenderer.java,1374,return this.autoPopulateSeriesOutlineStroke;
S603,AbstractRenderer.java,1406,return lookupSeriesShape(row);
S604,AbstractRenderer.java,1421,Shape result = getSeriesShape(series);
S605,AbstractRenderer.java,1422,if (result == null && this.autoPopulateSeriesShape) {
S606,AbstractRenderer.java,1423,DrawingSupplier supplier = getDrawingSupplier();
S607,AbstractRenderer.java,1424,if (supplier != null) {
S608,AbstractRenderer.java,1425,result = supplier.getNextShape();
S609,AbstractRenderer.java,1426,"setSeriesShape(series, result, false);"
S610,AbstractRenderer.java,1429,if (result == null) {
