statement_id,file,line,code
S491,ConstrainableInputStream.java,44,? (ConstrainableInputStream) in
S492,ConstrainableInputStream.java,45,": new ConstrainableInputStream(in, bufferSize, maxSize);"
S493,ConstrainableInputStream.java,50,if (interrupted || capped && remaining <= 0)
S494,ConstrainableInputStream.java,52,if (Thread.interrupted()) {
S495,ConstrainableInputStream.java,57,if (expired())
S496,ConstrainableInputStream.java,58,"throw new SocketTimeoutException(""Read timeout"");"
S497,ConstrainableInputStream.java,60,if (capped && len > remaining)
S498,ConstrainableInputStream.java,64,"final int read = super.read(b, off, len);"
S499,ConstrainableInputStream.java,65,remaining -= read;
S500,ConstrainableInputStream.java,66,return read;
S501,ConstrainableInputStream.java,77,"Validate.isTrue(max >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S502,ConstrainableInputStream.java,78,final boolean localCapped = max > 0; // still possibly capped in total stream
S503,ConstrainableInputStream.java,79,final int bufferSize = localCapped && max < DefaultSize ? max : DefaultSize;
S504,ConstrainableInputStream.java,80,final byte[] readBuffer = new byte[bufferSize];
S505,ConstrainableInputStream.java,81,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S506,ConstrainableInputStream.java,84,int remaining = max;
S507,ConstrainableInputStream.java,87,read = read(readBuffer);
S508,ConstrainableInputStream.java,88,if (read == -1) break;
S509,ConstrainableInputStream.java,89,if (localCapped) { // this local byteBuffer cap may be smaller than the overall maxSize (like when reading first bytes)
S510,ConstrainableInputStream.java,90,if (read >= remaining) {
S511,ConstrainableInputStream.java,91,"outStream.write(readBuffer, 0, remaining);"
S512,ConstrainableInputStream.java,92,break;
S513,ConstrainableInputStream.java,94,remaining -= read;
S514,ConstrainableInputStream.java,96,"outStream.write(readBuffer, 0, read);"
S515,ConstrainableInputStream.java,98,return ByteBuffer.wrap(outStream.toByteArray());
S516,ConstrainableInputStream.java,103,super.reset();
S517,ConstrainableInputStream.java,104,remaining = maxSize - markpos;
S518,ConstrainableInputStream.java,108,this.startTime = startTimeNanos;
S519,ConstrainableInputStream.java,109,this.timeout = timeoutMillis * 1000000;
S520,ConstrainableInputStream.java,110,return this;
S521,ConstrainableInputStream.java,114,if (timeout == 0)
S522,ConstrainableInputStream.java,115,return false;
S523,ConstrainableInputStream.java,117,final long now = System.nanoTime();
S524,ConstrainableInputStream.java,118,final long dur = now - startTime;
S525,ConstrainableInputStream.java,119,return (dur > timeout);
S526,DataNode.java,9,public class DataNode extends LeafNode {
S527,DataNode.java,15,public DataNode(String data) {
S528,DataNode.java,16,value = data;
S529,DataNode.java,30,"return ""#data"";"
S530,DataNode.java,38,return coreValue();
S531,DataUtil.java,33,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S532,DataUtil.java,37,private static final char[] mimeBoundaryChars =
S533,DataUtil.java,38,"""-_1234567890abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"".toCharArray();"
S534,DataUtil.java,52,"return parseInputStream(new FileInputStream(in), charsetName, baseUri, Parser.htmlParser());"
S535,DataUtil.java,64,"return parseInputStream(in, charsetName, baseUri, Parser.htmlParser());"
S536,DataUtil.java,77,"return parseInputStream(in, charsetName, baseUri, parser);"
S537,DataUtil.java,87,final byte[] buffer = new byte[bufferSize];
S538,DataUtil.java,89,while ((len = in.read(buffer)) != -1) {
S539,DataUtil.java,90,"out.write(buffer, 0, len);"
S540,DataUtil.java,95,if (input == null) // empty body
S541,DataUtil.java,97,"input = ConstrainableInputStream.wrap(input, bufferSize, 0);"
S542,DataUtil.java,99,Document doc = null;
S543,DataUtil.java,100,boolean fullyRead = false;
S544,DataUtil.java,103,input.mark(bufferSize);
S545,DataUtil.java,104,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed. First read is < buffer size, so can't be invalid."
S546,DataUtil.java,105,fullyRead = input.read() == -1;
S547,DataUtil.java,106,input.reset();
S548,DataUtil.java,109,BomCharset bomCharset = detectCharsetFromBom(firstBytes);
S549,DataUtil.java,110,if (bomCharset != null) {
S550,DataUtil.java,111,charsetName = bomCharset.charset;
S551,DataUtil.java,112,input.skip(bomCharset.offset);
S552,DataUtil.java,115,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S553,DataUtil.java,116,String docData = Charset.forName(defaultCharset).decode(firstBytes).toString();
S554,DataUtil.java,117,"doc = parser.parseInput(docData, baseUri);"
S555,DataUtil.java,120,"Elements metaElements = doc.select(""meta[http-equiv=content-type], meta[charset]"");"
S556,DataUtil.java,121,"String foundCharset = null; // if not found, will keep utf-8 as best attempt"
S557,DataUtil.java,122,for (Element meta : metaElements) {
S558,DataUtil.java,123,"if (meta.hasAttr(""http-equiv""))"
S559,DataUtil.java,124,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S560,DataUtil.java,125,"if (foundCharset == null && meta.hasAttr(""charset""))"
S561,DataUtil.java,126,"foundCharset = meta.attr(""charset"");"
S562,DataUtil.java,127,if (foundCharset != null)
S563,DataUtil.java,128,break;
S564,DataUtil.java,132,if (foundCharset == null && doc.childNodeSize() > 0 && doc.childNode(0) instanceof XmlDeclaration) {
S565,DataUtil.java,133,XmlDeclaration prolog = (XmlDeclaration) doc.childNode(0);
S566,DataUtil.java,134,"if (prolog.name().equals(""xml""))"
S567,DataUtil.java,135,"foundCharset = prolog.attr(""encoding"");"
S568,DataUtil.java,137,foundCharset = validateCharset(foundCharset);
S569,DataUtil.java,138,if (foundCharset != null && !foundCharset.equalsIgnoreCase(defaultCharset)) { // need to re-decode. (case insensitive check here to match how validate works)
S570,DataUtil.java,139,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S571,DataUtil.java,140,charsetName = foundCharset;
S572,DataUtil.java,141,doc = null;
S573,DataUtil.java,142,} else if (!fullyRead) {
S574,DataUtil.java,143,doc = null;
S575,DataUtil.java,145,} else { // specified by content type header (or by user on file load)
S576,DataUtil.java,146,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S577,DataUtil.java,148,if (doc == null) {
S578,DataUtil.java,149,if (charsetName == null)
S579,DataUtil.java,150,charsetName = defaultCharset;
S580,DataUtil.java,151,"BufferedReader reader = new BufferedReader(new InputStreamReader(input, charsetName), bufferSize);"
S581,DataUtil.java,153,"doc = parser.parseInput(reader, baseUri);"
S582,DataUtil.java,154,} catch (UncheckedIOException e) {
S583,DataUtil.java,156,throw e.ioException();
S584,DataUtil.java,158,doc.outputSettings().charset(charsetName);
S585,DataUtil.java,160,input.close();
S586,DataUtil.java,161,return doc;
S587,DataUtil.java,173,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S588,DataUtil.java,174,"final ConstrainableInputStream input = ConstrainableInputStream.wrap(inStream, bufferSize, maxSize);"
S589,DataUtil.java,175,return input.readToByteBuffer(maxSize);
S590,DataUtil.java,206,if (contentType == null) return null;
S591,DataUtil.java,207,Matcher m = charsetPattern.matcher(contentType);
S592,DataUtil.java,208,if (m.find()) {
S593,DataUtil.java,209,String charset = m.group(1).trim();
S594,DataUtil.java,210,"charset = charset.replace(""charset="", """");"
S595,DataUtil.java,211,return validateCharset(charset);
S596,DataUtil.java,213,return null;
S597,DataUtil.java,217,if (cs == null || cs.length() == 0) return null;
S598,DataUtil.java,218,"cs = cs.trim().replaceAll(""[\""']"", """");"
S599,DataUtil.java,220,if (Charset.isSupported(cs)) return cs;
S600,DataUtil.java,221,cs = cs.toUpperCase(Locale.ENGLISH);
S601,DataUtil.java,222,if (Charset.isSupported(cs)) return cs;
S602,DataUtil.java,223,} catch (IllegalCharsetNameException e) {
S603,DataUtil.java,226,return null;
S604,DataUtil.java,233,final StringBuilder mime = new StringBuilder(boundaryLength);
S605,DataUtil.java,234,final Random rand = new Random();
S606,DataUtil.java,235,for (int i = 0; i < boundaryLength; i++) {
S607,DataUtil.java,236,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S608,DataUtil.java,238,return mime.toString();
S609,DataUtil.java,242,"final Buffer buffer = byteData; // .mark and rewind used to return Buffer, now ByteBuffer, so cast for backward compat"
S610,DataUtil.java,243,buffer.mark();
S611,DataUtil.java,244,byte[] bom = new byte[4];
S612,DataUtil.java,245,if (byteData.remaining() >= bom.length) {
S613,DataUtil.java,246,byteData.get(bom);
S614,DataUtil.java,247,buffer.rewind();
S615,DataUtil.java,249,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S616,DataUtil.java,251,"return new BomCharset(""UTF-32"", 0); // and I hope it's on your system"
S617,DataUtil.java,252,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S618,DataUtil.java,254,"return new BomCharset(""UTF-16"", 0); // in all Javas"
S619,DataUtil.java,255,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S620,DataUtil.java,259,return null;
S621,DataUtil.java,262,private static class BomCharset {
S622,DataUtil.java,266,"public BomCharset(String charset, int offset) {"
S623,DataUtil.java,267,this.charset = charset;
S624,DataUtil.java,268,this.offset = offset;
S625,Document.java,19,private OutputSettings outputSettings = new OutputSettings();
S626,Document.java,20,private QuirksMode quirksMode = QuirksMode.noQuirks;
S627,Document.java,22,private boolean updateMetaCharset = false;
S628,Document.java,31,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S629,Document.java,32,this.location = baseUri;
S630,Document.java,41,Validate.notNull(baseUri);
S631,Document.java,43,Document doc = new Document(baseUri);
S632,Document.java,44,"Element html = doc.appendElement(""html"");"
S633,Document.java,45,"html.appendElement(""head"");"
S634,Document.java,46,"html.appendElement(""body"");"
S635,Document.java,48,return doc;
S636,Document.java,57,return location;
S637,Document.java,65,"return findFirstElementByTagName(""head"", this);"
S638,Document.java,73,"return findFirstElementByTagName(""body"", this);"
S639,Document.java,82,"Element titleEl = getElementsByTag(""title"").first();"
S640,Document.java,83,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S641,Document.java,180,if (node.nodeName().equals(tag))
S642,Document.java,181,return (Element) node;
S643,Document.java,183,int size = node.childNodeSize();
S644,Document.java,184,for (int i = 0; i < size; i++) {
S645,Document.java,185,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S646,Document.java,186,if (found != null)
S647,Document.java,187,return found;
S648,Document.java,190,return null;
S649,Document.java,195,return super.html(); // no outer wrapper tag
S650,Document.java,211,"return ""#document"";"
S651,Document.java,239,updateMetaCharsetElement(true);
S652,Document.java,240,outputSettings.charset(charset);
S653,Document.java,241,ensureMetaCharsetElement();
S654,Document.java,253,return outputSettings.charset();
S655,Document.java,270,this.updateMetaCharset = update;
S656,Document.java,282,return updateMetaCharset;
S657,Document.java,287,Document clone = (Document) super.clone();
S658,Document.java,288,clone.outputSettings = this.outputSettings.clone();
S659,Document.java,289,return clone;
S660,Document.java,312,if (updateMetaCharset) {
S661,Document.java,313,OutputSettings.Syntax syntax = outputSettings().syntax();
S662,Document.java,315,if (syntax == OutputSettings.Syntax.html) {
S663,Document.java,316,"Element metaCharset = select(""meta[charset]"").first();"
S664,Document.java,318,if (metaCharset != null) {
S665,Document.java,319,"metaCharset.attr(""charset"", charset().displayName());"
S666,Document.java,321,Element head = head();
S667,Document.java,323,if (head != null) {
S668,Document.java,324,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S669,Document.java,329,"select(""meta[name=charset]"").remove();"
S670,Document.java,330,} else if (syntax == OutputSettings.Syntax.xml) {
S671,Document.java,331,Node node = childNodes().get(0);
S672,Document.java,333,if (node instanceof XmlDeclaration) {
S673,Document.java,334,XmlDeclaration decl = (XmlDeclaration) node;
S674,Document.java,336,"if (decl.name().equals(""xml"")) {"
S675,Document.java,337,"decl.attr(""encoding"", charset().displayName());"
S676,Document.java,339,"final String version = decl.attr(""version"");"
S677,Document.java,341,if (version != null) {
S678,Document.java,342,"decl.attr(""version"", ""1.0"");"
S679,Document.java,344,} else {
S680,Document.java,351,} else {
S681,Document.java,352,"XmlDeclaration decl = new XmlDeclaration(""xml"", false);"
S682,Document.java,353,"decl.attr(""version"", ""1.0"");"
S683,Document.java,354,"decl.attr(""encoding"", charset().displayName());"
S684,Document.java,356,prependChild(decl);
S685,Document.java,370,"public enum Syntax {html, xml}"
S686,Document.java,372,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S687,Document.java,374,private ThreadLocal<CharsetEncoder> encoderThreadLocal = new ThreadLocal<>(); // initialized by start of OuterHtmlVisitor
S688,Document.java,377,private boolean prettyPrint = true;
S689,Document.java,378,private boolean outline = false;
S690,Document.java,379,private int indentAmount = 1;
S691,Document.java,380,private Syntax syntax = Syntax.html;
S692,Document.java,382,public OutputSettings() {
S693,Document.java,383,"charset(Charset.forName(""UTF8""));"
S694,Document.java,395,return escapeMode;
S695,Document.java,405,this.escapeMode = escapeMode;
S696,Document.java,406,return this;
S697,Document.java,418,return charset;
S698,Document.java,427,this.charset = charset;
S699,Document.java,428,return this;
S700,Document.java,437,charset(Charset.forName(charset));
S701,Document.java,438,return this;
S702,Document.java,443,CharsetEncoder encoder = charset.newEncoder();
S703,Document.java,444,encoderThreadLocal.set(encoder);
S704,Document.java,445,coreCharset = Entities.CoreCharset.byName(encoder.charset().name());
S705,Document.java,446,return encoder;
S706,Document.java,450,CharsetEncoder encoder = encoderThreadLocal.get();
S707,Document.java,451,return encoder != null ? encoder : prepareEncoder();
S708,Document.java,459,return syntax;
S709,Document.java,469,this.syntax = syntax;
S710,Document.java,470,return this;
S711,Document.java,479,return prettyPrint;
S712,Document.java,488,prettyPrint = pretty;
