statement_id,file,line,code
S476,ArrayUtils.java,2167,startIndex = 0;
S477,ArrayUtils.java,2169,for (int i = startIndex; i < array.length; i++) {
S478,ArrayUtils.java,2170,if (valueToFind == array[i]) {
S479,ArrayUtils.java,2171,return i;
S480,ArrayUtils.java,2174,return INDEX_NOT_FOUND;
S481,ArrayUtils.java,2188,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S482,ArrayUtils.java,2206,if (array == null) {
S483,ArrayUtils.java,2207,return INDEX_NOT_FOUND;
S484,ArrayUtils.java,2209,if (startIndex < 0) {
S485,ArrayUtils.java,2210,return INDEX_NOT_FOUND;
S486,ArrayUtils.java,2211,} else if (startIndex >= array.length) {
S487,ArrayUtils.java,2212,startIndex = array.length - 1;
S488,ArrayUtils.java,2214,for (int i = startIndex; i >= 0; i--) {
S489,ArrayUtils.java,2215,if (valueToFind == array[i]) {
S490,ArrayUtils.java,2216,return i;
S491,ArrayUtils.java,2219,return INDEX_NOT_FOUND;
S492,ArrayUtils.java,2232,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S493,ArrayUtils.java,2248,"return indexOf(array, valueToFind, 0);"
S494,ArrayUtils.java,2265,"return indexOf(array, valueToFind, 0, tolerance);"
S495,ArrayUtils.java,2283,if (ArrayUtils.isEmpty(array)) {
S496,ArrayUtils.java,2284,return INDEX_NOT_FOUND;
S497,ArrayUtils.java,2286,if (startIndex < 0) {
S498,ArrayUtils.java,2287,startIndex = 0;
S499,ArrayUtils.java,2289,for (int i = startIndex; i < array.length; i++) {
S500,ArrayUtils.java,2290,if (valueToFind == array[i]) {
S501,ArrayUtils.java,2291,return i;
S502,ArrayUtils.java,2294,return INDEX_NOT_FOUND;
S503,ArrayUtils.java,2315,if (ArrayUtils.isEmpty(array)) {
S504,ArrayUtils.java,2316,return INDEX_NOT_FOUND;
S505,ArrayUtils.java,2318,if (startIndex < 0) {
S506,ArrayUtils.java,2319,startIndex = 0;
S507,ArrayUtils.java,2321,double min = valueToFind - tolerance;
S508,ArrayUtils.java,2322,double max = valueToFind + tolerance;
S509,ArrayUtils.java,2323,for (int i = startIndex; i < array.length; i++) {
S510,ArrayUtils.java,2324,if (array[i] >= min && array[i] <= max) {
S511,ArrayUtils.java,2325,return i;
S512,ArrayUtils.java,2328,return INDEX_NOT_FOUND;
S513,ArrayUtils.java,2342,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S514,ArrayUtils.java,2359,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE, tolerance);"
S515,ArrayUtils.java,2377,if (ArrayUtils.isEmpty(array)) {
S516,ArrayUtils.java,2378,return INDEX_NOT_FOUND;
S517,ArrayUtils.java,2380,if (startIndex < 0) {
S518,ArrayUtils.java,2381,return INDEX_NOT_FOUND;
S519,ArrayUtils.java,2382,} else if (startIndex >= array.length) {
S520,ArrayUtils.java,2383,startIndex = array.length - 1;
S521,ArrayUtils.java,2385,for (int i = startIndex; i >= 0; i--) {
S522,ArrayUtils.java,2386,if (valueToFind == array[i]) {
S523,ArrayUtils.java,2387,return i;
S524,ArrayUtils.java,2390,return INDEX_NOT_FOUND;
S525,ArrayUtils.java,2411,if (ArrayUtils.isEmpty(array)) {
S526,ArrayUtils.java,2412,return INDEX_NOT_FOUND;
S527,ArrayUtils.java,2414,if (startIndex < 0) {
S528,ArrayUtils.java,2415,return INDEX_NOT_FOUND;
S529,ArrayUtils.java,2416,} else if (startIndex >= array.length) {
S530,ArrayUtils.java,2417,startIndex = array.length - 1;
S531,ArrayUtils.java,2419,double min = valueToFind - tolerance;
S532,ArrayUtils.java,2420,double max = valueToFind + tolerance;
S533,ArrayUtils.java,2421,for (int i = startIndex; i >= 0; i--) {
S534,ArrayUtils.java,2422,if (array[i] >= min && array[i] <= max) {
S535,ArrayUtils.java,2423,return i;
S536,ArrayUtils.java,2426,return INDEX_NOT_FOUND;
S537,ArrayUtils.java,2439,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S538,ArrayUtils.java,2456,"return indexOf(array, valueToFind, 0, tolerance) != INDEX_NOT_FOUND;"
S539,ArrayUtils.java,2472,"return indexOf(array, valueToFind, 0);"
S540,ArrayUtils.java,2490,if (ArrayUtils.isEmpty(array)) {
S541,ArrayUtils.java,2491,return INDEX_NOT_FOUND;
S542,ArrayUtils.java,2493,if (startIndex < 0) {
S543,ArrayUtils.java,2494,startIndex = 0;
S544,ArrayUtils.java,2496,for (int i = startIndex; i < array.length; i++) {
S545,ArrayUtils.java,2497,if (valueToFind == array[i]) {
S546,ArrayUtils.java,2498,return i;
S547,ArrayUtils.java,2501,return INDEX_NOT_FOUND;
S548,ArrayUtils.java,2515,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S549,ArrayUtils.java,2533,if (ArrayUtils.isEmpty(array)) {
S550,ArrayUtils.java,2534,return INDEX_NOT_FOUND;
S551,ArrayUtils.java,2536,if (startIndex < 0) {
S552,ArrayUtils.java,2537,return INDEX_NOT_FOUND;
S553,ArrayUtils.java,2538,} else if (startIndex >= array.length) {
S554,ArrayUtils.java,2539,startIndex = array.length - 1;
S555,ArrayUtils.java,2541,for (int i = startIndex; i >= 0; i--) {
S556,ArrayUtils.java,2542,if (valueToFind == array[i]) {
S557,ArrayUtils.java,2543,return i;
S558,ArrayUtils.java,2546,return INDEX_NOT_FOUND;
S559,ArrayUtils.java,2559,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S560,ArrayUtils.java,2575,"return indexOf(array, valueToFind, 0);"
S561,ArrayUtils.java,2594,if (ArrayUtils.isEmpty(array)) {
S562,ArrayUtils.java,2595,return INDEX_NOT_FOUND;
S563,ArrayUtils.java,2597,if (startIndex < 0) {
S564,ArrayUtils.java,2598,startIndex = 0;
S565,ArrayUtils.java,2600,for (int i = startIndex; i < array.length; i++) {
S566,ArrayUtils.java,2601,if (valueToFind == array[i]) {
S567,ArrayUtils.java,2602,return i;
S568,ArrayUtils.java,2605,return INDEX_NOT_FOUND;
S569,ArrayUtils.java,2620,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S570,ArrayUtils.java,2638,if (ArrayUtils.isEmpty(array)) {
S571,ArrayUtils.java,2639,return INDEX_NOT_FOUND;
S572,ArrayUtils.java,2641,if (startIndex < 0) {
S573,ArrayUtils.java,2642,return INDEX_NOT_FOUND;
S574,ArrayUtils.java,2643,} else if (startIndex >= array.length) {
S575,ArrayUtils.java,2644,startIndex = array.length - 1;
S576,ArrayUtils.java,2646,for (int i = startIndex; i >= 0; i--) {
S577,ArrayUtils.java,2647,if (valueToFind == array[i]) {
S578,ArrayUtils.java,2648,return i;
S579,ArrayUtils.java,2651,return INDEX_NOT_FOUND;
S580,ArrayUtils.java,2664,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S581,ArrayUtils.java,2682,if (array == null) {
S582,ArrayUtils.java,2683,return null;
S583,ArrayUtils.java,2684,} else if (array.length == 0) {
S584,ArrayUtils.java,2685,return EMPTY_CHAR_ARRAY;
S585,ArrayUtils.java,2687,final char[] result = new char[array.length];
S586,ArrayUtils.java,2688,for (int i = 0; i < array.length; i++) {
S587,ArrayUtils.java,2689,result[i] = array[i].charValue();
S588,ArrayUtils.java,2691,return result;
S589,ArrayUtils.java,2704,if (array == null) {
S590,ArrayUtils.java,2705,return null;
S591,ArrayUtils.java,2706,} else if (array.length == 0) {
S592,ArrayUtils.java,2707,return EMPTY_CHAR_ARRAY;
S593,ArrayUtils.java,2709,final char[] result = new char[array.length];
S594,ArrayUtils.java,2710,for (int i = 0; i < array.length; i++) {
S595,ArrayUtils.java,2711,Character b = array[i];
S596,ArrayUtils.java,2712,result[i] = (b == null ? valueForNull : b.charValue());
S597,ArrayUtils.java,2714,return result;
S598,ArrayUtils.java,2726,if (array == null) {
S599,ArrayUtils.java,2727,return null;
S600,ArrayUtils.java,2728,} else if (array.length == 0) {
S601,ArrayUtils.java,2729,return EMPTY_CHARACTER_OBJECT_ARRAY;
S602,ArrayUtils.java,2731,final Character[] result = new Character[array.length];
S603,ArrayUtils.java,2732,for (int i = 0; i < array.length; i++) {
S604,ArrayUtils.java,2733,result[i] = Character.valueOf(array[i]);
S605,ArrayUtils.java,2735,return result;
S606,ArrayUtils.java,2750,if (array == null) {
S607,ArrayUtils.java,2751,return null;
S608,ArrayUtils.java,2752,} else if (array.length == 0) {
S609,ArrayUtils.java,2753,return EMPTY_LONG_ARRAY;
S610,ArrayUtils.java,2755,final long[] result = new long[array.length];
S611,ArrayUtils.java,2756,for (int i = 0; i < array.length; i++) {
S612,ArrayUtils.java,2757,result[i] = array[i].longValue();
S613,ArrayUtils.java,2759,return result;
S614,ArrayUtils.java,2772,if (array == null) {
S615,ArrayUtils.java,2773,return null;
S616,ArrayUtils.java,2774,} else if (array.length == 0) {
S617,ArrayUtils.java,2775,return EMPTY_LONG_ARRAY;
S618,ArrayUtils.java,2777,final long[] result = new long[array.length];
S619,ArrayUtils.java,2778,for (int i = 0; i < array.length; i++) {
S620,ArrayUtils.java,2779,Long b = array[i];
S621,ArrayUtils.java,2780,result[i] = (b == null ? valueForNull : b.longValue());
S622,ArrayUtils.java,2782,return result;
S623,ArrayUtils.java,2794,if (array == null) {
S624,ArrayUtils.java,2795,return null;
S625,ArrayUtils.java,2796,} else if (array.length == 0) {
S626,ArrayUtils.java,2797,return EMPTY_LONG_OBJECT_ARRAY;
S627,ArrayUtils.java,2799,final Long[] result = new Long[array.length];
S628,ArrayUtils.java,2800,for (int i = 0; i < array.length; i++) {
S629,ArrayUtils.java,2801,result[i] = Long.valueOf(array[i]);
S630,ArrayUtils.java,2803,return result;
S631,ArrayUtils.java,2818,if (array == null) {
S632,ArrayUtils.java,2819,return null;
S633,ArrayUtils.java,2820,} else if (array.length == 0) {
S634,ArrayUtils.java,2821,return EMPTY_INT_ARRAY;
S635,ArrayUtils.java,2823,final int[] result = new int[array.length];
S636,ArrayUtils.java,2824,for (int i = 0; i < array.length; i++) {
S637,ArrayUtils.java,2825,result[i] = array[i].intValue();
S638,ArrayUtils.java,2827,return result;
S639,ArrayUtils.java,2840,if (array == null) {
S640,ArrayUtils.java,2841,return null;
S641,ArrayUtils.java,2842,} else if (array.length == 0) {
S642,ArrayUtils.java,2843,return EMPTY_INT_ARRAY;
S643,ArrayUtils.java,2845,final int[] result = new int[array.length];
S644,ArrayUtils.java,2846,for (int i = 0; i < array.length; i++) {
S645,ArrayUtils.java,2847,Integer b = array[i];
S646,ArrayUtils.java,2848,result[i] = (b == null ? valueForNull : b.intValue());
S647,ArrayUtils.java,2850,return result;
S648,ArrayUtils.java,2862,if (array == null) {
S649,ArrayUtils.java,2863,return null;
S650,ArrayUtils.java,2864,} else if (array.length == 0) {
S651,ArrayUtils.java,2865,return EMPTY_INTEGER_OBJECT_ARRAY;
S652,ArrayUtils.java,2867,final Integer[] result = new Integer[array.length];
S653,ArrayUtils.java,2868,for (int i = 0; i < array.length; i++) {
S654,ArrayUtils.java,2869,result[i] = Integer.valueOf(array[i]);
S655,ArrayUtils.java,2871,return result;
S656,ArrayUtils.java,2886,if (array == null) {
S657,ArrayUtils.java,2887,return null;
S658,ArrayUtils.java,2888,} else if (array.length == 0) {
S659,ArrayUtils.java,2889,return EMPTY_SHORT_ARRAY;
S660,ArrayUtils.java,2891,final short[] result = new short[array.length];
S661,ArrayUtils.java,2892,for (int i = 0; i < array.length; i++) {
S662,ArrayUtils.java,2893,result[i] = array[i].shortValue();
S663,ArrayUtils.java,2895,return result;
S664,ArrayUtils.java,2908,if (array == null) {
S665,ArrayUtils.java,2909,return null;
S666,ArrayUtils.java,2910,} else if (array.length == 0) {
S667,ArrayUtils.java,2911,return EMPTY_SHORT_ARRAY;
S668,ArrayUtils.java,2913,final short[] result = new short[array.length];
S669,ArrayUtils.java,2914,for (int i = 0; i < array.length; i++) {
S670,ArrayUtils.java,2915,Short b = array[i];
S671,ArrayUtils.java,2916,result[i] = (b == null ? valueForNull : b.shortValue());
S672,ArrayUtils.java,2918,return result;
S673,ArrayUtils.java,2930,if (array == null) {
S674,ArrayUtils.java,2931,return null;
S675,ArrayUtils.java,2932,} else if (array.length == 0) {
S676,ArrayUtils.java,2933,return EMPTY_SHORT_OBJECT_ARRAY;
S677,ArrayUtils.java,2935,final Short[] result = new Short[array.length];
S678,ArrayUtils.java,2936,for (int i = 0; i < array.length; i++) {
S679,ArrayUtils.java,2937,result[i] = Short.valueOf(array[i]);
S680,ArrayUtils.java,2939,return result;
S681,ArrayUtils.java,2954,if (array == null) {
S682,ArrayUtils.java,2955,return null;
S683,ArrayUtils.java,2956,} else if (array.length == 0) {
S684,ArrayUtils.java,2957,return EMPTY_BYTE_ARRAY;
S685,ArrayUtils.java,2959,final byte[] result = new byte[array.length];
S686,ArrayUtils.java,2960,for (int i = 0; i < array.length; i++) {
S687,ArrayUtils.java,2961,result[i] = array[i].byteValue();
S688,ArrayUtils.java,2963,return result;
S689,ArrayUtils.java,2976,if (array == null) {
S690,ArrayUtils.java,2977,return null;
S691,ArrayUtils.java,2978,} else if (array.length == 0) {
S692,ArrayUtils.java,2979,return EMPTY_BYTE_ARRAY;
S693,ArrayUtils.java,2981,final byte[] result = new byte[array.length];
S694,ArrayUtils.java,2982,for (int i = 0; i < array.length; i++) {
S695,ArrayUtils.java,2983,Byte b = array[i];
S696,ArrayUtils.java,2984,result[i] = (b == null ? valueForNull : b.byteValue());
S697,ArrayUtils.java,2986,return result;
S698,ArrayUtils.java,2998,if (array == null) {
S699,ArrayUtils.java,2999,return null;
S700,ArrayUtils.java,3000,} else if (array.length == 0) {
S701,ArrayUtils.java,3001,return EMPTY_BYTE_OBJECT_ARRAY;
S702,ArrayUtils.java,3003,final Byte[] result = new Byte[array.length];
S703,ArrayUtils.java,3004,for (int i = 0; i < array.length; i++) {
S704,ArrayUtils.java,3005,result[i] = Byte.valueOf(array[i]);
S705,ArrayUtils.java,3007,return result;
S706,ArrayUtils.java,3022,if (array == null) {
S707,ArrayUtils.java,3023,return null;
S708,ArrayUtils.java,3024,} else if (array.length == 0) {
S709,ArrayUtils.java,3025,return EMPTY_DOUBLE_ARRAY;
S710,ArrayUtils.java,3027,final double[] result = new double[array.length];
S711,ArrayUtils.java,3028,for (int i = 0; i < array.length; i++) {
S712,ArrayUtils.java,3029,result[i] = array[i].doubleValue();
S713,ArrayUtils.java,3031,return result;
S714,ArrayUtils.java,3044,if (array == null) {
S715,ArrayUtils.java,3045,return null;
S716,ArrayUtils.java,3046,} else if (array.length == 0) {
S717,ArrayUtils.java,3047,return EMPTY_DOUBLE_ARRAY;
S718,ArrayUtils.java,3049,final double[] result = new double[array.length];
S719,ArrayUtils.java,3050,for (int i = 0; i < array.length; i++) {
S720,ArrayUtils.java,3051,Double b = array[i];
S721,ArrayUtils.java,3052,result[i] = (b == null ? valueForNull : b.doubleValue());
S722,ArrayUtils.java,3054,return result;
S723,ArrayUtils.java,3066,if (array == null) {
S724,ArrayUtils.java,3067,return null;
S725,ArrayUtils.java,3068,} else if (array.length == 0) {
S726,ArrayUtils.java,3069,return EMPTY_DOUBLE_OBJECT_ARRAY;
S727,ArrayUtils.java,3071,final Double[] result = new Double[array.length];
S728,ArrayUtils.java,3072,for (int i = 0; i < array.length; i++) {
S729,ArrayUtils.java,3073,result[i] = Double.valueOf(array[i]);
S730,ArrayUtils.java,3075,return result;
S731,ArrayUtils.java,3090,if (array == null) {
S732,ArrayUtils.java,3091,return null;
S733,ArrayUtils.java,3092,} else if (array.length == 0) {
S734,ArrayUtils.java,3093,return EMPTY_FLOAT_ARRAY;
S735,ArrayUtils.java,3095,final float[] result = new float[array.length];
S736,ArrayUtils.java,3096,for (int i = 0; i < array.length; i++) {
S737,ArrayUtils.java,3097,result[i] = array[i].floatValue();
S738,ArrayUtils.java,3099,return result;
S739,ArrayUtils.java,3112,if (array == null) {
S740,ArrayUtils.java,3113,return null;
S741,ArrayUtils.java,3114,} else if (array.length == 0) {
S742,ArrayUtils.java,3115,return EMPTY_FLOAT_ARRAY;
S743,ArrayUtils.java,3117,final float[] result = new float[array.length];
S744,ArrayUtils.java,3118,for (int i = 0; i < array.length; i++) {
S745,ArrayUtils.java,3119,Float b = array[i];
S746,ArrayUtils.java,3120,result[i] = (b == null ? valueForNull : b.floatValue());
S747,ArrayUtils.java,3122,return result;
S748,ArrayUtils.java,3134,if (array == null) {
S749,ArrayUtils.java,3135,return null;
S750,ArrayUtils.java,3136,} else if (array.length == 0) {
S751,ArrayUtils.java,3137,return EMPTY_FLOAT_OBJECT_ARRAY;
S752,ArrayUtils.java,3139,final Float[] result = new Float[array.length];
S753,ArrayUtils.java,3140,for (int i = 0; i < array.length; i++) {
S754,ArrayUtils.java,3141,result[i] = Float.valueOf(array[i]);
S755,ArrayUtils.java,3143,return result;
S756,ArrayUtils.java,3158,if (array == null) {
S757,ArrayUtils.java,3159,return null;
S758,ArrayUtils.java,3160,} else if (array.length == 0) {
S759,ArrayUtils.java,3161,return EMPTY_BOOLEAN_ARRAY;
S760,ArrayUtils.java,3163,final boolean[] result = new boolean[array.length];
S761,ArrayUtils.java,3164,for (int i = 0; i < array.length; i++) {
S762,ArrayUtils.java,3165,result[i] = array[i].booleanValue();
S763,ArrayUtils.java,3167,return result;
S764,ArrayUtils.java,3180,if (array == null) {
S765,ArrayUtils.java,3181,return null;
S766,ArrayUtils.java,3182,} else if (array.length == 0) {
S767,ArrayUtils.java,3183,return EMPTY_BOOLEAN_ARRAY;
S768,ArrayUtils.java,3185,final boolean[] result = new boolean[array.length];
S769,ArrayUtils.java,3186,for (int i = 0; i < array.length; i++) {
S770,ArrayUtils.java,3187,Boolean b = array[i];
S771,ArrayUtils.java,3188,result[i] = (b == null ? valueForNull : b.booleanValue());
S772,ArrayUtils.java,3190,return result;
S773,ArrayUtils.java,3202,if (array == null) {
S774,ArrayUtils.java,3203,return null;
S775,ArrayUtils.java,3204,} else if (array.length == 0) {
S776,ArrayUtils.java,3205,return EMPTY_BOOLEAN_OBJECT_ARRAY;
S777,ArrayUtils.java,3207,final Boolean[] result = new Boolean[array.length];
S778,ArrayUtils.java,3208,for (int i = 0; i < array.length; i++) {
S779,ArrayUtils.java,3209,result[i] = (array[i] ? Boolean.TRUE : Boolean.FALSE);
S780,ArrayUtils.java,3211,return result;
S781,ArrayUtils.java,3223,if (array == null || array.length == 0) {
S782,ArrayUtils.java,3224,return true;
S783,ArrayUtils.java,3226,return false;
S784,ArrayUtils.java,3237,if (array == null || array.length == 0) {
S785,ArrayUtils.java,3238,return true;
S786,ArrayUtils.java,3240,return false;
S787,ArrayUtils.java,3251,if (array == null || array.length == 0) {
S788,ArrayUtils.java,3252,return true;
S789,ArrayUtils.java,3254,return false;
S790,ArrayUtils.java,3265,if (array == null || array.length == 0) {
S791,ArrayUtils.java,3266,return true;
S792,ArrayUtils.java,3268,return false;
S793,ArrayUtils.java,3279,if (array == null || array.length == 0) {
S794,ArrayUtils.java,3280,return true;
S795,ArrayUtils.java,3282,return false;
S796,ArrayUtils.java,3293,if (array == null || array.length == 0) {
S797,ArrayUtils.java,3294,return true;
S798,ArrayUtils.java,3296,return false;
S799,ArrayUtils.java,3307,if (array == null || array.length == 0) {
S800,ArrayUtils.java,3308,return true;
S801,ArrayUtils.java,3310,return false;
S802,ArrayUtils.java,3321,if (array == null || array.length == 0) {
