statement_id,file,line,code
S1649,ZipArchiveEntry.java,322,return !includeUnparseable || unparseableExtra == null
S1650,ZipArchiveEntry.java,326,List<ZipExtraField> result =
S1651,ZipArchiveEntry.java,328,if (includeUnparseable && unparseableExtra != null) {
S1652,ZipArchiveEntry.java,331,return result.toArray(new ZipExtraField[0]);
S1653,ZipArchiveEntry.java,343,if (ze instanceof UnparseableExtraFieldData) {
S1654,ZipArchiveEntry.java,346,if (extraFields == null) {
S1655,ZipArchiveEntry.java,347,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S1656,ZipArchiveEntry.java,349,"extraFields.put(ze.getHeaderId(), ze);"
S1657,ZipArchiveEntry.java,351,setExtra();
S1658,ZipArchiveEntry.java,362,if (ze instanceof UnparseableExtraFieldData) {
S1659,ZipArchiveEntry.java,365,"LinkedHashMap<ZipShort, ZipExtraField> copy = extraFields;"
S1660,ZipArchiveEntry.java,366,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S1661,ZipArchiveEntry.java,367,"extraFields.put(ze.getHeaderId(), ze);"
S1662,ZipArchiveEntry.java,368,if (copy != null) {
S1663,ZipArchiveEntry.java,369,copy.remove(ze.getHeaderId());
S1664,ZipArchiveEntry.java,370,extraFields.putAll(copy);
S1665,ZipArchiveEntry.java,373,setExtra();
S1666,ZipArchiveEntry.java,381,if (extraFields == null) {
S1667,ZipArchiveEntry.java,384,if (extraFields.remove(type) == null) {
S1668,ZipArchiveEntry.java,385,throw new java.util.NoSuchElementException();
S1669,ZipArchiveEntry.java,387,setExtra();
S1670,ZipArchiveEntry.java,409,if (extraFields != null) {
S1671,ZipArchiveEntry.java,410,return extraFields.get(type);
S1672,ZipArchiveEntry.java,412,return null;
S1673,ZipArchiveEntry.java,437,ZipExtraField[] local =
S1674,ZipArchiveEntry.java,440,"mergeExtraFields(local, true);"
S1675,ZipArchiveEntry.java,455,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getExtraFields(true)));
S1676,ZipArchiveEntry.java,463,ZipExtraField[] central =
S1677,ZipArchiveEntry.java,466,"mergeExtraFields(central, false);"
S1678,ZipArchiveEntry.java,477,byte[] extra = getExtra();
S1679,ZipArchiveEntry.java,478,return extra != null ? extra : new byte[0];
S1680,ZipArchiveEntry.java,486,return ExtraFieldUtils.mergeCentralDirectoryData(getExtraFields(true));
S1681,ZipArchiveEntry.java,495,return name == null ? super.getName() : name;
S1682,ZipArchiveEntry.java,504,"return getName().endsWith(""/"");"
S1683,ZipArchiveEntry.java,512,this.name = name;
S1684,ZipArchiveEntry.java,521,return size;
S1685,ZipArchiveEntry.java,532,if (size < 0) {
S1686,ZipArchiveEntry.java,535,this.size = size;
S1687,ZipArchiveEntry.java,548,setName(name);
S1688,ZipArchiveEntry.java,549,this.rawName = rawName;
S1689,ZipArchiveEntry.java,562,if (rawName != null) {
S1690,ZipArchiveEntry.java,563,byte[] b = new byte[rawName.length];
S1691,ZipArchiveEntry.java,564,"System.arraycopy(rawName, 0, b, 0, rawName.length);"
S1692,ZipArchiveEntry.java,565,return b;
S1693,ZipArchiveEntry.java,581,return getName().hashCode();
S1694,ZipArchiveEntry.java,589,return gpb;
S1695,ZipArchiveEntry.java,597,gpb = b;
S1696,ZipArchiveEntry.java,610,if (extraFields == null) {
S1697,ZipArchiveEntry.java,611,setExtraFields(f);
S1698,ZipArchiveEntry.java,613,for (int i = 0; i < f.length; i++) {
S1699,ZipArchiveEntry.java,615,if (f[i] instanceof UnparseableExtraFieldData) {
S1700,ZipArchiveEntry.java,618,existing = getExtraField(f[i].getHeaderId());
S1701,ZipArchiveEntry.java,620,if (existing == null) {
S1702,ZipArchiveEntry.java,621,addExtraField(f[i]);
S1703,ZipArchiveEntry.java,623,if (local) {
S1704,ZipArchiveEntry.java,624,byte[] b = f[i].getLocalFileDataData();
S1705,ZipArchiveEntry.java,625,"existing.parseFromLocalFileData(b, 0, b.length);"
S1706,ZipArchiveEntry.java,626,} else {
S1707,ZipArchiveEntry.java,627,byte[] b = f[i].getCentralDirectoryData();
S1708,ZipArchiveEntry.java,628,"existing.parseFromCentralDirectoryData(b, 0, b.length);"
S1709,ZipArchiveEntry.java,632,setExtra();
S1710,ZipArchiveEntry.java,638,return new Date(getTime());
S1711,ZipArchiveEntry.java,646,if (this == obj) {
S1712,ZipArchiveEntry.java,649,if (obj == null || getClass() != obj.getClass()) {
S1713,ZipArchiveEntry.java,652,ZipArchiveEntry other = (ZipArchiveEntry) obj;
S1714,ZipArchiveEntry.java,653,String myName = getName();
S1715,ZipArchiveEntry.java,654,String otherName = other.getName();
S1716,ZipArchiveEntry.java,655,if (myName == null) {
S1717,ZipArchiveEntry.java,659,} else if (!myName.equals(otherName)) {
S1718,ZipArchiveEntry.java,660,return false;
S1719,ZipArchiveEntry.java,662,String myComment = getComment();
S1720,ZipArchiveEntry.java,663,String otherComment = other.getComment();
S1721,ZipArchiveEntry.java,664,if (myComment == null) {
S1722,ZipArchiveEntry.java,665,if (otherComment != null) {
S1723,ZipArchiveEntry.java,671,return getTime() == other.getTime()
S1724,ZipArchiveInputStream.java,76,private final Inflater inf = new Inflater(true);
S1725,ZipArchiveInputStream.java,81,private final CRC32 crc = new CRC32();
S1726,ZipArchiveInputStream.java,86,private final Buffer buf = new Buffer();
S1727,ZipArchiveInputStream.java,90,private CurrentEntry current = null;
S1728,ZipArchiveInputStream.java,94,private boolean closed = false;
S1729,ZipArchiveInputStream.java,99,private boolean hitCentralDirectory = false;
S1730,ZipArchiveInputStream.java,105,private ByteArrayInputStream lastStoredEntry = null;
S1731,ZipArchiveInputStream.java,111,private boolean allowStoredEntriesWithDataDescriptor = false;
S1732,ZipArchiveInputStream.java,131,"this(inputStream, ZipEncodingHelper.UTF8, true);"
S1733,ZipArchiveInputStream.java,143,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S1734,ZipArchiveInputStream.java,158,boolean allowStoredEntriesWithDataDescriptor) {
S1735,ZipArchiveInputStream.java,159,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1736,ZipArchiveInputStream.java,160,this.useUnicodeExtraFields = useUnicodeExtraFields;
S1737,ZipArchiveInputStream.java,161,"in = new PushbackInputStream(inputStream, buf.buf.length);"
S1738,ZipArchiveInputStream.java,162,this.allowStoredEntriesWithDataDescriptor =
S1739,ZipArchiveInputStream.java,167,if (closed || hitCentralDirectory) {
S1740,ZipArchiveInputStream.java,170,if (current != null) {
S1741,ZipArchiveInputStream.java,171,closeEntry();
S1742,ZipArchiveInputStream.java,173,byte[] lfh = new byte[LFH_LEN];
S1743,ZipArchiveInputStream.java,175,readFully(lfh);
S1744,ZipArchiveInputStream.java,176,} catch (EOFException e) {
S1745,ZipArchiveInputStream.java,177,return null;
S1746,ZipArchiveInputStream.java,179,ZipLong sig = new ZipLong(lfh);
S1747,ZipArchiveInputStream.java,180,if (sig.equals(ZipLong.CFH_SIG)) {
S1748,ZipArchiveInputStream.java,181,hitCentralDirectory = true;
S1749,ZipArchiveInputStream.java,182,return null;
S1750,ZipArchiveInputStream.java,184,if (!sig.equals(ZipLong.LFH_SIG)) {
S1751,ZipArchiveInputStream.java,185,return null;
S1752,ZipArchiveInputStream.java,188,int off = WORD;
S1753,ZipArchiveInputStream.java,189,current = new CurrentEntry();
S1754,ZipArchiveInputStream.java,191,"int versionMadeBy = ZipShort.getValue(lfh, off);"
S1755,ZipArchiveInputStream.java,192,off += SHORT;
S1756,ZipArchiveInputStream.java,193,current.entry.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT)
S1757,ZipArchiveInputStream.java,196,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(lfh, off);"
S1758,ZipArchiveInputStream.java,197,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S1759,ZipArchiveInputStream.java,198,final ZipEncoding entryEncoding =
S1760,ZipArchiveInputStream.java,200,current.hasDataDescriptor = gpFlag.usesDataDescriptor();
S1761,ZipArchiveInputStream.java,201,current.entry.setGeneralPurposeBit(gpFlag);
S1762,ZipArchiveInputStream.java,203,off += SHORT;
S1763,ZipArchiveInputStream.java,205,"current.entry.setMethod(ZipShort.getValue(lfh, off));"
S1764,ZipArchiveInputStream.java,206,off += SHORT;
S1765,ZipArchiveInputStream.java,208,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(lfh, off));"
S1766,ZipArchiveInputStream.java,209,current.entry.setTime(time);
S1767,ZipArchiveInputStream.java,210,off += WORD;
S1768,ZipArchiveInputStream.java,212,"ZipLong size = null, cSize = null;"
S1769,ZipArchiveInputStream.java,213,if (!current.hasDataDescriptor) {
S1770,ZipArchiveInputStream.java,214,"current.entry.setCrc(ZipLong.getValue(lfh, off));"
S1771,ZipArchiveInputStream.java,215,off += WORD;
S1772,ZipArchiveInputStream.java,217,"cSize = new ZipLong(lfh, off);"
S1773,ZipArchiveInputStream.java,218,off += WORD;
S1774,ZipArchiveInputStream.java,220,"size = new ZipLong(lfh, off);"
S1775,ZipArchiveInputStream.java,221,off += WORD;
S1776,ZipArchiveInputStream.java,223,off += 3 * WORD;
S1777,ZipArchiveInputStream.java,226,"int fileNameLen = ZipShort.getValue(lfh, off);"
S1778,ZipArchiveInputStream.java,228,off += SHORT;
S1779,ZipArchiveInputStream.java,230,"int extraLen = ZipShort.getValue(lfh, off);"
S1780,ZipArchiveInputStream.java,231,off += SHORT;
S1781,ZipArchiveInputStream.java,233,byte[] fileName = new byte[fileNameLen];
S1782,ZipArchiveInputStream.java,234,readFully(fileName);
S1783,ZipArchiveInputStream.java,235,"current.entry.setName(entryEncoding.decode(fileName), fileName);"
S1784,ZipArchiveInputStream.java,237,byte[] extraData = new byte[extraLen];
S1785,ZipArchiveInputStream.java,238,readFully(extraData);
S1786,ZipArchiveInputStream.java,239,current.entry.setExtra(extraData);
S1787,ZipArchiveInputStream.java,241,if (!hasUTF8Flag && useUnicodeExtraFields) {
S1788,ZipArchiveInputStream.java,242,"ZipUtil.setNameAndCommentFromExtraFields(current.entry, fileName,"
S1789,ZipArchiveInputStream.java,246,"processZip64Extra(size, cSize);"
S1790,ZipArchiveInputStream.java,247,return current.entry;
S1791,ZipArchiveInputStream.java,256,Zip64ExtendedInformationExtraField z64 =
S1792,ZipArchiveInputStream.java,260,current.usesZip64 = z64 != null;
S1793,ZipArchiveInputStream.java,261,if (!current.hasDataDescriptor) {
S1794,ZipArchiveInputStream.java,262,if (current.usesZip64 && (cSize.equals(ZipLong.ZIP64_MAGIC)
S1795,ZipArchiveInputStream.java,269,current.entry.setCompressedSize(cSize.getValue());
S1796,ZipArchiveInputStream.java,270,current.entry.setSize(size.getValue());
S1797,ZipArchiveInputStream.java,278,return getNextZipEntry();
S1798,ZipArchiveInputStream.java,290,if (ae instanceof ZipArchiveEntry) {
S1799,ZipArchiveInputStream.java,291,ZipArchiveEntry ze = (ZipArchiveEntry) ae;
S1800,ZipArchiveInputStream.java,292,return ZipUtil.canHandleEntryData(ze)
S1801,ZipArchiveInputStream.java,301,if (closed) {
S1802,ZipArchiveInputStream.java,304,if (inf.finished() || current == null) {
S1803,ZipArchiveInputStream.java,305,return -1;
S1804,ZipArchiveInputStream.java,309,if (start <= buffer.length && length >= 0 && start >= 0
S1805,ZipArchiveInputStream.java,311,ZipUtil.checkRequestedFeatures(current.entry);
S1806,ZipArchiveInputStream.java,312,if (!supportsDataDescriptorFor(current.entry)) {
S1807,ZipArchiveInputStream.java,319,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S1808,ZipArchiveInputStream.java,322,"return readDeflated(buffer, start, length);"
S1809,ZipArchiveInputStream.java,373,if (inf.needsInput()) {
S1810,ZipArchiveInputStream.java,374,fill();
S1811,ZipArchiveInputStream.java,375,if (buf.lengthOfLastRead > 0) {
S1812,ZipArchiveInputStream.java,376,current.bytesReadFromStream += buf.lengthOfLastRead;
S1813,ZipArchiveInputStream.java,379,int read = 0;
S1814,ZipArchiveInputStream.java,381,"read = inf.inflate(buffer, start, length);"
S1815,ZipArchiveInputStream.java,385,if (read == 0) {
S1816,ZipArchiveInputStream.java,386,if (inf.finished()) {
S1817,ZipArchiveInputStream.java,388,} else if (buf.lengthOfLastRead == -1) {
S1818,ZipArchiveInputStream.java,389,"throw new IOException(""Truncated ZIP file"");"
S1819,ZipArchiveInputStream.java,392,"crc.update(buffer, start, read);"
S1820,ZipArchiveInputStream.java,393,return read;
S1821,ZipArchiveInputStream.java,398,if (!closed) {
S1822,ZipArchiveInputStream.java,399,closed = true;
S1823,ZipArchiveInputStream.java,400,in.close();
S1824,ZipArchiveInputStream.java,401,inf.end();
S1825,ZipArchiveInputStream.java,422,if (value >= 0) {
S1826,ZipArchiveInputStream.java,423,long skipped = 0;
S1827,ZipArchiveInputStream.java,424,byte[] b = new byte[1024];
S1828,ZipArchiveInputStream.java,425,while (skipped < value) {
S1829,ZipArchiveInputStream.java,426,long rem = value - skipped;
S1830,ZipArchiveInputStream.java,427,"int x = read(b, 0, (int) (b.length > rem ? rem : b.length));"
S1831,ZipArchiveInputStream.java,428,if (x == -1) {
S1832,ZipArchiveInputStream.java,429,return skipped;
S1833,ZipArchiveInputStream.java,431,skipped += x;
S1834,ZipArchiveInputStream.java,450,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S1835,ZipArchiveInputStream.java,454,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S1836,ZipArchiveInputStream.java,459,for (int i = 0; i < expected.length; i++) {
S1837,ZipArchiveInputStream.java,460,if (signature[i] != expected[i]) {
S1838,ZipArchiveInputStream.java,461,return false;
S1839,ZipArchiveInputStream.java,464,return true;
S1840,ZipArchiveInputStream.java,486,if (closed) {
S1841,ZipArchiveInputStream.java,489,if (current == null) {
S1842,ZipArchiveInputStream.java,494,if (current.bytesReadFromStream <= current.entry.getCompressedSize()
S1843,ZipArchiveInputStream.java,496,drainCurrentEntryData();
S1844,ZipArchiveInputStream.java,498,skip(Long.MAX_VALUE);
S1845,ZipArchiveInputStream.java,500,long inB =
S1846,ZipArchiveInputStream.java,506,int diff = (int) (current.bytesReadFromStream - inB);
S1847,ZipArchiveInputStream.java,509,if (diff > 0) {
S1848,ZipArchiveInputStream.java,510,"pushback(buf.buf, buf.lengthOfLastRead - diff, diff);"
S1849,ZipArchiveInputStream.java,514,if (lastStoredEntry == null && current.hasDataDescriptor) {
S1850,ZipArchiveInputStream.java,515,readDataDescriptor();
S1851,ZipArchiveInputStream.java,518,inf.reset();
S1852,ZipArchiveInputStream.java,519,buf.reset();
S1853,ZipArchiveInputStream.java,520,crc.reset();
S1854,ZipArchiveInputStream.java,521,current = null;
S1855,ZipArchiveInputStream.java,522,lastStoredEntry = null;
S1856,ZipArchiveInputStream.java,530,long remaining = current.entry.getCompressedSize()
S1857,ZipArchiveInputStream.java,532,while (remaining > 0) {
S1858,ZipArchiveInputStream.java,533,"long n = in.read(buf.buf, 0, (int) Math.min(buf.buf.length,"
S1859,ZipArchiveInputStream.java,535,if (n < 0) {
S1860,ZipArchiveInputStream.java,536,throw new EOFException(
S1861,ZipArchiveInputStream.java,539,count(n);
S1862,ZipArchiveInputStream.java,540,remaining -= n;
S1863,ZipArchiveInputStream.java,561,long inB = inf.getBytesRead();
S1864,ZipArchiveInputStream.java,562,if (current.bytesReadFromStream >= TWO_EXP_32) {
S1865,ZipArchiveInputStream.java,567,return inB;
S1866,ZipArchiveInputStream.java,571,if (closed) {
S1867,ZipArchiveInputStream.java,574,if ((buf.lengthOfLastRead = in.read(buf.buf)) > 0) {
S1868,ZipArchiveInputStream.java,575,count(buf.lengthOfLastRead);
S1869,ZipArchiveInputStream.java,576,"inf.setInput(buf.buf, 0, buf.lengthOfLastRead);"
S1870,ZipArchiveInputStream.java,581,"int count = 0, x = 0;"
S1871,ZipArchiveInputStream.java,582,while (count != b.length) {
S1872,ZipArchiveInputStream.java,583,"count += x = in.read(b, count, b.length - count);"
S1873,ZipArchiveInputStream.java,584,if (x == -1) {
S1874,ZipArchiveInputStream.java,585,throw new EOFException();
S1875,ZipArchiveInputStream.java,587,count(x);
S1876,ZipArchiveInputStream.java,592,byte[] b = new byte[WORD];
S1877,ZipArchiveInputStream.java,593,readFully(b);
S1878,ZipArchiveInputStream.java,594,ZipLong val = new ZipLong(b);
S1879,ZipArchiveInputStream.java,595,if (ZipLong.DD_SIG.equals(val)) {
S1880,ZipArchiveInputStream.java,597,readFully(b);
S1881,ZipArchiveInputStream.java,598,val = new ZipLong(b);
S1882,ZipArchiveInputStream.java,600,current.entry.setCrc(val.getValue());
S1883,ZipArchiveInputStream.java,613,b = new byte[2 * DWORD];
S1884,ZipArchiveInputStream.java,614,readFully(b);
S1885,ZipArchiveInputStream.java,615,"ZipLong potentialSig = new ZipLong(b, DWORD);"
S1886,ZipArchiveInputStream.java,616,if (potentialSig.equals(ZipLong.CFH_SIG)
S1887,ZipArchiveInputStream.java,618,"pushback(b, DWORD, DWORD);"
S1888,ZipArchiveInputStream.java,619,current.entry.setCompressedSize(ZipLong.getValue(b));
S1889,ZipArchiveInputStream.java,620,"current.entry.setSize(ZipLong.getValue(b, WORD));"
S1890,ZipArchiveInputStream.java,636,return allowStoredEntriesWithDataDescriptor ||
S1891,ZipArchiveInputStream.java,690,private static final byte[] LFH = ZipLong.LFH_SIG.getBytes();
S1892,ZipArchiveInputStream.java,691,private static final byte[] CFH = ZipLong.CFH_SIG.getBytes();
S1893,ZipArchiveInputStream.java,692,private static final byte[] DD = ZipLong.DD_SIG.getBytes();
S1894,ZipArchiveInputStream.java,761,"((PushbackInputStream) in).unread(buf, offset, length);"
S1895,ZipArchiveInputStream.java,762,pushedBackBytes(length);
S1896,ZipArchiveInputStream.java,769,private static final class CurrentEntry {
S1897,ZipArchiveInputStream.java,773,private final ZipArchiveEntry entry = new ZipArchiveEntry();
S1898,ZipArchiveInputStream.java,802,private static final class Buffer {
S1899,ZipArchiveInputStream.java,806,private final byte[] buf = new byte[ZipArchiveOutputStream.BUFFER_SIZE];
S1900,ZipArchiveInputStream.java,811,private int offsetInBuffer = 0;
S1901,ZipArchiveInputStream.java,816,private int lengthOfLastRead = 0;
S1902,ZipArchiveInputStream.java,821,offsetInBuffer = lengthOfLastRead = 0;
S1903,ZipArchiveOutputStream.java,79,protected boolean finished = false;
S1904,ZipArchiveOutputStream.java,126,"private String comment = """";"
S1905,ZipArchiveOutputStream.java,131,private int level = DEFAULT_COMPRESSION;
S1906,ZipArchiveOutputStream.java,137,private boolean hasCompressionLevelChanged = false;
S1907,ZipArchiveOutputStream.java,142,private int method = java.util.zip.ZipEntry.DEFLATED;
S1908,ZipArchiveOutputStream.java,147,private final List<ZipArchiveEntry> entries =
S1909,ZipArchiveOutputStream.java,153,private final CRC32 crc = new CRC32();
S1910,ZipArchiveOutputStream.java,158,private long written = 0;
S1911,ZipArchiveOutputStream.java,163,private long cdOffset = 0;
S1912,ZipArchiveOutputStream.java,168,private long cdLength = 0;
S1913,ZipArchiveOutputStream.java,173,"private static final byte[] ZERO = {0, 0};"
S1914,ZipArchiveOutputStream.java,178,"private static final byte[] LZERO = {0, 0, 0, 0};"
S1915,ZipArchiveOutputStream.java,183,"private final Map<ZipArchiveEntry, Long> offsets ="
S1916,ZipArchiveOutputStream.java,193,private String encoding = DEFAULT_ENCODING;
S1917,ZipArchiveOutputStream.java,201,private ZipEncoding zipEncoding =
S1918,ZipArchiveOutputStream.java,208,"protected final Deflater def = new Deflater(level, true);"
S1919,ZipArchiveOutputStream.java,214,private final byte[] buf = new byte[BUFFER_SIZE];
S1920,ZipArchiveOutputStream.java,227,private boolean useUTF8Flag = true;
S1921,ZipArchiveOutputStream.java,232,private boolean fallbackToUTF8 = false;
S1922,ZipArchiveOutputStream.java,237,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S1923,ZipArchiveOutputStream.java,244,private boolean hasUsedZip64 = false;
S1924,ZipArchiveOutputStream.java,246,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S1925,ZipArchiveOutputStream.java,252,public ZipArchiveOutputStream(OutputStream out) {
S1926,ZipArchiveOutputStream.java,253,this.out = out;
S1927,ZipArchiveOutputStream.java,254,this.raf = null;
S1928,ZipArchiveOutputStream.java,263,public ZipArchiveOutputStream(File file) throws IOException {
S1929,ZipArchiveOutputStream.java,264,OutputStream o = null;
S1930,ZipArchiveOutputStream.java,265,RandomAccessFile _raf = null;
S1931,ZipArchiveOutputStream.java,267,"_raf = new RandomAccessFile(file, ""rw"");"
S1932,ZipArchiveOutputStream.java,268,_raf.setLength(0);
S1933,ZipArchiveOutputStream.java,280,out = o;
S1934,ZipArchiveOutputStream.java,281,raf = _raf;
S1935,ZipArchiveOutputStream.java,307,this.encoding = encoding;
S1936,ZipArchiveOutputStream.java,308,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1937,ZipArchiveOutputStream.java,309,if (useUTF8Flag && !ZipEncodingHelper.isUTF8(encoding)) {
S1938,ZipArchiveOutputStream.java,310,useUTF8Flag = false;
S1939,ZipArchiveOutputStream.java,330,useUTF8Flag = b && ZipEncodingHelper.isUTF8(encoding);
S1940,ZipArchiveOutputStream.java,339,createUnicodeExtraFields = b;
S1941,ZipArchiveOutputStream.java,408,if (finished) {
S1942,ZipArchiveOutputStream.java,409,"throw new IOException(""This archive has already been finished"");"
S1943,ZipArchiveOutputStream.java,412,if (entry != null) {
S1944,ZipArchiveOutputStream.java,413,"throw new IOException(""This archives contains unclosed entries."");"
S1945,ZipArchiveOutputStream.java,416,cdOffset = written;
S1946,ZipArchiveOutputStream.java,417,for (ZipArchiveEntry ze : entries) {
S1947,ZipArchiveOutputStream.java,418,writeCentralFileHeader(ze);
S1948,ZipArchiveOutputStream.java,420,cdLength = written - cdOffset;
S1949,ZipArchiveOutputStream.java,421,writeZip64CentralDirectory();
S1950,ZipArchiveOutputStream.java,422,writeCentralDirectoryEnd();
S1951,ZipArchiveOutputStream.java,423,offsets.clear();
S1952,ZipArchiveOutputStream.java,424,entries.clear();
S1953,ZipArchiveOutputStream.java,425,def.end();
S1954,ZipArchiveOutputStream.java,426,finished = true;
S1955,ZipArchiveOutputStream.java,438,if (finished) {
S1956,ZipArchiveOutputStream.java,442,if (entry == null) {
S1957,ZipArchiveOutputStream.java,443,"throw new IOException(""No current entry to close"");"
S1958,ZipArchiveOutputStream.java,446,if (!entry.hasWritten) {
S1959,ZipArchiveOutputStream.java,447,"write(new byte[0], 0, 0);"
S1960,ZipArchiveOutputStream.java,450,flushDeflater();
S1961,ZipArchiveOutputStream.java,452,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S1962,ZipArchiveOutputStream.java,453,long bytesWritten = written - entry.dataStart;
S1963,ZipArchiveOutputStream.java,454,long realCrc = crc.getValue();
S1964,ZipArchiveOutputStream.java,455,crc.reset();
S1965,ZipArchiveOutputStream.java,457,final boolean actuallyNeedsZip64 =
S1966,ZipArchiveOutputStream.java,460,if (raf != null) {
S1967,ZipArchiveOutputStream.java,461,rewriteSizesAndCrc(actuallyNeedsZip64);
S1968,ZipArchiveOutputStream.java,464,writeDataDescriptor(entry.entry);
S1969,ZipArchiveOutputStream.java,465,entry = null;
S1970,ZipArchiveOutputStream.java,472,if (entry.entry.getMethod() == DEFLATED) {
S1971,ZipArchiveOutputStream.java,473,def.finish();
S1972,ZipArchiveOutputStream.java,474,while (!def.finished()) {
S1973,ZipArchiveOutputStream.java,475,deflate();
S1974,ZipArchiveOutputStream.java,489,if (entry.entry.getMethod() == DEFLATED) {
S1975,ZipArchiveOutputStream.java,494,entry.entry.setSize(entry.bytesRead);
S1976,ZipArchiveOutputStream.java,495,entry.entry.setCompressedSize(bytesWritten);
S1977,ZipArchiveOutputStream.java,496,entry.entry.setCrc(crc);
S1978,ZipArchiveOutputStream.java,498,def.reset();
S1979,ZipArchiveOutputStream.java,499,} else if (raf == null) {
S1980,ZipArchiveOutputStream.java,500,if (entry.entry.getCrc() != crc) {
S1981,ZipArchiveOutputStream.java,508,if (entry.entry.getSize() != bytesWritten) {
S1982,ZipArchiveOutputStream.java,521,final boolean actuallyNeedsZip64 = effectiveMode == Zip64Mode.Always
S1983,ZipArchiveOutputStream.java,524,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S1984,ZipArchiveOutputStream.java,528,return actuallyNeedsZip64;
S1985,ZipArchiveOutputStream.java,538,long save = raf.getFilePointer();
S1986,ZipArchiveOutputStream.java,540,raf.seek(entry.localDataStart);
S1987,ZipArchiveOutputStream.java,541,writeOut(ZipLong.getBytes(entry.entry.getCrc()));
S1988,ZipArchiveOutputStream.java,542,if (!hasZip64Extra(entry.entry) || !actuallyNeedsZip64) {
S1989,ZipArchiveOutputStream.java,543,writeOut(ZipLong.getBytes(entry.entry.getCompressedSize()));
S1990,ZipArchiveOutputStream.java,544,writeOut(ZipLong.getBytes(entry.entry.getSize()));
S1991,ZipArchiveOutputStream.java,550,if (hasZip64Extra(entry.entry)) {
S1992,ZipArchiveOutputStream.java,552,raf.seek(entry.localDataStart + 3 * WORD + 2 * SHORT
S1993,ZipArchiveOutputStream.java,556,writeOut(ZipEightByteInteger.getBytes(entry.entry.getSize()));
S1994,ZipArchiveOutputStream.java,557,writeOut(ZipEightByteInteger.getBytes(entry.entry.getCompressedSize()));
S1995,ZipArchiveOutputStream.java,559,if (!actuallyNeedsZip64) {
S1996,ZipArchiveOutputStream.java,562,raf.seek(entry.localDataStart  - 5 * SHORT);
S1997,ZipArchiveOutputStream.java,563,writeOut(ZipShort.getBytes(INITIAL_VERSION));
S1998,ZipArchiveOutputStream.java,567,entry.entry.removeExtraField(Zip64ExtendedInformationExtraField
S1999,ZipArchiveOutputStream.java,569,entry.entry.setExtra();
S2000,ZipArchiveOutputStream.java,573,if (entry.causedUseOfZip64) {
S2001,ZipArchiveOutputStream.java,574,hasUsedZip64 = false;
S2002,ZipArchiveOutputStream.java,578,raf.seek(save);
S2003,ZipArchiveOutputStream.java,590,if (finished) {
S2004,ZipArchiveOutputStream.java,594,if (entry != null) {
S2005,ZipArchiveOutputStream.java,598,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S2006,ZipArchiveOutputStream.java,599,entries.add(entry.entry);
S2007,ZipArchiveOutputStream.java,601,setDefaults(entry.entry);
S2008,ZipArchiveOutputStream.java,603,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S2009,ZipArchiveOutputStream.java,604,validateSizeInformation(effectiveMode);
S2010,ZipArchiveOutputStream.java,606,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S2011,ZipArchiveOutputStream.java,608,Zip64ExtendedInformationExtraField z64 = getZip64Extra(entry.entry);
S2012,ZipArchiveOutputStream.java,612,ZipEightByteInteger size = ZipEightByteInteger.ZERO;
S2013,ZipArchiveOutputStream.java,613,if (entry.entry.getMethod() == STORED
S2014,ZipArchiveOutputStream.java,618,z64.setSize(size);
S2015,ZipArchiveOutputStream.java,619,z64.setCompressedSize(size);
S2016,ZipArchiveOutputStream.java,620,entry.entry.setExtra();
S2017,ZipArchiveOutputStream.java,623,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S2018,ZipArchiveOutputStream.java,627,writeLocalFileHeader(entry.entry);
S2019,ZipArchiveOutputStream.java,635,if (entry.getMethod() == -1) { // not specified
S2020,ZipArchiveOutputStream.java,636,entry.setMethod(method);
S2021,ZipArchiveOutputStream.java,639,if (entry.getTime() == -1) { // not specified
S2022,ZipArchiveOutputStream.java,640,entry.setTime(System.currentTimeMillis());
S2023,ZipArchiveOutputStream.java,653,if (entry.entry.getMethod() == STORED && raf == null) {
