statement_id,file,line,code
S1765,TokeniserState.java,290,if (r.matches('/')) {
S1766,TokeniserState.java,291,t.createTempBuffer();
S1767,TokeniserState.java,292,t.advanceTransition(RawtextEndTagOpen);
S1768,TokeniserState.java,294,t.emit('<');
S1769,TokeniserState.java,295,t.transition(Rawtext);
S1770,TokeniserState.java,299,RawtextEndTagOpen {
S1771,TokeniserState.java,301,if (r.matchesLetter()) {
S1772,TokeniserState.java,302,t.createTagPending(false);
S1773,TokeniserState.java,303,t.transition(RawtextEndTagName);
S1774,TokeniserState.java,310,RawtextEndTagName {
S1775,TokeniserState.java,312,if (r.matchesLetter()) {
S1776,TokeniserState.java,313,String name = r.consumeLetterSequence();
S1777,TokeniserState.java,314,t.tagPending.appendTagName(name.toLowerCase());
S1778,TokeniserState.java,315,t.dataBuffer.append(name);
S1779,TokeniserState.java,316,return;
S1780,TokeniserState.java,319,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S1781,TokeniserState.java,320,char c = r.consume();
S1782,TokeniserState.java,321,switch (c) {
S1783,TokeniserState.java,332,t.emitTagPending();
S1784,TokeniserState.java,333,t.transition(Data);
S1785,TokeniserState.java,334,break;
S1786,TokeniserState.java,339,} else
S1787,TokeniserState.java,348,ScriptDataLessthanSign {
S1788,TokeniserState.java,350,switch (r.consume()) {
S1789,TokeniserState.java,352,t.createTempBuffer();
S1790,TokeniserState.java,353,t.transition(ScriptDataEndTagOpen);
S1791,TokeniserState.java,354,break;
S1792,TokeniserState.java,356,"t.emit(""<!"");"
S1793,TokeniserState.java,357,t.transition(ScriptDataEscapeStart);
S1794,TokeniserState.java,358,break;
S1795,TokeniserState.java,360,"t.emit(""<"");"
S1796,TokeniserState.java,361,r.unconsume();
S1797,TokeniserState.java,362,t.transition(ScriptData);
S1798,TokeniserState.java,366,ScriptDataEndTagOpen {
S1799,TokeniserState.java,368,if (r.matchesLetter()) {
S1800,TokeniserState.java,369,t.createTagPending(false);
S1801,TokeniserState.java,370,t.transition(ScriptDataEndTagName);
S1802,TokeniserState.java,378,ScriptDataEndTagName {
S1803,TokeniserState.java,380,if (r.matchesLetter()) {
S1804,TokeniserState.java,381,String name = r.consumeLetterSequence();
S1805,TokeniserState.java,382,t.tagPending.appendTagName(name.toLowerCase());
S1806,TokeniserState.java,383,t.dataBuffer.append(name);
S1807,TokeniserState.java,384,return;
S1808,TokeniserState.java,387,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S1809,TokeniserState.java,388,char c = r.consume();
S1810,TokeniserState.java,389,switch (c) {
S1811,TokeniserState.java,400,t.emitTagPending();
S1812,TokeniserState.java,401,t.transition(Data);
S1813,TokeniserState.java,402,break;
S1814,TokeniserState.java,407,} else {
S1815,TokeniserState.java,408,"anythingElse(t, r);"
S1816,TokeniserState.java,413,"t.emit(""</"" + t.dataBuffer.toString());"
S1817,TokeniserState.java,414,t.transition(ScriptData);
S1818,TokeniserState.java,417,ScriptDataEscapeStart {
S1819,TokeniserState.java,419,if (r.matches('-')) {
S1820,TokeniserState.java,420,t.emit('-');
S1821,TokeniserState.java,421,t.advanceTransition(ScriptDataEscapeStartDash);
S1822,TokeniserState.java,423,t.transition(ScriptData);
S1823,TokeniserState.java,427,ScriptDataEscapeStartDash {
S1824,TokeniserState.java,429,if (r.matches('-')) {
S1825,TokeniserState.java,430,t.emit('-');
S1826,TokeniserState.java,431,t.advanceTransition(ScriptDataEscapedDashDash);
S1827,TokeniserState.java,437,ScriptDataEscaped {
S1828,TokeniserState.java,439,if (r.isEmpty()) {
S1829,TokeniserState.java,445,switch (r.current()) {
S1830,TokeniserState.java,447,t.emit('-');
S1831,TokeniserState.java,448,t.advanceTransition(ScriptDataEscapedDash);
S1832,TokeniserState.java,449,break;
S1833,TokeniserState.java,451,t.advanceTransition(ScriptDataEscapedLessthanSign);
S1834,TokeniserState.java,452,break;
S1835,TokeniserState.java,459,"String data = r.consumeToAny('-', '<', nullChar);"
S1836,TokeniserState.java,460,t.emit(data);
S1837,TokeniserState.java,464,ScriptDataEscapedDash {
S1838,TokeniserState.java,466,if (r.isEmpty()) {
S1839,TokeniserState.java,472,char c = r.consume();
S1840,TokeniserState.java,473,switch (c) {
S1841,TokeniserState.java,475,t.emit(c);
S1842,TokeniserState.java,476,t.transition(ScriptDataEscapedDashDash);
S1843,TokeniserState.java,477,break;
S1844,TokeniserState.java,487,t.emit(c);
S1845,TokeniserState.java,488,t.transition(ScriptDataEscaped);
S1846,TokeniserState.java,492,ScriptDataEscapedDashDash {
S1847,TokeniserState.java,494,if (r.isEmpty()) {
S1848,TokeniserState.java,500,char c = r.consume();
S1849,TokeniserState.java,501,switch (c) {
S1850,TokeniserState.java,503,t.emit(c);
S1851,TokeniserState.java,504,break;
S1852,TokeniserState.java,509,t.emit(c);
S1853,TokeniserState.java,510,t.transition(ScriptData);
S1854,TokeniserState.java,511,break;
S1855,TokeniserState.java,518,t.emit(c);
S1856,TokeniserState.java,519,t.transition(ScriptDataEscaped);
S1857,TokeniserState.java,523,ScriptDataEscapedLessthanSign {
S1858,TokeniserState.java,525,if (r.matchesLetter()) {
S1859,TokeniserState.java,526,t.createTempBuffer();
S1860,TokeniserState.java,527,t.dataBuffer.append(Character.toLowerCase(r.current()));
S1861,TokeniserState.java,528,"t.emit(""<"" + r.current());"
S1862,TokeniserState.java,529,t.advanceTransition(ScriptDataDoubleEscapeStart);
S1863,TokeniserState.java,530,} else if (r.matches('/')) {
S1864,TokeniserState.java,531,t.createTempBuffer();
S1865,TokeniserState.java,532,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S1866,TokeniserState.java,534,t.emit('<');
S1867,TokeniserState.java,535,t.transition(ScriptDataEscaped);
S1868,TokeniserState.java,539,ScriptDataEscapedEndTagOpen {
S1869,TokeniserState.java,541,if (r.matchesLetter()) {
S1870,TokeniserState.java,542,t.createTagPending(false);
S1871,TokeniserState.java,543,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S1872,TokeniserState.java,544,t.dataBuffer.append(r.current());
S1873,TokeniserState.java,545,t.advanceTransition(ScriptDataEscapedEndTagName);
S1874,TokeniserState.java,552,ScriptDataEscapedEndTagName {
S1875,TokeniserState.java,554,if (r.matchesLetter()) {
S1876,TokeniserState.java,562,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S1877,TokeniserState.java,584,"anythingElse(t, r);"
S1878,TokeniserState.java,589,"t.emit(""</"" + t.dataBuffer.toString());"
S1879,TokeniserState.java,590,t.transition(ScriptDataEscaped);
S1880,TokeniserState.java,593,ScriptDataDoubleEscapeStart {
S1881,TokeniserState.java,595,if (r.matchesLetter()) {
S1882,TokeniserState.java,596,String name = r.consumeLetterSequence();
S1883,TokeniserState.java,597,t.dataBuffer.append(name.toLowerCase());
S1884,TokeniserState.java,598,t.emit(name);
S1885,TokeniserState.java,599,return;
S1886,TokeniserState.java,602,char c = r.consume();
S1887,TokeniserState.java,603,switch (c) {
S1888,TokeniserState.java,610,"if (t.dataBuffer.toString().equals(""script""))"
S1889,TokeniserState.java,613,t.transition(ScriptDataEscaped);
S1890,TokeniserState.java,614,t.emit(c);
S1891,TokeniserState.java,615,break;
S1892,TokeniserState.java,617,r.unconsume();
S1893,TokeniserState.java,618,t.transition(ScriptDataEscaped);
S1894,TokeniserState.java,622,ScriptDataDoubleEscaped {
S1895,TokeniserState.java,649,ScriptDataDoubleEscapedDash {
S1896,TokeniserState.java,676,ScriptDataDoubleEscapedDashDash {
S1897,TokeniserState.java,706,ScriptDataDoubleEscapedLessthanSign {
S1898,TokeniserState.java,717,ScriptDataDoubleEscapeEnd {
S1899,TokeniserState.java,746,BeforeAttributeName {
S1900,TokeniserState.java,749,char c = r.consume();
S1901,TokeniserState.java,750,switch (c) {
S1902,TokeniserState.java,755,break; // ignore whitespace
S1903,TokeniserState.java,757,t.transition(SelfClosingStartTag);
S1904,TokeniserState.java,758,break;
S1905,TokeniserState.java,760,t.emitTagPending();
S1906,TokeniserState.java,761,t.transition(Data);
S1907,TokeniserState.java,762,break;
S1908,TokeniserState.java,783,t.tagPending.newAttribute();
S1909,TokeniserState.java,784,r.unconsume();
S1910,TokeniserState.java,785,t.transition(AttributeName);
S1911,TokeniserState.java,789,AttributeName {
S1912,TokeniserState.java,792,"String name = r.consumeToAny('\t', '\n', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<');"
S1913,TokeniserState.java,793,t.tagPending.appendAttributeName(name.toLowerCase());
S1914,TokeniserState.java,795,char c = r.consume();
S1915,TokeniserState.java,796,switch (c) {
S1916,TokeniserState.java,801,t.transition(AfterAttributeName);
S1917,TokeniserState.java,802,break;
S1918,TokeniserState.java,807,t.transition(BeforeAttributeValue);
S1919,TokeniserState.java,808,break;
S1920,TokeniserState.java,810,t.emitTagPending();
S1921,TokeniserState.java,811,t.transition(Data);
S1922,TokeniserState.java,812,break;
S1923,TokeniserState.java,830,AfterAttributeName {
S1924,TokeniserState.java,832,char c = r.consume();
S1925,TokeniserState.java,833,switch (c) {
S1926,TokeniserState.java,868,t.tagPending.newAttribute();
S1927,TokeniserState.java,869,r.unconsume();
S1928,TokeniserState.java,870,t.transition(AttributeName);
S1929,TokeniserState.java,874,BeforeAttributeValue {
S1930,TokeniserState.java,876,char c = r.consume();
S1931,TokeniserState.java,877,switch (c) {
S1932,TokeniserState.java,885,t.transition(AttributeValue_doubleQuoted);
S1933,TokeniserState.java,886,break;
S1934,TokeniserState.java,892,t.transition(AttributeValue_singleQuoted);
S1935,TokeniserState.java,893,break;
S1936,TokeniserState.java,916,r.unconsume();
S1937,TokeniserState.java,917,t.transition(AttributeValue_unquoted);
S1938,TokeniserState.java,921,AttributeValue_doubleQuoted {
S1939,TokeniserState.java,923,"String value = r.consumeToAny('""', '&', nullChar);"
S1940,TokeniserState.java,924,if (value.length() > 0)
S1941,TokeniserState.java,925,t.tagPending.appendAttributeValue(value);
S1942,TokeniserState.java,927,char c = r.consume();
S1943,TokeniserState.java,928,switch (c) {
S1944,TokeniserState.java,930,t.transition(AfterAttributeValue_quoted);
S1945,TokeniserState.java,931,break;
S1946,TokeniserState.java,933,"Character ref = t.consumeCharacterReference('""', true);"
S1947,TokeniserState.java,934,if (ref != null)
S1948,TokeniserState.java,935,t.tagPending.appendAttributeValue(ref);
S1949,TokeniserState.java,937,t.tagPending.appendAttributeValue('&');
S1950,TokeniserState.java,938,break;
S1951,TokeniserState.java,951,AttributeValue_singleQuoted {
S1952,TokeniserState.java,953,"String value = r.consumeToAny('\'', '&', nullChar);"
S1953,TokeniserState.java,954,if (value.length() > 0)
S1954,TokeniserState.java,955,t.tagPending.appendAttributeValue(value);
S1955,TokeniserState.java,957,char c = r.consume();
S1956,TokeniserState.java,958,switch (c) {
S1957,TokeniserState.java,960,t.transition(AfterAttributeValue_quoted);
S1958,TokeniserState.java,961,break;
S1959,TokeniserState.java,981,AttributeValue_unquoted {
S1960,TokeniserState.java,983,"String value = r.consumeToAny('\t', '\n', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`');"
S1961,TokeniserState.java,984,if (value.length() > 0)
S1962,TokeniserState.java,985,t.tagPending.appendAttributeValue(value);
S1963,TokeniserState.java,987,char c = r.consume();
S1964,TokeniserState.java,988,switch (c) {
S1965,TokeniserState.java,993,t.transition(BeforeAttributeName);
S1966,TokeniserState.java,994,break;
S1967,TokeniserState.java,1003,t.emitTagPending();
S1968,TokeniserState.java,1004,t.transition(Data);
S1969,TokeniserState.java,1005,break;
S1970,TokeniserState.java,1028,AfterAttributeValue_quoted {
S1971,TokeniserState.java,1030,char c = r.consume();
S1972,TokeniserState.java,1031,switch (c) {
S1973,TokeniserState.java,1036,t.transition(BeforeAttributeName);
S1974,TokeniserState.java,1037,break;
S1975,TokeniserState.java,1039,t.transition(SelfClosingStartTag);
S1976,TokeniserState.java,1040,break;
S1977,TokeniserState.java,1042,t.emitTagPending();
S1978,TokeniserState.java,1043,t.transition(Data);
S1979,TokeniserState.java,1044,break;
S1980,TokeniserState.java,1050,t.error(this);
S1981,TokeniserState.java,1051,r.unconsume();
S1982,TokeniserState.java,1052,t.transition(BeforeAttributeName);
S1983,TokeniserState.java,1057,SelfClosingStartTag {
S1984,TokeniserState.java,1059,char c = r.consume();
S1985,TokeniserState.java,1060,switch (c) {
S1986,TokeniserState.java,1062,t.tagPending.selfClosing = true;
S1987,TokeniserState.java,1063,t.emitTagPending();
S1988,TokeniserState.java,1064,t.transition(Data);
S1989,TokeniserState.java,1065,break;
S1990,TokeniserState.java,1076,BogusComment {
S1991,TokeniserState.java,1080,r.unconsume();
S1992,TokeniserState.java,1081,Token.Comment comment = new Token.Comment();
S1993,TokeniserState.java,1082,comment.data.append(r.consumeTo('>'));
S1994,TokeniserState.java,1084,t.emit(comment);
S1995,TokeniserState.java,1085,t.advanceTransition(Data);
S1996,TokeniserState.java,1088,MarkupDeclarationOpen {
S1997,TokeniserState.java,1090,"if (r.matchConsume(""--"")) {"
S1998,TokeniserState.java,1091,t.createCommentPending();
S1999,TokeniserState.java,1092,t.transition(CommentStart);
S2000,TokeniserState.java,1093,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2001,TokeniserState.java,1094,t.transition(Doctype);
S2002,TokeniserState.java,1106,CommentStart {
S2003,TokeniserState.java,1108,char c = r.consume();
S2004,TokeniserState.java,1109,switch (c) {
S2005,TokeniserState.java,1129,t.commentPending.data.append(c);
S2006,TokeniserState.java,1130,t.transition(Comment);
S2007,TokeniserState.java,1134,CommentStartDash {
S2008,TokeniserState.java,1162,Comment {
S2009,TokeniserState.java,1164,char c = r.current();
S2010,TokeniserState.java,1165,switch (c) {
S2011,TokeniserState.java,1167,t.advanceTransition(CommentEndDash);
S2012,TokeniserState.java,1168,break;
S2013,TokeniserState.java,1180,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2014,TokeniserState.java,1184,CommentEndDash {
S2015,TokeniserState.java,1186,char c = r.consume();
S2016,TokeniserState.java,1187,switch (c) {
S2017,TokeniserState.java,1189,t.transition(CommentEnd);
S2018,TokeniserState.java,1190,break;
S2019,TokeniserState.java,1202,t.commentPending.data.append('-').append(c);
S2020,TokeniserState.java,1203,t.transition(Comment);
S2021,TokeniserState.java,1207,CommentEnd {
S2022,TokeniserState.java,1209,char c = r.consume();
S2023,TokeniserState.java,1210,switch (c) {
S2024,TokeniserState.java,1212,t.emitCommentPending();
S2025,TokeniserState.java,1213,t.transition(Data);
S2026,TokeniserState.java,1214,break;
S2027,TokeniserState.java,1240,CommentEndBang {
S2028,TokeniserState.java,1268,Doctype {
S2029,TokeniserState.java,1270,char c = r.consume();
S2030,TokeniserState.java,1271,switch (c) {
S2031,TokeniserState.java,1276,t.transition(BeforeDoctypeName);
S2032,TokeniserState.java,1277,break;
S2033,TokeniserState.java,1291,BeforeDoctypeName {
S2034,TokeniserState.java,1293,if (r.matchesLetter()) {
S2035,TokeniserState.java,1294,t.createDoctypePending();
S2036,TokeniserState.java,1295,t.transition(DoctypeName);
S2037,TokeniserState.java,1296,return;
S2038,TokeniserState.java,1324,DoctypeName {
S2039,TokeniserState.java,1326,if (r.matchesLetter()) {
S2040,TokeniserState.java,1327,String name = r.consumeLetterSequence();
S2041,TokeniserState.java,1328,t.doctypePending.name.append(name.toLowerCase());
S2042,TokeniserState.java,1329,return;
S2043,TokeniserState.java,1331,char c = r.consume();
S2044,TokeniserState.java,1332,switch (c) {
S2045,TokeniserState.java,1334,t.emitDoctypePending();
S2046,TokeniserState.java,1335,t.transition(Data);
S2047,TokeniserState.java,1336,break;
S2048,TokeniserState.java,1341,t.transition(AfterDoctypeName);
S2049,TokeniserState.java,1342,break;
S2050,TokeniserState.java,1358,AfterDoctypeName {
S2051,TokeniserState.java,1360,if (r.isEmpty()) {
S2052,TokeniserState.java,1367,"if (r.matchesAny('\t', '\n', '\f', ' '))"
S2053,TokeniserState.java,1369,else if (r.matches('>')) {
S2054,TokeniserState.java,1372,"} else if (r.matchConsumeIgnoreCase(""PUBLIC"")) {"
S2055,TokeniserState.java,1373,t.transition(AfterDoctypePublicKeyword);
S2056,TokeniserState.java,1384,AfterDoctypePublicKeyword {
S2057,TokeniserState.java,1386,char c = r.consume();
S2058,TokeniserState.java,1387,switch (c) {
S2059,TokeniserState.java,1392,t.transition(BeforeDoctypePublicIdentifier);
S2060,TokeniserState.java,1393,break;
S2061,TokeniserState.java,1423,BeforeDoctypePublicIdentifier {
S2062,TokeniserState.java,1425,char c = r.consume();
S2063,TokeniserState.java,1426,switch (c) {
S2064,TokeniserState.java,1434,t.transition(DoctypePublicIdentifier_doubleQuoted);
S2065,TokeniserState.java,1435,break;
S2066,TokeniserState.java,1459,DoctypePublicIdentifier_doubleQuoted {
S2067,TokeniserState.java,1461,char c = r.consume();
S2068,TokeniserState.java,1462,switch (c) {
S2069,TokeniserState.java,1464,t.transition(AfterDoctypePublicIdentifier);
S2070,TokeniserState.java,1465,break;
S2071,TokeniserState.java,1483,t.doctypePending.publicIdentifier.append(c);
S2072,TokeniserState.java,1487,DoctypePublicIdentifier_singleQuoted {
S2073,TokeniserState.java,1515,AfterDoctypePublicIdentifier {
S2074,TokeniserState.java,1517,char c = r.consume();
S2075,TokeniserState.java,1518,switch (c) {
S2076,TokeniserState.java,1523,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S2077,TokeniserState.java,1524,break;
S2078,TokeniserState.java,1552,BetweenDoctypePublicAndSystemIdentifiers {
S2079,TokeniserState.java,1554,char c = r.consume();
S2080,TokeniserState.java,1555,switch (c) {
S2081,TokeniserState.java,1566,t.error(this);
S2082,TokeniserState.java,1568,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S2083,TokeniserState.java,1569,break;
S2084,TokeniserState.java,1588,AfterDoctypeSystemKeyword {
S2085,TokeniserState.java,1627,BeforeDoctypeSystemIdentifier {
S2086,TokeniserState.java,1663,DoctypeSystemIdentifier_doubleQuoted {
S2087,TokeniserState.java,1665,char c = r.consume();
S2088,TokeniserState.java,1666,switch (c) {
S2089,TokeniserState.java,1668,t.transition(AfterDoctypeSystemIdentifier);
S2090,TokeniserState.java,1669,break;
S2091,TokeniserState.java,1687,t.doctypePending.systemIdentifier.append(c);
S2092,TokeniserState.java,1691,DoctypeSystemIdentifier_singleQuoted {
S2093,TokeniserState.java,1719,AfterDoctypeSystemIdentifier {
S2094,TokeniserState.java,1721,char c = r.consume();
S2095,TokeniserState.java,1722,switch (c) {
S2096,TokeniserState.java,1729,t.emitDoctypePending();
S2097,TokeniserState.java,1730,t.transition(Data);
S2098,TokeniserState.java,1731,break;
S2099,TokeniserState.java,1745,BogusDoctype {
S2100,TokeniserState.java,1763,CdataSection {
S2101,TokeniserState.java,1777,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2102,TreeBuilder.java,14,abstract class TreeBuilder {
S2103,TreeBuilder.java,24,"Validate.notNull(input, ""String input must not be null"");"
S2104,TreeBuilder.java,25,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2105,TreeBuilder.java,27,doc = new Document(baseUri);
S2106,TreeBuilder.java,28,reader = new CharacterReader(input);
S2107,TreeBuilder.java,29,this.errors = errors;
S2108,TreeBuilder.java,30,"tokeniser = new Tokeniser(reader, errors);"
S2109,TreeBuilder.java,31,stack = new DescendableLinkedList<Element>();
S2110,TreeBuilder.java,32,this.baseUri = baseUri;
S2111,TreeBuilder.java,36,"return parse(input, baseUri, ParseErrorList.noTracking());"
S2112,TreeBuilder.java,40,"initialiseParse(input, baseUri, errors);"
S2113,TreeBuilder.java,41,runParser();
S2114,TreeBuilder.java,42,return doc;
S2115,TreeBuilder.java,47,Token token = tokeniser.read();
S2116,TreeBuilder.java,48,process(token);
S2117,TreeBuilder.java,50,if (token.type == Token.TokenType.EOF)
S2118,TreeBuilder.java,51,break;
S2119,TreeBuilder.java,58,return stack.getLast();
S2120,Validate.java,15,if (obj == null)
S2121,Validate.java,25,if (obj == null)
S2122,Validate.java,53,if (val)
S2123,Validate.java,63,if (val)
S2124,Validate.java,91,if (string == null || string.length() == 0)
S2125,Validate.java,101,if (string == null || string.length() == 0)
S2126,XmlTreeBuilder.java,11,public class XmlTreeBuilder extends TreeBuilder {
S2127,XmlTreeBuilder.java,14,"super.initialiseParse(input, baseUri, errors);"
S2128,XmlTreeBuilder.java,15,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S2129,XmlTreeBuilder.java,21,switch (token.type) {
S2130,XmlTreeBuilder.java,23,insert(token.asStartTag());
S2131,XmlTreeBuilder.java,24,break;
S2132,XmlTreeBuilder.java,26,popStackToClose(token.asEndTag());
S2133,XmlTreeBuilder.java,27,break;
S2134,XmlTreeBuilder.java,29,insert(token.asComment());
S2135,XmlTreeBuilder.java,30,break;
S2136,XmlTreeBuilder.java,32,insert(token.asCharacter());
S2137,XmlTreeBuilder.java,33,break;
S2138,XmlTreeBuilder.java,35,insert(token.asDoctype());
S2139,XmlTreeBuilder.java,36,break;
S2140,XmlTreeBuilder.java,38,break;
S2141,XmlTreeBuilder.java,40,"Validate.fail(""Unexpected token type: "" + token.type);"
S2142,XmlTreeBuilder.java,42,return true;
S2143,XmlTreeBuilder.java,46,currentElement().appendChild(node);
S2144,XmlTreeBuilder.java,50,Tag tag = Tag.valueOf(startTag.name());
S2145,XmlTreeBuilder.java,52,"Element el = new Element(tag, baseUri, startTag.attributes);"
S2146,XmlTreeBuilder.java,53,insertNode(el);
S2147,XmlTreeBuilder.java,54,if (startTag.isSelfClosing()) {
S2148,XmlTreeBuilder.java,55,tokeniser.acknowledgeSelfClosingFlag();
S2149,XmlTreeBuilder.java,56,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output. see above."
S2150,XmlTreeBuilder.java,57,tag.setSelfClosing();
S2151,XmlTreeBuilder.java,59,stack.add(el);
S2152,XmlTreeBuilder.java,61,return el;
S2153,XmlTreeBuilder.java,65,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S2154,XmlTreeBuilder.java,66,insertNode(comment);
S2155,XmlTreeBuilder.java,70,"Node node = new TextNode(characterToken.getData(), baseUri);"
S2156,XmlTreeBuilder.java,71,insertNode(node);
S2157,XmlTreeBuilder.java,75,"DocumentType doctypeNode = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), baseUri);"
S2158,XmlTreeBuilder.java,76,insertNode(doctypeNode);
S2159,XmlTreeBuilder.java,86,String elName = endTag.name();
S2160,XmlTreeBuilder.java,87,Element firstFound = null;
S2161,XmlTreeBuilder.java,89,Iterator<Element> it = stack.descendingIterator();
S2162,XmlTreeBuilder.java,90,while (it.hasNext()) {
S2163,XmlTreeBuilder.java,91,Element next = it.next();
S2164,XmlTreeBuilder.java,92,if (next.nodeName().equals(elName)) {
S2165,XmlTreeBuilder.java,93,firstFound = next;
S2166,XmlTreeBuilder.java,94,break;
S2167,XmlTreeBuilder.java,97,if (firstFound == null)
S2168,XmlTreeBuilder.java,98,"return; // not found, skip"
S2169,XmlTreeBuilder.java,100,it = stack.descendingIterator();
S2170,XmlTreeBuilder.java,101,while (it.hasNext()) {
S2171,XmlTreeBuilder.java,102,Element next = it.next();
S2172,XmlTreeBuilder.java,103,if (next == firstFound) {
S2173,XmlTreeBuilder.java,104,it.remove();
S2174,XmlTreeBuilder.java,105,break;
S2175,XmlTreeBuilder.java,107,it.remove();
