statement_id,file,line,code
S1782,Token.java,36,final StringBuilder name = new StringBuilder();
S1783,Token.java,37,String pubSysKey = null;
S1784,Token.java,38,final StringBuilder publicIdentifier = new StringBuilder();
S1785,Token.java,39,final StringBuilder systemIdentifier = new StringBuilder();
S1786,Token.java,40,boolean forceQuirks = false;
S1787,Token.java,42,Doctype() {
S1788,Token.java,43,type = TokenType.Doctype;
S1789,Token.java,48,reset(name);
S1790,Token.java,49,pubSysKey = null;
S1791,Token.java,50,reset(publicIdentifier);
S1792,Token.java,51,reset(systemIdentifier);
S1793,Token.java,52,forceQuirks = false;
S1794,Token.java,53,return this;
S1795,Token.java,57,return name.toString();
S1796,Token.java,61,return pubSysKey;
S1797,Token.java,65,return publicIdentifier.toString();
S1798,Token.java,69,return systemIdentifier.toString();
S1799,Token.java,77,static abstract class Tag extends Token {
S1800,Token.java,81,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S1801,Token.java,83,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S1802,Token.java,84,private boolean hasPendingAttributeValue = false;
S1803,Token.java,85,boolean selfClosing = false;
S1804,Token.java,90,tagName = null;
S1805,Token.java,91,normalName = null;
S1806,Token.java,92,pendingAttributeName = null;
S1807,Token.java,93,reset(pendingAttributeValue);
S1808,Token.java,94,pendingAttributeValueS = null;
S1809,Token.java,95,hasEmptyAttributeValue = false;
S1810,Token.java,96,hasPendingAttributeValue = false;
S1811,Token.java,97,selfClosing = false;
S1812,Token.java,98,attributes = null;
S1813,Token.java,99,return this;
S1814,Token.java,103,if (attributes == null)
S1815,Token.java,106,if (pendingAttributeName != null) {
S1816,Token.java,108,pendingAttributeName = pendingAttributeName.trim();
S1817,Token.java,109,if (pendingAttributeName.length() > 0) {
S1818,Token.java,111,if (hasPendingAttributeValue)
S1819,Token.java,112,"attribute = new Attribute(pendingAttributeName,"
S1820,Token.java,113,pendingAttributeValue.length() > 0 ? pendingAttributeValue.toString() : pendingAttributeValueS);
S1821,Token.java,114,else if (hasEmptyAttributeValue)
S1822,Token.java,117,attribute = new BooleanAttribute(pendingAttributeName);
S1823,Token.java,118,attributes.put(attribute);
S1824,Token.java,121,pendingAttributeName = null;
S1825,Token.java,122,hasEmptyAttributeValue = false;
S1826,Token.java,123,hasPendingAttributeValue = false;
S1827,Token.java,124,reset(pendingAttributeValue);
S1828,Token.java,125,pendingAttributeValueS = null;
S1829,Token.java,130,if (pendingAttributeName != null) {
S1830,Token.java,132,newAttribute();
S1831,Token.java,137,Validate.isFalse(tagName == null || tagName.length() == 0);
S1832,Token.java,138,return tagName;
S1833,Token.java,142,return normalName;
S1834,Token.java,146,tagName = name;
S1835,Token.java,147,normalName = lowerCase(name);
S1836,Token.java,148,return this;
S1837,Token.java,152,return selfClosing;
S1838,Token.java,162,tagName = tagName == null ? append : tagName.concat(append);
S1839,Token.java,163,normalName = lowerCase(tagName);
S1840,Token.java,167,appendTagName(String.valueOf(append));
S1841,Token.java,171,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S1842,Token.java,175,appendAttributeName(String.valueOf(append));
S1843,Token.java,179,ensureAttributeValue();
S1844,Token.java,180,if (pendingAttributeValue.length() == 0) {
S1845,Token.java,181,pendingAttributeValueS = append;
S1846,Token.java,209,hasPendingAttributeValue = true;
S1847,Token.java,211,if (pendingAttributeValueS != null) {
S1848,Token.java,218,final static class StartTag extends Tag {
S1849,Token.java,220,super();
S1850,Token.java,221,attributes = new Attributes();
S1851,Token.java,222,type = TokenType.StartTag;
S1852,Token.java,227,super.reset();
S1853,Token.java,228,attributes = new Attributes();
S1854,Token.java,230,return this;
S1855,Token.java,251,super();
S1856,Token.java,252,type = TokenType.EndTag;
S1857,Token.java,262,final StringBuilder data = new StringBuilder();
S1858,Token.java,263,boolean bogus = false;
S1859,Token.java,267,reset(data);
S1860,Token.java,268,bogus = false;
S1861,Token.java,269,return this;
S1862,Token.java,272,Comment() {
S1863,Token.java,273,type = TokenType.Comment;
S1864,Token.java,277,return data.toString();
S1865,Token.java,290,super();
S1866,Token.java,291,type = TokenType.Character;
S1867,Token.java,296,data = null;
S1868,Token.java,297,return this;
S1869,Token.java,301,this.data = data;
S1870,Token.java,302,return this;
S1871,Token.java,306,return data;
S1872,Token.java,316,EOF() {
S1873,Token.java,317,type = Token.TokenType.EOF;
S1874,Token.java,322,return this;
S1875,Token.java,327,return type == TokenType.Doctype;
S1876,Token.java,331,return (Doctype) this;
S1877,Token.java,335,return type == TokenType.StartTag;
S1878,Token.java,339,return (StartTag) this;
S1879,Token.java,343,return type == TokenType.EndTag;
S1880,Token.java,347,return (EndTag) this;
S1881,Token.java,351,return type == TokenType.Comment;
S1882,Token.java,355,return (Comment) this;
S1883,Token.java,359,return type == TokenType.Character;
S1884,Token.java,363,return (Character) this;
S1885,Token.java,367,return type == TokenType.EOF;
S1886,Token.java,370,enum TokenType {
S1887,Token.java,371,"Doctype,"
S1888,Token.java,372,"StartTag,"
S1889,Token.java,373,"EndTag,"
S1890,Token.java,374,"Comment,"
S1891,Token.java,375,"Character,"
S1892,Token.java,376,EOF
S1893,TokenQueue.java,13,private int pos = 0;
S1894,TokenQueue.java,21,public TokenQueue(String data) {
S1895,TokenQueue.java,22,Validate.notNull(data);
S1896,TokenQueue.java,23,queue = data;
S1897,TokenQueue.java,31,return remainingLength() == 0;
S1898,TokenQueue.java,35,return queue.length() - pos;
S1899,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S1900,TokenQueue.java,89,for (String s : seq) {
S1901,TokenQueue.java,90,if (matches(s))
S1902,TokenQueue.java,91,return true;
S1903,TokenQueue.java,93,return false;
S1904,TokenQueue.java,97,if (isEmpty())
S1905,TokenQueue.java,100,for (char c: seq) {
S1906,TokenQueue.java,101,if (queue.charAt(pos) == c)
S1907,TokenQueue.java,104,return false;
S1908,TokenQueue.java,119,if (matches(seq)) {
S1909,TokenQueue.java,120,pos += seq.length();
S1910,TokenQueue.java,121,return true;
S1911,TokenQueue.java,123,return false;
S1912,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S1913,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S1914,TokenQueue.java,155,return queue.charAt(pos++);
S1915,TokenQueue.java,166,if (!matches(seq))
S1916,TokenQueue.java,168,int len = seq.length();
S1917,TokenQueue.java,169,if (len > remainingLength())
S1918,TokenQueue.java,172,pos += len;
S1919,TokenQueue.java,181,"int offset = queue.indexOf(seq, pos);"
S1920,TokenQueue.java,182,if (offset != -1) {
S1921,TokenQueue.java,183,"String consumed = queue.substring(pos, offset);"
S1922,TokenQueue.java,184,pos += consumed.length();
S1923,TokenQueue.java,185,return consumed;
S1924,TokenQueue.java,223,int start = pos;
S1925,TokenQueue.java,224,while (!isEmpty() && !matchesAny(seq)) {
S1926,TokenQueue.java,225,pos++;
S1927,TokenQueue.java,228,"return queue.substring(start, pos);"
S1928,TokenQueue.java,240,String data = consumeTo(seq);
S1929,TokenQueue.java,241,matchChomp(seq);
S1930,TokenQueue.java,242,return data;
S1931,TokenQueue.java,261,int start = -1;
S1932,TokenQueue.java,262,int end = -1;
S1933,TokenQueue.java,263,int depth = 0;
S1934,TokenQueue.java,264,char last = 0;
S1935,TokenQueue.java,265,boolean inQuote = false;
S1936,TokenQueue.java,268,if (isEmpty()) break;
S1937,TokenQueue.java,269,Character c = consume();
S1938,TokenQueue.java,270,if (last == 0 || last != ESC) {
S1939,TokenQueue.java,271,"if ((c.equals('\'') || c.equals('""')) && c != open)"
S1940,TokenQueue.java,272,inQuote = !inQuote;
S1941,TokenQueue.java,273,if (inQuote)
S1942,TokenQueue.java,274,continue;
S1943,TokenQueue.java,275,if (c.equals(open)) {
S1944,TokenQueue.java,276,depth++;
S1945,TokenQueue.java,277,if (start == -1)
S1946,TokenQueue.java,278,start = pos;
S1947,TokenQueue.java,280,else if (c.equals(close))
S1948,TokenQueue.java,281,depth--;
S1949,TokenQueue.java,284,if (depth > 0 && last != 0)
S1950,TokenQueue.java,285,end = pos; // don't include the outer match pair in the return
S1951,TokenQueue.java,286,last = c;
S1952,TokenQueue.java,287,} while (depth > 0);
S1953,TokenQueue.java,288,"final String out = (end >= 0) ? queue.substring(start, end) : """";"
S1954,TokenQueue.java,289,if (depth > 0) {// ran out of queue before seeing enough )
S1955,TokenQueue.java,292,return out;
S1956,TokenQueue.java,320,boolean seen = false;
S1957,TokenQueue.java,321,while (matchesWhitespace()) {
S1958,TokenQueue.java,322,pos++;
S1959,TokenQueue.java,323,seen = true;
S1960,TokenQueue.java,325,return seen;
S1961,TokenQueue.java,358,int start = pos;
S1962,TokenQueue.java,359,"while (!isEmpty() && (matchesWord() || matchesAny(""*|"",""|"", ""_"", ""-"")))"
S1963,TokenQueue.java,360,pos++;
S1964,TokenQueue.java,362,"return queue.substring(start, pos);"
S1965,TokenQueue.java,371,int start = pos;
S1966,TokenQueue.java,372,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S1967,TokenQueue.java,373,pos++;
S1968,TokenQueue.java,375,"return queue.substring(start, pos);"
S1969,TokenQueue.java,395,"final String remainder = queue.substring(pos, queue.length());"
S1970,TokenQueue.java,396,pos = queue.length();
S1971,TokenQueue.java,397,return remainder;
S1972,Tokeniser.java,13,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S1973,Tokeniser.java,16,Arrays.sort(notCharRefCharsSorted);
S1974,Tokeniser.java,22,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S1975,Tokeniser.java,24,private boolean isEmitPending = false;
S1976,Tokeniser.java,25,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S1977,Tokeniser.java,26,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S1978,Tokeniser.java,27,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S1979,Tokeniser.java,30,Token.StartTag startPending = new Token.StartTag();
S1980,Tokeniser.java,31,Token.EndTag endPending = new Token.EndTag();
S1981,Tokeniser.java,32,Token.Character charPending = new Token.Character();
S1982,Tokeniser.java,33,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S1983,Tokeniser.java,34,Token.Comment commentPending = new Token.Comment(); // comment building up
S1984,Tokeniser.java,36,private boolean selfClosingFlagAcknowledged = true;
S1985,Tokeniser.java,38,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S1986,Tokeniser.java,39,this.reader = reader;
S1987,Tokeniser.java,40,this.errors = errors;
S1988,Tokeniser.java,44,if (!selfClosingFlagAcknowledged) {
S1989,Tokeniser.java,45,"error(""Self closing flag not acknowledged"");"
S1990,Tokeniser.java,46,selfClosingFlagAcknowledged = true;
S1991,Tokeniser.java,48,while (!isEmitPending)
S1992,Tokeniser.java,49,"state.read(this, reader);"
S1993,Tokeniser.java,52,if (charsBuilder.length() > 0) {
S1994,Tokeniser.java,57,} else if (charsString != null) {
S1995,Tokeniser.java,58,Token token = charPending.data(charsString);
S1996,Tokeniser.java,59,charsString = null;
S1997,Tokeniser.java,60,return token;
S1998,Tokeniser.java,62,isEmitPending = false;
S1999,Tokeniser.java,63,return emitPending;
S2000,Tokeniser.java,68,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S2001,Tokeniser.java,70,emitPending = token;
S2002,Tokeniser.java,71,isEmitPending = true;
S2003,Tokeniser.java,73,if (token.type == Token.TokenType.StartTag) {
S2004,Tokeniser.java,74,Token.StartTag startTag = (Token.StartTag) token;
S2005,Tokeniser.java,75,lastStartTag = startTag.tagName;
S2006,Tokeniser.java,76,if (startTag.selfClosing)
S2007,Tokeniser.java,77,selfClosingFlagAcknowledged = false;
S2008,Tokeniser.java,78,} else if (token.type == Token.TokenType.EndTag) {
S2009,Tokeniser.java,79,Token.EndTag endTag = (Token.EndTag) token;
S2010,Tokeniser.java,80,if (endTag.attributes != null)
S2011,Tokeniser.java,88,if (charsString == null) {
S2012,Tokeniser.java,89,charsString = str;
S2013,Tokeniser.java,116,this.state = state;
S2014,Tokeniser.java,120,reader.advance();
S2015,Tokeniser.java,121,this.state = state;
S2016,Tokeniser.java,125,selfClosingFlagAcknowledged = true;
S2017,Tokeniser.java,127,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S2018,Tokeniser.java,128,final private int[] multipointHolder = new int[2];
S2019,Tokeniser.java,199,tagPending = start ? startPending.reset() : endPending.reset();
S2020,Tokeniser.java,200,return tagPending;
S2021,Tokeniser.java,204,tagPending.finaliseTag();
S2022,Tokeniser.java,205,emit(tagPending);
S2023,Tokeniser.java,209,commentPending.reset();
S2024,Tokeniser.java,213,emit(commentPending);
S2025,Tokeniser.java,217,doctypePending.reset();
S2026,Tokeniser.java,221,emit(doctypePending);
S2027,Tokeniser.java,225,Token.reset(dataBuffer);
S2028,Tokeniser.java,229,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S2029,Tokeniser.java,239,if (errors.canAddError())
S2030,Tokeniser.java,244,if (errors.canAddError())
S2031,Tokeniser.java,254,if (errors.canAddError())
S2032,TokeniserState.java,10,enum TokeniserState {
S2033,TokeniserState.java,11,Data {
S2034,TokeniserState.java,14,switch (r.current()) {
S2035,TokeniserState.java,19,t.advanceTransition(TagOpen);
S2036,TokeniserState.java,20,break;
S2037,TokeniserState.java,26,t.emit(new Token.EOF());
S2038,TokeniserState.java,27,break;
S2039,TokeniserState.java,29,String data = r.consumeData();
S2040,TokeniserState.java,30,t.emit(data);
S2041,TokeniserState.java,35,CharacterReferenceInData {
S2042,TokeniserState.java,41,Rcdata {
S2043,TokeniserState.java,44,switch (r.current()) {
S2044,TokeniserState.java,49,t.advanceTransition(RcdataLessthanSign);
S2045,TokeniserState.java,50,break;
S2046,TokeniserState.java,60,"String data = r.consumeToAny('&', '<', nullChar);"
S2047,TokeniserState.java,61,t.emit(data);
S2048,TokeniserState.java,66,CharacterReferenceInRcdata {
S2049,TokeniserState.java,71,Rawtext {
S2050,TokeniserState.java,76,ScriptData {
S2051,TokeniserState.java,78,"readData(t, r, this, ScriptDataLessthanSign);"
S2052,TokeniserState.java,81,PLAINTEXT {
S2053,TokeniserState.java,99,TagOpen {
S2054,TokeniserState.java,102,switch (r.current()) {
S2055,TokeniserState.java,104,t.advanceTransition(MarkupDeclarationOpen);
S2056,TokeniserState.java,105,break;
S2057,TokeniserState.java,107,t.advanceTransition(EndTagOpen);
S2058,TokeniserState.java,108,break;
S2059,TokeniserState.java,110,t.advanceTransition(BogusComment);
S2060,TokeniserState.java,111,break;
S2061,TokeniserState.java,113,if (r.matchesLetter()) {
S2062,TokeniserState.java,114,t.createTagPending(true);
S2063,TokeniserState.java,115,t.transition(TagName);
S2064,TokeniserState.java,125,EndTagOpen {
S2065,TokeniserState.java,127,if (r.isEmpty()) {
S2066,TokeniserState.java,131,} else if (r.matchesLetter()) {
S2067,TokeniserState.java,132,t.createTagPending(false);
S2068,TokeniserState.java,133,t.transition(TagName);
S2069,TokeniserState.java,143,TagName {
S2070,TokeniserState.java,148,String tagName = r.consumeTagName();
S2071,TokeniserState.java,149,t.tagPending.appendTagName(tagName);
S2072,TokeniserState.java,151,switch (r.consume()) {
S2073,TokeniserState.java,157,t.transition(BeforeAttributeName);
S2074,TokeniserState.java,158,break;
S2075,TokeniserState.java,163,t.emitTagPending();
S2076,TokeniserState.java,164,t.transition(Data);
S2077,TokeniserState.java,165,break;
S2078,TokeniserState.java,176,RcdataLessthanSign {
S2079,TokeniserState.java,179,if (r.matches('/')) {
S2080,TokeniserState.java,180,t.createTempBuffer();
S2081,TokeniserState.java,181,t.advanceTransition(RCDATAEndTagOpen);
S2082,TokeniserState.java,195,RCDATAEndTagOpen {
S2083,TokeniserState.java,197,if (r.matchesLetter()) {
S2084,TokeniserState.java,198,t.createTagPending(false);
S2085,TokeniserState.java,199,t.tagPending.appendTagName(r.current());
S2086,TokeniserState.java,200,t.dataBuffer.append(r.current());
S2087,TokeniserState.java,201,t.advanceTransition(RCDATAEndTagName);
S2088,TokeniserState.java,208,RCDATAEndTagName {
S2089,TokeniserState.java,210,if (r.matchesLetter()) {
S2090,TokeniserState.java,211,String name = r.consumeLetterSequence();
S2091,TokeniserState.java,212,t.tagPending.appendTagName(name);
S2092,TokeniserState.java,213,t.dataBuffer.append(name);
S2093,TokeniserState.java,214,return;
S2094,TokeniserState.java,217,char c = r.consume();
S2095,TokeniserState.java,218,switch (c) {
S2096,TokeniserState.java,236,if (t.isAppropriateEndTagToken()) {
S2097,TokeniserState.java,237,t.emitTagPending();
S2098,TokeniserState.java,238,t.transition(Data);
S2099,TokeniserState.java,254,RawtextLessthanSign {
S2100,TokeniserState.java,265,RawtextEndTagOpen {
S2101,TokeniserState.java,270,RawtextEndTagName {
S2102,TokeniserState.java,275,ScriptDataLessthanSign {
S2103,TokeniserState.java,277,switch (r.consume()) {
S2104,TokeniserState.java,279,t.createTempBuffer();
S2105,TokeniserState.java,280,t.transition(ScriptDataEndTagOpen);
S2106,TokeniserState.java,281,break;
S2107,TokeniserState.java,293,ScriptDataEndTagOpen {
S2108,TokeniserState.java,295,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S2109,TokeniserState.java,298,ScriptDataEndTagName {
S2110,TokeniserState.java,300,"handleDataEndTag(t, r, ScriptData);"
S2111,TokeniserState.java,303,ScriptDataEscapeStart {
S2112,TokeniserState.java,313,ScriptDataEscapeStartDash {
S2113,TokeniserState.java,323,ScriptDataEscaped {
S2114,TokeniserState.java,350,ScriptDataEscapedDash {
S2115,TokeniserState.java,378,ScriptDataEscapedDashDash {
S2116,TokeniserState.java,409,ScriptDataEscapedLessthanSign {
S2117,TokeniserState.java,425,ScriptDataEscapedEndTagOpen {
S2118,TokeniserState.java,438,ScriptDataEscapedEndTagName {
S2119,TokeniserState.java,443,ScriptDataDoubleEscapeStart {
S2120,TokeniserState.java,448,ScriptDataDoubleEscaped {
S2121,TokeniserState.java,475,ScriptDataDoubleEscapedDash {
S2122,TokeniserState.java,502,ScriptDataDoubleEscapedDashDash {
S2123,TokeniserState.java,532,ScriptDataDoubleEscapedLessthanSign {
S2124,TokeniserState.java,543,ScriptDataDoubleEscapeEnd {
S2125,TokeniserState.java,548,BeforeAttributeName {
S2126,TokeniserState.java,551,char c = r.consume();
S2127,TokeniserState.java,552,switch (c) {
S2128,TokeniserState.java,560,t.transition(SelfClosingStartTag);
S2129,TokeniserState.java,561,break;
S2130,TokeniserState.java,580,t.error(this);
S2131,TokeniserState.java,581,t.tagPending.newAttribute();
S2132,TokeniserState.java,582,t.tagPending.appendAttributeName(c);
S2133,TokeniserState.java,583,t.transition(AttributeName);
S2134,TokeniserState.java,584,break;
S2135,TokeniserState.java,586,t.tagPending.newAttribute();
S2136,TokeniserState.java,587,r.unconsume();
S2137,TokeniserState.java,588,t.transition(AttributeName);
S2138,TokeniserState.java,592,AttributeName {
S2139,TokeniserState.java,595,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S2140,TokeniserState.java,596,t.tagPending.appendAttributeName(name);
S2141,TokeniserState.java,598,char c = r.consume();
S2142,TokeniserState.java,599,switch (c) {
S2143,TokeniserState.java,605,t.transition(AfterAttributeName);
S2144,TokeniserState.java,606,break;
S2145,TokeniserState.java,611,t.transition(BeforeAttributeValue);
S2146,TokeniserState.java,612,break;
S2147,TokeniserState.java,614,t.emitTagPending();
S2148,TokeniserState.java,615,t.transition(Data);
S2149,TokeniserState.java,616,break;
S2150,TokeniserState.java,628,t.error(this);
S2151,TokeniserState.java,629,t.tagPending.appendAttributeName(c);
S2152,TokeniserState.java,634,AfterAttributeName {
S2153,TokeniserState.java,636,char c = r.consume();
S2154,TokeniserState.java,637,switch (c) {
S2155,TokeniserState.java,673,t.tagPending.newAttribute();
S2156,TokeniserState.java,674,r.unconsume();
S2157,TokeniserState.java,675,t.transition(AttributeName);
S2158,TokeniserState.java,679,BeforeAttributeValue {
S2159,TokeniserState.java,681,char c = r.consume();
S2160,TokeniserState.java,682,switch (c) {
S2161,TokeniserState.java,691,t.transition(AttributeValue_doubleQuoted);
S2162,TokeniserState.java,692,break;
S2163,TokeniserState.java,698,t.transition(AttributeValue_singleQuoted);
S2164,TokeniserState.java,699,break;
S2165,TokeniserState.java,706,t.eofError(this);
S2166,TokeniserState.java,707,t.emitTagPending();
S2167,TokeniserState.java,708,t.transition(Data);
S2168,TokeniserState.java,709,break;
S2169,TokeniserState.java,723,r.unconsume();
S2170,TokeniserState.java,724,t.transition(AttributeValue_unquoted);
S2171,TokeniserState.java,728,AttributeValue_doubleQuoted {
S2172,TokeniserState.java,730,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S2173,TokeniserState.java,731,if (value.length() > 0)
S2174,TokeniserState.java,732,t.tagPending.appendAttributeValue(value);
S2175,TokeniserState.java,736,char c = r.consume();
S2176,TokeniserState.java,737,switch (c) {
S2177,TokeniserState.java,739,t.transition(AfterAttributeValue_quoted);
S2178,TokeniserState.java,740,break;
S2179,TokeniserState.java,760,AttributeValue_singleQuoted {
S2180,TokeniserState.java,762,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S2181,TokeniserState.java,763,if (value.length() > 0)
S2182,TokeniserState.java,764,t.tagPending.appendAttributeValue(value);
S2183,TokeniserState.java,768,char c = r.consume();
S2184,TokeniserState.java,769,switch (c) {
S2185,TokeniserState.java,771,t.transition(AfterAttributeValue_quoted);
S2186,TokeniserState.java,772,break;
S2187,TokeniserState.java,792,AttributeValue_unquoted {
S2188,TokeniserState.java,794,String value = r.consumeToAnySorted(attributeValueUnquoted);
S2189,TokeniserState.java,795,if (value.length() > 0)
S2190,TokeniserState.java,796,t.tagPending.appendAttributeValue(value);
S2191,TokeniserState.java,798,char c = r.consume();
S2192,TokeniserState.java,799,switch (c) {
S2193,TokeniserState.java,805,t.transition(BeforeAttributeName);
S2194,TokeniserState.java,806,break;
S2195,TokeniserState.java,815,t.emitTagPending();
S2196,TokeniserState.java,816,t.transition(Data);
S2197,TokeniserState.java,817,break;
S2198,TokeniserState.java,840,AfterAttributeValue_quoted {
S2199,TokeniserState.java,842,char c = r.consume();
S2200,TokeniserState.java,843,switch (c) {
S2201,TokeniserState.java,849,t.transition(BeforeAttributeName);
S2202,TokeniserState.java,850,break;
S2203,TokeniserState.java,855,t.emitTagPending();
S2204,TokeniserState.java,856,t.transition(Data);
S2205,TokeniserState.java,857,break;
S2206,TokeniserState.java,870,SelfClosingStartTag {
S2207,TokeniserState.java,872,char c = r.consume();
S2208,TokeniserState.java,873,switch (c) {
S2209,TokeniserState.java,875,t.tagPending.selfClosing = true;
S2210,TokeniserState.java,876,t.emitTagPending();
S2211,TokeniserState.java,877,t.transition(Data);
S2212,TokeniserState.java,878,break;
S2213,TokeniserState.java,890,BogusComment {
S2214,TokeniserState.java,894,r.unconsume();
S2215,TokeniserState.java,895,Token.Comment comment = new Token.Comment();
S2216,TokeniserState.java,896,comment.bogus = true;
S2217,TokeniserState.java,897,comment.data.append(r.consumeTo('>'));
S2218,TokeniserState.java,899,t.emit(comment);
S2219,TokeniserState.java,900,t.advanceTransition(Data);
S2220,TokeniserState.java,903,MarkupDeclarationOpen {
S2221,TokeniserState.java,905,"if (r.matchConsume(""--"")) {"
S2222,TokeniserState.java,906,t.createCommentPending();
S2223,TokeniserState.java,907,t.transition(CommentStart);
S2224,TokeniserState.java,908,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2225,TokeniserState.java,909,t.transition(Doctype);
S2226,TokeniserState.java,921,CommentStart {
S2227,TokeniserState.java,923,char c = r.consume();
S2228,TokeniserState.java,924,switch (c) {
S2229,TokeniserState.java,944,t.commentPending.data.append(c);
S2230,TokeniserState.java,945,t.transition(Comment);
S2231,TokeniserState.java,949,CommentStartDash {
S2232,TokeniserState.java,977,Comment {
S2233,TokeniserState.java,979,char c = r.current();
S2234,TokeniserState.java,980,switch (c) {
S2235,TokeniserState.java,982,t.advanceTransition(CommentEndDash);
S2236,TokeniserState.java,983,break;
S2237,TokeniserState.java,995,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2238,TokeniserState.java,999,CommentEndDash {
S2239,TokeniserState.java,1001,char c = r.consume();
S2240,TokeniserState.java,1002,switch (c) {
S2241,TokeniserState.java,1004,t.transition(CommentEnd);
S2242,TokeniserState.java,1005,break;
S2243,TokeniserState.java,1022,CommentEnd {
S2244,TokeniserState.java,1024,char c = r.consume();
S2245,TokeniserState.java,1025,switch (c) {
S2246,TokeniserState.java,1027,t.emitCommentPending();
S2247,TokeniserState.java,1028,t.transition(Data);
S2248,TokeniserState.java,1029,break;
S2249,TokeniserState.java,1055,CommentEndBang {
S2250,TokeniserState.java,1083,Doctype {
S2251,TokeniserState.java,1085,char c = r.consume();
S2252,TokeniserState.java,1086,switch (c) {
S2253,TokeniserState.java,1092,t.transition(BeforeDoctypeName);
S2254,TokeniserState.java,1093,break;
S2255,TokeniserState.java,1110,BeforeDoctypeName {
S2256,TokeniserState.java,1112,if (r.matchesLetter()) {
S2257,TokeniserState.java,1113,t.createDoctypePending();
S2258,TokeniserState.java,1114,t.transition(DoctypeName);
S2259,TokeniserState.java,1115,return;
S2260,TokeniserState.java,1145,DoctypeName {
S2261,TokeniserState.java,1147,if (r.matchesLetter()) {
S2262,TokeniserState.java,1148,String name = r.consumeLetterSequence();
S2263,TokeniserState.java,1149,t.doctypePending.name.append(name);
S2264,TokeniserState.java,1150,return;
S2265,TokeniserState.java,1152,char c = r.consume();
S2266,TokeniserState.java,1153,switch (c) {
S2267,TokeniserState.java,1155,t.emitDoctypePending();
S2268,TokeniserState.java,1156,t.transition(Data);
S2269,TokeniserState.java,1157,break;
S2270,TokeniserState.java,1180,AfterDoctypeName {
S2271,TokeniserState.java,1208,AfterDoctypePublicKeyword {
S2272,TokeniserState.java,1248,BeforeDoctypePublicIdentifier {
S2273,TokeniserState.java,1285,DoctypePublicIdentifier_doubleQuoted {
S2274,TokeniserState.java,1313,DoctypePublicIdentifier_singleQuoted {
S2275,TokeniserState.java,1341,AfterDoctypePublicIdentifier {
S2276,TokeniserState.java,1379,BetweenDoctypePublicAndSystemIdentifiers {
S2277,TokeniserState.java,1416,AfterDoctypeSystemKeyword {
S2278,TokeniserState.java,1456,BeforeDoctypeSystemIdentifier {
S2279,TokeniserState.java,1493,DoctypeSystemIdentifier_doubleQuoted {
S2280,TokeniserState.java,1521,DoctypeSystemIdentifier_singleQuoted {
S2281,TokeniserState.java,1549,AfterDoctypeSystemIdentifier {
S2282,TokeniserState.java,1576,BogusDoctype {
S2283,TokeniserState.java,1594,CdataSection {
S2284,TokeniserState.java,1607,"private static final char[] attributeSingleValueCharsSorted = new char[]{'\'', '&', nullChar};"
S2285,TokeniserState.java,1608,"private static final char[] attributeDoubleValueCharsSorted = new char[]{'""', '&', nullChar};"
S2286,TokeniserState.java,1609,"private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<'};"
S2287,TokeniserState.java,1610,"private static final char[] attributeValueUnquoted = new char[]{'\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`'};"
S2288,TokeniserState.java,1613,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2289,TokeniserState.java,1617,Arrays.sort(attributeSingleValueCharsSorted);
S2290,TokeniserState.java,1618,Arrays.sort(attributeDoubleValueCharsSorted);
S2291,TokeniserState.java,1619,Arrays.sort(attributeNameCharsSorted);
