statement_id,file,line,code
S1486,ExpressionPath.java,98,if (!basicKnown) {
S1487,ExpressionPath.java,99,basicKnown = true;
S1488,ExpressionPath.java,100,basic = isSimplePath() && areBasicPredicates(getPredicates());
S1489,ExpressionPath.java,102,return basic;
S1490,ExpressionPath.java,106,StringBuffer buffer = new StringBuffer();
S1491,ExpressionPath.java,107,if (expression instanceof CoreOperation
S1492,ExpressionPath.java,110,buffer.append('(');
S1493,ExpressionPath.java,111,buffer.append(expression);
S1494,ExpressionPath.java,112,buffer.append(')');
S1495,ExpressionPath.java,115,buffer.append(expression);
S1496,ExpressionPath.java,117,if (predicates != null) {
S1497,ExpressionPath.java,118,for (int i = 0; i < predicates.length; i++) {
S1498,ExpressionPath.java,119,buffer.append('[');
S1499,ExpressionPath.java,120,buffer.append(predicates[i]);
S1500,ExpressionPath.java,121,buffer.append(']');
S1501,ExpressionPath.java,125,Step[] steps = getSteps();
S1502,ExpressionPath.java,126,if (steps != null) {
S1503,ExpressionPath.java,127,for (int i = 0; i < steps.length; i++) {
S1504,ExpressionPath.java,128,"buffer.append(""/"");"
S1505,ExpressionPath.java,129,buffer.append(steps[i]);
S1506,ExpressionPath.java,132,return buffer.toString();
S1507,ExpressionPath.java,136,"return expressionPath(context, false);"
S1508,ExpressionPath.java,140,"return expressionPath(context, true);"
S1509,ExpressionPath.java,150,Object value = expression.compute(evalContext);
S1510,ExpressionPath.java,152,if (value instanceof InitialContext) {
S1511,ExpressionPath.java,155,context = (InitialContext) value;
S1512,ExpressionPath.java,157,else if (value instanceof EvalContext) {
S1513,ExpressionPath.java,160,context =
S1514,ExpressionPath.java,166,context = evalContext.getRootContext().getConstantContext(value);
S1515,ExpressionPath.java,169,if (firstMatch
S1516,ExpressionPath.java,172,EvalContext ctx = context;
S1517,ExpressionPath.java,173,NodePointer ptr = (NodePointer) ctx.getSingleNodePointer();
S1518,ExpressionPath.java,174,if (ptr != null
S1519,ExpressionPath.java,178,return SimplePathInterpreter.interpretSimpleExpressionPath(
S1520,ExpressionPath.java,185,if (predicates != null) {
S1521,ExpressionPath.java,186,for (int j = 0; j < predicates.length; j++) {
S1522,ExpressionPath.java,187,if (j != 0) {
S1523,ExpressionPath.java,190,"context = new PredicateContext(context, predicates[j]);"
S1524,ExpressionPath.java,193,return firstMatch ? (Object) getSingleNodePointerForSteps(context)
S1525,ExtensionFunction.java,45,super(args);
S1526,ExtensionFunction.java,46,this.functionName = functionName;
S1527,ExtensionFunction.java,63,return true;
S1528,ExtensionFunction.java,67,StringBuffer buffer = new StringBuffer();
S1529,ExtensionFunction.java,68,buffer.append(functionName);
S1530,ExtensionFunction.java,69,buffer.append('(');
S1531,ExtensionFunction.java,70,Expression[] args = getArguments();
S1532,ExtensionFunction.java,71,if (args != null) {
S1533,ExtensionFunction.java,72,for (int i = 0; i < args.length; i++) {
S1534,ExtensionFunction.java,73,if (i > 0) {
S1535,ExtensionFunction.java,74,"buffer.append("", "");"
S1536,ExtensionFunction.java,76,buffer.append(args[i]);
S1537,ExtensionFunction.java,79,buffer.append(')');
S1538,ExtensionFunction.java,80,return buffer.toString();
S1539,ExtensionFunction.java,84,return computeValue(context);
S1540,ExtensionFunction.java,88,Object[] parameters = null;
S1541,ExtensionFunction.java,89,if (args != null) {
S1542,ExtensionFunction.java,90,parameters = new Object[args.length];
S1543,ExtensionFunction.java,91,for (int i = 0; i < args.length; i++) {
S1544,ExtensionFunction.java,92,parameters[i] = convert(args[i].compute(context));
S1545,ExtensionFunction.java,96,Function function =
S1546,ExtensionFunction.java,98,if (function == null) {
S1547,ExtensionFunction.java,102,"Object result = function.invoke(context, parameters);"
S1548,ExtensionFunction.java,103,"return result instanceof NodeSet ? new NodeSetContext(context,"
S1549,ExtensionFunction.java,113,return object instanceof EvalContext ? ((EvalContext) object).getValue() : object;
S1550,FunctionLibrary.java,35,public class FunctionLibrary implements Functions {
S1551,FunctionLibrary.java,36,private final List allFunctions = new ArrayList();
S1552,FunctionLibrary.java,44,allFunctions.add(functions);
S1553,FunctionLibrary.java,45,byNamespace = null;
S1554,FunctionLibrary.java,76,Object candidates = functionCache().get(namespace);
S1555,FunctionLibrary.java,77,if (candidates instanceof Functions) {
S1556,FunctionLibrary.java,78,return ((Functions) candidates).getFunction(
S1557,FunctionLibrary.java,83,if (candidates instanceof List) {
S1558,FunctionLibrary.java,84,List list = (List) candidates;
S1559,FunctionLibrary.java,85,int count = list.size();
S1560,FunctionLibrary.java,86,for (int i = 0; i < count; i++) {
S1561,FunctionLibrary.java,87,Function function =
S1562,FunctionLibrary.java,92,if (function != null) {
S1563,FunctionLibrary.java,93,return function;
S1564,FunctionLibrary.java,104,if (byNamespace == null) {
S1565,FunctionLibrary.java,105,byNamespace = new HashMap();
S1566,FunctionLibrary.java,106,int count = allFunctions.size();
S1567,FunctionLibrary.java,107,for (int i = 0; i < count; i++) {
S1568,FunctionLibrary.java,108,Functions funcs = (Functions) allFunctions.get(i);
S1569,FunctionLibrary.java,109,Set namespaces = funcs.getUsedNamespaces();
S1570,FunctionLibrary.java,110,for (Iterator it = namespaces.iterator(); it.hasNext();) {
S1571,FunctionLibrary.java,111,String ns = (String) it.next();
S1572,FunctionLibrary.java,112,Object candidates = byNamespace.get(ns);
S1573,FunctionLibrary.java,113,if (candidates == null) {
S1574,FunctionLibrary.java,114,"byNamespace.put(ns, funcs);"
S1575,FunctionLibrary.java,115,} else if (candidates instanceof Functions) {
S1576,FunctionLibrary.java,116,List lst = new ArrayList();
S1577,FunctionLibrary.java,117,lst.add(candidates);
S1578,FunctionLibrary.java,118,lst.add(funcs);
S1579,FunctionLibrary.java,119,"byNamespace.put(ns, lst);"
S1580,FunctionLibrary.java,120,} else {
S1581,FunctionLibrary.java,126,return byNamespace;
S1582,HttpSessionAndServletContext.java,39,ServletContext context) {
S1583,HttpSessionAndServletContext.java,40,this.session = session;
S1584,HttpSessionAndServletContext.java,41,this.context = context;
S1585,HttpSessionAndServletContext.java,49,return session;
S1586,HttpSessionAndServletContext.java,57,return context;
S1587,HttpSessionHandler.java,32,public class HttpSessionHandler extends ServletContextHandler {
S1588,HttpSessionHandler.java,35,HttpSessionAndServletContext handle =
S1589,HttpSessionHandler.java,37,"super.collectPropertyNames(set, handle.getServletContext());"
S1590,HttpSessionHandler.java,38,HttpSession session = handle.getSession();
S1591,HttpSessionHandler.java,39,if (session != null) {
S1592,HttpSessionHandler.java,40,Enumeration e = session.getAttributeNames();
S1593,HttpSessionHandler.java,41,while (e.hasMoreElements()) {
S1594,HttpSessionHandler.java,42,set.add(e.nextElement());
S1595,HttpSessionHandler.java,48,HttpSessionAndServletContext handle =
S1596,HttpSessionHandler.java,50,HttpSession session = handle.getSession();
S1597,HttpSessionHandler.java,51,if (session != null) {
S1598,HttpSessionHandler.java,52,Object object = session.getAttribute(property);
S1599,HttpSessionHandler.java,53,if (object != null) {
S1600,HttpSessionHandler.java,54,return object;
S1601,HttpSessionHandler.java,57,"return super.getProperty(handle.getServletContext(), property);"
S1602,HttpSessionHandler.java,61,HttpSessionAndServletContext handle =
S1603,HttpSessionHandler.java,63,HttpSession session = handle.getSession();
S1604,HttpSessionHandler.java,64,if (session != null) {
S1605,HttpSessionHandler.java,65,"session.setAttribute(property, value);"
S1606,InfoSetUtil.java,31,private static final Double ZERO = new Double(0);
S1607,InfoSetUtil.java,32,private static final Double ONE = new Double(1);
S1608,InfoSetUtil.java,33,private static final Double NOT_A_NUMBER = new Double(Double.NaN);
S1609,InfoSetUtil.java,41,if (object instanceof String) {
S1610,InfoSetUtil.java,42,return (String) object;
S1611,InfoSetUtil.java,44,if (object instanceof Number) {
S1612,InfoSetUtil.java,45,double d = ((Number) object).doubleValue();
S1613,InfoSetUtil.java,46,long l = ((Number) object).longValue();
S1614,InfoSetUtil.java,47,return d == l ? String.valueOf(l) : String.valueOf(d);
S1615,InfoSetUtil.java,49,if (object instanceof Boolean) {
S1616,InfoSetUtil.java,52,if (object == null) {
S1617,InfoSetUtil.java,53,"return """";"
S1618,InfoSetUtil.java,55,if (object instanceof NodePointer) {
S1619,InfoSetUtil.java,56,return stringValue(((NodePointer) object).getValue());
S1620,InfoSetUtil.java,58,if (object instanceof EvalContext) {
S1621,InfoSetUtil.java,59,EvalContext ctx = (EvalContext) object;
S1622,InfoSetUtil.java,60,Pointer ptr = ctx.getSingleNodePointer();
S1623,InfoSetUtil.java,61,"return ptr == null ? """" : stringValue(ptr);"
S1624,InfoSetUtil.java,63,return String.valueOf(object);
S1625,InfoSetUtil.java,72,if (object instanceof Number) {
S1626,InfoSetUtil.java,75,if (object instanceof Boolean) {
S1627,InfoSetUtil.java,76,return ((Boolean) object).booleanValue() ? ONE : ZERO;
S1628,InfoSetUtil.java,78,if (object instanceof String) {
S1629,InfoSetUtil.java,80,return new Double((String) object);
S1630,InfoSetUtil.java,86,if (object instanceof EvalContext) {
S1631,InfoSetUtil.java,87,EvalContext ctx = (EvalContext) object;
S1632,InfoSetUtil.java,88,Pointer ptr = ctx.getSingleNodePointer();
S1633,InfoSetUtil.java,89,return ptr == null ? NOT_A_NUMBER : number(ptr);
S1634,InfoSetUtil.java,91,if (object instanceof NodePointer) {
S1635,InfoSetUtil.java,92,return number(((NodePointer) object).getValue());
S1636,InfoSetUtil.java,103,if (object instanceof Number) {
S1637,InfoSetUtil.java,104,return ((Number) object).doubleValue();
S1638,InfoSetUtil.java,106,if (object instanceof Boolean) {
S1639,InfoSetUtil.java,107,return ((Boolean) object).booleanValue() ? 0.0 : 1.0;
S1640,InfoSetUtil.java,109,if (object instanceof String) {
S1641,InfoSetUtil.java,110,"if (object.equals("""")) {"
S1642,InfoSetUtil.java,111,return 0.0;
S1643,InfoSetUtil.java,114,return Double.parseDouble((String) object);
S1644,InfoSetUtil.java,120,if (object instanceof NodePointer) {
S1645,InfoSetUtil.java,121,return doubleValue(((NodePointer) object).getValue());
S1646,InfoSetUtil.java,123,if (object instanceof EvalContext) {
S1647,InfoSetUtil.java,124,EvalContext ctx = (EvalContext) object;
S1648,InfoSetUtil.java,125,Pointer ptr = ctx.getSingleNodePointer();
S1649,InfoSetUtil.java,126,return ptr == null ? Double.NaN : doubleValue(ptr);
S1650,InfoSetUtil.java,128,return doubleValue(stringValue(object));
S1651,InfoSetUtil.java,137,if (object instanceof Number) {
S1652,InfoSetUtil.java,138,double value = ((Number) object).doubleValue();
S1653,InfoSetUtil.java,139,final int negZero = -0;
S1654,InfoSetUtil.java,140,return value != 0 && value != negZero && !Double.isNaN(value);
S1655,InfoSetUtil.java,142,if (object instanceof Boolean) {
S1656,InfoSetUtil.java,143,return ((Boolean) object).booleanValue();
S1657,InfoSetUtil.java,145,if (object instanceof EvalContext) {
S1658,InfoSetUtil.java,150,if (object instanceof String) {
S1659,InfoSetUtil.java,151,return ((String) object).length() != 0;
S1660,InfoSetUtil.java,153,if (object instanceof NodePointer) {
S1661,InfoSetUtil.java,154,NodePointer pointer = (NodePointer) object;
S1662,InfoSetUtil.java,155,if (pointer instanceof VariablePointer) {
S1663,InfoSetUtil.java,158,pointer = pointer.getValuePointer();
S1664,InfoSetUtil.java,159,return pointer.isActual();
S1665,InfoSetUtil.java,161,return object != null;
S1666,InitialContext.java,32,private boolean started = false;
S1667,InitialContext.java,41,super(parentContext);
S1668,InitialContext.java,42,nodePointer =
S1669,InitialContext.java,44,if (nodePointer != null) {
S1670,InitialContext.java,45,collection =
S1671,InitialContext.java,51,return nodePointer;
S1672,InitialContext.java,55,return nodePointer;
S1673,InitialContext.java,59,return nodePointer.getValue();
S1674,InitialContext.java,63,return setPosition(position + 1);
S1675,InitialContext.java,67,this.position = position;
S1676,InitialContext.java,68,if (collection) {
S1677,InitialContext.java,69,if (position >= 1 && position <= nodePointer.getLength()) {
S1678,InitialContext.java,70,nodePointer.setIndex(position - 1);
S1679,InitialContext.java,71,return true;
S1680,InitialContext.java,73,return false;
S1681,InitialContext.java,75,return position == 1;
S1682,InitialContext.java,79,if (started) {
S1683,InitialContext.java,80,return false;
S1684,InitialContext.java,82,started = true;
S1685,InitialContext.java,83,return true;
S1686,JDOMAttributeIterator.java,39,private int position = 0;
S1687,JDOMAttributeIterator.java,46,"public JDOMAttributeIterator(NodePointer parent, QName name) {"
S1688,JDOMAttributeIterator.java,47,this.parent = parent;
S1689,JDOMAttributeIterator.java,48,if (parent.getNode() instanceof Element) {
S1690,JDOMAttributeIterator.java,49,Element element = (Element) parent.getNode();
S1691,JDOMAttributeIterator.java,50,String prefix = name.getPrefix();
S1692,JDOMAttributeIterator.java,51,Namespace ns = null;
S1693,JDOMAttributeIterator.java,52,if (prefix != null) {
S1694,JDOMAttributeIterator.java,69,ns = Namespace.NO_NAMESPACE;
S1695,JDOMAttributeIterator.java,72,String lname = name.getName();
S1696,JDOMAttributeIterator.java,73,"if (!lname.equals(""*"")) {"
S1697,JDOMAttributeIterator.java,74,attributes = new ArrayList();
S1698,JDOMAttributeIterator.java,75,"Attribute attr = element.getAttribute(lname, ns);"
S1699,JDOMAttributeIterator.java,76,if (attr != null) {
S1700,JDOMAttributeIterator.java,77,attributes.add(attr);
S1701,JDOMAttributeIterator.java,95,if (position == 0) {
S1702,JDOMAttributeIterator.java,101,int index = position - 1;
S1703,JDOMAttributeIterator.java,102,if (index < 0) {
S1704,JDOMAttributeIterator.java,105,return new JDOMAttributePointer(
S1705,JDOMAttributeIterator.java,111,return position;
S1706,JDOMAttributeIterator.java,115,if (attributes == null) {
S1707,JDOMAttributeIterator.java,118,this.position = position;
S1708,JDOMAttributeIterator.java,119,return position >= 1 && position <= attributes.size();
S1709,JDOMAttributePointer.java,41,super(parent);
S1710,JDOMAttributePointer.java,42,this.attr = attr;
S1711,JDOMAttributePointer.java,76,return attr;
S1712,JDOMAttributePointer.java,80,return true;
S1713,JDOMNodeIterator.java,39,private int position = 0;
S1714,JDOMNodeIterator.java,40,private int index = 0;
S1715,JDOMNodeIterator.java,53,"boolean reverse, NodePointer startWith) {"
S1716,JDOMNodeIterator.java,54,this.parent = parent;
S1717,JDOMNodeIterator.java,55,if (startWith != null) {
S1718,JDOMNodeIterator.java,59,Object node = parent.getNode();
S1719,JDOMNodeIterator.java,60,if (node instanceof Document) {
S1720,JDOMNodeIterator.java,61,this.children = ((Document) node).getContent();
S1721,JDOMNodeIterator.java,63,else if (node instanceof Element) {
S1722,JDOMNodeIterator.java,64,this.children = ((Element) node).getContent();
S1723,JDOMNodeIterator.java,67,this.children = Collections.EMPTY_LIST;
S1724,JDOMNodeIterator.java,69,this.nodeTest = nodeTest;
S1725,JDOMNodeIterator.java,70,this.reverse = reverse;
