statement_id,file,line,code
S488,DocumentType.java,31,"attr(PUBLIC_ID, publicId);"
S489,DocumentType.java,32,if (has(PUBLIC_ID)) {
S490,DocumentType.java,35,"attr(SYSTEM_ID, systemId);"
S491,DocumentType.java,46,super(baseUri);
S492,DocumentType.java,48,"attr(NAME, name);"
S493,DocumentType.java,49,if (pubSysKey != null) {
S494,DocumentType.java,50,"attr(PUB_SYS_KEY, pubSysKey);"
S495,DocumentType.java,52,"attr(PUBLIC_ID, publicId);"
S496,DocumentType.java,53,"attr(SYSTEM_ID, systemId);"
S497,DocumentType.java,58,"return ""#doctype"";"
S498,DocumentType.java,63,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S499,DocumentType.java,67,"accum.append(""<!DOCTYPE"");"
S500,DocumentType.java,69,if (has(NAME))
S501,DocumentType.java,70,"accum.append("" "").append(attr(NAME));"
S502,DocumentType.java,71,if (has(PUB_SYS_KEY))
S503,DocumentType.java,73,if (has(PUBLIC_ID))
S504,DocumentType.java,75,if (has(SYSTEM_ID))
S505,DocumentType.java,77,accum.append('>');
S506,DocumentType.java,85,return !StringUtil.isBlank(attr(attribute));
S507,Element.java,36,public class Element extends Node {
S508,Element.java,39,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S509,Element.java,59,"super(baseUri, attributes);"
S510,Element.java,61,Validate.notNull(tag);
S511,Element.java,62,this.tag = tag;
S512,Element.java,74,"this(tag, baseUri, new Attributes());"
S513,Element.java,79,return tag.getName();
S514,Element.java,88,return tag.getName();
S515,Element.java,110,return tag;
S516,Element.java,120,return tag.isBlock();
S517,Element.java,129,"return attributes.getIgnoreCase(""id"");"
S518,Element.java,139,"super.attr(attributeKey, attributeValue);"
S519,Element.java,140,return this;
S520,Element.java,177,return (Element) parentNode;
S521,Element.java,185,Elements parents = new Elements();
S522,Element.java,186,"accumulateParents(this, parents);"
S523,Element.java,187,return parents;
S524,Element.java,191,Element parent = el.parent();
S525,Element.java,192,"if (parent != null && !parent.tagName().equals(""#root"")) {"
S526,Element.java,193,parents.add(parent);
S527,Element.java,194,"accumulateParents(parent, parents);"
S528,Element.java,210,return children().get(index);
S529,Element.java,224,List<Element> elements = new ArrayList<Element>(childNodes.size());
S530,Element.java,225,for (Node node : childNodes) {
S531,Element.java,226,if (node instanceof Element)
S532,Element.java,227,elements.add((Element) node);
S533,Element.java,229,return new Elements(elements);
S534,Element.java,296,"return Selector.select(cssQuery, this);"
S535,Element.java,305,return is(QueryParser.parse(cssQuery));
S536,Element.java,314,"return evaluator.matches((Element)this.root(), this);"
S537,Element.java,324,Validate.notNull(child);
S538,Element.java,327,reparentChild(child);
S539,Element.java,328,ensureChildNodes();
S540,Element.java,329,childNodes.add(child);
S541,Element.java,330,child.setSiblingIndex(childNodes.size() - 1);
S542,Element.java,331,return this;
S543,Element.java,341,Validate.notNull(child);
S544,Element.java,343,"addChildren(0, child);"
S545,Element.java,344,return this;
S546,Element.java,358,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S547,Element.java,359,int currentSize = childNodeSize();
S548,Element.java,360,if (index < 0) index += currentSize +1; // roll around
S549,Element.java,361,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S550,Element.java,363,ArrayList<Node> nodes = new ArrayList<Node>(children);
S551,Element.java,364,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S552,Element.java,365,"addChildren(index, nodeArray);"
S553,Element.java,366,return this;
S554,Element.java,377,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S555,Element.java,378,appendChild(child);
S556,Element.java,379,return child;
S557,Element.java,469,return (Element) super.before(node);
S558,Element.java,500,childNodes.clear();
S559,Element.java,501,return this;
S560,Element.java,526,if (id().length() > 0)
S561,Element.java,527,"return ""#"" + id();"
S562,Element.java,530,"String tagName = tagName().replace(':', '|');"
S563,Element.java,531,StringBuilder selector = new StringBuilder(tagName);
S564,Element.java,532,"String classes = StringUtil.join(classNames(), ""."");"
S565,Element.java,533,if (classes.length() > 0)
S566,Element.java,534,selector.append('.').append(classes);
S567,Element.java,536,"if (parent() == null || parent() instanceof Document) // don't add Document to selector, as will always have a html node"
S568,Element.java,537,return selector.toString();
S569,Element.java,539,"selector.insert(0, "" > "");"
S570,Element.java,540,if (parent().select(selector.toString()).size() > 1)
S571,Element.java,541,selector.append(String.format(
S572,Element.java,544,return parent().cssSelector() + selector.toString();
S573,Element.java,553,if (parentNode == null)
S574,Element.java,556,List<Element> elements = parent().children();
S575,Element.java,557,Elements siblings = new Elements(elements.size() - 1);
S576,Element.java,558,for (Element el: elements)
S577,Element.java,559,if (el != this)
S578,Element.java,560,siblings.add(el);
S579,Element.java,561,return siblings;
S580,Element.java,590,if (parentNode == null) return null;
S581,Element.java,591,List<Element> siblings = parent().children();
S582,Element.java,592,"Integer index = indexInList(this, siblings);"
S583,Element.java,593,Validate.notNull(index);
S584,Element.java,594,if (index > 0)
S585,Element.java,595,return siblings.get(index-1);
S586,Element.java,616,if (parent() == null) return 0;
S587,Element.java,617,"return indexInList(this, parent().children());"
S588,Element.java,630,Validate.notNull(search);
S589,Element.java,631,Validate.notNull(elements);
S590,Element.java,633,for (int i = 0; i < elements.size(); i++) {
S591,Element.java,634,E element = elements.get(i);
S592,Element.java,635,if (element == search)
S593,Element.java,636,return i;
S594,Element.java,649,Validate.notEmpty(tagName);
S595,Element.java,650,tagName = tagName.toLowerCase().trim();
S596,Element.java,652,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S597,Element.java,665,Validate.notEmpty(id);
S598,Element.java,667,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S599,Element.java,668,if (elements.size() > 0)
S600,Element.java,669,return elements.get(0);
S601,Element.java,906,"return Collector.collect(new Evaluator.AllElements(), this);"
S602,Element.java,919,final StringBuilder accum = new StringBuilder();
S603,Element.java,920,new NodeTraversor(new NodeVisitor() {
S604,Element.java,922,if (node instanceof TextNode) {
S605,Element.java,923,TextNode textNode = (TextNode) node;
S606,Element.java,924,"appendNormalisedText(accum, textNode);"
S607,Element.java,925,} else if (node instanceof Element) {
S608,Element.java,926,Element element = (Element) node;
S609,Element.java,927,if (accum.length() > 0 &&
S610,Element.java,937,return accum.toString().trim();
S611,Element.java,952,StringBuilder sb = new StringBuilder();
S612,Element.java,953,ownText(sb);
S613,Element.java,954,return sb.toString().trim();
S614,Element.java,958,for (Node child : childNodes) {
S615,Element.java,959,if (child instanceof TextNode) {
S616,Element.java,960,TextNode textNode = (TextNode) child;
S617,Element.java,961,"appendNormalisedText(accum, textNode);"
S618,Element.java,962,} else if (child instanceof Element) {
S619,Element.java,969,String text = textNode.getWholeText();
S620,Element.java,971,if (preserveWhitespace(textNode.parentNode))
S621,Element.java,972,accum.append(text);
S622,Element.java,974,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S623,Element.java,984,if (node != null && node instanceof Element) {
S624,Element.java,985,Element element = (Element) node;
S625,Element.java,986,return element.tag.preserveWhitespace() ||
S626,Element.java,998,Validate.notNull(text);
S627,Element.java,1000,empty();
S628,Element.java,1001,"TextNode textNode = new TextNode(text, baseUri);"
S629,Element.java,1002,appendChild(textNode);
S630,Element.java,1004,return this;
S631,Element.java,1057,"return attr(""class"").trim();"
S632,Element.java,1067,String[] names = classSplit.split(className());
S633,Element.java,1068,Set<String> classNames = new LinkedHashSet<String>(Arrays.asList(names));
S634,Element.java,1069,"classNames.remove(""""); // if classNames() was empty, would include an empty class"
S635,Element.java,1071,return classNames;
S636,Element.java,1080,Validate.notNull(classNames);
S637,Element.java,1081,"attributes.put(""class"", StringUtil.join(classNames, "" ""));"
S638,Element.java,1082,return this;
S639,Element.java,1092,"final String classAttr = attributes.get(""class"");"
S640,Element.java,1093,final int len = classAttr.length();
S641,Element.java,1094,final int wantLen = className.length();
S642,Element.java,1096,if (len == 0 || len < wantLen) {
S643,Element.java,1097,return false;
S644,Element.java,1101,if (len == wantLen) {
S645,Element.java,1102,return className.equalsIgnoreCase(classAttr);
S646,Element.java,1106,boolean inClass = false;
S647,Element.java,1107,int start = 0;
S648,Element.java,1108,for (int i = 0; i < len; i++) {
S649,Element.java,1109,if (Character.isWhitespace(classAttr.charAt(i))) {
S650,Element.java,1110,if (inClass) {
S651,Element.java,1112,"if (i - start == wantLen && classAttr.regionMatches(true, start, className, 0, wantLen)) {"
S652,Element.java,1113,return true;
S653,Element.java,1115,inClass = false;
S654,Element.java,1118,if (!inClass) {
S655,Element.java,1120,inClass = true;
S656,Element.java,1121,start = i;
S657,Element.java,1127,if (inClass && len - start == wantLen) {
S658,Element.java,1128,"return classAttr.regionMatches(true, start, className, 0, wantLen);"
S659,Element.java,1131,return false;
S660,Element.java,1207,if (out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline())) {
S661,Element.java,1208,if (accum instanceof StringBuilder) {
S662,Element.java,1209,if (((StringBuilder) accum).length() > 0)
S663,Element.java,1210,"indent(accum, depth, out);"
S664,Element.java,1215,accum
S665,Element.java,1218,"attributes.html(accum, out);"
S666,Element.java,1221,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S667,Element.java,1222,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S668,Element.java,1223,accum.append('>');
S669,Element.java,1225,"accum.append("" />""); // <img> in html, <img /> in xml"
S670,Element.java,1228,"accum.append("">"");"
S671,Element.java,1232,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S672,Element.java,1233,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S673,Element.java,1236,"indent(accum, depth, out);"
S674,Element.java,1237,"accum.append(""</"").append(tagName()).append("">"");"
S675,Element.java,1249,StringBuilder accum = new StringBuilder();
S676,Element.java,1250,html(accum);
S677,Element.java,1251,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S678,Element.java,1255,for (Node node : childNodes)
S679,Element.java,1256,node.outerHtml(accum);
S680,Element.java,1283,return outerHtml();
S681,Element.java,1288,return (Element) super.clone();
S682,Elements.java,18,public Elements() {
S683,Elements.java,22,super(initialCapacity);
S684,Elements.java,30,super(elements);
S685,Elements.java,43,Elements clone = new Elements(size());
S686,Elements.java,45,for(Element e : this)
S687,Elements.java,46,clone.add(e.clone());
S688,Elements.java,48,return clone;
S689,Elements.java,60,for (Element element : this) {
S690,Elements.java,61,if (element.hasAttr(attributeKey))
S691,Elements.java,62,return element.attr(attributeKey);
S692,Elements.java,186,StringBuilder sb = new StringBuilder();
S693,Elements.java,187,for (Element element : this) {
S694,Elements.java,188,if (sb.length() != 0)
S695,Elements.java,190,sb.append(element.text());
S696,Elements.java,192,return sb.toString();
S697,Elements.java,226,StringBuilder sb = new StringBuilder();
S698,Elements.java,227,for (Element element : this) {
S699,Elements.java,228,if (sb.length() != 0)
S700,Elements.java,230,sb.append(element.outerHtml());
S701,Elements.java,232,return sb.toString();
S702,Elements.java,394,for (Element element : this) {
S703,Elements.java,395,element.remove();
S704,Elements.java,397,return this;
S705,Elements.java,408,"return Selector.select(query, this);"
S706,Elements.java,554,return isEmpty() ? null : get(0);
S707,Elements.java,562,return isEmpty() ? null : get(size() - 1);
S708,Entities.java,25,public class Entities {
S709,Entities.java,30,public enum EscapeMode {
S710,Entities.java,34,"xhtml(""entities-xhtml.properties"", 4),"
S711,Entities.java,38,"base(""entities-base.properties"", 106),"
S712,Entities.java,42,"extended(""entities-full.properties"", 2125);"
S713,Entities.java,52,"EscapeMode(String file, int size) {"
S714,Entities.java,53,"load(this, file, size);"
S715,Entities.java,57,"int index = Arrays.binarySearch(nameKeys, name);"
S716,Entities.java,58,return index >= 0 ? codeVals[index] : empty;
S717,Entities.java,62,"final int index = Arrays.binarySearch(codeKeys, codepoint);"
S718,Entities.java,63,if (index >= 0) {
S719,Entities.java,69,return emptyName;
S720,Entities.java,77,"private static final HashMap<String, String> multipoints = new HashMap<String, String>(); // name -> multiple character references"
S721,Entities.java,89,return extended.codepointForName(name) != empty;
S722,Entities.java,100,return base.codepointForName(name) != empty;
S723,Entities.java,131,String val = multipoints.get(name);
S724,Entities.java,132,if (val != null) {
S725,Entities.java,137,int codepoint = extended.codepointForName(name);
S726,Entities.java,138,if (codepoint != empty) {
S727,Entities.java,139,codepoints[0] = codepoint;
S728,Entities.java,140,return 1;
S729,Entities.java,159,boolean lastWasWhite = false;
S730,Entities.java,160,boolean reachedNonWhite = false;
S731,Entities.java,161,final EscapeMode escapeMode = out.escapeMode();
S732,Entities.java,162,final CharsetEncoder encoder = out.encoder();
S733,Entities.java,163,final CoreCharset coreCharset = CoreCharset.byName(encoder.charset().name());
S734,Entities.java,164,final int length = string.length();
S735,Entities.java,167,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S736,Entities.java,168,codePoint = string.codePointAt(offset);
S737,Entities.java,170,if (normaliseWhite) {
