statement_id,file,line,code
S506,Element.java,896,"appendNormalisedText(accum, textNode);"
S507,Element.java,897,} else if (node instanceof Element) {
S508,Element.java,898,Element element = (Element) node;
S509,Element.java,899,if (accum.length() > 0 &&
S510,Element.java,909,return accum.toString().trim();
S511,Element.java,924,StringBuilder sb = new StringBuilder();
S512,Element.java,925,ownText(sb);
S513,Element.java,926,return sb.toString().trim();
S514,Element.java,930,for (Node child : childNodes) {
S515,Element.java,931,if (child instanceof TextNode) {
S516,Element.java,932,TextNode textNode = (TextNode) child;
S517,Element.java,933,"appendNormalisedText(accum, textNode);"
S518,Element.java,934,} else if (child instanceof Element) {
S519,Element.java,941,String text = textNode.getWholeText();
S520,Element.java,943,if (preserveWhitespace(textNode.parentNode))
S521,Element.java,944,accum.append(text);
S522,Element.java,946,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S523,Element.java,956,if (node != null && node instanceof Element) {
S524,Element.java,957,Element element = (Element) node;
S525,Element.java,958,return element.tag.preserveWhitespace() ||
S526,Element.java,970,Validate.notNull(text);
S527,Element.java,972,empty();
S528,Element.java,973,"TextNode textNode = new TextNode(text, baseUri);"
S529,Element.java,974,appendChild(textNode);
S530,Element.java,976,return this;
S531,Element.java,1026,"return attr(""class"").trim();"
S532,Element.java,1036,String[] names = classSplit.split(className());
S533,Element.java,1037,Set<String> classNames = new LinkedHashSet<String>(Arrays.asList(names));
S534,Element.java,1038,"classNames.remove(""""); // if classNames() was empty, would include an empty class"
S535,Element.java,1040,return classNames;
S536,Element.java,1049,Validate.notNull(classNames);
S537,Element.java,1050,"attributes.put(""class"", StringUtil.join(classNames, "" ""));"
S538,Element.java,1051,return this;
S539,Element.java,1068,"String classAttr = attributes.get(""class"");"
S540,Element.java,1069,"if (classAttr.equals("""") || classAttr.length() < className.length())"
S541,Element.java,1070,return false;
S542,Element.java,1072,final String[] classes = classSplit.split(classAttr);
S543,Element.java,1073,for (String name : classes) {
S544,Element.java,1074,if (className.equalsIgnoreCase(name))
S545,Element.java,1075,return true;
S546,Element.java,1078,return false;
S547,Element.java,1154,if (out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline())) {
S548,Element.java,1155,if (accum instanceof StringBuilder) {
S549,Element.java,1156,if (((StringBuilder) accum).length() > 0)
S550,Element.java,1157,"indent(accum, depth, out);"
S551,Element.java,1162,accum
S552,Element.java,1165,"attributes.html(accum, out);"
S553,Element.java,1168,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S554,Element.java,1169,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S555,Element.java,1170,accum.append('>');
S556,Element.java,1172,"accum.append("" />""); // <img> in html, <img /> in xml"
S557,Element.java,1175,"accum.append("">"");"
S558,Element.java,1179,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S559,Element.java,1180,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S560,Element.java,1183,"indent(accum, depth, out);"
S561,Element.java,1184,"accum.append(""</"").append(tagName()).append("">"");"
S562,Element.java,1196,StringBuilder accum = new StringBuilder();
S563,Element.java,1197,html(accum);
S564,Element.java,1198,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S565,Element.java,1202,for (Node node : childNodes)
S566,Element.java,1203,node.outerHtml(accum);
S567,Element.java,1230,return outerHtml();
S568,Element.java,1235,return (Element) super.clone();
S569,Elements.java,18,public Elements() {
S570,Elements.java,22,super(initialCapacity);
S571,Elements.java,30,super(elements);
S572,Elements.java,43,Elements clone = new Elements(size());
S573,Elements.java,45,for(Element e : this)
S574,Elements.java,46,clone.add(e.clone());
S575,Elements.java,48,return clone;
S576,Elements.java,60,for (Element element : this) {
S577,Elements.java,61,if (element.hasAttr(attributeKey))
S578,Elements.java,62,return element.attr(attributeKey);
S579,Elements.java,186,StringBuilder sb = new StringBuilder();
S580,Elements.java,187,for (Element element : this) {
S581,Elements.java,188,if (sb.length() != 0)
S582,Elements.java,190,sb.append(element.text());
S583,Elements.java,192,return sb.toString();
S584,Elements.java,226,StringBuilder sb = new StringBuilder();
S585,Elements.java,227,for (Element element : this) {
S586,Elements.java,228,if (sb.length() != 0)
S587,Elements.java,230,sb.append(element.outerHtml());
S588,Elements.java,232,return sb.toString();
S589,Elements.java,394,for (Element element : this) {
S590,Elements.java,395,element.remove();
S591,Elements.java,397,return this;
S592,Elements.java,408,"return Selector.select(query, this);"
S593,Elements.java,465,return isEmpty() ? null : get(0);
S594,Entities.java,17,public class Entities {
S595,Entities.java,18,public enum EscapeMode {
S596,Entities.java,20,"xhtml(xhtmlByVal),"
S597,Entities.java,22,"base(baseByVal),"
S598,Entities.java,24,extended(fullByVal);
S599,Entities.java,28,"EscapeMode(Map<Character, String> map) {"
S600,Entities.java,29,this.map = map;
S601,Entities.java,33,return map;
S602,Entities.java,51,return full.containsKey(name);
S603,Entities.java,61,return base.containsKey(name);
S604,Entities.java,70,return full.get(name);
S605,Entities.java,87,boolean lastWasWhite = false;
S606,Entities.java,88,boolean reachedNonWhite = false;
S607,Entities.java,89,final EscapeMode escapeMode = out.escapeMode();
S608,Entities.java,90,final CharsetEncoder encoder = out.encoder();
S609,Entities.java,91,final CoreCharset coreCharset = CoreCharset.byName(encoder.charset().name());
S610,Entities.java,92,"final Map<Character, String> map = escapeMode.getMap();"
S611,Entities.java,93,final int length = string.length();
S612,Entities.java,96,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S613,Entities.java,97,codePoint = string.codePointAt(offset);
S614,Entities.java,99,if (normaliseWhite) {
S615,Entities.java,100,if (StringUtil.isWhitespace(codePoint)) {
S616,Entities.java,101,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S617,Entities.java,102,continue;
S618,Entities.java,103,accum.append(' ');
S619,Entities.java,104,lastWasWhite = true;
S620,Entities.java,105,continue;
S621,Entities.java,107,lastWasWhite = false;
S622,Entities.java,108,reachedNonWhite = true;
S623,Entities.java,112,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S624,Entities.java,113,final char c = (char) codePoint;
S625,Entities.java,115,switch (c) {
S626,Entities.java,120,if (escapeMode != EscapeMode.xhtml)
S627,Entities.java,123,"accum.append(""&#xa0;"");"
S628,Entities.java,124,break;
S629,Entities.java,145,"if (canEncode(coreCharset, c, encoder))"
S630,Entities.java,146,accum.append(c);
S631,Entities.java,147,else if (map.containsKey(c))
S632,Entities.java,150,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S633,Entities.java,152,} else {
S634,Entities.java,192,switch (charset) {
S635,Entities.java,194,return c < 0x80;
S636,Entities.java,196,return true; // real is:!(Character.isLowSurrogate(c) || Character.isHighSurrogate(c)); - but already check above
S637,Entities.java,198,return fallback.canEncode(c);
S638,Entities.java,202,private enum CoreCharset {
S639,Entities.java,203,"ascii, utf, fallback;"
S640,Entities.java,206,"if (name.equals(""US-ASCII""))"
S641,Entities.java,207,return ascii;
S642,Entities.java,208,"if (name.startsWith(""UTF-"")) // covers UTF-8, UTF-16, et al"
S643,Entities.java,209,return utf;
S644,Entities.java,210,return fallback;
S645,Entities.java,216,private static final Object[][] xhtmlArray = {
S646,Entities.java,224,"xhtmlByVal = new HashMap<Character, String>();"
S647,Entities.java,225,"base = loadEntities(""entities-base.properties"");  // most common / default"
S648,Entities.java,226,baseByVal = toCharacterKey(base);
S649,Entities.java,227,"full = loadEntities(""entities-full.properties""); // extended and overblown."
S650,Entities.java,228,fullByVal = toCharacterKey(full);
S651,Entities.java,230,for (Object[] entity : xhtmlArray) {
S652,Entities.java,231,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S653,Entities.java,232,"xhtmlByVal.put(c, ((String) entity[0]));"
S654,Entities.java,237,Properties properties = new Properties();
S655,Entities.java,238,"Map<String, Character> entities = new HashMap<String, Character>();"
S656,Entities.java,240,InputStream in = Entities.class.getResourceAsStream(filename);
S657,Entities.java,241,properties.load(in);
S658,Entities.java,242,in.close();
S659,Entities.java,247,for (Map.Entry entry: properties.entrySet()) {
S660,Entities.java,248,"Character val = Character.valueOf((char) Integer.parseInt((String) entry.getValue(), 16));"
S661,Entities.java,249,String name = (String) entry.getKey();
S662,Entities.java,250,"entities.put(name, val);"
S663,Entities.java,252,return entities;
S664,Entities.java,256,"Map<Character, String> outMap = new HashMap<Character, String>();"
S665,Entities.java,257,"for (Map.Entry<String, Character> entry: inMap.entrySet()) {"
S666,Entities.java,258,Character character = entry.getValue();
S667,Entities.java,259,String name = entry.getKey();
S668,Entities.java,261,if (outMap.containsKey(character)) {
S669,Entities.java,263,if (name.toLowerCase().equals(name))
S670,Entities.java,264,"outMap.put(character, name);"
S671,Entities.java,266,"outMap.put(character, name);"
S672,Entities.java,269,return outMap;
S673,Evaluator.java,20,protected Evaluator() {
S674,Evaluator.java,39,public Tag(String tagName) {
S675,Evaluator.java,40,this.tagName = tagName;
S676,Evaluator.java,45,return (element.tagName().equals(tagName));
S677,Evaluator.java,60,public Id(String id) {
S678,Evaluator.java,61,this.id = id;
S679,Evaluator.java,66,return (id.equals(element.id()));
S680,Evaluator.java,82,public Class(String className) {
S681,Evaluator.java,83,this.className = className;
S682,Evaluator.java,88,return (element.hasClass(className));
S683,Evaluator.java,104,public Attribute(String key) {
S684,Evaluator.java,105,this.key = key;
S685,Evaluator.java,110,return element.hasAttr(key);
S686,Evaluator.java,152,"super(key, value);"
S687,Evaluator.java,157,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key).trim());
S688,Evaluator.java,232,"super(key, value);"
S689,Evaluator.java,237,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S690,Evaluator.java,278,"public AttributeKeyPair(String key, String value) {"
S691,Evaluator.java,279,Validate.notEmpty(key);
S692,Evaluator.java,280,Validate.notEmpty(value);
S693,Evaluator.java,282,this.key = key.trim().toLowerCase();
S694,Evaluator.java,283,"if (value.startsWith(""\"""") && value.endsWith(""\"""")"
S695,Evaluator.java,285,"value = value.substring(1, value.length()-1);"
S696,Evaluator.java,287,this.value = value.trim().toLowerCase();
S697,Evaluator.java,294,public static final class AllElements extends Evaluator {
S698,Evaluator.java,298,return true;
S699,Evaluator.java,370,public static final class IsLastChild extends Evaluator {
S700,Evaluator.java,373,final Element p = element.parent();
S701,Evaluator.java,374,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == p.children().size()-1;
S702,Evaluator.java,385,"super(0,1);"
S703,Evaluator.java,395,"super(0,1);"
S704,Evaluator.java,407,"public CssNthEvaluator(int a, int b) {"
S705,Evaluator.java,408,this.a = a;
S706,Evaluator.java,409,this.b = b;
S707,Evaluator.java,417,final Element p = element.parent();
S708,Evaluator.java,418,if (p == null || (p instanceof Document)) return false;
S709,Evaluator.java,420,"final int pos = calculatePosition(root, element);"
S710,Evaluator.java,421,if (a == 0) return pos == b;
S711,Evaluator.java,423,return (pos-b)*a >= 0 && (pos-b)%a==0;
S712,Evaluator.java,448,"super(a,b);"
S713,Evaluator.java,452,return element.elementSiblingIndex()+1;
S714,Evaluator.java,468,"super(a,b);"
S715,Evaluator.java,473,return element.parent().children().size() - element.elementSiblingIndex();
S716,Evaluator.java,488,"super(a,b);"
S717,Evaluator.java,492,int pos = 0;
S718,Evaluator.java,493,Elements family = element.parent().children();
S719,Evaluator.java,494,for (Element el : family) {
S720,Evaluator.java,495,if (el.tag().equals(element.tag())) pos++;
S721,Evaluator.java,496,if (el == element) break;
S722,Evaluator.java,498,return pos;
S723,Evaluator.java,510,"super(a, b);"
S724,Evaluator.java,515,int pos = 0;
S725,Evaluator.java,516,Elements family = element.parent().children();
S726,Evaluator.java,517,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S727,Evaluator.java,518,if (family.get(i).tag().equals(element.tag())) pos++;
S728,Evaluator.java,520,return pos;
S729,Evaluator.java,532,public static final class IsFirstChild extends Evaluator {
S730,Evaluator.java,535,final Element p = element.parent();
S731,Evaluator.java,536,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S732,Evaluator.java,550,public static final class IsRoot extends Evaluator {
S733,Evaluator.java,553,final Element r = root instanceof Document?root.child(0):root;
S734,Evaluator.java,554,return element == r;
S735,Evaluator.java,562,public static final class IsOnlyChild extends Evaluator {
S736,Evaluator.java,565,final Element p = element.parent();
S737,Evaluator.java,566,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S738,Evaluator.java,574,public static final class IsOnlyOfType extends Evaluator {
S739,Evaluator.java,577,final Element p = element.parent();
S740,Evaluator.java,578,if (p==null || p instanceof Document) return false;
