statement_id,file,line,code
S364,BytesToNameCanonicalizer.java,668,"Name symbol = constructName(hash, name, q, qlen);"
S365,BytesToNameCanonicalizer.java,669,"_addSymbol(hash, symbol);"
S366,BytesToNameCanonicalizer.java,670,return symbol;
S367,BytesToNameCanonicalizer.java,695,int hash = q1 ^ _seed;
S368,BytesToNameCanonicalizer.java,696,hash += (hash >>> 15); // to xor hi- and low- 16-bits
S369,BytesToNameCanonicalizer.java,697,hash ^= (hash >>> 9); // as well as lowest 2 bytes
S370,BytesToNameCanonicalizer.java,698,return hash;
S371,BytesToNameCanonicalizer.java,706,int hash = q1;
S372,BytesToNameCanonicalizer.java,707,hash ^= (hash >>> 15); // try mixing first and second byte pairs first
S373,BytesToNameCanonicalizer.java,708,hash += (q2 * MULT); // then add second quad
S374,BytesToNameCanonicalizer.java,709,hash ^= _seed;
S375,BytesToNameCanonicalizer.java,710,hash += (hash >>> 7); // and shuffle some more
S376,BytesToNameCanonicalizer.java,711,return hash;
S377,BytesToNameCanonicalizer.java,717,if (qlen < 3) {
S378,BytesToNameCanonicalizer.java,726,int hash = q[0] ^ _seed;
S379,BytesToNameCanonicalizer.java,727,hash += (hash >>> 9);
S380,BytesToNameCanonicalizer.java,728,hash *= MULT;
S381,BytesToNameCanonicalizer.java,729,hash += q[1];
S382,BytesToNameCanonicalizer.java,730,hash *= MULT2;
S383,BytesToNameCanonicalizer.java,731,hash += (hash >>> 15);
S384,BytesToNameCanonicalizer.java,732,hash ^= q[2];
S385,BytesToNameCanonicalizer.java,733,hash += (hash >>> 17);
S386,BytesToNameCanonicalizer.java,735,for (int i = 3; i < qlen; ++i) {
S387,BytesToNameCanonicalizer.java,736,hash = (hash * MULT3) ^ q[i];
S388,BytesToNameCanonicalizer.java,738,hash += (hash >>> 3);
S389,BytesToNameCanonicalizer.java,739,hash ^= (hash << 7);
S390,BytesToNameCanonicalizer.java,742,hash += (hash >>> 15); // to get high-order bits to mix more
S391,BytesToNameCanonicalizer.java,743,hash ^= (hash << 9); // as well as lowest 2 bytes
S392,BytesToNameCanonicalizer.java,744,return hash;
S393,BytesToNameCanonicalizer.java,821,if (_hashShared) { // always have to modify main entry
S394,BytesToNameCanonicalizer.java,822,unshareMain();
S395,BytesToNameCanonicalizer.java,825,if (_needRehash) {
S396,BytesToNameCanonicalizer.java,826,rehash();
S397,BytesToNameCanonicalizer.java,829,++_count;
S398,BytesToNameCanonicalizer.java,834,int ix = (hash & _hashMask);
S399,BytesToNameCanonicalizer.java,835,if (_mainNames[ix] == null) { // primary empty?
S400,BytesToNameCanonicalizer.java,836,_hash[ix] = (hash << 8);
S401,BytesToNameCanonicalizer.java,837,if (_namesShared) {
S402,BytesToNameCanonicalizer.java,838,unshareNames();
S403,BytesToNameCanonicalizer.java,840,_mainNames[ix] = symbol;
S404,BytesToNameCanonicalizer.java,845,if (_collListShared) {
S405,BytesToNameCanonicalizer.java,846,unshareCollision(); // also allocates if list was null
S406,BytesToNameCanonicalizer.java,848,++_collCount;
S407,BytesToNameCanonicalizer.java,849,int entryValue = _hash[ix];
S408,BytesToNameCanonicalizer.java,850,int bucket = entryValue & 0xFF;
S409,BytesToNameCanonicalizer.java,851,if (bucket == 0) { // first spill over?
S410,BytesToNameCanonicalizer.java,852,"if (_collEnd <= LAST_VALID_BUCKET) { // yup, still unshared bucket"
S411,BytesToNameCanonicalizer.java,853,bucket = _collEnd;
S412,BytesToNameCanonicalizer.java,854,++_collEnd;
S413,BytesToNameCanonicalizer.java,856,if (bucket >= _collList.length) {
S414,BytesToNameCanonicalizer.java,857,expandCollision();
S415,BytesToNameCanonicalizer.java,863,_hash[ix] = (entryValue & ~0xFF) | (bucket + 1);
S416,BytesToNameCanonicalizer.java,865,--bucket; // 1-based index in value
S417,BytesToNameCanonicalizer.java,869,"Bucket newB = new Bucket(symbol, _collList[bucket]);"
S418,BytesToNameCanonicalizer.java,870,int collLen = newB.length;
S419,BytesToNameCanonicalizer.java,871,if (collLen > MAX_COLL_CHAIN_LENGTH) {
S420,BytesToNameCanonicalizer.java,877,_collList[bucket] = newB;
S421,BytesToNameCanonicalizer.java,879,"_longestCollisionList = Math.max(newB.length, _longestCollisionList);"
S422,BytesToNameCanonicalizer.java,887,int hashSize = _hash.length;
S423,BytesToNameCanonicalizer.java,888,if (_count > (hashSize >> 1)) {
S424,BytesToNameCanonicalizer.java,889,int hashQuarter = (hashSize >> 2);
S425,BytesToNameCanonicalizer.java,893,if (_count > (hashSize - hashQuarter)) {
S426,BytesToNameCanonicalizer.java,894,_needRehash = true;
S427,BytesToNameCanonicalizer.java,895,} else if (_collCount >= hashQuarter) {
S428,BytesToNameCanonicalizer.java,896,_needRehash = true;
S429,BytesToNameCanonicalizer.java,928,_needRehash = false;
S430,BytesToNameCanonicalizer.java,930,_namesShared = false;
S431,BytesToNameCanonicalizer.java,936,int[] oldMainHash = _hash;
S432,BytesToNameCanonicalizer.java,937,int len = oldMainHash.length;
S433,BytesToNameCanonicalizer.java,938,int newLen = len+len;
S434,BytesToNameCanonicalizer.java,943,if (newLen > MAX_T_SIZE) {
S435,BytesToNameCanonicalizer.java,948,_hash = new int[newLen];
S436,BytesToNameCanonicalizer.java,949,_hashMask = (newLen - 1);
S437,BytesToNameCanonicalizer.java,950,Name[] oldNames = _mainNames;
S438,BytesToNameCanonicalizer.java,951,_mainNames = new Name[newLen];
S439,BytesToNameCanonicalizer.java,952,int symbolsSeen = 0; // let's do a sanity check
S440,BytesToNameCanonicalizer.java,953,for (int i = 0; i < len; ++i) {
S441,BytesToNameCanonicalizer.java,954,Name symbol = oldNames[i];
S442,BytesToNameCanonicalizer.java,955,if (symbol != null) {
S443,BytesToNameCanonicalizer.java,956,++symbolsSeen;
S444,BytesToNameCanonicalizer.java,957,int hash = symbol.hashCode();
S445,BytesToNameCanonicalizer.java,958,int ix = (hash & _hashMask);
S446,BytesToNameCanonicalizer.java,959,_mainNames[ix] = symbol;
S447,BytesToNameCanonicalizer.java,960,_hash[ix] = hash << 8; // will clear spill index
S448,BytesToNameCanonicalizer.java,968,int oldEnd = _collEnd;
S449,BytesToNameCanonicalizer.java,969,if (oldEnd == 0) { // no prior collisions...
S450,BytesToNameCanonicalizer.java,974,_collCount = 0;
S451,BytesToNameCanonicalizer.java,975,_collEnd = 0;
S452,BytesToNameCanonicalizer.java,976,_collListShared = false;
S453,BytesToNameCanonicalizer.java,978,int maxColl = 0;
S454,BytesToNameCanonicalizer.java,980,Bucket[] oldBuckets = _collList;
S455,BytesToNameCanonicalizer.java,981,_collList = new Bucket[oldBuckets.length];
S456,BytesToNameCanonicalizer.java,982,for (int i = 0; i < oldEnd; ++i) {
S457,BytesToNameCanonicalizer.java,983,for (Bucket curr = oldBuckets[i]; curr != null; curr = curr.next) {
S458,BytesToNameCanonicalizer.java,984,++symbolsSeen;
S459,BytesToNameCanonicalizer.java,985,Name symbol = curr.name;
S460,BytesToNameCanonicalizer.java,986,int hash = symbol.hashCode();
S461,BytesToNameCanonicalizer.java,987,int ix = (hash & _hashMask);
S462,BytesToNameCanonicalizer.java,988,int val = _hash[ix];
S463,BytesToNameCanonicalizer.java,989,if (_mainNames[ix] == null) { // no primary entry?
S464,BytesToNameCanonicalizer.java,990,_hash[ix] = (hash << 8);
S465,BytesToNameCanonicalizer.java,991,_mainNames[ix] = symbol;
S466,BytesToNameCanonicalizer.java,993,++_collCount;
S467,BytesToNameCanonicalizer.java,994,int bucket = val & 0xFF;
S468,BytesToNameCanonicalizer.java,995,if (bucket == 0) { // first spill over?
S469,BytesToNameCanonicalizer.java,996,"if (_collEnd <= LAST_VALID_BUCKET) { // yup, still unshared bucket"
S470,BytesToNameCanonicalizer.java,997,bucket = _collEnd;
S471,BytesToNameCanonicalizer.java,998,++_collEnd;
S472,BytesToNameCanonicalizer.java,1000,if (bucket >= _collList.length) {
S473,BytesToNameCanonicalizer.java,1007,_hash[ix] = (val & ~0xFF) | (bucket + 1);
S474,BytesToNameCanonicalizer.java,1009,--bucket; // 1-based index in value
S475,BytesToNameCanonicalizer.java,1012,"Bucket newB = new Bucket(symbol, _collList[bucket]);"
S476,BytesToNameCanonicalizer.java,1013,_collList[bucket] = newB;
S477,BytesToNameCanonicalizer.java,1014,"maxColl = Math.max(maxColl, newB.length);"
S478,BytesToNameCanonicalizer.java,1019,_longestCollisionList = maxColl;
S479,BytesToNameCanonicalizer.java,1021,if (symbolsSeen != _count) { // sanity check
S480,BytesToNameCanonicalizer.java,1075,final int[] old = _hash;
S481,BytesToNameCanonicalizer.java,1076,"_hash = Arrays.copyOf(old, old.length);"
S482,BytesToNameCanonicalizer.java,1077,_hashShared = false;
S483,BytesToNameCanonicalizer.java,1081,Bucket[] old = _collList;
S484,BytesToNameCanonicalizer.java,1082,if (old == null) {
S485,BytesToNameCanonicalizer.java,1083,_collList = new Bucket[INITIAL_COLLISION_LEN];
S486,BytesToNameCanonicalizer.java,1087,_collListShared = false;
S487,BytesToNameCanonicalizer.java,1091,final Name[] old = _mainNames;
S488,BytesToNameCanonicalizer.java,1092,"_mainNames = Arrays.copyOf(old, old.length);"
S489,BytesToNameCanonicalizer.java,1093,_namesShared = false;
S490,BytesToNameCanonicalizer.java,1097,final Bucket[] old = _collList;
S491,BytesToNameCanonicalizer.java,1098,"_collList = Arrays.copyOf(old, old.length * 2);"
S492,BytesToNameCanonicalizer.java,1115,"if (qlen < 4) { // Need to check for 3 quad one, can do others too"
S493,BytesToNameCanonicalizer.java,1116,switch (qlen) {
S494,BytesToNameCanonicalizer.java,1118,"return new Name1(name, hash, quads[0]);"
S495,BytesToNameCanonicalizer.java,1120,"return new Name2(name, hash, quads[0], quads[1]);"
S496,BytesToNameCanonicalizer.java,1122,"return new Name3(name, hash, quads[0], quads[1], quads[2]);"
S497,BytesToNameCanonicalizer.java,1126,"return NameN.construct(name, hash, quads, qlen);"
S498,BytesToNameCanonicalizer.java,1171,this.count = count;
S499,BytesToNameCanonicalizer.java,1172,this.mainHashMask = mainHashMask;
S500,BytesToNameCanonicalizer.java,1173,this.mainHash = mainHash;
S501,BytesToNameCanonicalizer.java,1174,this.mainNames = mainNames;
S502,BytesToNameCanonicalizer.java,1175,this.collList = collList;
S503,BytesToNameCanonicalizer.java,1176,this.collCount = collCount;
S504,BytesToNameCanonicalizer.java,1177,this.collEnd = collEnd;
S505,BytesToNameCanonicalizer.java,1178,this.longestCollisionList = longestCollisionList;
S506,BytesToNameCanonicalizer.java,1183,count = src._count;
S507,BytesToNameCanonicalizer.java,1184,mainHashMask = src._hashMask;
S508,BytesToNameCanonicalizer.java,1185,mainHash = src._hash;
S509,BytesToNameCanonicalizer.java,1186,mainNames = src._mainNames;
S510,BytesToNameCanonicalizer.java,1187,collList = src._collList;
S511,BytesToNameCanonicalizer.java,1188,collCount = src._collCount;
S512,BytesToNameCanonicalizer.java,1189,collEnd = src._collEnd;
S513,BytesToNameCanonicalizer.java,1190,longestCollisionList = src._longestCollisionList;
S514,BytesToNameCanonicalizer.java,1201,"Bucket(Name name, Bucket next) {"
S515,BytesToNameCanonicalizer.java,1202,this.name = name;
S516,BytesToNameCanonicalizer.java,1203,this.next = next;
S517,BytesToNameCanonicalizer.java,1204,length = (next == null) ? 1 : next.length+1;
S518,BytesToNameCanonicalizer.java,1205,hash = name.hashCode();
S519,BytesToNameCanonicalizer.java,1209,if (hash == h) {
S520,BytesToNameCanonicalizer.java,1210,"if (name.equals(firstQuad, secondQuad)) {"
S521,BytesToNameCanonicalizer.java,1211,return name;
S522,BytesToNameCanonicalizer.java,1214,for (Bucket curr = next; curr != null; curr = curr.next) {
S523,BytesToNameCanonicalizer.java,1215,if (curr.hash == h) {
S524,BytesToNameCanonicalizer.java,1216,Name currName = curr.name;
S525,BytesToNameCanonicalizer.java,1217,"if (currName.equals(firstQuad, secondQuad)) {"
S526,BytesToNameCanonicalizer.java,1218,return currName;
S527,BytesToNameCanonicalizer.java,1222,return null;
S528,CharTypes.java,7,"private final static char[] HC = ""0123456789ABCDEF"".toCharArray();"
S529,CharTypes.java,10,int len = HC.length;
S530,CharTypes.java,11,HB = new byte[len];
S531,CharTypes.java,12,for (int i = 0; i < len; ++i) {
S532,CharTypes.java,13,HB[i] = (byte) HC[i];
S533,CharTypes.java,28,final int[] table = new int[256];
S534,CharTypes.java,30,for (int i = 0; i < 32; ++i) {
S535,CharTypes.java,31,table[i] = -1;
S536,CharTypes.java,34,"table['""'] = 1;"
S537,CharTypes.java,35,table['\\'] = 1;
S538,CharTypes.java,36,sInputCodes = table;
S539,CharTypes.java,45,final int[] table = new int[sInputCodes.length];
S540,CharTypes.java,46,"System.arraycopy(sInputCodes, 0, table, 0, table.length);"
S541,CharTypes.java,47,for (int c = 128; c < 256; ++c) {
S542,CharTypes.java,51,if ((c & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S543,CharTypes.java,52,code = 2;
S544,CharTypes.java,53,} else if ((c & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S545,CharTypes.java,54,code = 3;
S546,CharTypes.java,55,} else if ((c & 0xF8) == 0xF0) {
S547,CharTypes.java,57,code = 4;
S548,CharTypes.java,60,code = -1;
S549,CharTypes.java,62,table[c] = code;
S550,CharTypes.java,64,sInputCodesUTF8 = table;
S551,CharTypes.java,75,final int[] table = new int[256];
S552,CharTypes.java,77,"Arrays.fill(table, -1);"
S553,CharTypes.java,79,for (int i = 33; i < 256; ++i) {
S554,CharTypes.java,80,if (Character.isJavaIdentifierPart((char) i)) {
S555,CharTypes.java,81,table[i] = 0;
S556,CharTypes.java,87,table['@'] = 0;
S557,CharTypes.java,88,table['#'] = 0;
S558,CharTypes.java,89,table['*'] = 0;
S559,CharTypes.java,90,table['-'] = 0;
S560,CharTypes.java,91,table['+'] = 0;
S561,CharTypes.java,92,sInputCodesJsNames = table;
S562,CharTypes.java,102,final int[] table = new int[256];
S563,CharTypes.java,104,"System.arraycopy(sInputCodesJsNames, 0, table, 0, table.length);"
S564,CharTypes.java,105,"Arrays.fill(table, 128, 128, 0);"
S565,CharTypes.java,106,sInputCodesUtf8JsNames = table;
S566,CharTypes.java,115,final int[] buf = new int[256];
S567,CharTypes.java,117,"System.arraycopy(sInputCodesUTF8, 128, buf, 128, 128);"
S568,CharTypes.java,120,"Arrays.fill(buf, 0, 32, -1); // invalid white space"
S569,CharTypes.java,121,buf['\t'] = 0; // tab is still fine
S570,CharTypes.java,122,"buf['\n'] = '\n'; // lf/cr need to be observed, ends cpp comment"
S571,CharTypes.java,123,buf['\r'] = '\r';
S572,CharTypes.java,124,buf['*'] = '*'; // end marker for c-style comments
S573,CharTypes.java,125,sInputCodesComment = buf;
S574,CharTypes.java,136,final int[] buf = new int[256];
S575,CharTypes.java,137,"System.arraycopy(sInputCodesUTF8, 128, buf, 128, 128);"
S576,CharTypes.java,142,"Arrays.fill(buf, 0, 32, -1); // invalid white space"
S577,CharTypes.java,143,buf[' '] = 1;
S578,CharTypes.java,144,buf['\t'] = 1;
S579,CharTypes.java,145,"buf['\n'] = '\n'; // lf/cr need to be observed, ends cpp comment"
S580,CharTypes.java,146,buf['\r'] = '\r';
S581,CharTypes.java,147,buf['/'] = '/'; // start marker for c/cpp comments
S582,CharTypes.java,148,buf['#'] = '#'; // start marker for YAML comments
S583,CharTypes.java,149,sInputCodesWS = buf;
S584,CharTypes.java,158,int[] table = new int[128];
S585,CharTypes.java,160,for (int i = 0; i < 32; ++i) {
S586,CharTypes.java,162,table[i] = CharacterEscapes.ESCAPE_STANDARD;
S587,CharTypes.java,167,"table['""'] = '""';"
S588,CharTypes.java,168,table['\\'] = '\\';
S589,CharTypes.java,170,table[0x08] = 'b';
S590,CharTypes.java,171,table[0x09] = 't';
S591,CharTypes.java,172,table[0x0C] = 'f';
S592,CharTypes.java,173,table[0x0A] = 'n';
S593,CharTypes.java,174,table[0x0D] = 'r';
S594,CharTypes.java,175,sOutputEscapes128 = table;
S595,CharTypes.java,183,final static int[] sHexValues = new int[128];
S596,CharTypes.java,185,"Arrays.fill(sHexValues, -1);"
S597,CharTypes.java,186,for (int i = 0; i < 10; ++i) {
S598,CharTypes.java,187,sHexValues['0' + i] = i;
S599,CharTypes.java,189,for (int i = 0; i < 6; ++i) {
S600,CharTypes.java,190,sHexValues['a' + i] = 10 + i;
S601,CharTypes.java,191,sHexValues['A' + i] = 10 + i;
S602,CharTypes.java,195,public static int[] getInputCodeLatin1() { return sInputCodes; }
S603,CharTypes.java,196,public static int[] getInputCodeUtf8() { return sInputCodesUTF8; }
S604,CharTypes.java,211,public static int[] get7BitOutputEscapes() { return sOutputEscapes128; }
S605,CharTypes.java,215,return (ch > 127) ? -1 : sHexValues[ch];
S606,CharTypes.java,252,return (char[]) HC.clone();
S607,CharTypes.java,256,return (byte[]) HB.clone();
S608,CharacterEscapes.java,13,public abstract class CharacterEscapes
S609,CharacterEscapes.java,68,int[] esc = CharTypes.get7BitOutputEscapes();
S610,CharacterEscapes.java,69,"return Arrays.copyOf(esc, esc.length);"
S611,CharsToNameCanonicalizer.java,93,final static CharsToNameCanonicalizer sBootstrapSymbolTable = new CharsToNameCanonicalizer();
S612,CharsToNameCanonicalizer.java,223,long now = System.currentTimeMillis();
S613,CharsToNameCanonicalizer.java,225,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S614,CharsToNameCanonicalizer.java,226,return createRoot(seed);
S615,CharsToNameCanonicalizer.java,230,return sBootstrapSymbolTable.makeOrphan(hashSeed);
S616,CharsToNameCanonicalizer.java,236,private CharsToNameCanonicalizer() {
S617,CharsToNameCanonicalizer.java,238,_canonicalize = true;
S618,CharsToNameCanonicalizer.java,239,_flags = -1;
S619,CharsToNameCanonicalizer.java,241,_dirty = true;
S620,CharsToNameCanonicalizer.java,242,_hashSeed = 0;
S621,CharsToNameCanonicalizer.java,243,_longestCollisionList = 0;
S622,CharsToNameCanonicalizer.java,244,initTables(DEFAULT_T_SIZE);
S623,CharsToNameCanonicalizer.java,249,_symbols = new String[initialSize];
S624,CharsToNameCanonicalizer.java,250,_buckets = new Bucket[initialSize >> 1];
S625,CharsToNameCanonicalizer.java,252,_indexMask = initialSize - 1;
S626,CharsToNameCanonicalizer.java,253,_size = 0;
S627,CharsToNameCanonicalizer.java,254,_longestCollisionList = 0;
S628,CharsToNameCanonicalizer.java,256,_sizeThreshold = _thresholdSize(initialSize);
S629,CharsToNameCanonicalizer.java,259,private static int _thresholdSize(int hashAreaSize) { return hashAreaSize - (hashAreaSize >> 2); }
S630,CharsToNameCanonicalizer.java,265,"String[] symbols, Bucket[] buckets, int size, int hashSeed, int longestColl) {"
S631,CharsToNameCanonicalizer.java,266,_parent = parent;
S632,CharsToNameCanonicalizer.java,268,_flags = flags;
S633,CharsToNameCanonicalizer.java,269,_canonicalize = JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(flags);
S634,CharsToNameCanonicalizer.java,271,_symbols = symbols;
S635,CharsToNameCanonicalizer.java,272,_buckets = buckets;
S636,CharsToNameCanonicalizer.java,273,_size = size;
S637,CharsToNameCanonicalizer.java,274,_hashSeed = hashSeed;
S638,CharsToNameCanonicalizer.java,276,int arrayLen = (symbols.length);
S639,CharsToNameCanonicalizer.java,277,_sizeThreshold = _thresholdSize(arrayLen);
S640,CharsToNameCanonicalizer.java,278,_indexMask =  (arrayLen - 1);
S641,CharsToNameCanonicalizer.java,279,_longestCollisionList = longestColl;
S642,CharsToNameCanonicalizer.java,282,_dirty = false;
S643,CharsToNameCanonicalizer.java,308,synchronized (this) {
S644,CharsToNameCanonicalizer.java,309,symbols = _symbols;
