statement_id,file,line,code
S477,Document.java,333,if (node instanceof XmlDeclaration) {
S478,Document.java,334,XmlDeclaration decl = (XmlDeclaration) node;
S479,Document.java,336,"if (decl.name().equals(""xml"")) {"
S480,Document.java,337,"decl.attr(""encoding"", charset().displayName());"
S481,Document.java,339,"final String version = decl.attr(""version"");"
S482,Document.java,341,if (version != null) {
S483,Document.java,342,"decl.attr(""version"", ""1.0"");"
S484,Document.java,344,} else {
S485,Document.java,351,} else {
S486,Document.java,352,"XmlDeclaration decl = new XmlDeclaration(""xml"", false);"
S487,Document.java,353,"decl.attr(""version"", ""1.0"");"
S488,Document.java,354,"decl.attr(""encoding"", charset().displayName());"
S489,Document.java,356,prependChild(decl);
S490,Document.java,370,"public enum Syntax {html, xml}"
S491,Document.java,372,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S492,Document.java,377,private boolean prettyPrint = true;
S493,Document.java,378,private boolean outline = false;
S494,Document.java,379,private int indentAmount = 1;
S495,Document.java,380,private Syntax syntax = Syntax.html;
S496,Document.java,382,public OutputSettings() {
S497,Document.java,383,"charset(Charset.forName(""UTF8""));"
S498,Document.java,395,return escapeMode;
S499,Document.java,418,return charset;
S500,Document.java,427,this.charset = charset;
S501,Document.java,428,return this;
S502,Document.java,437,charset(Charset.forName(charset));
S503,Document.java,438,return this;
S504,Document.java,442,"encoder = charset.newEncoder(); // created at start of OuterHtmlVisitor so each pass has own encoder, so OutputSettings can be shared among threads"
S505,Document.java,443,coreCharset = Entities.CoreCharset.byName(encoder.charset().name());
S506,Document.java,444,return encoder;
S507,Document.java,452,return syntax;
S508,Document.java,462,this.syntax = syntax;
S509,Document.java,463,return this;
S510,Document.java,472,return prettyPrint;
S511,Document.java,491,return outline;
S512,Document.java,509,return indentAmount;
S513,Document.java,527,clone = (OutputSettings) super.clone();
S514,Document.java,531,clone.charset(charset.name()); // new charset and charset encoder
S515,Document.java,532,clone.escapeMode = Entities.EscapeMode.valueOf(escapeMode.name());
S516,Document.java,534,return clone;
S517,Document.java,543,return outputSettings;
S518,Document.java,557,public enum QuirksMode {
S519,Document.java,558,"noQuirks, quirks, limitedQuirks"
S520,Document.java,562,return quirksMode;
S521,Document.java,566,this.quirksMode = quirksMode;
S522,Document.java,567,return this;
S523,DocumentType.java,12,public class DocumentType extends LeafNode {
S524,DocumentType.java,28,"public DocumentType(String name, String publicId, String systemId) {"
S525,DocumentType.java,29,Validate.notNull(name);
S526,DocumentType.java,30,Validate.notNull(publicId);
S527,DocumentType.java,31,Validate.notNull(systemId);
S528,DocumentType.java,32,"attr(NAME, name);"
S529,DocumentType.java,33,"attr(PUBLIC_ID, publicId);"
S530,DocumentType.java,34,if (has(PUBLIC_ID)) {
S531,DocumentType.java,37,"attr(SYSTEM_ID, systemId);"
S532,DocumentType.java,74,if (value != null)
S533,DocumentType.java,80,"return ""#doctype"";"
S534,DocumentType.java,85,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S535,DocumentType.java,89,"accum.append(""<!DOCTYPE"");"
S536,DocumentType.java,91,if (has(NAME))
S537,DocumentType.java,92,"accum.append("" "").append(attr(NAME));"
S538,DocumentType.java,93,if (has(PUB_SYS_KEY))
S539,DocumentType.java,95,if (has(PUBLIC_ID))
S540,DocumentType.java,97,if (has(SYSTEM_ID))
S541,DocumentType.java,99,accum.append('>');
S542,DocumentType.java,107,return !StringUtil.isBlank(attr(attribute));
S543,Element.java,40,public class Element extends Node {
S544,Element.java,41,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S545,Element.java,42,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S546,Element.java,66,"public Element(Tag tag, String baseUri, Attributes attributes) {"
S547,Element.java,67,Validate.notNull(tag);
S548,Element.java,68,Validate.notNull(baseUri);
S549,Element.java,69,childNodes = EMPTY_NODES;
S550,Element.java,70,this.baseUri = baseUri;
S551,Element.java,71,this.attributes = attributes;
S552,Element.java,72,this.tag = tag;
S553,Element.java,84,"this(tag, baseUri, null);"
S554,Element.java,88,if (childNodes == EMPTY_NODES) {
S555,Element.java,89,"childNodes = new NodeList(this, 4);"
S556,Element.java,91,return childNodes;
S557,Element.java,96,return attributes != null;
S558,Element.java,101,if (!hasAttributes())
S559,Element.java,102,attributes = new Attributes();
S560,Element.java,103,return attributes;
S561,Element.java,108,return baseUri;
S562,Element.java,118,return childNodes.size();
S563,Element.java,123,return tag.getName();
S564,Element.java,132,return tag.getName();
S565,Element.java,154,return tag;
S566,Element.java,173,"return attributes().getIgnoreCase(""id"");"
S567,Element.java,183,"super.attr(attributeKey, attributeValue);"
S568,Element.java,184,return this;
S569,Element.java,221,return (Element) parentNode;
S570,Element.java,229,Elements parents = new Elements();
S571,Element.java,230,"accumulateParents(this, parents);"
S572,Element.java,231,return parents;
S573,Element.java,235,Element parent = el.parent();
S574,Element.java,236,"if (parent != null && !parent.tagName().equals(""#root"")) {"
S575,Element.java,237,parents.add(parent);
S576,Element.java,238,"accumulateParents(parent, parents);"
S577,Element.java,254,return childElementsList().get(index);
S578,Element.java,266,return new Elements(childElementsList());
S579,Element.java,276,if (shadowChildrenRef == null || (children = shadowChildrenRef.get()) == null) {
S580,Element.java,277,final int size = childNodes.size();
S581,Element.java,278,children = new ArrayList<>(size);
S582,Element.java,280,for (int i = 0; i < size; i++) {
S583,Element.java,281,final Node node = childNodes.get(i);
S584,Element.java,282,if (node instanceof Element)
S585,Element.java,283,children.add((Element) node);
S586,Element.java,285,shadowChildrenRef = new WeakReference<>(children);
S587,Element.java,287,return children;
S588,Element.java,295,super.nodelistChanged();
S589,Element.java,296,shadowChildrenRef = null;
S590,Element.java,363,"return Selector.select(cssQuery, this);"
S591,Element.java,383,return is(QueryParser.parse(cssQuery));
S592,Element.java,392,"return evaluator.matches((Element)this.root(), this);"
S593,Element.java,402,Validate.notNull(child);
S594,Element.java,405,reparentChild(child);
S595,Element.java,406,ensureChildNodes();
S596,Element.java,407,childNodes.add(child);
S597,Element.java,408,child.setSiblingIndex(childNodes.size() - 1);
S598,Element.java,409,return this;
S599,Element.java,419,Validate.notNull(parent);
S600,Element.java,420,parent.appendChild(this);
S601,Element.java,421,return this;
S602,Element.java,431,Validate.notNull(child);
S603,Element.java,433,"addChildren(0, child);"
S604,Element.java,434,return this;
S605,Element.java,448,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S606,Element.java,449,int currentSize = childNodeSize();
S607,Element.java,450,if (index < 0) index += currentSize +1; // roll around
S608,Element.java,451,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S609,Element.java,453,ArrayList<Node> nodes = new ArrayList<>(children);
S610,Element.java,454,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S611,Element.java,455,"addChildren(index, nodeArray);"
S612,Element.java,456,return this;
S613,Element.java,486,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S614,Element.java,487,appendChild(child);
S615,Element.java,488,return child;
S616,Element.java,590,return (Element) super.after(html);
S617,Element.java,609,childNodes.clear();
S618,Element.java,610,return this;
S619,Element.java,635,if (id().length() > 0)
S620,Element.java,636,"return ""#"" + id();"
S621,Element.java,639,"String tagName = tagName().replace(':', '|');"
S622,Element.java,640,StringBuilder selector = new StringBuilder(tagName);
S623,Element.java,641,"String classes = StringUtil.join(classNames(), ""."");"
S624,Element.java,642,if (classes.length() > 0)
S625,Element.java,643,selector.append('.').append(classes);
S626,Element.java,645,"if (parent() == null || parent() instanceof Document) // don't add Document to selector, as will always have a html node"
S627,Element.java,646,return selector.toString();
S628,Element.java,648,"selector.insert(0, "" > "");"
S629,Element.java,649,if (parent().select(selector.toString()).size() > 1)
S630,Element.java,650,selector.append(String.format(
S631,Element.java,651,""":nth-child(%d)"", elementSiblingIndex() + 1));"
S632,Element.java,653,return parent().cssSelector() + selector.toString();
S633,Element.java,662,if (parentNode == null)
S634,Element.java,665,List<Element> elements = parent().childElementsList();
S635,Element.java,666,Elements siblings = new Elements(elements.size() - 1);
S636,Element.java,667,for (Element el: elements)
S637,Element.java,668,if (el != this)
S638,Element.java,669,siblings.add(el);
S639,Element.java,670,return siblings;
S640,Element.java,683,if (parentNode == null) return null;
S641,Element.java,684,List<Element> siblings = parent().childElementsList();
S642,Element.java,685,"Integer index = indexInList(this, siblings);"
S643,Element.java,686,Validate.notNull(index);
S644,Element.java,687,if (siblings.size() > index+1)
S645,Element.java,688,return siblings.get(index+1);
S646,Element.java,699,if (parentNode == null) return null;
S647,Element.java,700,List<Element> siblings = parent().childElementsList();
S648,Element.java,701,"Integer index = indexInList(this, siblings);"
S649,Element.java,702,Validate.notNull(index);
S650,Element.java,703,if (index > 0)
S651,Element.java,704,return siblings.get(index-1);
S652,Element.java,725,if (parent() == null) return 0;
S653,Element.java,726,"return indexInList(this, parent().childElementsList());"
S654,Element.java,739,for (int i = 0; i < elements.size(); i++) {
S655,Element.java,740,if (elements.get(i) == search)
S656,Element.java,741,return i;
S657,Element.java,770,Validate.notEmpty(id);
S658,Element.java,772,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S659,Element.java,773,if (elements.size() > 0)
S660,Element.java,774,return elements.get(0);
S661,Element.java,910,"return Collector.collect(new Evaluator.IndexLessThan(index), this);"
S662,Element.java,919,"return Collector.collect(new Evaluator.IndexGreaterThan(index), this);"
S663,Element.java,1011,"return Collector.collect(new Evaluator.AllElements(), this);"
S664,Element.java,1024,final StringBuilder accum = new StringBuilder();
S665,Element.java,1025,NodeTraversor.traverse(new NodeVisitor() {
S666,Element.java,1027,if (node instanceof TextNode) {
S667,Element.java,1028,TextNode textNode = (TextNode) node;
S668,Element.java,1029,"appendNormalisedText(accum, textNode);"
S669,Element.java,1030,} else if (node instanceof Element) {
S670,Element.java,1031,Element element = (Element) node;
S671,Element.java,1032,if (accum.length() > 0 &&
S672,Element.java,1042,return accum.toString().trim();
S673,Element.java,1057,StringBuilder sb = new StringBuilder();
S674,Element.java,1058,ownText(sb);
S675,Element.java,1059,return sb.toString().trim();
S676,Element.java,1063,for (Node child : childNodes) {
S677,Element.java,1064,if (child instanceof TextNode) {
S678,Element.java,1065,TextNode textNode = (TextNode) child;
S679,Element.java,1066,"appendNormalisedText(accum, textNode);"
S680,Element.java,1067,} else if (child instanceof Element) {
S681,Element.java,1074,String text = textNode.getWholeText();
S682,Element.java,1076,if (preserveWhitespace(textNode.parentNode))
S683,Element.java,1079,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S684,Element.java,1089,if (node != null && node instanceof Element) {
S685,Element.java,1090,Element element = (Element) node;
S686,Element.java,1091,return element.tag.preserveWhitespace() ||
S687,Element.java,1092,element.parent() != null && element.parent().tag.preserveWhitespace();
S688,Element.java,1103,Validate.notNull(text);
S689,Element.java,1105,empty();
S690,Element.java,1106,TextNode textNode = new TextNode(text);
S691,Element.java,1107,appendChild(textNode);
S692,Element.java,1109,return this;
S693,Element.java,1165,"return attr(""class"").trim();"
S694,Element.java,1175,String[] names = classSplit.split(className());
S695,Element.java,1176,Set<String> classNames = new LinkedHashSet<>(Arrays.asList(names));
S696,Element.java,1177,"classNames.remove(""""); // if classNames() was empty, would include an empty class"
S697,Element.java,1179,return classNames;
S698,Element.java,1188,Validate.notNull(classNames);
S699,Element.java,1189,"attributes().put(""class"", StringUtil.join(classNames, "" ""));"
S700,Element.java,1190,return this;
S701,Element.java,1200,"final String classAttr = attributes().getIgnoreCase(""class"");"
S702,Element.java,1201,final int len = classAttr.length();
S703,Element.java,1202,final int wantLen = className.length();
S704,Element.java,1204,if (len == 0 || len < wantLen) {
S705,Element.java,1205,return false;
S706,Element.java,1209,if (len == wantLen) {
S707,Element.java,1210,return className.equalsIgnoreCase(classAttr);
S708,Element.java,1214,boolean inClass = false;
S709,Element.java,1215,int start = 0;
S710,Element.java,1216,for (int i = 0; i < len; i++) {
S711,Element.java,1217,if (Character.isWhitespace(classAttr.charAt(i))) {
S712,Element.java,1218,if (inClass) {
S713,Element.java,1220,"if (i - start == wantLen && classAttr.regionMatches(true, start, className, 0, wantLen)) {"
S714,Element.java,1221,return true;
S715,Element.java,1223,inClass = false;
S716,Element.java,1226,if (!inClass) {
S717,Element.java,1228,inClass = true;
S718,Element.java,1229,start = i;
S719,Element.java,1235,if (inClass && len - start == wantLen) {
S720,Element.java,1236,"return classAttr.regionMatches(true, start, className, 0, wantLen);"
S721,Element.java,1239,return false;
S722,Element.java,1315,if (out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline())) {
S723,Element.java,1316,if (accum instanceof StringBuilder) {
S724,Element.java,1317,if (((StringBuilder) accum).length() > 0)
S725,Element.java,1318,"indent(accum, depth, out);"
S726,Element.java,1323,accum.append('<').append(tagName());
S727,Element.java,1324,"if (attributes != null) attributes.html(accum, out);"
