statement_id,file,line,code
S356,ByteQuadsCanonicalizer.java,808,name = InternCache.instance.intern(name);
S357,ByteQuadsCanonicalizer.java,812,switch (qlen) {
S358,ByteQuadsCanonicalizer.java,815,offset = _findOffsetForAdd(calcHash(q[0]));
S359,ByteQuadsCanonicalizer.java,816,_hashArea[offset] = q[0];
S360,ByteQuadsCanonicalizer.java,817,_hashArea[offset+3] = 1;
S361,ByteQuadsCanonicalizer.java,819,break;
S362,ByteQuadsCanonicalizer.java,822,"offset = _findOffsetForAdd(calcHash(q[0], q[1]));"
S363,ByteQuadsCanonicalizer.java,823,_hashArea[offset] = q[0];
S364,ByteQuadsCanonicalizer.java,824,_hashArea[offset+1] = q[1];
S365,ByteQuadsCanonicalizer.java,825,_hashArea[offset+3] = 2;
S366,ByteQuadsCanonicalizer.java,827,break;
S367,ByteQuadsCanonicalizer.java,830,"offset = _findOffsetForAdd(calcHash(q[0], q[1], q[2]));"
S368,ByteQuadsCanonicalizer.java,831,_hashArea[offset] = q[0];
S369,ByteQuadsCanonicalizer.java,832,_hashArea[offset+1] = q[1];
S370,ByteQuadsCanonicalizer.java,833,_hashArea[offset+2] = q[2];
S371,ByteQuadsCanonicalizer.java,834,_hashArea[offset+3] = 3;
S372,ByteQuadsCanonicalizer.java,836,break;
S373,ByteQuadsCanonicalizer.java,838,"final int hash = calcHash(q, qlen);"
S374,ByteQuadsCanonicalizer.java,839,offset = _findOffsetForAdd(hash);
S375,ByteQuadsCanonicalizer.java,841,_hashArea[offset] = hash;
S376,ByteQuadsCanonicalizer.java,842,"int longStart = _appendLongName(q, qlen);"
S377,ByteQuadsCanonicalizer.java,843,_hashArea[offset+1] = longStart;
S378,ByteQuadsCanonicalizer.java,844,_hashArea[offset+3] = qlen;
S379,ByteQuadsCanonicalizer.java,847,_names[offset >> 2] = name;
S380,ByteQuadsCanonicalizer.java,850,++_count;
S381,ByteQuadsCanonicalizer.java,851,_verifyNeedForRehash();
S382,ByteQuadsCanonicalizer.java,852,return name;
S383,ByteQuadsCanonicalizer.java,857,if (_count > (_hashSize >> 1)) { // over 50%
S384,ByteQuadsCanonicalizer.java,858,int spillCount = (_spilloverEnd - _spilloverStart()) >> 2;
S385,ByteQuadsCanonicalizer.java,860,if ((spillCount > (1 + _count >> 7))
S386,ByteQuadsCanonicalizer.java,862,_needRehash = true;
S387,ByteQuadsCanonicalizer.java,869,if (_hashShared) {
S388,ByteQuadsCanonicalizer.java,870,"_hashArea = Arrays.copyOf(_hashArea, _hashArea.length);"
S389,ByteQuadsCanonicalizer.java,871,"_names = Arrays.copyOf(_names, _names.length);"
S390,ByteQuadsCanonicalizer.java,872,_hashShared = false;
S391,ByteQuadsCanonicalizer.java,874,if (_needRehash) {
S392,ByteQuadsCanonicalizer.java,875,rehash();
S393,ByteQuadsCanonicalizer.java,885,int offset = _calcOffset(hash);
S394,ByteQuadsCanonicalizer.java,886,final int[] hashArea = _hashArea;
S395,ByteQuadsCanonicalizer.java,887,if (hashArea[offset+3] == 0) {
S396,ByteQuadsCanonicalizer.java,888,return offset;
S397,ByteQuadsCanonicalizer.java,891,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S398,ByteQuadsCanonicalizer.java,892,if (hashArea[offset2+3] == 0) {
S399,ByteQuadsCanonicalizer.java,893,return offset2;
S400,ByteQuadsCanonicalizer.java,897,offset2 = _tertiaryStart + ((offset >> (_tertiaryShift + 2)) << _tertiaryShift);
S401,ByteQuadsCanonicalizer.java,898,final int bucketSize = (1 << _tertiaryShift);
S402,ByteQuadsCanonicalizer.java,899,for (int end = offset2 + bucketSize; offset2 < end; offset2 += 4) {
S403,ByteQuadsCanonicalizer.java,900,if (hashArea[offset2+3] == 0) {
S404,ByteQuadsCanonicalizer.java,901,return offset2;
S405,ByteQuadsCanonicalizer.java,906,offset = _spilloverEnd;
S406,ByteQuadsCanonicalizer.java,907,_spilloverEnd += 4;
S407,ByteQuadsCanonicalizer.java,912,if (_spilloverEnd >= hashArea.length) {
S408,ByteQuadsCanonicalizer.java,920,return offset;
S409,ByteQuadsCanonicalizer.java,925,int start = _longNameOffset;
S410,ByteQuadsCanonicalizer.java,928,if ((start + qlen) > _hashArea.length) {
S411,ByteQuadsCanonicalizer.java,930,int toAdd = (start + qlen) - _hashArea.length;
S412,ByteQuadsCanonicalizer.java,932,"int minAdd = Math.min(4096, _hashSize);"
S413,ByteQuadsCanonicalizer.java,934,"int newSize = _hashArea.length + Math.max(toAdd, minAdd);"
S414,ByteQuadsCanonicalizer.java,935,"_hashArea = Arrays.copyOf(_hashArea, newSize);"
S415,ByteQuadsCanonicalizer.java,937,"System.arraycopy(quads, 0, _hashArea, start, qlen);"
S416,ByteQuadsCanonicalizer.java,938,_longNameOffset += qlen;
S417,ByteQuadsCanonicalizer.java,939,return start;
S418,ByteQuadsCanonicalizer.java,964,int hash = q1 ^ _seed;
S419,ByteQuadsCanonicalizer.java,965,hash += (hash >>> 15); // to xor hi- and low- 16-bits
S420,ByteQuadsCanonicalizer.java,966,hash ^= (hash >>> 9); // as well as lowest 2 bytes
S421,ByteQuadsCanonicalizer.java,967,return hash;
S422,ByteQuadsCanonicalizer.java,974,int hash = q1;
S423,ByteQuadsCanonicalizer.java,976,hash += (hash >>> 15); // try mixing first and second byte pairs first
S424,ByteQuadsCanonicalizer.java,977,hash ^= (hash >>> 9); // as well as lowest 2 bytes
S425,ByteQuadsCanonicalizer.java,978,hash += (q2 * MULT); // then add second quad
S426,ByteQuadsCanonicalizer.java,979,hash ^= _seed;
S427,ByteQuadsCanonicalizer.java,980,hash += (hash >>> 7); // and shuffle some more
S428,ByteQuadsCanonicalizer.java,981,hash ^= (hash >>> 19);
S429,ByteQuadsCanonicalizer.java,983,return hash;
S430,ByteQuadsCanonicalizer.java,988,int hash = q1 ^ _seed;
S431,ByteQuadsCanonicalizer.java,989,hash += (hash >>> 9);
S432,ByteQuadsCanonicalizer.java,990,hash *= MULT;
S433,ByteQuadsCanonicalizer.java,991,hash += q2;
S434,ByteQuadsCanonicalizer.java,992,hash *= MULT2;
S435,ByteQuadsCanonicalizer.java,993,hash += (hash >>> 15);
S436,ByteQuadsCanonicalizer.java,994,hash ^= q3;
S437,ByteQuadsCanonicalizer.java,995,hash += (hash >>> 17);
S438,ByteQuadsCanonicalizer.java,997,hash += (hash >>> 15);
S439,ByteQuadsCanonicalizer.java,998,hash ^= (hash << 9);
S440,ByteQuadsCanonicalizer.java,1000,return hash;
S441,ByteQuadsCanonicalizer.java,1005,if (qlen < 4) {
S442,ByteQuadsCanonicalizer.java,1013,int hash = q[0] ^ _seed;
S443,ByteQuadsCanonicalizer.java,1014,hash += (hash >>> 9);
S444,ByteQuadsCanonicalizer.java,1015,hash *= MULT;
S445,ByteQuadsCanonicalizer.java,1016,hash += q[1];
S446,ByteQuadsCanonicalizer.java,1017,hash *= MULT2;
S447,ByteQuadsCanonicalizer.java,1018,hash += (hash >>> 15);
S448,ByteQuadsCanonicalizer.java,1019,hash ^= q[2];
S449,ByteQuadsCanonicalizer.java,1020,hash += (hash >>> 17);
S450,ByteQuadsCanonicalizer.java,1022,for (int i = 3; i < qlen; ++i) {
S451,ByteQuadsCanonicalizer.java,1023,hash = (hash * MULT3) ^ q[i];
S452,ByteQuadsCanonicalizer.java,1025,hash += (hash >>> 3);
S453,ByteQuadsCanonicalizer.java,1026,hash ^= (hash << 7);
S454,ByteQuadsCanonicalizer.java,1029,hash += (hash >>> 15); // to get high-order bits to mix more
S455,ByteQuadsCanonicalizer.java,1030,hash ^= (hash << 9); // as well as lowest 2 bytes
S456,ByteQuadsCanonicalizer.java,1031,return hash;
S457,ByteQuadsCanonicalizer.java,1042,_needRehash = false;
S458,ByteQuadsCanonicalizer.java,1044,_hashShared = false;
S459,ByteQuadsCanonicalizer.java,1048,final int[] oldHashArea = _hashArea;
S460,ByteQuadsCanonicalizer.java,1049,final String[] oldNames = _names;
S461,ByteQuadsCanonicalizer.java,1050,final int oldSize = _hashSize;
S462,ByteQuadsCanonicalizer.java,1051,final int oldCount = _count;
S463,ByteQuadsCanonicalizer.java,1052,final int newSize = oldSize + oldSize;
S464,ByteQuadsCanonicalizer.java,1053,final int oldEnd = _spilloverEnd;
S465,ByteQuadsCanonicalizer.java,1058,if (newSize > MAX_T_SIZE) {
S466,ByteQuadsCanonicalizer.java,1063,_hashArea = new int[oldHashArea.length + (oldSize<<3)];
S467,ByteQuadsCanonicalizer.java,1064,_hashSize = newSize;
S468,ByteQuadsCanonicalizer.java,1065,_secondaryStart = (newSize << 2); // 4 ints per entry
S469,ByteQuadsCanonicalizer.java,1066,_tertiaryStart = _secondaryStart + (_secondaryStart >> 1); // right after secondary
S470,ByteQuadsCanonicalizer.java,1067,_tertiaryShift = _calcTertiaryShift(newSize);
S471,ByteQuadsCanonicalizer.java,1070,_names = new String[oldNames.length << 1];
S472,ByteQuadsCanonicalizer.java,1071,nukeSymbols(false);
S473,ByteQuadsCanonicalizer.java,1078,int copyCount = 0;
S474,ByteQuadsCanonicalizer.java,1079,int[] q = new int[16];
S475,ByteQuadsCanonicalizer.java,1080,"for (int offset = 0, end = oldEnd; offset < end; offset += 4) {"
S476,ByteQuadsCanonicalizer.java,1081,int len = oldHashArea[offset+3];
S477,ByteQuadsCanonicalizer.java,1082,"if (len == 0) { // empty slot, skip"
S478,ByteQuadsCanonicalizer.java,1083,continue;
S479,ByteQuadsCanonicalizer.java,1085,++copyCount;
S480,ByteQuadsCanonicalizer.java,1086,String name = oldNames[offset>>2];
S481,ByteQuadsCanonicalizer.java,1087,switch (len) {
S482,ByteQuadsCanonicalizer.java,1089,q[0] = oldHashArea[offset];
S483,ByteQuadsCanonicalizer.java,1090,"addName(name, q, 1);"
S484,ByteQuadsCanonicalizer.java,1091,break;
S485,ByteQuadsCanonicalizer.java,1093,q[0] = oldHashArea[offset];
S486,ByteQuadsCanonicalizer.java,1094,q[1] = oldHashArea[offset+1];
S487,ByteQuadsCanonicalizer.java,1095,"addName(name, q, 2);"
S488,ByteQuadsCanonicalizer.java,1096,break;
S489,ByteQuadsCanonicalizer.java,1098,q[0] = oldHashArea[offset];
S490,ByteQuadsCanonicalizer.java,1099,q[1] = oldHashArea[offset+1];
S491,ByteQuadsCanonicalizer.java,1100,q[2] = oldHashArea[offset+2];
S492,ByteQuadsCanonicalizer.java,1101,"addName(name, q, 3);"
S493,ByteQuadsCanonicalizer.java,1102,break;
S494,ByteQuadsCanonicalizer.java,1117,if (copyCount != oldCount) {
S495,ByteQuadsCanonicalizer.java,1127,_count = 0;
S496,ByteQuadsCanonicalizer.java,1129,_spilloverEnd = _spilloverStart();
S497,ByteQuadsCanonicalizer.java,1131,_longNameOffset = _hashSize << 3;
S498,ByteQuadsCanonicalizer.java,1132,if (fill) {
S499,ByteQuadsCanonicalizer.java,1150,int offset = _hashSize;
S500,ByteQuadsCanonicalizer.java,1151,return (offset << 3) - offset;
S501,ByteQuadsCanonicalizer.java,1168,int tertSlots = (primarySlots) >> 2;
S502,ByteQuadsCanonicalizer.java,1171,if (tertSlots < 64) {
S503,ByteQuadsCanonicalizer.java,1172,return 4;
S504,ByteQuadsCanonicalizer.java,1174,if (tertSlots <= 256) { // buckets of 8 slots (up to 256 == 32 x 8)
S505,ByteQuadsCanonicalizer.java,1175,return 5;
S506,ByteQuadsCanonicalizer.java,1177,if (tertSlots <= 2048) { // buckets of 16 slots (up to 1024 == 64 x 16)
S507,ByteQuadsCanonicalizer.java,1178,return 6;
S508,ByteQuadsCanonicalizer.java,1181,return 7;
S509,ByteQuadsCanonicalizer.java,1210,this.size = size;
S510,ByteQuadsCanonicalizer.java,1211,this.count = count;
S511,ByteQuadsCanonicalizer.java,1212,this.tertiaryShift = tertiaryShift;
S512,ByteQuadsCanonicalizer.java,1213,this.mainHash = mainHash;
S513,ByteQuadsCanonicalizer.java,1214,this.names = names;
S514,ByteQuadsCanonicalizer.java,1215,this.spilloverEnd = spilloverEnd;
S515,ByteQuadsCanonicalizer.java,1216,this.longNameOffset = longNameOffset;
S516,ByteQuadsCanonicalizer.java,1221,size = src._hashSize;
S517,ByteQuadsCanonicalizer.java,1222,count = src._count;
S518,ByteQuadsCanonicalizer.java,1223,tertiaryShift = src._tertiaryShift;
S519,ByteQuadsCanonicalizer.java,1224,mainHash = src._hashArea;
S520,ByteQuadsCanonicalizer.java,1225,names = src._names;
S521,ByteQuadsCanonicalizer.java,1226,spilloverEnd = src._spilloverEnd;
S522,ByteQuadsCanonicalizer.java,1227,longNameOffset = src._longNameOffset;
S523,ByteQuadsCanonicalizer.java,1231,int hashAreaSize = sz << 3;
S524,ByteQuadsCanonicalizer.java,1232,int tertShift = _calcTertiaryShift(sz);
S525,ByteQuadsCanonicalizer.java,1234,"return new TableInfo(sz, // hashSize"
S526,ByteSourceJsonBootstrapper.java,74,protected boolean _bigEndian = true;
S527,ByteSourceJsonBootstrapper.java,76,"protected int _bytesPerChar = 0; // 0 means ""dunno yet"""
S528,ByteSourceJsonBootstrapper.java,84,"public ByteSourceJsonBootstrapper(IOContext ctxt, InputStream in) {"
S529,ByteSourceJsonBootstrapper.java,85,_context = ctxt;
S530,ByteSourceJsonBootstrapper.java,86,_in = in;
S531,ByteSourceJsonBootstrapper.java,87,_inputBuffer = ctxt.allocReadIOBuffer();
S532,ByteSourceJsonBootstrapper.java,88,_inputEnd = _inputPtr = 0;
S533,ByteSourceJsonBootstrapper.java,89,_inputProcessed = 0;
S534,ByteSourceJsonBootstrapper.java,90,_bufferRecyclable = true;
S535,ByteSourceJsonBootstrapper.java,93,"public ByteSourceJsonBootstrapper(IOContext ctxt, byte[] inputBuffer, int inputStart, int inputLen) {"
S536,ByteSourceJsonBootstrapper.java,94,_context = ctxt;
S537,ByteSourceJsonBootstrapper.java,95,_in = null;
S538,ByteSourceJsonBootstrapper.java,96,_inputBuffer = inputBuffer;
S539,ByteSourceJsonBootstrapper.java,97,_inputPtr = inputStart;
S540,ByteSourceJsonBootstrapper.java,98,_inputEnd = (inputStart + inputLen);
S541,ByteSourceJsonBootstrapper.java,100,_inputProcessed = -inputStart;
S542,ByteSourceJsonBootstrapper.java,101,_bufferRecyclable = false;
S543,ByteSourceJsonBootstrapper.java,117,boolean foundEncoding = false;
S544,ByteSourceJsonBootstrapper.java,126,if (ensureLoaded(4)) {
S545,ByteSourceJsonBootstrapper.java,127,int quad =  (_inputBuffer[_inputPtr] << 24)
S546,ByteSourceJsonBootstrapper.java,132,if (handleBOM(quad)) {
S547,ByteSourceJsonBootstrapper.java,133,foundEncoding = true;
S548,ByteSourceJsonBootstrapper.java,141,if (checkUTF32(quad)) {
S549,ByteSourceJsonBootstrapper.java,142,foundEncoding = true;
S550,ByteSourceJsonBootstrapper.java,143,} else if (checkUTF16(quad >>> 16)) {
S551,ByteSourceJsonBootstrapper.java,144,foundEncoding = true;
S552,ByteSourceJsonBootstrapper.java,147,} else if (ensureLoaded(2)) {
S553,ByteSourceJsonBootstrapper.java,148,int i16 = ((_inputBuffer[_inputPtr] & 0xFF) << 8)
S554,ByteSourceJsonBootstrapper.java,150,if (checkUTF16(i16)) {
S555,ByteSourceJsonBootstrapper.java,158,if (!foundEncoding) {
S556,ByteSourceJsonBootstrapper.java,159,enc = JsonEncoding.UTF8;
S557,ByteSourceJsonBootstrapper.java,161,switch (_bytesPerChar) {
S558,ByteSourceJsonBootstrapper.java,162,case 1: enc = JsonEncoding.UTF8;
S559,ByteSourceJsonBootstrapper.java,163,break;
S560,ByteSourceJsonBootstrapper.java,164,case 2: enc = _bigEndian ? JsonEncoding.UTF16_BE : JsonEncoding.UTF16_LE;
S561,ByteSourceJsonBootstrapper.java,165,break;
S562,ByteSourceJsonBootstrapper.java,166,case 4: enc = _bigEndian ? JsonEncoding.UTF32_BE : JsonEncoding.UTF32_LE;
S563,ByteSourceJsonBootstrapper.java,167,break;
S564,ByteSourceJsonBootstrapper.java,171,_context.setEncoding(enc);
S565,ByteSourceJsonBootstrapper.java,172,return enc;
S566,ByteSourceJsonBootstrapper.java,184,JsonEncoding enc = _context.getEncoding();
S567,ByteSourceJsonBootstrapper.java,185,switch (enc.bits()) {
S568,ByteSourceJsonBootstrapper.java,190,InputStream in = _in;
S569,ByteSourceJsonBootstrapper.java,192,if (in == null) {
S570,ByteSourceJsonBootstrapper.java,198,if (_inputPtr < _inputEnd) {
S571,ByteSourceJsonBootstrapper.java,199,"in = new MergedStream(_context, in, _inputBuffer, _inputPtr, _inputEnd);"
S572,ByteSourceJsonBootstrapper.java,202,"return new InputStreamReader(in, enc.getJavaName());"
S573,ByteSourceJsonBootstrapper.java,205,"return new UTF32Reader(_context, _in, _inputBuffer, _inputPtr, _inputEnd,"
S574,ByteSourceJsonBootstrapper.java,215,JsonEncoding enc = detectEncoding();
S575,ByteSourceJsonBootstrapper.java,217,if (enc == JsonEncoding.UTF8) {
S576,ByteSourceJsonBootstrapper.java,221,if (JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(factoryFeatures)) {
S577,ByteSourceJsonBootstrapper.java,222,ByteQuadsCanonicalizer can = rootByteSymbols.makeChild(factoryFeatures);
S578,ByteSourceJsonBootstrapper.java,223,"return new UTF8StreamJsonParser(_context, parserFeatures, _in, codec, can,"
S579,ByteSourceJsonBootstrapper.java,227,"return new ReaderBasedJsonParser(_context, parserFeatures, constructReader(), codec,"
S580,ByteSourceJsonBootstrapper.java,248,if (!acc.hasMoreBytes()) {
S581,ByteSourceJsonBootstrapper.java,251,byte b = acc.nextByte();
S582,ByteSourceJsonBootstrapper.java,253,"if (b == UTF8_BOM_1) { // yes, looks like UTF-8 BOM"
S583,ByteSourceJsonBootstrapper.java,272,"int ch = skipSpace(acc, b);"
S584,ByteSourceJsonBootstrapper.java,273,if (ch < 0) {
S585,ByteSourceJsonBootstrapper.java,277,if (ch == '{') { // JSON object?
S586,ByteSourceJsonBootstrapper.java,279,ch = skipSpace(acc);
S587,ByteSourceJsonBootstrapper.java,280,if (ch < 0) {
S588,ByteSourceJsonBootstrapper.java,283,"if (ch == '""' || ch == '}') {"
S589,ByteSourceJsonBootstrapper.java,284,return MatchStrength.SOLID_MATCH;
S590,ByteSourceJsonBootstrapper.java,291,if (ch == '[') {
S591,ByteSourceJsonBootstrapper.java,292,ch = skipSpace(acc);
S592,ByteSourceJsonBootstrapper.java,293,if (ch < 0) {
S593,ByteSourceJsonBootstrapper.java,297,if (ch == ']' || ch == '[') {
S594,ByteSourceJsonBootstrapper.java,300,return MatchStrength.SOLID_MATCH;
S595,ByteSourceJsonBootstrapper.java,303,strength = MatchStrength.WEAK_MATCH;
S596,ByteSourceJsonBootstrapper.java,306,"if (ch == '""') { // string value"
S597,ByteSourceJsonBootstrapper.java,307,return strength;
S598,ByteSourceJsonBootstrapper.java,309,if (ch <= '9' && ch >= '0') { // number
S599,ByteSourceJsonBootstrapper.java,312,if (ch == '-') { // negative number
S600,ByteSourceJsonBootstrapper.java,320,if (ch == 'n') { // null
S601,ByteSourceJsonBootstrapper.java,323,if (ch == 't') { // true
S602,ByteSourceJsonBootstrapper.java,326,if (ch == 'f') { // false
S603,ByteSourceJsonBootstrapper.java,329,return MatchStrength.NO_MATCH;
S604,ByteSourceJsonBootstrapper.java,348,if (!acc.hasMoreBytes()) {
S605,ByteSourceJsonBootstrapper.java,351,"return skipSpace(acc, acc.nextByte());"
S606,ByteSourceJsonBootstrapper.java,357,int ch = (int) b & 0xFF;
S607,ByteSourceJsonBootstrapper.java,358,if (!(ch == ' ' || ch == '\r' || ch == '\n' || ch == '\t')) {
S608,ByteSourceJsonBootstrapper.java,359,return ch;
S609,ByteSourceJsonBootstrapper.java,361,if (!acc.hasMoreBytes()) {
S610,ByteSourceJsonBootstrapper.java,364,b = acc.nextByte();
S611,ByteSourceJsonBootstrapper.java,365,ch = (int) b & 0xFF;
S612,ByteSourceJsonBootstrapper.java,384,switch (quad) {
S613,ByteSourceJsonBootstrapper.java,401,int msw = quad >>> 16;
S614,ByteSourceJsonBootstrapper.java,402,"if (msw == 0xFEFF) { // UTF-16, BE"
S615,ByteSourceJsonBootstrapper.java,408,"if (msw == 0xFFFE) { // UTF-16, LE"
S616,ByteSourceJsonBootstrapper.java,415,if ((quad >>> 8) == 0xEFBBBF) { // UTF-8
S617,ByteSourceJsonBootstrapper.java,416,_inputPtr += 3;
S618,ByteSourceJsonBootstrapper.java,417,_bytesPerChar = 1;
S619,ByteSourceJsonBootstrapper.java,418,_bigEndian = true; // doesn't really matter
S620,ByteSourceJsonBootstrapper.java,419,return true;
S621,ByteSourceJsonBootstrapper.java,421,return false;
S622,ByteSourceJsonBootstrapper.java,429,if ((quad >> 8) == 0) { // 0x000000?? -> UTF32-BE
S623,ByteSourceJsonBootstrapper.java,430,_bigEndian = true;
S624,ByteSourceJsonBootstrapper.java,431,} else if ((quad & 0x00FFFFFF) == 0) { // 0x??000000 -> UTF32-LE
