statement_id,file,line,code
S1740,Tag.java,270,Tag tag = tags.get(tagName);
S1741,Tag.java,271,Validate.notNull(tag);
S1742,Tag.java,272,tag.canContainBlock = false;
S1743,Tag.java,273,tag.canContainInline = false;
S1744,Tag.java,274,tag.empty = true;
S1745,Tag.java,277,for (String tagName : formatAsInlineTags) {
S1746,Tag.java,278,Tag tag = tags.get(tagName);
S1747,Tag.java,279,Validate.notNull(tag);
S1748,Tag.java,280,tag.formatAsBlock = false;
S1749,Tag.java,283,for (String tagName : preserveWhitespaceTags) {
S1750,Tag.java,284,Tag tag = tags.get(tagName);
S1751,Tag.java,285,Validate.notNull(tag);
S1752,Tag.java,286,tag.preserveWhitespace = true;
S1753,Tag.java,289,for (String tagName : formListedTags) {
S1754,Tag.java,290,Tag tag = tags.get(tagName);
S1755,Tag.java,291,Validate.notNull(tag);
S1756,Tag.java,292,tag.formList = true;
S1757,Tag.java,295,for (String tagName : formSubmitTags) {
S1758,Tag.java,296,Tag tag = tags.get(tagName);
S1759,Tag.java,297,Validate.notNull(tag);
S1760,Tag.java,298,tag.formSubmit = true;
S1761,Tag.java,303,"tags.put(tag.tagName, tag);"
S1762,TextNode.java,26,"public TextNode(String text, String baseUri) {"
S1763,TextNode.java,27,this.baseUri = baseUri;
S1764,TextNode.java,28,this.text = text;
S1765,TextNode.java,32,"return ""#text"";"
S1766,TextNode.java,61,return attributes == null ? text : attributes.get(TEXT_KEY);
S1767,TextNode.java,69,return StringUtil.isBlank(getWholeText());
S1768,TextNode.java,93,"String html = Entities.escape(getWholeText(), out);"
S1769,TextNode.java,94,if (out.prettyPrint() && parent() instanceof Element && !Element.preserveWhitespace((Element) parent())) {
S1770,TextNode.java,95,html = normaliseWhitespace(html);
S1771,TextNode.java,98,if (out.prettyPrint() && ((siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank()) || (out.outline() && siblingNodes().size()>0 && !isBlank()) ))
S1772,TextNode.java,99,"indent(accum, depth, out);"
S1773,TextNode.java,100,accum.append(html);
S1774,TextNode.java,120,text = StringUtil.normaliseWhitespace(text);
S1775,TextNode.java,121,return text;
S1776,TextNode.java,125,"return text.replaceFirst(""^\\s+"", """");"
S1777,TextNode.java,129,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S1778,Token.java,10,abstract class Token {
S1779,Token.java,13,private Token() {
S1780,Token.java,21,final StringBuilder name = new StringBuilder();
S1781,Token.java,22,final StringBuilder publicIdentifier = new StringBuilder();
S1782,Token.java,23,final StringBuilder systemIdentifier = new StringBuilder();
S1783,Token.java,24,boolean forceQuirks = false;
S1784,Token.java,26,Doctype() {
S1785,Token.java,27,type = TokenType.Doctype;
S1786,Token.java,31,return name.toString();
S1787,Token.java,35,return publicIdentifier.toString();
S1788,Token.java,39,return systemIdentifier.toString();
S1789,Token.java,43,return forceQuirks;
S1790,Token.java,47,static abstract class Tag extends Token {
S1791,Token.java,52,boolean selfClosing = false;
S1792,Token.java,56,if (attributes == null)
S1793,Token.java,59,if (pendingAttributeName != null) {
S1794,Token.java,61,if (pendingAttributeValue == null)
S1795,Token.java,62,"attribute = new Attribute(pendingAttributeName, """");"
S1796,Token.java,64,"attribute = new Attribute(pendingAttributeName, pendingAttributeValue.toString());"
S1797,Token.java,65,attributes.put(attribute);
S1798,Token.java,67,pendingAttributeName = null;
S1799,Token.java,68,if (pendingAttributeValue != null)
S1800,Token.java,69,"pendingAttributeValue.delete(0, pendingAttributeValue.length());"
S1801,Token.java,74,if (pendingAttributeName != null) {
S1802,Token.java,76,newAttribute();
S1803,Token.java,81,Validate.isFalse(tagName.length() == 0);
S1804,Token.java,82,return tagName;
S1805,Token.java,91,return selfClosing;
S1806,Token.java,101,tagName = tagName == null ? append : tagName.concat(append);
S1807,Token.java,105,appendTagName(String.valueOf(append));
S1808,Token.java,109,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S1809,Token.java,117,ensureAttributeValue();
S1810,Token.java,118,pendingAttributeValue.append(append);
S1811,Token.java,122,ensureAttributeValue();
S1812,Token.java,123,pendingAttributeValue.append(append);
S1813,Token.java,127,ensureAttributeValue();
S1814,Token.java,128,pendingAttributeValue.append(append);
S1815,Token.java,132,if (pendingAttributeValue == null)
S1816,Token.java,133,pendingAttributeValue = new StringBuilder();
S1817,Token.java,139,super();
S1818,Token.java,140,attributes = new Attributes();
S1819,Token.java,141,type = TokenType.StartTag;
S1820,Token.java,145,this();
S1821,Token.java,146,this.tagName = name;
S1822,Token.java,166,super();
S1823,Token.java,167,type = TokenType.EndTag;
S1824,Token.java,171,this();
S1825,Token.java,172,this.tagName = name;
S1826,Token.java,182,final StringBuilder data = new StringBuilder();
S1827,Token.java,183,boolean bogus = false;
S1828,Token.java,185,Comment() {
S1829,Token.java,186,type = TokenType.Comment;
S1830,Token.java,190,return data.toString();
S1831,Token.java,202,Character(String data) {
S1832,Token.java,203,type = TokenType.Character;
S1833,Token.java,204,this.data = data;
S1834,Token.java,208,return data;
S1835,Token.java,218,EOF() {
S1836,Token.java,219,type = Token.TokenType.EOF;
S1837,Token.java,224,return type == TokenType.Doctype;
S1838,Token.java,228,return (Doctype) this;
S1839,Token.java,232,return type == TokenType.StartTag;
S1840,Token.java,236,return (StartTag) this;
S1841,Token.java,240,return type == TokenType.EndTag;
S1842,Token.java,244,return (EndTag) this;
S1843,Token.java,248,return type == TokenType.Comment;
S1844,Token.java,252,return (Comment) this;
S1845,Token.java,256,return type == TokenType.Character;
S1846,Token.java,260,return (Character) this;
S1847,Token.java,264,return type == TokenType.EOF;
S1848,Token.java,267,enum TokenType {
S1849,Token.java,268,"Doctype,"
S1850,Token.java,269,"StartTag,"
S1851,Token.java,270,"EndTag,"
S1852,Token.java,271,"Comment,"
S1853,Token.java,272,"Character,"
S1854,Token.java,273,EOF
S1855,TokenQueue.java,13,private int pos = 0;
S1856,TokenQueue.java,21,public TokenQueue(String data) {
S1857,TokenQueue.java,22,Validate.notNull(data);
S1858,TokenQueue.java,23,queue = data;
S1859,TokenQueue.java,31,return remainingLength() == 0;
S1860,TokenQueue.java,35,return queue.length() - pos;
S1861,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S1862,TokenQueue.java,89,for (String s : seq) {
S1863,TokenQueue.java,90,if (matches(s))
S1864,TokenQueue.java,91,return true;
S1865,TokenQueue.java,93,return false;
S1866,TokenQueue.java,97,if (isEmpty())
S1867,TokenQueue.java,100,for (char c: seq) {
S1868,TokenQueue.java,101,if (queue.charAt(pos) == c)
S1869,TokenQueue.java,102,return true;
S1870,TokenQueue.java,104,return false;
S1871,TokenQueue.java,119,if (matches(seq)) {
S1872,TokenQueue.java,120,pos += seq.length();
S1873,TokenQueue.java,121,return true;
S1874,TokenQueue.java,123,return false;
S1875,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S1876,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S1877,TokenQueue.java,155,return queue.charAt(pos++);
S1878,TokenQueue.java,166,if (!matches(seq))
S1879,TokenQueue.java,168,int len = seq.length();
S1880,TokenQueue.java,169,if (len > remainingLength())
S1881,TokenQueue.java,172,pos += len;
S1882,TokenQueue.java,181,"int offset = queue.indexOf(seq, pos);"
S1883,TokenQueue.java,182,if (offset != -1) {
S1884,TokenQueue.java,183,"String consumed = queue.substring(pos, offset);"
S1885,TokenQueue.java,184,pos += consumed.length();
S1886,TokenQueue.java,185,return consumed;
S1887,TokenQueue.java,224,int start = pos;
S1888,TokenQueue.java,225,while (!isEmpty() && !matchesAny(seq)) {
S1889,TokenQueue.java,226,pos++;
S1890,TokenQueue.java,229,"String data = queue.substring(start, pos);"
S1891,TokenQueue.java,230,return data;
S1892,TokenQueue.java,242,String data = consumeTo(seq);
S1893,TokenQueue.java,243,matchChomp(seq);
S1894,TokenQueue.java,244,return data;
S1895,TokenQueue.java,263,StringBuilder accum = new StringBuilder();
S1896,TokenQueue.java,264,int depth = 0;
S1897,TokenQueue.java,265,char last = 0;
S1898,TokenQueue.java,268,if (isEmpty()) break;
S1899,TokenQueue.java,269,Character c = consume();
S1900,TokenQueue.java,270,if (last == 0 || last != ESC) {
S1901,TokenQueue.java,271,if (c.equals(open))
S1902,TokenQueue.java,272,depth++;
S1903,TokenQueue.java,273,else if (c.equals(close))
S1904,TokenQueue.java,274,depth--;
S1905,TokenQueue.java,277,if (depth > 0 && last != 0)
S1906,TokenQueue.java,278,accum.append(c); // don't include the outer match pair in the return
S1907,TokenQueue.java,279,last = c;
S1908,TokenQueue.java,280,} while (depth > 0);
S1909,TokenQueue.java,281,return accum.toString();
S1910,TokenQueue.java,290,StringBuilder out = new StringBuilder();
S1911,TokenQueue.java,291,char last = 0;
S1912,TokenQueue.java,292,for (char c : in.toCharArray()) {
S1913,TokenQueue.java,293,if (c == ESC) {
S1914,TokenQueue.java,298,out.append(c);
S1915,TokenQueue.java,299,last = c;
S1916,TokenQueue.java,301,return out.toString();
S1917,TokenQueue.java,308,boolean seen = false;
S1918,TokenQueue.java,309,while (matchesWhitespace()) {
S1919,TokenQueue.java,310,pos++;
S1920,TokenQueue.java,311,seen = true;
S1921,TokenQueue.java,313,return seen;
S1922,TokenQueue.java,346,int start = pos;
S1923,TokenQueue.java,347,"while (!isEmpty() && (matchesWord() || matchesAny('|', '_', '-')))"
S1924,TokenQueue.java,348,pos++;
S1925,TokenQueue.java,350,"return queue.substring(start, pos);"
S1926,TokenQueue.java,359,int start = pos;
S1927,TokenQueue.java,360,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S1928,TokenQueue.java,361,pos++;
S1929,TokenQueue.java,363,"return queue.substring(start, pos);"
S1930,TokenQueue.java,383,StringBuilder accum = new StringBuilder();
S1931,TokenQueue.java,384,while (!isEmpty()) {
S1932,TokenQueue.java,385,accum.append(consume());
S1933,TokenQueue.java,387,return accum.toString();
S1934,Tokeniser.java,18,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S1935,Tokeniser.java,20,private boolean isEmitPending = false;
S1936,Tokeniser.java,21,private StringBuilder charBuffer = new StringBuilder(); // buffers characters to output as one token
S1937,Tokeniser.java,28,private boolean selfClosingFlagAcknowledged = true;
S1938,Tokeniser.java,30,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S1939,Tokeniser.java,31,this.reader = reader;
S1940,Tokeniser.java,32,this.errors = errors;
S1941,Tokeniser.java,36,if (!selfClosingFlagAcknowledged) {
S1942,Tokeniser.java,37,"error(""Self closing flag not acknowledged"");"
S1943,Tokeniser.java,38,selfClosingFlagAcknowledged = true;
S1944,Tokeniser.java,41,while (!isEmitPending)
S1945,Tokeniser.java,42,"state.read(this, reader);"
S1946,Tokeniser.java,45,if (charBuffer.length() > 0) {
S1947,Tokeniser.java,46,String str = charBuffer.toString();
S1948,Tokeniser.java,47,"charBuffer.delete(0, charBuffer.length());"
S1949,Tokeniser.java,48,return new Token.Character(str);
S1950,Tokeniser.java,50,isEmitPending = false;
S1951,Tokeniser.java,51,return emitPending;
S1952,Tokeniser.java,56,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S1953,Tokeniser.java,58,emitPending = token;
S1954,Tokeniser.java,59,isEmitPending = true;
S1955,Tokeniser.java,61,if (token.type == Token.TokenType.StartTag) {
S1956,Tokeniser.java,62,Token.StartTag startTag = (Token.StartTag) token;
S1957,Tokeniser.java,63,lastStartTag = startTag;
S1958,Tokeniser.java,64,if (startTag.selfClosing)
S1959,Tokeniser.java,65,selfClosingFlagAcknowledged = false;
S1960,Tokeniser.java,66,} else if (token.type == Token.TokenType.EndTag) {
S1961,Tokeniser.java,67,Token.EndTag endTag = (Token.EndTag) token;
S1962,Tokeniser.java,68,if (endTag.attributes != null)
S1963,Tokeniser.java,76,charBuffer.append(str);
S1964,Tokeniser.java,80,charBuffer.append(chars);
S1965,Tokeniser.java,84,charBuffer.append(c);
S1966,Tokeniser.java,92,this.state = state;
S1967,Tokeniser.java,96,reader.advance();
S1968,Tokeniser.java,97,this.state = state;
S1969,Tokeniser.java,101,selfClosingFlagAcknowledged = true;
S1970,Tokeniser.java,105,if (reader.isEmpty())
S1971,Tokeniser.java,107,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S1972,Tokeniser.java,108,return null;
S1973,Tokeniser.java,109,"if (reader.matchesAny('\t', '\n', '\r', '\f', ' ', '<', '&'))"
S1974,Tokeniser.java,110,return null;
S1975,Tokeniser.java,112,reader.mark();
S1976,Tokeniser.java,113,"if (reader.matchConsume(""#"")) { // numbered"
S1977,Tokeniser.java,114,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S1978,Tokeniser.java,115,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S1979,Tokeniser.java,116,if (numRef.length() == 0) { // didn't match anything
S1980,Tokeniser.java,121,"if (!reader.matchConsume("";""))"
S1981,Tokeniser.java,123,int charval = -1;
S1982,Tokeniser.java,125,int base = isHexMode ? 16 : 10;
S1983,Tokeniser.java,126,"charval = Integer.valueOf(numRef, base);"
S1984,Tokeniser.java,128,} // skip
S1985,Tokeniser.java,129,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S1986,Tokeniser.java,135,return Character.toChars(charval);
S1987,Tokeniser.java,139,String nameRef = reader.consumeLetterThenDigitSequence();
S1988,Tokeniser.java,140,boolean looksLegit = reader.matches(';');
S1989,Tokeniser.java,142,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S1990,Tokeniser.java,144,if (!found) {
S1991,Tokeniser.java,145,reader.rewindToMark();
S1992,Tokeniser.java,146,if (looksLegit) // named with semicolon
S1993,Tokeniser.java,148,return null;
S1994,Tokeniser.java,150,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S1995,Tokeniser.java,155,"if (!reader.matchConsume("";""))"
S1996,Tokeniser.java,157,return new char[]{Entities.getCharacterByName(nameRef)};
S1997,Tokeniser.java,162,tagPending = start ? new Token.StartTag() : new Token.EndTag();
S1998,Tokeniser.java,163,return tagPending;
S1999,Tokeniser.java,167,tagPending.finaliseTag();
S2000,Tokeniser.java,168,emit(tagPending);
S2001,Tokeniser.java,172,commentPending = new Token.Comment();
S2002,Tokeniser.java,176,emit(commentPending);
S2003,Tokeniser.java,180,doctypePending = new Token.Doctype();
S2004,Tokeniser.java,184,emit(doctypePending);
S2005,Tokeniser.java,188,dataBuffer = new StringBuilder();
S2006,Tokeniser.java,192,if (lastStartTag == null)
S2007,Tokeniser.java,194,return tagPending.tagName.equals(lastStartTag.tagName);
S2008,Tokeniser.java,202,if (errors.canAddError())
S2009,Tokeniser.java,217,if (errors.canAddError())
S2010,TokeniserState.java,6,enum TokeniserState {
S2011,TokeniserState.java,7,Data {
S2012,TokeniserState.java,10,switch (r.current()) {
S2013,TokeniserState.java,12,t.advanceTransition(CharacterReferenceInData);
S2014,TokeniserState.java,13,break;
S2015,TokeniserState.java,15,t.advanceTransition(TagOpen);
S2016,TokeniserState.java,16,break;
S2017,TokeniserState.java,18,t.error(this); // NOT replacement character (oddly?)
S2018,TokeniserState.java,19,t.emit(r.consume());
S2019,TokeniserState.java,20,break;
S2020,TokeniserState.java,22,t.emit(new Token.EOF());
S2021,TokeniserState.java,23,break;
S2022,TokeniserState.java,25,"String data = r.consumeToAny('&', '<', nullChar);"
S2023,TokeniserState.java,26,t.emit(data);
S2024,TokeniserState.java,31,CharacterReferenceInData {
S2025,TokeniserState.java,34,"char[] c = t.consumeCharacterReference(null, false);"
S2026,TokeniserState.java,35,if (c == null)
S2027,TokeniserState.java,36,t.emit('&');
S2028,TokeniserState.java,38,t.emit(c);
S2029,TokeniserState.java,39,t.transition(Data);
S2030,TokeniserState.java,42,Rcdata {
S2031,TokeniserState.java,45,switch (r.current()) {
S2032,TokeniserState.java,50,t.advanceTransition(RcdataLessthanSign);
S2033,TokeniserState.java,51,break;
S2034,TokeniserState.java,61,"String data = r.consumeToAny('&', '<', nullChar);"
S2035,TokeniserState.java,62,t.emit(data);
S2036,TokeniserState.java,67,CharacterReferenceInRcdata {
S2037,TokeniserState.java,77,Rawtext {
S2038,TokeniserState.java,79,switch (r.current()) {
S2039,TokeniserState.java,81,t.advanceTransition(RawtextLessthanSign);
S2040,TokeniserState.java,82,break;
S2041,TokeniserState.java,92,"String data = r.consumeToAny('<', nullChar);"
S2042,TokeniserState.java,93,t.emit(data);
S2043,TokeniserState.java,98,ScriptData {
S2044,TokeniserState.java,100,switch (r.current()) {
S2045,TokeniserState.java,102,t.advanceTransition(ScriptDataLessthanSign);
S2046,TokeniserState.java,103,break;
S2047,TokeniserState.java,113,"String data = r.consumeToAny('<', nullChar);"
S2048,TokeniserState.java,114,t.emit(data);
S2049,TokeniserState.java,119,PLAINTEXT {
S2050,TokeniserState.java,137,TagOpen {
S2051,TokeniserState.java,140,switch (r.current()) {
S2052,TokeniserState.java,142,t.advanceTransition(MarkupDeclarationOpen);
S2053,TokeniserState.java,143,break;
S2054,TokeniserState.java,145,t.advanceTransition(EndTagOpen);
S2055,TokeniserState.java,146,break;
S2056,TokeniserState.java,148,t.advanceTransition(BogusComment);
S2057,TokeniserState.java,149,break;
S2058,TokeniserState.java,151,if (r.matchesLetter()) {
S2059,TokeniserState.java,152,t.createTagPending(true);
S2060,TokeniserState.java,153,t.transition(TagName);
S2061,TokeniserState.java,163,EndTagOpen {
S2062,TokeniserState.java,165,if (r.isEmpty()) {
S2063,TokeniserState.java,169,} else if (r.matchesLetter()) {
S2064,TokeniserState.java,170,t.createTagPending(false);
S2065,TokeniserState.java,171,t.transition(TagName);
S2066,TokeniserState.java,181,TagName {
S2067,TokeniserState.java,185,"String tagName = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '/', '>', nullChar).toLowerCase();"
S2068,TokeniserState.java,186,t.tagPending.appendTagName(tagName);
S2069,TokeniserState.java,188,switch (r.consume()) {
S2070,TokeniserState.java,194,t.transition(BeforeAttributeName);
S2071,TokeniserState.java,195,break;
S2072,TokeniserState.java,197,t.transition(SelfClosingStartTag);
S2073,TokeniserState.java,198,break;
S2074,TokeniserState.java,200,t.emitTagPending();
S2075,TokeniserState.java,201,t.transition(Data);
S2076,TokeniserState.java,202,break;
S2077,TokeniserState.java,213,RcdataLessthanSign {
S2078,TokeniserState.java,216,if (r.matches('/')) {
S2079,TokeniserState.java,217,t.createTempBuffer();
S2080,TokeniserState.java,218,t.advanceTransition(RCDATAEndTagOpen);
S2081,TokeniserState.java,232,RCDATAEndTagOpen {
S2082,TokeniserState.java,234,if (r.matchesLetter()) {
S2083,TokeniserState.java,235,t.createTagPending(false);
S2084,TokeniserState.java,236,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S2085,TokeniserState.java,237,t.dataBuffer.append(Character.toLowerCase(r.current()));
S2086,TokeniserState.java,238,t.advanceTransition(RCDATAEndTagName);
S2087,TokeniserState.java,245,RCDATAEndTagName {
S2088,TokeniserState.java,247,if (r.matchesLetter()) {
S2089,TokeniserState.java,248,String name = r.consumeLetterSequence();
S2090,TokeniserState.java,249,t.tagPending.appendTagName(name.toLowerCase());
S2091,TokeniserState.java,250,t.dataBuffer.append(name);
S2092,TokeniserState.java,251,return;
S2093,TokeniserState.java,254,char c = r.consume();
S2094,TokeniserState.java,255,switch (c) {
S2095,TokeniserState.java,273,if (t.isAppropriateEndTagToken()) {
S2096,TokeniserState.java,274,t.emitTagPending();
S2097,TokeniserState.java,275,t.transition(Data);
S2098,TokeniserState.java,291,RawtextLessthanSign {
S2099,TokeniserState.java,293,if (r.matches('/')) {
S2100,TokeniserState.java,294,t.createTempBuffer();
S2101,TokeniserState.java,295,t.advanceTransition(RawtextEndTagOpen);
S2102,TokeniserState.java,297,t.emit('<');
S2103,TokeniserState.java,298,t.transition(Rawtext);
S2104,TokeniserState.java,302,RawtextEndTagOpen {
S2105,TokeniserState.java,304,if (r.matchesLetter()) {
S2106,TokeniserState.java,305,t.createTagPending(false);
S2107,TokeniserState.java,306,t.transition(RawtextEndTagName);
S2108,TokeniserState.java,313,RawtextEndTagName {
S2109,TokeniserState.java,315,"handleDataEndTag(t, r, Rawtext);"
S2110,TokeniserState.java,318,ScriptDataLessthanSign {
S2111,TokeniserState.java,320,switch (r.consume()) {
S2112,TokeniserState.java,322,t.createTempBuffer();
S2113,TokeniserState.java,323,t.transition(ScriptDataEndTagOpen);
S2114,TokeniserState.java,324,break;
S2115,TokeniserState.java,326,"t.emit(""<!"");"
S2116,TokeniserState.java,327,t.transition(ScriptDataEscapeStart);
S2117,TokeniserState.java,328,break;
S2118,TokeniserState.java,330,"t.emit(""<"");"
S2119,TokeniserState.java,331,r.unconsume();
S2120,TokeniserState.java,332,t.transition(ScriptData);
S2121,TokeniserState.java,336,ScriptDataEndTagOpen {
S2122,TokeniserState.java,338,if (r.matchesLetter()) {
S2123,TokeniserState.java,339,t.createTagPending(false);
S2124,TokeniserState.java,340,t.transition(ScriptDataEndTagName);
S2125,TokeniserState.java,348,ScriptDataEndTagName {
S2126,TokeniserState.java,350,"handleDataEndTag(t, r, ScriptData);"
S2127,TokeniserState.java,353,ScriptDataEscapeStart {
S2128,TokeniserState.java,355,if (r.matches('-')) {
S2129,TokeniserState.java,356,t.emit('-');
S2130,TokeniserState.java,357,t.advanceTransition(ScriptDataEscapeStartDash);
S2131,TokeniserState.java,359,t.transition(ScriptData);
S2132,TokeniserState.java,363,ScriptDataEscapeStartDash {
S2133,TokeniserState.java,365,if (r.matches('-')) {
S2134,TokeniserState.java,366,t.emit('-');
S2135,TokeniserState.java,367,t.advanceTransition(ScriptDataEscapedDashDash);
S2136,TokeniserState.java,373,ScriptDataEscaped {
S2137,TokeniserState.java,375,if (r.isEmpty()) {
S2138,TokeniserState.java,381,switch (r.current()) {
S2139,TokeniserState.java,383,t.emit('-');
S2140,TokeniserState.java,384,t.advanceTransition(ScriptDataEscapedDash);
S2141,TokeniserState.java,385,break;
S2142,TokeniserState.java,387,t.advanceTransition(ScriptDataEscapedLessthanSign);
S2143,TokeniserState.java,388,break;
S2144,TokeniserState.java,395,"String data = r.consumeToAny('-', '<', nullChar);"
S2145,TokeniserState.java,396,t.emit(data);
S2146,TokeniserState.java,400,ScriptDataEscapedDash {
S2147,TokeniserState.java,402,if (r.isEmpty()) {
S2148,TokeniserState.java,408,char c = r.consume();
S2149,TokeniserState.java,409,switch (c) {
S2150,TokeniserState.java,411,t.emit(c);
S2151,TokeniserState.java,412,t.transition(ScriptDataEscapedDashDash);
S2152,TokeniserState.java,413,break;
S2153,TokeniserState.java,423,t.emit(c);
S2154,TokeniserState.java,424,t.transition(ScriptDataEscaped);
S2155,TokeniserState.java,428,ScriptDataEscapedDashDash {
S2156,TokeniserState.java,430,if (r.isEmpty()) {
S2157,TokeniserState.java,436,char c = r.consume();
S2158,TokeniserState.java,437,switch (c) {
S2159,TokeniserState.java,439,t.emit(c);
S2160,TokeniserState.java,440,break;
S2161,TokeniserState.java,445,t.emit(c);
S2162,TokeniserState.java,446,t.transition(ScriptData);
S2163,TokeniserState.java,447,break;
S2164,TokeniserState.java,454,t.emit(c);
S2165,TokeniserState.java,455,t.transition(ScriptDataEscaped);
S2166,TokeniserState.java,459,ScriptDataEscapedLessthanSign {
S2167,TokeniserState.java,461,if (r.matchesLetter()) {
S2168,TokeniserState.java,462,t.createTempBuffer();
S2169,TokeniserState.java,463,t.dataBuffer.append(Character.toLowerCase(r.current()));
S2170,TokeniserState.java,464,"t.emit(""<"" + r.current());"
S2171,TokeniserState.java,465,t.advanceTransition(ScriptDataDoubleEscapeStart);
S2172,TokeniserState.java,466,} else if (r.matches('/')) {
S2173,TokeniserState.java,467,t.createTempBuffer();
S2174,TokeniserState.java,468,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S2175,TokeniserState.java,470,t.emit('<');
S2176,TokeniserState.java,471,t.transition(ScriptDataEscaped);
S2177,TokeniserState.java,475,ScriptDataEscapedEndTagOpen {
S2178,TokeniserState.java,477,if (r.matchesLetter()) {
S2179,TokeniserState.java,478,t.createTagPending(false);
S2180,TokeniserState.java,479,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S2181,TokeniserState.java,480,t.dataBuffer.append(r.current());
S2182,TokeniserState.java,481,t.advanceTransition(ScriptDataEscapedEndTagName);
S2183,TokeniserState.java,488,ScriptDataEscapedEndTagName {
S2184,TokeniserState.java,490,"handleDataEndTag(t, r, ScriptDataEscaped);"
S2185,TokeniserState.java,493,ScriptDataDoubleEscapeStart {
S2186,TokeniserState.java,495,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S2187,TokeniserState.java,498,ScriptDataDoubleEscaped {
S2188,TokeniserState.java,525,ScriptDataDoubleEscapedDash {
S2189,TokeniserState.java,552,ScriptDataDoubleEscapedDashDash {
S2190,TokeniserState.java,582,ScriptDataDoubleEscapedLessthanSign {
S2191,TokeniserState.java,593,ScriptDataDoubleEscapeEnd {
S2192,TokeniserState.java,598,BeforeAttributeName {
S2193,TokeniserState.java,601,char c = r.consume();
S2194,TokeniserState.java,602,switch (c) {
S2195,TokeniserState.java,608,break; // ignore whitespace
S2196,TokeniserState.java,610,t.transition(SelfClosingStartTag);
S2197,TokeniserState.java,611,break;
S2198,TokeniserState.java,613,t.emitTagPending();
S2199,TokeniserState.java,614,t.transition(Data);
S2200,TokeniserState.java,615,break;
S2201,TokeniserState.java,636,t.tagPending.newAttribute();
S2202,TokeniserState.java,637,r.unconsume();
S2203,TokeniserState.java,638,t.transition(AttributeName);
S2204,TokeniserState.java,642,AttributeName {
S2205,TokeniserState.java,645,"String name = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<');"
S2206,TokeniserState.java,646,t.tagPending.appendAttributeName(name.toLowerCase());
S2207,TokeniserState.java,648,char c = r.consume();
S2208,TokeniserState.java,649,switch (c) {
S2209,TokeniserState.java,655,t.transition(AfterAttributeName);
S2210,TokeniserState.java,656,break;
S2211,TokeniserState.java,661,t.transition(BeforeAttributeValue);
S2212,TokeniserState.java,662,break;
S2213,TokeniserState.java,664,t.emitTagPending();
S2214,TokeniserState.java,665,t.transition(Data);
S2215,TokeniserState.java,666,break;
S2216,TokeniserState.java,684,AfterAttributeName {
S2217,TokeniserState.java,686,char c = r.consume();
S2218,TokeniserState.java,687,switch (c) {
S2219,TokeniserState.java,723,t.tagPending.newAttribute();
S2220,TokeniserState.java,724,r.unconsume();
S2221,TokeniserState.java,725,t.transition(AttributeName);
S2222,TokeniserState.java,729,BeforeAttributeValue {
S2223,TokeniserState.java,731,char c = r.consume();
S2224,TokeniserState.java,732,switch (c) {
S2225,TokeniserState.java,741,t.transition(AttributeValue_doubleQuoted);
S2226,TokeniserState.java,742,break;
S2227,TokeniserState.java,748,t.transition(AttributeValue_singleQuoted);
S2228,TokeniserState.java,749,break;
S2229,TokeniserState.java,772,r.unconsume();
S2230,TokeniserState.java,773,t.transition(AttributeValue_unquoted);
S2231,TokeniserState.java,777,AttributeValue_doubleQuoted {
S2232,TokeniserState.java,779,"String value = r.consumeToAny('""', '&', nullChar);"
S2233,TokeniserState.java,780,if (value.length() > 0)
S2234,TokeniserState.java,781,t.tagPending.appendAttributeValue(value);
S2235,TokeniserState.java,783,char c = r.consume();
S2236,TokeniserState.java,784,switch (c) {
S2237,TokeniserState.java,786,t.transition(AfterAttributeValue_quoted);
S2238,TokeniserState.java,787,break;
S2239,TokeniserState.java,789,"char[] ref = t.consumeCharacterReference('""', true);"
