statement_id,file,line,code
S495,Element.java,189,elements.add((Element) node);
S496,Element.java,191,return new Elements(elements);
S497,Element.java,258,"return Selector.select(cssQuery, this);"
S498,Element.java,268,Validate.notNull(child);
S499,Element.java,271,reparentChild(child);
S500,Element.java,272,childNodes.add(child);
S501,Element.java,273,child.setSiblingIndex(childNodes.size() - 1);
S502,Element.java,274,return this;
S503,Element.java,284,Validate.notNull(child);
S504,Element.java,286,"addChildren(0, child);"
S505,Element.java,287,return this;
S506,Element.java,301,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S507,Element.java,302,int currentSize = childNodeSize();
S508,Element.java,303,if (index < 0) index += currentSize +1; // roll around
S509,Element.java,304,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S510,Element.java,306,ArrayList<Node> nodes = new ArrayList<Node>(children);
S511,Element.java,307,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S512,Element.java,308,"addChildren(index, nodeArray);"
S513,Element.java,309,return this;
S514,Element.java,320,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S515,Element.java,321,appendChild(child);
S516,Element.java,322,return child;
S517,Element.java,441,childNodes.clear();
S518,Element.java,442,return this;
S519,Element.java,467,if (id().length() > 0)
S520,Element.java,468,"return ""#"" + id();"
S521,Element.java,470,StringBuilder selector = new StringBuilder(tagName());
S522,Element.java,471,"String classes = StringUtil.join(classNames(), ""."");"
S523,Element.java,472,if (classes.length() > 0)
S524,Element.java,473,selector.append('.').append(classes);
S525,Element.java,475,"if (parent() == null || parent() instanceof Document) // don't add Document to selector, as will always have a html node"
S526,Element.java,476,return selector.toString();
S527,Element.java,478,"selector.insert(0, "" > "");"
S528,Element.java,479,if (parent().select(selector.toString()).size() > 1)
S529,Element.java,480,selector.append(String.format(
S530,Element.java,483,return parent().cssSelector() + selector.toString();
S531,Element.java,492,if (parentNode == null)
S532,Element.java,495,List<Element> elements = parent().children();
S533,Element.java,496,Elements siblings = new Elements(elements.size() - 1);
S534,Element.java,497,for (Element el: elements)
S535,Element.java,498,if (el != this)
S536,Element.java,499,siblings.add(el);
S537,Element.java,500,return siblings;
S538,Element.java,555,if (parent() == null) return 0;
S539,Element.java,556,"return indexInList(this, parent().children());"
S540,Element.java,569,Validate.notNull(search);
S541,Element.java,570,Validate.notNull(elements);
S542,Element.java,572,for (int i = 0; i < elements.size(); i++) {
S543,Element.java,573,E element = elements.get(i);
S544,Element.java,574,if (element.equals(search))
S545,Element.java,575,return i;
S546,Element.java,588,Validate.notEmpty(tagName);
S547,Element.java,589,tagName = tagName.toLowerCase().trim();
S548,Element.java,591,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S549,Element.java,604,Validate.notEmpty(id);
S550,Element.java,606,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S551,Element.java,607,if (elements.size() > 0)
S552,Element.java,608,return elements.get(0);
S553,Element.java,858,final StringBuilder accum = new StringBuilder();
S554,Element.java,859,new NodeTraversor(new NodeVisitor() {
S555,Element.java,861,if (node instanceof TextNode) {
S556,Element.java,862,TextNode textNode = (TextNode) node;
S557,Element.java,863,"appendNormalisedText(accum, textNode);"
S558,Element.java,864,} else if (node instanceof Element) {
S559,Element.java,865,Element element = (Element) node;
S560,Element.java,866,if (accum.length() > 0 &&
S561,Element.java,876,return accum.toString().trim();
S562,Element.java,891,StringBuilder sb = new StringBuilder();
S563,Element.java,892,ownText(sb);
S564,Element.java,893,return sb.toString().trim();
S565,Element.java,897,for (Node child : childNodes) {
S566,Element.java,898,if (child instanceof TextNode) {
S567,Element.java,899,TextNode textNode = (TextNode) child;
S568,Element.java,900,"appendNormalisedText(accum, textNode);"
S569,Element.java,901,} else if (child instanceof Element) {
S570,Element.java,908,String text = textNode.getWholeText();
S571,Element.java,910,if (preserveWhitespace(textNode.parentNode))
S572,Element.java,911,accum.append(text);
S573,Element.java,913,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S574,Element.java,923,if (node != null && node instanceof Element) {
S575,Element.java,924,Element element = (Element) node;
S576,Element.java,925,return element.tag.preserveWhitespace() ||
S577,Element.java,937,Validate.notNull(text);
S578,Element.java,939,empty();
S579,Element.java,940,"TextNode textNode = new TextNode(text, baseUri);"
S580,Element.java,941,appendChild(textNode);
S581,Element.java,943,return this;
S582,Element.java,993,"return attr(""class"").trim();"
S583,Element.java,1003,String[] names = classSplit.split(className());
S584,Element.java,1004,Set<String> classNames = new LinkedHashSet<String>(Arrays.asList(names));
S585,Element.java,1005,"classNames.remove(""""); // if classNames() was empty, would include an empty class"
S586,Element.java,1007,return classNames;
S587,Element.java,1016,Validate.notNull(classNames);
S588,Element.java,1017,"attributes.put(""class"", StringUtil.join(classNames, "" ""));"
S589,Element.java,1018,return this;
S590,Element.java,1035,"String classAttr = attributes.get(""class"");"
S591,Element.java,1036,"if (classAttr.equals("""") || classAttr.length() < className.length())"
S592,Element.java,1037,return false;
S593,Element.java,1039,final String[] classes = classSplit.split(classAttr);
S594,Element.java,1040,for (String name : classes) {
S595,Element.java,1041,if (className.equalsIgnoreCase(name))
S596,Element.java,1042,return true;
S597,Element.java,1045,return false;
S598,Element.java,1121,if (accum.length() > 0 && out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline()) )
S599,Element.java,1122,"indent(accum, depth, out);"
S600,Element.java,1123,accum
S601,Element.java,1126,"attributes.html(accum, out);"
S602,Element.java,1129,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S603,Element.java,1130,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S604,Element.java,1131,accum.append('>');
S605,Element.java,1133,"accum.append("" />""); // <img> in html, <img /> in xml"
S606,Element.java,1136,"accum.append("">"");"
S607,Element.java,1140,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S608,Element.java,1141,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S609,Element.java,1144,"indent(accum, depth, out);"
S610,Element.java,1145,"accum.append(""</"").append(tagName()).append("">"");"
S611,Element.java,1157,StringBuilder accum = new StringBuilder();
S612,Element.java,1158,html(accum);
S613,Element.java,1159,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S614,Element.java,1163,for (Node node : childNodes)
S615,Element.java,1164,node.outerHtml(accum);
S616,Element.java,1180,return outerHtml();
S617,Element.java,1185,if (this == o) return true;
S618,Element.java,1186,if (o == null || getClass() != o.getClass()) return false;
S619,Element.java,1187,if (!super.equals(o)) return false;
S620,Element.java,1189,Element element = (Element) o;
S621,Element.java,1191,return tag.equals(element.tag);
S622,Element.java,1196,int result = super.hashCode();
S623,Element.java,1197,result = 31 * result + (tag != null ? tag.hashCode() : 0);
S624,Element.java,1198,return result;
S625,Element.java,1203,return (Element) super.clone();
S626,Elements.java,18,public Elements() {
S627,Elements.java,22,super(initialCapacity);
S628,Elements.java,26,super(elements);
S629,Elements.java,30,super(elements);
S630,Elements.java,43,Elements clone = new Elements(size());
S631,Elements.java,45,for(Element e : this)
S632,Elements.java,46,clone.add(e.clone());
S633,Elements.java,48,return clone;
S634,Elements.java,60,for (Element element : this) {
S635,Elements.java,61,if (element.hasAttr(attributeKey))
S636,Elements.java,62,return element.attr(attributeKey);
S637,Elements.java,186,StringBuilder sb = new StringBuilder();
S638,Elements.java,187,for (Element element : this) {
S639,Elements.java,188,if (sb.length() != 0)
S640,Elements.java,190,sb.append(element.text());
S641,Elements.java,192,return sb.toString();
S642,Elements.java,226,StringBuilder sb = new StringBuilder();
S643,Elements.java,227,for (Element element : this) {
S644,Elements.java,228,if (sb.length() != 0)
S645,Elements.java,230,sb.append(element.outerHtml());
S646,Elements.java,232,return sb.toString();
S647,Elements.java,394,for (Element element : this) {
S648,Elements.java,395,element.remove();
S649,Elements.java,397,return this;
S650,Elements.java,408,"return Selector.select(query, this);"
S651,Elements.java,465,return isEmpty() ? null : get(0);
S652,Entities.java,16,public class Entities {
S653,Entities.java,17,public enum EscapeMode {
S654,Entities.java,19,"xhtml(xhtmlByVal),"
S655,Entities.java,21,"base(baseByVal),"
S656,Entities.java,23,extended(fullByVal);
S657,Entities.java,27,"EscapeMode(Map<Character, String> map) {"
S658,Entities.java,28,this.map = map;
S659,Entities.java,32,return map;
S660,Entities.java,50,return full.containsKey(name);
S661,Entities.java,60,return base.containsKey(name);
S662,Entities.java,69,return full.get(name);
S663,Entities.java,82,boolean lastWasWhite = false;
S664,Entities.java,83,boolean reachedNonWhite = false;
S665,Entities.java,84,final EscapeMode escapeMode = out.escapeMode();
S666,Entities.java,85,final CharsetEncoder encoder = out.encoder();
S667,Entities.java,86,final CoreCharset coreCharset = CoreCharset.byName(encoder.charset().name());
S668,Entities.java,87,"final Map<Character, String> map = escapeMode.getMap();"
S669,Entities.java,88,final int length = string.length();
S670,Entities.java,91,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S671,Entities.java,92,codePoint = string.codePointAt(offset);
S672,Entities.java,94,if (normaliseWhite) {
S673,Entities.java,95,if (StringUtil.isWhitespace(codePoint)) {
S674,Entities.java,96,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S675,Entities.java,98,accum.append(' ');
S676,Entities.java,99,lastWasWhite = true;
S677,Entities.java,100,continue;
S678,Entities.java,102,lastWasWhite = false;
S679,Entities.java,103,reachedNonWhite = true;
S680,Entities.java,107,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S681,Entities.java,108,final char c = (char) codePoint;
S682,Entities.java,110,switch (c) {
S683,Entities.java,139,"if (canEncode(coreCharset, c, encoder))"
S684,Entities.java,140,accum.append(c);
S685,Entities.java,141,else if (map.containsKey(c))
S686,Entities.java,144,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S687,Entities.java,146,} else {
S688,Entities.java,186,switch (charset) {
S689,Entities.java,188,return c < 0x80;
S690,Entities.java,190,return true; // real is:!(Character.isLowSurrogate(c) || Character.isHighSurrogate(c)); - but already check above
S691,Entities.java,192,return fallback.canEncode(c);
S692,Entities.java,196,private enum CoreCharset {
S693,Entities.java,197,"ascii, utf, fallback;"
S694,Entities.java,200,"if (name.equals(""US-ASCII""))"
S695,Entities.java,201,return ascii;
S696,Entities.java,202,"if (name.startsWith(""UTF-"")) // covers UTF-8, UTF-16, et al"
S697,Entities.java,203,return utf;
S698,Entities.java,204,return fallback;
S699,Entities.java,210,private static final Object[][] xhtmlArray = {
S700,Entities.java,218,"xhtmlByVal = new HashMap<Character, String>();"
S701,Entities.java,219,"base = loadEntities(""entities-base.properties"");  // most common / default"
S702,Entities.java,220,baseByVal = toCharacterKey(base);
S703,Entities.java,221,"full = loadEntities(""entities-full.properties""); // extended and overblown."
S704,Entities.java,222,fullByVal = toCharacterKey(full);
S705,Entities.java,224,for (Object[] entity : xhtmlArray) {
S706,Entities.java,225,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S707,Entities.java,226,"xhtmlByVal.put(c, ((String) entity[0]));"
S708,Entities.java,231,Properties properties = new Properties();
S709,Entities.java,232,"Map<String, Character> entities = new HashMap<String, Character>();"
S710,Entities.java,234,InputStream in = Entities.class.getResourceAsStream(filename);
S711,Entities.java,235,properties.load(in);
S712,Entities.java,236,in.close();
S713,Entities.java,241,for (Map.Entry entry: properties.entrySet()) {
S714,Entities.java,242,"Character val = Character.valueOf((char) Integer.parseInt((String) entry.getValue(), 16));"
S715,Entities.java,243,String name = (String) entry.getKey();
S716,Entities.java,244,"entities.put(name, val);"
S717,Entities.java,246,return entities;
S718,Entities.java,250,"Map<Character, String> outMap = new HashMap<Character, String>();"
S719,Entities.java,251,"for (Map.Entry<String, Character> entry: inMap.entrySet()) {"
S720,Entities.java,252,Character character = entry.getValue();
S721,Entities.java,253,String name = entry.getKey();
S722,Entities.java,255,if (outMap.containsKey(character)) {
S723,Entities.java,257,if (name.toLowerCase().equals(name))
S724,Entities.java,258,"outMap.put(character, name);"
S725,Entities.java,260,"outMap.put(character, name);"
S726,Entities.java,263,return outMap;
S727,Evaluator.java,20,protected Evaluator() {
S728,Evaluator.java,39,public Tag(String tagName) {
S729,Evaluator.java,40,this.tagName = tagName;
S730,Evaluator.java,45,return (element.tagName().equals(tagName));
S731,Evaluator.java,60,public Id(String id) {
S732,Evaluator.java,61,this.id = id;
S733,Evaluator.java,66,return (id.equals(element.id()));
S734,Evaluator.java,82,public Class(String className) {
S735,Evaluator.java,83,this.className = className;
S736,Evaluator.java,88,return (element.hasClass(className));
S737,Evaluator.java,104,public Attribute(String key) {
S738,Evaluator.java,105,this.key = key;
