statement_id,file,line,code
S390,BZip2CompressorInputStream.java,943,this.crc.updateCRC(su_ch2Shadow);
S391,BZip2CompressorInputStream.java,944,this.su_j2++;
S392,BZip2CompressorInputStream.java,945,this.currentState = NO_RAND_PART_C_STATE;
S393,BZip2CompressorInputStream.java,946,return su_ch2Shadow;
S394,BZip2CompressorInputStream.java,948,this.su_i2++;
S395,BZip2CompressorInputStream.java,949,this.su_count = 0;
S396,BZip2CompressorInputStream.java,950,return setupNoRandPartA();
S397,BZip2CompressorInputStream.java,957,final boolean[] inUse = new boolean[256]; // 256 byte
S398,BZip2CompressorInputStream.java,959,final byte[] seqToUnseq = new byte[256]; // 256 byte
S399,BZip2CompressorInputStream.java,960,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S400,BZip2CompressorInputStream.java,961,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S401,BZip2CompressorInputStream.java,967,final int[] unzftab = new int[256]; // 1024 byte
S402,BZip2CompressorInputStream.java,969,final int[][] limit = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S403,BZip2CompressorInputStream.java,970,final int[][] base = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S404,BZip2CompressorInputStream.java,971,final int[][] perm = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S405,BZip2CompressorInputStream.java,972,final int[] minLens = new int[N_GROUPS]; // 24 byte
S406,BZip2CompressorInputStream.java,974,final int[] cftab = new int[257]; // 1028 byte
S407,BZip2CompressorInputStream.java,975,final char[] getAndMoveToFrontDecode_yy = new char[256]; // 512 byte
S408,BZip2CompressorInputStream.java,976,final char[][] temp_charArray2d = new char[N_GROUPS][MAX_ALPHA_SIZE]; // 3096
S409,BZip2CompressorInputStream.java,978,final byte[] recvDecodingTables_pos = new byte[N_GROUPS]; // 6 byte
S410,BZip2CompressorInputStream.java,989,Data(int blockSize100k) {
S411,BZip2CompressorInputStream.java,990,this.ll8 = new byte[blockSize100k * BZip2Constants.BASEBLOCKSIZE];
S412,BZip2CompressorInputStream.java,1001,int[] ttShadow = this.tt;
S413,BZip2CompressorInputStream.java,1007,if ((ttShadow == null) || (ttShadow.length < length)) {
S414,BZip2CompressorInputStream.java,1008,this.tt = ttShadow = new int[length];
S415,BZip2CompressorInputStream.java,1011,return ttShadow;
S416,BZip2CompressorInputStream.java,1029,if (length < 3) {
S417,BZip2CompressorInputStream.java,1030,return false;
S418,BZip2CompressorInputStream.java,1033,if (signature[0] != 'B') {
S419,BZip2CompressorInputStream.java,1034,return false;
S420,BZip2CompressorInputStream.java,1037,if (signature[1] != 'Z') {
S421,BZip2CompressorInputStream.java,1041,if (signature[2] != 'h') {
S422,BZip2CompressorInputStream.java,1045,return true;
S423,BZip2CompressorOutputStream.java,148,final int[] heap = dat.heap;
S424,BZip2CompressorOutputStream.java,149,final int[] weight = dat.weight;
S425,BZip2CompressorOutputStream.java,150,final int[] parent = dat.parent;
S426,BZip2CompressorOutputStream.java,152,for (int i = alphaSize; --i >= 0;) {
S427,BZip2CompressorOutputStream.java,153,weight[i + 1] = (freq[i] == 0 ? 1 : freq[i]) << 8;
S428,BZip2CompressorOutputStream.java,156,for (boolean tooLong = true; tooLong;) {
S429,BZip2CompressorOutputStream.java,157,tooLong = false;
S430,BZip2CompressorOutputStream.java,159,int nNodes = alphaSize;
S431,BZip2CompressorOutputStream.java,160,int nHeap = 0;
S432,BZip2CompressorOutputStream.java,161,heap[0] = 0;
S433,BZip2CompressorOutputStream.java,162,weight[0] = 0;
S434,BZip2CompressorOutputStream.java,163,parent[0] = -2;
S435,BZip2CompressorOutputStream.java,165,for (int i = 1; i <= alphaSize; i++) {
S436,BZip2CompressorOutputStream.java,166,parent[i] = -1;
S437,BZip2CompressorOutputStream.java,167,nHeap++;
S438,BZip2CompressorOutputStream.java,168,heap[nHeap] = i;
S439,BZip2CompressorOutputStream.java,170,int zz = nHeap;
S440,BZip2CompressorOutputStream.java,171,int tmp = heap[zz];
S441,BZip2CompressorOutputStream.java,172,while (weight[tmp] < weight[heap[zz >> 1]]) {
S442,BZip2CompressorOutputStream.java,173,heap[zz] = heap[zz >> 1];
S443,BZip2CompressorOutputStream.java,174,zz >>= 1;
S444,BZip2CompressorOutputStream.java,176,heap[zz] = tmp;
S445,BZip2CompressorOutputStream.java,179,while (nHeap > 1) {
S446,BZip2CompressorOutputStream.java,180,int n1 = heap[1];
S447,BZip2CompressorOutputStream.java,181,heap[1] = heap[nHeap];
S448,BZip2CompressorOutputStream.java,182,nHeap--;
S449,BZip2CompressorOutputStream.java,184,int yy = 0;
S450,BZip2CompressorOutputStream.java,185,int zz = 1;
S451,BZip2CompressorOutputStream.java,186,int tmp = heap[1];
S452,BZip2CompressorOutputStream.java,189,yy = zz << 1;
S453,BZip2CompressorOutputStream.java,191,if (yy > nHeap) {
S454,BZip2CompressorOutputStream.java,192,break;
S455,BZip2CompressorOutputStream.java,195,if ((yy < nHeap)
S456,BZip2CompressorOutputStream.java,197,yy++;
S457,BZip2CompressorOutputStream.java,200,if (weight[tmp] < weight[heap[yy]]) {
S458,BZip2CompressorOutputStream.java,201,break;
S459,BZip2CompressorOutputStream.java,204,heap[zz] = heap[yy];
S460,BZip2CompressorOutputStream.java,205,zz = yy;
S461,BZip2CompressorOutputStream.java,208,heap[zz] = tmp;
S462,BZip2CompressorOutputStream.java,210,int n2 = heap[1];
S463,BZip2CompressorOutputStream.java,211,heap[1] = heap[nHeap];
S464,BZip2CompressorOutputStream.java,212,nHeap--;
S465,BZip2CompressorOutputStream.java,214,yy = 0;
S466,BZip2CompressorOutputStream.java,215,zz = 1;
S467,BZip2CompressorOutputStream.java,216,tmp = heap[1];
S468,BZip2CompressorOutputStream.java,219,yy = zz << 1;
S469,BZip2CompressorOutputStream.java,221,if (yy > nHeap) {
S470,BZip2CompressorOutputStream.java,222,break;
S471,BZip2CompressorOutputStream.java,225,if ((yy < nHeap)
S472,BZip2CompressorOutputStream.java,227,yy++;
S473,BZip2CompressorOutputStream.java,230,if (weight[tmp] < weight[heap[yy]]) {
S474,BZip2CompressorOutputStream.java,231,break;
S475,BZip2CompressorOutputStream.java,234,heap[zz] = heap[yy];
S476,BZip2CompressorOutputStream.java,235,zz = yy;
S477,BZip2CompressorOutputStream.java,238,heap[zz] = tmp;
S478,BZip2CompressorOutputStream.java,239,nNodes++;
S479,BZip2CompressorOutputStream.java,240,parent[n1] = parent[n2] = nNodes;
S480,BZip2CompressorOutputStream.java,242,final int weight_n1 = weight[n1];
S481,BZip2CompressorOutputStream.java,243,final int weight_n2 = weight[n2];
S482,BZip2CompressorOutputStream.java,244,weight[nNodes] = ((weight_n1 & 0xffffff00)
S483,BZip2CompressorOutputStream.java,251,parent[nNodes] = -1;
S484,BZip2CompressorOutputStream.java,252,nHeap++;
S485,BZip2CompressorOutputStream.java,253,heap[nHeap] = nNodes;
S486,BZip2CompressorOutputStream.java,255,tmp = 0;
S487,BZip2CompressorOutputStream.java,256,zz = nHeap;
S488,BZip2CompressorOutputStream.java,257,tmp = heap[zz];
S489,BZip2CompressorOutputStream.java,258,final int weight_tmp = weight[tmp];
S490,BZip2CompressorOutputStream.java,259,while (weight_tmp < weight[heap[zz >> 1]]) {
S491,BZip2CompressorOutputStream.java,260,heap[zz] = heap[zz >> 1];
S492,BZip2CompressorOutputStream.java,261,zz >>= 1;
S493,BZip2CompressorOutputStream.java,263,heap[zz] = tmp;
S494,BZip2CompressorOutputStream.java,267,for (int i = 1; i <= alphaSize; i++) {
S495,BZip2CompressorOutputStream.java,268,int j = 0;
S496,BZip2CompressorOutputStream.java,269,int k = i;
S497,BZip2CompressorOutputStream.java,271,for (int parent_k; (parent_k = parent[k]) >= 0;) {
S498,BZip2CompressorOutputStream.java,272,k = parent_k;
S499,BZip2CompressorOutputStream.java,273,j++;
S500,BZip2CompressorOutputStream.java,276,len[i - 1] = (byte) j;
S501,BZip2CompressorOutputStream.java,277,if (j > maxLen) {
S502,BZip2CompressorOutputStream.java,282,if (tooLong) {
S503,BZip2CompressorOutputStream.java,305,private final CRC crc = new CRC();
S504,BZip2CompressorOutputStream.java,311,private int currentChar = -1;
S505,BZip2CompressorOutputStream.java,312,private int runLength = 0;
S506,BZip2CompressorOutputStream.java,356,"this(out, MAX_BLOCKSIZE);"
S507,BZip2CompressorOutputStream.java,377,"public BZip2CompressorOutputStream(final OutputStream out, final int blockSize) throws IOException {"
S508,BZip2CompressorOutputStream.java,378,if (blockSize < 1) {
S509,BZip2CompressorOutputStream.java,381,if (blockSize > 9) {
S510,BZip2CompressorOutputStream.java,385,this.blockSize100k = blockSize;
S511,BZip2CompressorOutputStream.java,386,this.out = out;
S512,BZip2CompressorOutputStream.java,389,this.allowableBlockSize = (this.blockSize100k * BZip2Constants.BASEBLOCKSIZE) - 20;
S513,BZip2CompressorOutputStream.java,390,init();
S514,BZip2CompressorOutputStream.java,416,final int lastShadow = this.last;
S515,BZip2CompressorOutputStream.java,418,if (lastShadow < this.allowableBlockSize) {
S516,BZip2CompressorOutputStream.java,419,final int currentCharShadow = this.currentChar;
S517,BZip2CompressorOutputStream.java,420,final Data dataShadow = this.data;
S518,BZip2CompressorOutputStream.java,421,dataShadow.inUse[currentCharShadow] = true;
S519,BZip2CompressorOutputStream.java,422,final byte ch = (byte) currentCharShadow;
S520,BZip2CompressorOutputStream.java,424,int runLengthShadow = this.runLength;
S521,BZip2CompressorOutputStream.java,425,"this.crc.updateCRC(currentCharShadow, runLengthShadow);"
S522,BZip2CompressorOutputStream.java,427,switch (runLengthShadow) {
S523,BZip2CompressorOutputStream.java,429,dataShadow.block[lastShadow + 2] = ch;
S524,BZip2CompressorOutputStream.java,430,this.last = lastShadow + 1;
S525,BZip2CompressorOutputStream.java,431,break;
S526,BZip2CompressorOutputStream.java,434,dataShadow.block[lastShadow + 2] = ch;
S527,BZip2CompressorOutputStream.java,435,dataShadow.block[lastShadow + 3] = ch;
S528,BZip2CompressorOutputStream.java,436,this.last = lastShadow + 2;
S529,BZip2CompressorOutputStream.java,437,break;
S530,BZip2CompressorOutputStream.java,440,final byte[] block = dataShadow.block;
S531,BZip2CompressorOutputStream.java,441,block[lastShadow + 2] = ch;
S532,BZip2CompressorOutputStream.java,442,block[lastShadow + 3] = ch;
S533,BZip2CompressorOutputStream.java,443,block[lastShadow + 4] = ch;
S534,BZip2CompressorOutputStream.java,444,this.last = lastShadow + 3;
S535,BZip2CompressorOutputStream.java,446,break;
S536,BZip2CompressorOutputStream.java,449,runLengthShadow -= 4;
S537,BZip2CompressorOutputStream.java,450,dataShadow.inUse[runLengthShadow] = true;
S538,BZip2CompressorOutputStream.java,451,final byte[] block = dataShadow.block;
S539,BZip2CompressorOutputStream.java,452,block[lastShadow + 2] = ch;
S540,BZip2CompressorOutputStream.java,453,block[lastShadow + 3] = ch;
S541,BZip2CompressorOutputStream.java,454,block[lastShadow + 4] = ch;
S542,BZip2CompressorOutputStream.java,455,block[lastShadow + 5] = ch;
S543,BZip2CompressorOutputStream.java,456,block[lastShadow + 6] = (byte) runLengthShadow;
S544,BZip2CompressorOutputStream.java,457,this.last = lastShadow + 5;
S545,BZip2CompressorOutputStream.java,462,} else {
S546,BZip2CompressorOutputStream.java,480,if (out != null) {
S547,BZip2CompressorOutputStream.java,482,if (this.runLength > 0) {
S548,BZip2CompressorOutputStream.java,483,writeRun();
S549,BZip2CompressorOutputStream.java,485,this.currentChar = -1;
S550,BZip2CompressorOutputStream.java,486,endBlock();
S551,BZip2CompressorOutputStream.java,487,endCompression();
S552,BZip2CompressorOutputStream.java,489,this.out = null;
S553,BZip2CompressorOutputStream.java,490,this.data = null;
S554,BZip2CompressorOutputStream.java,491,this.blockSorter = null;
S555,BZip2CompressorOutputStream.java,498,if (out != null) {
S556,BZip2CompressorOutputStream.java,499,OutputStream outShadow = this.out;
S557,BZip2CompressorOutputStream.java,500,finish();
S558,BZip2CompressorOutputStream.java,501,outShadow.close();
S559,BZip2CompressorOutputStream.java,507,OutputStream outShadow = this.out;
S560,BZip2CompressorOutputStream.java,508,if (outShadow != null) {
S561,BZip2CompressorOutputStream.java,509,outShadow.flush();
S562,BZip2CompressorOutputStream.java,520,bsPutUByte('B');
S563,BZip2CompressorOutputStream.java,521,bsPutUByte('Z');
S564,BZip2CompressorOutputStream.java,523,this.data = new Data(this.blockSize100k);
S565,BZip2CompressorOutputStream.java,524,this.blockSorter = new BlockSort(this.data);
S566,BZip2CompressorOutputStream.java,527,bsPutUByte('h');
S567,BZip2CompressorOutputStream.java,528,bsPutUByte('0' + this.blockSize100k);
S568,BZip2CompressorOutputStream.java,530,this.combinedCRC = 0;
S569,BZip2CompressorOutputStream.java,531,initBlock();
S570,BZip2CompressorOutputStream.java,536,this.crc.initialiseCRC();
S571,BZip2CompressorOutputStream.java,537,this.last = -1;
S572,BZip2CompressorOutputStream.java,540,boolean[] inUse = this.data.inUse;
S573,BZip2CompressorOutputStream.java,541,for (int i = 256; --i >= 0;) {
S574,BZip2CompressorOutputStream.java,542,inUse[i] = false;
S575,BZip2CompressorOutputStream.java,548,this.blockCRC = this.crc.getFinalCRC();
S576,BZip2CompressorOutputStream.java,549,this.combinedCRC = (this.combinedCRC << 1) | (this.combinedCRC >>> 31);
S577,BZip2CompressorOutputStream.java,550,this.combinedCRC ^= this.blockCRC;
S578,BZip2CompressorOutputStream.java,553,if (this.last == -1) {
S579,BZip2CompressorOutputStream.java,558,blockSort();
S580,BZip2CompressorOutputStream.java,571,bsPutUByte(0x31);
S581,BZip2CompressorOutputStream.java,572,bsPutUByte(0x41);
S582,BZip2CompressorOutputStream.java,573,bsPutUByte(0x59);
S583,BZip2CompressorOutputStream.java,574,bsPutUByte(0x26);
S584,BZip2CompressorOutputStream.java,575,bsPutUByte(0x53);
S585,BZip2CompressorOutputStream.java,576,bsPutUByte(0x59);
S586,BZip2CompressorOutputStream.java,579,bsPutInt(this.blockCRC);
S587,BZip2CompressorOutputStream.java,582,"bsW(1, 0);"
S588,BZip2CompressorOutputStream.java,585,moveToFrontCodeAndSend();
S589,BZip2CompressorOutputStream.java,595,bsPutUByte(0x17);
S590,BZip2CompressorOutputStream.java,596,bsPutUByte(0x72);
S591,BZip2CompressorOutputStream.java,597,bsPutUByte(0x45);
S592,BZip2CompressorOutputStream.java,598,bsPutUByte(0x38);
S593,BZip2CompressorOutputStream.java,599,bsPutUByte(0x50);
S594,BZip2CompressorOutputStream.java,600,bsPutUByte(0x90);
S595,BZip2CompressorOutputStream.java,602,bsPutInt(this.combinedCRC);
S596,BZip2CompressorOutputStream.java,603,bsFinishedWithStream();
S597,BZip2CompressorOutputStream.java,616,if (offs < 0) {
S598,BZip2CompressorOutputStream.java,619,if (len < 0) {
S599,BZip2CompressorOutputStream.java,622,if (offs + len > buf.length) {
S600,BZip2CompressorOutputStream.java,627,if (this.out == null) {
S601,BZip2CompressorOutputStream.java,631,for (int hi = offs + len; offs < hi;) {
S602,BZip2CompressorOutputStream.java,632,write0(buf[offs++]);
S603,BZip2CompressorOutputStream.java,641,if (this.currentChar != -1) {
S604,BZip2CompressorOutputStream.java,642,b &= 0xff;
S605,BZip2CompressorOutputStream.java,643,if (this.currentChar == b) {
S606,BZip2CompressorOutputStream.java,644,if (++this.runLength > 254) {
S607,BZip2CompressorOutputStream.java,651,writeRun();
S608,BZip2CompressorOutputStream.java,652,this.runLength = 1;
S609,BZip2CompressorOutputStream.java,653,this.currentChar = b;
S610,BZip2CompressorOutputStream.java,656,this.currentChar = b & 0xff;
S611,BZip2CompressorOutputStream.java,657,this.runLength++;
S612,BZip2CompressorOutputStream.java,664,int vec = 0;
S613,BZip2CompressorOutputStream.java,665,for (int n = minLen; n <= maxLen; n++) {
S614,BZip2CompressorOutputStream.java,666,for (int i = 0; i < alphaSize; i++) {
S615,BZip2CompressorOutputStream.java,667,if ((length[i] & 0xff) == n) {
S616,BZip2CompressorOutputStream.java,668,code[i] = vec;
S617,BZip2CompressorOutputStream.java,669,vec++;
S618,BZip2CompressorOutputStream.java,672,vec <<= 1;
S619,BZip2CompressorOutputStream.java,677,while (this.bsLive > 0) {
S620,BZip2CompressorOutputStream.java,678,int ch = this.bsBuff >> 24;
S621,BZip2CompressorOutputStream.java,679,this.out.write(ch); // write 8-bit
S622,BZip2CompressorOutputStream.java,680,this.bsBuff <<= 8;
S623,BZip2CompressorOutputStream.java,681,this.bsLive -= 8;
S624,BZip2CompressorOutputStream.java,686,final OutputStream outShadow = this.out;
S625,BZip2CompressorOutputStream.java,687,int bsLiveShadow = this.bsLive;
S626,BZip2CompressorOutputStream.java,688,int bsBuffShadow = this.bsBuff;
S627,BZip2CompressorOutputStream.java,690,while (bsLiveShadow >= 8) {
S628,BZip2CompressorOutputStream.java,691,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S629,BZip2CompressorOutputStream.java,692,bsBuffShadow <<= 8;
S630,BZip2CompressorOutputStream.java,693,bsLiveShadow -= 8;
S631,BZip2CompressorOutputStream.java,696,this.bsBuff = bsBuffShadow | (v << (32 - bsLiveShadow - n));
S632,BZip2CompressorOutputStream.java,697,this.bsLive = bsLiveShadow + n;
S633,BZip2CompressorOutputStream.java,701,"bsW(8, c);"
S634,BZip2CompressorOutputStream.java,705,"bsW(8, (u >> 24) & 0xff);"
S635,BZip2CompressorOutputStream.java,706,"bsW(8, (u >> 16) & 0xff);"
S636,BZip2CompressorOutputStream.java,707,"bsW(8, (u >> 8) & 0xff);"
S637,BZip2CompressorOutputStream.java,708,"bsW(8, u & 0xff);"
S638,BZip2CompressorOutputStream.java,712,final byte[][] len = this.data.sendMTFValues_len;
S639,BZip2CompressorOutputStream.java,713,final int alphaSize = this.nInUse + 2;
