statement_id,file,line,code
S1581,SevenZMethod.java,50,"AES256SHA256(new byte[] { (byte)0x06, (byte)0xf1, (byte)0x07, (byte)0x01 });"
S1582,SevenZMethod.java,54,private SevenZMethod(byte[] id) {
S1583,SevenZMethod.java,55,this.id = id;
S1584,SevenZMethod.java,59,byte[] copy = new byte[id.length];
S1585,SevenZMethod.java,60,"System.arraycopy(id, 0, copy, 0, id.length);"
S1586,SevenZMethod.java,61,return copy;
S1587,SevenZMethod.java,65,return new byte[0];
S1588,SevenZOutputFile.java,41,public class SevenZOutputFile implements Closeable {
S1589,SevenZOutputFile.java,43,private final List<SevenZArchiveEntry> files = new ArrayList<SevenZArchiveEntry>();
S1590,SevenZOutputFile.java,44,private int numNonEmptyStreams = 0;
S1591,SevenZOutputFile.java,45,private CRC32 crc32 = new CRC32();
S1592,SevenZOutputFile.java,46,private CRC32 compressedCrc32 = new CRC32();
S1593,SevenZOutputFile.java,47,private long fileBytesWritten = 0;
S1594,SevenZOutputFile.java,48,private boolean finished = false;
S1595,SevenZOutputFile.java,50,private SevenZMethod contentCompression = SevenZMethod.LZMA2;
S1596,SevenZOutputFile.java,58,public SevenZOutputFile(final File filename) throws IOException {
S1597,SevenZOutputFile.java,59,"file = new RandomAccessFile(filename, ""rw"");"
S1598,SevenZOutputFile.java,60,file.seek(SevenZFile.SIGNATURE_HEADER_SIZE);
S1599,SevenZOutputFile.java,72,this.contentCompression = method;
S1600,SevenZOutputFile.java,81,if (!finished) {
S1601,SevenZOutputFile.java,82,finish();
S1602,SevenZOutputFile.java,84,file.close();
S1603,SevenZOutputFile.java,98,final SevenZArchiveEntry entry = new SevenZArchiveEntry();
S1604,SevenZOutputFile.java,99,entry.setDirectory(inputFile.isDirectory());
S1605,SevenZOutputFile.java,100,entry.setName(entryName);
S1606,SevenZOutputFile.java,101,entry.setLastModifiedDate(new Date(inputFile.lastModified()));
S1607,SevenZOutputFile.java,102,return entry;
S1608,SevenZOutputFile.java,115,final SevenZArchiveEntry entry = (SevenZArchiveEntry) archiveEntry;
S1609,SevenZOutputFile.java,116,files.add(entry);
S1610,SevenZOutputFile.java,124,if (currentOutputStream != null) {
S1611,SevenZOutputFile.java,125,currentOutputStream.flush();
S1612,SevenZOutputFile.java,126,currentOutputStream.close();
S1613,SevenZOutputFile.java,129,final SevenZArchiveEntry entry = files.get(files.size() - 1);
S1614,SevenZOutputFile.java,130,if (fileBytesWritten > 0) {
S1615,SevenZOutputFile.java,131,entry.setHasStream(true);
S1616,SevenZOutputFile.java,132,++numNonEmptyStreams;
S1617,SevenZOutputFile.java,133,entry.setSize(currentOutputStream.getBytesWritten());
S1618,SevenZOutputFile.java,134,entry.setCompressedSize(fileBytesWritten);
S1619,SevenZOutputFile.java,135,entry.setCrcValue(crc32.getValue());
S1620,SevenZOutputFile.java,136,entry.setCompressedCrcValue(compressedCrc32.getValue());
S1621,SevenZOutputFile.java,137,entry.setHasCrc(true);
S1622,SevenZOutputFile.java,139,entry.setHasStream(false);
S1623,SevenZOutputFile.java,140,entry.setSize(0);
S1624,SevenZOutputFile.java,141,entry.setCompressedSize(0);
S1625,SevenZOutputFile.java,142,entry.setHasCrc(false);
S1626,SevenZOutputFile.java,144,currentOutputStream = null;
S1627,SevenZOutputFile.java,145,crc32.reset();
S1628,SevenZOutputFile.java,146,compressedCrc32.reset();
S1629,SevenZOutputFile.java,147,fileBytesWritten = 0;
S1630,SevenZOutputFile.java,156,getCurrentOutputStream().write(b);
S1631,SevenZOutputFile.java,165,"write(b, 0, b.length);"
S1632,SevenZOutputFile.java,176,if (len > 0) {
S1633,SevenZOutputFile.java,177,"getCurrentOutputStream().write(b, off, len);"
S1634,SevenZOutputFile.java,187,if (finished) {
S1635,SevenZOutputFile.java,188,"throw new IOException(""This archive has already been finished"");"
S1636,SevenZOutputFile.java,190,finished = true;
S1637,SevenZOutputFile.java,192,final long headerPosition = file.getFilePointer();
S1638,SevenZOutputFile.java,194,final ByteArrayOutputStream headerBaos = new ByteArrayOutputStream();
S1639,SevenZOutputFile.java,195,final DataOutputStream header = new DataOutputStream(headerBaos);
S1640,SevenZOutputFile.java,197,writeHeader(header);
S1641,SevenZOutputFile.java,198,header.flush();
S1642,SevenZOutputFile.java,199,final byte[] headerBytes = headerBaos.toByteArray();
S1643,SevenZOutputFile.java,200,file.write(headerBytes);
S1644,SevenZOutputFile.java,202,final CRC32 crc32 = new CRC32();
S1645,SevenZOutputFile.java,205,file.seek(0);
S1646,SevenZOutputFile.java,206,file.write(SevenZFile.sevenZSignature);
S1647,SevenZOutputFile.java,208,file.write(0);
S1648,SevenZOutputFile.java,209,file.write(2);
S1649,SevenZOutputFile.java,212,final ByteArrayOutputStream startHeaderBaos = new ByteArrayOutputStream();
S1650,SevenZOutputFile.java,213,final DataOutputStream startHeaderStream = new DataOutputStream(startHeaderBaos);
S1651,SevenZOutputFile.java,214,startHeaderStream.writeLong(Long.reverseBytes(headerPosition - SevenZFile.SIGNATURE_HEADER_SIZE));
S1652,SevenZOutputFile.java,215,startHeaderStream.writeLong(Long.reverseBytes(0xffffFFFFL & headerBytes.length));
S1653,SevenZOutputFile.java,216,crc32.reset();
S1654,SevenZOutputFile.java,217,crc32.update(headerBytes);
S1655,SevenZOutputFile.java,218,startHeaderStream.writeInt(Integer.reverseBytes((int)crc32.getValue()));
S1656,SevenZOutputFile.java,219,startHeaderStream.flush();
S1657,SevenZOutputFile.java,220,final byte[] startHeaderBytes = startHeaderBaos.toByteArray();
S1658,SevenZOutputFile.java,221,crc32.reset();
S1659,SevenZOutputFile.java,222,crc32.update(startHeaderBytes);
S1660,SevenZOutputFile.java,223,file.writeInt(Integer.reverseBytes((int) crc32.getValue()));
S1661,SevenZOutputFile.java,224,file.write(startHeaderBytes);
S1662,SevenZOutputFile.java,233,if (currentOutputStream == null) {
S1663,SevenZOutputFile.java,234,currentOutputStream = setupFileOutputStream();
S1664,SevenZOutputFile.java,236,return currentOutputStream;
S1665,SevenZOutputFile.java,240,OutputStream out = new OutputStreamWrapper();
S1666,SevenZOutputFile.java,241,return new CountingOutputStream(Coders
S1667,SevenZOutputFile.java,244,null)) {
S1668,SevenZOutputFile.java,247,super.write(b);
S1669,SevenZOutputFile.java,248,crc32.update(b);
S1670,SevenZOutputFile.java,260,"super.write(b, off, len);"
S1671,SevenZOutputFile.java,261,"crc32.update(b, off, len);"
S1672,SevenZOutputFile.java,267,header.write(NID.kHeader);
S1673,SevenZOutputFile.java,269,header.write(NID.kMainStreamsInfo);
S1674,SevenZOutputFile.java,270,writeStreamsInfo(header);
S1675,SevenZOutputFile.java,271,writeFilesInfo(header);
S1676,SevenZOutputFile.java,272,header.write(NID.kEnd);
S1677,SevenZOutputFile.java,276,if (numNonEmptyStreams > 0) {
S1678,SevenZOutputFile.java,277,writePackInfo(header);
S1679,SevenZOutputFile.java,278,writeUnpackInfo(header);
S1680,SevenZOutputFile.java,281,writeSubStreamsInfo(header);
S1681,SevenZOutputFile.java,283,header.write(NID.kEnd);
S1682,SevenZOutputFile.java,287,header.write(NID.kPackInfo);
S1683,SevenZOutputFile.java,289,"writeUint64(header, 0);"
S1684,SevenZOutputFile.java,290,"writeUint64(header, 0xffffFFFFL & numNonEmptyStreams);"
S1685,SevenZOutputFile.java,292,header.write(NID.kSize);
S1686,SevenZOutputFile.java,293,for (final SevenZArchiveEntry entry : files) {
S1687,SevenZOutputFile.java,294,if (entry.hasStream()) {
S1688,SevenZOutputFile.java,295,"writeUint64(header, entry.getCompressedSize());"
S1689,SevenZOutputFile.java,299,header.write(NID.kCRC);
S1690,SevenZOutputFile.java,300,header.write(1);
S1691,SevenZOutputFile.java,301,for (final SevenZArchiveEntry entry : files) {
S1692,SevenZOutputFile.java,302,if (entry.hasStream()) {
S1693,SevenZOutputFile.java,303,header.writeInt(Integer.reverseBytes((int) entry.getCompressedCrcValue()));
S1694,SevenZOutputFile.java,307,header.write(NID.kEnd);
S1695,SevenZOutputFile.java,311,header.write(NID.kUnpackInfo);
S1696,SevenZOutputFile.java,313,header.write(NID.kFolder);
S1697,SevenZOutputFile.java,314,"writeUint64(header, numNonEmptyStreams);"
S1698,SevenZOutputFile.java,315,header.write(0);
S1699,SevenZOutputFile.java,316,for (int i = 0; i < numNonEmptyStreams; i++) {
S1700,SevenZOutputFile.java,317,writeFolder(header);
S1701,SevenZOutputFile.java,320,header.write(NID.kCodersUnpackSize);
S1702,SevenZOutputFile.java,321,for (final SevenZArchiveEntry entry : files) {
S1703,SevenZOutputFile.java,322,if (entry.hasStream()) {
S1704,SevenZOutputFile.java,323,"writeUint64(header, entry.getSize());"
S1705,SevenZOutputFile.java,327,header.write(NID.kCRC);
S1706,SevenZOutputFile.java,328,header.write(1);
S1707,SevenZOutputFile.java,329,for (final SevenZArchiveEntry entry : files) {
S1708,SevenZOutputFile.java,330,if (entry.hasStream()) {
S1709,SevenZOutputFile.java,331,header.writeInt(Integer.reverseBytes((int) entry.getCrcValue()));
S1710,SevenZOutputFile.java,335,header.write(NID.kEnd);
S1711,SevenZOutputFile.java,340,"writeUint64(header, 1);"
S1712,SevenZOutputFile.java,341,byte[] id = contentCompression.getId();
S1713,SevenZOutputFile.java,342,byte[] properties = contentCompression.getProperties();
S1714,SevenZOutputFile.java,344,int codecFlags = id.length;
S1715,SevenZOutputFile.java,345,if (properties.length > 0) {
S1716,SevenZOutputFile.java,346,codecFlags |= 0x20;
S1717,SevenZOutputFile.java,348,header.write(codecFlags);
S1718,SevenZOutputFile.java,349,header.write(id);
S1719,SevenZOutputFile.java,351,if (properties.length > 0) {
S1720,SevenZOutputFile.java,352,header.write(properties.length);
S1721,SevenZOutputFile.java,353,header.write(properties);
S1722,SevenZOutputFile.java,358,header.write(NID.kSubStreamsInfo);
S1723,SevenZOutputFile.java,368,header.write(NID.kEnd);
S1724,SevenZOutputFile.java,372,header.write(NID.kFilesInfo);
S1725,SevenZOutputFile.java,374,"writeUint64(header, files.size());"
S1726,SevenZOutputFile.java,376,writeFileEmptyStreams(header);
S1727,SevenZOutputFile.java,377,writeFileEmptyFiles(header);
S1728,SevenZOutputFile.java,378,writeFileAntiItems(header);
S1729,SevenZOutputFile.java,379,writeFileNames(header);
S1730,SevenZOutputFile.java,380,writeFileCTimes(header);
S1731,SevenZOutputFile.java,381,writeFileATimes(header);
S1732,SevenZOutputFile.java,382,writeFileMTimes(header);
S1733,SevenZOutputFile.java,383,writeFileWindowsAttributes(header);
S1734,SevenZOutputFile.java,384,header.write(0);
S1735,SevenZOutputFile.java,388,boolean hasEmptyStreams = false;
S1736,SevenZOutputFile.java,389,for (final SevenZArchiveEntry entry : files) {
S1737,SevenZOutputFile.java,390,if (!entry.hasStream()) {
S1738,SevenZOutputFile.java,391,hasEmptyStreams = true;
S1739,SevenZOutputFile.java,392,break;
S1740,SevenZOutputFile.java,395,if (hasEmptyStreams) {
S1741,SevenZOutputFile.java,396,header.write(NID.kEmptyStream);
S1742,SevenZOutputFile.java,397,final BitSet emptyStreams = new BitSet(files.size());
S1743,SevenZOutputFile.java,398,for (int i = 0; i < files.size(); i++) {
S1744,SevenZOutputFile.java,399,"emptyStreams.set(i, !files.get(i).hasStream());"
S1745,SevenZOutputFile.java,401,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S1746,SevenZOutputFile.java,402,final DataOutputStream out = new DataOutputStream(baos);
S1747,SevenZOutputFile.java,403,"writeBits(out, emptyStreams, files.size());"
S1748,SevenZOutputFile.java,404,out.flush();
S1749,SevenZOutputFile.java,405,final byte[] contents = baos.toByteArray();
S1750,SevenZOutputFile.java,406,"writeUint64(header, contents.length);"
S1751,SevenZOutputFile.java,407,header.write(contents);
S1752,SevenZOutputFile.java,412,boolean hasEmptyFiles = false;
S1753,SevenZOutputFile.java,413,int emptyStreamCounter = 0;
S1754,SevenZOutputFile.java,414,final BitSet emptyFiles = new BitSet(0);
S1755,SevenZOutputFile.java,415,for (int i = 0; i < files.size(); i++) {
S1756,SevenZOutputFile.java,416,if (!files.get(i).hasStream()) {
S1757,SevenZOutputFile.java,417,boolean isDir = files.get(i).isDirectory();
S1758,SevenZOutputFile.java,418,"emptyFiles.set(emptyStreamCounter++, !isDir);"
S1759,SevenZOutputFile.java,419,hasEmptyFiles |= !isDir;
S1760,SevenZOutputFile.java,422,if (hasEmptyFiles) {
S1761,SevenZOutputFile.java,423,header.write(NID.kEmptyFile);
S1762,SevenZOutputFile.java,424,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S1763,SevenZOutputFile.java,425,final DataOutputStream out = new DataOutputStream(baos);
S1764,SevenZOutputFile.java,426,"writeBits(out, emptyFiles, emptyStreamCounter);"
S1765,SevenZOutputFile.java,427,out.flush();
S1766,SevenZOutputFile.java,428,final byte[] contents = baos.toByteArray();
S1767,SevenZOutputFile.java,429,"writeUint64(header, contents.length);"
S1768,SevenZOutputFile.java,430,header.write(contents);
S1769,SevenZOutputFile.java,435,boolean hasAntiItems = false;
S1770,SevenZOutputFile.java,436,final BitSet antiItems = new BitSet(0);
S1771,SevenZOutputFile.java,437,int antiItemCounter = 0;
S1772,SevenZOutputFile.java,438,for (int i = 0; i < files.size(); i++) {
S1773,SevenZOutputFile.java,439,if (!files.get(i).hasStream()) {
S1774,SevenZOutputFile.java,440,boolean isAnti = files.get(i).isAntiItem();
S1775,SevenZOutputFile.java,441,"antiItems.set(antiItemCounter++, isAnti);"
S1776,SevenZOutputFile.java,442,hasAntiItems |= isAnti;
S1777,SevenZOutputFile.java,445,if (hasAntiItems) {
S1778,SevenZOutputFile.java,446,header.write(NID.kAnti);
S1779,SevenZOutputFile.java,447,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S1780,SevenZOutputFile.java,448,final DataOutputStream out = new DataOutputStream(baos);
S1781,SevenZOutputFile.java,449,"writeBits(out, antiItems, antiItemCounter);"
S1782,SevenZOutputFile.java,450,out.flush();
S1783,SevenZOutputFile.java,451,final byte[] contents = baos.toByteArray();
S1784,SevenZOutputFile.java,452,"writeUint64(header, contents.length);"
S1785,SevenZOutputFile.java,453,header.write(contents);
S1786,SevenZOutputFile.java,458,header.write(NID.kName);
S1787,SevenZOutputFile.java,460,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S1788,SevenZOutputFile.java,461,final DataOutputStream out = new DataOutputStream(baos);
S1789,SevenZOutputFile.java,462,out.write(0);
S1790,SevenZOutputFile.java,463,for (final SevenZArchiveEntry entry : files) {
S1791,SevenZOutputFile.java,464,"out.write(entry.getName().getBytes(""UTF-16LE""));"
S1792,SevenZOutputFile.java,465,out.writeShort(0);
S1793,SevenZOutputFile.java,467,out.flush();
S1794,SevenZOutputFile.java,468,final byte[] contents = baos.toByteArray();
S1795,SevenZOutputFile.java,469,"writeUint64(header, contents.length);"
S1796,SevenZOutputFile.java,470,header.write(contents);
S1797,SevenZOutputFile.java,474,int numCreationDates = 0;
S1798,SevenZOutputFile.java,475,for (final SevenZArchiveEntry entry : files) {
S1799,SevenZOutputFile.java,476,if (entry.getHasCreationDate()) {
S1800,SevenZOutputFile.java,477,++numCreationDates;
S1801,SevenZOutputFile.java,480,if (numCreationDates > 0) {
S1802,SevenZOutputFile.java,481,header.write(NID.kCTime);
S1803,SevenZOutputFile.java,483,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S1804,SevenZOutputFile.java,484,final DataOutputStream out = new DataOutputStream(baos);
S1805,SevenZOutputFile.java,485,if (numCreationDates != files.size()) {
S1806,SevenZOutputFile.java,486,out.write(0);
S1807,SevenZOutputFile.java,487,final BitSet cTimes = new BitSet(files.size());
S1808,SevenZOutputFile.java,488,for (int i = 0; i < files.size(); i++) {
S1809,SevenZOutputFile.java,489,"cTimes.set(i, files.get(i).getHasCreationDate());"
S1810,SevenZOutputFile.java,491,"writeBits(out, cTimes, files.size());"
S1811,SevenZOutputFile.java,492,} else {
S1812,SevenZOutputFile.java,495,out.write(0);
S1813,SevenZOutputFile.java,496,for (final SevenZArchiveEntry entry : files) {
S1814,SevenZOutputFile.java,497,if (entry.getHasCreationDate()) {
S1815,SevenZOutputFile.java,498,out.writeLong(Long.reverseBytes(
S1816,SevenZOutputFile.java,502,out.flush();
S1817,SevenZOutputFile.java,503,final byte[] contents = baos.toByteArray();
S1818,SevenZOutputFile.java,504,"writeUint64(header, contents.length);"
S1819,SevenZOutputFile.java,505,header.write(contents);
S1820,SevenZOutputFile.java,510,int numAccessDates = 0;
S1821,SevenZOutputFile.java,511,for (final SevenZArchiveEntry entry : files) {
S1822,SevenZOutputFile.java,512,if (entry.getHasAccessDate()) {
S1823,SevenZOutputFile.java,513,++numAccessDates;
S1824,SevenZOutputFile.java,516,if (numAccessDates > 0) {
S1825,SevenZOutputFile.java,517,header.write(NID.kATime);
S1826,SevenZOutputFile.java,519,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S1827,SevenZOutputFile.java,520,final DataOutputStream out = new DataOutputStream(baos);
S1828,SevenZOutputFile.java,521,if (numAccessDates != files.size()) {
S1829,SevenZOutputFile.java,522,out.write(0);
S1830,SevenZOutputFile.java,523,final BitSet aTimes = new BitSet(files.size());
S1831,SevenZOutputFile.java,524,for (int i = 0; i < files.size(); i++) {
S1832,SevenZOutputFile.java,525,"aTimes.set(i, files.get(i).getHasAccessDate());"
S1833,SevenZOutputFile.java,527,"writeBits(out, aTimes, files.size());"
S1834,SevenZOutputFile.java,528,} else {
S1835,SevenZOutputFile.java,531,out.write(0);
S1836,SevenZOutputFile.java,532,for (final SevenZArchiveEntry entry : files) {
S1837,SevenZOutputFile.java,533,if (entry.getHasAccessDate()) {
S1838,SevenZOutputFile.java,534,out.writeLong(Long.reverseBytes(
S1839,SevenZOutputFile.java,538,out.flush();
S1840,SevenZOutputFile.java,539,final byte[] contents = baos.toByteArray();
S1841,SevenZOutputFile.java,540,"writeUint64(header, contents.length);"
S1842,SevenZOutputFile.java,541,header.write(contents);
S1843,SevenZOutputFile.java,546,int numLastModifiedDates = 0;
S1844,SevenZOutputFile.java,547,for (final SevenZArchiveEntry entry : files) {
S1845,SevenZOutputFile.java,548,if (entry.getHasLastModifiedDate()) {
S1846,SevenZOutputFile.java,549,++numLastModifiedDates;
S1847,SevenZOutputFile.java,552,if (numLastModifiedDates > 0) {
S1848,SevenZOutputFile.java,553,header.write(NID.kMTime);
S1849,SevenZOutputFile.java,555,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S1850,SevenZOutputFile.java,556,final DataOutputStream out = new DataOutputStream(baos);
S1851,SevenZOutputFile.java,557,if (numLastModifiedDates != files.size()) {
S1852,SevenZOutputFile.java,558,out.write(0);
S1853,SevenZOutputFile.java,559,final BitSet mTimes = new BitSet(files.size());
S1854,SevenZOutputFile.java,560,for (int i = 0; i < files.size(); i++) {
S1855,SevenZOutputFile.java,561,"mTimes.set(i, files.get(i).getHasLastModifiedDate());"
S1856,SevenZOutputFile.java,563,"writeBits(out, mTimes, files.size());"
S1857,SevenZOutputFile.java,564,} else {
S1858,SevenZOutputFile.java,565,out.write(1);
S1859,SevenZOutputFile.java,567,out.write(0);
S1860,SevenZOutputFile.java,568,for (final SevenZArchiveEntry entry : files) {
S1861,SevenZOutputFile.java,569,if (entry.getHasLastModifiedDate()) {
S1862,SevenZOutputFile.java,570,out.writeLong(Long.reverseBytes(
S1863,SevenZOutputFile.java,574,out.flush();
S1864,SevenZOutputFile.java,575,final byte[] contents = baos.toByteArray();
S1865,SevenZOutputFile.java,576,"writeUint64(header, contents.length);"
S1866,SevenZOutputFile.java,577,header.write(contents);
S1867,SevenZOutputFile.java,582,int numWindowsAttributes = 0;
S1868,SevenZOutputFile.java,583,for (final SevenZArchiveEntry entry : files) {
S1869,SevenZOutputFile.java,584,if (entry.getHasWindowsAttributes()) {
S1870,SevenZOutputFile.java,585,++numWindowsAttributes;
S1871,SevenZOutputFile.java,588,if (numWindowsAttributes > 0) {
S1872,SevenZOutputFile.java,589,header.write(NID.kWinAttributes);
S1873,SevenZOutputFile.java,591,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S1874,SevenZOutputFile.java,592,final DataOutputStream out = new DataOutputStream(baos);
S1875,SevenZOutputFile.java,593,if (numWindowsAttributes != files.size()) {
S1876,SevenZOutputFile.java,594,out.write(0);
S1877,SevenZOutputFile.java,595,final BitSet attributes = new BitSet(files.size());
S1878,SevenZOutputFile.java,596,for (int i = 0; i < files.size(); i++) {
S1879,SevenZOutputFile.java,597,"attributes.set(i, files.get(i).getHasWindowsAttributes());"
S1880,SevenZOutputFile.java,599,"writeBits(out, attributes, files.size());"
S1881,SevenZOutputFile.java,600,} else {
S1882,SevenZOutputFile.java,603,out.write(0);
S1883,SevenZOutputFile.java,604,for (final SevenZArchiveEntry entry : files) {
S1884,SevenZOutputFile.java,605,if (entry.getHasWindowsAttributes()) {
S1885,SevenZOutputFile.java,606,out.writeInt(Integer.reverseBytes(entry.getWindowsAttributes()));
S1886,SevenZOutputFile.java,609,out.flush();
S1887,SevenZOutputFile.java,610,final byte[] contents = baos.toByteArray();
S1888,SevenZOutputFile.java,611,"writeUint64(header, contents.length);"
S1889,SevenZOutputFile.java,612,header.write(contents);
S1890,SevenZOutputFile.java,617,int firstByte = 0;
S1891,SevenZOutputFile.java,618,int mask = 0x80;
S1892,SevenZOutputFile.java,620,for (i = 0; i < 8; i++) {
S1893,SevenZOutputFile.java,621,if (value < ((1L << ( 7  * (i + 1))))) {
S1894,SevenZOutputFile.java,622,firstByte |= (value >>> (8 * i));
S1895,SevenZOutputFile.java,623,break;
S1896,SevenZOutputFile.java,625,firstByte |= mask;
S1897,SevenZOutputFile.java,626,mask >>>= 1;
S1898,SevenZOutputFile.java,628,header.write(firstByte);
S1899,SevenZOutputFile.java,629,for (; i > 0; i--) {
S1900,SevenZOutputFile.java,630,header.write((int) (0xff & value));
S1901,SevenZOutputFile.java,631,value >>>= 8;
S1902,SevenZOutputFile.java,636,int cache = 0;
S1903,SevenZOutputFile.java,637,int shift = 7;
S1904,SevenZOutputFile.java,638,for (int i = 0; i < length; i++) {
S1905,SevenZOutputFile.java,639,cache |= ((bits.get(i) ? 1 : 0) << shift);
S1906,SevenZOutputFile.java,640,if (--shift < 0) {
S1907,SevenZOutputFile.java,641,header.write(cache);
S1908,SevenZOutputFile.java,642,shift = 7;
S1909,SevenZOutputFile.java,643,cache = 0;
S1910,SevenZOutputFile.java,646,if (shift != 7) {
S1911,SevenZOutputFile.java,647,header.write(cache);
S1912,SevenZOutputFile.java,651,private class OutputStreamWrapper extends OutputStream {
S1913,SevenZOutputFile.java,654,file.write(b);
S1914,SevenZOutputFile.java,655,compressedCrc32.update(b);
S1915,SevenZOutputFile.java,656,fileBytesWritten++;
S1916,SevenZOutputFile.java,667,"file.write(b, off, len);"
S1917,SevenZOutputFile.java,668,"compressedCrc32.update(b, off, len);"
S1918,SevenZOutputFile.java,669,fileBytesWritten += len;
S1919,StartHeader.java,20,class StartHeader {
S1920,StreamMap.java,21,class StreamMap {
S1921,SubStreamsInfo.java,23,class SubStreamsInfo {
