statement_id,file,line,code
S412,BZip2CompressorInputStream.java,249,if (magic0 == -1 && !isFirstStream)
S413,BZip2CompressorInputStream.java,250,return false;
S414,BZip2CompressorInputStream.java,252,if (magic0 != 'B' || magic1 != 'Z' || magic2 != 'h')
S415,BZip2CompressorInputStream.java,257,int blockSize = this.in.read();
S416,BZip2CompressorInputStream.java,258,if ((blockSize < '1') || (blockSize > '9')) {
S417,BZip2CompressorInputStream.java,262,this.blockSize100k = blockSize - '0';
S418,BZip2CompressorInputStream.java,264,this.bsLive = 0;
S419,BZip2CompressorInputStream.java,265,this.computedCombinedCRC = 0;
S420,BZip2CompressorInputStream.java,267,return true;
S421,BZip2CompressorInputStream.java,280,magic0 = bsGetUByte();
S422,BZip2CompressorInputStream.java,281,magic1 = bsGetUByte();
S423,BZip2CompressorInputStream.java,282,magic2 = bsGetUByte();
S424,BZip2CompressorInputStream.java,283,magic3 = bsGetUByte();
S425,BZip2CompressorInputStream.java,284,magic4 = bsGetUByte();
S426,BZip2CompressorInputStream.java,285,magic5 = bsGetUByte();
S427,BZip2CompressorInputStream.java,288,if (magic0 != 0x17 || magic1 != 0x72 || magic2 != 0x45
S428,BZip2CompressorInputStream.java,295,if (complete())
S429,BZip2CompressorInputStream.java,296,return;
S430,BZip2CompressorInputStream.java,299,if (magic0 != 0x31 || // '1'
S431,BZip2CompressorInputStream.java,309,this.storedBlockCRC = bsGetInt();
S432,BZip2CompressorInputStream.java,310,this.blockRandomised = bsR(1) == 1;
S433,BZip2CompressorInputStream.java,316,if (this.data == null) {
S434,BZip2CompressorInputStream.java,317,this.data = new Data(this.blockSize100k);
S435,BZip2CompressorInputStream.java,321,getAndMoveToFrontDecode();
S436,BZip2CompressorInputStream.java,323,this.crc.initialiseCRC();
S437,BZip2CompressorInputStream.java,324,this.currentState = START_BLOCK_STATE;
S438,BZip2CompressorInputStream.java,329,this.computedBlockCRC = this.crc.getFinalCRC();
S439,BZip2CompressorInputStream.java,332,if (this.storedBlockCRC != this.computedBlockCRC) {
S440,BZip2CompressorInputStream.java,342,this.computedCombinedCRC = (this.computedCombinedCRC << 1)
S441,BZip2CompressorInputStream.java,344,this.computedCombinedCRC ^= this.computedBlockCRC;
S442,BZip2CompressorInputStream.java,348,this.storedCombinedCRC = bsGetInt();
S443,BZip2CompressorInputStream.java,349,this.currentState = EOF;
S444,BZip2CompressorInputStream.java,350,this.data = null;
S445,BZip2CompressorInputStream.java,352,if (this.storedCombinedCRC != this.computedCombinedCRC) {
S446,BZip2CompressorInputStream.java,358,return !decompressConcatenated || !init(false);
S447,BZip2CompressorInputStream.java,363,InputStream inShadow = this.in;
S448,BZip2CompressorInputStream.java,364,if (inShadow != null) {
S449,BZip2CompressorInputStream.java,366,if (inShadow != System.in) {
S450,BZip2CompressorInputStream.java,367,inShadow.close();
S451,BZip2CompressorInputStream.java,370,this.data = null;
S452,BZip2CompressorInputStream.java,371,this.in = null;
S453,BZip2CompressorInputStream.java,377,int bsLiveShadow = this.bsLive;
S454,BZip2CompressorInputStream.java,378,int bsBuffShadow = this.bsBuff;
S455,BZip2CompressorInputStream.java,380,if (bsLiveShadow < n) {
S456,BZip2CompressorInputStream.java,381,final InputStream inShadow = this.in;
S457,BZip2CompressorInputStream.java,383,int thech = inShadow.read();
S458,BZip2CompressorInputStream.java,385,if (thech < 0) {
S459,BZip2CompressorInputStream.java,389,bsBuffShadow = (bsBuffShadow << 8) | thech;
S460,BZip2CompressorInputStream.java,390,bsLiveShadow += 8;
S461,BZip2CompressorInputStream.java,391,} while (bsLiveShadow < n);
S462,BZip2CompressorInputStream.java,393,this.bsBuff = bsBuffShadow;
S463,BZip2CompressorInputStream.java,396,this.bsLive = bsLiveShadow - n;
S464,BZip2CompressorInputStream.java,397,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S465,BZip2CompressorInputStream.java,401,int bsLiveShadow = this.bsLive;
S466,BZip2CompressorInputStream.java,402,int bsBuffShadow = this.bsBuff;
S467,BZip2CompressorInputStream.java,404,if (bsLiveShadow < 1) {
S468,BZip2CompressorInputStream.java,405,int thech = this.in.read();
S469,BZip2CompressorInputStream.java,407,if (thech < 0) {
S470,BZip2CompressorInputStream.java,411,bsBuffShadow = (bsBuffShadow << 8) | thech;
S471,BZip2CompressorInputStream.java,412,bsLiveShadow += 8;
S472,BZip2CompressorInputStream.java,413,this.bsBuff = bsBuffShadow;
S473,BZip2CompressorInputStream.java,416,this.bsLive = bsLiveShadow - 1;
S474,BZip2CompressorInputStream.java,417,return ((bsBuffShadow >> (bsLiveShadow - 1)) & 1) != 0;
S475,BZip2CompressorInputStream.java,421,return (char) bsR(8);
S476,BZip2CompressorInputStream.java,425,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S477,BZip2CompressorInputStream.java,434,"for (int i = minLen, pp = 0; i <= maxLen; i++) {"
S478,BZip2CompressorInputStream.java,435,for (int j = 0; j < alphaSize; j++) {
S479,BZip2CompressorInputStream.java,436,if (length[j] == i) {
S480,BZip2CompressorInputStream.java,437,perm[pp++] = j;
S481,BZip2CompressorInputStream.java,442,for (int i = MAX_CODE_LEN; --i > 0;) {
S482,BZip2CompressorInputStream.java,443,base[i] = 0;
S483,BZip2CompressorInputStream.java,444,limit[i] = 0;
S484,BZip2CompressorInputStream.java,447,for (int i = 0; i < alphaSize; i++) {
S485,BZip2CompressorInputStream.java,448,base[length[i] + 1]++;
S486,BZip2CompressorInputStream.java,451,"for (int i = 1, b = base[0]; i < MAX_CODE_LEN; i++) {"
S487,BZip2CompressorInputStream.java,452,b += base[i];
S488,BZip2CompressorInputStream.java,453,base[i] = b;
S489,BZip2CompressorInputStream.java,456,"for (int i = minLen, vec = 0, b = base[i]; i <= maxLen; i++) {"
S490,BZip2CompressorInputStream.java,457,final int nb = base[i + 1];
S491,BZip2CompressorInputStream.java,458,vec += nb - b;
S492,BZip2CompressorInputStream.java,459,b = nb;
S493,BZip2CompressorInputStream.java,460,limit[i] = vec - 1;
S494,BZip2CompressorInputStream.java,461,vec <<= 1;
S495,BZip2CompressorInputStream.java,464,for (int i = minLen + 1; i <= maxLen; i++) {
S496,BZip2CompressorInputStream.java,465,base[i] = ((limit[i - 1] + 1) << 1) - base[i];
S497,BZip2CompressorInputStream.java,470,final Data dataShadow = this.data;
S498,BZip2CompressorInputStream.java,471,final boolean[] inUse = dataShadow.inUse;
S499,BZip2CompressorInputStream.java,472,final byte[] pos = dataShadow.recvDecodingTables_pos;
S500,BZip2CompressorInputStream.java,473,final byte[] selector = dataShadow.selector;
S501,BZip2CompressorInputStream.java,474,final byte[] selectorMtf = dataShadow.selectorMtf;
S502,BZip2CompressorInputStream.java,476,int inUse16 = 0;
S503,BZip2CompressorInputStream.java,479,for (int i = 0; i < 16; i++) {
S504,BZip2CompressorInputStream.java,480,if (bsGetBit()) {
S505,BZip2CompressorInputStream.java,481,inUse16 |= 1 << i;
S506,BZip2CompressorInputStream.java,485,for (int i = 256; --i >= 0;) {
S507,BZip2CompressorInputStream.java,486,inUse[i] = false;
S508,BZip2CompressorInputStream.java,489,for (int i = 0; i < 16; i++) {
S509,BZip2CompressorInputStream.java,490,if ((inUse16 & (1 << i)) != 0) {
S510,BZip2CompressorInputStream.java,491,final int i16 = i << 4;
S511,BZip2CompressorInputStream.java,492,for (int j = 0; j < 16; j++) {
S512,BZip2CompressorInputStream.java,493,if (bsGetBit()) {
S513,BZip2CompressorInputStream.java,494,inUse[i16 + j] = true;
S514,BZip2CompressorInputStream.java,500,makeMaps();
S515,BZip2CompressorInputStream.java,501,final int alphaSize = this.nInUse + 2;
S516,BZip2CompressorInputStream.java,504,final int nGroups = bsR(3);
S517,BZip2CompressorInputStream.java,505,final int nSelectors = bsR(15);
S518,BZip2CompressorInputStream.java,507,for (int i = 0; i < nSelectors; i++) {
S519,BZip2CompressorInputStream.java,508,int j = 0;
S520,BZip2CompressorInputStream.java,509,while (bsGetBit()) {
S521,BZip2CompressorInputStream.java,510,j++;
S522,BZip2CompressorInputStream.java,512,selectorMtf[i] = (byte) j;
S523,BZip2CompressorInputStream.java,516,for (int v = nGroups; --v >= 0;) {
S524,BZip2CompressorInputStream.java,517,pos[v] = (byte) v;
S525,BZip2CompressorInputStream.java,520,for (int i = 0; i < nSelectors; i++) {
S526,BZip2CompressorInputStream.java,521,int v = selectorMtf[i] & 0xff;
S527,BZip2CompressorInputStream.java,522,final byte tmp = pos[v];
S528,BZip2CompressorInputStream.java,523,while (v > 0) {
S529,BZip2CompressorInputStream.java,525,pos[v] = pos[v - 1];
S530,BZip2CompressorInputStream.java,526,v--;
S531,BZip2CompressorInputStream.java,528,pos[0] = tmp;
S532,BZip2CompressorInputStream.java,529,selector[i] = tmp;
S533,BZip2CompressorInputStream.java,532,final char[][] len = dataShadow.temp_charArray2d;
S534,BZip2CompressorInputStream.java,535,for (int t = 0; t < nGroups; t++) {
S535,BZip2CompressorInputStream.java,536,int curr = bsR(5);
S536,BZip2CompressorInputStream.java,537,final char[] len_t = len[t];
S537,BZip2CompressorInputStream.java,538,for (int i = 0; i < alphaSize; i++) {
S538,BZip2CompressorInputStream.java,539,while (bsGetBit()) {
S539,BZip2CompressorInputStream.java,540,curr += bsGetBit() ? -1 : 1;
S540,BZip2CompressorInputStream.java,542,len_t[i] = (char) curr;
S541,BZip2CompressorInputStream.java,547,"createHuffmanDecodingTables(alphaSize, nGroups);"
S542,BZip2CompressorInputStream.java,555,final Data dataShadow = this.data;
S543,BZip2CompressorInputStream.java,556,final char[][] len = dataShadow.temp_charArray2d;
S544,BZip2CompressorInputStream.java,557,final int[] minLens = dataShadow.minLens;
S545,BZip2CompressorInputStream.java,558,final int[][] limit = dataShadow.limit;
S546,BZip2CompressorInputStream.java,559,final int[][] base = dataShadow.base;
S547,BZip2CompressorInputStream.java,560,final int[][] perm = dataShadow.perm;
S548,BZip2CompressorInputStream.java,562,for (int t = 0; t < nGroups; t++) {
S549,BZip2CompressorInputStream.java,563,int minLen = 32;
S550,BZip2CompressorInputStream.java,564,int maxLen = 0;
S551,BZip2CompressorInputStream.java,565,final char[] len_t = len[t];
S552,BZip2CompressorInputStream.java,566,for (int i = alphaSize; --i >= 0;) {
S553,BZip2CompressorInputStream.java,567,final char lent = len_t[i];
S554,BZip2CompressorInputStream.java,568,if (lent > maxLen) {
S555,BZip2CompressorInputStream.java,569,maxLen = lent;
S556,BZip2CompressorInputStream.java,571,if (lent < minLen) {
S557,BZip2CompressorInputStream.java,572,minLen = lent;
S558,BZip2CompressorInputStream.java,575,"hbCreateDecodeTables(limit[t], base[t], perm[t], len[t], minLen,"
S559,BZip2CompressorInputStream.java,577,minLens[t] = minLen;
S560,BZip2CompressorInputStream.java,582,this.origPtr = bsR(24);
S561,BZip2CompressorInputStream.java,583,recvDecodingTables();
S562,BZip2CompressorInputStream.java,585,final InputStream inShadow = this.in;
S563,BZip2CompressorInputStream.java,586,final Data dataShadow = this.data;
S564,BZip2CompressorInputStream.java,587,final byte[] ll8 = dataShadow.ll8;
S565,BZip2CompressorInputStream.java,588,final int[] unzftab = dataShadow.unzftab;
S566,BZip2CompressorInputStream.java,589,final byte[] selector = dataShadow.selector;
S567,BZip2CompressorInputStream.java,590,final byte[] seqToUnseq = dataShadow.seqToUnseq;
S568,BZip2CompressorInputStream.java,591,final char[] yy = dataShadow.getAndMoveToFrontDecode_yy;
S569,BZip2CompressorInputStream.java,592,final int[] minLens = dataShadow.minLens;
S570,BZip2CompressorInputStream.java,593,final int[][] limit = dataShadow.limit;
S571,BZip2CompressorInputStream.java,594,final int[][] base = dataShadow.base;
S572,BZip2CompressorInputStream.java,595,final int[][] perm = dataShadow.perm;
S573,BZip2CompressorInputStream.java,596,final int limitLast = this.blockSize100k * 100000;
S574,BZip2CompressorInputStream.java,603,for (int i = 256; --i >= 0;) {
S575,BZip2CompressorInputStream.java,604,yy[i] = (char) i;
S576,BZip2CompressorInputStream.java,605,unzftab[i] = 0;
S577,BZip2CompressorInputStream.java,608,int groupNo = 0;
S578,BZip2CompressorInputStream.java,609,int groupPos = G_SIZE - 1;
S579,BZip2CompressorInputStream.java,610,final int eob = this.nInUse + 1;
S580,BZip2CompressorInputStream.java,611,int nextSym = getAndMoveToFrontDecode0(0);
S581,BZip2CompressorInputStream.java,612,int bsBuffShadow = this.bsBuff;
S582,BZip2CompressorInputStream.java,613,int bsLiveShadow = this.bsLive;
S583,BZip2CompressorInputStream.java,614,int lastShadow = -1;
S584,BZip2CompressorInputStream.java,615,int zt = selector[groupNo] & 0xff;
S585,BZip2CompressorInputStream.java,616,int[] base_zt = base[zt];
S586,BZip2CompressorInputStream.java,617,int[] limit_zt = limit[zt];
S587,BZip2CompressorInputStream.java,618,int[] perm_zt = perm[zt];
S588,BZip2CompressorInputStream.java,619,int minLens_zt = minLens[zt];
S589,BZip2CompressorInputStream.java,621,while (nextSym != eob) {
S590,BZip2CompressorInputStream.java,622,if ((nextSym == RUNA) || (nextSym == RUNB)) {
S591,BZip2CompressorInputStream.java,623,int s = -1;
S592,BZip2CompressorInputStream.java,625,for (int n = 1; true; n <<= 1) {
S593,BZip2CompressorInputStream.java,626,if (nextSym == RUNA) {
S594,BZip2CompressorInputStream.java,627,s += n;
S595,BZip2CompressorInputStream.java,628,} else if (nextSym == RUNB) {
S596,BZip2CompressorInputStream.java,629,s += n << 1;
S597,BZip2CompressorInputStream.java,634,if (groupPos == 0) {
S598,BZip2CompressorInputStream.java,635,groupPos = G_SIZE - 1;
S599,BZip2CompressorInputStream.java,636,zt = selector[++groupNo] & 0xff;
S600,BZip2CompressorInputStream.java,637,base_zt = base[zt];
S601,BZip2CompressorInputStream.java,638,limit_zt = limit[zt];
S602,BZip2CompressorInputStream.java,639,perm_zt = perm[zt];
S603,BZip2CompressorInputStream.java,640,minLens_zt = minLens[zt];
S604,BZip2CompressorInputStream.java,642,groupPos--;
S605,BZip2CompressorInputStream.java,645,int zn = minLens_zt;
S606,BZip2CompressorInputStream.java,649,while (bsLiveShadow < zn) {
S607,BZip2CompressorInputStream.java,650,final int thech = inShadow.read();
S608,BZip2CompressorInputStream.java,651,if (thech >= 0) {
S609,BZip2CompressorInputStream.java,652,bsBuffShadow = (bsBuffShadow << 8) | thech;
S610,BZip2CompressorInputStream.java,653,bsLiveShadow += 8;
S611,BZip2CompressorInputStream.java,654,continue;
S612,BZip2CompressorInputStream.java,659,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S613,BZip2CompressorInputStream.java,661,bsLiveShadow -= zn;
S614,BZip2CompressorInputStream.java,663,while (zvec > limit_zt[zn]) {
S615,BZip2CompressorInputStream.java,664,zn++;
S616,BZip2CompressorInputStream.java,665,while (bsLiveShadow < 1) {
S617,BZip2CompressorInputStream.java,666,final int thech = inShadow.read();
S618,BZip2CompressorInputStream.java,667,if (thech >= 0) {
S619,BZip2CompressorInputStream.java,668,bsBuffShadow = (bsBuffShadow << 8) | thech;
S620,BZip2CompressorInputStream.java,669,bsLiveShadow += 8;
S621,BZip2CompressorInputStream.java,670,continue;
S622,BZip2CompressorInputStream.java,676,bsLiveShadow--;
S623,BZip2CompressorInputStream.java,677,zvec = (zvec << 1)
S624,BZip2CompressorInputStream.java,680,nextSym = perm_zt[zvec - base_zt[zn]];
S625,BZip2CompressorInputStream.java,683,final byte ch = seqToUnseq[yy[0]];
S626,BZip2CompressorInputStream.java,684,unzftab[ch & 0xff] += s + 1;
S627,BZip2CompressorInputStream.java,686,while (s-- >= 0) {
S628,BZip2CompressorInputStream.java,687,ll8[++lastShadow] = ch;
S629,BZip2CompressorInputStream.java,690,if (lastShadow >= limitLast) {
S630,BZip2CompressorInputStream.java,693,} else {
S631,BZip2CompressorInputStream.java,694,if (++lastShadow >= limitLast) {
S632,BZip2CompressorInputStream.java,698,final char tmp = yy[nextSym - 1];
S633,BZip2CompressorInputStream.java,699,unzftab[seqToUnseq[tmp] & 0xff]++;
S634,BZip2CompressorInputStream.java,700,ll8[lastShadow] = seqToUnseq[tmp];
S635,BZip2CompressorInputStream.java,707,if (nextSym <= 16) {
S636,BZip2CompressorInputStream.java,708,for (int j = nextSym - 1; j > 0;) {
S637,BZip2CompressorInputStream.java,709,yy[j] = yy[--j];
S638,BZip2CompressorInputStream.java,712,"System.arraycopy(yy, 0, yy, 1, nextSym - 1);"
S639,BZip2CompressorInputStream.java,715,yy[0] = tmp;
S640,BZip2CompressorInputStream.java,717,if (groupPos == 0) {
S641,BZip2CompressorInputStream.java,718,groupPos = G_SIZE - 1;
S642,BZip2CompressorInputStream.java,719,zt = selector[++groupNo] & 0xff;
S643,BZip2CompressorInputStream.java,720,base_zt = base[zt];
S644,BZip2CompressorInputStream.java,721,limit_zt = limit[zt];
