statement_id,file,line,code
S375,AdamsMoultonIntegrator.java,347,final double  scaledH    = stepSize * factor;
S376,AdamsMoultonIntegrator.java,348,final double  nextT      = stepStart + scaledH;
S377,AdamsMoultonIntegrator.java,349,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S378,AdamsMoultonIntegrator.java,350,"hNew = filterStep(scaledH, forward, nextIsLast);"
S379,AdamsMoultonIntegrator.java,351,interpolator.rescale(hNew);
S380,AdamsMoultonIntegrator.java,356,final double stopTime  = stepStart;
S381,AdamsMoultonIntegrator.java,357,stepStart = Double.NaN;
S382,AdamsMoultonIntegrator.java,358,stepSize  = Double.NaN;
S383,AdamsMoultonIntegrator.java,359,return stopTime;
S384,AdamsMoultonIntegrator.java,390,"public Corrector(final double[] previous, final double[] scaled, final double[] state) {"
S385,AdamsMoultonIntegrator.java,391,this.previous = previous;
S386,AdamsMoultonIntegrator.java,392,this.scaled   = scaled;
S387,AdamsMoultonIntegrator.java,393,this.after    = state;
S388,AdamsMoultonIntegrator.java,394,this.before   = state.clone();
S389,AdamsMoultonIntegrator.java,400,"Arrays.fill(after, 0.0);"
S390,AdamsMoultonIntegrator.java,406,if ((row & 0x1) == 0) {
S391,AdamsMoultonIntegrator.java,407,after[column] -= value;
S392,AdamsMoultonIntegrator.java,409,after[column] += value;
S393,AdamsMoultonIntegrator.java,424,double error = 0;
S394,AdamsMoultonIntegrator.java,425,for (int i = 0; i < after.length; ++i) {
S395,AdamsMoultonIntegrator.java,426,after[i] += previous[i] + scaled[i];
S396,AdamsMoultonIntegrator.java,427,"final double yScale = Math.max(Math.abs(previous[i]), Math.abs(after[i]));"
S397,AdamsMoultonIntegrator.java,428,final double tol = (vecAbsoluteTolerance == null) ?
S398,AdamsMoultonIntegrator.java,431,final double ratio  = (after[i] - before[i]) / tol;
S399,AdamsMoultonIntegrator.java,432,error += ratio * ratio;
S400,AdamsMoultonIntegrator.java,435,return Math.sqrt(error / after.length);
S401,AdamsNordsieckTransformer.java,136,"private static final Map<Integer, AdamsNordsieckTransformer> CACHE ="
S402,AdamsNordsieckTransformer.java,152,private AdamsNordsieckTransformer(final int nSteps) {
S403,AdamsNordsieckTransformer.java,155,FieldMatrix<BigFraction> bigP = buildP(nSteps);
S404,AdamsNordsieckTransformer.java,156,FieldDecompositionSolver<BigFraction> pSolver =
S405,AdamsNordsieckTransformer.java,159,BigFraction[] u = new BigFraction[nSteps];
S406,AdamsNordsieckTransformer.java,160,"Arrays.fill(u, BigFraction.ONE);"
S407,AdamsNordsieckTransformer.java,161,BigFraction[] bigC1 = pSolver.solve(u);
S408,AdamsNordsieckTransformer.java,166,BigFraction[][] shiftedP = bigP.getData();
S409,AdamsNordsieckTransformer.java,167,for (int i = shiftedP.length - 1; i > 0; --i) {
S410,AdamsNordsieckTransformer.java,169,shiftedP[i] = shiftedP[i - 1];
S411,AdamsNordsieckTransformer.java,171,shiftedP[0] = new BigFraction[nSteps];
S412,AdamsNordsieckTransformer.java,172,"Arrays.fill(shiftedP[0], BigFraction.ZERO);"
S413,AdamsNordsieckTransformer.java,173,FieldMatrix<BigFraction> bigMSupdate =
S414,AdamsNordsieckTransformer.java,177,bigP.walkInOptimizedOrder(new DefaultFieldMatrixChangingVisitor<BigFraction>(BigFraction.ZERO) {
S415,AdamsNordsieckTransformer.java,181,return ((column & 0x1) == 0x1) ? value : value.negate();
S416,AdamsNordsieckTransformer.java,184,FieldMatrix<BigFraction> bigRInverse =
S417,AdamsNordsieckTransformer.java,188,initialization = MatrixUtils.bigFractionMatrixToRealMatrix(bigRInverse);
S418,AdamsNordsieckTransformer.java,189,update         = MatrixUtils.bigFractionMatrixToRealMatrix(bigMSupdate);
S419,AdamsNordsieckTransformer.java,190,c1             = new double[nSteps];
S420,AdamsNordsieckTransformer.java,191,for (int i = 0; i < nSteps; ++i) {
S421,AdamsNordsieckTransformer.java,192,c1[i] = bigC1[i].doubleValue();
S422,AdamsNordsieckTransformer.java,203,synchronized(CACHE) {
S423,AdamsNordsieckTransformer.java,204,AdamsNordsieckTransformer t = CACHE.get(nSteps);
S424,AdamsNordsieckTransformer.java,205,if (t == null) {
S425,AdamsNordsieckTransformer.java,206,t = new AdamsNordsieckTransformer(nSteps);
S426,AdamsNordsieckTransformer.java,207,"CACHE.put(nSteps, t);"
S427,AdamsNordsieckTransformer.java,209,return t;
S428,AdamsNordsieckTransformer.java,237,final BigFraction[][] pData = new BigFraction[nSteps][nSteps];
S429,AdamsNordsieckTransformer.java,239,for (int i = 0; i < pData.length; ++i) {
S430,AdamsNordsieckTransformer.java,241,final BigFraction[] pI = pData[i];
S431,AdamsNordsieckTransformer.java,242,final int factor = -(i + 1);
S432,AdamsNordsieckTransformer.java,243,int aj = factor;
S433,AdamsNordsieckTransformer.java,244,for (int j = 0; j < pI.length; ++j) {
S434,AdamsNordsieckTransformer.java,245,pI[j] = new BigFraction(aj * (j + 2));
S435,AdamsNordsieckTransformer.java,246,aj *= factor;
S436,AdamsNordsieckTransformer.java,250,"return new Array2DRowFieldMatrix<BigFraction>(pData, false);"
S437,AdamsNordsieckTransformer.java,262,for (int i = 0; i < multistep.length; ++i) {
S438,AdamsNordsieckTransformer.java,263,final double[] msI = multistep[i];
S439,AdamsNordsieckTransformer.java,264,for (int j = 0; j < first.length; ++j) {
S440,AdamsNordsieckTransformer.java,265,msI[j] -= first[j];
S441,AdamsNordsieckTransformer.java,268,"return initialization.multiply(new Array2DRowRealMatrix(multistep, false));"
S442,AdamsNordsieckTransformer.java,283,return update.multiply(highOrder);
S443,AdamsNordsieckTransformer.java,302,final double[][] data = highOrder.getDataRef();
S444,AdamsNordsieckTransformer.java,303,for (int i = 0; i < data.length; ++i) {
S445,AdamsNordsieckTransformer.java,304,final double[] dataI = data[i];
S446,AdamsNordsieckTransformer.java,305,final double c1I = c1[i];
S447,AdamsNordsieckTransformer.java,306,for (int j = 0; j < dataI.length; ++j) {
S448,AdamsNordsieckTransformer.java,307,dataI[j] += c1I * (start[j] - end[j]);
S449,AdaptiveStepsizeIntegrator.java,93,super(name);
S450,AdaptiveStepsizeIntegrator.java,95,this.minStep     = Math.abs(minStep);
S451,AdaptiveStepsizeIntegrator.java,96,this.maxStep     = Math.abs(maxStep);
S452,AdaptiveStepsizeIntegrator.java,97,this.initialStep = -1.0;
S453,AdaptiveStepsizeIntegrator.java,99,this.scalAbsoluteTolerance = scalAbsoluteTolerance;
S454,AdaptiveStepsizeIntegrator.java,100,this.scalRelativeTolerance = scalRelativeTolerance;
S455,AdaptiveStepsizeIntegrator.java,101,this.vecAbsoluteTolerance  = null;
S456,AdaptiveStepsizeIntegrator.java,102,this.vecRelativeTolerance  = null;
S457,AdaptiveStepsizeIntegrator.java,104,resetInternalState();
S458,AdaptiveStepsizeIntegrator.java,123,super(name);
S459,AdaptiveStepsizeIntegrator.java,125,this.minStep     = minStep;
S460,AdaptiveStepsizeIntegrator.java,126,this.maxStep     = maxStep;
S461,AdaptiveStepsizeIntegrator.java,127,this.initialStep = -1.0;
S462,AdaptiveStepsizeIntegrator.java,129,this.scalAbsoluteTolerance = 0;
S463,AdaptiveStepsizeIntegrator.java,130,this.scalRelativeTolerance = 0;
S464,AdaptiveStepsizeIntegrator.java,131,this.vecAbsoluteTolerance  = vecAbsoluteTolerance.clone();
S465,AdaptiveStepsizeIntegrator.java,132,this.vecRelativeTolerance  = vecRelativeTolerance.clone();
S466,AdaptiveStepsizeIntegrator.java,134,resetInternalState();
S467,AdaptiveStepsizeIntegrator.java,150,if ((initialStepSize < minStep) || (initialStepSize > maxStep)) {
S468,AdaptiveStepsizeIntegrator.java,153,initialStep = initialStepSize;
S469,AdaptiveStepsizeIntegrator.java,171,"super.sanityChecks(equations, t0, y0, t, y);"
S470,AdaptiveStepsizeIntegrator.java,173,if ((vecAbsoluteTolerance != null) && (vecAbsoluteTolerance.length != y0.length)) {
S471,AdaptiveStepsizeIntegrator.java,174,throw new IntegratorException(
S472,AdaptiveStepsizeIntegrator.java,180,if ((vecRelativeTolerance != null) && (vecRelativeTolerance.length != y0.length)) {
S473,AdaptiveStepsizeIntegrator.java,181,throw new IntegratorException(
S474,AdaptiveStepsizeIntegrator.java,209,if (initialStep > 0) {
S475,AdaptiveStepsizeIntegrator.java,211,return forward ? initialStep : -initialStep;
S476,AdaptiveStepsizeIntegrator.java,217,double yOnScale2 = 0;
S477,AdaptiveStepsizeIntegrator.java,218,double yDotOnScale2 = 0;
S478,AdaptiveStepsizeIntegrator.java,219,for (int j = 0; j < y0.length; ++j) {
S479,AdaptiveStepsizeIntegrator.java,220,ratio         = y0[j] / scale[j];
S480,AdaptiveStepsizeIntegrator.java,221,yOnScale2    += ratio * ratio;
S481,AdaptiveStepsizeIntegrator.java,222,ratio         = yDot0[j] / scale[j];
S482,AdaptiveStepsizeIntegrator.java,223,yDotOnScale2 += ratio * ratio;
S483,AdaptiveStepsizeIntegrator.java,226,double h = ((yOnScale2 < 1.0e-10) || (yDotOnScale2 < 1.0e-10)) ?
S484,AdaptiveStepsizeIntegrator.java,228,if (! forward) {
S485,AdaptiveStepsizeIntegrator.java,229,h = -h;
S486,AdaptiveStepsizeIntegrator.java,233,for (int j = 0; j < y0.length; ++j) {
S487,AdaptiveStepsizeIntegrator.java,234,y1[j] = y0[j] + h * yDot0[j];
S488,AdaptiveStepsizeIntegrator.java,236,"computeDerivatives(t0 + h, y1, yDot1);"
S489,AdaptiveStepsizeIntegrator.java,239,double yDDotOnScale = 0;
S490,AdaptiveStepsizeIntegrator.java,240,for (int j = 0; j < y0.length; ++j) {
S491,AdaptiveStepsizeIntegrator.java,241,ratio         = (yDot1[j] - yDot0[j]) / scale[j];
S492,AdaptiveStepsizeIntegrator.java,242,yDDotOnScale += ratio * ratio;
S493,AdaptiveStepsizeIntegrator.java,244,yDDotOnScale = Math.sqrt(yDDotOnScale) / h;
S494,AdaptiveStepsizeIntegrator.java,248,"final double maxInv2 = Math.max(Math.sqrt(yDotOnScale2), yDDotOnScale);"
S495,AdaptiveStepsizeIntegrator.java,249,final double h1 = (maxInv2 < 1.0e-15) ?
S496,AdaptiveStepsizeIntegrator.java,252,"h = Math.min(100.0 * Math.abs(h), h1);"
S497,AdaptiveStepsizeIntegrator.java,253,"h = Math.max(h, 1.0e-12 * Math.abs(t0));  // avoids cancellation when computing t1 - t0"
S498,AdaptiveStepsizeIntegrator.java,254,if (h < getMinStep()) {
S499,AdaptiveStepsizeIntegrator.java,255,h = getMinStep();
S500,AdaptiveStepsizeIntegrator.java,257,if (h > getMaxStep()) {
S501,AdaptiveStepsizeIntegrator.java,260,if (! forward) {
S502,AdaptiveStepsizeIntegrator.java,261,h = -h;
S503,AdaptiveStepsizeIntegrator.java,264,return h;
S504,AdaptiveStepsizeIntegrator.java,280,double filteredH = h;
S505,AdaptiveStepsizeIntegrator.java,281,if (Math.abs(h) < minStep) {
S506,AdaptiveStepsizeIntegrator.java,282,if (acceptSmall) {
S507,AdaptiveStepsizeIntegrator.java,285,throw new IntegratorException(
S508,AdaptiveStepsizeIntegrator.java,291,if (filteredH > maxStep) {
S509,AdaptiveStepsizeIntegrator.java,292,filteredH = maxStep;
S510,AdaptiveStepsizeIntegrator.java,293,} else if (filteredH < -maxStep) {
S511,AdaptiveStepsizeIntegrator.java,294,filteredH = -maxStep;
S512,AdaptiveStepsizeIntegrator.java,297,return filteredH;
S513,AdaptiveStepsizeIntegrator.java,310,return stepStart;
S514,AdaptiveStepsizeIntegrator.java,315,stepStart = Double.NaN;
S515,AdaptiveStepsizeIntegrator.java,316,stepSize  = Math.sqrt(minStep * maxStep);
S516,AdaptiveStepsizeIntegrator.java,323,return minStep;
S517,AdaptiveStepsizeIntegrator.java,330,return maxStep;
S518,Array2DRowFieldMatrix.java,85,"super(field, rowDimension, columnDimension);"
S519,Array2DRowFieldMatrix.java,86,"data = buildArray(field, rowDimension, columnDimension);"
S520,Array2DRowFieldMatrix.java,125,super(extractField(d));
S521,Array2DRowFieldMatrix.java,126,if (copyArray) {
S522,Array2DRowFieldMatrix.java,129,if (d == null) {
S523,Array2DRowFieldMatrix.java,132,final int nRows = d.length;
S524,Array2DRowFieldMatrix.java,133,if (nRows == 0) {
S525,Array2DRowFieldMatrix.java,137,final int nCols = d[0].length;
S526,Array2DRowFieldMatrix.java,138,if (nCols == 0) {
S527,Array2DRowFieldMatrix.java,142,for (int r = 1; r < nRows; r++) {
S528,Array2DRowFieldMatrix.java,143,if (d[r].length != nCols) {
S529,Array2DRowFieldMatrix.java,148,data = d;
S530,Array2DRowFieldMatrix.java,309,return copyOut();
S531,Array2DRowFieldMatrix.java,366,return data[row][column];
S532,Array2DRowFieldMatrix.java,378,data[row][column] = value;
S533,Array2DRowFieldMatrix.java,412,return (data == null) ? 0 : data.length;
S534,Array2DRowFieldMatrix.java,418,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S535,Array2DRowFieldMatrix.java,472,final int rows    = getRowDimension();
S536,Array2DRowFieldMatrix.java,473,final int columns = getColumnDimension();
S537,Array2DRowFieldMatrix.java,474,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S538,Array2DRowFieldMatrix.java,475,for (int i = 0; i < rows; ++i) {
S539,Array2DRowFieldMatrix.java,476,final T[] rowI = data[i];
S540,Array2DRowFieldMatrix.java,477,for (int j = 0; j < columns; ++j) {
S541,Array2DRowFieldMatrix.java,478,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S542,Array2DRowFieldMatrix.java,481,return visitor.end();
S543,Array2DRowFieldMatrix.java,488,final int rows    = getRowDimension();
S544,Array2DRowFieldMatrix.java,489,final int columns = getColumnDimension();
S545,Array2DRowFieldMatrix.java,490,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S546,Array2DRowFieldMatrix.java,491,for (int i = 0; i < rows; ++i) {
S547,Array2DRowFieldMatrix.java,492,final T[] rowI = data[i];
S548,Array2DRowFieldMatrix.java,493,for (int j = 0; j < columns; ++j) {
S549,Array2DRowFieldMatrix.java,494,"visitor.visit(i, j, rowI[j]);"
S550,Array2DRowFieldMatrix.java,497,return visitor.end();
S551,Array2DRowFieldMatrix.java,608,final int nRows = this.getRowDimension();
S552,Array2DRowFieldMatrix.java,609,"final T[][] out = buildArray(getField(), nRows, getColumnDimension());"
S553,Array2DRowFieldMatrix.java,611,for (int i = 0; i < nRows; i++) {
S554,Array2DRowFieldMatrix.java,612,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S555,Array2DRowFieldMatrix.java,614,return out;
S556,Array2DRowRealMatrix.java,134,"throws IllegalArgumentException, NullPointerException {"
S557,Array2DRowRealMatrix.java,135,if (copyArray) {
S558,Array2DRowRealMatrix.java,136,copyIn(d);
S559,Array2DRowRealMatrix.java,138,if (d == null) {
S560,Array2DRowRealMatrix.java,141,final int nRows = d.length;
S561,Array2DRowRealMatrix.java,142,if (nRows == 0) {
S562,Array2DRowRealMatrix.java,146,final int nCols = d[0].length;
S563,Array2DRowRealMatrix.java,147,if (nCols == 0) {
S564,Array2DRowRealMatrix.java,151,for (int r = 1; r < nRows; r++) {
S565,Array2DRowRealMatrix.java,152,if (d[r].length != nCols) {
S566,Array2DRowRealMatrix.java,157,data = d;
S567,Array2DRowRealMatrix.java,292,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S568,Array2DRowRealMatrix.java,294,final int nRows = this.getRowDimension();
S569,Array2DRowRealMatrix.java,295,final int nCols = m.getColumnDimension();
S570,Array2DRowRealMatrix.java,296,final int nSum = this.getColumnDimension();
S571,Array2DRowRealMatrix.java,297,final double[][] outData = new double[nRows][nCols];
S572,Array2DRowRealMatrix.java,298,for (int row = 0; row < nRows; row++) {
S573,Array2DRowRealMatrix.java,299,final double[] dataRow    = data[row];
S574,Array2DRowRealMatrix.java,300,final double[] outDataRow = outData[row];
S575,Array2DRowRealMatrix.java,301,for (int col = 0; col < nCols; col++) {
S576,Array2DRowRealMatrix.java,302,double sum = 0;
S577,Array2DRowRealMatrix.java,303,for (int i = 0; i < nSum; i++) {
S578,Array2DRowRealMatrix.java,304,sum += dataRow[i] * m.data[i][col];
S579,Array2DRowRealMatrix.java,306,outDataRow[col] = sum;
S580,Array2DRowRealMatrix.java,310,"return new Array2DRowRealMatrix(outData, false);"
S581,Array2DRowRealMatrix.java,328,return data;
S582,Array2DRowRealMatrix.java,335,if (data == null) {
S583,Array2DRowRealMatrix.java,336,if (row > 0) {
S584,Array2DRowRealMatrix.java,340,if (column > 0) {
S585,Array2DRowRealMatrix.java,344,final int nRows = subMatrix.length;
S586,Array2DRowRealMatrix.java,345,if (nRows == 0) {
S587,Array2DRowRealMatrix.java,350,final int nCols = subMatrix[0].length;
S588,Array2DRowRealMatrix.java,351,if (nCols == 0) {
S589,Array2DRowRealMatrix.java,355,data = new double[subMatrix.length][nCols];
S590,Array2DRowRealMatrix.java,356,for (int i = 0; i < data.length; ++i) {
S591,Array2DRowRealMatrix.java,357,if (subMatrix[i].length != nCols) {
S592,Array2DRowRealMatrix.java,361,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
